id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-FBA7EBBE,Université Catholique,Éducation & Formation,Tori-Bossito,+229 45 17 17 50,,universitécatholique.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326592,moyenne
BJ-0C9EA567,Savoir,Éducation & Formation,Tori-Bossito,+229 77 20 15 64,[email],savoir.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326603,haute
BJ-EE1A9E31,École Savoir University,Éducation & Formation,Grand-Popo,+229 64 82 31 21,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326640,moyenne
BJ-A3BC4F66,Lycée Éducation,Éducation & Formation,Grand-Popo,+229 23 75 71 10,[email],lycéeéducation.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326665,haute
BJ-11E27745,École Excellence École,Éducation & Formation,Grand-Popo,+229 28 55 31 43,[email],écoleexcellenceécole.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326677,haute
BJ-0E760C32,Académie Public Bénin,Éducation & Formation,Athiémé,+229 43 94 91 39,[email],académiepublicbénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326696,haute
BJ-1E982DA2,Université Éducation Athiémé,Éducation & Formation,Athiémé,+229 94 99 78 21,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326719,moyenne
BJ-B48C485A,Privé,Éducation & Formation,Athiémé,+229 81 14 33 34,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326746,moyenne
BJ-1228FAD7,Université National,Éducation & Formation,Bopa,+229 64 32 68 78,[email],universiténational.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326767,haute
BJ-FB158FDA,École Privé College,Éducation & Formation,Bopa,+229 27 31 16 37,[email],écoleprivécollege.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326784,haute
BJ-72D25F76,Éducation Bopa,Éducation & Formation,Bopa,+229 32 45 24 99,,éducationbopa.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326810,moyenne
BJ-AC964E20,National,Éducation & Formation,Bopa,+229 45 77 42 61,,national.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326839,moyenne
BJ-514C3603,Liberté Bopa,Éducation & Formation,Bopa,+229 52 99 20 71,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326870,moyenne
BJ-5242FBFB,Excellence Institute,Éducation & Formation,Houéyogbé,+229 72 76 25 39,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326913,moyenne
BJ-0C15F89F,Université Apprentissage,Éducation & Formation,Houéyogbé,+229 91 33 22 90,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326928,moyenne
BJ-92BD908F,Institut Formation,Éducation & Formation,Houéyogbé,+229 37 32 40 44,,institutformation.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326940,moyenne
BJ-B9A6033D,Privé,Éducation & Formation,Houéyogbé,+229 56 87 91 26,[email],privé.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326958,haute
BJ-26B17489,Lycée Public,Éducation & Formation,Houéyogbé,+229 55 85 27 66,,lycéepublic.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.326970,moyenne
BJ-AABCED2E,Collège Développement,Éducation & Formation,Malanville,+229 31 63 43 86,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327017,moyenne
BJ-A9C1671F,Développement École,Éducation & Formation,Malanville,+229 82 16 69 69,[email],développementécole.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327030,haute
BJ-0A05BE2C,National Institute,Éducation & Formation,Malanville,+229 24 47 50 20,[email],nationalinstitute.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327049,haute
BJ-16789877,Apprentissage Institute,Éducation & Formation,Kandi,+229 38 40 63 47,[email],apprentissageinstitute.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327068,haute
BJ-5099BF54,Lycée Public Kandi,Éducation & Formation,Kandi,+229 25 93 25 44,,lycéepublickandi.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327080,moyenne
BJ-8CF43C36,Collège Liberté,Éducation & Formation,Kandi,+229 36 88 62 60,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327091,basse
BJ-2E4B46FD,Liberté École,Éducation & Formation,Kandi,+229 22 65 64 58,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327102,basse
BJ-018C75C5,Centre Protestant,Éducation & Formation,Kandi,+229 24 38 94 13,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327113,moyenne
BJ-F211ED83,Public Banikoara,Éducation & Formation,Banikoara,+229 57 41 12 37,[email],publicbanikoara.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327147,haute
BJ-2683F87D,Savoir Institute,Éducation & Formation,Banikoara,+229 75 21 60 42,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327158,basse
BJ-7CE38960,Privé Bénin,Éducation & Formation,Banikoara,+229 76 40 52 36,,privébénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327181,moyenne
BJ-4C4AB733,Université Formation,Éducation & Formation,Ségbana,+229 94 19 50 96,[email],universitéformation.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327211,haute
BJ-8C2B1D86,Savoir,Éducation & Formation,Ségbana,+229 67 62 48 93,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327222,moyenne
BJ-04990B59,Institut Catholique Bénin,Éducation & Formation,Ségbana,+229 38 57 84 37,[email],institutcatholiquebénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327235,haute
BJ-2A78C589,École Liberté,Éducation & Formation,Ségbana,+229 22 73 86 56,,écoleliberté.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327247,moyenne
BJ-C18A27C2,Liberté École,Éducation & Formation,Karimama,+229 41 54 52 62,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327265,moyenne
BJ-E5D84EC8,Catholique,Éducation & Formation,Karimama,+229 61 57 66 82,,catholique.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327283,moyenne
BJ-CA22F742,Académie International School,Éducation & Formation,Karimama,+229 75 39 59 35,[email],académieinternationalschool.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327324,haute
BJ-7321AD09,Lycée Connaissance,Éducation & Formation,Gogounou,+229 47 10 61 97,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327342,moyenne
BJ-876D4E2B,École Savoir,Éducation & Formation,Gogounou,+229 95 35 92 75,,écolesavoir.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327354,moyenne
BJ-151633BC,Université Formation Bénin,Éducation & Formation,Gogounou,+229 85 49 46 17,[email],universitéformationbénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327379,haute
BJ-DB7185B2,Centre National École,Éducation & Formation,Gogounou,+229 67 14 20 25,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327390,moyenne
BJ-41B888F1,Académie Protestant,Éducation & Formation,Cobly,+229 72 73 67 85,[email],académieprotestant.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327409,haute
BJ-CEC3DCAE,Savoir École,Éducation & Formation,Cobly,+229 98 97 81 34,,savoirécole.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327422,moyenne
BJ-4FF3C475,Liberté Academy Cobly,Éducation & Formation,Cobly,+229 56 29 18 98,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327435,moyenne
BJ-9A02E425,École Connaissance Cobly,Éducation & Formation,Cobly,+229 94 11 67 61,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327445,basse
BJ-CEAFD7B9,Centre Éducation Lycée,Éducation & Formation,Cobly,+229 54 93 17 48,[email],centreéducationlycée.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327458,haute
BJ-952117E6,Privé University,Éducation & Formation,Tanguiéta,+229 45 89 96 32,[email],privéuniversity.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327476,haute
BJ-177A753B,Excellence Lycée,Éducation & Formation,Tanguiéta,+229 54 91 38 31,[email],excellencelycée.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327488,haute
BJ-D4094758,Excellence,Éducation & Formation,Tanguiéta,+229 48 37 70 15,[email],excellence.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327500,haute
BJ-66DC397C,Connaissance,Éducation & Formation,Tanguiéta,+229 32 81 24 15,,connaissance.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327511,moyenne
BJ-AD0C797F,Institut International,Éducation & Formation,Tanguiéta,+229 41 20 13 11,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327523,moyenne
BJ-BE996774,Institut Apprentissage,Éducation & Formation,Matéri,+229 84 15 95 33,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327539,basse
BJ-F66A8D54,Collège Privé,Éducation & Formation,Matéri,+229 70 25 73 34,[email],collègeprivé.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327556,haute
BJ-DD2EB645,Lycée Privé School Matéri,Éducation & Formation,Matéri,+229 60 84 98 49,,lycéeprivéschoolmatéri.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327572,moyenne
BJ-AF63655C,International École,Éducation & Formation,Matéri,+229 21 76 93 34,,internationalécole.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327583,moyenne
BJ-3EB3B518,Apprentissage Institute,Éducation & Formation,Matéri,+229 48 33 77 60,,apprentissageinstitute.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327594,moyenne
BJ-13AD48FF,Développement University Natitingou,Éducation & Formation,Natitingou,+229 84 13 86 97,[email],développementuniversitynatitingou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327613,haute
BJ-2DCAA7F7,Collège Public Institute,Éducation & Formation,Natitingou,+229 22 64 38 33,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327637,moyenne
BJ-F6A7B391,Apprentissage Natitingou,Éducation & Formation,Natitingou,+229 86 91 75 61,[email],apprentissagenatitingou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327649,haute
BJ-21BA01C0,Lycée Connaissance École Toucountouna,Éducation & Formation,Toucountouna,+229 42 34 86 66,[email],lycéeconnaissanceécoletoucountouna.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327680,haute
BJ-8BC0F42E,Protestant,Éducation & Formation,Toucountouna,+229 28 23 99 44,[email],protestant.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327695,haute
BJ-49555901,Centre Privé,Éducation & Formation,Toucountouna,+229 89 23 80 10,,centreprivé.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327706,moyenne
BJ-C256E454,Université Catholique Lycée,Éducation & Formation,Toucountouna,+229 58 60 82 87,[email],universitécatholiquelycée.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327719,haute
BJ-B5ED8407,Académie Catholique Academy Toucountouna,Éducation & Formation,Toucountouna,+229 60 79 24 88,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327731,moyenne
BJ-0C97356A,Formation École,Éducation & Formation,Boukoumbé,+229 63 52 21 29,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327747,basse
BJ-410BCBE6,École Formation School,Éducation & Formation,Boukoumbé,+229 33 31 97 32,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327759,moyenne
BJ-EF1FACAD,Catholique Academy,Éducation & Formation,Boukoumbé,+229 98 93 64 97,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327786,moyenne
BJ-FBC9B53F,Collège Formation Academy,Éducation & Formation,Boukoumbé,+229 50 53 27 11,[email],collègeformationacademy.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327799,haute
BJ-6FE5ED06,Institut Liberté,Éducation & Formation,Kouandé,+229 59 53 47 13,[email],institutliberté.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327818,haute
BJ-A7DF9996,Université Excellence,Éducation & Formation,Kouandé,+229 66 12 79 19,[email],universitéexcellence.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327833,haute
BJ-1B4A273B,Centre Catholique Institute,Éducation & Formation,Kouandé,+229 88 67 59 57,[email],centrecatholiqueinstitute.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327846,haute
BJ-B85E92FD,Académie Savoir,Éducation & Formation,Kouandé,+229 20 60 18 34,[email],académiesavoir.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327858,haute
BJ-6BCED4C6,Excellence Kouandé,Éducation & Formation,Kouandé,+229 80 95 57 60,[email],excellencekouandé.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327871,haute
BJ-2E9C9E2D,Apprentissage,Éducation & Formation,Péhunco,+229 73 61 47 85,[email],apprentissage.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327911,haute
BJ-03A44B66,Collège Savoir,Éducation & Formation,Péhunco,+229 61 74 35 48,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327938,moyenne
BJ-1214D81B,Université Excellence,Éducation & Formation,Péhunco,+229 53 33 94 17,[email],universitéexcellence.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327950,haute
BJ-10794497,Lycée Privé Institute,Éducation & Formation,Tchaourou,+229 63 18 65 82,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327968,moyenne
BJ-8701CD4C,Développement University Tchaourou,Éducation & Formation,Tchaourou,+229 27 64 71 13,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327988,moyenne
BJ-093350E1,Centre Protestant,Éducation & Formation,Tchaourou,+229 68 56 40 18,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.327999,basse
BJ-0C5FBB7B,Université Liberté Tchaourou,Éducation & Formation,Tchaourou,+229 48 36 31 68,[email],universitélibertétchaourou.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328012,haute
BJ-F590C3ED,Apprentissage,Éducation & Formation,Tchaourou,+229 82 29 48 68,[email],apprentissage.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328023,haute
BJ-228CB8DA,Centre Formation Institute,Éducation & Formation,Nikki,+229 91 68 62 67,[email],centreformationinstitute.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328068,haute
BJ-974EF100,Éducation University,Éducation & Formation,Nikki,+229 72 54 13 33,,éducationuniversity.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328080,moyenne
BJ-F0C8FE84,Apprentissage Institute,Éducation & Formation,Bembéréké,+229 22 73 34 79,,apprentissageinstitute.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328112,moyenne
BJ-A2B80B14,Centre Apprentissage Institute,Éducation & Formation,Bembéréké,+229 69 78 31 20,[email],centreapprentissageinstitute.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328151,haute
BJ-2DAC6C59,Excellence University,Éducation & Formation,Bembéréké,+229 23 12 38 47,[email],excellenceuniversity.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328162,haute
BJ-2A60BA3B,Lycée Privé Kalalé,Éducation & Formation,Kalalé,+229 37 12 37 61,[email],lycéeprivékalalé.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328181,haute
BJ-A3F0A241,École Public College,Éducation & Formation,Kalalé,+229 75 64 53 75,[email],écolepubliccollege.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328193,haute
BJ-2172BB48,Formation Institute,Éducation & Formation,Kalalé,+229 26 12 57 35,[email],formationinstitute.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328205,haute
BJ-5B94C7C6,Protestant Kalalé,Éducation & Formation,Kalalé,+229 54 42 64 24,[email],protestantkalalé.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328217,haute
BJ-C933F51D,Apprentissage Lycée,Éducation & Formation,Kalalé,+229 55 49 66 91,,apprentissagelycée.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328231,moyenne
BJ-9BCFFF3A,Université Apprentissage École,Éducation & Formation,Ndali,+229 86 96 38 33,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328248,moyenne
BJ-0233E6BC,École Connaissance School Ndali,Éducation & Formation,Ndali,+229 41 22 31 17,,écoleconnaissanceschoolndali.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328263,moyenne
BJ-1494E473,Institut International,Éducation & Formation,Ndali,+229 85 51 48 85,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328275,moyenne
BJ-4095274D,École Savoir,Éducation & Formation,Ndali,+229 21 75 86 27,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328286,moyenne
BJ-5B4ED805,Université Connaissance Bénin,Éducation & Formation,Ndali,+229 96 52 98 58,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328298,moyenne
BJ-AB15EB1F,Académie Excellence,Éducation & Formation,Ségbana,+229 69 27 20 18,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328313,basse
BJ-8E13FD31,Académie Protestant University,Éducation & Formation,Ségbana,+229 95 59 13 26,[email],académieprotestantuniversity.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328330,haute
BJ-525A16DF,Éducation University,Éducation & Formation,Ségbana,+229 59 70 71 23,,éducationuniversity.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328342,moyenne
BJ-6CC9C545,National Institute Tchaourou,Éducation & Formation,Tchaourou,+229 90 88 59 99,,nationalinstitutetchaourou.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328394,moyenne
BJ-F4190867,Lycée Formation School,Éducation & Formation,Tchaourou,+229 82 41 65 47,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328407,moyenne
BJ-28122557,Catholique Tchaourou,Éducation & Formation,Tchaourou,+229 81 38 20 48,[email],catholiquetchaourou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328419,haute
BJ-28BD6FE2,Lycée Savoir Institute Tchaourou,Éducation & Formation,Tchaourou,+229 39 18 52 53,,lycéesavoirinstitutetchaourou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328430,moyenne
BJ-96ACE742,Centre Apprentissage,Éducation & Formation,Bétérou,+229 73 13 39 91,[email],centreapprentissage.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328460,haute
BJ-FC94F0BA,Éducation,Éducation & Formation,Bétérou,+229 61 88 74 68,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328472,moyenne
BJ-F659B909,Institut Éducation Institute,Éducation & Formation,Bétérou,+229 75 93 12 64,[email],institutéducationinstitute.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328485,haute
BJ-9F46F7B0,Centre Formation,Éducation & Formation,Bétérou,+229 94 17 78 88,,centreformation.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328496,moyenne
BJ-03269041,National Institute,Éducation & Formation,Ouessè,+229 32 76 17 78,[email],nationalinstitute.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328513,haute
BJ-7F90724A,Excellence University,Éducation & Formation,Ouessè,+229 79 43 37 85,[email],excellenceuniversity.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328531,haute
BJ-313346EF,Université Privé,Éducation & Formation,Ouessè,+229 68 90 65 96,[email],universitéprivé.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328544,haute
BJ-1A6DCF7B,Institut Formation,Éducation & Formation,Ouessè,+229 47 20 12 39,[email],institutformation.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328556,haute
BJ-5116166B,Académie Public Academy,Éducation & Formation,Ouessè,+229 34 72 74 91,[email],académiepublicacademy.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328568,haute
BJ-40F08305,Institut Excellence,Éducation & Formation,Glazoué,+229 98 98 54 13,[email],institutexcellence.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328597,haute
BJ-35835CE6,National Lycée,Éducation & Formation,Glazoué,+229 59 86 26 15,[email],nationallycée.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328613,haute
BJ-A9B3020D,Académie Protestant,Éducation & Formation,Glazoué,+229 26 34 20 38,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328625,moyenne
BJ-CB53A7F5,Institut Formation College,Éducation & Formation,Glazoué,+229 63 75 71 92,[email],institutformationcollege.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328638,haute
BJ-9D05A9C9,Collège Catholique School Dassa-Zoumè,Éducation & Formation,Dassa-Zoumè,+229 79 99 95 50,[email],collègecatholiqueschooldassazoumè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328657,haute
BJ-62BB5A4E,Université National,Éducation & Formation,Dassa-Zoumè,+229 66 90 15 77,[email],universiténational.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328672,haute
BJ-332F3BB0,Institut Savoir Bénin,Éducation & Formation,Dassa-Zoumè,+229 94 81 36 26,,institutsavoirbénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328696,moyenne
BJ-42AFC20A,Éducation,Éducation & Formation,Savalou,+229 47 78 87 69,[email],éducation.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328736,haute
BJ-41E79B2D,Catholique École,Éducation & Formation,Savalou,+229 93 11 38 68,[email],catholiqueécole.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328747,haute
BJ-EAB98C08,Apprentissage University,Éducation & Formation,Savalou,+229 92 84 23 85,[email],apprentissageuniversity.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328762,haute
BJ-20402E71,École Protestant Institute,Éducation & Formation,Savalou,+229 31 19 80 75,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328774,moyenne
BJ-75312336,Savoir,Éducation & Formation,Bantè,+229 50 94 58 13,[email],savoir.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328792,haute
BJ-34D65122,Connaissance Lycée,Éducation & Formation,Bantè,+229 94 14 32 26,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328807,moyenne
BJ-F216EB4C,Centre Apprentissage,Éducation & Formation,Bantè,+229 94 41 48 87,[email],centreapprentissage.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328820,haute
BJ-80BACF0B,Formation Bénin Bantè,Éducation & Formation,Bantè,+229 50 45 67 80,[email],formationbéninbantè.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328832,haute
BJ-4DCB2FE5,Savoir Lycée,Éducation & Formation,Bantè,+229 96 49 66 47,,savoirlycée.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328843,moyenne
