id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-AEB5749A,Public Djougou,Éducation & Formation,Djougou,+229 28 95 47 51,[email],publicdjougou.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328865,haute
BJ-31B23DB4,Lycée Connaissance,Éducation & Formation,Djougou,+229 80 98 83 16,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328876,basse
BJ-076D4A8B,Excellence,Éducation & Formation,Djougou,+229 91 50 67 77,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328887,moyenne
BJ-4E8D51CE,Académie National Djougou,Éducation & Formation,Djougou,+229 49 38 45 84,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328909,moyenne
BJ-3F98755C,École Protestant University,Éducation & Formation,Djougou,+229 29 59 11 83,[email],écoleprotestantuniversity.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328922,haute
BJ-00389089,Institut Apprentissage,Éducation & Formation,Ouèssè,+229 40 63 85 23,[email],institutapprentissage.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328964,haute
BJ-7E99CD1A,Catholique Institute Ouèssè,Éducation & Formation,Ouèssè,+229 38 85 27 10,,catholiqueinstituteouèssè.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328977,moyenne
BJ-00D0D00A,Lycée Connaissance École,Éducation & Formation,Ouèssè,+229 20 97 31 68,[email],lycéeconnaissanceécole.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.328993,haute
BJ-4890E090,Collège Privé École,Éducation & Formation,Bassila,+229 35 14 81 45,[email],collègeprivéécole.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.329023,haute
BJ-8C45CC95,Protestant École,Éducation & Formation,Bassila,+229 86 52 60 77,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.329034,moyenne
BJ-F7228A72,Collège Protestant,Éducation & Formation,Bassila,+229 78 72 12 37,[email],collègeprotestant.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.329050,haute
BJ-B7B6DB05,Apprentissage University,Éducation & Formation,Bassila,+229 26 17 38 83,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.329061,moyenne
BJ-FB7A7100,Institut Apprentissage Institute,Éducation & Formation,Bassila,+229 26 99 33 65,,institutapprentissageinstitute.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.329072,moyenne
BJ-223849DC,Excellence,Éducation & Formation,Pehunco,+229 60 22 30 44,[email],excellence.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.329090,haute
BJ-0E0D8CA1,Académie Catholique Bénin,Éducation & Formation,Pehunco,+229 76 53 71 89,,académiecatholiquebénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.329104,moyenne
BJ-6F2FA0BC,Développement Bénin,Éducation & Formation,Pehunco,+229 41 25 95 64,[email],développementbénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.329128,haute
BJ-B33F4801,Académie Apprentissage Copargo,Éducation & Formation,Copargo,+229 95 58 98 56,[email],académieapprentissagecopargo.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.329170,haute
BJ-0C7D4FBD,Apprentissage Lycée Copargo,Éducation & Formation,Copargo,+229 70 36 40 58,[email],apprentissagelycéecopargo.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.329182,haute
BJ-21BE54C9,Développement,Éducation & Formation,Copargo,+229 25 89 66 10,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.329206,moyenne
BJ-BD51E4D0,Cloud Network,Technologie & IT,Cotonou,+229 62 65 17 19,[email],cloudnetwork.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.329224,haute
BJ-602A1781,Soft Security,Technologie & IT,Cotonou,+229 88 30 36 21,[email],softsecurity.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.329239,haute
BJ-86242296,Smart Application Solutions,Technologie & IT,Cotonou,+229 74 75 96 70,,smartapplicationsolutions.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.329251,moyenne
BJ-1A326000,Intelligence,Technologie & IT,Cotonou,+229 31 69 56 98,[email],intelligence.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.329282,haute
BJ-7CFE2C49,Système,Technologie & IT,Cotonou,+229 49 58 68 42,[email],système.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.329296,haute
BJ-35D5356E,Soft Cyber,Technologie & IT,Abomey-Calavi,+229 36 24 77 48,[email],softcyber.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.329317,haute
BJ-F6567DAC,Smart Cloud,Technologie & IT,Abomey-Calavi,+229 50 52 90 43,[email],smartcloud.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.329365,haute
BJ-F99E9961,Application Porto-Novo,Technologie & IT,Porto-Novo,+229 92 34 23 53,[email],applicationportonovo.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.329397,haute
BJ-30A5304E,Cyber Logiciel Digital Porto-Novo,Technologie & IT,Porto-Novo,+229 26 41 26 85,[email],cyberlogicieldigitalportonovo.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.329410,haute
BJ-92AFB91B,Digital Technologie,Technologie & IT,Porto-Novo,+229 54 72 74 47,[email],digitaltechnologie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.329422,haute
BJ-A92F96B6,Data Solution,Technologie & IT,Porto-Novo,+229 54 57 74 55,[email],datasolution.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.329434,haute
BJ-2017C3AF,Cloud Application SARL Parakou,Technologie & IT,Parakou,+229 47 75 78 56,,cloudapplicationsarlparakou.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.329454,moyenne
BJ-34F25AA8,Cloud Digital,Technologie & IT,Parakou,+229 22 18 48 53,[email],clouddigital.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.329481,haute
BJ-8621BD78,Smart Intelligence Solutions,Technologie & IT,Parakou,+229 85 92 19 64,[email],smartintelligencesolutions.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.329493,haute
BJ-A27EBC0A,Smart Intelligence SARL,Technologie & IT,Parakou,+229 38 69 49 74,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.329504,moyenne
BJ-37EE66C8,Tech Mobile Digital,Technologie & IT,Bohicon,+229 46 41 24 51,[email],techmobiledigital.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.329522,haute
BJ-410B7E94,Smart Digital Tech,Technologie & IT,Bohicon,+229 46 65 23 27,[email],smartdigitaltech.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.329537,haute
BJ-147D973D,Informatique,Technologie & IT,Bohicon,+229 56 42 14 63,[email],informatique.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.329561,haute
BJ-B64A49C8,Data Technologie Systems,Technologie & IT,Natitingou,+229 57 20 37 58,[email],datatechnologiesystems.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.329591,haute
BJ-2CDF3A18,Informatique Bénin,Technologie & IT,Natitingou,+229 38 75 21 70,[email],informatiquebénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.329628,haute
BJ-A8C5DDB6,Soft Digital,Technologie & IT,Natitingou,+229 47 62 12 43,[email],softdigital.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.329651,haute
BJ-6DF382DC,Data Développement,Technologie & IT,Lokossa,+229 67 88 39 89,[email],datadéveloppement.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.329672,haute
BJ-6660A12A,Smart Intelligence Solutions,Technologie & IT,Lokossa,+229 65 38 12 23,[email],smartintelligencesolutions.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.329687,haute
BJ-7D289DBD,Cyber,Technologie & IT,Lokossa,+229 70 61 20 71,[email],cyber.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.329701,haute
BJ-D97AEED3,Net Digital,Technologie & IT,Lokossa,+229 45 26 40 18,[email],netdigital.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.329744,haute
BJ-75564E71,Soft Technologie Digital,Technologie & IT,Ouidah,+229 51 30 78 94,[email],softtechnologiedigital.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.329787,haute
BJ-3FE22B7F,Application Digital,Technologie & IT,Ouidah,+229 39 26 94 84,,applicationdigital.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.329818,moyenne
BJ-13376EAF,Cloud Mobile,Technologie & IT,Ouidah,+229 81 10 86 88,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.329915,moyenne
BJ-C2B08F66,Tech Développement,Technologie & IT,Ouidah,+229 85 71 41 25,[email],techdéveloppement.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.329950,haute
BJ-8834E9AC,Cloud Network,Technologie & IT,Savalou,+229 21 52 21 10,[email],cloudnetwork.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.329987,haute
BJ-54817792,Cloud Application Systems,Technologie & IT,Savalou,+229 73 96 20 21,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330030,moyenne
BJ-304FFDE1,Cyber Cyber Tech,Technologie & IT,Savalou,+229 63 10 83 88,[email],cybercybertech.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330057,haute
BJ-F36AACD9,Security Solutions,Technologie & IT,Savalou,+229 54 63 77 97,[email],securitysolutions.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330082,haute
BJ-76A08E6B,AI,Technologie & IT,Savalou,+229 82 85 97 55,[email],ai.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330108,haute
BJ-B648744B,Cloud Data,Technologie & IT,Dassa-Zoumè,+229 58 49 23 27,[email],clouddata.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330173,haute
BJ-5422956A,Application International,Technologie & IT,Dassa-Zoumè,+229 58 41 60 40,[email],applicationinternational.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330216,haute
BJ-36B399A4,Intelligence,Technologie & IT,Kétou,+229 43 19 98 13,[email],intelligence.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330249,haute
BJ-45551C08,Web Bénin,Technologie & IT,Kétou,+229 75 20 92 50,[email],webbénin.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330267,haute
BJ-C349805E,Logiciel,Technologie & IT,Kétou,+229 63 60 25 94,[email],logiciel.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330279,haute
BJ-D9E28D21,Cloud Mobile Digital,Technologie & IT,Kétou,+229 34 28 15 92,[email],cloudmobiledigital.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330292,haute
BJ-A7133B02,Digital Solution Bénin,Technologie & IT,Kétou,+229 81 58 14 65,[email],digitalsolutionbénin.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330304,haute
BJ-9DE798DB,Data Développement Africa Covè,Technologie & IT,Covè,+229 61 91 62 14,[email],datadéveloppementafricacovè.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330324,haute
BJ-AED824F0,Net Data Africa,Technologie & IT,Covè,+229 46 99 13 33,[email],netdataafrica.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330338,haute
BJ-0441E6B7,Smart Développement,Technologie & IT,Covè,+229 20 69 67 53,[email],smartdéveloppement.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330354,haute
BJ-62EF97A0,Smart Cyber,Technologie & IT,Covè,+229 81 55 47 24,[email],smartcyber.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330366,haute
BJ-362DA1FE,Tech Informatique Soft Covè,Technologie & IT,Covè,+229 47 44 10 43,[email],techinformatiquesoftcovè.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330380,haute
BJ-3025CE47,Smart Solution Pobè,Technologie & IT,Pobè,+229 30 69 58 64,[email],smartsolutionpobè.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330398,haute
BJ-EB400FD8,Cloud Data,Technologie & IT,Pobè,+229 74 24 11 37,[email],clouddata.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330416,haute
BJ-E9E7A31F,Tech Système Bénin,Technologie & IT,Pobè,+229 29 17 68 35,[email],techsystèmebénin.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330429,haute
BJ-2E2F9BE8,Digital Développement Bénin,Technologie & IT,Pobè,+229 38 55 12 45,[email],digitaldéveloppementbénin.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330442,haute
BJ-05AA3443,Système International Pobè,Technologie & IT,Pobè,+229 73 19 46 62,[email],systèmeinternationalpobè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330455,haute
BJ-36079282,Net Cloud Sakété,Technologie & IT,Sakété,+229 44 29 58 48,[email],netcloudsakété.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330473,haute
BJ-1F5CC1A8,Solution Bénin,Technologie & IT,Sakété,+229 71 71 34 44,[email],solutionbénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330486,haute
BJ-368CB57A,Network Tech,Technologie & IT,Sakété,+229 97 68 11 70,[email],networktech.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330497,haute
BJ-9652C710,Cyber Africa,Technologie & IT,Sakété,+229 44 55 90 45,[email],cyberafrica.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330509,haute
BJ-3E7A2353,Intelligence Soft,Technologie & IT,Sakété,+229 88 78 26 34,[email],intelligencesoft.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330520,haute
BJ-A511A599,Digital Security Adjara,Technologie & IT,Adjara,+229 27 62 92 21,,digitalsecurityadjara.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330553,moyenne
BJ-CD6CEA90,Net Digital Bénin,Technologie & IT,Adjara,+229 45 18 98 96,[email],netdigitalbénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330566,haute
BJ-EE3401A9,Smart Technologie Systems,Technologie & IT,Adjara,+229 65 94 81 62,[email],smarttechnologiesystems.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330578,haute
BJ-70882E15,Solution,Technologie & IT,Adjara,+229 62 97 88 84,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330589,moyenne
BJ-779389AF,Informatique International Allada,Technologie & IT,Allada,+229 73 34 57 28,[email],informatiqueinternationalallada.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330607,haute
BJ-AA820D5E,Data Security,Technologie & IT,Allada,+229 80 77 40 69,[email],datasecurity.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330636,haute
BJ-57B76EF2,Net Application,Technologie & IT,Allada,+229 43 61 82 63,[email],netapplication.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330652,haute
BJ-F2827619,Tech Network Bénin Allada,Technologie & IT,Allada,+229 29 34 49 79,[email],technetworkbéninallada.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330665,haute
BJ-1944D1FC,Cloud Système,Technologie & IT,Aplahoué,+229 51 82 17 95,[email],cloudsystème.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330684,haute
BJ-BD6EF0D8,Web Soft,Technologie & IT,Aplahoué,+229 97 61 64 60,[email],websoft.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330699,haute
BJ-C1C8AECA,Data Informatique,Technologie & IT,Aplahoué,+229 46 64 85 57,[email],datainformatique.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330711,haute
BJ-A9805DAC,Digital Network Bénin,Technologie & IT,Aplahoué,+229 71 60 77 74,[email],digitalnetworkbénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330724,haute
BJ-BB1A2C4A,Développement,Technologie & IT,Aplahoué,+229 95 90 20 32,[email],développement.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330736,haute
BJ-21F48A4C,Soft Application Dogbo-Tota,Technologie & IT,Dogbo-Tota,+229 53 75 67 63,[email],softapplicationdogbotota.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330754,haute
BJ-800E1A1A,Digital Système International,Technologie & IT,Dogbo-Tota,+229 65 62 57 18,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330766,moyenne
BJ-038D3E14,Intelligence SARL Dogbo-Tota,Technologie & IT,Dogbo-Tota,+229 64 69 68 99,[email],intelligencesarldogbotota.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330778,haute
BJ-5EFEE3BD,Digital Mobile Solutions,Technologie & IT,Dogbo-Tota,+229 38 98 77 57,[email],digitalmobilesolutions.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330790,haute
BJ-E887490D,Cyber Informatique Tech,Technologie & IT,Dogbo-Tota,+229 83 44 39 63,[email],cyberinformatiquetech.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330801,haute
BJ-E819A334,Soft Développement SARL Kpomassè,Technologie & IT,Kpomassè,+229 83 65 40 80,[email],softdéveloppementsarlkpomassè.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330837,haute
BJ-4F8BB4F1,Cloud Network,Technologie & IT,Kpomassè,+229 71 77 29 21,[email],cloudnetwork.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330864,haute
BJ-9932F1F1,Smart Application,Technologie & IT,Kpomassè,+229 93 10 34 64,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330875,moyenne
BJ-3C386F55,Tech Application,Technologie & IT,Tori-Bossito,+229 60 58 71 34,[email],techapplication.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330921,haute
BJ-96116E3B,Intelligence Solutions Tori-Bossito,Technologie & IT,Tori-Bossito,+229 48 86 69 22,[email],intelligencesolutionstoribossito.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330937,haute
BJ-CA9DAFB3,Intelligence,Technologie & IT,Tori-Bossito,+229 48 20 31 51,[email],intelligence.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330964,haute
BJ-9AC6FBCB,Digital Développement Tech,Technologie & IT,Tori-Bossito,+229 49 46 16 62,[email],digitaldéveloppementtech.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330977,haute
BJ-45DC1ADA,Web Soft,Technologie & IT,Tori-Bossito,+229 98 62 93 45,[email],websoft.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.330988,haute
BJ-824A149D,Net Cloud Grand-Popo,Technologie & IT,Grand-Popo,+229 87 82 27 70,[email],netcloudgrandpopo.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.331007,haute
BJ-5AD9AB98,Intelligence,Technologie & IT,Grand-Popo,+229 62 93 43 87,[email],intelligence.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.331022,haute
BJ-9C1F4760,Tech Système Soft,Technologie & IT,Grand-Popo,+229 50 86 68 85,[email],techsystèmesoft.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.331037,haute
BJ-FCCFD1F5,Cloud Intelligence Systems Grand-Popo,Technologie & IT,Grand-Popo,+229 49 26 26 90,[email],cloudintelligencesystemsgrandpopo.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.331061,haute
BJ-F01861C2,Cloud Solution International Athiémé,Technologie & IT,Athiémé,+229 57 44 25 67,[email],cloudsolutioninternationalathiémé.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.331080,haute
BJ-D8DFFE59,Soft Application Tech,Technologie & IT,Athiémé,+229 59 96 23 21,[email],softapplicationtech.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.331092,haute
BJ-DA0AD0EF,Tech Application Digital Athiémé,Technologie & IT,Athiémé,+229 29 74 94 46,[email],techapplicationdigitalathiémé.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.331105,haute
BJ-60008F21,Solution International,Technologie & IT,Athiémé,+229 23 46 87 88,[email],solutioninternational.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.331119,haute
BJ-233827FF,Soft Développement,Technologie & IT,Athiémé,+229 22 70 81 40,[email],softdéveloppement.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.331131,haute
BJ-1C368C6D,Logiciel SARL,Technologie & IT,Bopa,+229 52 22 83 92,,logicielsarl.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.331148,moyenne
BJ-5CCE1638,Data Cloud,Technologie & IT,Bopa,+229 26 27 65 18,[email],datacloud.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.331162,haute
BJ-1D79C71C,Network,Technologie & IT,Bopa,+229 23 23 11 55,,network.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.331174,moyenne
BJ-CCD99D80,Cyber Système,Technologie & IT,Bopa,+229 36 37 28 94,[email],cybersystème.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.331187,haute
BJ-71BAE011,Smart Solution Soft Bopa,Technologie & IT,Bopa,+229 43 12 75 72,[email],smartsolutionsoftbopa.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.331198,haute
BJ-6BC5AF60,Tech Cloud,Technologie & IT,Houéyogbé,+229 82 87 80 25,[email],techcloud.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.331222,haute
BJ-3202E725,Cyber Data,Technologie & IT,Houéyogbé,+229 90 42 40 22,[email],cyberdata.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.331248,haute
BJ-BDA23FAD,Digital Tech,Technologie & IT,Houéyogbé,+229 90 81 16 50,,digitaltech.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.331259,moyenne
BJ-96542754,Système Solutions,Technologie & IT,Houéyogbé,+229 98 56 75 45,[email],systèmesolutions.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.331272,haute
BJ-C6F95B20,Digital Bénin,Technologie & IT,Malanville,+229 59 36 75 96,[email],digitalbénin.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.331289,haute
BJ-59E8A44A,Technologie Tech,Technologie & IT,Malanville,+229 59 80 50 12,[email],technologietech.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.331303,haute
BJ-8C357679,Logiciel Solutions,Technologie & IT,Malanville,+229 90 97 83 52,[email],logicielsolutions.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.331315,haute
BJ-76F39FF9,Tech AI,Technologie & IT,Malanville,+229 44 94 82 22,[email],techai.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.331330,haute
BJ-EF67CAA1,AI Malanville,Technologie & IT,Malanville,+229 23 63 24 64,[email],aimalanville.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.331343,haute
BJ-8A6306BE,Data Kandi,Technologie & IT,Kandi,+229 45 26 98 86,[email],datakandi.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.331360,haute
BJ-EFC5CF2B,Smart Cyber Kandi,Technologie & IT,Kandi,+229 88 51 20 39,[email],smartcyberkandi.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.331408,haute
BJ-24523905,Net Technologie,Technologie & IT,Kandi,+229 38 67 24 94,[email],nettechnologie.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.331448,haute
BJ-0644085B,Web Tech Kandi,Technologie & IT,Kandi,+229 86 44 41 23,[email],webtechkandi.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.331481,haute
