id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-7B5D6E88,Digital Security,Technologie & IT,Banikoara,+229 61 28 70 28,[email],digitalsecurity.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.331513,haute
BJ-F30980A7,Net Web,Technologie & IT,Banikoara,+229 56 70 25 41,[email],netweb.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.331544,haute
BJ-22CA9B59,Smart AI Solutions Banikoara,Technologie & IT,Banikoara,+229 34 11 93 40,[email],smartaisolutionsbanikoara.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.331563,haute
BJ-8350035A,Smart Cloud Tech,Technologie & IT,Banikoara,+229 51 39 24 34,[email],smartcloudtech.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.331593,haute
BJ-A27944DD,Data Cyber Ségbana,Technologie & IT,Ségbana,+229 87 75 67 17,[email],datacyberségbana.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.331633,haute
BJ-2FA24FCA,Développement Ségbana,Technologie & IT,Ségbana,+229 98 22 38 38,[email],développementségbana.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.331657,haute
BJ-0FCA9815,Cloud Tech Ségbana,Technologie & IT,Ségbana,+229 39 66 42 70,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.331691,moyenne
BJ-7AE33C93,Digital Security,Technologie & IT,Ségbana,+229 82 12 35 88,[email],digitalsecurity.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.331747,haute
BJ-F474CA9B,Data Bénin Karimama,Technologie & IT,Karimama,+229 85 51 36 90,[email],databéninkarimama.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.331785,haute
BJ-8B71CAC9,Cloud Intelligence International,Technologie & IT,Karimama,+229 39 25 38 22,[email],cloudintelligenceinternational.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.331817,haute
BJ-613E0152,Tech Développement,Technologie & IT,Karimama,+229 24 56 72 98,,techdéveloppement.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.331844,moyenne
BJ-B9955837,Digital Informatique Africa,Technologie & IT,Karimama,+229 25 38 83 70,,digitalinformatiqueafrica.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.331870,moyenne
BJ-A1C17459,Système,Technologie & IT,Karimama,+229 72 63 21 65,,système.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.331909,moyenne
BJ-EF4A5903,Cloud Africa,Technologie & IT,Gogounou,+229 47 57 87 59,[email],cloudafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.331948,haute
BJ-003E6C78,Cloud Digital,Technologie & IT,Gogounou,+229 64 34 86 60,[email],clouddigital.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.331976,haute
BJ-472338C7,Soft Logiciel International Gogounou,Technologie & IT,Gogounou,+229 22 64 94 74,[email],softlogicielinternationalgogounou.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.332041,haute
BJ-95A01563,Data Technologie,Technologie & IT,Gogounou,+229 27 39 55 43,[email],datatechnologie.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.332064,haute
BJ-D0206453,Système Digital,Technologie & IT,Cobly,+229 60 30 11 92,[email],systèmedigital.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.332101,haute
BJ-187DB56B,Data Security,Technologie & IT,Cobly,+229 57 29 54 75,[email],datasecurity.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.332133,haute
BJ-22471706,Web,Technologie & IT,Cobly,+229 90 97 69 19,[email],web.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.332159,haute
BJ-9930F242,Smart AI Soft,Technologie & IT,Cobly,+229 78 53 60 64,[email],smartaisoft.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.332186,haute
BJ-5D7A7429,Smart Web,Technologie & IT,Cobly,+229 70 64 10 37,[email],smartweb.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.332215,haute
BJ-5BE56BD0,Technologie,Technologie & IT,Tanguiéta,+229 64 37 62 74,[email],technologie.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.332257,haute
BJ-EA810C40,Smart Network,Technologie & IT,Tanguiéta,+229 77 38 10 26,[email],smartnetwork.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.332287,haute
BJ-D71F3B35,Smart Technologie Digital,Technologie & IT,Tanguiéta,+229 85 88 85 41,[email],smarttechnologiedigital.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.332374,haute
BJ-88B602FA,Data Digital,Technologie & IT,Matéri,+229 53 56 30 83,[email],datadigital.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.332419,haute
BJ-6D344047,Tech Développement Africa,Technologie & IT,Matéri,+229 70 45 67 40,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.332464,moyenne
BJ-C4E5807A,Soft Technologie Bénin,Technologie & IT,Matéri,+229 39 74 40 88,[email],softtechnologiebénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.332504,haute
BJ-56099A7A,Security Tech,Technologie & IT,Matéri,+229 26 62 88 20,,securitytech.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.332529,moyenne
BJ-CC3D97AD,Digital Digital,Technologie & IT,Matéri,+229 39 68 98 60,[email],digitaldigital.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.332555,haute
BJ-B2CCD287,Security International Natitingou,Technologie & IT,Natitingou,+229 66 91 48 66,[email],securityinternationalnatitingou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.332599,haute
BJ-6CD3EFC5,Net Technologie Soft,Technologie & IT,Natitingou,+229 74 17 55 10,[email],nettechnologiesoft.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.332621,haute
BJ-235117A3,Logiciel Tech Natitingou,Technologie & IT,Natitingou,+229 41 30 58 49,[email],logicieltechnatitingou.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.332649,haute
BJ-CCFE38C6,Cyber Solutions,Technologie & IT,Natitingou,+229 40 91 73 13,[email],cybersolutions.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.332708,haute
BJ-C80EB71B,Informatique Africa Toucountouna,Technologie & IT,Toucountouna,+229 50 91 84 68,,informatiqueafricatoucountouna.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.332811,moyenne
BJ-31985AAD,Web Africa,Technologie & IT,Toucountouna,+229 25 64 35 65,[email],webafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.332831,haute
BJ-86D0F5EF,Tech Technologie Toucountouna,Technologie & IT,Toucountouna,+229 57 22 80 92,[email],techtechnologietoucountouna.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.332851,haute
BJ-337983B5,Technologie Toucountouna,Technologie & IT,Toucountouna,+229 76 43 56 62,[email],technologietoucountouna.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.332873,haute
BJ-A90A217E,Intelligence SARL,Technologie & IT,Boukoumbé,+229 23 77 66 16,[email],intelligencesarl.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.332924,haute
BJ-5DF423C3,Data Cyber Africa,Technologie & IT,Boukoumbé,+229 37 28 94 47,,datacyberafrica.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.332945,moyenne
BJ-F73B02C5,Application,Technologie & IT,Boukoumbé,+229 61 45 98 51,,application.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.332997,moyenne
BJ-4DD5A05D,Tech Technologie Soft,Technologie & IT,Boukoumbé,+229 24 19 35 73,[email],techtechnologiesoft.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.333018,haute
BJ-CA0E7D26,Data Technologie Digital,Technologie & IT,Kouandé,+229 70 89 40 50,[email],datatechnologiedigital.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.333060,haute
BJ-67167359,Solution Kouandé,Technologie & IT,Kouandé,+229 84 50 66 69,[email],solutionkouandé.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.333097,haute
BJ-85B6E870,Security Kouandé,Technologie & IT,Kouandé,+229 62 49 35 35,[email],securitykouandé.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.333182,haute
BJ-24550417,Data Bénin,Technologie & IT,Péhunco,+229 20 98 70 64,[email],databénin.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.333248,haute
BJ-CE9EECCB,Cloud Mobile Digital Péhunco,Technologie & IT,Péhunco,+229 82 31 37 47,[email],cloudmobiledigitalpéhunco.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.333291,haute
BJ-5D0B40EF,Intelligence,Technologie & IT,Péhunco,+229 79 31 90 93,[email],intelligence.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.333320,haute
BJ-09B7E319,Digital Solution Péhunco,Technologie & IT,Péhunco,+229 82 88 80 95,[email],digitalsolutionpéhunco.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.333358,haute
BJ-2CC014CB,Digital SARL,Technologie & IT,Péhunco,+229 29 18 35 68,[email],digitalsarl.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.333388,haute
BJ-12A991C8,Soft Mobile SARL,Technologie & IT,Tchaourou,+229 36 64 78 34,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.333431,basse
BJ-6F9F5BFD,Net Système Tech,Technologie & IT,Tchaourou,+229 47 41 41 63,[email],netsystèmetech.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.333473,haute
BJ-32E11984,Data Cloud,Technologie & IT,Tchaourou,+229 53 67 65 25,[email],datacloud.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.333504,haute
BJ-E49FA55D,Digital Security Tchaourou,Technologie & IT,Tchaourou,+229 30 79 74 25,[email],digitalsecuritytchaourou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.333539,haute
BJ-A7C9BA8A,Soft Security Soft,Technologie & IT,Tchaourou,+229 73 85 12 87,[email],softsecuritysoft.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.333567,haute
BJ-5564A072,Solution SARL,Technologie & IT,Nikki,+229 33 27 25 50,[email],solutionsarl.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.333610,haute
BJ-87F2FF5D,Mobile Systems,Technologie & IT,Nikki,+229 42 27 18 74,[email],mobilesystems.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.333639,haute
BJ-88483596,Cyber Cyber SARL,Technologie & IT,Nikki,+229 22 55 69 74,[email],cybercybersarl.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.333665,haute
BJ-E80E1AC1,Digital Technologie Tech,Technologie & IT,Nikki,+229 22 95 81 78,[email],digitaltechnologietech.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.333698,haute
BJ-D101CEF5,Soft AI,Technologie & IT,Nikki,+229 86 28 44 14,[email],softai.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.333733,haute
BJ-D57C036A,Technologie Bénin,Technologie & IT,Bembéréké,+229 60 61 94 79,[email],technologiebénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.333780,haute
BJ-CA01BDC8,Cyber Technologie,Technologie & IT,Bembéréké,+229 58 50 66 58,[email],cybertechnologie.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.333811,haute
BJ-6674EE96,Smart Solution SARL,Technologie & IT,Bembéréké,+229 45 70 46 21,[email],smartsolutionsarl.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.333839,haute
BJ-DAE4124B,Digital Tech,Technologie & IT,Bembéréké,+229 77 15 88 17,[email],digitaltech.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.333865,haute
BJ-30470E80,Net Data Bembéréké,Technologie & IT,Bembéréké,+229 97 60 94 50,[email],netdatabembéréké.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.333887,haute
BJ-D337AB60,Informatique,Technologie & IT,Kalalé,+229 82 98 83 57,,informatique.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.333935,moyenne
BJ-FDFEF2B0,Technologie Africa,Technologie & IT,Kalalé,+229 26 89 94 87,[email],technologieafrica.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.333957,haute
BJ-A9E20E04,Data Cloud,Technologie & IT,Kalalé,+229 35 66 89 54,[email],datacloud.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.333981,haute
BJ-A8B7F13F,Cloud Développement Africa,Technologie & IT,Kalalé,+229 39 22 20 92,[email],clouddéveloppementafrica.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.334038,haute
BJ-A941B3C1,Développement Ndali,Technologie & IT,Ndali,+229 59 88 38 70,[email],développementndali.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.334078,haute
BJ-8712CADD,Data Application International,Technologie & IT,Ndali,+229 52 97 89 91,[email],dataapplicationinternational.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.334109,haute
BJ-B51250EE,Intelligence,Technologie & IT,Ndali,+229 70 47 76 42,[email],intelligence.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.334208,haute
BJ-A37747D4,Tech Technologie,Technologie & IT,Ségbana,+229 64 46 28 78,[email],techtechnologie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.334252,haute
BJ-D989BEC5,Net Digital SARL,Technologie & IT,Ségbana,+229 97 75 81 36,[email],netdigitalsarl.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.334295,haute
BJ-461FEB08,Mobile Ségbana,Technologie & IT,Ségbana,+229 31 79 24 92,[email],mobileségbana.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.334362,haute
BJ-311E0332,Informatique Tchaourou,Technologie & IT,Tchaourou,+229 64 76 94 13,[email],informatiquetchaourou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.334412,haute
BJ-F5F0FD69,Net Digital Soft Tchaourou,Technologie & IT,Tchaourou,+229 74 23 12 30,[email],netdigitalsofttchaourou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.334450,haute
BJ-65B6B3A1,Cloud Soft,Technologie & IT,Tchaourou,+229 75 48 12 81,[email],cloudsoft.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.334523,haute
BJ-F3C5BADD,Data AI,Technologie & IT,Tchaourou,+229 36 20 80 66,[email],dataai.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.334547,haute
BJ-D86DF6CE,Cloud Data SARL,Technologie & IT,Bétérou,+229 21 26 22 80,[email],clouddatasarl.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.334585,haute
BJ-5A576147,Tech Développement,Technologie & IT,Bétérou,+229 32 59 90 31,[email],techdéveloppement.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.334617,haute
BJ-BFB63BE7,Informatique Digital,Technologie & IT,Bétérou,+229 62 56 92 64,[email],informatiquedigital.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.334646,haute
BJ-CB95C9F7,Cyber Système Bétérou,Technologie & IT,Bétérou,+229 75 48 65 59,[email],cybersystèmebétérou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.334663,haute
BJ-91A8ED2C,Net Cyber Bénin,Technologie & IT,Bétérou,+229 45 47 65 36,,netcyberbénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.334676,moyenne
BJ-632F265E,Web,Technologie & IT,Ouessè,+229 41 32 85 40,[email],web.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.334714,haute
BJ-D804EC09,Smart Security Systems,Technologie & IT,Ouessè,+229 22 14 97 88,[email],smartsecuritysystems.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.334727,haute
BJ-00A6946C,Data Logiciel Solutions,Technologie & IT,Ouessè,+229 43 51 77 72,[email],datalogicielsolutions.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.334739,haute
BJ-AB43D371,Network Solutions,Technologie & IT,Ouessè,+229 56 66 99 28,[email],networksolutions.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.334751,haute
BJ-DE723426,Soft Intelligence Bénin,Technologie & IT,Glazoué,+229 98 21 39 18,[email],softintelligencebénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.334773,haute
BJ-F524FF1C,Security SARL Glazoué,Technologie & IT,Glazoué,+229 85 26 98 11,[email],securitysarlglazoué.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.334786,haute
BJ-5846151D,Digital Digital Solutions Glazoué,Technologie & IT,Glazoué,+229 75 36 18 56,[email],digitaldigitalsolutionsglazoué.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.334800,haute
BJ-D18B6E3C,Cloud Security Glazoué,Technologie & IT,Glazoué,+229 40 19 94 57,[email],cloudsecurityglazoué.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.334814,haute
BJ-04A6024F,Application,Technologie & IT,Glazoué,+229 59 96 50 35,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.334825,moyenne
BJ-D21C895D,Cloud Intelligence Systems,Technologie & IT,Dassa-Zoumè,+229 65 39 71 73,[email],cloudintelligencesystems.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.334845,haute
BJ-2060BE2F,Intelligence Bénin,Technologie & IT,Dassa-Zoumè,+229 47 49 59 15,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.334865,moyenne
BJ-91074D6B,Data Network,Technologie & IT,Dassa-Zoumè,+229 44 64 65 69,[email],datanetwork.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.334879,haute
BJ-EF4F88D5,Digital Digital Dassa-Zoumè,Technologie & IT,Dassa-Zoumè,+229 95 67 32 25,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.334924,moyenne
BJ-76801BFD,Cyber Technologie,Technologie & IT,Dassa-Zoumè,+229 46 93 65 41,[email],cybertechnologie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.334940,haute
BJ-16445DEF,Intelligence,Technologie & IT,Savalou,+229 87 67 80 74,[email],intelligence.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.334960,haute
BJ-A53DC83D,Digital Développement Tech,Technologie & IT,Savalou,+229 79 36 62 82,[email],digitaldéveloppementtech.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.334974,haute
BJ-A34CBC38,Technologie,Technologie & IT,Savalou,+229 71 75 43 25,[email],technologie.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.334987,haute
BJ-28A03147,Cloud,Technologie & IT,Savalou,+229 76 15 64 37,[email],cloud.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335015,haute
BJ-0DAD89AF,Net Intelligence Solutions,Technologie & IT,Bantè,+229 73 70 48 14,,netintelligencesolutions.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335035,moyenne
BJ-7CB13639,Data Informatique International,Technologie & IT,Bantè,+229 22 60 69 74,[email],datainformatiqueinternational.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335051,haute
BJ-EABF4D0F,Soft Data Soft Bantè,Technologie & IT,Bantè,+229 56 35 73 69,[email],softdatasoftbantè.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335065,haute
BJ-BA358938,Solution International Bantè,Technologie & IT,Bantè,+229 78 52 94 72,[email],solutioninternationalbantè.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335078,haute
BJ-4E37A34A,Cloud Informatique,Technologie & IT,Bantè,+229 34 37 73 90,[email],cloudinformatique.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335089,haute
BJ-917CD3F5,Technologie Bénin,Technologie & IT,Djougou,+229 83 58 68 20,,technologiebénin.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335107,moyenne
BJ-5BAFE4CB,Cloud Tech Djougou,Technologie & IT,Djougou,+229 62 38 85 80,[email],cloudtechdjougou.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335120,haute
BJ-DE016962,Network Djougou,Technologie & IT,Djougou,+229 25 23 39 69,[email],networkdjougou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335133,haute
BJ-57C85417,Digital Tech,Technologie & IT,Djougou,+229 84 26 27 94,[email],digitaltech.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335145,haute
BJ-BCD4A691,Développement Ouèssè,Technologie & IT,Ouèssè,+229 77 72 28 87,[email],développementouèssè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335180,haute
BJ-92BED214,Data Cloud Ouèssè,Technologie & IT,Ouèssè,+229 45 11 43 61,[email],datacloudouèssè.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335196,haute
BJ-7F191AEE,Data,Technologie & IT,Ouèssè,+229 84 21 50 93,[email],data.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335224,haute
BJ-545B71D1,Système Soft,Technologie & IT,Ouèssè,+229 83 51 41 76,[email],systèmesoft.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335237,haute
BJ-CFD4A59F,Tech Web Systems,Technologie & IT,Bassila,+229 27 49 10 59,[email],techwebsystems.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335255,haute
BJ-CA2D64D6,Soft AI Systems,Technologie & IT,Bassila,+229 81 61 65 51,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335268,moyenne
BJ-C1C05044,Informatique,Technologie & IT,Bassila,+229 47 46 57 78,,informatique.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335279,moyenne
BJ-8FFDFB2F,Mobile Bassila,Technologie & IT,Bassila,+229 26 60 66 64,[email],mobilebassila.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335291,haute
BJ-2F625145,AI SARL,Technologie & IT,Bassila,+229 66 77 63 80,[email],aisarl.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335304,haute
BJ-D84B20DE,Web,Technologie & IT,Pehunco,+229 54 74 62 64,[email],web.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335321,haute
BJ-B89E0455,Soft Mobile SARL,Technologie & IT,Pehunco,+229 77 77 76 58,[email],softmobilesarl.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335336,haute
BJ-08A54F2C,Cyber Solution,Technologie & IT,Pehunco,+229 26 59 97 13,[email],cybersolution.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335364,haute
BJ-A5F0792E,Logiciel Tech Pehunco,Technologie & IT,Pehunco,+229 61 38 54 92,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335384,moyenne
BJ-32C48D5A,Système Copargo,Technologie & IT,Copargo,+229 51 32 69 19,[email],systèmecopargo.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335404,haute
BJ-C2AABF50,Digital,Technologie & IT,Copargo,+229 77 29 58 46,[email],digital.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335417,haute
BJ-746C531D,Logiciel,Technologie & IT,Copargo,+229 63 57 84 79,[email],logiciel.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335430,haute
BJ-1736259F,Security,Technologie & IT,Copargo,+229 55 73 65 26,[email],security.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335441,haute
BJ-EF510EEE,Smart Application Tech,Technologie & IT,Copargo,+229 40 31 85 17,,smartapplicationtech.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335453,moyenne
BJ-FC3D080D,Chimie,Industrie & Manufacture,Cotonou,+229 78 65 81 25,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335471,basse
