id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-F044D39D,Transformation,Industrie & Manufacture,Cotonou,+229 79 22 26 12,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335485,basse
BJ-2D76DC08,Plastique Cotonou,Industrie & Manufacture,Cotonou,+229 20 29 15 25,[email],plastiquecotonou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335499,haute
BJ-A2B39ADA,Manufacture Transformation Manufacture Cotonou,Industrie & Manufacture,Cotonou,+229 27 70 23 63,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335511,moyenne
BJ-AF29239F,Industrie Pharmaceutique,Industrie & Manufacture,Cotonou,+229 64 84 62 84,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335523,moyenne
BJ-51E7257D,Alimentaire,Industrie & Manufacture,Abomey-Calavi,+229 49 48 93 73,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335550,basse
BJ-5EB904C0,Manufacture Chimie,Industrie & Manufacture,Abomey-Calavi,+229 32 12 46 75,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335562,moyenne
BJ-5299F1A8,Industrie Chimie Abomey-Calavi,Industrie & Manufacture,Abomey-Calavi,+229 63 44 28 17,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335601,moyenne
BJ-E73E2AAA,Atelier Alimentaire,Industrie & Manufacture,Porto-Novo,+229 56 66 26 34,,atelieralimentaire.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335623,moyenne
BJ-536C9220,Automobile Porto-Novo,Industrie & Manufacture,Porto-Novo,+229 81 59 74 25,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335638,basse
BJ-856FE310,Fabrique Électronique Porto-Novo,Industrie & Manufacture,Porto-Novo,+229 56 64 74 62,,fabriqueélectroniqueportonovo.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335653,moyenne
BJ-3307C4EE,Manufacture Production,Industrie & Manufacture,Porto-Novo,+229 47 15 44 74,[email],manufactureproduction.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335666,haute
BJ-AAA9A15B,Fabrique Chimie Africa Porto-Novo,Industrie & Manufacture,Porto-Novo,+229 76 17 79 55,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335677,basse
BJ-0CF95051,Métal Africa,Industrie & Manufacture,Parakou,+229 56 33 36 10,,métalafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335699,moyenne
BJ-E161FADC,Fabrication,Industrie & Manufacture,Parakou,+229 27 48 47 62,[email],fabrication.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335725,haute
BJ-37C7BF45,Transformation Industry,Industrie & Manufacture,Parakou,+229 29 60 32 44,[email],transformationindustry.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335739,haute
BJ-67AC18E5,Production Alimentaire,Industrie & Manufacture,Bohicon,+229 41 27 29 82,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335771,moyenne
BJ-6C9E2946,Fabrique Mécanique,Industrie & Manufacture,Bohicon,+229 24 81 86 70,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335787,moyenne
BJ-2D071337,Industrie Textile Groupe,Industrie & Manufacture,Bohicon,+229 91 18 72 80,,industrietextilegroupe.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335800,moyenne
BJ-FCC59254,Bois Africa,Industrie & Manufacture,Bohicon,+229 87 70 46 50,[email],boisafrica.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335814,haute
BJ-528EFC51,Fabrique Chimie,Industrie & Manufacture,Bohicon,+229 86 22 63 33,[email],fabriquechimie.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335827,haute
BJ-66BB4624,Manufacture Chimie,Industrie & Manufacture,Natitingou,+229 55 79 83 19,,manufacturechimie.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335844,moyenne
BJ-98B6E235,Textile Manufacture Natitingou,Industrie & Manufacture,Natitingou,+229 71 50 80 23,,textilemanufacturenatitingou.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335857,moyenne
BJ-336E6D5B,Production Transformation Natitingou,Industrie & Manufacture,Natitingou,+229 26 23 64 65,[email],productiontransformationnatitingou.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335873,haute
BJ-3657867C,Atelier Transformation SA,Industrie & Manufacture,Natitingou,+229 50 74 70 87,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335912,basse
BJ-0B8D1710,Plastique,Industrie & Manufacture,Lokossa,+229 44 81 91 11,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335936,moyenne
BJ-A6F83D47,Alimentaire Factory,Industrie & Manufacture,Lokossa,+229 29 24 24 36,[email],alimentairefactory.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335952,haute
BJ-A09F87D7,Production Automobile,Industrie & Manufacture,Lokossa,+229 85 63 28 64,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335964,moyenne
BJ-F9775F85,Fabrique Chimie,Industrie & Manufacture,Lokossa,+229 60 92 92 96,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335976,moyenne
BJ-622957D9,Transformation SA,Industrie & Manufacture,Lokossa,+229 91 36 64 58,,transformationsa.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.335987,moyenne
BJ-01095A73,Fabrique Textile Africa,Industrie & Manufacture,Ouidah,+229 75 55 50 92,,fabriquetextileafrica.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336016,moyenne
BJ-F07847AC,Textile Manufacture Ouidah,Industrie & Manufacture,Ouidah,+229 23 78 80 10,,textilemanufactureouidah.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336031,moyenne
BJ-487EE08E,Mécanique Groupe Ouidah,Industrie & Manufacture,Ouidah,+229 69 45 38 60,[email],mécaniquegroupeouidah.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336046,haute
BJ-DF93B941,Textile Bénin Ouidah,Industrie & Manufacture,Ouidah,+229 27 81 64 98,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336059,moyenne
BJ-5D98241C,Fabrication Bénin,Industrie & Manufacture,Savalou,+229 30 55 88 99,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336077,moyenne
BJ-C49DE985,Textile Savalou,Industrie & Manufacture,Savalou,+229 37 27 53 29,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336092,basse
BJ-F28EAB57,Transformation SA,Industrie & Manufacture,Savalou,+229 50 71 33 89,[email],transformationsa.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336108,haute
BJ-0953A9F3,Production SARL Dassa-Zoumè,Industrie & Manufacture,Dassa-Zoumè,+229 61 38 39 29,,productionsarldassazoumè.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336151,moyenne
BJ-10C562AE,Usine Alimentaire Industry,Industrie & Manufacture,Dassa-Zoumè,+229 45 43 26 52,,usinealimentaireindustry.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336164,moyenne
BJ-0C53A91C,Fabrication SARL,Industrie & Manufacture,Dassa-Zoumè,+229 45 64 43 51,[email],fabricationsarl.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336177,haute
BJ-F28AA21F,Industrie Mécanique Factory,Industrie & Manufacture,Dassa-Zoumè,+229 56 93 39 34,[email],industriemécaniquefactory.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336191,haute
BJ-51F44599,Électronique,Industrie & Manufacture,Dassa-Zoumè,+229 43 10 89 49,[email],électronique.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336204,haute
BJ-44E35D42,Industrie Production Groupe,Industrie & Manufacture,Kétou,+229 26 54 57 32,,industrieproductiongroupe.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336224,moyenne
BJ-7080D376,Alimentaire Bénin Kétou,Industrie & Manufacture,Kétou,+229 73 35 59 66,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336251,basse
BJ-061D6BC3,Plastique Groupe Kétou,Industrie & Manufacture,Kétou,+229 41 69 11 67,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336264,moyenne
BJ-DB07C871,Fabrique Production,Industrie & Manufacture,Kétou,+229 80 43 45 15,[email],fabriqueproduction.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336276,haute
BJ-0AD95D7F,Production SA,Industrie & Manufacture,Covè,+229 43 19 56 32,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336293,basse
BJ-90C46CF6,Pharmaceutique Covè,Industrie & Manufacture,Covè,+229 36 15 67 52,,pharmaceutiquecovè.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336306,moyenne
BJ-79613373,Mécanique Manufacture,Industrie & Manufacture,Covè,+229 82 45 21 67,[email],mécaniquemanufacture.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336319,haute
BJ-B87B68F5,Textile Manufacture,Industrie & Manufacture,Covè,+229 66 33 41 17,,textilemanufacture.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336330,moyenne
BJ-8A204DF4,Atelier Production,Industrie & Manufacture,Covè,+229 54 77 15 29,[email],atelierproduction.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336346,haute
BJ-D0922024,Atelier Alimentaire Groupe,Industrie & Manufacture,Pobè,+229 66 84 30 52,,atelieralimentairegroupe.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336365,moyenne
BJ-90600C52,Textile,Industrie & Manufacture,Pobè,+229 88 21 84 55,,textile.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336393,moyenne
BJ-4B126681,Métal,Industrie & Manufacture,Pobè,+229 81 38 51 14,,métal.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336406,moyenne
BJ-B0E93FF5,Usine Mécanique Bénin Pobè,Industrie & Manufacture,Pobè,+229 61 70 65 23,[email],usinemécaniquebéninpobè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336428,haute
BJ-B81F74E5,Fabrication Groupe,Industrie & Manufacture,Sakété,+229 90 54 40 39,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336447,basse
BJ-8810F3E3,Chimie Sakété,Industrie & Manufacture,Sakété,+229 90 15 66 44,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336459,basse
BJ-89821167,Production Métal,Industrie & Manufacture,Sakété,+229 84 85 61 54,[email],productionmétal.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336473,haute
BJ-91034BE8,Mécanique Sakété,Industrie & Manufacture,Sakété,+229 51 25 96 94,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336496,basse
BJ-EF9535B7,Plastique Factory Adjara,Industrie & Manufacture,Adjara,+229 25 18 88 49,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336513,basse
BJ-15EEC62A,Atelier Textile Bénin,Industrie & Manufacture,Adjara,+229 91 23 55 40,[email],ateliertextilebénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336529,haute
BJ-DC574637,Fabrique Fabrication,Industrie & Manufacture,Adjara,+229 26 72 68 87,,fabriquefabrication.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336541,moyenne
BJ-BB8C3233,Textile,Industrie & Manufacture,Adjara,+229 93 49 45 32,,textile.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336552,moyenne
BJ-B419EC9F,Production Bois,Industrie & Manufacture,Adjara,+229 36 69 45 17,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336564,moyenne
BJ-8E29E527,Mécanique,Industrie & Manufacture,Allada,+229 80 22 68 61,,mécanique.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336582,moyenne
BJ-EE2E5A03,Alimentaire SARL Allada,Industrie & Manufacture,Allada,+229 77 27 14 55,[email],alimentairesarlallada.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336597,haute
BJ-BC8DA066,Métal,Industrie & Manufacture,Allada,+229 23 98 95 62,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336610,moyenne
BJ-B1ADDA6F,Industrie Électronique Factory,Industrie & Manufacture,Allada,+229 50 78 62 60,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336620,basse
BJ-A5E0412C,Manufacture Bois,Industrie & Manufacture,Aplahoué,+229 66 27 62 40,[email],manufacturebois.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336649,haute
BJ-5646BE77,Production Transformation,Industrie & Manufacture,Aplahoué,+229 57 62 24 70,,productiontransformation.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336689,moyenne
BJ-39A55245,Manufacture Transformation Dogbo-Tota,Industrie & Manufacture,Dogbo-Tota,+229 58 70 22 89,[email],manufacturetransformationdogbotota.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336718,haute
BJ-77E166F3,Production Mécanique Bénin Dogbo-Tota,Industrie & Manufacture,Dogbo-Tota,+229 32 22 94 55,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336731,moyenne
BJ-940A07A2,Pharmaceutique Dogbo-Tota,Industrie & Manufacture,Dogbo-Tota,+229 30 63 80 52,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336746,moyenne
BJ-7F5A40BB,Atelier Électronique Bénin,Industrie & Manufacture,Dogbo-Tota,+229 72 15 34 83,[email],atelierélectroniquebénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336760,haute
BJ-C8E9A64A,Fabrique Alimentaire Manufacture,Industrie & Manufacture,Dogbo-Tota,+229 55 53 26 17,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336771,basse
BJ-D78029FA,Atelier Production Factory,Industrie & Manufacture,Kpomassè,+229 61 82 86 20,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336803,basse
BJ-B8F6628B,Production Électronique Manufacture Kpomassè,Industrie & Manufacture,Kpomassè,+229 59 57 52 27,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336829,moyenne
BJ-EF5D25DB,Chimie Groupe,Industrie & Manufacture,Kpomassè,+229 65 39 37 64,[email],chimiegroupe.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336845,haute
BJ-3F6541BF,Fabrique Fabrication Industry,Industrie & Manufacture,Tori-Bossito,+229 48 47 87 16,,fabriquefabricationindustry.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336863,moyenne
BJ-49DEC699,Mécanique Bénin,Industrie & Manufacture,Tori-Bossito,+229 96 72 64 49,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336875,moyenne
BJ-1A957E33,Industrie Fabrication Bénin,Industrie & Manufacture,Tori-Bossito,+229 86 73 69 46,,industriefabricationbénin.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336888,moyenne
BJ-8DFED532,Bois Manufacture,Industrie & Manufacture,Tori-Bossito,+229 29 69 68 68,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336913,moyenne
BJ-761877E4,Plastique Factory,Industrie & Manufacture,Tori-Bossito,+229 20 23 46 26,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336924,basse
BJ-01BD9234,Bois Grand-Popo,Industrie & Manufacture,Grand-Popo,+229 51 41 92 90,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336941,basse
BJ-1D4ECAC9,Industrie Automobile SA,Industrie & Manufacture,Grand-Popo,+229 70 74 26 39,[email],industrieautomobilesa.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336957,haute
BJ-435AAB77,Fabrique Production Africa Grand-Popo,Industrie & Manufacture,Grand-Popo,+229 23 66 75 91,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336971,moyenne
BJ-154DFDE5,Usine Plastique,Industrie & Manufacture,Grand-Popo,+229 47 68 85 59,[email],usineplastique.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.336994,haute
BJ-15A78CFA,Atelier Électronique Africa,Industrie & Manufacture,Athiémé,+229 84 46 38 48,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337011,basse
BJ-AB9CD18F,Production Mécanique SARL,Industrie & Manufacture,Athiémé,+229 40 21 11 95,[email],productionmécaniquesarl.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337025,haute
BJ-02BCB98F,Usine Électronique Groupe,Industrie & Manufacture,Athiémé,+229 47 74 49 37,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337035,basse
BJ-348F5C84,Manufacture Chimie Industry,Industrie & Manufacture,Athiémé,+229 95 62 94 97,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337047,moyenne
BJ-5975FC84,Industrie Transformation,Industrie & Manufacture,Athiémé,+229 51 72 64 17,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337058,basse
BJ-D3FD110C,Production Production SARL,Industrie & Manufacture,Bopa,+229 84 81 64 22,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337099,basse
BJ-C9FB8C9C,Fabrication Manufacture,Industrie & Manufacture,Bopa,+229 33 85 32 79,,fabricationmanufacture.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337111,moyenne
BJ-D26A3977,Plastique,Industrie & Manufacture,Bopa,+229 40 10 93 90,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337122,moyenne
BJ-7C7BFD56,Fabrique Métal Manufacture,Industrie & Manufacture,Houéyogbé,+229 50 85 64 38,[email],fabriquemétalmanufacture.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337153,haute
BJ-3B6EB4D9,Production Bois SA,Industrie & Manufacture,Houéyogbé,+229 89 55 12 64,[email],productionboissa.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337166,haute
BJ-E587541C,Mécanique Bénin,Industrie & Manufacture,Houéyogbé,+229 82 30 59 64,,mécaniquebénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337181,moyenne
BJ-F7685E46,Fabrique Métal,Industrie & Manufacture,Houéyogbé,+229 93 44 92 85,[email],fabriquemétal.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337194,haute
BJ-30843A59,Fabrication,Industrie & Manufacture,Houéyogbé,+229 34 85 35 52,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337205,basse
BJ-976A066E,Plastique Manufacture,Industrie & Manufacture,Malanville,+229 56 64 68 57,[email],plastiquemanufacture.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337223,haute
BJ-8C7BB09E,Production Bénin,Industrie & Manufacture,Malanville,+229 46 42 72 54,,productionbénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337238,moyenne
BJ-9327B9B1,Industrie Mécanique Bénin,Industrie & Manufacture,Malanville,+229 44 22 23 53,,industriemécaniquebénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337250,moyenne
BJ-13A9D56B,Fabrique Production Bénin,Industrie & Manufacture,Malanville,+229 74 85 79 54,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337261,basse
BJ-A59FDF67,Plastique,Industrie & Manufacture,Kandi,+229 31 61 63 13,,plastique.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337293,moyenne
BJ-9382023D,Manufacture Métal SARL,Industrie & Manufacture,Kandi,+229 32 39 72 12,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337305,basse
BJ-A4BD87D2,Manufacture Chimie Groupe,Industrie & Manufacture,Kandi,+229 59 44 90 96,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337316,moyenne
BJ-AB097A1C,Textile,Industrie & Manufacture,Kandi,+229 32 91 51 68,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337330,basse
BJ-A495B00D,Pharmaceutique SARL,Industrie & Manufacture,Kandi,+229 22 38 97 94,[email],pharmaceutiquesarl.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337343,haute
BJ-3F35FAA0,Manufacture Métal Bénin,Industrie & Manufacture,Banikoara,+229 64 24 84 80,[email],manufacturemétalbénin.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337362,haute
BJ-812B196A,Automobile Africa,Industrie & Manufacture,Banikoara,+229 64 94 30 39,[email],automobileafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337377,haute
BJ-79AC1A28,Production Plastique,Industrie & Manufacture,Banikoara,+229 24 26 65 51,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337401,moyenne
BJ-1CE7607D,Industrie Chimie Factory,Industrie & Manufacture,Banikoara,+229 25 12 28 29,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337411,basse
BJ-FC04F02E,Bois Industry,Industrie & Manufacture,Ségbana,+229 30 47 75 39,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337441,moyenne
BJ-D9B75EE4,Automobile Ségbana,Industrie & Manufacture,Ségbana,+229 53 82 52 24,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337464,moyenne
BJ-D7F032E2,Textile Ségbana,Industrie & Manufacture,Ségbana,+229 81 65 19 15,[email],textileségbana.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337477,haute
BJ-864C0FF5,Usine Bois,Industrie & Manufacture,Karimama,+229 42 96 42 65,,usinebois.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337494,moyenne
BJ-09FAA72B,Alimentaire Bénin,Industrie & Manufacture,Karimama,+229 59 73 31 72,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337508,basse
BJ-CEAE22D3,Transformation Manufacture,Industrie & Manufacture,Karimama,+229 59 66 61 54,[email],transformationmanufacture.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337524,haute
BJ-13DDF82D,Mécanique Karimama,Industrie & Manufacture,Karimama,+229 50 31 50 38,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337537,moyenne
BJ-32F379FE,Production Métal Karimama,Industrie & Manufacture,Karimama,+229 33 48 35 28,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337550,moyenne
BJ-DF406437,Fabrique Automobile,Industrie & Manufacture,Gogounou,+229 99 63 36 43,,fabriqueautomobile.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337570,moyenne
BJ-505C62B5,Chimie Groupe,Industrie & Manufacture,Gogounou,+229 59 12 72 86,[email],chimiegroupe.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337584,haute
BJ-F7A59932,Fabrique Production Groupe,Industrie & Manufacture,Gogounou,+229 22 43 46 55,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337596,moyenne
BJ-9428130F,Fabrication Bénin,Industrie & Manufacture,Gogounou,+229 69 62 18 24,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337608,moyenne
BJ-E87EE51F,Manufacture Mécanique Groupe,Industrie & Manufacture,Gogounou,+229 24 88 47 72,,manufacturemécaniquegroupe.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337620,moyenne
BJ-098ADBF6,Automobile,Industrie & Manufacture,Cobly,+229 71 76 69 28,[email],automobile.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337638,haute
BJ-5A5F7DCD,Production Alimentaire,Industrie & Manufacture,Cobly,+229 33 13 94 27,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337667,moyenne
