id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-F48BF1F4,Usine Transformation Bénin,Industrie & Manufacture,Cobly,+229 34 14 37 52,[email],usinetransformationbénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337680,haute
BJ-2D83CB4B,Industrie Fabrication Industry Cobly,Industrie & Manufacture,Cobly,+229 43 84 40 34,,industriefabricationindustrycobly.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337692,moyenne
BJ-B4726781,Fabrique Métal SARL,Industrie & Manufacture,Tanguiéta,+229 28 88 35 98,[email],fabriquemétalsarl.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337711,haute
BJ-9EFFB7DE,Industrie Textile SA,Industrie & Manufacture,Tanguiéta,+229 58 21 31 91,[email],industrietextilesa.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337723,haute
BJ-020CD2D7,Industrie Mécanique Industry,Industrie & Manufacture,Tanguiéta,+229 45 44 40 33,[email],industriemécaniqueindustry.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337740,haute
BJ-6502730E,Transformation Groupe,Industrie & Manufacture,Tanguiéta,+229 47 14 21 34,[email],transformationgroupe.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337753,haute
BJ-E0A5CB34,Usine Alimentaire Manufacture Tanguiéta,Industrie & Manufacture,Tanguiéta,+229 53 28 36 94,,usinealimentairemanufacturetanguiéta.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337766,moyenne
BJ-17156D0E,Manufacture Textile Bénin Matéri,Industrie & Manufacture,Matéri,+229 81 23 98 28,,manufacturetextilebéninmatéri.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337784,moyenne
BJ-B352D677,Électronique,Industrie & Manufacture,Matéri,+229 69 89 59 97,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337799,moyenne
BJ-77EBC308,Production Transformation Groupe Matéri,Industrie & Manufacture,Matéri,+229 62 35 63 56,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337811,basse
BJ-54B8AE4B,Chimie Industry,Industrie & Manufacture,Matéri,+229 92 93 26 38,[email],chimieindustry.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337827,haute
BJ-6529EBBB,Fabrique Production,Industrie & Manufacture,Matéri,+229 79 73 11 56,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337837,basse
BJ-4F13F50E,Industrie Bois,Industrie & Manufacture,Natitingou,+229 81 46 40 94,,industriebois.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337856,moyenne
BJ-C165195E,Manufacture Électronique,Industrie & Manufacture,Natitingou,+229 76 36 62 41,[email],manufactureélectronique.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337870,haute
BJ-07AE4D58,Automobile Manufacture,Industrie & Manufacture,Natitingou,+229 28 90 93 84,,automobilemanufacture.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337882,moyenne
BJ-0B25A9FB,Fabrique Textile Bénin Natitingou,Industrie & Manufacture,Natitingou,+229 27 54 15 88,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337905,moyenne
BJ-C31FE7ED,Fabrique Pharmaceutique,Industrie & Manufacture,Toucountouna,+229 52 96 46 15,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337937,moyenne
BJ-C3AFD893,Usine Production Industry,Industrie & Manufacture,Toucountouna,+229 27 71 96 34,,usineproductionindustry.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337951,moyenne
BJ-5904353E,Électronique Manufacture,Industrie & Manufacture,Toucountouna,+229 73 83 66 63,[email],électroniquemanufacture.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337965,haute
BJ-EEC38810,Usine Plastique Groupe,Industrie & Manufacture,Toucountouna,+229 56 48 93 11,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337976,basse
BJ-A903E1D2,Industrie Électronique,Industrie & Manufacture,Toucountouna,+229 37 45 44 91,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.337990,basse
BJ-BA81C258,Production Industry,Industrie & Manufacture,Boukoumbé,+229 27 78 90 59,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338007,basse
BJ-C4E506AC,Usine Fabrication SA Boukoumbé,Industrie & Manufacture,Boukoumbé,+229 36 83 65 87,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338019,moyenne
BJ-7140FAFB,Production Transformation Industry,Industrie & Manufacture,Boukoumbé,+229 42 38 85 18,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338031,moyenne
BJ-AB589A24,Atelier Production,Industrie & Manufacture,Boukoumbé,+229 82 39 45 88,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338042,basse
BJ-25B75344,Production Automobile Boukoumbé,Industrie & Manufacture,Boukoumbé,+229 69 23 50 27,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338056,basse
BJ-CDFB8500,Bois Factory,Industrie & Manufacture,Kouandé,+229 77 51 87 60,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338074,moyenne
BJ-61F7944A,Fabrique Transformation Groupe Kouandé,Industrie & Manufacture,Kouandé,+229 51 74 20 60,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338088,basse
BJ-A7B17598,Usine Chimie,Industrie & Manufacture,Kouandé,+229 71 85 72 48,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338100,moyenne
BJ-9D704D0C,Atelier Automobile Groupe Kouandé,Industrie & Manufacture,Kouandé,+229 54 68 92 87,,atelierautomobilegroupekouandé.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338112,moyenne
BJ-EDC967DD,Métal Factory,Industrie & Manufacture,Kouandé,+229 23 72 24 47,,métalfactory.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338124,moyenne
BJ-2CD9059A,Métal SARL Péhunco,Industrie & Manufacture,Péhunco,+229 81 60 10 99,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338142,moyenne
BJ-0ABD7898,Industrie Production,Industrie & Manufacture,Péhunco,+229 47 37 93 73,,industrieproduction.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338154,moyenne
BJ-4B1BE51E,Atelier Textile,Industrie & Manufacture,Péhunco,+229 20 39 96 84,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338166,moyenne
BJ-AB3E68BD,Industrie Production,Industrie & Manufacture,Tchaourou,+229 97 75 42 54,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338220,moyenne
BJ-1052498E,Automobile SA Tchaourou,Industrie & Manufacture,Tchaourou,+229 41 87 43 36,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338232,moyenne
BJ-B0A83FC2,Manufacture Chimie Factory,Industrie & Manufacture,Tchaourou,+229 23 78 51 12,[email],manufacturechimiefactory.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338244,haute
BJ-AB34461E,Production Électronique Manufacture,Industrie & Manufacture,Tchaourou,+229 92 91 17 90,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338255,basse
BJ-7730DE0A,Fabrique Automobile Bénin,Industrie & Manufacture,Nikki,+229 91 59 84 46,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338272,basse
BJ-62F46504,Atelier Bois SA,Industrie & Manufacture,Nikki,+229 64 88 86 54,[email],atelierboissa.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338300,haute
BJ-BB732ECE,Usine Fabrication Nikki,Industrie & Manufacture,Nikki,+229 40 49 61 51,[email],usinefabricationnikki.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338312,haute
BJ-D5F3255A,Mécanique Factory,Industrie & Manufacture,Nikki,+229 98 33 13 33,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338324,moyenne
BJ-122E9D9D,Métal,Industrie & Manufacture,Bembéréké,+229 56 48 42 67,,métal.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338341,moyenne
BJ-7F257AAE,Production,Industrie & Manufacture,Bembéréké,+229 50 35 31 22,,production.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338371,moyenne
BJ-11A95100,Manufacture Bois Industry Bembéréké,Industrie & Manufacture,Bembéréké,+229 43 97 97 43,[email],manufactureboisindustrybembéréké.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338385,haute
BJ-EE216C7C,Industrie Production,Industrie & Manufacture,Kalalé,+229 32 64 83 12,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338414,moyenne
BJ-04BD5B27,Usine Alimentaire Kalalé,Industrie & Manufacture,Kalalé,+229 81 99 90 23,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338426,moyenne
BJ-4D4745A4,Industrie Pharmaceutique,Industrie & Manufacture,Kalalé,+229 90 22 62 52,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338438,moyenne
BJ-0128EFE8,Production Automobile,Industrie & Manufacture,Kalalé,+229 35 35 32 38,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338449,basse
BJ-1114AFC7,Alimentaire,Industrie & Manufacture,Kalalé,+229 35 46 76 92,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338460,moyenne
BJ-59450148,Fabrique Fabrication Groupe,Industrie & Manufacture,Ndali,+229 81 78 46 47,[email],fabriquefabricationgroupe.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338478,haute
BJ-1EB8C375,Industrie Textile SA,Industrie & Manufacture,Ndali,+229 72 56 15 74,[email],industrietextilesa.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338494,haute
BJ-410E8B2D,Mécanique Ndali,Industrie & Manufacture,Ndali,+229 93 87 13 26,[email],mécaniquendali.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338508,haute
BJ-58576F06,Production Transformation,Industrie & Manufacture,Ndali,+229 45 87 38 26,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338522,moyenne
BJ-DBCE2F27,Usine Chimie,Industrie & Manufacture,Ndali,+229 71 90 25 44,[email],usinechimie.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338535,haute
BJ-48935276,Production Automobile Groupe,Industrie & Manufacture,Ségbana,+229 97 40 72 29,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338553,moyenne
BJ-87EF5158,Atelier Fabrication,Industrie & Manufacture,Ségbana,+229 61 63 99 82,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338564,moyenne
BJ-FCBBB972,Usine Fabrication,Industrie & Manufacture,Ségbana,+229 34 59 12 94,[email],usinefabrication.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338614,haute
BJ-F1E80007,Production Bois Tchaourou,Industrie & Manufacture,Tchaourou,+229 49 87 86 18,[email],productionboistchaourou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338657,haute
BJ-0223C7C7,Automobile SARL Tchaourou,Industrie & Manufacture,Tchaourou,+229 65 84 89 25,[email],automobilesarltchaourou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338680,haute
BJ-989E6551,Pharmaceutique,Industrie & Manufacture,Bétérou,+229 22 25 72 33,[email],pharmaceutique.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338704,haute
BJ-5A8A047C,Production Transformation,Industrie & Manufacture,Bétérou,+229 46 86 11 75,,productiontransformation.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338730,moyenne
BJ-149ED3C3,Usine Plastique,Industrie & Manufacture,Bétérou,+229 22 30 65 45,,usineplastique.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338742,moyenne
BJ-377BF736,Industrie Électronique Bétérou,Industrie & Manufacture,Bétérou,+229 98 62 37 35,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338754,moyenne
BJ-BC496923,Usine Automobile,Industrie & Manufacture,Ouessè,+229 48 27 16 76,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338776,moyenne
BJ-6BE954FA,Industrie Production Factory Ouessè,Industrie & Manufacture,Ouessè,+229 66 27 80 50,,industrieproductionfactoryouessè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338796,moyenne
BJ-F595E153,Industrie Pharmaceutique,Industrie & Manufacture,Ouessè,+229 87 15 60 90,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338808,moyenne
BJ-C72346AB,Fabrique Pharmaceutique Ouessè,Industrie & Manufacture,Ouessè,+229 33 94 50 67,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338819,basse
BJ-19AF49B8,Production Électronique,Industrie & Manufacture,Ouessè,+229 58 19 84 86,,productionélectronique.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338833,moyenne
BJ-DEAD0548,Manufacture Chimie Bénin,Industrie & Manufacture,Glazoué,+229 80 53 39 43,[email],manufacturechimiebénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338853,haute
BJ-59BBD134,Manufacture Métal,Industrie & Manufacture,Glazoué,+229 29 50 18 79,[email],manufacturemétal.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338866,haute
BJ-95E034EB,Production,Industrie & Manufacture,Glazoué,+229 80 38 42 66,[email],production.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338877,haute
BJ-A6A3BF2C,Plastique Factory Glazoué,Industrie & Manufacture,Glazoué,+229 93 10 75 87,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338897,basse
BJ-AB0CEE37,Automobile SARL Glazoué,Industrie & Manufacture,Glazoué,+229 92 32 24 87,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338915,basse
BJ-2200EA30,Production Fabrication,Industrie & Manufacture,Dassa-Zoumè,+229 22 19 66 55,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338933,moyenne
BJ-374960D0,Usine Chimie,Industrie & Manufacture,Dassa-Zoumè,+229 53 87 33 44,[email],usinechimie.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338953,haute
BJ-A18AE263,Mécanique Bénin,Industrie & Manufacture,Dassa-Zoumè,+229 28 36 41 48,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338965,basse
BJ-DB6A426C,Industrie Chimie,Industrie & Manufacture,Dassa-Zoumè,+229 93 85 23 45,,industriechimie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.338989,moyenne
BJ-4BEA6422,Usine Pharmaceutique,Industrie & Manufacture,Savalou,+229 88 19 61 92,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339005,basse
BJ-269F4491,Production Pharmaceutique SARL,Industrie & Manufacture,Savalou,+229 90 58 84 30,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339016,basse
BJ-38E35200,Industrie Automobile Savalou,Industrie & Manufacture,Savalou,+229 45 69 29 82,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339030,moyenne
BJ-4041579B,Textile Africa,Industrie & Manufacture,Savalou,+229 36 33 55 47,,textileafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339041,moyenne
BJ-97D01F85,Fabrique Pharmaceutique Bénin,Industrie & Manufacture,Savalou,+229 85 29 68 76,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339052,basse
BJ-91A0E77F,Fabrication,Industrie & Manufacture,Bantè,+229 99 60 54 96,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339069,moyenne
BJ-FBBA132E,Alimentaire SA,Industrie & Manufacture,Bantè,+229 56 76 29 33,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339082,basse
BJ-7C40B1C0,Industrie Bois Groupe,Industrie & Manufacture,Bantè,+229 38 88 74 87,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339095,moyenne
BJ-8A2A30BF,Électronique Factory,Industrie & Manufacture,Bantè,+229 28 25 32 15,,électroniquefactory.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339106,moyenne
BJ-D79BA228,Production Alimentaire Groupe Bantè,Industrie & Manufacture,Bantè,+229 61 32 37 18,[email],productionalimentairegroupebantè.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339119,haute
BJ-3E74B265,Fabrique Textile Industry,Industrie & Manufacture,Djougou,+229 98 55 53 39,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339140,moyenne
BJ-A60EA660,Manufacture Alimentaire Bénin,Industrie & Manufacture,Djougou,+229 28 28 67 16,,manufacturealimentairebénin.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339153,moyenne
BJ-43CAC682,Usine Alimentaire Factory,Industrie & Manufacture,Djougou,+229 76 65 57 27,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339164,basse
BJ-AD1E04FE,Fabrication,Industrie & Manufacture,Djougou,+229 88 79 98 20,[email],fabrication.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339176,haute
BJ-7E9DB5BA,Bois Djougou,Industrie & Manufacture,Djougou,+229 95 61 47 80,,boisdjougou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339187,moyenne
BJ-20B0FB49,Industrie Alimentaire,Industrie & Manufacture,Ouèssè,+229 37 27 67 80,[email],industriealimentaire.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339219,haute
BJ-A1708EE1,Production Alimentaire,Industrie & Manufacture,Ouèssè,+229 39 53 61 87,[email],productionalimentaire.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339232,haute
BJ-88A53423,Automobile Groupe,Industrie & Manufacture,Ouèssè,+229 34 17 32 79,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339246,moyenne
BJ-704175E9,Production Bois SARL,Industrie & Manufacture,Bassila,+229 74 64 71 81,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339273,moyenne
BJ-D7966E66,Usine Métal Bassila,Industrie & Manufacture,Bassila,+229 35 70 71 55,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339296,basse
BJ-CE9EBA6D,Automobile SARL,Industrie & Manufacture,Bassila,+229 47 54 16 49,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339307,moyenne
BJ-36A8A5AD,Transformation Industry,Industrie & Manufacture,Bassila,+229 24 21 48 70,,transformationindustry.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339317,moyenne
BJ-DF468571,Fabrique Fabrication Groupe,Industrie & Manufacture,Pehunco,+229 49 17 85 96,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339334,moyenne
BJ-D7D9DFEB,Production Électronique Bénin,Industrie & Manufacture,Pehunco,+229 44 96 56 62,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339351,basse
BJ-D1D0066B,Production Plastique SA,Industrie & Manufacture,Pehunco,+229 38 44 54 43,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339374,basse
BJ-4DAE6DF5,Industrie Fabrication Groupe,Industrie & Manufacture,Pehunco,+229 42 10 44 81,[email],industriefabricationgroupe.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339385,haute
BJ-F76B852E,Transformation SA,Industrie & Manufacture,Copargo,+229 70 69 48 69,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339403,moyenne
BJ-09BED8E9,Fabrique Pharmaceutique,Industrie & Manufacture,Copargo,+229 43 81 48 83,[email],fabriquepharmaceutique.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339415,haute
BJ-C339419A,Métal Manufacture,Industrie & Manufacture,Copargo,+229 78 41 83 90,[email],métalmanufacture.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339428,haute
BJ-F24B9059,Manufacture Transformation,Industrie & Manufacture,Copargo,+229 86 41 20 13,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339439,basse
BJ-8853AB6A,Manufacture Bois Copargo,Industrie & Manufacture,Copargo,+229 31 91 23 46,,manufactureboiscopargo.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339450,moyenne
BJ-E52D9B0D,Stratégie Cotonou,Services aux entreprises,Cotonou,+229 75 31 66 81,[email],stratégiecotonou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339472,haute
BJ-68A40112,Expert Bénin,Services aux entreprises,Cotonou,+229 31 80 66 90,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339487,basse
BJ-EB4BAF3C,Comptable Partners,Services aux entreprises,Cotonou,+229 81 85 42 50,[email],comptablepartners.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339501,haute
BJ-F9F6B50D,Expert Communication,Services aux entreprises,Cotonou,+229 99 61 81 96,,expertcommunication.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339514,moyenne
BJ-8555D013,Communication Cotonou,Services aux entreprises,Cotonou,+229 78 17 73 72,[email],communicationcotonou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339526,haute
BJ-08908837,Juridique,Services aux entreprises,Abomey-Calavi,+229 23 95 13 10,,juridique.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339544,moyenne
BJ-0842E4A9,Juridique Cabinet,Services aux entreprises,Abomey-Calavi,+229 70 15 66 48,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339555,moyenne
BJ-A6F85C0B,Fiscal,Services aux entreprises,Abomey-Calavi,+229 21 76 12 88,[email],fiscal.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339578,haute
BJ-0E081D20,Stratégie Partners,Services aux entreprises,Abomey-Calavi,+229 77 89 78 37,[email],stratégiepartners.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339591,haute
BJ-038C8B5F,Bureau Communication Bénin,Services aux entreprises,Porto-Novo,+229 29 42 90 50,[email],bureaucommunicationbénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339610,haute
BJ-49ED3122,Business,Services aux entreprises,Porto-Novo,+229 97 15 46 88,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339625,moyenne
BJ-A39AF0F4,Marketing Advisory,Services aux entreprises,Porto-Novo,+229 91 41 75 47,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339637,moyenne
BJ-619E00F9,Comptable Partners,Services aux entreprises,Porto-Novo,+229 46 92 53 30,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339648,moyenne
BJ-A58AA5B3,Expert Fiscal Africa,Services aux entreprises,Porto-Novo,+229 95 53 29 10,,expertfiscalafrica.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339658,moyenne
BJ-2D13E0C3,Business Cabinet Parakou,Services aux entreprises,Parakou,+229 91 30 78 96,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339675,moyenne
BJ-CA245AAE,Conseil Communication,Services aux entreprises,Parakou,+229 33 87 82 98,,conseilcommunication.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339692,moyenne
BJ-CCA43FC8,Audit Communication,Services aux entreprises,Parakou,+229 41 87 64 32,[email],auditcommunication.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339704,haute
BJ-70C06A95,Business International Parakou,Services aux entreprises,Parakou,+229 79 40 65 58,[email],businessinternationalparakou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339716,haute
