id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-50DAFDB6,Conseil Communication Consulting Parakou,Services aux entreprises,Parakou,+229 32 79 39 15,[email],conseilcommunicationconsultingparakou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339728,haute
BJ-05B096EF,Expert RH Bureau,Services aux entreprises,Bohicon,+229 68 42 60 71,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339745,basse
BJ-FFF2D430,Expert Expert,Services aux entreprises,Bohicon,+229 29 61 15 35,[email],expertexpert.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339760,haute
BJ-F0235FBC,Business,Services aux entreprises,Bohicon,+229 36 95 62 38,[email],business.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339775,haute
BJ-706BE2FA,Business Partners,Services aux entreprises,Bohicon,+229 72 56 12 36,[email],businesspartners.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339814,haute
BJ-260B72F7,Fiscal Bohicon,Services aux entreprises,Bohicon,+229 52 39 54 38,[email],fiscalbohicon.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339847,haute
BJ-9AC63242,Conseil Communication Natitingou,Services aux entreprises,Natitingou,+229 59 95 17 77,[email],conseilcommunicationnatitingou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339901,haute
BJ-56348BF7,Audit Fiscal,Services aux entreprises,Natitingou,+229 36 58 68 14,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339932,moyenne
BJ-D094079C,Business,Services aux entreprises,Natitingou,+229 47 82 19 30,[email],business.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339960,haute
BJ-E702A5D2,Conseil Juridique,Services aux entreprises,Natitingou,+229 51 91 42 67,[email],conseiljuridique.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.339987,haute
BJ-0A37B789,Expert Fiscal Natitingou,Services aux entreprises,Natitingou,+229 64 59 45 81,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340022,moyenne
BJ-E95B0827,Fiscal Partners,Services aux entreprises,Lokossa,+229 30 92 36 61,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340064,moyenne
BJ-A2C5539D,Conseil Fiscal Africa,Services aux entreprises,Lokossa,+229 74 44 81 36,,conseilfiscalafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340122,moyenne
BJ-BF428A8E,Juridique Bénin,Services aux entreprises,Lokossa,+229 21 71 70 78,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340148,moyenne
BJ-D6069BEF,Audit,Services aux entreprises,Lokossa,+229 33 99 96 65,[email],audit.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340174,haute
BJ-825034B4,Bureau Expert,Services aux entreprises,Ouidah,+229 22 80 50 77,[email],bureauexpert.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340217,haute
BJ-E5458D03,Juridique International,Services aux entreprises,Ouidah,+229 51 71 90 80,[email],juridiqueinternational.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340247,haute
BJ-D48B84F3,Fiscal,Services aux entreprises,Ouidah,+229 86 39 55 17,,fiscal.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340280,moyenne
BJ-10247BDF,Audit Management International,Services aux entreprises,Ouidah,+229 59 42 36 52,[email],auditmanagementinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340312,haute
BJ-0927E75E,RH Bénin,Services aux entreprises,Savalou,+229 87 83 91 17,[email],rhbénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340340,haute
BJ-F95251B4,Bureau Marketing International,Services aux entreprises,Savalou,+229 61 78 39 66,[email],bureaumarketinginternational.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340357,haute
BJ-41C69EC7,Formation Cabinet,Services aux entreprises,Savalou,+229 73 33 44 32,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340370,moyenne
BJ-1A586B1A,Conseil,Services aux entreprises,Savalou,+229 94 59 16 62,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340381,moyenne
BJ-E2C9A51F,Expert International,Services aux entreprises,Dassa-Zoumè,+229 73 90 53 37,[email],expertinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340416,haute
BJ-2F84B5E3,Consulting Marketing Consulting Dassa-Zoumè,Services aux entreprises,Dassa-Zoumè,+229 81 26 80 45,[email],consultingmarketingconsultingdassazoumè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340431,haute
BJ-CC966456,Communication,Services aux entreprises,Dassa-Zoumè,+229 53 15 57 60,[email],communication.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340444,haute
BJ-EE01EA00,Conseil Business Bénin,Services aux entreprises,Dassa-Zoumè,+229 26 53 92 94,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340454,basse
BJ-673AFEE6,RH Cabinet,Services aux entreprises,Dassa-Zoumè,+229 75 67 27 28,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340466,moyenne
BJ-1D14CE18,Consulting Africa Kétou,Services aux entreprises,Kétou,+229 58 87 80 30,[email],consultingafricakétou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340503,haute
BJ-B67B63A2,Bureau Stratégie Africa,Services aux entreprises,Kétou,+229 45 34 91 90,[email],bureaustratégieafrica.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340532,haute
BJ-03E1538F,Consulting,Services aux entreprises,Kétou,+229 85 51 45 44,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340544,moyenne
BJ-B07B817D,Juridique Consulting,Services aux entreprises,Covè,+229 43 90 62 62,,juridiqueconsulting.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340561,moyenne
BJ-5E1D4A39,Cabinet Juridique,Services aux entreprises,Covè,+229 71 31 65 48,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340571,basse
BJ-74A8CE0F,Expert Management Bénin Covè,Services aux entreprises,Covè,+229 50 97 29 21,,expertmanagementbénincovè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340584,moyenne
BJ-AC1187C6,Formation,Services aux entreprises,Covè,+229 92 30 79 57,[email],formation.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340595,haute
BJ-62C33CFC,Cabinet RH,Services aux entreprises,Covè,+229 57 64 64 24,,cabinetrh.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340606,moyenne
BJ-768238E4,Consulting,Services aux entreprises,Pobè,+229 42 37 95 27,[email],consulting.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340623,haute
BJ-DB575C6F,RH Advisory,Services aux entreprises,Pobè,+229 97 49 29 36,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340639,basse
BJ-C71C58CE,Agence Business International,Services aux entreprises,Pobè,+229 54 25 10 65,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340651,moyenne
BJ-756472ED,Conseil Marketing Partners,Services aux entreprises,Pobè,+229 78 36 27 15,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340673,moyenne
BJ-71303C2A,Formation,Services aux entreprises,Sakété,+229 21 60 16 27,[email],formation.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340690,haute
BJ-EC5C5590,Consulting Marketing,Services aux entreprises,Sakété,+229 59 90 79 73,[email],consultingmarketing.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340713,haute
BJ-1F8B3432,Expert,Services aux entreprises,Sakété,+229 76 96 13 26,[email],expert.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340725,haute
BJ-D85A526C,Consulting Consulting,Services aux entreprises,Sakété,+229 61 80 57 21,[email],consultingconsulting.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340736,haute
BJ-9BC55686,Consulting Audit,Services aux entreprises,Adjara,+229 81 52 66 71,[email],consultingaudit.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340754,haute
BJ-64CC63B0,Agence Marketing,Services aux entreprises,Adjara,+229 96 80 45 30,[email],agencemarketing.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340783,haute
BJ-E8BCCD13,Expert Management International,Services aux entreprises,Adjara,+229 57 83 25 73,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340794,moyenne
BJ-8213F736,Communication Partners,Services aux entreprises,Allada,+229 32 46 13 68,,communicationpartners.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340838,moyenne
BJ-FA4F9964,Expert,Services aux entreprises,Allada,+229 41 52 46 52,[email],expert.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340850,haute
BJ-99AB4A63,RH,Services aux entreprises,Allada,+229 42 97 72 11,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340861,moyenne
BJ-E41B9D07,Fiscal Africa,Services aux entreprises,Aplahoué,+229 73 81 29 78,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340901,moyenne
BJ-40417510,Agence Juridique,Services aux entreprises,Aplahoué,+229 58 39 77 72,[email],agencejuridique.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340918,haute
BJ-52C4EE42,Conseil Juridique Cabinet Aplahoué,Services aux entreprises,Aplahoué,+229 71 81 82 29,,conseiljuridiquecabinetaplahoué.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340932,moyenne
BJ-50272514,Agence Comptable,Services aux entreprises,Aplahoué,+229 95 26 41 69,,agencecomptable.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340943,moyenne
BJ-D86C3007,Conseil Business Africa,Services aux entreprises,Aplahoué,+229 97 48 75 34,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340955,moyenne
BJ-95C0474F,Juridique Bureau Dogbo-Tota,Services aux entreprises,Dogbo-Tota,+229 33 13 45 79,,juridiquebureaudogbotota.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.340989,moyenne
BJ-99EA214B,Audit Fiscal Africa,Services aux entreprises,Dogbo-Tota,+229 33 26 93 16,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341000,moyenne
BJ-AAB275FC,Stratégie Africa,Services aux entreprises,Dogbo-Tota,+229 80 44 88 36,[email],stratégieafrica.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341028,haute
BJ-60C51408,Management Africa,Services aux entreprises,Kpomassè,+229 78 90 75 27,[email],managementafrica.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341049,haute
BJ-DDCD9843,Juridique Bureau,Services aux entreprises,Kpomassè,+229 93 70 49 38,[email],juridiquebureau.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341064,haute
BJ-7676937D,Management International Kpomassè,Services aux entreprises,Kpomassè,+229 43 71 60 97,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341077,moyenne
BJ-BC559168,Conseil Marketing Cabinet,Services aux entreprises,Kpomassè,+229 46 96 53 44,[email],conseilmarketingcabinet.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341099,haute
BJ-152104FC,Cabinet Fiscal Bureau,Services aux entreprises,Tori-Bossito,+229 40 14 40 72,[email],cabinetfiscalbureau.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341128,haute
BJ-C9FEA5A4,Expert Marketing,Services aux entreprises,Tori-Bossito,+229 25 89 85 81,[email],expertmarketing.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341138,haute
BJ-5200B59A,Formation Partners,Services aux entreprises,Tori-Bossito,+229 34 27 93 21,[email],formationpartners.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341150,haute
BJ-A67CAF77,Communication Partners,Services aux entreprises,Tori-Bossito,+229 29 63 83 13,[email],communicationpartners.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341162,haute
BJ-A5E14462,Comptable,Services aux entreprises,Grand-Popo,+229 39 14 25 35,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341178,moyenne
BJ-2AEACDBD,Audit Grand-Popo,Services aux entreprises,Grand-Popo,+229 97 92 39 42,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341197,moyenne
BJ-64398C05,Consulting Juridique Grand-Popo,Services aux entreprises,Grand-Popo,+229 44 42 60 85,,consultingjuridiquegrandpopo.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341209,moyenne
BJ-482FF27A,Expert Fiscal,Services aux entreprises,Grand-Popo,+229 99 97 91 16,[email],expertfiscal.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341234,haute
BJ-0B41D399,Conseil,Services aux entreprises,Athiémé,+229 21 38 41 95,[email],conseil.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341251,haute
BJ-E3E1959A,Audit Fiscal Advisory Athiémé,Services aux entreprises,Athiémé,+229 53 54 49 48,[email],auditfiscaladvisoryathiémé.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341265,haute
BJ-2163267B,Agence Stratégie Athiémé,Services aux entreprises,Athiémé,+229 80 79 11 71,,agencestratégieathiémé.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341276,moyenne
BJ-2CDC5ED4,Audit Management,Services aux entreprises,Athiémé,+229 69 74 35 15,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341288,moyenne
BJ-4E049F4B,Consulting Africa,Services aux entreprises,Athiémé,+229 46 69 26 61,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341299,moyenne
BJ-C6F49E16,Consulting Bureau,Services aux entreprises,Bopa,+229 53 78 70 19,[email],consultingbureau.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341316,haute
BJ-85BAA189,Conseil Stratégie Bopa,Services aux entreprises,Bopa,+229 50 28 40 92,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341336,moyenne
BJ-9CE5E9BB,Consulting Comptable Cabinet,Services aux entreprises,Bopa,+229 78 31 51 64,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341349,moyenne
BJ-4A488C49,Cabinet Audit,Services aux entreprises,Bopa,+229 61 78 62 44,[email],cabinetaudit.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341362,haute
BJ-7635E8C9,Juridique,Services aux entreprises,Bopa,+229 64 31 78 86,,juridique.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341372,moyenne
BJ-FB79D04F,Consulting Fiscal,Services aux entreprises,Houéyogbé,+229 92 22 20 23,[email],consultingfiscal.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341402,haute
BJ-9D715F71,Fiscal,Services aux entreprises,Houéyogbé,+229 87 60 80 41,[email],fiscal.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341425,haute
BJ-AFACB850,Bureau Comptable Malanville,Services aux entreprises,Malanville,+229 78 27 81 39,[email],bureaucomptablemalanville.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341471,haute
BJ-48962561,Conseil International,Services aux entreprises,Malanville,+229 31 63 85 98,,conseilinternational.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341482,moyenne
BJ-8B9BFCF3,Audit Expert,Services aux entreprises,Malanville,+229 52 41 27 85,[email],auditexpert.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341494,haute
BJ-BA3673D4,Audit Stratégie Kandi,Services aux entreprises,Kandi,+229 37 79 40 32,[email],auditstratégiekandi.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341536,haute
BJ-0A172353,Agence RH Consulting,Services aux entreprises,Kandi,+229 31 10 60 42,[email],agencerhconsulting.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341555,haute
BJ-30D143BC,Conseil Consulting Kandi,Services aux entreprises,Kandi,+229 24 69 14 26,[email],conseilconsultingkandi.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341578,haute
BJ-5705EC0E,Bureau Stratégie,Services aux entreprises,Kandi,+229 85 29 42 15,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341593,moyenne
BJ-721248A8,Marketing,Services aux entreprises,Banikoara,+229 47 75 62 41,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341626,moyenne
BJ-B161388C,Bureau Comptable,Services aux entreprises,Banikoara,+229 47 61 13 27,[email],bureaucomptable.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341639,haute
BJ-BF66FA1A,Bureau Consulting Consulting,Services aux entreprises,Banikoara,+229 22 26 96 12,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341650,moyenne
BJ-91848C34,Business Consulting,Services aux entreprises,Banikoara,+229 53 75 94 42,[email],businessconsulting.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341662,haute
BJ-E3987D91,Comptable Cabinet,Services aux entreprises,Ségbana,+229 20 11 98 71,[email],comptablecabinet.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341683,haute
BJ-EFAA5CED,Cabinet Marketing Consulting,Services aux entreprises,Ségbana,+229 67 98 23 20,[email],cabinetmarketingconsulting.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341698,haute
BJ-E7878E56,Expert Bureau,Services aux entreprises,Ségbana,+229 26 24 99 81,[email],expertbureau.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341710,haute
BJ-6F50FC21,Consulting Stratégie Bureau,Services aux entreprises,Ségbana,+229 72 52 39 58,[email],consultingstratégiebureau.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341735,haute
BJ-CBDB5CD2,Cabinet Juridique,Services aux entreprises,Karimama,+229 87 28 73 75,[email],cabinetjuridique.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341755,haute
BJ-0E9247FE,Consulting Audit Consulting,Services aux entreprises,Karimama,+229 35 72 53 16,[email],consultingauditconsulting.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341772,haute
BJ-0FD521CA,Agence Consulting Advisory,Services aux entreprises,Karimama,+229 85 56 70 45,[email],agenceconsultingadvisory.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341784,haute
BJ-C18013FA,RH Partners,Services aux entreprises,Karimama,+229 94 89 86 38,[email],rhpartners.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341796,haute
BJ-B0B040D9,Consulting Juridique,Services aux entreprises,Karimama,+229 69 87 44 48,[email],consultingjuridique.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341807,haute
BJ-9D7702B6,Business Gogounou,Services aux entreprises,Gogounou,+229 37 63 77 93,[email],businessgogounou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341837,haute
BJ-0551B366,Audit Stratégie Advisory,Services aux entreprises,Gogounou,+229 99 96 38 34,[email],auditstratégieadvisory.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341850,haute
BJ-AE6B5913,Agence Conseil,Services aux entreprises,Gogounou,+229 53 27 19 83,[email],agenceconseil.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341862,haute
BJ-90E8CA9D,Stratégie Consulting Gogounou,Services aux entreprises,Gogounou,+229 60 80 63 95,[email],stratégieconsultinggogounou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341875,haute
BJ-3430A5B3,Conseil,Services aux entreprises,Cobly,+229 46 52 43 80,[email],conseil.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341906,haute
BJ-1EADFAAF,Consulting Consulting Cobly,Services aux entreprises,Cobly,+229 83 74 73 19,,consultingconsultingcobly.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341922,moyenne
BJ-45AD7241,Cabinet Fiscal,Services aux entreprises,Cobly,+229 91 74 80 23,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341933,basse
BJ-8D7EDABA,Consulting Conseil International,Services aux entreprises,Cobly,+229 52 31 76 78,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341947,moyenne
BJ-F9E5590B,Stratégie Cobly,Services aux entreprises,Cobly,+229 65 33 91 19,[email],stratégiecobly.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341960,haute
BJ-856AB08F,Consulting RH Consulting,Services aux entreprises,Tanguiéta,+229 94 72 11 33,[email],consultingrhconsulting.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341979,haute
BJ-725EC52D,Conseil Audit Bénin,Services aux entreprises,Tanguiéta,+229 53 41 97 64,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.341991,moyenne
BJ-0DC4ADCA,Stratégie Africa,Services aux entreprises,Matéri,+229 23 93 58 69,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342060,moyenne
BJ-FC8E2E12,Agence Juridique,Services aux entreprises,Matéri,+229 88 81 66 47,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342073,moyenne
BJ-F3F2D7A9,Consulting,Services aux entreprises,Matéri,+229 36 86 23 84,[email],consulting.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342084,haute
BJ-EE104B06,Audit Consulting Advisory,Services aux entreprises,Matéri,+229 57 80 69 98,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342094,basse
BJ-259247F7,Cabinet Expert,Services aux entreprises,Natitingou,+229 33 59 99 71,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342112,moyenne
BJ-D59EFCA6,Cabinet Formation,Services aux entreprises,Natitingou,+229 35 72 17 31,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342137,basse
BJ-BCB1F4C1,Consulting Communication,Services aux entreprises,Natitingou,+229 83 49 45 38,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342160,basse
BJ-75449ADB,Cabinet Fiscal Toucountouna,Services aux entreprises,Toucountouna,+229 66 73 41 89,,cabinetfiscaltoucountouna.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342176,moyenne
BJ-B952D870,Cabinet Marketing Toucountouna,Services aux entreprises,Toucountouna,+229 79 95 96 59,,cabinetmarketingtoucountouna.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342191,moyenne
BJ-0DFACAFB,Formation,Services aux entreprises,Toucountouna,+229 80 56 15 43,[email],formation.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342204,haute
BJ-248AB382,Expert Africa,Services aux entreprises,Toucountouna,+229 71 35 71 76,[email],expertafrica.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342216,haute
BJ-14D50E3D,Management Bureau,Services aux entreprises,Toucountouna,+229 93 47 20 12,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342227,moyenne
