id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-83FF5015,Audit Comptable Bénin Boukoumbé,Services aux entreprises,Boukoumbé,+229 55 20 63 38,[email],auditcomptablebéninboukoumbé.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342246,haute
BJ-0FA884AB,Audit Consulting,Services aux entreprises,Boukoumbé,+229 92 95 84 84,,auditconsulting.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342257,moyenne
BJ-51783660,Conseil Conseil Africa,Services aux entreprises,Boukoumbé,+229 91 85 37 41,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342269,moyenne
BJ-5C36CCC5,Consulting Comptable Bénin,Services aux entreprises,Boukoumbé,+229 99 86 45 19,[email],consultingcomptablebénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342283,haute
BJ-D6312549,Conseil,Services aux entreprises,Boukoumbé,+229 24 83 18 28,,conseil.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342294,moyenne
BJ-45FEC387,Audit Bureau,Services aux entreprises,Kouandé,+229 75 16 30 86,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342311,moyenne
BJ-49A305FD,Conseil Comptable,Services aux entreprises,Kouandé,+229 97 58 71 96,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342326,moyenne
BJ-8C3327ED,Bureau Audit International,Services aux entreprises,Kouandé,+229 78 93 97 98,[email],bureauauditinternational.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342341,haute
BJ-78F5CF2A,Audit Fiscal International,Services aux entreprises,Kouandé,+229 23 15 91 17,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342353,moyenne
BJ-AD897A7A,Conseil Audit,Services aux entreprises,Kouandé,+229 29 47 59 28,[email],conseilaudit.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342364,haute
BJ-757CC57C,Conseil Fiscal,Services aux entreprises,Péhunco,+229 36 19 83 17,[email],conseilfiscal.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342381,haute
BJ-1A7B8AD7,Management Africa,Services aux entreprises,Péhunco,+229 30 57 33 83,,managementafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342392,moyenne
BJ-350301A6,Agence RH,Services aux entreprises,Péhunco,+229 39 42 11 77,[email],agencerh.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342404,haute
BJ-C934FDCE,Audit Marketing,Services aux entreprises,Péhunco,+229 40 37 99 71,[email],auditmarketing.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342432,haute
BJ-A7C35C5D,Cabinet Formation Bénin Tchaourou,Services aux entreprises,Tchaourou,+229 50 79 35 97,[email],cabinetformationbénintchaourou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342451,haute
BJ-ACF7899B,Audit Conseil,Services aux entreprises,Tchaourou,+229 37 62 79 47,[email],auditconseil.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342467,haute
BJ-1DA78F21,Expert Consulting Bureau,Services aux entreprises,Tchaourou,+229 26 42 13 62,[email],expertconsultingbureau.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342492,haute
BJ-8953B50F,Conseil Marketing International Tchaourou,Services aux entreprises,Tchaourou,+229 86 76 51 97,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342503,moyenne
BJ-8D11B56A,Conseil Nikki,Services aux entreprises,Nikki,+229 55 26 42 46,[email],conseilnikki.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342520,haute
BJ-D4E864CF,Conseil Cabinet Nikki,Services aux entreprises,Nikki,+229 70 93 12 85,[email],conseilcabinetnikki.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342536,haute
BJ-D51C475C,Cabinet Stratégie Advisory,Services aux entreprises,Nikki,+229 31 92 72 32,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342548,moyenne
BJ-08F90E6E,Juridique Consulting,Services aux entreprises,Nikki,+229 21 34 58 14,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342560,moyenne
BJ-21A715EB,Comptable,Services aux entreprises,Bembéréké,+229 33 98 29 49,[email],comptable.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342589,haute
BJ-DF276F39,Comptable Bembéréké,Services aux entreprises,Bembéréké,+229 31 81 85 71,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342617,moyenne
BJ-97C930AA,Conseil Bénin Bembéréké,Services aux entreprises,Bembéréké,+229 72 50 35 93,[email],conseilbéninbembéréké.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342652,haute
BJ-C746CA96,Conseil Marketing Cabinet,Services aux entreprises,Kalalé,+229 35 50 61 43,[email],conseilmarketingcabinet.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342669,haute
BJ-AFE07B9F,Comptable,Services aux entreprises,Kalalé,+229 53 17 40 78,[email],comptable.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342680,haute
BJ-152AFE2B,Cabinet Comptable Kalalé,Services aux entreprises,Kalalé,+229 30 68 23 66,[email],cabinetcomptablekalalé.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342693,haute
BJ-A2269E11,Audit Comptable Bénin,Services aux entreprises,Kalalé,+229 27 87 60 69,[email],auditcomptablebénin.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342705,haute
BJ-37D0EC2E,Fiscal Consulting,Services aux entreprises,Kalalé,+229 55 58 14 42,[email],fiscalconsulting.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342716,haute
BJ-BB8512D8,Conseil Audit Consulting,Services aux entreprises,Ndali,+229 48 44 74 46,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342736,moyenne
BJ-DF05CA2E,Conseil Consulting,Services aux entreprises,Ndali,+229 58 94 65 13,,conseilconsulting.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342749,moyenne
BJ-4EB20F23,Audit Partners,Services aux entreprises,Ndali,+229 31 82 50 71,[email],auditpartners.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342774,haute
BJ-42B6C79B,Conseil Formation,Services aux entreprises,Ndali,+229 56 78 78 82,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342785,moyenne
BJ-F6EBD194,Consulting,Services aux entreprises,Ségbana,+229 84 70 99 42,,consulting.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342802,moyenne
BJ-83633B27,Audit Business Advisory,Services aux entreprises,Ségbana,+229 60 86 89 41,[email],auditbusinessadvisory.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342817,haute
BJ-C7FB135C,Expert Ségbana,Services aux entreprises,Ségbana,+229 20 47 43 53,[email],expertségbana.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342830,haute
BJ-ACF61A61,Audit Expert Cabinet,Services aux entreprises,Ségbana,+229 85 78 32 85,,auditexpertcabinet.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342841,moyenne
BJ-0D1DA38C,Management Consulting,Services aux entreprises,Tchaourou,+229 38 52 82 28,[email],managementconsulting.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342873,haute
BJ-C6602BB2,Marketing Bureau,Services aux entreprises,Tchaourou,+229 24 51 95 85,[email],marketingbureau.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342884,haute
BJ-E2AB19BB,Audit Management Africa,Services aux entreprises,Tchaourou,+229 44 29 85 32,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342930,moyenne
BJ-2E19F0EC,Management,Services aux entreprises,Tchaourou,+229 26 95 78 22,[email],management.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342968,haute
BJ-1575C21B,RH,Services aux entreprises,Tchaourou,+229 21 41 53 48,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.342979,moyenne
BJ-6E9DBC17,Consulting Fiscal Bétérou,Services aux entreprises,Bétérou,+229 91 40 25 78,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343003,moyenne
BJ-B930197E,Business Bétérou,Services aux entreprises,Bétérou,+229 69 43 53 17,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343014,basse
BJ-6DA5BCFE,Stratégie Bétérou,Services aux entreprises,Bétérou,+229 22 72 66 58,[email],stratégiebétérou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343026,haute
BJ-D0D5AD41,Bureau Fiscal,Services aux entreprises,Bétérou,+229 21 81 16 71,[email],bureaufiscal.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343041,haute
BJ-DFFC69B8,Stratégie Partners,Services aux entreprises,Bétérou,+229 65 63 68 17,[email],stratégiepartners.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343054,haute
BJ-92B17CF6,Comptable Ouessè,Services aux entreprises,Ouessè,+229 51 74 27 63,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343071,moyenne
BJ-A0F85CFD,Stratégie,Services aux entreprises,Ouessè,+229 83 76 53 63,[email],stratégie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343086,haute
BJ-30305CAE,Juridique Bureau,Services aux entreprises,Ouessè,+229 28 24 30 73,,juridiquebureau.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343097,moyenne
BJ-8F6E10FA,Agence Marketing Consulting Ouessè,Services aux entreprises,Ouessè,+229 59 91 96 82,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343109,moyenne
BJ-3F4A2D4C,Consulting Bénin,Services aux entreprises,Ouessè,+229 90 82 46 57,[email],consultingbénin.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343121,haute
BJ-66523814,Audit Consulting,Services aux entreprises,Glazoué,+229 90 73 90 32,[email],auditconsulting.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343145,haute
BJ-051D5821,Business,Services aux entreprises,Glazoué,+229 99 43 87 76,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343156,basse
BJ-1B5D5FCE,Conseil Consulting,Services aux entreprises,Glazoué,+229 77 93 95 78,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343166,basse
BJ-F22803B7,Expert,Services aux entreprises,Glazoué,+229 91 72 92 23,[email],expert.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343177,haute
BJ-41E69049,Audit Conseil,Services aux entreprises,Glazoué,+229 86 73 74 15,[email],auditconseil.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343188,haute
BJ-50F1A460,Audit Cabinet Dassa-Zoumè,Services aux entreprises,Dassa-Zoumè,+229 89 89 15 22,[email],auditcabinetdassazoumè.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343207,haute
BJ-077FD1EF,Expert Africa Dassa-Zoumè,Services aux entreprises,Dassa-Zoumè,+229 68 34 26 57,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343220,basse
BJ-49542280,Management Consulting,Services aux entreprises,Dassa-Zoumè,+229 60 60 50 13,[email],managementconsulting.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343232,haute
BJ-34D40136,Bureau Management Advisory,Services aux entreprises,Dassa-Zoumè,+229 41 71 65 35,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343248,basse
BJ-43FD7CDC,Conseil Business Dassa-Zoumè,Services aux entreprises,Dassa-Zoumè,+229 38 38 32 57,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343260,moyenne
BJ-33EB5824,Audit International,Services aux entreprises,Savalou,+229 55 51 11 40,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343277,moyenne
BJ-79F9E922,Audit Juridique Consulting Savalou,Services aux entreprises,Savalou,+229 29 88 59 27,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343288,moyenne
BJ-B8B74526,Marketing Bureau,Services aux entreprises,Savalou,+229 73 92 14 85,[email],marketingbureau.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343300,haute
BJ-B06F6749,Conseil Formation Bénin,Services aux entreprises,Savalou,+229 59 14 97 65,[email],conseilformationbénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343312,haute
BJ-0F1C8F85,Expert Expert,Services aux entreprises,Savalou,+229 80 13 99 44,[email],expertexpert.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343323,haute
BJ-D8BC666C,Stratégie International Bantè,Services aux entreprises,Bantè,+229 28 98 26 18,[email],stratégieinternationalbantè.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343341,haute
BJ-2A651DBF,Bureau Audit International,Services aux entreprises,Bantè,+229 29 87 28 77,[email],bureauauditinternational.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343355,haute
BJ-6F954817,Conseil Bantè,Services aux entreprises,Bantè,+229 48 28 99 61,[email],conseilbantè.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343368,haute
BJ-B36F0E57,Fiscal Africa,Services aux entreprises,Bantè,+229 28 43 40 55,[email],fiscalafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343379,haute
BJ-F7569EB9,Formation Bantè,Services aux entreprises,Bantè,+229 43 34 83 15,[email],formationbantè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343391,haute
BJ-B9BEA3E2,Bureau Fiscal,Services aux entreprises,Djougou,+229 87 39 34 79,,bureaufiscal.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343407,moyenne
BJ-47DC4132,Consulting Marketing,Services aux entreprises,Djougou,+229 26 90 41 63,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343418,moyenne
BJ-4931B46A,Expert Juridique Bureau Djougou,Services aux entreprises,Djougou,+229 81 74 14 12,[email],expertjuridiquebureaudjougou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343430,haute
BJ-EAC89B2B,Conseil Conseil,Services aux entreprises,Djougou,+229 95 81 45 58,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343440,moyenne
BJ-BE17CC86,Agence RH Africa,Services aux entreprises,Ouèssè,+229 68 84 82 36,,agencerhafrica.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343485,moyenne
BJ-382B8176,Bureau Expert,Services aux entreprises,Ouèssè,+229 55 33 65 67,[email],bureauexpert.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343497,haute
BJ-E16B0F85,Consulting Fiscal,Services aux entreprises,Ouèssè,+229 76 74 35 62,,consultingfiscal.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343507,moyenne
BJ-66993BB0,Conseil Audit Consulting,Services aux entreprises,Ouèssè,+229 93 99 76 87,,conseilauditconsulting.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343518,moyenne
BJ-D613172A,Consulting Management International,Services aux entreprises,Bassila,+229 71 65 34 93,[email],consultingmanagementinternational.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343535,haute
BJ-4D629799,Conseil,Services aux entreprises,Bassila,+229 60 35 70 31,[email],conseil.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343546,haute
BJ-7A52537A,Expert Fiscal,Services aux entreprises,Bassila,+229 66 15 94 62,[email],expertfiscal.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343558,haute
BJ-DF087169,Audit Audit,Services aux entreprises,Bassila,+229 35 79 36 20,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343584,moyenne
BJ-3FBCD0B8,Stratégie,Services aux entreprises,Pehunco,+229 87 64 12 18,[email],stratégie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343603,haute
BJ-900DA113,Bureau Communication Bureau,Services aux entreprises,Pehunco,+229 98 68 83 83,[email],bureaucommunicationbureau.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343629,haute
BJ-09F198C2,Cabinet Juridique Bénin,Services aux entreprises,Pehunco,+229 75 73 77 68,[email],cabinetjuridiquebénin.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343641,haute
BJ-F0534E5F,Bureau Marketing Africa,Services aux entreprises,Pehunco,+229 80 23 61 75,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343652,basse
BJ-C757B0F3,Cabinet Conseil Advisory,Services aux entreprises,Copargo,+229 77 47 19 82,[email],cabinetconseiladvisory.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343671,haute
BJ-EB37EF86,Stratégie International,Services aux entreprises,Copargo,+229 95 28 31 43,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343693,moyenne
BJ-42BBCA3F,Agence Business Consulting,Services aux entreprises,Copargo,+229 47 52 64 51,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343704,moyenne
BJ-F7FC1CC3,Consulting Conseil,Services aux entreprises,Copargo,+229 73 73 64 38,[email],consultingconseil.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343715,haute
BJ-0D0E4222,Eau Africa,Énergie & Environnement,Cotonou,+229 77 83 30 49,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343732,moyenne
BJ-A53D3EBE,Clean,Énergie & Environnement,Cotonou,+229 47 62 31 65,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343746,moyenne
BJ-009521EE,Énergie Clean Water,Énergie & Environnement,Cotonou,+229 50 67 64 51,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343758,moyenne
BJ-D74CF5C0,Environnement Écologie,Énergie & Environnement,Cotonou,+229 47 41 41 50,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343770,moyenne
BJ-E46A6D0A,Éolien Water,Énergie & Environnement,Abomey-Calavi,+229 65 42 16 92,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343799,moyenne
BJ-DC5B350A,Solaire Africa,Énergie & Environnement,Abomey-Calavi,+229 38 87 87 71,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343821,moyenne
BJ-EEB88A76,Solar Solaire,Énergie & Environnement,Abomey-Calavi,+229 60 51 37 64,[email],solarsolaire.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343850,haute
BJ-C43465E5,Énergie Clean,Énergie & Environnement,Porto-Novo,+229 93 12 60 82,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343876,basse
BJ-D58E1306,Solaire,Énergie & Environnement,Porto-Novo,+229 74 56 62 71,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343947,basse
BJ-27E9ED26,Power Écologie,Énergie & Environnement,Porto-Novo,+229 43 42 23 62,,powerécologie.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.343988,moyenne
BJ-8F618CE2,Éolien SARL,Énergie & Environnement,Porto-Novo,+229 92 56 49 62,[email],éoliensarl.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344015,haute
BJ-F7FB3AA1,Vert Renouvelable,Énergie & Environnement,Parakou,+229 52 19 64 97,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344060,moyenne
BJ-2FA2A4FE,Power Power Parakou,Énergie & Environnement,Parakou,+229 30 74 42 23,[email],powerpowerparakou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344090,haute
BJ-ACCDA0F2,Vert Hydraulique Power,Énergie & Environnement,Parakou,+229 44 52 62 14,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344102,moyenne
BJ-8C1E2F1E,Vert Énergie Water,Énergie & Environnement,Parakou,+229 97 40 52 85,[email],verténergiewater.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344115,haute
BJ-2E7C578D,Éolien Renouvelable,Énergie & Environnement,Parakou,+229 71 91 42 41,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344126,basse
BJ-1B4E2EFA,Énergie Durable Africa,Énergie & Environnement,Bohicon,+229 47 15 53 89,,énergiedurableafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344144,moyenne
BJ-0D64161F,Eau Solaire,Énergie & Environnement,Bohicon,+229 60 77 19 72,[email],eausolaire.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344184,haute
BJ-A4CDE815,Énergie Durable Solar,Énergie & Environnement,Natitingou,+229 79 48 58 53,[email],énergiedurablesolar.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344213,haute
BJ-F3D16DF4,Clean Africa,Énergie & Environnement,Natitingou,+229 90 59 58 74,[email],cleanafrica.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344225,haute
BJ-C5FA2303,Solaire Natitingou,Énergie & Environnement,Natitingou,+229 73 98 75 89,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344264,moyenne
BJ-78CA2568,Écologie Power,Énergie & Environnement,Lokossa,+229 73 97 22 77,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344281,moyenne
BJ-79FAFA78,Assainissement,Énergie & Environnement,Lokossa,+229 33 63 90 33,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344295,basse
BJ-4A25981A,Solar Éolien,Énergie & Environnement,Lokossa,+229 79 39 27 29,[email],solaréolien.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344308,haute
BJ-4403DB8D,Vert Environnement,Énergie & Environnement,Lokossa,+229 47 37 14 19,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344319,moyenne
BJ-6C9CDE1C,Renouvelable Energy,Énergie & Environnement,Lokossa,+229 64 57 47 50,,renouvelableenergy.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344330,moyenne
BJ-333F8325,Énergie Energy,Énergie & Environnement,Ouidah,+229 50 64 45 46,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344362,basse
BJ-89746F7B,Éolien Renouvelable Energy Ouidah,Énergie & Environnement,Ouidah,+229 20 35 27 82,[email],éolienrenouvelableenergyouidah.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344375,haute
BJ-E3EB4075,Eau Solaire Africa Ouidah,Énergie & Environnement,Ouidah,+229 65 30 31 79,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344387,moyenne
BJ-476F548B,Eau Hydraulique,Énergie & Environnement,Ouidah,+229 25 66 16 42,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344396,basse
BJ-45A41E2F,Vert Environnement,Énergie & Environnement,Savalou,+229 37 38 90 98,[email],vertenvironnement.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344413,haute
BJ-E597947C,Vert Savalou,Énergie & Environnement,Savalou,+229 33 11 21 91,[email],vertsavalou.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344428,haute
BJ-7AE7166D,Eau Durable Water Savalou,Énergie & Environnement,Savalou,+229 75 30 32 80,,eaudurablewatersavalou.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344439,moyenne
BJ-39B3DF82,Eau Environnement Savalou,Énergie & Environnement,Savalou,+229 67 86 44 30,[email],eauenvironnementsavalou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344451,haute
