id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-BAB584DA,Environnement Hydraulique Bénin,Énergie & Environnement,Savalou,+229 86 63 19 68,[email],environnementhydrauliquebénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344464,haute
BJ-0F848150,Éolien Power Energy,Énergie & Environnement,Dassa-Zoumè,+229 85 71 88 27,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344481,moyenne
BJ-75605D36,Durable Bénin,Énergie & Environnement,Dassa-Zoumè,+229 23 42 49 65,,durablebénin.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344497,moyenne
BJ-44A9AB69,Vert Vert Energy,Énergie & Environnement,Dassa-Zoumè,+229 38 43 70 80,[email],vertvertenergy.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344509,haute
BJ-7B1BE61D,Eau Éolien,Énergie & Environnement,Dassa-Zoumè,+229 68 12 71 58,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344521,moyenne
BJ-0CCE5688,Solar Assainissement,Énergie & Environnement,Dassa-Zoumè,+229 84 97 39 31,[email],solarassainissement.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344533,haute
BJ-55F5D677,Éolien Renouvelable Bénin,Énergie & Environnement,Kétou,+229 38 42 56 15,,éolienrenouvelablebénin.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344553,moyenne
BJ-68D4154A,Renouvelable,Énergie & Environnement,Kétou,+229 82 41 88 54,[email],renouvelable.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344569,haute
BJ-0F99E935,Hydraulique Environment Kétou,Énergie & Environnement,Kétou,+229 46 97 32 62,[email],hydrauliqueenvironmentkétou.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344583,haute
BJ-4F2C7CAD,Power Clean Water,Énergie & Environnement,Kétou,+229 36 26 62 73,[email],powercleanwater.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344595,haute
BJ-BF5EE94F,Environnement Clean Solar,Énergie & Environnement,Kétou,+229 42 39 37 75,,environnementcleansolar.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344606,moyenne
BJ-38333519,Éolien Covè,Énergie & Environnement,Covè,+229 62 64 17 74,[email],éoliencovè.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344628,haute
BJ-5ED96306,Énergie Vert Energy,Énergie & Environnement,Covè,+229 53 54 78 59,[email],énergievertenergy.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344642,haute
BJ-AB162B4B,Hydraulique,Énergie & Environnement,Covè,+229 62 76 94 93,[email],hydraulique.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344653,haute
BJ-F169D3F9,Écologie Covè,Énergie & Environnement,Covè,+229 36 15 21 48,[email],écologiecovè.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344669,haute
BJ-6EF85202,Éolien Vert,Énergie & Environnement,Covè,+229 50 49 99 95,[email],éolienvert.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344681,haute
BJ-E7533C5A,Éolien Clean Power,Énergie & Environnement,Pobè,+229 62 29 60 83,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344699,moyenne
BJ-87C938C7,Éolien Solar,Énergie & Environnement,Pobè,+229 68 12 45 49,,éoliensolar.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344713,moyenne
BJ-6A3EC53F,Renouvelable Water,Énergie & Environnement,Pobè,+229 34 17 18 82,,renouvelablewater.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344727,moyenne
BJ-69B7D6F8,Environnement Solar Pobè,Énergie & Environnement,Pobè,+229 27 18 81 52,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344740,moyenne
BJ-FC1BDFA9,Énergie Énergie Africa,Énergie & Environnement,Pobè,+229 35 21 14 97,[email],énergieénergieafrica.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344752,haute
BJ-580E4692,Énergie Solaire Sakété,Énergie & Environnement,Sakété,+229 31 16 83 43,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344769,moyenne
BJ-FE2B3AB3,Clean,Énergie & Environnement,Sakété,+229 77 87 62 27,[email],clean.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344781,haute
BJ-1AB4A75D,Écologie,Énergie & Environnement,Sakété,+229 62 82 46 28,[email],écologie.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344793,haute
BJ-FCEE7EDC,Solar Power Sakété,Énergie & Environnement,Sakété,+229 40 23 25 78,[email],solarpowersakété.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344805,haute
BJ-4960263F,Éolien Écologie,Énergie & Environnement,Sakété,+229 57 16 52 70,,éolienécologie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344816,moyenne
BJ-10682B08,Éolien Africa,Énergie & Environnement,Adjara,+229 58 14 28 29,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344832,basse
BJ-2D8F60C7,Renouvelable Africa,Énergie & Environnement,Adjara,+229 96 63 76 42,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344847,moyenne
BJ-4A4439B0,Eau Vert Energy Adjara,Énergie & Environnement,Adjara,+229 79 81 33 88,[email],eauvertenergyadjara.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344859,haute
BJ-E65DDFF0,Environnement Hydraulique,Énergie & Environnement,Adjara,+229 22 46 87 50,[email],environnementhydraulique.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344871,haute
BJ-B9B9271B,Environnement,Énergie & Environnement,Adjara,+229 67 93 87 51,[email],environnement.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344882,haute
BJ-1E9D14C4,Énergie Hydraulique,Énergie & Environnement,Allada,+229 32 44 64 93,,énergiehydraulique.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.344938,moyenne
BJ-6606E372,Énergie Énergie,Énergie & Environnement,Allada,+229 63 49 18 67,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345007,moyenne
BJ-F885FE9E,Énergie Énergie Environment,Énergie & Environnement,Allada,+229 80 71 59 69,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345037,moyenne
BJ-FCFF8887,Hydraulique Bénin,Énergie & Environnement,Allada,+229 67 83 48 45,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345062,moyenne
BJ-CAF2FE8C,Énergie Eau,Énergie & Environnement,Aplahoué,+229 28 79 78 40,[email],énergieeau.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345105,haute
BJ-F4EEDE60,Environnement Renouvelable Environment,Énergie & Environnement,Aplahoué,+229 73 73 96 95,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345148,moyenne
BJ-0867A811,Solaire Africa Aplahoué,Énergie & Environnement,Aplahoué,+229 84 83 87 32,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345160,moyenne
BJ-93034123,Power Environnement,Énergie & Environnement,Dogbo-Tota,+229 75 16 13 18,,powerenvironnement.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345178,moyenne
BJ-FC7131C4,Énergie Éolien SARL,Énergie & Environnement,Dogbo-Tota,+229 93 65 29 94,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345190,moyenne
BJ-0F04605B,Énergie SARL,Énergie & Environnement,Dogbo-Tota,+229 50 91 10 21,[email],énergiesarl.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345213,haute
BJ-9F8B2838,Éolien Kpomassè,Énergie & Environnement,Kpomassè,+229 34 18 46 66,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345241,moyenne
BJ-D74E86F4,Solaire,Énergie & Environnement,Kpomassè,+229 36 82 19 75,,solaire.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345258,moyenne
BJ-7B6F3899,Power Solaire Kpomassè,Énergie & Environnement,Kpomassè,+229 21 61 75 14,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345271,moyenne
BJ-FD1F1506,Environnement,Énergie & Environnement,Kpomassè,+229 72 51 40 12,[email],environnement.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345294,haute
BJ-0C89BE37,Vert Power,Énergie & Environnement,Tori-Bossito,+229 80 39 80 93,[email],vertpower.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345311,haute
BJ-9BD48C66,Vert Éolien,Énergie & Environnement,Tori-Bossito,+229 75 31 92 91,[email],vertéolien.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345324,haute
BJ-0BD3C939,Vert Énergie Africa,Énergie & Environnement,Tori-Bossito,+229 99 25 12 23,[email],verténergieafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345350,haute
BJ-CB8AF274,Solar Hydraulique,Énergie & Environnement,Tori-Bossito,+229 72 12 45 31,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345362,moyenne
BJ-10128009,Power Hydraulique Africa,Énergie & Environnement,Grand-Popo,+229 37 71 11 13,,powerhydrauliqueafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345394,moyenne
BJ-6CC34A42,Vert Environnement,Énergie & Environnement,Grand-Popo,+229 26 85 30 32,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345405,moyenne
BJ-2DB32D3A,Vert Eau,Énergie & Environnement,Grand-Popo,+229 86 79 34 19,[email],verteau.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345417,haute
BJ-5CD19A6D,Énergie Assainissement,Énergie & Environnement,Grand-Popo,+229 77 97 21 29,[email],énergieassainissement.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345432,haute
BJ-413366C8,Eau Eau,Énergie & Environnement,Athiémé,+229 84 35 40 97,[email],eaueau.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345450,haute
BJ-87237F15,Vert Energy Athiémé,Énergie & Environnement,Athiémé,+229 89 38 23 19,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345460,basse
BJ-9ED6EBC0,Power Écologie Energy Athiémé,Énergie & Environnement,Athiémé,+229 22 37 35 88,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345472,moyenne
BJ-3282036F,Énergie Énergie,Énergie & Environnement,Athiémé,+229 27 58 34 91,[email],énergieénergie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345484,haute
BJ-E9339D5B,Éolien Durable,Énergie & Environnement,Athiémé,+229 35 75 13 22,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345495,moyenne
BJ-A528B911,Environnement Énergie Bopa,Énergie & Environnement,Bopa,+229 52 79 47 65,,environnementénergiebopa.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345512,moyenne
BJ-565FD370,Environnement Renouvelable Solar,Énergie & Environnement,Bopa,+229 78 58 92 75,[email],environnementrenouvelablesolar.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345527,haute
BJ-94ACFD07,Éolien SARL,Énergie & Environnement,Bopa,+229 79 76 68 80,[email],éoliensarl.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345539,haute
BJ-4C3A58B5,Environnement Environnement,Énergie & Environnement,Bopa,+229 58 23 94 37,,environnementenvironnement.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345550,moyenne
BJ-D5F29291,Vert Solaire Bénin Bopa,Énergie & Environnement,Bopa,+229 71 42 37 25,,vertsolairebéninbopa.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345561,moyenne
BJ-E8ADFDB8,Power Énergie,Énergie & Environnement,Houéyogbé,+229 52 75 10 10,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345577,basse
BJ-78C183C7,Renouvelable Environment,Énergie & Environnement,Houéyogbé,+229 93 20 90 80,[email],renouvelableenvironment.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345604,haute
BJ-4DD85485,Éolien Renouvelable Bénin,Énergie & Environnement,Houéyogbé,+229 50 84 95 69,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345616,moyenne
BJ-B3833ED6,Power Durable Power Houéyogbé,Énergie & Environnement,Houéyogbé,+229 22 64 89 81,[email],powerdurablepowerhouéyogbé.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345629,haute
BJ-2950E993,Éolien Éolien Malanville,Énergie & Environnement,Malanville,+229 75 35 83 16,[email],éolienéolienmalanville.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345647,haute
BJ-09A2F0D6,Éolien Vert Environment,Énergie & Environnement,Malanville,+229 97 53 77 68,[email],éolienvertenvironment.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345663,haute
BJ-5D7040E3,Renouvelable Power,Énergie & Environnement,Malanville,+229 51 71 32 48,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345675,moyenne
BJ-58A352C2,Vert Renouvelable Bénin,Énergie & Environnement,Malanville,+229 67 11 97 79,,vertrenouvelablebénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345686,moyenne
BJ-9327159B,Eau Malanville,Énergie & Environnement,Malanville,+229 87 13 13 75,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345698,moyenne
BJ-BE241BF2,Écologie Kandi,Énergie & Environnement,Kandi,+229 73 43 47 77,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345715,moyenne
BJ-15559A30,Solar Environnement,Énergie & Environnement,Kandi,+229 54 75 90 11,,solarenvironnement.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345738,moyenne
BJ-9E5482B5,Hydraulique Bénin,Énergie & Environnement,Kandi,+229 36 80 66 93,[email],hydrauliquebénin.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345754,haute
BJ-320D3DDE,Éolien Durable Africa Kandi,Énergie & Environnement,Kandi,+229 51 80 83 49,[email],éoliendurableafricakandi.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345768,haute
BJ-68BA343F,Clean Bénin,Énergie & Environnement,Banikoara,+229 53 43 51 18,[email],cleanbénin.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345785,haute
BJ-0F6B1663,Eau Water,Énergie & Environnement,Banikoara,+229 23 11 66 81,[email],eauwater.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345800,haute
BJ-C4E7AB7E,Énergie Énergie Africa,Énergie & Environnement,Banikoara,+229 40 91 88 29,[email],énergieénergieafrica.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345813,haute
BJ-55426ECF,Solar Renouvelable,Énergie & Environnement,Banikoara,+229 53 32 26 43,,solarrenouvelable.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345827,moyenne
BJ-A27D220A,Durable,Énergie & Environnement,Banikoara,+229 89 37 30 96,[email],durable.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345839,haute
BJ-66FDE919,Énergie Water,Énergie & Environnement,Ségbana,+229 30 52 27 24,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345856,moyenne
BJ-188F2F02,Renouvelable,Énergie & Environnement,Ségbana,+229 87 59 59 44,[email],renouvelable.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345867,haute
BJ-D2423B76,Environnement Éolien Africa,Énergie & Environnement,Ségbana,+229 89 37 79 80,[email],environnementéolienafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.345882,haute
BJ-E8C7C47D,Énergie Clean Power,Énergie & Environnement,Karimama,+229 46 41 13 83,[email],énergiecleanpower.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.346004,haute
BJ-006C316C,Power Hydraulique Karimama,Énergie & Environnement,Karimama,+229 67 91 66 65,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.346046,moyenne
BJ-6195A3D4,Éolien Assainissement Environment,Énergie & Environnement,Karimama,+229 43 23 63 46,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.346093,basse
BJ-BE453790,Environnement Africa,Énergie & Environnement,Karimama,+229 63 32 56 53,,environnementafrica.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.346117,moyenne
BJ-C83B2EAB,Solaire SARL Gogounou,Énergie & Environnement,Gogounou,+229 95 13 42 85,[email],solairesarlgogounou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.346156,haute
BJ-196A53A9,Solaire Solar,Énergie & Environnement,Gogounou,+229 65 82 24 95,,solairesolar.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.346203,moyenne
BJ-EB2D43DB,Vert Énergie SARL,Énergie & Environnement,Gogounou,+229 44 59 32 77,[email],verténergiesarl.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.346250,haute
BJ-88F38189,Assainissement Power,Énergie & Environnement,Gogounou,+229 27 44 90 61,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.346281,moyenne
BJ-2BADB42C,Éolien Vert Environment,Énergie & Environnement,Gogounou,+229 53 90 33 51,,éolienvertenvironment.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.346306,moyenne
BJ-B2DBF56C,Renouvelable,Énergie & Environnement,Cobly,+229 91 91 65 32,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.346343,basse
BJ-644C7C10,Clean Africa,Énergie & Environnement,Cobly,+229 54 64 42 91,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.346375,moyenne
BJ-BE675307,Environnement SARL,Énergie & Environnement,Cobly,+229 38 30 42 63,[email],environnementsarl.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.346435,haute
BJ-769BA8ED,Assainissement Power,Énergie & Environnement,Cobly,+229 79 84 51 78,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.346462,moyenne
BJ-9E08C871,Solar Clean Water,Énergie & Environnement,Cobly,+229 90 70 85 93,[email],solarcleanwater.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.346477,haute
BJ-98B069B0,Vert Power,Énergie & Environnement,Tanguiéta,+229 78 36 35 81,[email],vertpower.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.346498,haute
BJ-2608CE50,Écologie SARL Tanguiéta,Énergie & Environnement,Tanguiéta,+229 23 11 36 18,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.346516,moyenne
BJ-208E83FD,Power Renouvelable Water,Énergie & Environnement,Tanguiéta,+229 66 41 59 85,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.346528,basse
BJ-AD9720BB,Hydraulique Tanguiéta,Énergie & Environnement,Tanguiéta,+229 69 97 30 67,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.346541,moyenne
BJ-8149C73E,Assainissement Africa,Énergie & Environnement,Tanguiéta,+229 47 72 27 73,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.346566,basse
BJ-9193487C,Assainissement Matéri,Énergie & Environnement,Matéri,+229 66 76 18 45,,assainissementmatéri.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.346603,moyenne
BJ-96B017CC,Vert Renouvelable,Énergie & Environnement,Matéri,+229 90 14 38 35,[email],vertrenouvelable.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.346633,haute
BJ-AA9CBDC2,Eau Hydraulique,Énergie & Environnement,Matéri,+229 66 19 48 93,,eauhydraulique.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.346676,moyenne
BJ-D707D148,Vert Environment,Énergie & Environnement,Matéri,+229 88 29 64 20,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.346686,basse
BJ-C941DAB7,Power Africa,Énergie & Environnement,Natitingou,+229 73 74 83 88,[email],powerafrica.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.346705,haute
BJ-3BFA18FF,Vert Power Africa,Énergie & Environnement,Natitingou,+229 73 42 94 80,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.346717,moyenne
BJ-DE1AEF94,Énergie Solaire,Énergie & Environnement,Natitingou,+229 85 18 84 92,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.346729,moyenne
BJ-2C528ED7,Vert Power Natitingou,Énergie & Environnement,Natitingou,+229 52 67 75 15,[email],vertpowernatitingou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.346741,haute
BJ-362C97DA,Eau Clean Natitingou,Énergie & Environnement,Natitingou,+229 67 45 14 80,[email],eaucleannatitingou.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.346752,haute
BJ-8BF6C855,Vert Environment,Énergie & Environnement,Toucountouna,+229 31 47 17 71,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.346768,moyenne
BJ-C10BFCD2,Vert,Énergie & Environnement,Toucountouna,+229 52 34 75 69,[email],vert.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.346783,haute
BJ-381AD935,Eau Solaire Energy,Énergie & Environnement,Toucountouna,+229 35 10 73 89,[email],eausolaireenergy.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.346806,haute
BJ-7E2BF4CD,Vert Renouvelable Toucountouna,Énergie & Environnement,Toucountouna,+229 79 34 47 23,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.346817,moyenne
BJ-220D660B,Eau Énergie Energy Boukoumbé,Énergie & Environnement,Boukoumbé,+229 46 58 58 49,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.346834,basse
BJ-CBC6E7BD,Clean Energy,Énergie & Environnement,Boukoumbé,+229 49 39 18 84,[email],cleanenergy.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.346845,haute
BJ-28922376,Éolien Solaire,Énergie & Environnement,Boukoumbé,+229 39 27 42 29,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.346857,moyenne
BJ-DD0DB02D,Renouvelable Africa,Énergie & Environnement,Boukoumbé,+229 85 27 67 34,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.346872,moyenne
BJ-EE1FFB6A,Eau Écologie,Énergie & Environnement,Boukoumbé,+229 98 57 42 89,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.346884,moyenne
BJ-A9A3A82A,Environnement SARL Kouandé,Énergie & Environnement,Kouandé,+229 61 54 44 21,,environnementsarlkouandé.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.346948,moyenne
BJ-0A6E4A7A,Énergie Eau Power Kouandé,Énergie & Environnement,Kouandé,+229 61 98 13 36,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.346965,moyenne
BJ-B667BD7D,Power Écologie Power Kouandé,Énergie & Environnement,Kouandé,+229 59 12 84 10,[email],powerécologiepowerkouandé.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.346979,haute
BJ-B9BEEB3C,Énergie Éolien,Énergie & Environnement,Kouandé,+229 21 71 95 88,,énergieéolien.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.346994,moyenne
BJ-ACB721AF,Eau Durable,Énergie & Environnement,Kouandé,+229 59 69 45 19,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347018,moyenne
BJ-F9E05EB0,Énergie Environnement,Énergie & Environnement,Péhunco,+229 98 15 24 17,[email],énergieenvironnement.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347038,haute
BJ-8BA50408,Environnement Eau,Énergie & Environnement,Péhunco,+229 80 72 55 61,,environnementeau.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347049,moyenne
