id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-A61D91FE,Renouvelable Environment,Énergie & Environnement,Péhunco,+229 82 18 20 56,[email],renouvelableenvironment.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347061,haute
BJ-F74F378D,Durable,Énergie & Environnement,Péhunco,+229 22 38 37 15,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347071,basse
BJ-187C8917,Énergie Écologie,Énergie & Environnement,Péhunco,+229 33 87 83 62,,énergieécologie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347083,moyenne
BJ-841BE8F9,Eau Assainissement Energy,Énergie & Environnement,Tchaourou,+229 67 94 26 29,[email],eauassainissementenergy.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347101,haute
BJ-5EDDEC22,Solar Éolien,Énergie & Environnement,Tchaourou,+229 34 95 61 77,,solaréolien.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347127,moyenne
BJ-48DD3DFE,Power Durable Power,Énergie & Environnement,Tchaourou,+229 58 80 12 50,[email],powerdurablepower.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347139,haute
BJ-CE0BBD14,Vert Écologie,Énergie & Environnement,Nikki,+229 59 40 78 50,[email],vertécologie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347167,haute
BJ-9275DFCC,Power Energy,Énergie & Environnement,Nikki,+229 21 63 85 81,[email],powerenergy.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347182,haute
BJ-E333CAED,Eau,Énergie & Environnement,Nikki,+229 88 69 73 81,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347193,moyenne
BJ-E35830E7,Durable Africa Nikki,Énergie & Environnement,Nikki,+229 41 24 54 94,,durableafricanikki.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347204,moyenne
BJ-5A1B9C84,Power,Énergie & Environnement,Nikki,+229 91 35 66 93,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347215,moyenne
BJ-086472BC,Assainissement,Énergie & Environnement,Bembéréké,+229 97 98 38 68,[email],assainissement.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347232,haute
BJ-C9339787,Power Hydraulique Solar Bembéréké,Énergie & Environnement,Bembéréké,+229 94 22 25 65,[email],powerhydrauliquesolarbembéréké.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347248,haute
BJ-E2EBD987,Écologie Energy Bembéréké,Énergie & Environnement,Bembéréké,+229 30 85 95 24,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347259,basse
BJ-4A0AB53F,Solar Power Environment Bembéréké,Énergie & Environnement,Bembéréké,+229 72 80 76 90,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347269,basse
BJ-33747CB6,Durable,Énergie & Environnement,Kalalé,+229 32 61 58 75,,durable.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347295,moyenne
BJ-07353DC9,Énergie Énergie Africa Kalalé,Énergie & Environnement,Kalalé,+229 39 21 17 81,[email],énergieénergieafricakalalé.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347319,haute
BJ-16F4DB72,Énergie Énergie,Énergie & Environnement,Kalalé,+229 72 64 33 26,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347331,moyenne
BJ-EB9B3AF8,Eau Power,Énergie & Environnement,Ndali,+229 30 94 17 23,,eaupower.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347357,moyenne
BJ-75456F6E,Eau SARL,Énergie & Environnement,Ndali,+229 85 11 42 61,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347373,moyenne
BJ-191D94C0,Power Africa,Énergie & Environnement,Ndali,+229 27 89 26 40,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347387,moyenne
BJ-4A1A7BC2,Solar Éolien SARL,Énergie & Environnement,Ndali,+229 48 78 94 80,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347398,moyenne
BJ-49BF29B3,Durable,Énergie & Environnement,Ndali,+229 44 56 37 66,[email],durable.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347409,haute
BJ-D6B2781F,Assainissement SARL,Énergie & Environnement,Ségbana,+229 32 87 17 38,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347426,moyenne
BJ-D30014C4,Vert Éolien Power,Énergie & Environnement,Ségbana,+229 64 59 11 31,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347448,moyenne
BJ-DF3F2018,Eau Durable Environment,Énergie & Environnement,Ségbana,+229 67 99 52 37,[email],eaudurableenvironment.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347459,haute
BJ-CCF301CE,Écologie Environment,Énergie & Environnement,Ségbana,+229 32 90 41 63,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347471,moyenne
BJ-74DEABD7,Eau Solar,Énergie & Environnement,Tchaourou,+229 61 42 21 42,[email],eausolar.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347488,haute
BJ-C61EE2B1,Renouvelable Tchaourou,Énergie & Environnement,Tchaourou,+229 54 35 95 59,,renouvelabletchaourou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347502,moyenne
BJ-0D145DD1,Eau Vert Energy,Énergie & Environnement,Tchaourou,+229 98 66 27 90,[email],eauvertenergy.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347514,haute
BJ-0CAFD2DB,Éolien Eau Solar,Énergie & Environnement,Tchaourou,+229 56 27 96 83,,éolieneausolar.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347525,moyenne
BJ-A22A1272,Vert Solaire SARL,Énergie & Environnement,Bétérou,+229 88 96 32 80,[email],vertsolairesarl.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347552,haute
BJ-514FA8D9,Énergie Éolien Bénin,Énergie & Environnement,Bétérou,+229 28 18 45 93,[email],énergieéolienbénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347565,haute
BJ-493DA279,Eau Énergie,Énergie & Environnement,Bétérou,+229 53 53 86 10,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347575,basse
BJ-2A9C25BB,Clean Solar,Énergie & Environnement,Bétérou,+229 32 36 46 99,,cleansolar.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347589,moyenne
BJ-464899C5,Power Vert,Énergie & Environnement,Bétérou,+229 25 75 71 99,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347599,basse
BJ-9F5FBDCF,Vert Clean Solar,Énergie & Environnement,Ouessè,+229 91 11 79 78,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347615,moyenne
BJ-E64D28DA,Environnement Renouvelable Ouessè,Énergie & Environnement,Ouessè,+229 59 18 83 64,,environnementrenouvelableouessè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347634,moyenne
BJ-EDBFE585,Vert Renouvelable Water,Énergie & Environnement,Ouessè,+229 75 42 49 56,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347645,basse
BJ-A36172BF,Power Vert Power,Énergie & Environnement,Ouessè,+229 48 15 79 74,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347667,moyenne
BJ-6C361C97,Eau Power Water,Énergie & Environnement,Glazoué,+229 57 62 63 56,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347684,moyenne
BJ-BC00724C,Solar Eau,Énergie & Environnement,Glazoué,+229 65 31 72 19,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347695,moyenne
BJ-447F7CE3,Éolien Environment,Énergie & Environnement,Glazoué,+229 40 87 25 79,,éolienenvironment.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347707,moyenne
BJ-9A2126CB,Power Power,Énergie & Environnement,Glazoué,+229 77 82 15 16,,powerpower.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347717,moyenne
BJ-A72F65D7,Solaire,Énergie & Environnement,Glazoué,+229 30 25 37 17,,solaire.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347731,moyenne
BJ-B1EFD28E,Énergie Eau,Énergie & Environnement,Dassa-Zoumè,+229 73 32 87 55,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347747,basse
BJ-ABB8FD64,Éolien Solaire,Énergie & Environnement,Dassa-Zoumè,+229 81 19 16 25,[email],éoliensolaire.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347762,haute
BJ-CDDAF722,Hydraulique,Énergie & Environnement,Dassa-Zoumè,+229 59 80 94 91,,hydraulique.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347790,moyenne
BJ-962CA6FA,Environnement Solaire SARL Dassa-Zoumè,Énergie & Environnement,Dassa-Zoumè,+229 72 92 92 82,,environnementsolairesarldassazoumè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347806,moyenne
BJ-DE912051,Power Savalou,Énergie & Environnement,Savalou,+229 92 87 46 99,,powersavalou.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347836,moyenne
BJ-0AFBE216,Solar Clean,Énergie & Environnement,Savalou,+229 94 58 41 18,[email],solarclean.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347847,haute
BJ-8D6E6A55,Énergie Durable,Énergie & Environnement,Savalou,+229 39 39 82 64,[email],énergiedurable.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347860,haute
BJ-49C981D1,Clean Bénin,Énergie & Environnement,Savalou,+229 94 28 20 87,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347870,basse
BJ-70E001AC,Environnement Vert Energy,Énergie & Environnement,Savalou,+229 75 16 73 23,,environnementvertenergy.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347907,moyenne
BJ-68F2DF95,Énergie Éolien SARL,Énergie & Environnement,Bantè,+229 70 51 13 72,[email],énergieéoliensarl.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347947,haute
BJ-DD9D48B1,Eau Clean,Énergie & Environnement,Bantè,+229 90 56 70 18,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347961,basse
BJ-4EA48183,Clean Energy Bantè,Énergie & Environnement,Bantè,+229 60 82 77 78,,cleanenergybantè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347972,moyenne
BJ-544128FF,Vert Environnement,Énergie & Environnement,Bantè,+229 28 76 86 94,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347984,moyenne
BJ-528825FC,Renouvelable Solar,Énergie & Environnement,Bantè,+229 61 66 46 43,[email],renouvelablesolar.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.347995,haute
BJ-ECEC4732,Hydraulique Bénin,Énergie & Environnement,Djougou,+229 59 76 30 41,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.348012,moyenne
BJ-AAE37518,Éolien Assainissement,Énergie & Environnement,Djougou,+229 53 33 67 48,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.348024,moyenne
BJ-64D63566,Éolien,Énergie & Environnement,Djougou,+229 83 26 35 66,,éolien.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.348052,moyenne
BJ-A6ADDBB0,Vert,Énergie & Environnement,Djougou,+229 36 67 98 97,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.348063,basse
BJ-5278F97F,Hydraulique,Énergie & Environnement,Djougou,+229 46 57 31 68,[email],hydraulique.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.348092,haute
BJ-72F33C44,Eau Solar Ouèssè,Énergie & Environnement,Ouèssè,+229 72 65 53 36,[email],eausolarouèssè.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.348121,haute
BJ-F31D4D07,Renouvelable,Énergie & Environnement,Ouèssè,+229 29 88 51 24,,renouvelable.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.348150,moyenne
BJ-308FF856,Eau Clean Water,Énergie & Environnement,Ouèssè,+229 50 68 12 67,[email],eaucleanwater.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.348173,haute
BJ-A74F7EE6,Éolien Éolien Water,Énergie & Environnement,Ouèssè,+229 46 44 35 24,[email],éolienéolienwater.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.348195,haute
BJ-AD468650,Éolien Power,Énergie & Environnement,Ouèssè,+229 54 42 59 64,[email],éolienpower.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.348237,haute
BJ-40828E16,Eau Énergie Bénin,Énergie & Environnement,Bassila,+229 59 92 91 53,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.348290,moyenne
BJ-DC77B677,Éolien Écologie,Énergie & Environnement,Bassila,+229 92 63 37 76,[email],éolienécologie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.348336,haute
BJ-9FDCD031,Vert Clean,Énergie & Environnement,Bassila,+229 25 62 77 21,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.348356,moyenne
BJ-5C7A4C28,Vert Environnement Energy,Énergie & Environnement,Pehunco,+229 71 83 57 20,[email],vertenvironnementenergy.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.348424,haute
BJ-FF9F2A2C,Environnement Énergie,Énergie & Environnement,Pehunco,+229 38 83 37 49,,environnementénergie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.348462,moyenne
BJ-2BB89B19,Eau Renouvelable Pehunco,Énergie & Environnement,Pehunco,+229 27 71 98 71,[email],eaurenouvelablepehunco.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.348485,haute
BJ-E10F0FF6,Énergie Énergie Africa,Énergie & Environnement,Pehunco,+229 20 90 30 74,[email],énergieénergieafrica.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.348507,haute
BJ-EB406F10,Éolien Energy,Énergie & Environnement,Pehunco,+229 44 58 81 97,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.348529,moyenne
BJ-053A4C54,Solaire Africa,Énergie & Environnement,Copargo,+229 59 62 71 75,[email],solaireafrica.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.348582,haute
BJ-9F6919DC,Power Écologie,Énergie & Environnement,Copargo,+229 39 88 51 81,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.348601,moyenne
BJ-FF66FDEE,Vert Clean,Énergie & Environnement,Copargo,+229 90 33 99 99,,vertclean.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.348627,moyenne
BJ-E15B7109,Vert Environnement,Énergie & Environnement,Copargo,+229 74 43 37 25,,vertenvironnement.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.348645,moyenne
BJ-3DE50054,Presse TV,Médias & Communication,Cotonou,+229 26 56 39 30,,pressetv.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.348691,moyenne
BJ-3222F591,Communication Journal Press Cotonou,Médias & Communication,Cotonou,+229 39 56 99 38,[email],communicationjournalpresscotonou.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.348745,haute
BJ-025907A9,Média International Press,Médias & Communication,Cotonou,+229 79 43 53 82,[email],médiainternationalpress.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.348799,haute
BJ-BB7EDFAD,TV International Radio Abomey-Calavi,Médias & Communication,Abomey-Calavi,+229 61 45 23 12,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.348874,moyenne
BJ-75FE8672,Radio Communication News,Médias & Communication,Abomey-Calavi,+229 35 67 64 29,,radiocommunicationnews.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.348917,moyenne
BJ-76172857,Communication Nouvelles News Abomey-Calavi,Médias & Communication,Abomey-Calavi,+229 41 34 48 89,[email],communicationnouvellesnewsabomeycalavi.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.348945,haute
BJ-4A0C7988,Radio Journal Press,Médias & Communication,Abomey-Calavi,+229 44 50 40 48,[email],radiojournalpress.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.348966,haute
BJ-F27072D1,Nouvelles,Médias & Communication,Abomey-Calavi,+229 52 48 77 70,[email],nouvelles.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.348992,haute
BJ-181F7785,Média Presse Bénin,Médias & Communication,Porto-Novo,+229 42 93 81 24,[email],médiapressebénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.349033,haute
BJ-8C7916A4,Radio Porto-Novo,Médias & Communication,Porto-Novo,+229 93 20 50 70,[email],radioportonovo.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.349066,haute
BJ-9D2CF16E,Actualité News,Médias & Communication,Porto-Novo,+229 38 86 51 49,[email],actualiténews.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.349083,haute
BJ-B270C19D,International Porto-Novo,Médias & Communication,Porto-Novo,+229 75 90 67 34,[email],internationalportonovo.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.349099,haute
BJ-8CC6E32E,Radio,Médias & Communication,Parakou,+229 42 58 63 16,[email],radio.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.349145,haute
BJ-9EF5B590,Communication Radio,Médias & Communication,Parakou,+229 98 10 16 75,[email],communicationradio.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.349157,haute
BJ-3C9042E4,Média Radio Parakou,Médias & Communication,Parakou,+229 30 61 39 78,,médiaradioparakou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.349180,moyenne
BJ-DA418EBD,TV Liberté,Médias & Communication,Bohicon,+229 66 50 81 27,[email],tvliberté.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.349200,haute
BJ-0481FC1A,Radio Presse,Médias & Communication,Bohicon,+229 26 22 98 10,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.349214,basse
BJ-E22D2997,Publicité Communication,Médias & Communication,Bohicon,+229 96 95 42 12,[email],publicitécommunication.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.349228,haute
BJ-B728D337,Liberté Press,Médias & Communication,Bohicon,+229 56 27 90 66,[email],libertépress.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.349253,haute
BJ-7C413836,Agence Démocratie,Médias & Communication,Natitingou,+229 49 90 76 26,,agencedémocratie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.349309,moyenne
BJ-4FB49E77,Média Actualité Media,Médias & Communication,Natitingou,+229 95 93 39 30,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.349380,basse
BJ-BEDCF6D3,Presse Communication,Médias & Communication,Lokossa,+229 80 66 59 50,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.349462,basse
BJ-561C8066,Média Bénin Lokossa,Médias & Communication,Lokossa,+229 52 74 15 47,[email],médiabéninlokossa.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.349497,haute
BJ-8B752EE9,Journal Presse Communication,Médias & Communication,Lokossa,+229 36 52 62 80,,journalpressecommunication.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.349524,moyenne
BJ-34332A9A,Information TV,Médias & Communication,Lokossa,+229 64 17 58 81,,informationtv.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.349549,moyenne
BJ-C252D775,Journal Presse Media,Médias & Communication,Ouidah,+229 87 46 50 84,[email],journalpressemedia.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.349595,haute
BJ-3B0A72C0,Média Journal,Médias & Communication,Ouidah,+229 33 95 22 90,[email],médiajournal.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.349625,haute
BJ-539627AD,Média,Médias & Communication,Ouidah,+229 38 25 62 17,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.349652,moyenne
BJ-4E0285ED,Agence Publicité Ouidah,Médias & Communication,Ouidah,+229 57 88 86 57,[email],agencepublicitéouidah.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.349688,haute
BJ-936B034E,Journal Démocratie,Médias & Communication,Ouidah,+229 58 31 17 80,[email],journaldémocratie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.349726,haute
BJ-F176CD44,Télévision TV Savalou,Médias & Communication,Savalou,+229 61 76 38 59,[email],télévisiontvsavalou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.349775,haute
BJ-E9FC34EE,Radio Démocratie Bénin,Médias & Communication,Savalou,+229 60 78 19 70,[email],radiodémocratiebénin.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.349817,haute
BJ-B72F15BE,TV Information,Médias & Communication,Savalou,+229 31 32 85 12,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.349847,moyenne
BJ-A1ED001D,Journal Presse Savalou,Médias & Communication,Savalou,+229 33 62 83 40,,journalpressesavalou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.349874,moyenne
BJ-B6DB0FCF,Agence Télévision Radio,Médias & Communication,Savalou,+229 29 81 83 72,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.349918,moyenne
BJ-FA5D44C0,National Bénin,Médias & Communication,Dassa-Zoumè,+229 91 97 71 81,[email],nationalbénin.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.350063,haute
BJ-815C32F7,TV Information,Médias & Communication,Dassa-Zoumè,+229 80 39 33 50,[email],tvinformation.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.350091,haute
BJ-BCB0F1F3,Journal,Médias & Communication,Kétou,+229 69 49 88 34,[email],journal.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.350139,haute
BJ-50CDD98E,Radio Journal,Médias & Communication,Kétou,+229 82 61 96 89,[email],radiojournal.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.350196,haute
BJ-E5BA176C,Télévision Media,Médias & Communication,Kétou,+229 78 53 57 77,,télévisionmedia.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.350227,moyenne
BJ-C325EB0C,TV Nouvelles,Médias & Communication,Kétou,+229 39 85 69 38,,tvnouvelles.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.350251,moyenne
BJ-21E5B265,Média Nouvelles,Médias & Communication,Kétou,+229 47 87 18 59,,médianouvelles.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.350271,moyenne
BJ-D0792D65,Communication National,Médias & Communication,Covè,+229 52 79 35 58,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.350306,basse
BJ-2CDA3F09,Communication Communication Press,Médias & Communication,Covè,+229 32 55 92 58,[email],communicationcommunicationpress.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.350341,haute
BJ-3D61347A,Communication Nouvelles Press,Médias & Communication,Covè,+229 59 31 92 42,[email],communicationnouvellespress.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.350364,haute
BJ-73D5E75C,TV Média Bénin,Médias & Communication,Covè,+229 21 84 13 24,,tvmédiabénin.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.350385,moyenne
BJ-E8C08875,Presse Publicité,Médias & Communication,Covè,+229 69 16 44 27,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.350408,moyenne
BJ-892DEECE,Actualité Pobè,Médias & Communication,Pobè,+229 68 55 16 81,[email],actualitépobè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.350448,haute
