id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-CEB0C51A,Radio Liberté,Médias & Communication,Pobè,+229 47 97 36 65,,radioliberté.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.350485,moyenne
BJ-66A8843F,Publicité News,Médias & Communication,Pobè,+229 70 28 31 12,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.350508,moyenne
BJ-9DE9FEB0,National,Médias & Communication,Pobè,+229 52 73 54 84,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.350535,moyenne
BJ-284E1E02,International TV,Médias & Communication,Pobè,+229 42 81 42 41,,internationaltv.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.350564,moyenne
BJ-AF0E5EAD,Presse Communication Sakété,Médias & Communication,Sakété,+229 47 19 36 79,,pressecommunicationsakété.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.350651,moyenne
BJ-4F5ECDEF,Radio Démocratie,Médias & Communication,Sakété,+229 29 53 91 14,[email],radiodémocratie.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.350696,haute
BJ-00D91C90,Presse Radio Press,Médias & Communication,Sakété,+229 71 82 41 80,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.350722,basse
BJ-18AD9B49,Communication,Médias & Communication,Adjara,+229 93 57 61 80,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.350758,basse
BJ-C2093733,Média Publicité TV,Médias & Communication,Adjara,+229 34 61 66 66,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.350857,basse
BJ-672B42A2,Publicité Communication,Médias & Communication,Allada,+229 46 66 68 29,[email],publicitécommunication.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.350964,haute
BJ-44A19F9B,Publicité News,Médias & Communication,Allada,+229 64 81 16 69,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.350992,moyenne
BJ-0CA5763F,Agence National,Médias & Communication,Allada,+229 50 59 81 68,,agencenational.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351014,moyenne
BJ-F7D864AD,Actualité Africa,Médias & Communication,Allada,+229 82 91 94 31,[email],actualitéafrica.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351075,haute
BJ-3E4A79F3,Télévision,Médias & Communication,Aplahoué,+229 99 53 81 18,[email],télévision.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351100,haute
BJ-0D0FA5C7,TV Télévision,Médias & Communication,Aplahoué,+229 94 72 35 44,[email],tvtélévision.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351125,haute
BJ-ADDE4DA5,Publicité,Médias & Communication,Aplahoué,+229 45 33 78 21,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351138,moyenne
BJ-844DA07C,International News,Médias & Communication,Aplahoué,+229 45 28 58 69,[email],internationalnews.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351152,haute
BJ-E9A17EA2,Média International,Médias & Communication,Aplahoué,+229 53 89 88 46,,médiainternational.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351169,moyenne
BJ-7755C107,Journal Publicité Press Dogbo-Tota,Médias & Communication,Dogbo-Tota,+229 25 97 99 21,[email],journalpublicitépressdogbotota.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351214,haute
BJ-B8A47188,Radio Démocratie,Médias & Communication,Dogbo-Tota,+229 35 52 98 83,[email],radiodémocratie.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351227,haute
BJ-802415F2,Média Démocratie,Médias & Communication,Dogbo-Tota,+229 79 61 48 64,,médiadémocratie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351239,moyenne
BJ-4C8B1193,Média Radio,Médias & Communication,Dogbo-Tota,+229 44 39 22 92,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351252,moyenne
BJ-E09E066F,TV Journal Communication,Médias & Communication,Kpomassè,+229 59 31 54 22,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351269,basse
BJ-6AD8ABA0,Presse International Bénin Kpomassè,Médias & Communication,Kpomassè,+229 32 60 49 56,[email],presseinternationalbéninkpomassè.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351286,haute
BJ-C1C7F1BC,Télévision Media,Médias & Communication,Kpomassè,+229 57 83 86 57,[email],télévisionmedia.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351312,haute
BJ-2C6B8DF5,TV Télévision Press,Médias & Communication,Kpomassè,+229 78 24 36 93,,tvtélévisionpress.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351323,moyenne
BJ-44EEFF34,Publicité TV,Médias & Communication,Tori-Bossito,+229 91 94 72 77,,publicitétv.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351340,moyenne
BJ-B1141B1F,Radio Communication Tori-Bossito,Médias & Communication,Tori-Bossito,+229 43 85 42 69,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351372,moyenne
BJ-020FE46C,Liberté,Médias & Communication,Tori-Bossito,+229 29 73 19 10,[email],liberté.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351386,haute
BJ-5C7F162F,Communication Liberté Press,Médias & Communication,Tori-Bossito,+229 57 60 95 68,,communicationlibertépress.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351399,moyenne
BJ-BB55C969,Communication Information Grand-Popo,Médias & Communication,Grand-Popo,+229 44 59 41 35,[email],communicationinformationgrandpopo.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351420,haute
BJ-7FDF83BC,Presse Journal Bénin,Médias & Communication,Grand-Popo,+229 45 53 32 51,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351435,basse
BJ-46440977,Communication Communication Grand-Popo,Médias & Communication,Grand-Popo,+229 28 37 36 22,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351449,moyenne
BJ-5071ADBD,Presse Journal News Grand-Popo,Médias & Communication,Grand-Popo,+229 31 77 47 87,[email],pressejournalnewsgrandpopo.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351462,haute
BJ-D3F8D6C8,Radio News Grand-Popo,Médias & Communication,Grand-Popo,+229 62 55 45 52,[email],radionewsgrandpopo.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351476,haute
BJ-6D89F4B7,Démocratie,Médias & Communication,Athiémé,+229 35 13 71 76,,démocratie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351496,moyenne
BJ-04B37ED7,Presse Information,Médias & Communication,Athiémé,+229 24 92 60 48,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351508,moyenne
BJ-21EB6A8A,Média Nouvelles Radio,Médias & Communication,Athiémé,+229 98 69 49 38,[email],médianouvellesradio.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351521,haute
BJ-F2132BAD,Information Radio,Médias & Communication,Athiémé,+229 53 39 43 57,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351532,basse
BJ-5239709D,Liberté,Médias & Communication,Bopa,+229 30 43 17 97,,liberté.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351561,moyenne
BJ-CB75E72B,Journal Press,Médias & Communication,Bopa,+229 51 47 43 59,[email],journalpress.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351577,haute
BJ-BCBA6E81,Média Bopa,Médias & Communication,Bopa,+229 43 46 99 85,[email],médiabopa.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351602,haute
BJ-7F29C7FF,Agence Liberté Bénin,Médias & Communication,Bopa,+229 92 34 20 89,,agencelibertébénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351614,moyenne
BJ-A3DFE6D3,Information Houéyogbé,Médias & Communication,Houéyogbé,+229 53 18 22 54,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351658,moyenne
BJ-F3DE829C,Liberté,Médias & Communication,Houéyogbé,+229 85 53 29 79,[email],liberté.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351714,haute
BJ-DF553075,Presse Publicité,Médias & Communication,Houéyogbé,+229 90 41 68 31,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351744,moyenne
BJ-D488E906,Communication Démocratie Press Houéyogbé,Médias & Communication,Houéyogbé,+229 38 42 57 23,[email],communicationdémocratiepresshouéyogbé.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351773,haute
BJ-225AAC6B,Actualité TV,Médias & Communication,Malanville,+229 71 59 52 84,,actualitétv.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351809,moyenne
BJ-4BC03B5B,TV International,Médias & Communication,Malanville,+229 85 55 21 11,[email],tvinternational.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351840,haute
BJ-EB01BB4B,Agence Actualité Communication,Médias & Communication,Malanville,+229 70 43 24 78,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351867,moyenne
BJ-67DC70ED,TV Télévision Communication,Médias & Communication,Malanville,+229 52 23 14 95,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351906,basse
BJ-FD01BC01,Journal International Media Malanville,Médias & Communication,Malanville,+229 94 84 73 16,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351925,basse
BJ-8C82F18E,Radio Nouvelles,Médias & Communication,Kandi,+229 39 56 27 84,[email],radionouvelles.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351947,haute
BJ-A07BDEF4,Radio Média Press,Médias & Communication,Kandi,+229 51 43 25 42,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351972,moyenne
BJ-FEC18D71,Journal,Médias & Communication,Kandi,+229 50 15 49 56,[email],journal.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351984,haute
BJ-A3022773,Journal National,Médias & Communication,Kandi,+229 46 53 45 76,[email],journalnational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.351996,haute
BJ-4CECBB73,Média Nouvelles News,Médias & Communication,Banikoara,+229 77 89 56 10,,médianouvellesnews.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352015,moyenne
BJ-23A74FE6,Agence Presse,Médias & Communication,Banikoara,+229 58 10 92 24,[email],agencepresse.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352034,haute
BJ-89744B44,National,Médias & Communication,Banikoara,+229 79 16 89 56,,national.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352047,moyenne
BJ-F4268600,Radio Nouvelles,Médias & Communication,Banikoara,+229 65 26 52 13,[email],radionouvelles.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352059,haute
BJ-9578BE86,Presse Radio,Médias & Communication,Banikoara,+229 44 82 37 99,[email],presseradio.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352070,haute
BJ-6952483D,Liberté News,Médias & Communication,Ségbana,+229 60 51 90 28,,liberténews.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352088,moyenne
BJ-AF6A3434,Presse Presse Communication,Médias & Communication,Ségbana,+229 62 10 53 10,[email],pressepressecommunication.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352101,haute
BJ-9D20CD45,Presse TV,Médias & Communication,Ségbana,+229 91 30 55 35,,pressetv.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352113,moyenne
BJ-44DB736E,Média Télévision Communication,Médias & Communication,Ségbana,+229 34 60 37 99,[email],médiatélévisioncommunication.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352139,haute
BJ-B562E877,Communication Nouvelles Media,Médias & Communication,Karimama,+229 65 56 66 44,[email],communicationnouvellesmedia.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352173,haute
BJ-69BAE4F3,Presse National Communication,Médias & Communication,Karimama,+229 94 42 90 24,,pressenationalcommunication.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352188,moyenne
BJ-788941DB,Communication Karimama,Médias & Communication,Karimama,+229 99 86 83 73,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352202,moyenne
BJ-C11B8D84,Démocratie Media,Médias & Communication,Karimama,+229 87 86 32 27,,démocratiemedia.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352213,moyenne
BJ-99915DA0,Agence National Radio,Médias & Communication,Gogounou,+229 92 37 59 25,,agencenationalradio.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352231,moyenne
BJ-E6F2B13A,Journal Radio,Médias & Communication,Gogounou,+229 54 76 42 44,,journalradio.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352242,moyenne
BJ-B600A430,Publicité Communication,Médias & Communication,Gogounou,+229 68 60 50 68,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352256,basse
BJ-1EFE42AC,Agence Liberté,Médias & Communication,Gogounou,+229 98 10 31 63,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352268,basse
BJ-1339C6AF,Agence Radio,Médias & Communication,Gogounou,+229 25 72 47 15,,agenceradio.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352279,moyenne
BJ-D6E5DABF,Communication International Radio Cobly,Médias & Communication,Cobly,+229 97 79 98 90,[email],communicationinternationalradiocobly.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352297,haute
BJ-D5852D44,National Cobly,Médias & Communication,Cobly,+229 68 79 26 91,[email],nationalcobly.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352327,haute
BJ-101DA3FB,Communication Africa,Médias & Communication,Cobly,+229 23 79 52 12,,communicationafrica.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352338,moyenne
BJ-DD594F0E,Liberté Cobly,Médias & Communication,Cobly,+229 34 89 81 33,[email],libertécobly.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352351,haute
BJ-782C193B,Télévision,Médias & Communication,Tanguiéta,+229 40 21 77 26,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352369,moyenne
BJ-39DA30A9,National News,Médias & Communication,Tanguiéta,+229 84 57 25 26,,nationalnews.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352381,moyenne
BJ-680A7622,Journal Journal News,Médias & Communication,Tanguiéta,+229 20 91 28 55,[email],journaljournalnews.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352404,haute
BJ-BB349E98,Télévision,Médias & Communication,Matéri,+229 28 70 22 57,[email],télévision.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352450,haute
BJ-A5DCAC02,TV Information News,Médias & Communication,Matéri,+229 71 41 58 60,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352461,basse
BJ-987433B5,International Matéri,Médias & Communication,Matéri,+229 32 15 18 87,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352476,basse
BJ-720A9C11,Publicité,Médias & Communication,Matéri,+229 71 92 65 83,[email],publicité.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352490,haute
BJ-7D316573,Agence Télévision Africa Natitingou,Médias & Communication,Natitingou,+229 31 37 74 78,[email],agencetélévisionafricanatitingou.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352529,haute
BJ-BC78E3B2,Communication News,Médias & Communication,Natitingou,+229 64 60 44 78,,communicationnews.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352553,moyenne
BJ-5FA54236,Communication Presse,Médias & Communication,Natitingou,+229 93 91 11 35,[email],communicationpresse.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352565,haute
BJ-A13B3623,Actualité Media Toucountouna,Médias & Communication,Toucountouna,+229 35 87 38 39,,actualitémediatoucountouna.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352587,moyenne
BJ-09027FF4,Communication Information,Médias & Communication,Toucountouna,+229 66 15 25 37,[email],communicationinformation.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352628,haute
BJ-8938F682,Télévision Boukoumbé,Médias & Communication,Boukoumbé,+229 53 41 14 25,,télévisionboukoumbé.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352658,moyenne
BJ-987C2309,National,Médias & Communication,Boukoumbé,+229 49 63 93 56,,national.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352669,moyenne
BJ-74FA8E0F,Presse Actualité TV Boukoumbé,Médias & Communication,Boukoumbé,+229 62 40 40 95,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352680,basse
BJ-C4703078,Presse International Media,Médias & Communication,Boukoumbé,+229 22 89 19 41,,presseinternationalmedia.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352691,moyenne
BJ-0359B1A8,Communication TV,Médias & Communication,Boukoumbé,+229 74 81 68 62,,communicationtv.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352706,moyenne
BJ-4387D44D,Agence Télévision TV,Médias & Communication,Kouandé,+229 21 54 17 93,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352723,basse
BJ-9B09BE31,Information,Médias & Communication,Kouandé,+229 78 69 72 63,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352737,moyenne
BJ-6D493C7B,TV Liberté,Médias & Communication,Kouandé,+229 38 84 47 11,[email],tvliberté.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352751,haute
BJ-52354699,Média Presse Bénin,Médias & Communication,Kouandé,+229 62 26 61 93,,médiapressebénin.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352763,moyenne
BJ-6C456A0D,Journal Actualité Kouandé,Médias & Communication,Kouandé,+229 70 38 10 54,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352776,moyenne
BJ-F6CED118,Presse Liberté,Médias & Communication,Péhunco,+229 40 69 50 93,,presseliberté.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352794,moyenne
BJ-7A409ECA,Média News Péhunco,Médias & Communication,Péhunco,+229 99 42 73 81,[email],médianewspéhunco.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352806,haute
BJ-4AA80CEE,Journal Démocratie,Médias & Communication,Péhunco,+229 55 45 60 50,,journaldémocratie.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352817,moyenne
BJ-A7D4E245,Communication Communication Bénin Péhunco,Médias & Communication,Péhunco,+229 40 94 49 92,[email],communicationcommunicationbéninpéhunco.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352832,haute
BJ-852B6EDA,International TV,Médias & Communication,Péhunco,+229 40 88 39 38,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352845,moyenne
BJ-E03A8089,International Tchaourou,Médias & Communication,Tchaourou,+229 61 77 18 51,,internationaltchaourou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352862,moyenne
BJ-6666A628,Publicité Radio,Médias & Communication,Tchaourou,+229 72 56 94 87,[email],publicitéradio.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352881,haute
BJ-48CAA799,Média International,Médias & Communication,Tchaourou,+229 39 47 31 92,[email],médiainternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352951,haute
BJ-B8D5419C,Journal Démocratie Media,Médias & Communication,Tchaourou,+229 87 53 60 12,[email],journaldémocratiemedia.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.352992,haute
BJ-D38BBAA0,Communication Journal Media,Médias & Communication,Nikki,+229 85 11 45 49,[email],communicationjournalmedia.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353042,haute
BJ-E26477E4,Liberté TV,Médias & Communication,Nikki,+229 24 50 70 33,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353072,moyenne
BJ-A9F9D366,Démocratie Africa,Médias & Communication,Nikki,+229 45 24 58 56,,démocratieafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353086,moyenne
BJ-797384A2,Journal Africa,Médias & Communication,Nikki,+229 41 60 22 55,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353103,basse
BJ-3C31B01A,Journal,Médias & Communication,Nikki,+229 49 45 41 30,[email],journal.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353116,haute
BJ-38790C03,Liberté TV Bembéréké,Médias & Communication,Bembéréké,+229 39 26 46 73,,libertétvbembéréké.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353140,moyenne
BJ-F7DE52E7,International News,Médias & Communication,Bembéréké,+229 41 28 58 70,[email],internationalnews.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353156,haute
BJ-D94B1A52,Télévision Bénin,Médias & Communication,Bembéréké,+229 95 82 67 19,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353167,basse
BJ-76C08674,Télévision TV Bembéréké,Médias & Communication,Bembéréké,+229 68 31 48 68,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353179,basse
BJ-C6F71530,Presse Radio,Médias & Communication,Bembéréké,+229 78 36 27 71,,presseradio.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353190,moyenne
BJ-63D1F4C8,Actualité Bénin,Médias & Communication,Kalalé,+229 97 30 19 29,[email],actualitébénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353210,haute
BJ-202F8684,Information Media,Médias & Communication,Kalalé,+229 23 49 48 41,[email],informationmedia.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353223,haute
BJ-E1D0CEE0,Communication TV Kalalé,Médias & Communication,Kalalé,+229 28 69 37 11,[email],communicationtvkalalé.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353236,haute
BJ-73D91971,Presse Information Media,Médias & Communication,Kalalé,+229 35 48 13 81,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353247,moyenne
BJ-762B7A06,Radio Publicité,Médias & Communication,Kalalé,+229 34 94 96 42,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353259,moyenne
BJ-C61FFC9D,Publicité,Médias & Communication,Ndali,+229 40 72 37 15,[email],publicité.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353278,haute
BJ-37333D8D,TV International Bénin,Médias & Communication,Ndali,+229 69 56 85 47,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353294,moyenne
BJ-AD13EF29,Journal Radio Media,Médias & Communication,Ndali,+229 83 17 95 26,[email],journalradiomedia.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353323,haute
BJ-BE75513E,Radio TV Ndali,Médias & Communication,Ndali,+229 40 80 34 75,[email],radiotvndali.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353338,haute
