id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-BD9D5B35,Presse National,Médias & Communication,Ségbana,+229 59 33 66 37,[email],pressenational.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353357,haute
BJ-E550A257,Radio Publicité,Médias & Communication,Ségbana,+229 88 51 34 62,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353377,moyenne
BJ-20A9831F,Radio Media,Médias & Communication,Ségbana,+229 95 55 55 16,,radiomedia.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353389,moyenne
BJ-90B1EB62,TV Information,Médias & Communication,Ségbana,+229 98 20 48 33,,tvinformation.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353400,moyenne
BJ-9A495FEB,Radio Journal Ségbana,Médias & Communication,Ségbana,+229 69 59 54 50,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353412,moyenne
BJ-77E8B425,Média Information Tchaourou,Médias & Communication,Tchaourou,+229 33 49 68 19,,médiainformationtchaourou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353430,moyenne
BJ-4A8F403D,Agence Démocratie,Médias & Communication,Tchaourou,+229 94 38 25 69,,agencedémocratie.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353444,moyenne
BJ-7C3EF643,TV Nouvelles Press,Médias & Communication,Tchaourou,+229 36 76 31 41,,tvnouvellespress.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353456,moyenne
BJ-151653B1,Média Média TV,Médias & Communication,Tchaourou,+229 69 32 43 95,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353468,moyenne
BJ-137A70F5,Média News Tchaourou,Médias & Communication,Tchaourou,+229 58 41 82 70,[email],médianewstchaourou.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353481,haute
BJ-DCF5860E,Agence National Communication,Médias & Communication,Bétérou,+229 97 96 84 99,[email],agencenationalcommunication.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353499,haute
BJ-87EE2300,TV National,Médias & Communication,Bétérou,+229 98 69 90 40,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353511,moyenne
BJ-135D5FF6,Agence National Africa,Médias & Communication,Bétérou,+229 65 96 15 94,[email],agencenationalafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353523,haute
BJ-E3BC2CAB,Journal Nouvelles Communication,Médias & Communication,Bétérou,+229 43 27 31 40,,journalnouvellescommunication.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353534,moyenne
BJ-90204CCE,International,Médias & Communication,Bétérou,+229 94 31 22 34,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353544,basse
BJ-7CC6C501,Information Press Ouessè,Médias & Communication,Ouessè,+229 21 89 74 55,[email],informationpressouessè.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353562,haute
BJ-31AEDB2D,Presse Actualité,Médias & Communication,Ouessè,+229 56 31 90 41,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353579,moyenne
BJ-A88187E3,Nouvelles Ouessè,Médias & Communication,Ouessè,+229 67 87 48 14,[email],nouvellesouessè.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353592,haute
BJ-4AF2D4CB,Nouvelles TV,Médias & Communication,Ouessè,+229 55 75 97 18,,nouvellestv.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353604,moyenne
BJ-74F9B15F,Média International Ouessè,Médias & Communication,Ouessè,+229 90 28 45 34,,médiainternationalouessè.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353616,moyenne
BJ-ADEC0281,Communication Démocratie Africa,Médias & Communication,Glazoué,+229 55 17 66 33,[email],communicationdémocratieafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353634,haute
BJ-57BCC6BA,Presse Télévision News,Médias & Communication,Glazoué,+229 20 72 91 14,,pressetélévisionnews.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353658,moyenne
BJ-915DCD15,Média Liberté,Médias & Communication,Glazoué,+229 66 10 99 73,,médialiberté.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353669,moyenne
BJ-3FBFA7B1,Journal Information Glazoué,Médias & Communication,Glazoué,+229 82 63 67 48,[email],journalinformationglazoué.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353682,haute
BJ-AF267F66,Journal National,Médias & Communication,Dassa-Zoumè,+229 37 46 44 10,[email],journalnational.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353700,haute
BJ-8114E131,National Radio,Médias & Communication,Dassa-Zoumè,+229 57 94 49 33,,nationalradio.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353714,moyenne
BJ-D1777E6E,Journal Communication Dassa-Zoumè,Médias & Communication,Dassa-Zoumè,+229 33 69 43 91,[email],journalcommunicationdassazoumè.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353731,haute
BJ-1E3A446B,Communication Presse Bénin Dassa-Zoumè,Médias & Communication,Dassa-Zoumè,+229 34 88 75 88,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353757,moyenne
BJ-417C27FB,Journal Information Media,Médias & Communication,Savalou,+229 72 77 80 90,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353773,basse
BJ-A7DAF5BC,Agence Liberté,Médias & Communication,Savalou,+229 54 42 82 99,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353785,moyenne
BJ-871AF5F1,Journal International,Médias & Communication,Savalou,+229 96 60 64 71,[email],journalinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353811,haute
BJ-0BD9FB0A,TV Liberté,Médias & Communication,Savalou,+229 53 31 54 43,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353822,basse
BJ-E322B892,Journal,Médias & Communication,Bantè,+229 70 33 14 39,[email],journal.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353840,haute
BJ-8EDA41F0,TV Communication Bénin,Médias & Communication,Bantè,+229 59 30 41 16,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353856,moyenne
BJ-412E2155,Radio Publicité TV,Médias & Communication,Bantè,+229 57 19 28 19,[email],radiopublicitétv.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353869,haute
BJ-08200D9E,Communication International,Médias & Communication,Bantè,+229 79 23 63 33,[email],communicationinternational.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353910,haute
BJ-A56FC67B,Radio Média TV Djougou,Médias & Communication,Djougou,+229 74 58 14 12,,radiomédiatvdjougou.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353931,moyenne
BJ-3AD23CED,Média Information,Médias & Communication,Djougou,+229 79 35 63 22,,médiainformation.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353944,moyenne
BJ-8781AE12,Communication National Press,Médias & Communication,Djougou,+229 54 38 97 18,[email],communicationnationalpress.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353956,haute
BJ-C685CFB6,Média,Médias & Communication,Djougou,+229 83 49 15 87,[email],média.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353968,haute
BJ-84A3820E,Journal,Médias & Communication,Djougou,+229 39 78 79 58,[email],journal.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.353980,haute
BJ-8987E61A,Média Information,Médias & Communication,Ouèssè,+229 90 12 43 67,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354001,moyenne
BJ-54005850,Nouvelles TV,Médias & Communication,Ouèssè,+229 21 94 12 25,[email],nouvellestv.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354016,haute
BJ-1C9DFB18,Média Ouèssè,Médias & Communication,Ouèssè,+229 70 48 35 51,[email],médiaouèssè.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354030,haute
BJ-AD6E3568,Information,Médias & Communication,Ouèssè,+229 70 19 27 68,[email],information.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354045,haute
BJ-0C8D33FC,Agence National Africa,Médias & Communication,Ouèssè,+229 71 91 80 74,,agencenationalafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354056,moyenne
BJ-E2A0A183,Agence Presse,Médias & Communication,Bassila,+229 48 79 72 15,[email],agencepresse.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354077,haute
BJ-F9739EDB,Journal Nouvelles Communication,Médias & Communication,Bassila,+229 34 77 98 52,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354099,basse
BJ-D07A4A14,Actualité News Bassila,Médias & Communication,Bassila,+229 97 28 64 50,[email],actualiténewsbassila.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354112,haute
BJ-2CA45911,Média Actualité Press Bassila,Médias & Communication,Bassila,+229 49 16 58 72,[email],médiaactualitépressbassila.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354125,haute
BJ-1F293B53,Liberté Pehunco,Médias & Communication,Pehunco,+229 22 94 66 66,[email],libertépehunco.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354144,haute
BJ-94887462,Média Information,Médias & Communication,Pehunco,+229 76 63 78 49,,médiainformation.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354158,moyenne
BJ-F90575B9,TV Actualité Africa,Médias & Communication,Pehunco,+229 24 27 76 95,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354168,basse
BJ-26761AE6,Actualité,Médias & Communication,Pehunco,+229 77 54 62 61,,actualité.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354180,moyenne
BJ-C66762EC,Presse Démocratie News,Médias & Communication,Pehunco,+229 99 10 60 39,[email],pressedémocratienews.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354192,haute
BJ-10048B9F,Journal Liberté,Médias & Communication,Copargo,+229 51 25 58 71,[email],journalliberté.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354223,haute
BJ-16174E7F,Média Media,Médias & Communication,Copargo,+229 65 34 85 96,[email],médiamedia.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354235,haute
BJ-F8315C54,Journal Télévision,Médias & Communication,Copargo,+229 95 87 83 64,,journaltélévision.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354247,moyenne
BJ-33461B1C,Environnement ONG,ONG & Associations,Cotonou,+229 58 82 90 39,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354274,basse
BJ-6DCC1111,Club Solidarité,ONG & Associations,Cotonou,+229 71 55 30 95,[email],clubsolidarité.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354290,haute
BJ-CB77AD91,Santé Organisation,ONG & Associations,Cotonou,+229 43 51 72 95,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354303,basse
BJ-BEC60E44,Développement International,ONG & Associations,Cotonou,+229 56 33 33 53,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354316,moyenne
BJ-A6989F0A,Organisation Environnement Africa,ONG & Associations,Cotonou,+229 61 59 45 66,[email],organisationenvironnementafrica.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354328,haute
BJ-A4FC09B1,Société Éducation,ONG & Associations,Abomey-Calavi,+229 47 72 67 44,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354345,basse
BJ-242951B6,Développement,ONG & Associations,Abomey-Calavi,+229 71 37 56 26,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354358,basse
BJ-E5D41388,Aide Africa,ONG & Associations,Abomey-Calavi,+229 84 38 20 92,,aideafrica.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354370,moyenne
BJ-19BA5727,Éducation ONG,ONG & Associations,Abomey-Calavi,+229 69 50 12 30,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354380,basse
BJ-A8303D76,Société Enfant Organisation,ONG & Associations,Porto-Novo,+229 57 19 13 22,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354407,moyenne
BJ-94CB04D4,ONG Jeunesse Bénin,ONG & Associations,Porto-Novo,+229 29 27 23 24,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354422,moyenne
BJ-48C942B4,Fondation Social Organisation,ONG & Associations,Porto-Novo,+229 38 11 21 25,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354434,moyenne
BJ-522041A7,Association Humanitaire Bénin,ONG & Associations,Porto-Novo,+229 42 77 31 53,[email],associationhumanitairebénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354459,haute
BJ-482CE019,Fondation Femme ONG Parakou,ONG & Associations,Parakou,+229 23 16 97 42,[email],fondationfemmeongparakou.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354489,haute
BJ-B55AF8F1,Association Femme Bénin,ONG & Associations,Parakou,+229 22 70 13 25,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354501,moyenne
BJ-2DFCAD10,Éducation International,ONG & Associations,Parakou,+229 95 15 78 21,,éducationinternational.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354512,moyenne
BJ-AAC6632F,ONG Femme Organisation,ONG & Associations,Parakou,+229 20 40 24 81,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354523,moyenne
BJ-96EB055D,Jeunesse Organisation Bohicon,ONG & Associations,Bohicon,+229 39 18 47 71,[email],jeunesseorganisationbohicon.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354541,haute
BJ-63D3B306,ONG Culture International,ONG & Associations,Bohicon,+229 99 69 96 58,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354569,basse
BJ-3C282C41,Organisation Humanitaire Africa,ONG & Associations,Bohicon,+229 40 36 67 28,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354579,basse
BJ-C030C08D,Humanitaire Bénin,ONG & Associations,Bohicon,+229 55 50 49 50,[email],humanitairebénin.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354592,haute
BJ-B5D498F0,Association Femme Africa Natitingou,ONG & Associations,Natitingou,+229 67 44 86 50,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354610,moyenne
BJ-F475D5BE,Fondation Humanitaire,ONG & Associations,Natitingou,+229 88 59 47 46,[email],fondationhumanitaire.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354634,haute
BJ-01053182,Club Enfant,ONG & Associations,Natitingou,+229 55 25 61 90,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354645,moyenne
BJ-E2576394,ONG Culture,ONG & Associations,Natitingou,+229 37 48 57 80,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354656,basse
BJ-14E18EB0,Association Droits Organisation,ONG & Associations,Lokossa,+229 84 52 89 35,,associationdroitsorganisation.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354672,moyenne
BJ-AA1423D3,Organisation Développement,ONG & Associations,Lokossa,+229 23 99 94 44,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354687,basse
BJ-E7B5D11B,Organisation Environnement,ONG & Associations,Lokossa,+229 24 27 36 33,[email],organisationenvironnement.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354701,haute
BJ-B1039A23,ONG Droits Lokossa,ONG & Associations,Lokossa,+229 77 31 38 90,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354712,basse
BJ-AF1127EA,Fondation Humanitaire Association,ONG & Associations,Lokossa,+229 59 53 71 26,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354722,basse
BJ-17B099C0,ONG Aide International,ONG & Associations,Ouidah,+229 29 34 69 61,[email],ongaideinternational.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354739,haute
BJ-B72B7F65,Société Solidarité Africa,ONG & Associations,Ouidah,+229 34 39 83 55,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354755,moyenne
BJ-D78E7BD2,Club Développement International,ONG & Associations,Ouidah,+229 41 47 43 28,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354766,basse
BJ-1E421E17,Droits Organisation,ONG & Associations,Ouidah,+229 60 85 32 34,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354780,moyenne
BJ-1714A9B5,Aide Africa Ouidah,ONG & Associations,Ouidah,+229 39 24 67 26,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354791,basse
BJ-E8F975F0,Solidarité Association,ONG & Associations,Savalou,+229 26 24 92 55,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354807,basse
BJ-874E93B5,ONG Culture,ONG & Associations,Savalou,+229 77 95 78 25,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354821,moyenne
BJ-D20A4FD7,Jeunesse Organisation,ONG & Associations,Savalou,+229 64 96 35 57,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354832,basse
BJ-7F9BF71E,Social Organisation Savalou,ONG & Associations,Savalou,+229 77 17 29 86,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354843,moyenne
BJ-80763946,Femme Fondation,ONG & Associations,Savalou,+229 59 95 45 29,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354854,moyenne
BJ-19277B28,Aide ONG,ONG & Associations,Dassa-Zoumè,+229 68 35 39 83,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354870,moyenne
BJ-CD2E26C2,Fondation Éducation,ONG & Associations,Dassa-Zoumè,+229 45 33 93 71,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354883,moyenne
BJ-1462925C,Jeunesse Association,ONG & Associations,Dassa-Zoumè,+229 32 46 51 63,,jeunesseassociation.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354907,moyenne
BJ-B63D5AA1,Droits Organisation,ONG & Associations,Dassa-Zoumè,+229 58 44 63 39,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354930,basse
BJ-D01A4C90,Humanitaire,ONG & Associations,Kétou,+229 43 61 22 63,[email],humanitaire.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354948,haute
BJ-4026A7EA,Jeunesse,ONG & Associations,Kétou,+229 95 38 74 43,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354963,basse
BJ-02CEBD2D,Société Social Kétou,ONG & Associations,Kétou,+229 78 99 63 70,[email],sociétésocialkétou.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.354976,haute
BJ-49C07AE8,Fondation Environnement,ONG & Associations,Kétou,+229 69 19 99 26,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355002,moyenne
BJ-4B10AB0A,Aide Fondation,ONG & Associations,Covè,+229 82 18 67 42,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355020,moyenne
BJ-D241C050,Fondation Culture Organisation,ONG & Associations,Covè,+229 99 31 89 71,[email],fondationcultureorganisation.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355045,haute
BJ-975E723A,ONG Enfant,ONG & Associations,Covè,+229 92 36 59 14,,ongenfant.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355056,moyenne
BJ-B4F07302,Femme Covè,ONG & Associations,Covè,+229 58 48 20 69,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355068,moyenne
BJ-6BB6C110,Fondation Aide Association,ONG & Associations,Pobè,+229 57 18 20 91,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355085,moyenne
BJ-B57C5647,ONG Développement ONG Pobè,ONG & Associations,Pobè,+229 25 53 29 75,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355103,moyenne
BJ-3882B2D4,Société Humanitaire Fondation,ONG & Associations,Pobè,+229 70 11 48 57,[email],sociétéhumanitairefondation.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355117,haute
BJ-A8B3853D,Club Développement,ONG & Associations,Pobè,+229 43 75 13 16,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355128,basse
BJ-90EDFADA,Culture International Pobè,ONG & Associations,Pobè,+229 73 87 30 50,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355139,moyenne
BJ-A139B568,Organisation Jeunesse,ONG & Associations,Sakété,+229 92 53 51 12,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355168,moyenne
BJ-4EF11652,Culture,ONG & Associations,Sakété,+229 61 31 13 51,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355179,moyenne
BJ-EBDACDF6,Fondation Enfant,ONG & Associations,Sakété,+229 53 60 32 23,,fondationenfant.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355191,moyenne
BJ-486EFE55,Femme Association,ONG & Associations,Sakété,+229 33 92 57 38,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355202,moyenne
BJ-A6510AA1,Organisation Sport Africa,ONG & Associations,Adjara,+229 70 14 86 45,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355218,moyenne
BJ-D49E0020,Fondation Culture,ONG & Associations,Adjara,+229 75 18 74 87,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355236,moyenne
BJ-657FF9EC,Éducation ONG,ONG & Associations,Adjara,+229 51 29 26 94,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355259,basse
BJ-A902FAB8,Humanitaire Bénin Adjara,ONG & Associations,Adjara,+229 49 44 14 12,,humanitairebéninadjara.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355270,moyenne
BJ-C9C11BE6,Club Santé,ONG & Associations,Allada,+229 41 10 93 87,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355286,basse
BJ-B90B4051,Association Droits Association,ONG & Associations,Allada,+229 76 19 90 11,,associationdroitsassociation.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355297,moyenne
BJ-6A91E6B4,Développement Allada,ONG & Associations,Allada,+229 65 65 14 73,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355320,basse
BJ-C6855D66,Santé Association,ONG & Associations,Allada,+229 49 65 23 68,[email],santéassociation.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355332,haute
BJ-8260006A,Club Solidarité Organisation,ONG & Associations,Aplahoué,+229 62 11 91 43,[email],clubsolidaritéorganisation.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355355,haute
BJ-40CC4052,Culture Aplahoué,ONG & Associations,Aplahoué,+229 29 64 32 81,[email],cultureaplahoué.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355375,haute
BJ-8E533321,Société Femme Bénin,ONG & Associations,Aplahoué,+229 51 47 19 75,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355386,basse
BJ-46AC535D,Enfant,ONG & Associations,Aplahoué,+229 61 49 84 43,,enfant.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355397,moyenne
