id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-12F05212,Droits International,ONG & Associations,Aplahoué,+229 78 77 12 86,,droitsinternational.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355408,moyenne
BJ-0DB43E47,ONG Social,ONG & Associations,Dogbo-Tota,+229 48 34 41 48,,ongsocial.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355424,moyenne
BJ-D6A0F36A,Femme Dogbo-Tota,ONG & Associations,Dogbo-Tota,+229 86 37 21 78,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355436,moyenne
BJ-9DE03C2D,Sport,ONG & Associations,Dogbo-Tota,+229 94 74 86 91,[email],sport.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355461,haute
BJ-561A47D6,Social Bénin,ONG & Associations,Kpomassè,+229 24 52 94 41,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355493,basse
BJ-B75AD92F,Club Social Kpomassè,ONG & Associations,Kpomassè,+229 46 45 82 78,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355508,moyenne
BJ-DF49ED4D,Association Santé,ONG & Associations,Kpomassè,+229 88 72 12 39,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355519,basse
BJ-47059E66,Club Développement International,ONG & Associations,Kpomassè,+229 66 30 89 42,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355530,basse
BJ-26792657,Éducation Kpomassè,ONG & Associations,Kpomassè,+229 47 52 50 19,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355542,moyenne
BJ-C8D09141,Association Éducation Tori-Bossito,ONG & Associations,Tori-Bossito,+229 65 14 79 89,[email],associationéducationtoribossito.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355565,haute
BJ-192EB2DA,Organisation Sport Bénin,ONG & Associations,Tori-Bossito,+229 46 69 20 18,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355576,basse
BJ-027AE93E,Organisation Jeunesse International,ONG & Associations,Tori-Bossito,+229 97 33 52 79,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355587,moyenne
BJ-D8976DE4,Association Environnement,ONG & Associations,Tori-Bossito,+229 73 47 16 97,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355598,basse
BJ-5E0E4EC0,Société Santé Fondation,ONG & Associations,Grand-Popo,+229 61 19 57 11,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355624,basse
BJ-A2E137A5,Enfant,ONG & Associations,Grand-Popo,+229 39 76 29 28,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355638,basse
BJ-08424E1B,Social Bénin,ONG & Associations,Grand-Popo,+229 57 52 67 61,,socialbénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355650,moyenne
BJ-22A0245E,Fondation Développement Bénin,ONG & Associations,Grand-Popo,+229 82 20 43 10,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355662,moyenne
BJ-B3560F50,Association Sport,ONG & Associations,Grand-Popo,+229 69 60 33 86,[email],associationsport.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355674,haute
BJ-740EB82F,Société Solidarité Bénin Athiémé,ONG & Associations,Athiémé,+229 56 42 98 44,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355692,moyenne
BJ-777345D7,Aide Africa,ONG & Associations,Athiémé,+229 96 82 91 16,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355707,moyenne
BJ-F5D031ED,Enfant Africa Athiémé,ONG & Associations,Athiémé,+229 20 77 26 27,[email],enfantafricaathiémé.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355731,haute
BJ-65717B3E,Santé Organisation,ONG & Associations,Athiémé,+229 84 92 18 93,,santéorganisation.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355742,moyenne
BJ-A6E1A9CE,Association Jeunesse,ONG & Associations,Bopa,+229 62 65 83 33,,associationjeunesse.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355759,moyenne
BJ-D77D834B,Organisation Aide,ONG & Associations,Bopa,+229 78 99 74 83,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355772,basse
BJ-A40D4F8C,Organisation Droits Organisation Bopa,ONG & Associations,Bopa,+229 68 25 46 85,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355783,basse
BJ-2C57136D,Jeunesse International,ONG & Associations,Bopa,+229 56 63 58 30,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355794,moyenne
BJ-2B381774,Fondation Éducation ONG,ONG & Associations,Bopa,+229 69 71 38 38,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355804,basse
BJ-F3D17E2C,Fondation Solidarité Bénin Houéyogbé,ONG & Associations,Houéyogbé,+229 55 65 98 31,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355820,basse
BJ-0A8EDFDE,Éducation International,ONG & Associations,Houéyogbé,+229 98 98 65 77,,éducationinternational.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355836,moyenne
BJ-3A6D6070,Fondation Développement,ONG & Associations,Houéyogbé,+229 75 52 25 71,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355847,basse
BJ-49698CD5,Sport Association,ONG & Associations,Houéyogbé,+229 70 97 93 88,[email],sportassociation.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355859,haute
BJ-11AE3764,Solidarité Africa,ONG & Associations,Houéyogbé,+229 73 44 30 35,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355869,basse
BJ-FF80C6ED,Humanitaire Association,ONG & Associations,Malanville,+229 91 80 41 91,,humanitaireassociation.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355886,moyenne
BJ-E4CD47F4,Culture Africa,ONG & Associations,Malanville,+229 96 59 60 39,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355917,basse
BJ-1B35A0D6,Fondation Humanitaire International,ONG & Associations,Malanville,+229 60 36 12 31,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355932,basse
BJ-B4CA3D81,Association Humanitaire Africa,ONG & Associations,Malanville,+229 24 50 58 70,[email],associationhumanitaireafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355945,haute
BJ-47C7ED08,Jeunesse ONG,ONG & Associations,Malanville,+229 28 88 50 34,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355955,basse
BJ-DB3BF4FA,Club Sport Kandi,ONG & Associations,Kandi,+229 63 40 31 85,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355972,basse
BJ-D1D45C16,Droits ONG,ONG & Associations,Kandi,+229 83 44 82 49,[email],droitsong.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355984,haute
BJ-E4D4EA11,Culture Kandi,ONG & Associations,Kandi,+229 48 93 89 28,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.355996,moyenne
BJ-0C65E8CF,Club Humanitaire,ONG & Associations,Kandi,+229 32 23 44 18,[email],clubhumanitaire.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.356007,haute
BJ-2DBE3364,Aide,ONG & Associations,Kandi,+229 38 56 34 33,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.356018,moyenne
BJ-B56E1601,Jeunesse Bénin Banikoara,ONG & Associations,Banikoara,+229 30 79 88 15,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.356036,moyenne
BJ-679FEFCB,Enfant Banikoara,ONG & Associations,Banikoara,+229 59 33 35 42,,enfantbanikoara.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.356063,moyenne
BJ-F836C2B9,ONG Développement,ONG & Associations,Banikoara,+229 32 89 72 14,,ongdéveloppement.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.356075,moyenne
BJ-DD41363A,Aide,ONG & Associations,Banikoara,+229 37 73 55 59,,aide.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.356086,moyenne
BJ-B68CEDB0,Club Culture Bénin,ONG & Associations,Ségbana,+229 65 17 76 16,,clubculturebénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.356115,moyenne
BJ-79D4DA9F,Association Enfant Ségbana,ONG & Associations,Ségbana,+229 64 37 24 23,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.356126,basse
BJ-FEB706EF,ONG Social,ONG & Associations,Ségbana,+229 65 16 50 57,[email],ongsocial.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.356142,haute
BJ-E7242A30,ONG Enfant Organisation,ONG & Associations,Ségbana,+229 89 65 35 44,,ongenfantorganisation.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.356153,moyenne
BJ-FB65059F,Solidarité Organisation,ONG & Associations,Karimama,+229 96 70 70 97,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.356212,moyenne
BJ-6A9D6110,Solidarité,ONG & Associations,Karimama,+229 63 16 87 38,,solidarité.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.356223,moyenne
BJ-2B6B63FC,ONG Santé ONG Gogounou,ONG & Associations,Gogounou,+229 22 16 82 57,,ongsantéonggogounou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.356262,moyenne
BJ-A0B73F87,Environnement Association,ONG & Associations,Gogounou,+229 97 82 74 37,,environnementassociation.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.356295,moyenne
BJ-875E10ED,Club Santé,ONG & Associations,Gogounou,+229 77 94 52 78,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.356320,basse
BJ-A31CF8C5,Société Femme Association,ONG & Associations,Gogounou,+229 48 38 63 82,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.356370,basse
BJ-5E7D5686,Social Fondation,ONG & Associations,Cobly,+229 62 81 27 98,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.356408,basse
BJ-6B74BDC5,Organisation Enfant Organisation,ONG & Associations,Cobly,+229 35 70 74 44,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.356441,basse
BJ-0148855D,Santé ONG,ONG & Associations,Cobly,+229 51 77 97 11,[email],santéong.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.356483,haute
BJ-5B6B3AED,Organisation Éducation Cobly,ONG & Associations,Cobly,+229 79 99 60 45,[email],organisationéducationcobly.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.356511,haute
BJ-F3EC5543,Enfant Bénin,ONG & Associations,Cobly,+229 28 29 50 99,[email],enfantbénin.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.356540,haute
BJ-21239674,Femme Bénin,ONG & Associations,Tanguiéta,+229 39 49 37 83,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.356581,moyenne
BJ-A041F042,Fondation Social Africa,ONG & Associations,Tanguiéta,+229 78 11 45 64,[email],fondationsocialafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.356612,haute
BJ-03D21053,Solidarité Africa,ONG & Associations,Tanguiéta,+229 82 34 80 26,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.356637,moyenne
BJ-1DA0BF7E,Femme Tanguiéta,ONG & Associations,Tanguiéta,+229 28 10 26 97,,femmetanguiéta.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.356664,moyenne
BJ-F760DF31,Fondation Santé,ONG & Associations,Tanguiéta,+229 93 41 54 65,[email],fondationsanté.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.356694,haute
BJ-258C5592,Société Solidarité,ONG & Associations,Matéri,+229 96 82 37 71,[email],sociétésolidarité.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.356716,haute
BJ-954DCC3C,Association Santé Matéri,ONG & Associations,Matéri,+229 78 12 11 19,,associationsantématéri.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.356736,moyenne
BJ-B94E1B8A,Club Sport,ONG & Associations,Matéri,+229 79 13 38 52,[email],clubsport.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.356750,haute
BJ-9D5E3D01,Association Droits,ONG & Associations,Matéri,+229 98 42 96 42,,associationdroits.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.356761,moyenne
BJ-63435A14,Club Solidarité Bénin,ONG & Associations,Matéri,+229 80 76 21 90,,clubsolidaritébénin.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.356773,moyenne
BJ-2FB08AD6,Association Humanitaire International,ONG & Associations,Natitingou,+229 46 84 32 68,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.356795,moyenne
BJ-8978C4D6,Jeunesse Bénin,ONG & Associations,Natitingou,+229 21 14 97 89,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.356806,basse
BJ-858D17B7,Fondation Culture Fondation,ONG & Associations,Natitingou,+229 25 27 19 60,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.356829,basse
BJ-FB9C0391,Club Humanitaire Organisation Natitingou,ONG & Associations,Natitingou,+229 29 45 18 10,,clubhumanitaireorganisationnatitingou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.356841,moyenne
BJ-2E17B40D,Environnement,ONG & Associations,Toucountouna,+229 29 12 68 84,,environnement.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.356871,moyenne
BJ-8A9872D8,Enfant Association Toucountouna,ONG & Associations,Toucountouna,+229 22 33 99 78,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.356884,moyenne
BJ-7FEAECB8,Association Éducation Organisation Toucountouna,ONG & Associations,Toucountouna,+229 76 19 37 74,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.356921,basse
BJ-D83F3B26,ONG Humanitaire International,ONG & Associations,Toucountouna,+229 52 91 86 40,,onghumanitaireinternational.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.356943,moyenne
BJ-27BBF98B,Développement Bénin,ONG & Associations,Boukoumbé,+229 83 61 59 27,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.356987,moyenne
BJ-225C07A7,Humanitaire Boukoumbé,ONG & Associations,Boukoumbé,+229 47 53 40 76,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357002,moyenne
BJ-AA451B0C,Association Environnement,ONG & Associations,Boukoumbé,+229 37 29 82 63,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357013,basse
BJ-15F481F6,Société Femme,ONG & Associations,Boukoumbé,+229 93 80 12 86,,sociétéfemme.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357025,moyenne
BJ-89E0556B,ONG Environnement,ONG & Associations,Boukoumbé,+229 78 19 75 35,[email],ongenvironnement.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357037,haute
BJ-584A5329,Club Femme,ONG & Associations,Kouandé,+229 31 40 20 29,[email],clubfemme.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357059,haute
BJ-D49B36C0,ONG Aide Association Kouandé,ONG & Associations,Kouandé,+229 30 88 68 89,,ongaideassociationkouandé.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357074,moyenne
BJ-B057E480,ONG Jeunesse,ONG & Associations,Kouandé,+229 56 68 19 93,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357096,moyenne
BJ-A0EEBFB6,Club Sport,ONG & Associations,Kouandé,+229 70 35 11 85,[email],clubsport.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357108,haute
BJ-A52BAE24,Jeunesse Association,ONG & Associations,Péhunco,+229 47 73 33 79,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357124,basse
BJ-B94F9490,Société Culture Africa,ONG & Associations,Péhunco,+229 26 10 39 42,,sociétécultureafrica.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357136,moyenne
BJ-B15ABCB7,Club Santé,ONG & Associations,Péhunco,+229 42 82 82 19,[email],clubsanté.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357148,haute
BJ-DB68CF1B,Fondation Jeunesse,ONG & Associations,Péhunco,+229 42 27 98 43,,fondationjeunesse.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357159,moyenne
BJ-CE5E64FD,Club Humanitaire,ONG & Associations,Péhunco,+229 78 53 50 68,,clubhumanitaire.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357169,moyenne
BJ-95477FEB,Fondation Droits Africa,ONG & Associations,Tchaourou,+229 33 59 66 63,[email],fondationdroitsafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357190,haute
BJ-F6F4B9E3,Association Aide,ONG & Associations,Tchaourou,+229 60 67 92 23,,associationaide.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357205,moyenne
BJ-C825E717,Humanitaire Fondation,ONG & Associations,Tchaourou,+229 84 86 51 91,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357219,moyenne
BJ-1A8E5B5D,Environnement Organisation,ONG & Associations,Tchaourou,+229 89 90 95 71,,environnementorganisation.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357230,moyenne
BJ-1DC0C934,Aide Africa,ONG & Associations,Tchaourou,+229 84 67 37 68,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357239,basse
BJ-857BAC39,Association Santé,ONG & Associations,Nikki,+229 51 50 69 58,[email],associationsanté.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357257,haute
BJ-033EFDEB,Droits Association,ONG & Associations,Nikki,+229 50 49 72 53,[email],droitsassociation.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357269,haute
BJ-702A816E,Jeunesse,ONG & Associations,Nikki,+229 89 55 55 17,,jeunesse.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357279,moyenne
BJ-BF53F3E3,Société Environnement Africa Nikki,ONG & Associations,Nikki,+229 28 74 42 78,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357303,moyenne
BJ-F9D08FC5,Association Éducation,ONG & Associations,Bembéréké,+229 23 43 77 89,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357319,basse
BJ-7986AA9E,ONG Culture Association,ONG & Associations,Bembéréké,+229 20 38 22 45,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357332,basse
BJ-E8BA5ED7,Développement,ONG & Associations,Bembéréké,+229 53 47 57 83,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357343,moyenne
BJ-5C2A558F,Droits Organisation,ONG & Associations,Bembéréké,+229 36 13 91 71,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357353,basse
BJ-0C06DCD1,Sport Fondation Bembéréké,ONG & Associations,Bembéréké,+229 97 47 59 13,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357363,basse
BJ-E06C7EE1,Association Solidarité,ONG & Associations,Kalalé,+229 30 75 56 87,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357380,moyenne
BJ-11A2A0F9,ONG Solidarité,ONG & Associations,Kalalé,+229 60 71 41 45,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357392,moyenne
BJ-E7C0FF4F,Société Éducation Kalalé,ONG & Associations,Kalalé,+229 76 16 27 17,,sociétééducationkalalé.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357404,moyenne
BJ-283C02AA,Aide Bénin Kalalé,ONG & Associations,Kalalé,+229 47 31 29 65,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357428,moyenne
BJ-05F3B0E9,Fondation Éducation Fondation,ONG & Associations,Ndali,+229 42 19 80 33,[email],fondationéducationfondation.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357446,haute
BJ-95FAAB56,Développement Association,ONG & Associations,Ndali,+229 30 13 57 93,[email],développementassociation.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357462,haute
BJ-B83F4CE9,Association Humanitaire,ONG & Associations,Ndali,+229 64 40 55 85,,associationhumanitaire.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357473,moyenne
BJ-87626F05,Société Éducation Bénin,ONG & Associations,Ndali,+229 64 69 38 33,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357485,moyenne
BJ-769BFF37,Club Aide Bénin,ONG & Associations,Ndali,+229 30 52 13 52,,clubaidebénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357496,moyenne
BJ-876A8D76,Association Aide,ONG & Associations,Ségbana,+229 52 67 15 38,[email],associationaide.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357512,haute
BJ-CC2171BB,Enfant International,ONG & Associations,Ségbana,+229 81 85 84 60,[email],enfantinternational.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357524,haute
BJ-2552D429,Droits Organisation,ONG & Associations,Ségbana,+229 34 54 34 25,[email],droitsorganisation.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357536,haute
BJ-C76828FC,Club Enfant Tchaourou,ONG & Associations,Tchaourou,+229 96 86 76 11,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357608,basse
BJ-DD0DC19B,ONG Solidarité Fondation Tchaourou,ONG & Associations,Tchaourou,+229 69 34 38 25,,ongsolidaritéfondationtchaourou.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357619,moyenne
BJ-97864909,Femme Bénin Tchaourou,ONG & Associations,Tchaourou,+229 88 69 85 31,,femmebénintchaourou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357630,moyenne
BJ-6EFDADF2,Fondation Environnement Bénin,ONG & Associations,Bétérou,+229 44 23 39 19,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357650,moyenne
BJ-5FD3FE9C,Environnement Fondation,ONG & Associations,Bétérou,+229 27 39 46 35,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357662,moyenne
BJ-2B0E41DD,Enfant,ONG & Associations,Bétérou,+229 20 94 89 65,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357673,moyenne
BJ-C816F6E7,Jeunesse Association,ONG & Associations,Bétérou,+229 24 72 27 92,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357683,basse
BJ-296E25ED,Société Aide International,ONG & Associations,Bétérou,+229 33 85 36 89,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357693,basse
BJ-C2B4C267,Organisation Humanitaire,ONG & Associations,Ouessè,+229 66 57 74 30,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357709,basse
BJ-F2C46729,Droits Ouessè,ONG & Associations,Ouessè,+229 22 42 46 36,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357722,moyenne
BJ-EB712D5B,Club Développement International,ONG & Associations,Ouessè,+229 25 34 54 87,,clubdéveloppementinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357734,moyenne
BJ-6EFC286D,Club Solidarité,ONG & Associations,Ouessè,+229 33 94 46 42,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357757,moyenne
BJ-1C487F8C,Club Santé International,ONG & Associations,Glazoué,+229 67 99 56 97,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357773,basse
BJ-9D566B34,Solidarité Bénin Glazoué,ONG & Associations,Glazoué,+229 91 24 39 27,,solidaritébéninglazoué.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357784,moyenne
BJ-D29A4BCE,Santé Bénin,ONG & Associations,Glazoué,+229 38 34 64 73,[email],santébénin.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357796,haute
