id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-21690C8A,Éducation Fondation,ONG & Associations,Glazoué,+229 74 58 83 30,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357816,basse
BJ-078CC53E,Environnement Africa,ONG & Associations,Dassa-Zoumè,+229 56 29 14 33,[email],environnementafrica.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357833,haute
BJ-49EBEDB9,Solidarité Organisation,ONG & Associations,Dassa-Zoumè,+229 89 78 16 97,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357872,moyenne
BJ-1ADBAE1D,Environnement ONG,ONG & Associations,Dassa-Zoumè,+229 75 73 89 60,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357882,basse
BJ-A5D61B1B,Humanitaire,ONG & Associations,Savalou,+229 81 27 12 16,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357925,moyenne
BJ-25BD3E93,Club Sport,ONG & Associations,Savalou,+229 27 47 79 73,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357949,basse
BJ-73C89353,Organisation Sport Savalou,ONG & Associations,Savalou,+229 95 68 53 17,[email],organisationsportsavalou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357962,haute
BJ-1D45877B,Club Enfant Savalou,ONG & Associations,Savalou,+229 91 60 27 86,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357974,moyenne
BJ-845102E6,Association Droits,ONG & Associations,Savalou,+229 43 74 58 74,,associationdroits.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.357985,moyenne
BJ-B93D3AF1,Fondation Sport Africa,ONG & Associations,Bantè,+229 70 98 32 68,,fondationsportafrica.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.358034,moyenne
BJ-460AE6A9,Association Jeunesse,ONG & Associations,Bantè,+229 47 58 13 91,,associationjeunesse.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.358045,moyenne
BJ-A614EEEF,Organisation Développement Bantè,ONG & Associations,Bantè,+229 80 65 24 73,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.358055,basse
BJ-B1009512,Association Sport Bénin,ONG & Associations,Djougou,+229 63 49 40 79,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.358082,moyenne
BJ-A9C973AD,Organisation Solidarité,ONG & Associations,Djougou,+229 64 33 50 31,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.358092,basse
BJ-D37C47C3,Culture Djougou,ONG & Associations,Djougou,+229 53 43 16 43,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.358102,basse
BJ-6DA389A9,Organisation Social,ONG & Associations,Djougou,+229 68 51 58 87,,organisationsocial.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.358116,moyenne
BJ-71421A71,Droits ONG Djougou,ONG & Associations,Djougou,+229 50 84 63 46,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.358127,moyenne
BJ-98E88AC9,Sport,ONG & Associations,Ouèssè,+229 89 12 70 53,,sport.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.358143,moyenne
BJ-924A2290,Association Solidarité Fondation,ONG & Associations,Ouèssè,+229 37 75 84 19,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.358156,basse
BJ-2E4D5D5B,Association Environnement ONG,ONG & Associations,Ouèssè,+229 27 86 26 32,,associationenvironnementong.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.358167,moyenne
BJ-B31C3B90,Club Éducation International,ONG & Associations,Ouèssè,+229 50 42 11 35,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.358180,basse
BJ-C8FF17F7,ONG Solidarité Organisation,ONG & Associations,Ouèssè,+229 39 46 35 26,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.358190,basse
BJ-40605F6E,ONG Santé,ONG & Associations,Bassila,+229 77 88 54 93,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.358217,moyenne
BJ-DFBB2CFC,Organisation Solidarité Bénin,ONG & Associations,Bassila,+229 41 36 14 60,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.358226,basse
BJ-D0088D38,Association Environnement,ONG & Associations,Bassila,+229 94 14 88 69,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.358247,moyenne
BJ-1E040082,Club Environnement Africa,ONG & Associations,Pehunco,+229 58 81 81 80,,clubenvironnementafrica.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.358263,moyenne
BJ-751F8731,Fondation Droits,ONG & Associations,Pehunco,+229 41 75 55 57,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.358277,moyenne
BJ-A06AB3EF,Santé ONG,ONG & Associations,Pehunco,+229 22 10 45 17,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.358289,moyenne
BJ-906A33C7,Enfant Association,ONG & Associations,Pehunco,+229 36 45 61 76,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.358300,moyenne
BJ-787CF3C8,Social Africa,ONG & Associations,Pehunco,+229 80 17 94 55,[email],socialafrica.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.358311,haute
BJ-F3479B61,Société Sport Association Copargo,ONG & Associations,Copargo,+229 31 87 85 54,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.358329,basse
BJ-FA5DDBE1,Enfant,ONG & Associations,Copargo,+229 32 15 44 75,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.358344,moyenne
BJ-9CAA19DA,Aide International Copargo,ONG & Associations,Copargo,+229 68 22 43 95,,aideinternationalcopargo.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:15:34.358356,moyenne
BJ-A32CC6FA,Humanitaire Fondation,ONG & Associations,Copargo,+229 22 39 44 69,,humanitairefondation.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.358366,moyenne
BJ-71563198,ONG Droits Copargo,ONG & Associations,Copargo,+229 41 29 58 61,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:15:34.358376,moyenne
BJ-B640C8D9,Groupe Électricité Africa Cotonou,BTP & Immobilier,Cotonou,+229 37 55 11 93,[email],groupeélectricitéafricacotonou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.358401,haute
BJ-4234EDBA,Groupe Fondation Cabinet,BTP & Immobilier,Cotonou,+229 81 28 44 53,,groupefondationcabinet.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.358415,moyenne
BJ-0D161736,Habitat Groupe,BTP & Immobilier,Cotonou,+229 71 11 73 30,[email],habitatgroupe.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.358428,haute
BJ-891679BC,SO Architecte Cabinet,BTP & Immobilier,Cotonou,+229 73 87 90 21,,soarchitectecabinet.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.358439,moyenne
BJ-90BC0938,Urbanisme Ets,BTP & Immobilier,Cotonou,+229 79 85 83 90,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.358449,basse
BJ-6EBEAB1A,Groupe Habitat,BTP & Immobilier,Abomey-Calavi,+229 40 98 64 23,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.358464,basse
BJ-7B062660,Fondation Services,BTP & Immobilier,Abomey-Calavi,+229 41 41 78 44,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.358475,moyenne
BJ-B29AF86A,SO Fondation,BTP & Immobilier,Abomey-Calavi,+229 79 46 86 18,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.358495,basse
BJ-51C365DA,Béton International Abomey-Calavi,BTP & Immobilier,Abomey-Calavi,+229 80 70 67 36,,bétoninternationalabomeycalavi.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.358506,moyenne
BJ-43C7B0DF,Ets Béton Groupe Porto-Novo,BTP & Immobilier,Porto-Novo,+229 74 34 21 39,,etsbétongroupeportonovo.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.358523,moyenne
BJ-42006C5C,SA Structure Groupe Porto-Novo,BTP & Immobilier,Porto-Novo,+229 70 63 51 13,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.358538,moyenne
BJ-8F6FD92C,Immobilier,BTP & Immobilier,Porto-Novo,+229 38 19 89 30,[email],immobilier.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.358552,haute
BJ-447F251D,Habitat Services,BTP & Immobilier,Porto-Novo,+229 62 87 95 75,,habitatservices.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.358563,moyenne
BJ-907665AB,Habitat Porto-Novo,BTP & Immobilier,Porto-Novo,+229 88 52 18 96,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.358575,moyenne
BJ-34B48593,Fondation Ets,BTP & Immobilier,Parakou,+229 99 86 89 18,[email],fondationets.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.358591,haute
BJ-DC655D4E,Cabinet Immobilier,BTP & Immobilier,Parakou,+229 97 83 64 57,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.358602,moyenne
BJ-AB307378,Ets Ingénierie,BTP & Immobilier,Parakou,+229 50 60 28 56,,etsingénierie.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.358614,moyenne
BJ-9AB26A68,SARL Urbanisme,BTP & Immobilier,Parakou,+229 34 16 48 80,,sarlurbanisme.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.358624,moyenne
BJ-B7906726,SO Urbanisme,BTP & Immobilier,Parakou,+229 47 24 78 41,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.358635,moyenne
BJ-B0D0DDC4,SA Urbanisme Services,BTP & Immobilier,Bohicon,+229 98 62 46 61,,saurbanismeservices.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.358664,moyenne
BJ-A4BA0C42,SO Habitat Cabinet,BTP & Immobilier,Bohicon,+229 70 15 55 36,[email],sohabitatcabinet.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.358676,haute
BJ-573D3E7C,SA Architecte,BTP & Immobilier,Bohicon,+229 93 79 27 24,,saarchitecte.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.358687,moyenne
BJ-B63FCE87,BTP Électricité Services,BTP & Immobilier,Bohicon,+229 74 39 46 42,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.358698,basse
BJ-A2BF0DF0,Construction Ets,BTP & Immobilier,Natitingou,+229 72 60 65 22,[email],constructionets.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.358714,haute
BJ-A5798A31,Groupe Architecte Cabinet,BTP & Immobilier,Natitingou,+229 59 27 30 71,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.358728,basse
BJ-E5605683,SA Construction Bénin,BTP & Immobilier,Natitingou,+229 53 23 69 24,,saconstructionbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.358750,moyenne
BJ-4E44B464,Habitat,BTP & Immobilier,Lokossa,+229 90 17 49 60,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.358778,moyenne
BJ-CB19071E,Construction Solutions,BTP & Immobilier,Lokossa,+229 98 36 77 88,[email],constructionsolutions.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.358796,haute
BJ-F772ADC3,Bâtiment International,BTP & Immobilier,Lokossa,+229 51 79 25 97,[email],bâtimentinternational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.358809,haute
BJ-12192397,Fondation,BTP & Immobilier,Lokossa,+229 69 98 44 38,,fondation.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.358830,moyenne
BJ-38B6926B,Bâtiment,BTP & Immobilier,Ouidah,+229 60 76 60 85,[email],bâtiment.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.358847,haute
BJ-C5CCC28D,Habitat Bénin,BTP & Immobilier,Ouidah,+229 49 24 41 47,[email],habitatbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.358860,haute
BJ-2349B855,SCI Urbanisme,BTP & Immobilier,Ouidah,+229 95 39 20 44,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.358870,basse
BJ-B7380EAB,Plomberie,BTP & Immobilier,Ouidah,+229 33 27 46 18,,plomberie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.358880,moyenne
BJ-93EB461E,Cabinet Architecte Solutions,BTP & Immobilier,Ouidah,+229 46 73 75 56,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.358897,basse
BJ-20FFF82F,Urbanisme,BTP & Immobilier,Savalou,+229 21 94 77 91,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.358934,moyenne
BJ-9BC6031D,SARL Urbanisme Groupe,BTP & Immobilier,Savalou,+229 46 14 50 38,,sarlurbanismegroupe.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.358949,moyenne
BJ-01E0D566,Cabinet Ingénierie Solutions,BTP & Immobilier,Savalou,+229 61 49 35 50,,cabinetingénieriesolutions.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.358990,moyenne
BJ-3D9B643D,Béton Services,BTP & Immobilier,Savalou,+229 98 98 33 49,[email],bétonservices.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.359002,haute
BJ-1AD0BF15,Immobilier Bénin,BTP & Immobilier,Dassa-Zoumè,+229 71 12 40 75,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.359019,moyenne
BJ-7AB89CF4,Bâtiment Dassa-Zoumè,BTP & Immobilier,Dassa-Zoumè,+229 20 37 37 90,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.359032,moyenne
BJ-7E2A0DB5,Maison Ets,BTP & Immobilier,Dassa-Zoumè,+229 36 19 69 84,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.359053,basse
BJ-07169884,Fondation SARL,BTP & Immobilier,Dassa-Zoumè,+229 86 33 56 35,,fondationsarl.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.359064,moyenne
BJ-DCD058C9,Cabinet Travaux Kétou,BTP & Immobilier,Kétou,+229 87 72 20 53,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.359093,basse
BJ-9FCD92B7,Ingénierie Bénin,BTP & Immobilier,Kétou,+229 39 36 11 33,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.359104,basse
BJ-55D6CBD8,Plomberie International,BTP & Immobilier,Kétou,+229 40 12 29 93,,plomberieinternational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.359125,moyenne
BJ-40496BB9,SCI Toiture,BTP & Immobilier,Covè,+229 99 67 71 76,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.359140,moyenne
BJ-2C83D22C,Cabinet Architecte Covè,BTP & Immobilier,Covè,+229 38 85 32 50,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.359150,basse
BJ-727650E5,Immobilier,BTP & Immobilier,Covè,+229 67 30 33 85,,immobilier.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.359178,moyenne
BJ-3C58EFD4,Ets Structure Bénin Covè,BTP & Immobilier,Covè,+229 60 72 47 44,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.359193,moyenne
BJ-D0DEFA83,Électricité Pobè,BTP & Immobilier,Pobè,+229 38 27 93 23,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.359210,moyenne
BJ-EA08BD2E,Groupe Habitat Pobè,BTP & Immobilier,Pobè,+229 68 60 88 70,[email],groupehabitatpobè.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.359226,haute
BJ-032080F6,Ingénierie Pobè,BTP & Immobilier,Pobè,+229 57 49 65 59,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.359236,basse
BJ-082ADEFC,SA Maison Pobè,BTP & Immobilier,Pobè,+229 58 99 95 39,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.359248,moyenne
BJ-D3C3B9FE,Béton,BTP & Immobilier,Pobè,+229 72 74 75 53,[email],béton.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.359259,haute
BJ-AE773497,Immobilier SARL,BTP & Immobilier,Sakété,+229 95 71 32 95,[email],immobiliersarl.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.359276,haute
BJ-0122DBCF,BTP Architecte,BTP & Immobilier,Sakété,+229 58 10 74 76,[email],btparchitecte.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.359288,haute
BJ-B68E7C25,Structure SARL Sakété,BTP & Immobilier,Sakété,+229 35 62 69 63,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.359298,basse
BJ-EE7776CB,Ets Toiture Cabinet,BTP & Immobilier,Sakété,+229 45 38 10 92,,etstoiturecabinet.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.359308,moyenne
BJ-EBF38F81,Travaux Services,BTP & Immobilier,Sakété,+229 60 81 87 46,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.359318,basse
BJ-D561E650,Immobilier Bénin,BTP & Immobilier,Adjara,+229 58 25 73 81,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.359334,moyenne
BJ-75E96B6A,Construction Solutions Adjara,BTP & Immobilier,Adjara,+229 45 15 14 30,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.359348,basse
BJ-4C99F1D6,Cabinet Plomberie,BTP & Immobilier,Adjara,+229 82 81 15 27,[email],cabinetplomberie.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.359360,haute
BJ-A796CC37,SARL Architecte SA,BTP & Immobilier,Adjara,+229 71 65 83 63,[email],sarlarchitectesa.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.359371,haute
BJ-B89925AD,Groupe Travaux,BTP & Immobilier,Adjara,+229 94 65 89 24,,groupetravaux.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.359385,moyenne
BJ-98F1AFDD,Habitat,BTP & Immobilier,Allada,+229 84 39 54 33,[email],habitat.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.359402,haute
BJ-4D29F12D,Groupe Urbanisme Cabinet,BTP & Immobilier,Allada,+229 38 83 80 39,,groupeurbanismecabinet.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.359414,moyenne
BJ-7C4755CC,SA Immobilier Allada,BTP & Immobilier,Allada,+229 79 59 22 73,,saimmobilierallada.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.359424,moyenne
BJ-F344357C,Groupe Architecte Cabinet,BTP & Immobilier,Allada,+229 27 39 22 43,,groupearchitectecabinet.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.359435,moyenne
BJ-63C45DCC,SCI Bâtiment,BTP & Immobilier,Allada,+229 39 22 96 58,[email],scibâtiment.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.359446,haute
BJ-04247EBD,SARL Construction Aplahoué,BTP & Immobilier,Aplahoué,+229 40 12 50 82,[email],sarlconstructionaplahoué.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.359465,haute
BJ-03CC2867,Groupe Immobilier Aplahoué,BTP & Immobilier,Aplahoué,+229 58 50 19 79,[email],groupeimmobilieraplahoué.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.359483,haute
BJ-0A41D8BC,BTP Construction,BTP & Immobilier,Aplahoué,+229 80 74 99 66,[email],btpconstruction.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.359496,haute
BJ-763D516B,Ingénierie,BTP & Immobilier,Aplahoué,+229 64 99 61 49,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.359521,moyenne
BJ-7BA49680,Construction,BTP & Immobilier,Dogbo-Tota,+229 32 73 91 51,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.359550,moyenne
BJ-09DD99ED,BTP Construction Cabinet Dogbo-Tota,BTP & Immobilier,Dogbo-Tota,+229 52 77 33 36,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.359560,basse
BJ-D89A08B8,SCI Électricité Solutions,BTP & Immobilier,Dogbo-Tota,+229 72 97 11 47,[email],sciélectricitésolutions.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.359572,haute
BJ-6929D1D8,Structure SA Dogbo-Tota,BTP & Immobilier,Dogbo-Tota,+229 92 40 58 44,,structuresadogbotota.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.359584,moyenne
BJ-475560C1,Structure SARL Kpomassè,BTP & Immobilier,Kpomassè,+229 32 58 42 45,,structuresarlkpomassè.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.359604,moyenne
BJ-197A509D,SARL Architecte Kpomassè,BTP & Immobilier,Kpomassè,+229 64 74 33 74,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.359618,basse
BJ-D5BBCF9A,Ingénierie International,BTP & Immobilier,Kpomassè,+229 22 89 11 58,,ingénierieinternational.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.359632,moyenne
BJ-898E4CCE,SARL Béton,BTP & Immobilier,Kpomassè,+229 32 46 86 73,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.359642,basse
BJ-33CCBDE4,Béton,BTP & Immobilier,Kpomassè,+229 94 84 85 96,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.359653,moyenne
BJ-A777CB6A,BTP Maison SARL Tori-Bossito,BTP & Immobilier,Tori-Bossito,+229 97 14 99 11,[email],btpmaisonsarltoribossito.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.359671,haute
BJ-DB679B72,Ets Immobilier,BTP & Immobilier,Tori-Bossito,+229 51 20 99 36,[email],etsimmobilier.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.359683,haute
BJ-6D3B74F9,SARL Béton Bénin,BTP & Immobilier,Tori-Bossito,+229 43 35 10 26,[email],sarlbétonbénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.359695,haute
BJ-2CD72DDB,Toiture Bénin Tori-Bossito,BTP & Immobilier,Tori-Bossito,+229 58 36 28 98,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.359711,moyenne
BJ-C6EB818D,Ets Habitat SA,BTP & Immobilier,Tori-Bossito,+229 74 80 81 11,[email],etshabitatsa.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.359723,haute
BJ-5BF10421,SO Toiture Cabinet,BTP & Immobilier,Grand-Popo,+229 49 96 76 71,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.359739,moyenne
BJ-56184B84,SCI Travaux International Grand-Popo,BTP & Immobilier,Grand-Popo,+229 42 62 98 97,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.359751,moyenne
BJ-866F621F,Habitat Ets,BTP & Immobilier,Grand-Popo,+229 50 97 35 74,,habitatets.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.359762,moyenne
BJ-A54300E1,SARL Structure SARL,BTP & Immobilier,Grand-Popo,+229 98 23 81 28,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.359776,moyenne
BJ-A4767611,Construction Grand-Popo,BTP & Immobilier,Grand-Popo,+229 69 61 61 33,[email],constructiongrandpopo.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.359788,haute
BJ-94B1AEF8,Habitat Services,BTP & Immobilier,Athiémé,+229 33 75 86 83,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.359804,moyenne
BJ-95EA151C,Travaux Solutions,BTP & Immobilier,Athiémé,+229 34 55 28 61,,travauxsolutions.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.359815,moyenne
BJ-53C63B95,Habitat Solutions,BTP & Immobilier,Athiémé,+229 56 45 57 23,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.359829,moyenne
BJ-B8958F0F,BTP Travaux Athiémé,BTP & Immobilier,Athiémé,+229 97 70 38 99,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.359840,moyenne
BJ-777F9953,SO Urbanisme Cabinet Athiémé,BTP & Immobilier,Athiémé,+229 42 61 14 75,[email],sourbanismecabinetathiémé.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.359853,haute
BJ-ED1B8E09,Architecte Bopa,BTP & Immobilier,Bopa,+229 26 60 13 85,,architectebopa.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.359869,moyenne
BJ-2EF2E487,Habitat SA,BTP & Immobilier,Bopa,+229 36 79 90 15,[email],habitatsa.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.359883,haute
BJ-4FB61819,Habitat,BTP & Immobilier,Bopa,+229 33 98 21 58,[email],habitat.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.359927,haute
BJ-93041085,Habitat International,BTP & Immobilier,Bopa,+229 27 74 74 79,,habitatinternational.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.359943,moyenne
BJ-C4787DEF,SARL Construction Africa,BTP & Immobilier,Bopa,+229 68 70 80 58,[email],sarlconstructionafrica.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.359972,haute
BJ-AED9262A,Construction Ets,BTP & Immobilier,Houéyogbé,+229 70 10 99 61,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.359989,moyenne
BJ-4806D569,Toiture Groupe,BTP & Immobilier,Houéyogbé,+229 62 47 74 84,[email],toituregroupe.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.360001,haute
BJ-D7A4EC3D,Habitat SARL,BTP & Immobilier,Houéyogbé,+229 65 31 44 43,,habitatsarl.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.360012,moyenne
