id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-65651EEF,Ingénierie Ets Houéyogbé,BTP & Immobilier,Houéyogbé,+229 85 42 82 21,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.360036,moyenne
BJ-CBE2F1DC,Urbanisme,BTP & Immobilier,Malanville,+229 38 99 62 72,[email],urbanisme.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.360053,haute
BJ-4846782E,Plomberie Cabinet Malanville,BTP & Immobilier,Malanville,+229 32 64 53 53,,plomberiecabinetmalanville.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.360066,moyenne
BJ-3239940B,Fondation,BTP & Immobilier,Malanville,+229 58 95 53 73,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.360080,moyenne
BJ-C5FFBB9A,Groupe Électricité,BTP & Immobilier,Malanville,+229 47 42 16 83,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.360092,moyenne
BJ-00AF07B2,Plomberie,BTP & Immobilier,Malanville,+229 51 23 87 19,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.360102,basse
BJ-91F2CAD8,Construction,BTP & Immobilier,Kandi,+229 53 72 69 67,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.360118,moyenne
BJ-8BA830EC,Cabinet Bâtiment,BTP & Immobilier,Kandi,+229 26 72 59 25,,cabinetbâtiment.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.360130,moyenne
BJ-CA7D6138,Groupe Urbanisme Ets Kandi,BTP & Immobilier,Kandi,+229 82 18 30 79,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.360141,moyenne
BJ-6EC6E509,Habitat Groupe Kandi,BTP & Immobilier,Kandi,+229 33 10 99 68,[email],habitatgroupekandi.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.360153,haute
BJ-65B31CE1,SA Maison Solutions,BTP & Immobilier,Banikoara,+229 41 83 29 20,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.360180,moyenne
BJ-AA9648DD,Maison Bénin Banikoara,BTP & Immobilier,Banikoara,+229 24 99 72 73,[email],maisonbéninbanikoara.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.360195,haute
BJ-C0181F6B,SO Architecte,BTP & Immobilier,Banikoara,+229 34 98 10 15,[email],soarchitecte.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.360207,haute
BJ-36E9298A,Groupe Urbanisme,BTP & Immobilier,Banikoara,+229 86 24 26 38,[email],groupeurbanisme.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.360218,haute
BJ-067EE5EE,SARL Immobilier Africa,BTP & Immobilier,Banikoara,+229 67 58 50 18,[email],sarlimmobilierafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.360229,haute
BJ-83D3F111,SA Maison Ets,BTP & Immobilier,Ségbana,+229 47 54 28 47,[email],samaisonets.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.360257,haute
BJ-0FFCB70D,SO Béton,BTP & Immobilier,Ségbana,+229 31 80 91 81,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.360272,moyenne
BJ-2BE86278,Béton Groupe,BTP & Immobilier,Ségbana,+229 97 34 12 98,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.360287,moyenne
BJ-D68F8D9B,Habitat International,BTP & Immobilier,Ségbana,+229 58 10 91 43,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.360297,basse
BJ-83074E9E,Cabinet Maison SARL Karimama,BTP & Immobilier,Karimama,+229 54 51 19 72,,cabinetmaisonsarlkarimama.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.360314,moyenne
BJ-E506FA8F,Ets Béton,BTP & Immobilier,Karimama,+229 94 14 67 58,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.360331,moyenne
BJ-2EFA1A60,Groupe Béton Bénin,BTP & Immobilier,Karimama,+229 82 26 91 72,[email],groupebétonbénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.360344,haute
BJ-47E80425,SARL Immobilier SARL,BTP & Immobilier,Karimama,+229 93 87 60 18,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.360354,basse
BJ-B8BC2D31,SA Structure SARL Karimama,BTP & Immobilier,Karimama,+229 39 71 27 82,[email],sastructuresarlkarimama.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.360366,haute
BJ-21071838,SCI Ingénierie,BTP & Immobilier,Gogounou,+229 38 99 52 30,[email],sciingénierie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.360384,haute
BJ-C52B0A70,Bâtiment,BTP & Immobilier,Gogounou,+229 55 18 16 72,,bâtiment.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.360395,moyenne
BJ-52AF8F56,Toiture SARL Gogounou,BTP & Immobilier,Gogounou,+229 70 32 70 72,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.360407,moyenne
BJ-0DF9D2A9,Immobilier,BTP & Immobilier,Gogounou,+229 23 48 97 59,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.360418,moyenne
BJ-0BA5AD31,Fondation SA,BTP & Immobilier,Gogounou,+229 61 95 97 31,[email],fondationsa.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.360429,haute
BJ-7E9129E4,BTP Travaux International,BTP & Immobilier,Cobly,+229 60 43 33 50,,btptravauxinternational.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.360445,moyenne
BJ-6E6EA141,Ets Fondation,BTP & Immobilier,Cobly,+229 77 66 22 85,[email],etsfondation.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.360460,haute
BJ-97999DE4,Architecte Bénin,BTP & Immobilier,Cobly,+229 99 48 79 23,,architectebénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.360471,moyenne
BJ-A164F976,SO Béton Ets Cobly,BTP & Immobilier,Cobly,+229 24 66 18 29,[email],sobétonetscobly.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.360483,haute
BJ-3E2F77FB,Fondation SARL,BTP & Immobilier,Cobly,+229 32 79 28 42,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.360497,moyenne
BJ-D10440FE,Immobilier International,BTP & Immobilier,Tanguiéta,+229 57 81 19 11,[email],immobilierinternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.360514,haute
BJ-9035E3FC,Ets Maison,BTP & Immobilier,Tanguiéta,+229 23 88 95 58,,etsmaison.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.360525,moyenne
BJ-ED91A935,Structure Cabinet,BTP & Immobilier,Tanguiéta,+229 88 93 48 66,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.360535,basse
BJ-473CF6FE,Béton SA,BTP & Immobilier,Tanguiéta,+229 35 49 95 53,[email],bétonsa.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.360550,haute
BJ-9508BF4D,SARL Électricité,BTP & Immobilier,Tanguiéta,+229 95 79 96 54,[email],sarlélectricité.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.360563,haute
BJ-678C3316,BTP Toiture,BTP & Immobilier,Matéri,+229 59 94 21 82,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.360580,moyenne
BJ-2E58F1D1,SARL Fondation,BTP & Immobilier,Matéri,+229 76 11 11 66,[email],sarlfondation.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.360594,haute
BJ-FE1AF9BE,Toiture,BTP & Immobilier,Matéri,+229 85 55 63 59,[email],toiture.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.360605,haute
BJ-3F69B5BB,Fondation SARL,BTP & Immobilier,Matéri,+229 47 81 72 22,,fondationsarl.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.360616,moyenne
BJ-0FCBFE04,SARL Travaux Matéri,BTP & Immobilier,Matéri,+229 48 12 37 99,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.360626,basse
BJ-77766208,Groupe Structure,BTP & Immobilier,Natitingou,+229 31 80 12 96,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.360642,moyenne
BJ-DC022C37,Toiture Services,BTP & Immobilier,Natitingou,+229 51 39 35 79,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.360652,basse
BJ-A2EE29C0,SARL Structure Ets Natitingou,BTP & Immobilier,Natitingou,+229 92 87 53 46,[email],sarlstructureetsnatitingou.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.360664,haute
BJ-B6F86BB7,BTP Habitat Africa,BTP & Immobilier,Natitingou,+229 21 57 25 61,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.360674,moyenne
BJ-59D3FE16,BTP Urbanisme Services,BTP & Immobilier,Natitingou,+229 47 28 20 89,[email],btpurbanismeservices.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.360689,haute
BJ-D71A0A51,Béton SA,BTP & Immobilier,Toucountouna,+229 24 47 91 52,[email],bétonsa.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.360706,haute
BJ-AB50A775,Ingénierie Groupe,BTP & Immobilier,Toucountouna,+229 48 31 13 69,[email],ingénieriegroupe.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.360721,haute
BJ-C1E57FF7,Maison SARL,BTP & Immobilier,Toucountouna,+229 30 83 24 30,[email],maisonsarl.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.360733,haute
BJ-9F6F9B98,SARL Toiture Cabinet,BTP & Immobilier,Toucountouna,+229 46 30 58 13,,sarltoiturecabinet.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.360744,moyenne
BJ-D8C7F09E,Électricité Toucountouna,BTP & Immobilier,Toucountouna,+229 29 75 53 15,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.360754,basse
BJ-7AEC282F,Cabinet Urbanisme,BTP & Immobilier,Boukoumbé,+229 53 44 31 39,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.360769,basse
BJ-32F521D8,Immobilier Africa Boukoumbé,BTP & Immobilier,Boukoumbé,+229 75 94 56 60,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.360792,moyenne
BJ-219FB762,SA Construction,BTP & Immobilier,Boukoumbé,+229 42 35 10 20,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.360802,basse
BJ-C7BB5ABB,Toiture Boukoumbé,BTP & Immobilier,Boukoumbé,+229 82 92 84 97,[email],toitureboukoumbé.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.360814,haute
BJ-9B858D5C,BTP Structure,BTP & Immobilier,Kouandé,+229 48 50 66 93,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.360829,basse
BJ-66832CD3,Ets Toiture Bénin Kouandé,BTP & Immobilier,Kouandé,+229 41 84 16 43,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.360844,moyenne
BJ-3FFF8F59,Groupe Urbanisme Groupe,BTP & Immobilier,Kouandé,+229 39 32 39 10,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.360868,basse
BJ-8CA4A4DB,Toiture Groupe Kouandé,BTP & Immobilier,Kouandé,+229 60 98 55 55,[email],toituregroupekouandé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.360927,haute
BJ-009D10E2,Construction,BTP & Immobilier,Kouandé,+229 53 35 14 81,,construction.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.360957,moyenne
BJ-3050169B,SCI Structure Péhunco,BTP & Immobilier,Péhunco,+229 46 23 54 57,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.360994,basse
BJ-EFF2D857,Ets Travaux,BTP & Immobilier,Péhunco,+229 76 32 55 40,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.361009,moyenne
BJ-BF52F1EA,Architecte Bénin,BTP & Immobilier,Péhunco,+229 79 87 60 93,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.361033,basse
BJ-5EBC03D8,Fondation Cabinet,BTP & Immobilier,Péhunco,+229 56 39 29 60,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.361043,basse
BJ-ADC34574,Ingénierie SARL,BTP & Immobilier,Tchaourou,+229 96 56 14 65,[email],ingénieriesarl.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.361064,haute
BJ-483F42A1,Ingénierie,BTP & Immobilier,Tchaourou,+229 60 32 42 91,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.361078,basse
BJ-6DB1E8DC,SARL Fondation,BTP & Immobilier,Tchaourou,+229 82 61 16 75,,sarlfondation.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.361118,moyenne
BJ-506DF30A,Groupe Maison Solutions Tchaourou,BTP & Immobilier,Tchaourou,+229 83 32 49 11,,groupemaisonsolutionstchaourou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.361144,moyenne
BJ-221F1349,Fondation Solutions Nikki,BTP & Immobilier,Nikki,+229 71 89 31 44,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.361161,moyenne
