id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-9629994C,Immobilier,BTP & Immobilier,Nikki,+229 89 45 86 70,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.361172,basse
BJ-DC6ED290,SCI Immobilier Nikki,BTP & Immobilier,Nikki,+229 55 76 14 81,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.361183,moyenne
BJ-B2C41616,SA Urbanisme,BTP & Immobilier,Nikki,+229 61 92 86 59,,saurbanisme.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.361194,moyenne
BJ-93A683AF,Fondation SA,BTP & Immobilier,Nikki,+229 87 79 12 92,[email],fondationsa.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.361219,haute
BJ-85B444FE,Construction Cabinet,BTP & Immobilier,Bembéréké,+229 24 41 23 42,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.361235,basse
BJ-08F41C6F,SO Urbanisme Groupe,BTP & Immobilier,Bembéréké,+229 76 75 37 58,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.361250,moyenne
BJ-699B61BC,Cabinet Construction International,BTP & Immobilier,Bembéréké,+229 50 78 87 52,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.361261,moyenne
BJ-74B1741B,SARL Habitat,BTP & Immobilier,Bembéréké,+229 79 87 75 40,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.361275,moyenne
BJ-B0783F75,BTP Fondation Africa,BTP & Immobilier,Bembéréké,+229 30 83 52 24,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.361287,basse
BJ-88B4F81E,SCI Urbanisme Bénin,BTP & Immobilier,Kalalé,+229 49 27 86 64,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.361305,moyenne
BJ-05489D0B,Construction Kalalé,BTP & Immobilier,Kalalé,+229 75 51 33 55,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.361315,basse
BJ-C49858DC,Architecte Ets,BTP & Immobilier,Kalalé,+229 25 55 47 85,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.361326,moyenne
BJ-160CC20C,SCI Construction Kalalé,BTP & Immobilier,Kalalé,+229 96 15 84 52,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.361338,moyenne
BJ-997C8842,SCI Immobilier Solutions,BTP & Immobilier,Kalalé,+229 39 11 34 16,,sciimmobiliersolutions.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.361349,moyenne
BJ-E9B7FF5A,Architecte Solutions Ndali,BTP & Immobilier,Ndali,+229 27 63 31 48,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.361365,basse
BJ-BF8CB9FA,SARL Immobilier,BTP & Immobilier,Ndali,+229 85 12 91 31,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.361378,basse
BJ-08F639F8,Groupe Architecte,BTP & Immobilier,Ndali,+229 36 62 10 15,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.361396,moyenne
BJ-1D99729F,SO Travaux,BTP & Immobilier,Ndali,+229 51 57 75 44,,sotravaux.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.361407,moyenne
BJ-B7729252,SARL Béton Ets,BTP & Immobilier,Ségbana,+229 50 94 93 11,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.361433,basse
BJ-A5E91483,Ets Immobilier,BTP & Immobilier,Ségbana,+229 84 65 69 31,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.361444,moyenne
BJ-F8EBF5D4,SA Urbanisme,BTP & Immobilier,Ségbana,+229 83 91 18 54,,saurbanisme.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.361454,moyenne
BJ-5CE73AE6,BTP Plomberie Groupe,BTP & Immobilier,Ségbana,+229 79 11 43 15,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.361465,moyenne
BJ-80AFE423,Maison Bénin,BTP & Immobilier,Tchaourou,+229 21 28 30 48,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.361494,basse
BJ-134E9332,BTP Urbanisme Solutions,BTP & Immobilier,Tchaourou,+229 86 26 20 82,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.361509,moyenne
BJ-8A0B569F,Architecte,BTP & Immobilier,Tchaourou,+229 49 83 11 59,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.361520,basse
BJ-28D1C5DD,SO Structure Services,BTP & Immobilier,Tchaourou,+229 69 21 44 30,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.361530,moyenne
BJ-03925E6F,Groupe Architecte Africa,BTP & Immobilier,Tchaourou,+229 46 44 35 55,[email],groupearchitecteafrica.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.361542,haute
BJ-74B0CE6E,SO Architecte Africa,BTP & Immobilier,Bétérou,+229 21 10 85 40,,soarchitecteafrica.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.361559,moyenne
BJ-4EC0AC14,SA Architecte Bétérou,BTP & Immobilier,Bétérou,+229 38 84 27 93,,saarchitectebétérou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.361570,moyenne
BJ-EBA8AF5C,Béton,BTP & Immobilier,Bétérou,+229 98 86 78 68,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.361582,moyenne
BJ-A3C0C48B,SO Bâtiment,BTP & Immobilier,Bétérou,+229 48 12 94 83,[email],sobâtiment.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.361594,haute
BJ-0F51CAF7,Ets Urbanisme Cabinet,BTP & Immobilier,Bétérou,+229 77 59 76 60,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.361604,moyenne
BJ-E227CC07,Cabinet Travaux Solutions,BTP & Immobilier,Ouessè,+229 98 92 44 37,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.361634,basse
BJ-C49E5E30,Béton SA,BTP & Immobilier,Ouessè,+229 83 17 94 80,,bétonsa.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.361646,moyenne
BJ-CD38F1A3,Électricité,BTP & Immobilier,Ouessè,+229 23 46 45 76,,électricité.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.361668,moyenne
BJ-824F6C93,Immobilier Africa,BTP & Immobilier,Glazoué,+229 97 17 53 38,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.361685,moyenne
BJ-6AA3A4C2,Immobilier,BTP & Immobilier,Glazoué,+229 48 83 66 69,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.361695,moyenne
BJ-78E13F67,Bâtiment Ets,BTP & Immobilier,Glazoué,+229 86 17 18 82,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.361720,moyenne
BJ-028E919D,Construction Solutions,BTP & Immobilier,Glazoué,+229 25 33 44 55,[email],constructionsolutions.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.361753,haute
BJ-3B6C2485,Urbanisme Bénin,BTP & Immobilier,Glazoué,+229 21 67 26 82,[email],urbanismebénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.361782,haute
BJ-FB6CA7C1,SCI Électricité,BTP & Immobilier,Dassa-Zoumè,+229 67 74 37 97,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.361815,basse
BJ-36BAF415,SA Fondation SA Dassa-Zoumè,BTP & Immobilier,Dassa-Zoumè,+229 86 51 71 72,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.361841,basse
BJ-5CEE83FF,Maison SA,BTP & Immobilier,Dassa-Zoumè,+229 29 95 39 72,,maisonsa.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.361866,moyenne
BJ-C20310EB,Maison Dassa-Zoumè,BTP & Immobilier,Dassa-Zoumè,+229 22 18 60 54,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.361897,basse
BJ-3A85A6AB,Urbanisme,BTP & Immobilier,Dassa-Zoumè,+229 96 90 41 66,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.361943,moyenne
BJ-8051EE6A,Toiture,BTP & Immobilier,Savalou,+229 63 66 43 30,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.361962,basse
BJ-FF57EFDC,Ets Toiture SARL,BTP & Immobilier,Savalou,+229 53 13 42 34,,etstoituresarl.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.361974,moyenne
BJ-F0B37E16,Cabinet Béton Groupe,BTP & Immobilier,Savalou,+229 26 88 11 32,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.361986,moyenne
BJ-08AB2640,Maison International Savalou,BTP & Immobilier,Savalou,+229 44 81 60 66,[email],maisoninternationalsavalou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.362024,haute
BJ-A1B72A1F,SARL Urbanisme,BTP & Immobilier,Bantè,+229 33 57 18 59,,sarlurbanisme.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.362056,moyenne
BJ-BD4153BE,Groupe Béton Africa,BTP & Immobilier,Bantè,+229 72 22 18 33,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.362067,basse
BJ-B8853C0E,Ets Immobilier SA,BTP & Immobilier,Bantè,+229 40 98 52 49,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.362081,moyenne
BJ-5E9D3406,Travaux International,BTP & Immobilier,Bantè,+229 70 47 68 67,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.362092,moyenne
BJ-1EDE5DA8,Plomberie Services,BTP & Immobilier,Djougou,+229 75 16 14 56,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.362109,moyenne
BJ-68638490,Maison SA,BTP & Immobilier,Djougou,+229 20 54 68 92,,maisonsa.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.362120,moyenne
BJ-6D706E44,Groupe Maison Ets,BTP & Immobilier,Djougou,+229 50 49 27 70,[email],groupemaisonets.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.362131,haute
BJ-3F805336,Structure Solutions,BTP & Immobilier,Djougou,+229 42 25 87 66,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.362142,moyenne
BJ-0D8AF2B3,Plomberie,BTP & Immobilier,Djougou,+229 33 85 92 82,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.362153,moyenne
BJ-CFD8FE17,Construction Bénin,BTP & Immobilier,Ouèssè,+229 53 75 94 63,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.362171,moyenne
BJ-6F762FF2,Ets Bâtiment Cabinet,BTP & Immobilier,Ouèssè,+229 47 31 42 84,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.362186,moyenne
BJ-F5E7E26F,BTP Ingénierie,BTP & Immobilier,Ouèssè,+229 55 48 68 10,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.362198,basse
BJ-BCB2CE2A,SARL Travaux Groupe,BTP & Immobilier,Ouèssè,+229 36 85 38 80,[email],sarltravauxgroupe.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.362210,haute
BJ-27809C74,Ets Ingénierie Groupe,BTP & Immobilier,Ouèssè,+229 71 67 24 98,[email],etsingénieriegroupe.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.362225,haute
BJ-CC19B222,SCI Bâtiment Solutions,BTP & Immobilier,Bassila,+229 93 36 31 80,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.362242,basse
BJ-E7869CDE,BTP Bâtiment,BTP & Immobilier,Bassila,+229 21 93 17 34,,btpbâtiment.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.362253,moyenne
BJ-4CB12462,Bâtiment,BTP & Immobilier,Bassila,+229 20 65 60 31,[email],bâtiment.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.362282,haute
BJ-6F29A4EF,Groupe Travaux,BTP & Immobilier,Bassila,+229 85 93 45 73,,groupetravaux.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.362311,moyenne
BJ-F17260C9,Cabinet Construction SARL,BTP & Immobilier,Bassila,+229 61 11 91 58,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.362321,basse
BJ-9B4226CB,Architecte Bénin,BTP & Immobilier,Pehunco,+229 27 89 97 88,[email],architectebénin.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.362340,haute
BJ-750B6B44,SO Architecte SA,BTP & Immobilier,Pehunco,+229 42 94 46 77,,soarchitectesa.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.362358,moyenne
BJ-7F014E6D,Immobilier Solutions,BTP & Immobilier,Pehunco,+229 48 78 24 94,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.362381,basse
BJ-D9476646,Immobilier Groupe,BTP & Immobilier,Pehunco,+229 75 48 78 33,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.362392,moyenne
BJ-CBF9331B,Béton,BTP & Immobilier,Pehunco,+229 37 27 29 79,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.362403,moyenne
BJ-DD7E03C9,SARL Urbanisme Solutions,BTP & Immobilier,Copargo,+229 44 20 12 80,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.362419,basse
BJ-EFF8855A,SA Bâtiment Bénin,BTP & Immobilier,Copargo,+229 90 33 43 76,,sabâtimentbénin.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.362433,moyenne
