id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-14E06CE8,SCI Habitat,BTP & Immobilier,Copargo,+229 37 50 87 24,[email],scihabitat.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.362445,haute
BJ-B3B45296,Habitat,BTP & Immobilier,Copargo,+229 81 51 67 70,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.362456,moyenne
BJ-F2A1EC57,Ets Électricité,BTP & Immobilier,Copargo,+229 54 13 55 77,,etsélectricité.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.362467,moyenne
BJ-A63A8D14,Commerce Supply,Commerce & Distribution,Cotonou,+229 91 79 51 35,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.362484,basse
BJ-F9530354,SARL Boutique,Commerce & Distribution,Cotonou,+229 77 70 60 36,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.362498,moyenne
BJ-4A79BE68,Super Distribution Shop,Commerce & Distribution,Cotonou,+229 97 49 60 20,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.362508,basse
BJ-9B85FAE5,Supply Groupe Cotonou,Commerce & Distribution,Cotonou,+229 22 81 81 78,[email],,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.362519,moyenne
BJ-1A66A005,Commerce Stock Market,Commerce & Distribution,Abomey-Calavi,+229 40 47 60 81,,commercestockmarket.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.362550,moyenne
BJ-3C03314C,Commerce Alimentaire International Abomey-Calavi,Commerce & Distribution,Abomey-Calavi,+229 59 28 44 45,,,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.362564,basse
BJ-938785C0,Marché Bénin,Commerce & Distribution,Abomey-Calavi,+229 64 56 37 80,,marchébénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.362575,moyenne
BJ-0C70BCA3,Super Épicerie SARL,Commerce & Distribution,Abomey-Calavi,+229 48 32 27 76,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.362586,basse
BJ-3ED6DA12,Ets Supply,Commerce & Distribution,Abomey-Calavi,+229 29 76 50 26,,,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.362596,basse
BJ-5162CFB4,Ets Épicerie SARL,Commerce & Distribution,Porto-Novo,+229 78 19 98 81,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.362628,basse
BJ-A572DF17,Provision Store,Commerce & Distribution,Porto-Novo,+229 52 22 33 93,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.362639,moyenne
BJ-F6D3A8EC,Super Stock,Commerce & Distribution,Porto-Novo,+229 97 29 91 93,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.362650,basse
BJ-0ACCB2AB,Super Magasin International,Commerce & Distribution,Parakou,+229 66 13 17 53,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.362675,basse
BJ-B7F743F1,Marché Provision Parakou,Commerce & Distribution,Parakou,+229 54 64 94 20,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.362685,basse
BJ-2E80B47A,Centre Commerce Bénin,Commerce & Distribution,Parakou,+229 29 61 54 24,[email],centrecommercebénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.362697,haute
BJ-3B173BEB,Commerce Épicerie Shop,Commerce & Distribution,Parakou,+229 95 69 80 31,[email],commerceépicerieshop.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.362710,haute
BJ-C82FBD65,Grossiste Bohicon,Commerce & Distribution,Bohicon,+229 59 87 34 72,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.362737,moyenne
BJ-90A29662,Supply Shop,Commerce & Distribution,Bohicon,+229 38 51 12 80,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.362750,basse
BJ-0C86A056,Supply Groupe Bohicon,Commerce & Distribution,Bohicon,+229 73 38 42 83,,supplygroupebohicon.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.362775,moyenne
BJ-39A48D4F,Commerce Supermarché,Commerce & Distribution,Bohicon,+229 49 60 78 82,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.362786,basse
BJ-F0341DA4,Commerce Bénin,Commerce & Distribution,Natitingou,+229 34 80 41 62,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.362803,moyenne
BJ-074209F7,Supermarché Shop,Commerce & Distribution,Natitingou,+229 87 95 25 21,,,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.362814,basse
BJ-30115C50,Commerce Grossiste Ets,Commerce & Distribution,Natitingou,+229 91 40 23 75,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.362835,moyenne
BJ-9EA01AB6,Provision Bénin,Commerce & Distribution,Natitingou,+229 92 57 72 39,[email],provisionbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.362848,haute
BJ-80D97908,Commerce Supermarché Market,Commerce & Distribution,Lokossa,+229 50 15 81 82,[email],commercesupermarchémarket.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.362866,haute
BJ-DD46C66F,Centre Marché,Commerce & Distribution,Lokossa,+229 52 95 88 10,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.362881,moyenne
BJ-F2A94F88,Centre Provision Groupe Lokossa,Commerce & Distribution,Lokossa,+229 34 44 25 45,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.362899,basse
BJ-DFC1F38A,Magasin Shop,Commerce & Distribution,Lokossa,+229 25 71 53 95,,magasinshop.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.362944,moyenne
BJ-576DFDD2,Distribution Lokossa,Commerce & Distribution,Lokossa,+229 79 80 87 23,[email],distributionlokossa.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.362956,haute
BJ-3A118360,Marché Marché Ets,Commerce & Distribution,Ouidah,+229 95 14 74 30,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.362986,moyenne
BJ-E5080C24,Commerce Alimentaire,Commerce & Distribution,Ouidah,+229 24 93 42 62,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.363009,basse
BJ-B2DF97F4,Boutique International,Commerce & Distribution,Ouidah,+229 85 67 91 99,,boutiqueinternational.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.363021,moyenne
BJ-D98D5FA5,Super Stock Ouidah,Commerce & Distribution,Ouidah,+229 44 84 63 87,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.363035,basse
BJ-75DC2459,Épicerie,Commerce & Distribution,Savalou,+229 40 55 62 74,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.363067,moyenne
BJ-E39D376F,Commerce International,Commerce & Distribution,Savalou,+229 91 60 44 30,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.363095,basse
BJ-E775D7C3,Centre Provision International,Commerce & Distribution,Savalou,+229 38 81 95 30,,centreprovisioninternational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.363107,moyenne
BJ-72C75FD6,Groupe Alimentaire SARL,Commerce & Distribution,Savalou,+229 96 65 55 19,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.363118,moyenne
BJ-830EC232,Épicerie Ets,Commerce & Distribution,Dassa-Zoumè,+229 39 41 15 13,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.363136,moyenne
BJ-B02AFF8C,Stock Dassa-Zoumè,Commerce & Distribution,Dassa-Zoumè,+229 57 72 38 69,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.363163,moyenne
BJ-36897D16,Centre Alimentaire Bénin,Commerce & Distribution,Dassa-Zoumè,+229 49 65 78 39,,centrealimentairebénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.363187,moyenne
BJ-3B6B3A72,Marché Détaillant Groupe Dassa-Zoumè,Commerce & Distribution,Dassa-Zoumè,+229 48 24 97 63,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.363206,basse
BJ-39BD171C,Commerce Marché,Commerce & Distribution,Kétou,+229 40 32 79 95,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.363282,basse
BJ-09AB7CCF,Marché Détaillant Groupe,Commerce & Distribution,Kétou,+229 84 60 36 57,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.363310,moyenne
BJ-12EC3404,Distribution Magasin,Commerce & Distribution,Kétou,+229 41 65 64 18,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.363324,moyenne
BJ-56472F7C,Commerce Supply,Commerce & Distribution,Kétou,+229 77 61 35 63,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.363335,basse
BJ-26A33F4E,Provision Kétou,Commerce & Distribution,Kétou,+229 35 81 18 56,,,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.363345,basse
BJ-4377A8B8,Épicerie Shop Covè,Commerce & Distribution,Covè,+229 51 99 58 11,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.363366,basse
BJ-BDF09487,Ets Distribution,Commerce & Distribution,Covè,+229 94 92 48 22,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.363378,moyenne
BJ-BF1217A0,Marché Épicerie Covè,Commerce & Distribution,Covè,+229 59 40 90 86,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.363391,moyenne
BJ-DF639638,SARL Boutique SARL,Commerce & Distribution,Covè,+229 24 23 47 39,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.363416,basse
BJ-36B6F630,Centre Magasin,Commerce & Distribution,Pobè,+229 51 25 88 60,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.363433,basse
BJ-856C9BFC,Marché Store,Commerce & Distribution,Pobè,+229 90 27 30 31,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.363448,moyenne
BJ-30D12758,Distribution International,Commerce & Distribution,Pobè,+229 79 35 85 97,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.363473,moyenne
BJ-EDDAEF67,Super Supply Ets,Commerce & Distribution,Pobè,+229 30 89 88 80,,supersupplyets.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.363485,moyenne
BJ-DE35E705,Super Alimentaire Sakété,Commerce & Distribution,Sakété,+229 49 69 87 94,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.363513,moyenne
BJ-C26B4D79,Centre Détaillant,Commerce & Distribution,Sakété,+229 98 66 60 59,[email],centredétaillant.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.363526,haute
BJ-92D85EAD,Commerce Groupe,Commerce & Distribution,Sakété,+229 59 57 52 93,[email],commercegroupe.bj,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.363539,haute
BJ-0D5C1305,Distribution Ets Sakété,Commerce & Distribution,Sakété,+229 74 24 82 58,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.363555,moyenne
BJ-975529BC,Marché Supply International,Commerce & Distribution,Sakété,+229 96 70 11 43,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.363566,basse
BJ-43D7026E,Super Détaillant Ets,Commerce & Distribution,Adjara,+229 27 17 58 25,[email],superdétaillantets.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.363600,haute
BJ-9D9FB2A4,Ets Alimentaire,Commerce & Distribution,Adjara,+229 98 77 85 93,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.363638,moyenne
BJ-4A0D3EE3,Centre Supply Adjara,Commerce & Distribution,Adjara,+229 68 15 86 15,[email],,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.363656,moyenne
BJ-BA26EA37,Commerce Stock,Commerce & Distribution,Allada,+229 40 67 41 19,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.363672,basse
BJ-A483331F,Marché Allada,Commerce & Distribution,Allada,+229 85 47 12 90,[email],marchéallada.bj,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.363685,haute
BJ-8AE0B2DF,Distribution Supermarché Store,Commerce & Distribution,Allada,+229 29 31 55 35,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.363696,basse
BJ-C61FBCFC,Centre Commerce Groupe,Commerce & Distribution,Allada,+229 24 73 97 13,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.363707,moyenne
BJ-BE0B1CA1,Distribution Market,Commerce & Distribution,Allada,+229 54 35 72 51,[email],distributionmarket.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.363719,haute
BJ-41060E1C,Marché,Commerce & Distribution,Aplahoué,+229 68 74 53 25,,,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.363736,basse
BJ-FBF05849,Centre Marché,Commerce & Distribution,Aplahoué,+229 72 41 55 76,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.363749,basse
BJ-51424510,Centre Épicerie,Commerce & Distribution,Aplahoué,+229 67 47 77 28,,centreépicerie.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.363760,moyenne
BJ-8581166B,Commerce Détaillant Ets,Commerce & Distribution,Aplahoué,+229 89 51 25 94,,commercedétaillantets.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.363772,moyenne
BJ-5AA531FA,SARL Grossiste,Commerce & Distribution,Aplahoué,+229 50 32 80 53,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.363783,moyenne
BJ-5B5E9F45,Stock International,Commerce & Distribution,Dogbo-Tota,+229 81 34 32 30,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.363800,moyenne
BJ-4E00D8EC,Commerce Supermarché,Commerce & Distribution,Dogbo-Tota,+229 90 15 94 84,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.363821,basse
BJ-5811BE3E,Commerce Supply,Commerce & Distribution,Dogbo-Tota,+229 41 85 37 67,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.363832,moyenne
BJ-8177A810,Distribution Supermarché Groupe,Commerce & Distribution,Dogbo-Tota,+229 61 64 59 77,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.363843,moyenne
BJ-CA2A6418,SARL Magasin Kpomassè,Commerce & Distribution,Kpomassè,+229 99 99 26 46,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.363860,basse
BJ-C07356BF,Stock,Commerce & Distribution,Kpomassè,+229 54 42 80 89,,stock.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.363876,moyenne
BJ-4C02317C,Supermarché,Commerce & Distribution,Kpomassè,+229 21 86 38 95,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.363897,moyenne
BJ-D303E143,Groupe Supermarché SARL,Commerce & Distribution,Kpomassè,+229 79 64 97 41,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.363931,basse
BJ-3A7A6D01,Provision,Commerce & Distribution,Kpomassè,+229 39 79 45 98,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.363957,basse
BJ-54643529,Distribution Bénin,Commerce & Distribution,Tori-Bossito,+229 93 96 43 68,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.363988,moyenne
BJ-76E8D33C,Épicerie International,Commerce & Distribution,Tori-Bossito,+229 49 34 88 18,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.363999,basse
BJ-20C41355,Boutique Tori-Bossito,Commerce & Distribution,Tori-Bossito,+229 34 19 87 91,[email],boutiquetoribossito.bj,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.364012,haute
BJ-31538DCA,Super Magasin,Commerce & Distribution,Tori-Bossito,+229 54 76 80 10,,supermagasin.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.364022,moyenne
BJ-9BB70ACA,Boutique Store,Commerce & Distribution,Grand-Popo,+229 25 82 70 66,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.364039,moyenne
BJ-9DC7F543,Marché Commerce Bénin,Commerce & Distribution,Grand-Popo,+229 28 61 57 61,,marchécommercebénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.364065,moyenne
BJ-CC6FBF2C,Commerce Shop,Commerce & Distribution,Grand-Popo,+229 98 21 92 85,,commerceshop.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.364077,moyenne
BJ-E277DCEB,Distribution Commerce,Commerce & Distribution,Grand-Popo,+229 37 85 52 36,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.364088,moyenne
BJ-4FCB1945,Ets Distribution Groupe,Commerce & Distribution,Athiémé,+229 28 60 71 15,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.364107,basse
BJ-310F711B,Boutique,Commerce & Distribution,Athiémé,+229 76 60 96 59,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.364119,basse
BJ-ABB7B6BC,SARL Supermarché,Commerce & Distribution,Athiémé,+229 63 83 16 69,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.364130,moyenne
BJ-9FDE857A,Marché Bopa,Commerce & Distribution,Bopa,+229 92 28 56 63,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.364169,basse
BJ-9433AFDB,Distribution Ets Bopa,Commerce & Distribution,Bopa,+229 20 13 68 88,,distributionetsbopa.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.364184,moyenne
BJ-4F018D6F,SARL Commerce,Commerce & Distribution,Bopa,+229 21 71 88 74,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.364196,moyenne
BJ-FD375463,Stock,Commerce & Distribution,Bopa,+229 31 99 16 80,,stock.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.364206,moyenne
BJ-4910F4B5,Grossiste Store,Commerce & Distribution,Bopa,+229 60 68 16 31,,grossistestore.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.364216,moyenne
BJ-F2262983,Distribution Détaillant,Commerce & Distribution,Houéyogbé,+229 51 72 20 23,,distributiondétaillant.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.364233,moyenne
BJ-10209E8E,Distribution Alimentaire,Commerce & Distribution,Houéyogbé,+229 89 12 66 94,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.364244,moyenne
BJ-C68D6A60,Commerce Boutique,Commerce & Distribution,Houéyogbé,+229 98 91 22 72,[email],commerceboutique.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.364256,haute
BJ-47C4CCA3,Stock Groupe,Commerce & Distribution,Houéyogbé,+229 39 74 46 64,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.364267,moyenne
BJ-8C345599,Provision International,Commerce & Distribution,Malanville,+229 31 91 12 31,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.364293,moyenne
BJ-8534E7A8,Commerce Grossiste,Commerce & Distribution,Malanville,+229 91 48 81 84,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.364307,moyenne
BJ-F922C91E,Commerce Provision Groupe,Commerce & Distribution,Malanville,+229 51 33 59 70,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.364319,moyenne
BJ-38C9A4D6,Ets Supply Shop,Commerce & Distribution,Malanville,+229 37 65 22 83,,,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.364329,basse
BJ-04962DA9,Supermarché Store Kandi,Commerce & Distribution,Kandi,+229 88 90 81 55,,supermarchéstorekandi.bj,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.364405,moyenne
BJ-DCD975D8,Distribution Distribution Kandi,Commerce & Distribution,Kandi,+229 45 11 68 16,,,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.364437,basse
BJ-4DDAD5EE,Super Boutique International,Commerce & Distribution,Kandi,+229 76 35 77 39,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.364448,basse
BJ-7AC2A448,Ets Alimentaire International,Commerce & Distribution,Kandi,+229 98 84 77 77,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.364459,moyenne
BJ-331A9664,Commerce Supermarché,Commerce & Distribution,Kandi,+229 99 15 67 58,[email],commercesupermarché.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.364472,haute
BJ-52141209,Ets Boutique Shop,Commerce & Distribution,Banikoara,+229 79 84 51 54,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.364504,moyenne
BJ-C24BBF49,Alimentaire Shop,Commerce & Distribution,Banikoara,+229 72 72 76 66,,,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.364526,basse
BJ-9ECF90BD,Magasin Shop,Commerce & Distribution,Banikoara,+229 48 34 36 99,,magasinshop.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.364537,moyenne
BJ-910F98E7,SARL Grossiste,Commerce & Distribution,Ségbana,+229 34 57 85 33,[email],sarlgrossiste.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.364554,haute
BJ-1A5105FB,Marché Provision Ets Ségbana,Commerce & Distribution,Ségbana,+229 87 73 39 86,,marchéprovisionetsségbana.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.364566,moyenne
BJ-72721437,Super Supply Store,Commerce & Distribution,Ségbana,+229 94 65 27 15,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.364591,moyenne
BJ-ACDB14BD,Super Marché Ségbana,Commerce & Distribution,Ségbana,+229 59 51 44 14,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.364601,basse
BJ-67F72705,Commerce Market,Commerce & Distribution,Karimama,+229 61 37 47 68,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.364616,basse
BJ-A7BDA8E9,Provision,Commerce & Distribution,Karimama,+229 95 85 94 79,[email],provision.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.364634,haute
BJ-A1EDF107,Centre Détaillant,Commerce & Distribution,Karimama,+229 50 33 66 75,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.364647,moyenne
BJ-4F843702,Distribution Stock,Commerce & Distribution,Karimama,+229 52 14 92 16,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.364675,moyenne
BJ-B3D94597,Commerce Épicerie Karimama,Commerce & Distribution,Karimama,+229 23 54 47 56,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.364686,basse
BJ-CA660D56,Super Stock Groupe,Commerce & Distribution,Gogounou,+229 40 92 87 41,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.364703,moyenne
BJ-59B38D00,Distribution Distribution Shop,Commerce & Distribution,Gogounou,+229 95 81 19 21,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.364728,basse
BJ-B24D0C00,Grossiste Gogounou,Commerce & Distribution,Gogounou,+229 53 25 23 22,,,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.364738,basse
BJ-3CF6BE05,Commerce Magasin,Commerce & Distribution,Gogounou,+229 54 91 59 16,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.364749,basse
BJ-7536EE2A,Commerce Supply Shop,Commerce & Distribution,Gogounou,+229 25 21 49 94,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.364773,basse
BJ-08966F64,Distribution Supermarché,Commerce & Distribution,Cobly,+229 70 64 85 29,,,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.364829,basse
BJ-FA206DB6,Groupe Commerce,Commerce & Distribution,Cobly,+229 90 74 23 24,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.364862,basse
BJ-E8735504,Ets Épicerie,Commerce & Distribution,Cobly,+229 78 76 75 68,,etsépicerie.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.364911,moyenne
BJ-1ADCC9F4,Distribution Épicerie Store,Commerce & Distribution,Cobly,+229 76 84 23 71,[email],distributionépiceriestore.bj,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.364943,haute
BJ-0F218AB2,Centre Supply Shop,Commerce & Distribution,Tanguiéta,+229 87 94 62 22,,,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.364983,basse
BJ-65D1BF23,Centre Provision SARL,Commerce & Distribution,Tanguiéta,+229 91 74 12 44,,centreprovisionsarl.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.365027,moyenne
BJ-A44C68BD,Marché Supermarché International,Commerce & Distribution,Tanguiéta,+229 73 86 27 33,[email],marchésupermarchéinternational.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.365050,haute
BJ-6428B187,Marché Magasin Market,Commerce & Distribution,Tanguiéta,+229 47 38 53 13,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.365069,basse
BJ-0E85C223,Distribution Grossiste Matéri,Commerce & Distribution,Matéri,+229 26 31 59 99,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.365109,moyenne
