id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-6D322B05,Commerce Alimentaire International Matéri,Commerce & Distribution,Matéri,+229 85 12 28 70,,commercealimentaireinternationalmatéri.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.365170,moyenne
BJ-A0A1CA8B,Super Détaillant,Commerce & Distribution,Matéri,+229 75 58 28 29,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.365189,basse
BJ-B0ED0A6D,Groupe Provision Shop,Commerce & Distribution,Matéri,+229 39 33 62 22,[email],groupeprovisionshop.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.365209,haute
BJ-CAC2396A,Super Détaillant Store,Commerce & Distribution,Natitingou,+229 61 62 89 16,[email],,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.365259,moyenne
BJ-5517B923,Groupe Provision Ets Natitingou,Commerce & Distribution,Natitingou,+229 25 32 99 58,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.365277,basse
BJ-F65FFE90,Marché Détaillant Ets,Commerce & Distribution,Natitingou,+229 27 89 89 51,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.365299,basse
BJ-E9DA3029,Épicerie Shop,Commerce & Distribution,Natitingou,+229 42 30 79 73,,épicerieshop.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.365332,moyenne
BJ-8F784EE8,Centre Boutique Store Toucountouna,Commerce & Distribution,Toucountouna,+229 93 46 72 64,[email],centreboutiquestoretoucountouna.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.365388,haute
BJ-E221D89D,Ets Provision,Commerce & Distribution,Toucountouna,+229 96 52 98 65,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.365423,moyenne
BJ-A75CE92A,Boutique,Commerce & Distribution,Toucountouna,+229 90 52 20 40,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.365445,basse
BJ-4B196594,Marché Toucountouna,Commerce & Distribution,Toucountouna,+229 54 65 75 58,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.365470,moyenne
BJ-DC4A7B63,Ets Stock Bénin,Commerce & Distribution,Toucountouna,+229 45 49 94 28,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.365502,basse
BJ-17C4C428,Distribution Boutique,Commerce & Distribution,Boukoumbé,+229 54 87 13 45,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.365547,moyenne
BJ-0C5286B4,Magasin Groupe,Commerce & Distribution,Boukoumbé,+229 38 82 79 75,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.365568,basse
BJ-E5EEC29A,SARL Provision Shop,Commerce & Distribution,Boukoumbé,+229 56 80 67 10,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.365581,moyenne
BJ-5FFFE6F6,Ets Détaillant Groupe,Commerce & Distribution,Boukoumbé,+229 34 35 85 61,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.365604,basse
BJ-E525619C,Supermarché Kouandé,Commerce & Distribution,Kouandé,+229 54 26 23 59,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.365625,moyenne
BJ-7376F1F0,Commerce Store,Commerce & Distribution,Kouandé,+229 32 95 32 33,,commercestore.bj,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.365641,moyenne
BJ-D584FE3D,Supply Bénin,Commerce & Distribution,Kouandé,+229 94 98 71 90,[email],supplybénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.365667,haute
BJ-555FF8B9,Distribution Supply Bénin Kouandé,Commerce & Distribution,Kouandé,+229 90 67 59 99,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.365691,basse
BJ-DBFDDCEF,Commerce,Commerce & Distribution,Kouandé,+229 93 31 16 25,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.365709,basse
BJ-E41B1FAA,Grossiste Groupe,Commerce & Distribution,Péhunco,+229 97 10 61 88,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.365749,moyenne
BJ-F36BA92B,Marché Marché Shop,Commerce & Distribution,Péhunco,+229 45 58 93 61,[email],,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.365784,moyenne
BJ-75E91B80,Super Distribution,Commerce & Distribution,Péhunco,+229 42 47 56 20,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.365804,basse
BJ-29E67728,Centre Supermarché,Commerce & Distribution,Péhunco,+229 61 59 25 31,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.365828,moyenne
BJ-60E3FAB4,Distribution Provision,Commerce & Distribution,Péhunco,+229 22 95 16 29,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.365858,moyenne
BJ-1452454A,Ets Commerce Groupe,Commerce & Distribution,Tchaourou,+229 88 75 29 28,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.365916,moyenne
BJ-6DB7C704,Épicerie Ets,Commerce & Distribution,Tchaourou,+229 37 21 51 97,,,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.365950,basse
BJ-9B90C39A,SARL Grossiste Ets,Commerce & Distribution,Tchaourou,+229 36 81 25 82,,sarlgrossisteets.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.365986,moyenne
BJ-DF77BA69,Supply Ets Tchaourou,Commerce & Distribution,Tchaourou,+229 34 94 20 11,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.366009,moyenne
BJ-4305F03F,Distribution Commerce,Commerce & Distribution,Tchaourou,+229 99 21 70 72,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.366035,moyenne
BJ-284A095F,Distribution Boutique Store,Commerce & Distribution,Nikki,+229 84 64 80 50,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.366075,basse
BJ-1DA1598F,Supermarché Shop,Commerce & Distribution,Nikki,+229 89 41 98 95,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.366099,moyenne
BJ-53F00843,Marché Bénin,Commerce & Distribution,Nikki,+229 93 48 23 32,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.366122,moyenne
BJ-6E472A31,Commerce Market,Commerce & Distribution,Nikki,+229 51 88 86 76,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.366144,basse
BJ-C79ECC22,Grossiste,Commerce & Distribution,Nikki,+229 99 51 88 12,[email],grossiste.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.366168,haute
BJ-6B15D788,Épicerie,Commerce & Distribution,Bembéréké,+229 37 32 78 69,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.366209,basse
BJ-6CD9C602,Distribution,Commerce & Distribution,Bembéréké,+229 41 15 48 57,,distribution.bj,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.366235,moyenne
BJ-A0A88F52,Centre Boutique Bembéréké,Commerce & Distribution,Bembéréké,+229 93 46 33 89,,,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.366255,basse
BJ-1AD12E5F,Provision Bembéréké,Commerce & Distribution,Bembéréké,+229 36 86 38 76,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.366274,basse
BJ-5F5421AC,Super Stock,Commerce & Distribution,Bembéréké,+229 27 74 11 62,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.366300,moyenne
BJ-4377ACB2,Groupe Grossiste International,Commerce & Distribution,Kalalé,+229 40 56 48 15,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.366336,moyenne
BJ-9205FC56,Distribution Market,Commerce & Distribution,Kalalé,+229 63 99 80 59,,distributionmarket.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.366356,moyenne
BJ-5B6D92C7,SARL Supermarché,Commerce & Distribution,Kalalé,+229 71 11 14 65,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.366376,moyenne
BJ-D065C9DF,Boutique Market,Commerce & Distribution,Kalalé,+229 65 97 32 97,[email],boutiquemarket.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.366405,haute
BJ-D0C7DCCC,Supermarché,Commerce & Distribution,Kalalé,+229 41 42 98 52,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.366423,basse
BJ-6F9BE1D6,Magasin,Commerce & Distribution,Ndali,+229 64 95 85 98,,magasin.bj,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.366455,moyenne
BJ-79A779CF,Commerce Market,Commerce & Distribution,Ndali,+229 62 43 15 90,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.366481,basse
BJ-6F7F0620,Marché Marché Ets Ndali,Commerce & Distribution,Ndali,+229 82 47 82 79,,marchémarchéetsndali.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.366507,moyenne
BJ-601B7B3C,Distribution Marché Bénin Ndali,Commerce & Distribution,Ndali,+229 55 34 17 21,[email],distributionmarchébéninndali.bj,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.366549,haute
BJ-54D86F9D,Détaillant International Ndali,Commerce & Distribution,Ndali,+229 21 80 47 91,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.366580,moyenne
BJ-AABACF8D,Centre Grossiste Market,Commerce & Distribution,Ségbana,+229 70 58 72 64,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.366621,basse
BJ-8F3BF7E1,Marché Commerce Market,Commerce & Distribution,Ségbana,+229 37 68 93 27,,marchécommercemarket.bj,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.366660,moyenne
BJ-73D80F43,Distribution Ségbana,Commerce & Distribution,Ségbana,+229 65 34 68 62,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.366688,moyenne
BJ-49DB5976,Marché Grossiste International,Commerce & Distribution,Ségbana,+229 50 92 15 46,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.366718,moyenne
BJ-98A583E5,Grossiste SARL,Commerce & Distribution,Ségbana,+229 95 70 36 13,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.366751,moyenne
BJ-460C6C4C,Supply Groupe,Commerce & Distribution,Tchaourou,+229 97 27 48 31,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.366835,basse
BJ-A031DA0B,Stock Market,Commerce & Distribution,Tchaourou,+229 73 72 16 98,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.366874,moyenne
BJ-135EDAB6,Ets Distribution,Commerce & Distribution,Tchaourou,+229 76 49 86 60,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.366919,moyenne
BJ-3377A2DE,Distribution Ets,Commerce & Distribution,Tchaourou,+229 30 31 47 51,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.366940,moyenne
BJ-922860DD,Marché Store,Commerce & Distribution,Bétérou,+229 99 56 14 15,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.366992,moyenne
BJ-5B1F48B7,Centre Grossiste Bénin,Commerce & Distribution,Bétérou,+229 88 73 44 34,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.367102,basse
BJ-6563D64D,SARL Épicerie,Commerce & Distribution,Bétérou,+229 54 60 30 76,[email],sarlépicerie.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.367130,haute
BJ-4F6FF0C8,Épicerie Store,Commerce & Distribution,Ouessè,+229 64 84 34 50,[email],,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.367166,moyenne
BJ-8B8A4E69,Boutique,Commerce & Distribution,Ouessè,+229 89 32 18 63,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.367221,moyenne
BJ-58CBB2AD,Centre Stock Market Ouessè,Commerce & Distribution,Ouessè,+229 96 75 52 28,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.367253,basse
BJ-54A3262E,SARL Épicerie SARL,Commerce & Distribution,Ouessè,+229 45 77 56 95,,,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.367281,basse
BJ-1F795E0B,Centre Détaillant Ets,Commerce & Distribution,Glazoué,+229 74 89 65 71,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.367317,moyenne
BJ-3A16A684,SARL Marché Glazoué,Commerce & Distribution,Glazoué,+229 61 81 12 21,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.367336,basse
BJ-A89F0BAA,Boutique SARL,Commerce & Distribution,Glazoué,+229 75 97 31 37,[email],boutiquesarl.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.367358,haute
BJ-E7151504,Alimentaire,Commerce & Distribution,Glazoué,+229 74 56 59 22,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.367381,moyenne
BJ-4EE519E9,Commerce Distribution International,Commerce & Distribution,Glazoué,+229 49 95 60 54,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.367419,moyenne
BJ-BD6511B6,Commerce International Dassa-Zoumè,Commerce & Distribution,Dassa-Zoumè,+229 24 69 26 38,[email],commerceinternationaldassazoumè.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.367475,haute
BJ-3E109C2A,Marché International,Commerce & Distribution,Dassa-Zoumè,+229 86 67 28 82,,marchéinternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.367524,moyenne
BJ-E8D2A1D9,SARL Supermarché Market,Commerce & Distribution,Dassa-Zoumè,+229 33 40 85 53,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.367546,basse
BJ-2FC46EFC,Marché Détaillant Ets,Commerce & Distribution,Dassa-Zoumè,+229 93 38 44 92,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.367566,basse
BJ-4D913AED,Centre Boutique Groupe,Commerce & Distribution,Dassa-Zoumè,+229 70 45 32 54,[email],centreboutiquegroupe.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.367603,haute
BJ-DDC894E7,Détaillant Groupe Savalou,Commerce & Distribution,Savalou,+229 81 95 39 39,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.367645,moyenne
BJ-046B01C3,Stock Ets,Commerce & Distribution,Savalou,+229 68 96 83 91,,stockets.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.367659,moyenne
BJ-4EB92D18,Marché Détaillant Bénin,Commerce & Distribution,Savalou,+229 68 16 76 18,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.367671,basse
BJ-21F4FBBD,Supply Shop Savalou,Commerce & Distribution,Savalou,+229 46 37 71 79,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.367684,moyenne
BJ-2FA553B8,Commerce Savalou,Commerce & Distribution,Savalou,+229 27 45 77 67,,commercesavalou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.367695,moyenne
BJ-480CD9F5,Ets Provision SARL Bantè,Commerce & Distribution,Bantè,+229 49 33 68 10,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.367720,basse
BJ-801D4D07,Supermarché Shop,Commerce & Distribution,Bantè,+229 92 50 96 35,,supermarchéshop.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.367737,moyenne
BJ-FD1D7177,Super Distribution,Commerce & Distribution,Bantè,+229 68 43 88 18,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.367749,basse
BJ-77B0005F,Centre Épicerie Shop,Commerce & Distribution,Bantè,+229 71 35 17 72,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.367760,basse
BJ-9A176D69,Super Détaillant Groupe,Commerce & Distribution,Djougou,+229 42 84 62 70,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.367802,moyenne
BJ-AE2C86D3,Centre Détaillant Bénin,Commerce & Distribution,Djougou,+229 63 24 97 49,,centredétaillantbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.367815,moyenne
BJ-1A29F66C,Boutique SARL,Commerce & Distribution,Djougou,+229 96 11 77 95,[email],boutiquesarl.bj,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.367827,haute
BJ-02B5EE20,Groupe Boutique SARL,Commerce & Distribution,Djougou,+229 46 52 78 25,[email],groupeboutiquesarl.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.367839,haute
BJ-153247CE,Provision SARL Ouèssè,Commerce & Distribution,Ouèssè,+229 70 67 64 75,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.367857,basse
BJ-56037447,Marché Stock,Commerce & Distribution,Ouèssè,+229 31 75 33 28,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.367922,moyenne
BJ-1840F9A7,Distribution Market,Commerce & Distribution,Ouèssè,+229 78 75 40 26,,distributionmarket.bj,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.367934,moyenne
BJ-0616C117,Distribution Boutique Shop Bassila,Commerce & Distribution,Bassila,+229 60 95 53 59,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.367964,basse
BJ-505B16E8,SARL Stock,Commerce & Distribution,Bassila,+229 40 21 53 75,,sarlstock.bj,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.367975,moyenne
BJ-5F6C348E,Distribution Supermarché,Commerce & Distribution,Bassila,+229 20 55 76 14,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.367997,basse
BJ-3211F763,Groupe Supply,Commerce & Distribution,Pehunco,+229 63 96 52 48,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.368014,moyenne
BJ-37119DD6,Distribution Groupe Pehunco,Commerce & Distribution,Pehunco,+229 52 42 26 11,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.368058,moyenne
BJ-C2EBEBBB,Stock Bénin,Commerce & Distribution,Pehunco,+229 83 71 29 66,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.368073,moyenne
BJ-B547B749,Grossiste,Commerce & Distribution,Pehunco,+229 20 43 31 17,,grossiste.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.368085,moyenne
BJ-71975E1F,Centre Provision,Commerce & Distribution,Copargo,+229 73 64 35 45,,centreprovision.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.368102,moyenne
BJ-FEA836E9,Boutique Groupe,Commerce & Distribution,Copargo,+229 79 54 31 30,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.368130,moyenne
BJ-9C76D447,Super Stock,Commerce & Distribution,Copargo,+229 77 33 59 80,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.368141,basse
BJ-19E91DA7,Distribution Détaillant,Commerce & Distribution,Copargo,+229 77 14 30 50,,,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:15:34.368152,basse
BJ-5761FFB4,Café Goût Restaurant,Restauration & Hôtellerie,Cotonou,+229 47 60 52 71,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.368173,moyenne
BJ-6B0F6F9F,Nouveau Restaurant,Restauration & Hôtellerie,Cotonou,+229 92 92 85 63,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.368201,moyenne
BJ-79FC7B69,Jardin,Restauration & Hôtellerie,Cotonou,+229 62 99 41 32,,jardin.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.368213,moyenne
BJ-7ED39E41,Royal Café,Restauration & Hôtellerie,Cotonou,+229 30 82 86 21,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.368225,moyenne
BJ-891D7F4A,Auberge Plage Abomey-Calavi,Restauration & Hôtellerie,Abomey-Calavi,+229 47 87 20 69,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.368254,moyenne
BJ-9E66ECD7,Village International,Restauration & Hôtellerie,Abomey-Calavi,+229 23 73 29 18,,villageinternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.368277,moyenne
BJ-9185451E,Table Hotel,Restauration & Hôtellerie,Abomey-Calavi,+229 49 86 54 56,[email],tablehotel.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.368289,haute
BJ-76571A6A,Café Royal Porto-Novo,Restauration & Hôtellerie,Porto-Novo,+229 29 27 37 12,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.368308,moyenne
BJ-46C38EB8,Lac,Restauration & Hôtellerie,Porto-Novo,+229 91 94 29 58,,lac.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.368323,moyenne
BJ-DBD845E2,Restaurant Ambiance Restaurant,Restauration & Hôtellerie,Porto-Novo,+229 30 12 28 70,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.368350,basse
BJ-A07655F8,Plage Porto-Novo,Restauration & Hôtellerie,Porto-Novo,+229 61 76 73 21,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.368361,basse
BJ-E483C7A6,Restaurant Nouveau International,Restauration & Hôtellerie,Parakou,+229 77 57 76 27,,restaurantnouveauinternational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.368380,moyenne
BJ-B148C810,Auberge Plage Café,Restauration & Hôtellerie,Parakou,+229 63 63 84 55,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.368393,basse
BJ-F44254CA,Café Village,Restauration & Hôtellerie,Parakou,+229 70 13 74 84,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.368404,basse
BJ-7946C89E,Restaurant Mer,Restauration & Hôtellerie,Parakou,+229 92 92 84 51,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.368415,basse
BJ-B56EF517,Pension Plage Brasserie Bohicon,Restauration & Hôtellerie,Bohicon,+229 22 88 35 31,[email],pensionplagebrasseriebohicon.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.368452,haute
BJ-4E31F2F5,Café Jardin Hotel,Restauration & Hôtellerie,Bohicon,+229 66 82 83 18,[email],caféjardinhotel.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.368470,haute
BJ-9B5F1DC5,Café Gourmet Café,Restauration & Hôtellerie,Bohicon,+229 59 54 75 63,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.368482,basse
BJ-F317A79E,Jardin,Restauration & Hôtellerie,Bohicon,+229 48 93 41 71,,jardin.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.368493,moyenne
BJ-8197C0A5,Ambiance Brasserie Bohicon,Restauration & Hôtellerie,Bohicon,+229 77 48 50 66,[email],ambiancebrasseriebohicon.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.368506,haute
BJ-F2C3E716,Mer,Restauration & Hôtellerie,Natitingou,+229 54 21 87 80,,mer.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.368524,moyenne
BJ-536872A1,Mer Natitingou,Restauration & Hôtellerie,Natitingou,+229 98 32 26 22,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.368536,moyenne
BJ-96290C84,Brasserie Jardin Brasserie,Restauration & Hôtellerie,Natitingou,+229 98 42 48 72,[email],brasseriejardinbrasserie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.368549,haute
BJ-E2CC0FB8,Auberge Jardin Hotel,Restauration & Hôtellerie,Natitingou,+229 77 89 75 20,,aubergejardinhotel.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.368561,moyenne
BJ-832E6AE2,Auberge Table Hotel,Restauration & Hôtellerie,Natitingou,+229 36 35 61 65,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.368571,basse
BJ-20EFBD94,Ambiance,Restauration & Hôtellerie,Lokossa,+229 75 52 29 46,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.368588,basse
BJ-F6B34164,Restaurant Mer Palace,Restauration & Hôtellerie,Lokossa,+229 24 72 44 95,,restaurantmerpalace.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.368607,moyenne
BJ-434E97B4,Brasserie Ambiance,Restauration & Hôtellerie,Lokossa,+229 90 83 23 40,[email],brasserieambiance.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.368620,haute
BJ-41DFD095,Auberge Grand Lokossa,Restauration & Hôtellerie,Lokossa,+229 64 55 56 13,[email],aubergegrandlokossa.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.368633,haute
BJ-9C5D9537,Bar Table,Restauration & Hôtellerie,Lokossa,+229 32 60 87 18,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.368644,moyenne
BJ-CD800213,Restaurant Saveur,Restauration & Hôtellerie,Ouidah,+229 41 20 50 44,[email],restaurantsaveur.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.368663,haute
BJ-9C81A505,Gourmet,Restauration & Hôtellerie,Ouidah,+229 46 95 74 68,[email],gourmet.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.368675,haute
BJ-0E5671A7,Café Détente Ouidah,Restauration & Hôtellerie,Ouidah,+229 68 70 56 78,[email],cafédétenteouidah.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.368690,haute
BJ-D6E26C6B,Brasserie Plage International,Restauration & Hôtellerie,Ouidah,+229 29 26 82 77,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.368700,basse
