id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-232D780F,Royal Café,Restauration & Hôtellerie,Ouidah,+229 57 88 17 61,,royalcafé.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.368712,moyenne
BJ-264AC115,Hôtel Gourmet Café,Restauration & Hôtellerie,Savalou,+229 43 61 12 26,,hôtelgourmetcafé.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.368731,moyenne
BJ-CE2C1B11,Restaurant Ambiance,Restauration & Hôtellerie,Savalou,+229 91 32 99 46,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.368747,moyenne
BJ-E318F003,Hôtel Saveur Palace,Restauration & Hôtellerie,Savalou,+229 81 38 92 32,,hôtelsaveurpalace.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.368761,moyenne
BJ-0E722936,Palace Bénin,Restauration & Hôtellerie,Savalou,+229 73 18 33 90,,palacebénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.368774,moyenne
BJ-D8756CE8,Pension Lac,Restauration & Hôtellerie,Savalou,+229 77 52 73 89,[email],pensionlac.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.368790,haute
BJ-D8527679,Pension Table,Restauration & Hôtellerie,Dassa-Zoumè,+229 96 69 12 70,,pensiontable.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.368808,moyenne
BJ-A723A0E8,Restaurant Grand,Restauration & Hôtellerie,Dassa-Zoumè,+229 27 24 73 25,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.368824,moyenne
BJ-F9C3B2A5,Village Brasserie Dassa-Zoumè,Restauration & Hôtellerie,Dassa-Zoumè,+229 79 80 99 27,,villagebrasseriedassazoumè.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.368836,moyenne
BJ-72EEE083,Auberge Ambiance Restaurant,Restauration & Hôtellerie,Dassa-Zoumè,+229 86 58 71 88,,aubergeambiancerestaurant.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.368848,moyenne
BJ-0D5A6973,Auberge Jardin Hotel Dassa-Zoumè,Restauration & Hôtellerie,Dassa-Zoumè,+229 35 62 51 12,,aubergejardinhoteldassazoumè.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.368860,moyenne
BJ-401C5104,Restaurant Plage,Restauration & Hôtellerie,Kétou,+229 83 88 15 27,[email],restaurantplage.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.368878,haute
BJ-D99132D7,Mer International,Restauration & Hôtellerie,Kétou,+229 33 16 24 13,[email],merinternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.368910,haute
BJ-54290C39,Village,Restauration & Hôtellerie,Kétou,+229 48 94 66 10,[email],village.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.368928,haute
BJ-21E6A280,Brasserie Table Brasserie Kétou,Restauration & Hôtellerie,Kétou,+229 53 78 57 50,[email],brasserietablebrasseriekétou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.368942,haute
BJ-03A9B84E,Grand,Restauration & Hôtellerie,Kétou,+229 60 88 42 32,,grand.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.368953,moyenne
BJ-58EB5FEF,Café Saveur Palace,Restauration & Hôtellerie,Covè,+229 92 14 86 59,[email],cafésaveurpalace.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.368986,haute
BJ-0B6CECF0,Saveur Bénin,Restauration & Hôtellerie,Covè,+229 61 31 59 78,,saveurbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.369012,moyenne
BJ-6F6DF6B8,Pension Palace,Restauration & Hôtellerie,Covè,+229 57 89 58 59,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.369022,basse
BJ-51E02635,Restaurant Nouveau,Restauration & Hôtellerie,Pobè,+229 56 27 63 23,[email],restaurantnouveau.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.369041,haute
BJ-769045B3,Brasserie Village International,Restauration & Hôtellerie,Pobè,+229 96 99 83 93,[email],brasserievillageinternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.369060,haute
BJ-E2EF13B4,Auberge Nouveau,Restauration & Hôtellerie,Pobè,+229 26 99 65 41,,aubergenouveau.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.369074,moyenne
BJ-34B98F8B,Nouveau International,Restauration & Hôtellerie,Pobè,+229 51 64 93 94,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.369085,moyenne
BJ-64D8C97E,Brasserie Saveur Pobè,Restauration & Hôtellerie,Pobè,+229 27 45 51 15,,brasseriesaveurpobè.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.369097,moyenne
BJ-0164A4E8,Grand,Restauration & Hôtellerie,Sakété,+229 41 26 19 66,,grand.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.369114,moyenne
BJ-BD891E0A,Plage Restaurant Sakété,Restauration & Hôtellerie,Sakété,+229 95 39 74 57,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.369138,basse
BJ-BEF56A6E,Hôtel Saveur Hotel,Restauration & Hôtellerie,Sakété,+229 69 81 80 10,[email],hôtelsaveurhotel.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.369151,haute
BJ-0498A770,Hôtel Mer,Restauration & Hôtellerie,Sakété,+229 66 91 36 49,,hôtelmer.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.369167,moyenne
BJ-CFD500B1,Café Palace,Restauration & Hôtellerie,Adjara,+229 71 16 69 15,[email],cafépalace.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.369186,haute
BJ-BC2FBE5B,Bar Royal Bénin,Restauration & Hôtellerie,Adjara,+229 20 71 63 43,[email],barroyalbénin.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.369202,haute
BJ-CD80CAF9,Auberge Ambiance Adjara,Restauration & Hôtellerie,Adjara,+229 26 20 53 76,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.369216,moyenne
BJ-7A68646F,Pension Saveur Restaurant,Restauration & Hôtellerie,Adjara,+229 40 98 14 22,[email],pensionsaveurrestaurant.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.369228,haute
BJ-3EA96C81,Gourmet,Restauration & Hôtellerie,Adjara,+229 67 42 27 17,[email],gourmet.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.369240,haute
BJ-F5EFBBD1,Table Hotel,Restauration & Hôtellerie,Allada,+229 64 96 66 55,[email],tablehotel.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.369259,haute
BJ-B482B666,Mer,Restauration & Hôtellerie,Allada,+229 28 25 43 51,,mer.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.369270,moyenne
BJ-70B3FC04,Bar Ambiance Bénin,Restauration & Hôtellerie,Allada,+229 26 43 19 85,,barambiancebénin.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.369281,moyenne
BJ-033B9563,Brasserie Goût Allada,Restauration & Hôtellerie,Allada,+229 74 63 77 83,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.369297,moyenne
BJ-0A870157,Brasserie Table Café,Restauration & Hôtellerie,Allada,+229 47 47 48 83,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.369311,moyenne
BJ-A64A410A,Gourmet Hotel,Restauration & Hôtellerie,Aplahoué,+229 77 76 16 62,,gourmethotel.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.369328,moyenne
BJ-53B0FDA8,Hôtel Mer Brasserie,Restauration & Hôtellerie,Aplahoué,+229 68 73 48 52,,hôtelmerbrasserie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.369343,moyenne
BJ-3E88A0CB,Pension Mer International,Restauration & Hôtellerie,Aplahoué,+229 75 43 39 15,,pensionmerinternational.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.369355,moyenne
BJ-81E43412,Ambiance International,Restauration & Hôtellerie,Aplahoué,+229 80 15 52 71,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.369366,basse
BJ-ED47DE45,Brasserie Village Inn,Restauration & Hôtellerie,Dogbo-Tota,+229 96 18 96 37,[email],brasserievillageinn.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.369405,haute
BJ-D2926DED,Auberge Grand Inn,Restauration & Hôtellerie,Dogbo-Tota,+229 50 47 38 62,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.369416,basse
BJ-BFE01EAC,Bar Royal Restaurant,Restauration & Hôtellerie,Dogbo-Tota,+229 49 24 67 25,[email],barroyalrestaurant.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.369429,haute
BJ-8564F883,Gourmet Café,Restauration & Hôtellerie,Dogbo-Tota,+229 40 23 96 17,[email],gourmetcafé.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.369442,haute
BJ-5CB89B1D,Café Palace Kpomassè,Restauration & Hôtellerie,Kpomassè,+229 90 31 45 53,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.369458,basse
BJ-219F10B5,Brasserie Palace International,Restauration & Hôtellerie,Kpomassè,+229 36 60 52 89,,brasseriepalaceinternational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.369490,moyenne
BJ-5FBBFD62,Détente Café,Restauration & Hôtellerie,Kpomassè,+229 86 54 93 46,[email],détentecafé.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.369503,haute
BJ-56EE3001,Bar Nouveau Tori-Bossito,Restauration & Hôtellerie,Tori-Bossito,+229 43 73 38 14,[email],barnouveautoribossito.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.369547,haute
BJ-217140AD,Saveur International Tori-Bossito,Restauration & Hôtellerie,Tori-Bossito,+229 91 69 26 31,,saveurinternationaltoribossito.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.369560,moyenne
BJ-238E30A8,Table Restaurant,Restauration & Hôtellerie,Tori-Bossito,+229 70 42 96 86,[email],tablerestaurant.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.369572,haute
BJ-749423C3,Saveur Tori-Bossito,Restauration & Hôtellerie,Tori-Bossito,+229 32 86 44 77,[email],saveurtoribossito.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.369584,haute
BJ-075E2EDA,Hôtel Goût Café,Restauration & Hôtellerie,Tori-Bossito,+229 30 48 36 36,,hôtelgoûtcafé.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.369596,moyenne
BJ-B1AED9D2,Café Plage Palace,Restauration & Hôtellerie,Grand-Popo,+229 30 68 38 76,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.369613,basse
BJ-68102B56,Brasserie Grand,Restauration & Hôtellerie,Grand-Popo,+229 69 24 10 35,,brasseriegrand.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.369628,moyenne
BJ-3F945B76,Ambiance Hotel,Restauration & Hôtellerie,Grand-Popo,+229 25 54 61 19,[email],ambiancehotel.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.369653,haute
BJ-B9A51152,Plage Inn,Restauration & Hôtellerie,Grand-Popo,+229 80 92 82 32,[email],plageinn.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.369665,haute
BJ-F0C294EA,Mer Athiémé,Restauration & Hôtellerie,Athiémé,+229 37 42 91 20,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.369684,moyenne
BJ-03C39C30,Brasserie Lac,Restauration & Hôtellerie,Athiémé,+229 99 62 88 29,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.369695,basse
BJ-B13CDBBD,Brasserie Ambiance Bénin,Restauration & Hôtellerie,Athiémé,+229 69 44 44 86,[email],brasserieambiancebénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.369709,haute
BJ-46FD56A4,Grand,Restauration & Hôtellerie,Athiémé,+229 20 66 40 67,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.369722,moyenne
BJ-ADD96E2B,Hôtel Village,Restauration & Hôtellerie,Athiémé,+229 92 22 65 48,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.369735,moyenne
BJ-2AFA309A,Brasserie Détente,Restauration & Hôtellerie,Bopa,+229 76 37 65 84,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.369753,basse
BJ-B718A4B5,Restaurant Jardin,Restauration & Hôtellerie,Bopa,+229 72 75 41 19,[email],restaurantjardin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.369774,haute
BJ-7D642BF9,Auberge Goût,Restauration & Hôtellerie,Bopa,+229 91 56 95 37,[email],aubergegoût.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.369788,haute
BJ-26F7A8CA,Plage Bopa,Restauration & Hôtellerie,Bopa,+229 33 93 56 43,[email],plagebopa.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.369811,haute
BJ-E7D3A283,Restaurant Palace Brasserie,Restauration & Hôtellerie,Houéyogbé,+229 40 81 33 30,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.369831,basse
BJ-5074412C,Lac International,Restauration & Hôtellerie,Houéyogbé,+229 28 41 19 65,[email],lacinternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.369845,haute
BJ-67BD99ED,Auberge Jardin,Restauration & Hôtellerie,Houéyogbé,+229 45 84 54 80,,aubergejardin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.369868,moyenne
BJ-9130A246,Plage Hotel,Restauration & Hôtellerie,Houéyogbé,+229 93 29 40 17,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.369880,moyenne
BJ-6F07C9CD,Bar Ambiance Restaurant,Restauration & Hôtellerie,Malanville,+229 64 62 62 74,[email],barambiancerestaurant.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.369915,haute
BJ-13EC75C2,Goût Restaurant,Restauration & Hôtellerie,Malanville,+229 58 92 38 17,[email],goûtrestaurant.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.369936,haute
BJ-0D1D556B,Café Gourmet Café Malanville,Restauration & Hôtellerie,Malanville,+229 69 49 94 51,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.369950,moyenne
BJ-8B56B4A9,Restaurant Mer,Restauration & Hôtellerie,Malanville,+229 28 51 66 25,[email],restaurantmer.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.369963,haute
BJ-FCF8B61F,Plage,Restauration & Hôtellerie,Malanville,+229 98 57 89 59,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.369974,moyenne
BJ-4C8872B7,Nouveau Kandi,Restauration & Hôtellerie,Kandi,+229 98 80 70 67,,nouveaukandi.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.369997,moyenne
BJ-EC317921,Auberge Palace Restaurant Kandi,Restauration & Hôtellerie,Kandi,+229 65 34 91 41,[email],aubergepalacerestaurantkandi.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.370010,haute
BJ-6F79386C,Auberge Lac,Restauration & Hôtellerie,Kandi,+229 84 54 51 94,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.370021,basse
BJ-42822C46,Bar Village,Restauration & Hôtellerie,Kandi,+229 20 88 91 13,[email],barvillage.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.370034,haute
BJ-8A102CC5,Pension Lac,Restauration & Hôtellerie,Kandi,+229 43 92 92 99,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.370044,basse
BJ-A0A472C9,Plage Café,Restauration & Hôtellerie,Banikoara,+229 88 56 84 82,[email],plagecafé.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.370066,haute
BJ-50D21200,Café Goût,Restauration & Hôtellerie,Banikoara,+229 51 71 25 57,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.370080,basse
BJ-7E441EEA,Goût Palace Banikoara,Restauration & Hôtellerie,Banikoara,+229 87 52 12 82,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.370104,moyenne
BJ-3C8D236B,Brasserie Jardin Hotel Ségbana,Restauration & Hôtellerie,Ségbana,+229 80 43 35 44,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.370149,moyenne
BJ-56F01F0A,Restaurant Jardin Bénin Ségbana,Restauration & Hôtellerie,Ségbana,+229 61 46 77 19,[email],restaurantjardinbéninségbana.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.370165,haute
BJ-9F9784E1,Café Gourmet Brasserie,Restauration & Hôtellerie,Ségbana,+229 61 65 39 87,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.370176,basse
BJ-5048CADD,Pension Saveur Palace,Restauration & Hôtellerie,Ségbana,+229 44 53 38 56,,pensionsaveurpalace.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.370187,moyenne
BJ-23E40D48,Gourmet Restaurant,Restauration & Hôtellerie,Karimama,+229 90 49 16 74,,gourmetrestaurant.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.370214,moyenne
BJ-B77D151C,Café Lac,Restauration & Hôtellerie,Karimama,+229 86 42 79 96,[email],cafélac.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.370230,haute
BJ-1136CE84,Royal Brasserie,Restauration & Hôtellerie,Karimama,+229 75 97 89 84,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.370240,basse
BJ-D31A4C9E,Restaurant Table,Restauration & Hôtellerie,Karimama,+229 80 91 63 40,[email],restauranttable.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.370252,haute
BJ-31F02D8A,Pension Détente Gogounou,Restauration & Hôtellerie,Gogounou,+229 76 88 11 76,,pensiondétentegogounou.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.370273,moyenne
BJ-D57C3289,Plage,Restauration & Hôtellerie,Gogounou,+229 63 99 28 49,,plage.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.370284,moyenne
BJ-39714A33,Bar Lac Restaurant,Restauration & Hôtellerie,Gogounou,+229 63 93 15 79,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.370307,moyenne
BJ-416DED1D,Hôtel Saveur Palace,Restauration & Hôtellerie,Gogounou,+229 59 75 72 75,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.370322,moyenne
BJ-005E008D,Café Grand,Restauration & Hôtellerie,Cobly,+229 33 67 99 65,,cafégrand.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.370338,moyenne
BJ-F59A9550,Café Plage,Restauration & Hôtellerie,Cobly,+229 24 10 56 95,,caféplage.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.370363,moyenne
BJ-43C05B1C,Saveur Cobly,Restauration & Hôtellerie,Cobly,+229 76 57 91 56,,saveurcobly.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.370374,moyenne
BJ-FD9DAC51,Village Café,Restauration & Hôtellerie,Cobly,+229 89 21 60 91,,villagecafé.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.370385,moyenne
BJ-432B1B9E,Saveur,Restauration & Hôtellerie,Tanguiéta,+229 31 13 73 78,[email],saveur.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.370402,haute
BJ-721CC94A,Pension Lac Restaurant Tanguiéta,Restauration & Hôtellerie,Tanguiéta,+229 48 56 44 88,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.370412,basse
BJ-DF9694A5,Gourmet Café,Restauration & Hôtellerie,Tanguiéta,+229 28 24 83 72,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.370422,basse
BJ-D17001CE,Restaurant Jardin Palace,Restauration & Hôtellerie,Tanguiéta,+229 65 73 95 32,,restaurantjardinpalace.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.370436,moyenne
BJ-98D9E352,Village Restaurant,Restauration & Hôtellerie,Tanguiéta,+229 30 70 60 89,[email],villagerestaurant.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.370448,haute
BJ-0623AECE,Gourmet Bénin Matéri,Restauration & Hôtellerie,Matéri,+229 27 17 96 68,[email],gourmetbéninmatéri.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.370466,haute
BJ-2643D0C7,Plage,Restauration & Hôtellerie,Matéri,+229 27 26 77 83,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.370491,moyenne
BJ-1B0F2085,Saveur Palace,Restauration & Hôtellerie,Matéri,+229 86 86 13 57,,saveurpalace.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.370502,moyenne
BJ-AB2F9DFE,Gourmet Restaurant Matéri,Restauration & Hôtellerie,Matéri,+229 60 28 65 22,,gourmetrestaurantmatéri.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.370514,moyenne
BJ-A7FB0DEB,Café Jardin,Restauration & Hôtellerie,Natitingou,+229 56 65 90 22,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.370530,basse
BJ-B149760E,Bar Ambiance,Restauration & Hôtellerie,Natitingou,+229 31 42 55 96,[email],barambiance.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.370564,haute
BJ-CFBE3920,Lac Café,Restauration & Hôtellerie,Natitingou,+229 40 72 29 47,[email],laccafé.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.370576,haute
BJ-1FB7DB24,Restaurant Jardin,Restauration & Hôtellerie,Toucountouna,+229 48 83 87 30,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.370620,moyenne
BJ-602635B4,Auberge Palace International Toucountouna,Restauration & Hôtellerie,Toucountouna,+229 73 62 21 43,[email],aubergepalaceinternationaltoucountouna.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.370632,haute
BJ-28E187F1,Jardin Hotel Toucountouna,Restauration & Hôtellerie,Toucountouna,+229 73 28 79 23,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.370648,basse
BJ-70B55EC1,Goût,Restauration & Hôtellerie,Boukoumbé,+229 32 35 87 51,[email],goût.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.370667,haute
BJ-657E0468,Auberge Jardin Restaurant,Restauration & Hôtellerie,Boukoumbé,+229 65 73 46 89,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.370703,moyenne
BJ-9F5AFF10,Café Nouveau Café Boukoumbé,Restauration & Hôtellerie,Boukoumbé,+229 39 62 92 51,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.370714,basse
BJ-07B7AFBF,Hôtel Ambiance,Restauration & Hôtellerie,Kouandé,+229 58 80 30 85,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.370730,basse
BJ-B18DBC95,Brasserie Gourmet International Kouandé,Restauration & Hôtellerie,Kouandé,+229 77 24 25 45,[email],brasseriegourmetinternationalkouandé.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.370747,haute
BJ-26213338,Brasserie Village International,Restauration & Hôtellerie,Kouandé,+229 69 21 98 13,,brasserievillageinternational.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.370759,moyenne
BJ-F3B8B69A,Hôtel Village International Kouandé,Restauration & Hôtellerie,Kouandé,+229 48 71 64 17,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.370771,moyenne
BJ-A921A26A,Lac Kouandé,Restauration & Hôtellerie,Kouandé,+229 33 73 26 56,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.370793,basse
BJ-34CABABA,Saveur Inn,Restauration & Hôtellerie,Péhunco,+229 85 58 77 91,[email],saveurinn.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.370825,haute
BJ-14DB0C53,Hôtel Plage,Restauration & Hôtellerie,Péhunco,+229 60 98 85 45,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.370847,basse
BJ-C91FBD37,Restaurant Lac,Restauration & Hôtellerie,Péhunco,+229 77 74 18 54,,restaurantlac.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.370876,moyenne
BJ-A54C4680,Restaurant Gourmet,Restauration & Hôtellerie,Péhunco,+229 61 29 33 59,[email],restaurantgourmet.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.370913,haute
BJ-3FD9D1E6,Pension Village,Restauration & Hôtellerie,Péhunco,+229 68 82 26 77,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.370938,moyenne
BJ-20EF4CE4,Village Palace,Restauration & Hôtellerie,Tchaourou,+229 94 17 97 93,[email],villagepalace.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.370961,haute
BJ-919B3741,Hôtel Mer Brasserie Tchaourou,Restauration & Hôtellerie,Tchaourou,+229 89 66 26 51,,hôtelmerbrasserietchaourou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.370982,moyenne
BJ-CD27E5D6,Mer Café Tchaourou,Restauration & Hôtellerie,Tchaourou,+229 92 47 43 15,[email],mercafétchaourou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.370997,haute
BJ-BD98FF47,Brasserie Détente,Restauration & Hôtellerie,Tchaourou,+229 37 21 22 67,[email],brasseriedétente.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.371010,haute
BJ-A467094C,Jardin International,Restauration & Hôtellerie,Tchaourou,+229 78 29 57 52,[email],jardininternational.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.371022,haute
BJ-DB3D0556,Brasserie Goût,Restauration & Hôtellerie,Nikki,+229 70 19 60 55,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.371041,moyenne
