id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-9AAB199D,Bar Grand,Restauration & Hôtellerie,Nikki,+229 73 27 45 10,,bargrand.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.371052,moyenne
BJ-EE4025A5,Détente Restaurant,Restauration & Hôtellerie,Nikki,+229 75 85 54 93,,détenterestaurant.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.371064,moyenne
BJ-D45DFA77,Café Saveur,Restauration & Hôtellerie,Nikki,+229 41 95 19 84,[email],cafésaveur.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.371087,haute
BJ-6FDE75FB,Bar Plage,Restauration & Hôtellerie,Bembéréké,+229 77 32 45 99,,barplage.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.371104,moyenne
BJ-A7178625,Bar Table Bénin,Restauration & Hôtellerie,Bembéréké,+229 74 48 55 32,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.371121,basse
BJ-FAEDC439,Pension Grand Inn,Restauration & Hôtellerie,Bembéréké,+229 30 77 48 98,,pensiongrandinn.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.371134,moyenne
BJ-952C38D9,Restaurant Détente Hotel Bembéréké,Restauration & Hôtellerie,Bembéréké,+229 61 19 70 31,,restaurantdétentehotelbembéréké.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.371147,moyenne
BJ-ADBB160B,Hôtel Nouveau,Restauration & Hôtellerie,Bembéréké,+229 99 59 58 79,,hôtelnouveau.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.371159,moyenne
BJ-05650D38,Café Plage,Restauration & Hôtellerie,Kalalé,+229 23 89 25 97,,caféplage.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.371176,moyenne
BJ-29C3FB6E,Nouveau Restaurant,Restauration & Hôtellerie,Kalalé,+229 63 34 21 30,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.371188,moyenne
BJ-A3A23299,Bar Mer Brasserie,Restauration & Hôtellerie,Kalalé,+229 60 32 19 66,,barmerbrasserie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.371202,moyenne
BJ-9292D00D,Palace,Restauration & Hôtellerie,Kalalé,+229 62 58 85 98,,palace.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.371214,moyenne
BJ-9AAC0EA0,Jardin Kalalé,Restauration & Hôtellerie,Kalalé,+229 67 78 89 60,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.371224,basse
BJ-E291B3D9,Restaurant Grand,Restauration & Hôtellerie,Ndali,+229 33 86 30 48,[email],restaurantgrand.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.371244,haute
BJ-69653BE4,Saveur Restaurant,Restauration & Hôtellerie,Ndali,+229 96 11 85 70,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.371259,moyenne
BJ-C6D0FE96,Restaurant Palace Inn Ndali,Restauration & Hôtellerie,Ndali,+229 32 18 19 40,,restaurantpalaceinnndali.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.371272,moyenne
BJ-CCA6A6FB,Lac Restaurant,Restauration & Hôtellerie,Ndali,+229 50 89 41 62,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.371282,basse
BJ-3A0EF27D,Café Gourmet Ndali,Restauration & Hôtellerie,Ndali,+229 44 94 81 90,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.371293,basse
BJ-ED8193BA,Palace Café Ségbana,Restauration & Hôtellerie,Ségbana,+229 47 18 69 15,[email],palacecaféségbana.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.371315,haute
BJ-C5C1DEE1,Plage Bénin,Restauration & Hôtellerie,Ségbana,+229 51 86 84 99,,plagebénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.371352,moyenne
BJ-633C7846,Bar Royal Inn,Restauration & Hôtellerie,Ségbana,+229 61 73 22 66,[email],barroyalinn.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.371364,haute
BJ-A8EA6B7E,Mer Brasserie,Restauration & Hôtellerie,Tchaourou,+229 61 48 52 69,,merbrasserie.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.371381,moyenne
BJ-BB12D972,Palace,Restauration & Hôtellerie,Tchaourou,+229 21 33 45 41,,palace.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.371414,moyenne
BJ-F61EB84C,Café Lac Brasserie,Restauration & Hôtellerie,Tchaourou,+229 50 35 19 77,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.371428,basse
BJ-44235FCC,Goût Inn Tchaourou,Restauration & Hôtellerie,Tchaourou,+229 75 22 57 70,[email],goûtinntchaourou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.371441,haute
BJ-9A8E8000,Ambiance Inn Bétérou,Restauration & Hôtellerie,Bétérou,+229 45 85 89 26,[email],ambianceinnbétérou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.371462,haute
BJ-A5F622E9,Ambiance International,Restauration & Hôtellerie,Bétérou,+229 52 74 86 46,[email],ambianceinternational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.371475,haute
BJ-CCE51836,Pension Village,Restauration & Hôtellerie,Bétérou,+229 31 31 90 86,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.371487,moyenne
BJ-9C610C70,Bar Gourmet Brasserie,Restauration & Hôtellerie,Bétérou,+229 40 45 97 51,,bargourmetbrasserie.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.371498,moyenne
BJ-6E83A717,Brasserie Royal Bénin Ouessè,Restauration & Hôtellerie,Ouessè,+229 94 86 31 76,,brasserieroyalbéninouessè.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.371542,moyenne
BJ-1990CBFB,Auberge Palace Restaurant,Restauration & Hôtellerie,Ouessè,+229 28 89 72 14,,aubergepalacerestaurant.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.371554,moyenne
BJ-C1DE47B6,Café Jardin,Restauration & Hôtellerie,Ouessè,+229 81 43 55 44,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.371564,basse
BJ-2EA3F0A2,Pension Plage,Restauration & Hôtellerie,Ouessè,+229 33 52 36 57,[email],pensionplage.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.371576,haute
BJ-E5F22DB9,Jardin Bénin,Restauration & Hôtellerie,Glazoué,+229 72 56 36 12,[email],jardinbénin.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.371594,haute
BJ-5CE830B6,Brasserie Table,Restauration & Hôtellerie,Glazoué,+229 21 27 81 96,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.371606,moyenne
BJ-FC59C5C4,Hôtel Palace Restaurant,Restauration & Hôtellerie,Glazoué,+229 55 13 88 38,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.371618,moyenne
BJ-BF8CDED0,Plage Hotel,Restauration & Hôtellerie,Glazoué,+229 94 51 20 46,[email],plagehotel.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.371632,haute
BJ-5937CA07,Pension Saveur Palace,Restauration & Hôtellerie,Dassa-Zoumè,+229 48 99 65 74,,pensionsaveurpalace.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.371662,moyenne
BJ-589410AB,Gourmet Inn Dassa-Zoumè,Restauration & Hôtellerie,Dassa-Zoumè,+229 44 30 81 74,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.371689,moyenne
BJ-F03B4B11,Auberge Lac,Restauration & Hôtellerie,Dassa-Zoumè,+229 22 13 59 86,,aubergelac.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.371700,moyenne
BJ-5D6A34D2,Ambiance,Restauration & Hôtellerie,Dassa-Zoumè,+229 88 74 22 60,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.371711,moyenne
BJ-0FC848AB,Café Palace,Restauration & Hôtellerie,Savalou,+229 49 89 23 80,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.371750,moyenne
BJ-25CC8F71,Ambiance Brasserie Savalou,Restauration & Hôtellerie,Savalou,+229 20 22 36 68,[email],ambiancebrasseriesavalou.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.371763,haute
BJ-F0B90EA4,Restaurant Royal Savalou,Restauration & Hôtellerie,Savalou,+229 44 55 90 39,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.371775,moyenne
BJ-F4132C7C,Grand Café,Restauration & Hôtellerie,Bantè,+229 66 58 19 69,[email],grandcafé.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.371814,haute
BJ-4CC0C6CD,Village Bénin,Restauration & Hôtellerie,Bantè,+229 33 47 32 37,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.371849,moyenne
BJ-D3A524D3,Brasserie Jardin Inn,Restauration & Hôtellerie,Bantè,+229 75 14 19 91,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.371876,basse
BJ-E4F6DC70,Brasserie Plage,Restauration & Hôtellerie,Bantè,+229 23 14 15 32,,brasserieplage.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.371908,moyenne
BJ-8F752B42,Auberge Grand,Restauration & Hôtellerie,Bantè,+229 72 66 16 21,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.371924,basse
BJ-4B77DF2E,Saveur International,Restauration & Hôtellerie,Djougou,+229 57 41 63 54,[email],saveurinternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.371945,haute
BJ-C9CF2642,Pension Saveur Hotel,Restauration & Hôtellerie,Djougou,+229 98 75 34 67,[email],pensionsaveurhotel.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.371959,haute
BJ-CDEDCA38,Auberge Grand Bénin Djougou,Restauration & Hôtellerie,Djougou,+229 53 40 31 60,,aubergegrandbénindjougou.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.371971,moyenne
BJ-5E306201,Brasserie Ambiance Café,Restauration & Hôtellerie,Djougou,+229 23 62 80 22,[email],brasserieambiancecafé.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.371984,haute
BJ-650CD4D8,Village Café Djougou,Restauration & Hôtellerie,Djougou,+229 86 88 21 72,[email],villagecafédjougou.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.371997,haute
BJ-757641C1,Hôtel Lac,Restauration & Hôtellerie,Ouèssè,+229 76 25 30 60,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.372014,basse
BJ-ABF1F940,Grand Bénin,Restauration & Hôtellerie,Ouèssè,+229 52 96 48 69,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.372027,basse
BJ-A75B7016,Restaurant Détente,Restauration & Hôtellerie,Ouèssè,+229 28 13 71 54,,restaurantdétente.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.372039,moyenne
BJ-09A90E7C,Café Village Inn,Restauration & Hôtellerie,Bassila,+229 67 37 77 40,[email],cafévillageinn.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.372084,haute
BJ-16E73550,Bar Mer Inn,Restauration & Hôtellerie,Bassila,+229 91 37 51 82,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.372108,moyenne
BJ-13A5CD4F,Palace Bénin,Restauration & Hôtellerie,Bassila,+229 20 18 80 92,[email],palacebénin.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.372121,haute
BJ-F852565A,Plage International,Restauration & Hôtellerie,Bassila,+229 41 47 47 81,[email],plageinternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.372133,haute
BJ-DC0B43D8,Détente International,Restauration & Hôtellerie,Pehunco,+229 56 14 73 42,,détenteinternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.372151,moyenne
BJ-31A6625E,Saveur,Restauration & Hôtellerie,Pehunco,+229 27 96 30 61,[email],saveur.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.372169,haute
BJ-9CCAE488,Hôtel Mer Restaurant,Restauration & Hôtellerie,Pehunco,+229 83 87 20 88,,hôtelmerrestaurant.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.372181,moyenne
BJ-084BC4A5,Hôtel Goût Palace,Restauration & Hôtellerie,Pehunco,+229 82 17 96 29,,hôtelgoûtpalace.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.372193,moyenne
BJ-0E8EAB14,Restaurant Grand Bénin Pehunco,Restauration & Hôtellerie,Pehunco,+229 37 44 84 47,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.372203,basse
BJ-E3F4AFB3,Grand Inn Copargo,Restauration & Hôtellerie,Copargo,+229 96 50 22 39,[email],grandinncopargo.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.372233,haute
BJ-4083EF1D,Restaurant Goût Copargo,Restauration & Hôtellerie,Copargo,+229 58 88 11 12,,restaurantgoûtcopargo.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.372248,moyenne
BJ-0C451A25,Table Inn,Restauration & Hôtellerie,Copargo,+229 96 54 70 93,,tableinn.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.372259,moyenne
BJ-591C6EC0,Brasserie Goût,Restauration & Hôtellerie,Copargo,+229 33 97 24 51,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.372269,basse
BJ-BCECA83B,Santé Hôpital,Santé & Pharmacie,Cotonou,+229 69 18 52 47,,santéhôpital.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.372304,moyenne
BJ-E819F7FA,Hôpital Emergency Cotonou,Santé & Pharmacie,Cotonou,+229 48 19 92 10,[email],hôpitalemergencycotonou.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.372321,haute
BJ-EB5E7422,Laboratoire Saint Hôpital Cotonou,Santé & Pharmacie,Cotonou,+229 26 39 19 80,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.372333,moyenne
BJ-EEFA451D,Centre Emergency Pharmacie,Santé & Pharmacie,Cotonou,+229 42 66 50 44,[email],centreemergencypharmacie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.372345,haute
BJ-0D1F3E5F,Hôpital Sainte,Santé & Pharmacie,Abomey-Calavi,+229 69 84 25 16,[email],hôpitalsainte.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.372364,haute
BJ-EBB8BF09,Emergency,Santé & Pharmacie,Abomey-Calavi,+229 30 64 12 49,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.372376,moyenne
BJ-9F8C4B38,Central,Santé & Pharmacie,Abomey-Calavi,+229 60 73 19 56,,central.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.372402,moyenne
BJ-0B9DE0A0,Médicament International,Santé & Pharmacie,Porto-Novo,+229 90 18 98 22,[email],médicamentinternational.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.372434,haute
BJ-7AAB1AEB,Sainte,Santé & Pharmacie,Porto-Novo,+229 70 28 32 61,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.372448,moyenne
BJ-F04BD3CD,Royal,Santé & Pharmacie,Porto-Novo,+229 95 49 65 77,[email],royal.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.372461,haute
BJ-2150A2BE,Urgence,Santé & Pharmacie,Porto-Novo,+229 21 27 66 72,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.372472,moyenne
BJ-7EEEA963,Saint Clinique,Santé & Pharmacie,Porto-Novo,+229 46 17 74 95,[email],saintclinique.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.372484,haute
BJ-5B6FFDDB,Centre Saint Hôpital,Santé & Pharmacie,Parakou,+229 35 70 48 75,[email],centresainthôpital.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.372515,haute
BJ-C5DC530F,Saint Pharmacie,Santé & Pharmacie,Parakou,+229 92 32 84 52,[email],saintpharmacie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.372538,haute
BJ-8A5FDFC7,Bien-être Medical,Santé & Pharmacie,Parakou,+229 53 47 27 34,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.372549,basse
BJ-8BFDB2AB,Santé Clinique,Santé & Pharmacie,Bohicon,+229 56 19 33 45,,santéclinique.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.372566,moyenne
BJ-39DE3088,Santé Hôpital,Santé & Pharmacie,Bohicon,+229 63 72 56 50,[email],santéhôpital.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.372586,haute
BJ-D68F337C,Pharmacie Emergency Clinique Bohicon,Santé & Pharmacie,Bohicon,+229 72 50 48 40,,pharmacieemergencycliniquebohicon.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.372612,moyenne
BJ-63405497,Emergency,Santé & Pharmacie,Bohicon,+229 61 96 82 19,,emergency.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.372626,moyenne
BJ-0E56BDBB,Laboratoire Vie Pharmacie Natitingou,Santé & Pharmacie,Natitingou,+229 76 59 16 29,,laboratoireviepharmacienatitingou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.372645,moyenne
BJ-5D35D46A,Nouveau Natitingou,Santé & Pharmacie,Natitingou,+229 43 76 76 64,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.372657,moyenne
BJ-BD66D269,Guérison Cabinet,Santé & Pharmacie,Natitingou,+229 40 95 60 63,[email],guérisoncabinet.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.372670,haute
BJ-A6198D96,Cabinet Emergency Hôpital,Santé & Pharmacie,Natitingou,+229 68 63 29 30,[email],cabinetemergencyhôpital.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.372687,haute
BJ-A5783F60,Centre Central,Santé & Pharmacie,Natitingou,+229 45 44 25 58,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.372700,moyenne
BJ-BA28BC95,Laboratoire Saint Centre,Santé & Pharmacie,Lokossa,+229 93 15 24 57,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.372722,moyenne
BJ-8520E765,Emergency Medical,Santé & Pharmacie,Lokossa,+229 67 26 28 27,,emergencymedical.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.372738,moyenne
BJ-D3BD593D,Centre Soins Bénin Lokossa,Santé & Pharmacie,Lokossa,+229 22 22 25 29,[email],centresoinsbéninlokossa.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.372753,haute
BJ-1AB177EA,Médicament,Santé & Pharmacie,Lokossa,+229 43 25 59 65,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.372765,moyenne
BJ-92B9FC4E,Clinique Sainte Medical,Santé & Pharmacie,Lokossa,+229 23 66 27 60,[email],cliniquesaintemedical.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.372778,haute
BJ-67FACE13,Saint Clinique,Santé & Pharmacie,Ouidah,+229 68 25 56 52,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.372797,moyenne
BJ-31EE9FDA,Cabinet Urgence,Santé & Pharmacie,Ouidah,+229 58 32 73 19,[email],cabineturgence.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.372811,haute
BJ-2494A946,Urgence Cabinet,Santé & Pharmacie,Ouidah,+229 82 37 66 33,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.372822,moyenne
BJ-0693EA2D,Laboratoire Sainte Pharmacie,Santé & Pharmacie,Ouidah,+229 45 57 28 47,,laboratoiresaintepharmacie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.372834,moyenne
BJ-790C283C,Hôpital Santé,Santé & Pharmacie,Ouidah,+229 77 43 43 89,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.372848,moyenne
BJ-29473C31,Hôpital Médicament,Santé & Pharmacie,Savalou,+229 94 68 61 51,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.372883,moyenne
BJ-40736733,Sainte,Santé & Pharmacie,Savalou,+229 49 30 46 51,[email],sainte.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.372921,haute
BJ-F3350E8C,Hôpital Pharma Cabinet,Santé & Pharmacie,Savalou,+229 40 34 55 87,[email],hôpitalpharmacabinet.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.372942,haute
BJ-61A2BEC8,Pharmacie Bien-être,Santé & Pharmacie,Dassa-Zoumè,+229 27 92 32 32,,pharmaciebienêtre.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.372974,moyenne
BJ-1DE47E8F,Laboratoire Soins Bénin,Santé & Pharmacie,Dassa-Zoumè,+229 47 72 37 59,[email],laboratoiresoinsbénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.372991,haute
BJ-958027F0,Pharmacie Saint Medical,Santé & Pharmacie,Dassa-Zoumè,+229 26 65 86 56,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.373003,moyenne
BJ-6A2E1D97,Centre Sainte Dassa-Zoumè,Santé & Pharmacie,Dassa-Zoumè,+229 89 91 90 65,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.373016,moyenne
BJ-4CF11380,Hôpital Nouveau,Santé & Pharmacie,Dassa-Zoumè,+229 56 16 33 32,[email],hôpitalnouveau.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.373029,haute
BJ-ACCBF8E9,Laboratoire Santé Pharmacie Kétou,Santé & Pharmacie,Kétou,+229 85 24 47 58,[email],laboratoiresantépharmaciekétou.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.373049,haute
BJ-BB2C80E3,Saint Clinique,Santé & Pharmacie,Kétou,+229 97 60 62 42,,saintclinique.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.373065,moyenne
BJ-DA52736A,Sainte,Santé & Pharmacie,Kétou,+229 60 37 35 11,[email],sainte.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.373078,haute
BJ-F84BC3BD,Urgence Pharmacie Kétou,Santé & Pharmacie,Kétou,+229 82 30 93 48,[email],urgencepharmaciekétou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.373092,haute
BJ-707CC08E,Médical,Santé & Pharmacie,Kétou,+229 62 88 49 45,[email],médical.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.373105,haute
BJ-4F88EBBB,Bien-être,Santé & Pharmacie,Covè,+229 52 86 73 87,[email],bienêtre.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.373124,haute
BJ-7A7BABA9,Clinique Saint Medical,Santé & Pharmacie,Covè,+229 93 78 18 80,,cliniquesaintmedical.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.373136,moyenne
BJ-09722EBB,Soins Hôpital,Santé & Pharmacie,Covè,+229 62 93 28 32,,soinshôpital.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.373148,moyenne
BJ-6223C377,Saint,Santé & Pharmacie,Covè,+229 54 33 41 42,,saint.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.373164,moyenne
BJ-C556492B,Cabinet Médicament,Santé & Pharmacie,Pobè,+229 55 71 65 15,[email],cabinetmédicament.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.373198,haute
BJ-9E15FFA9,Hôpital Urgence Bénin,Santé & Pharmacie,Pobè,+229 82 62 31 54,[email],hôpitalurgencebénin.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.373214,haute
BJ-844ABDAA,Hôpital Médicament,Santé & Pharmacie,Pobè,+229 95 55 49 44,[email],hôpitalmédicament.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.373227,haute
BJ-8D68172E,Sainte Clinique,Santé & Pharmacie,Pobè,+229 20 70 67 38,,sainteclinique.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.373238,moyenne
BJ-5AFC13ED,Central Pobè,Santé & Pharmacie,Pobè,+229 76 53 23 64,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.373250,moyenne
BJ-844F0567,Laboratoire Santé Sakété,Santé & Pharmacie,Sakété,+229 67 98 24 20,[email],laboratoiresantésakété.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.373269,haute
BJ-850290E5,Vie Hôpital Sakété,Santé & Pharmacie,Sakété,+229 58 64 95 10,,viehôpitalsakété.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.373299,moyenne
BJ-BA616136,Pharmacie Sainte,Santé & Pharmacie,Sakété,+229 61 76 53 44,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.373310,moyenne
BJ-8C3E91C5,Clinique Urgence Bénin,Santé & Pharmacie,Sakété,+229 63 37 79 63,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.373333,basse
BJ-11789957,Médical Cabinet,Santé & Pharmacie,Adjara,+229 88 75 43 25,[email],médicalcabinet.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.373365,haute
BJ-0C17AA12,Hôpital Urgence,Santé & Pharmacie,Adjara,+229 25 79 92 20,[email],hôpitalurgence.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.373380,haute
BJ-30AC246D,Emergency Clinique Adjara,Santé & Pharmacie,Adjara,+229 53 25 28 30,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.373391,moyenne
BJ-7DF99F71,Pharma Clinique Adjara,Santé & Pharmacie,Adjara,+229 87 94 17 24,[email],pharmacliniqueadjara.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.373403,haute
BJ-7D9A9C10,Laboratoire Nouveau Cabinet Adjara,Santé & Pharmacie,Adjara,+229 22 57 52 26,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.373414,moyenne
BJ-D9D1D8C7,Hôpital Saint Centre Allada,Santé & Pharmacie,Allada,+229 60 52 90 72,[email],hôpitalsaintcentreallada.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.373432,haute
BJ-04A232E1,Cabinet Bien-être Clinique,Santé & Pharmacie,Allada,+229 32 49 78 84,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.373452,moyenne
