id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-908B7E4C,Soins,Santé & Pharmacie,Allada,+229 86 98 31 85,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.373463,moyenne
BJ-028867BC,Bien-être Cabinet,Santé & Pharmacie,Allada,+229 90 96 67 52,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.373475,moyenne
BJ-F09187CC,Nouveau Medical,Santé & Pharmacie,Allada,+229 54 82 26 78,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.373486,moyenne
BJ-F153CCEE,Pharma,Santé & Pharmacie,Aplahoué,+229 45 39 49 92,,pharma.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.373502,moyenne
BJ-99451463,Pharmacie Guérison International,Santé & Pharmacie,Aplahoué,+229 61 84 71 89,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.373517,moyenne
BJ-FC3027BE,Médicament International Aplahoué,Santé & Pharmacie,Aplahoué,+229 50 37 13 39,[email],médicamentinternationalaplahoué.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.373530,haute
BJ-B7DD636F,Vie Pharmacie,Santé & Pharmacie,Aplahoué,+229 88 28 14 48,,viepharmacie.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.373541,moyenne
BJ-35E99BAB,Clinique Central,Santé & Pharmacie,Aplahoué,+229 79 81 32 37,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.373552,moyenne
BJ-4222FE7F,Pharmacie Saint Cabinet Dogbo-Tota,Santé & Pharmacie,Dogbo-Tota,+229 91 91 39 64,[email],pharmaciesaintcabinetdogbotota.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.373570,haute
BJ-259C6750,Sainte Bénin,Santé & Pharmacie,Dogbo-Tota,+229 41 47 62 65,[email],saintebénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.373594,haute
BJ-821BD309,Royal Medical,Santé & Pharmacie,Dogbo-Tota,+229 56 28 60 26,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.373616,moyenne
BJ-4CB61F1A,Clinique Central Kpomassè,Santé & Pharmacie,Kpomassè,+229 53 44 98 21,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.373647,moyenne
BJ-E04EEDB6,Centre Guérison Pharmacie,Santé & Pharmacie,Kpomassè,+229 75 86 19 37,[email],centreguérisonpharmacie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.373663,haute
BJ-CBAB181A,Pharmacie Nouveau Bénin,Santé & Pharmacie,Kpomassè,+229 64 69 70 94,[email],pharmacienouveaubénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.373694,haute
BJ-C6E4C787,Centre Saint,Santé & Pharmacie,Kpomassè,+229 79 47 58 83,[email],centresaint.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.373707,haute
BJ-15812567,Laboratoire Emergency Bénin Kpomassè,Santé & Pharmacie,Kpomassè,+229 52 16 52 71,[email],laboratoireemergencybéninkpomassè.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.373723,haute
BJ-6F1956BE,Clinique Soins Centre,Santé & Pharmacie,Tori-Bossito,+229 22 39 32 14,,cliniquesoinscentre.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.373740,moyenne
BJ-C7FB8B6B,Pharmacie Central Bénin,Santé & Pharmacie,Tori-Bossito,+229 80 60 46 53,[email],pharmaciecentralbénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.373752,haute
BJ-3FD96FD6,Cabinet Santé Cabinet,Santé & Pharmacie,Tori-Bossito,+229 59 13 19 42,[email],cabinetsantécabinet.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.373767,haute
BJ-9CDC6EB1,Vie Cabinet Tori-Bossito,Santé & Pharmacie,Tori-Bossito,+229 43 95 21 88,,viecabinettoribossito.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.373779,moyenne
BJ-7802FF39,Laboratoire Guérison,Santé & Pharmacie,Tori-Bossito,+229 87 92 32 78,[email],laboratoireguérison.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.373804,haute
BJ-961758AA,Pharma Pharmacie Grand-Popo,Santé & Pharmacie,Grand-Popo,+229 55 52 84 16,,pharmapharmaciegrandpopo.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.373836,moyenne
BJ-9E483B49,Centre Royal International,Santé & Pharmacie,Grand-Popo,+229 59 41 12 72,,centreroyalinternational.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.373847,moyenne
BJ-1C45AD08,Cabinet Médical,Santé & Pharmacie,Grand-Popo,+229 32 30 62 81,[email],cabinetmédical.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.373859,haute
BJ-C2C1610D,Pharmacie Médical Cabinet,Santé & Pharmacie,Athiémé,+229 28 97 12 75,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.373887,basse
BJ-4D37439F,Centre Bien-être International,Santé & Pharmacie,Athiémé,+229 50 20 36 54,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.373929,moyenne
BJ-7BAB58A8,Laboratoire Royal Bénin,Santé & Pharmacie,Athiémé,+229 84 48 90 98,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.373940,basse
BJ-632E12FA,Royal Bénin,Santé & Pharmacie,Athiémé,+229 81 61 15 82,[email],royalbénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.373968,haute
BJ-0971F089,Urgence Bopa,Santé & Pharmacie,Bopa,+229 81 10 47 20,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.374000,moyenne
BJ-C0CFB3CA,Centre Urgence Bénin,Santé & Pharmacie,Bopa,+229 72 76 45 30,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.374015,moyenne
BJ-A5D8BC12,Centre Pharma Pharmacie,Santé & Pharmacie,Bopa,+229 71 77 29 27,[email],centrepharmapharmacie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.374027,haute
BJ-E68F89C6,Cabinet Vie,Santé & Pharmacie,Bopa,+229 24 39 20 11,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.374038,moyenne
BJ-800207DE,Centre Central Pharmacie,Santé & Pharmacie,Bopa,+229 83 61 24 88,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.374049,moyenne
BJ-87C04F9C,Soins,Santé & Pharmacie,Houéyogbé,+229 69 58 82 17,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.374064,basse
BJ-0AFCE161,Guérison Clinique,Santé & Pharmacie,Houéyogbé,+229 68 24 71 34,[email],guérisonclinique.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.374076,haute
BJ-98110DF8,Pharmacie Royal Bénin Houéyogbé,Santé & Pharmacie,Houéyogbé,+229 84 48 40 65,[email],pharmacieroyalbéninhouéyogbé.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.374089,haute
BJ-94FF0895,Clinique Bien-être Clinique,Santé & Pharmacie,Houéyogbé,+229 72 57 90 60,[email],cliniquebienêtreclinique.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.374101,haute
BJ-9F36BDA0,Centre Médical International,Santé & Pharmacie,Houéyogbé,+229 60 75 91 14,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.374112,moyenne
BJ-6E0DB6E1,Pharmacie Sainte Clinique,Santé & Pharmacie,Malanville,+229 31 60 46 82,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.374133,moyenne
BJ-8537B89D,Hôpital Royal Malanville,Santé & Pharmacie,Malanville,+229 69 47 28 86,[email],hôpitalroyalmalanville.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.374149,haute
BJ-1089D07E,Clinique Médicament,Santé & Pharmacie,Malanville,+229 33 80 37 18,,cliniquemédicament.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.374160,moyenne
BJ-D84EB676,Santé Bénin,Santé & Pharmacie,Malanville,+229 50 92 78 69,[email],santébénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.374184,haute
BJ-7DCC35BB,Clinique Bien-être Clinique,Santé & Pharmacie,Kandi,+229 65 43 77 64,[email],cliniquebienêtreclinique.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.374202,haute
BJ-EEF324AC,Sainte International Kandi,Santé & Pharmacie,Kandi,+229 76 99 97 75,[email],sainteinternationalkandi.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.374214,haute
BJ-B82A039A,Hôpital Médicament,Santé & Pharmacie,Kandi,+229 86 98 87 68,,hôpitalmédicament.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.374225,moyenne
BJ-8E8DF573,Santé Clinique Kandi,Santé & Pharmacie,Kandi,+229 50 26 16 56,[email],santécliniquekandi.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.374240,haute
BJ-34F2DD3A,Cabinet Royal,Santé & Pharmacie,Kandi,+229 55 56 27 15,,cabinetroyal.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.374251,moyenne
BJ-377458A6,Cabinet Sainte International Banikoara,Santé & Pharmacie,Banikoara,+229 48 11 71 51,[email],cabinetsainteinternationalbanikoara.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.374271,haute
BJ-51DB884C,Nouveau Banikoara,Santé & Pharmacie,Banikoara,+229 76 78 15 74,[email],nouveaubanikoara.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.374299,haute
BJ-3A20F1AB,Royal Hôpital,Santé & Pharmacie,Banikoara,+229 61 72 95 18,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.374310,moyenne
BJ-F4FAA97F,Pharmacie Guérison Banikoara,Santé & Pharmacie,Banikoara,+229 59 76 25 12,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.374321,moyenne
BJ-0C835C2A,Hôpital Guérison International,Santé & Pharmacie,Ségbana,+229 58 46 95 28,[email],hôpitalguérisoninternational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.374350,haute
BJ-26BDD3BC,Vie Cabinet,Santé & Pharmacie,Ségbana,+229 68 82 25 90,[email],viecabinet.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.374361,haute
BJ-DDF9BB75,Cabinet Saint Centre,Santé & Pharmacie,Ségbana,+229 68 68 15 35,[email],cabinetsaintcentre.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.374373,haute
BJ-9A51E0F6,Laboratoire Médicament,Santé & Pharmacie,Ségbana,+229 37 31 10 42,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.374384,moyenne
BJ-5BBE57E2,Santé Karimama,Santé & Pharmacie,Karimama,+229 97 46 94 82,[email],santékarimama.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.374402,haute
BJ-A11F14F3,Médicament Clinique,Santé & Pharmacie,Karimama,+229 36 11 96 78,[email],médicamentclinique.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.374457,haute
BJ-A5A3070C,Guérison,Santé & Pharmacie,Karimama,+229 94 76 41 79,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.374471,moyenne
BJ-4E663119,Laboratoire Emergency Hôpital Gogounou,Santé & Pharmacie,Gogounou,+229 74 29 57 50,[email],laboratoireemergencyhôpitalgogounou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.374508,haute
BJ-B3692854,Pharmacie Vie,Santé & Pharmacie,Gogounou,+229 21 48 41 89,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.374519,basse
BJ-89CBB535,Emergency Bénin,Santé & Pharmacie,Gogounou,+229 50 95 24 44,[email],emergencybénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.374531,haute
BJ-19801DFB,Clinique Urgence Cabinet,Santé & Pharmacie,Gogounou,+229 93 70 98 34,[email],cliniqueurgencecabinet.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.374542,haute
BJ-5511A623,Pharma Gogounou,Santé & Pharmacie,Gogounou,+229 22 92 80 38,[email],pharmagogounou.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.374554,haute
BJ-62F53F75,Cabinet Saint,Santé & Pharmacie,Cobly,+229 28 85 34 37,[email],cabinetsaint.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.374571,haute
BJ-41BBE1E9,Cabinet Médical Centre Cobly,Santé & Pharmacie,Cobly,+229 83 32 19 96,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.374597,moyenne
BJ-FB10F6FA,Nouveau Cobly,Santé & Pharmacie,Cobly,+229 71 37 64 22,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.374607,basse
BJ-8992300A,Soins Cabinet Cobly,Santé & Pharmacie,Cobly,+229 66 57 58 84,[email],soinscabinetcobly.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.374619,haute
