id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-F65504FD,Hôpital Central,Santé & Pharmacie,Tanguiéta,+229 53 33 10 19,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.374636,moyenne
BJ-E9268891,Laboratoire Soins,Santé & Pharmacie,Tanguiéta,+229 58 10 98 49,[email],laboratoiresoins.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.374647,haute
BJ-1576A2DC,Bien-être,Santé & Pharmacie,Tanguiéta,+229 78 20 56 75,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.374659,moyenne
BJ-B01C6AE2,Soins Cabinet,Santé & Pharmacie,Tanguiéta,+229 64 69 67 60,,soinscabinet.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.374681,moyenne
BJ-6FE9C87F,Pharmacie Vie,Santé & Pharmacie,Matéri,+229 54 95 39 63,,pharmacievie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.374697,moyenne
BJ-115619D6,Cabinet Sainte Centre,Santé & Pharmacie,Matéri,+229 88 79 10 62,,cabinetsaintecentre.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.374714,moyenne
BJ-73C39BA3,Laboratoire Emergency,Santé & Pharmacie,Matéri,+229 70 97 83 73,,laboratoireemergency.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.374725,moyenne
BJ-616D58C6,Vie Pharmacie,Santé & Pharmacie,Matéri,+229 61 23 43 52,[email],viepharmacie.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.374736,haute
BJ-E0DB3186,Médicament Medical,Santé & Pharmacie,Matéri,+229 58 94 27 82,,médicamentmedical.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.374747,moyenne
BJ-0A3D3EF1,Cabinet Emergency,Santé & Pharmacie,Natitingou,+229 20 89 27 87,[email],cabinetemergency.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.374764,haute
BJ-07C176B7,Vie Pharmacie,Santé & Pharmacie,Natitingou,+229 90 24 47 13,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.374776,moyenne
BJ-304EF36C,Santé Medical,Santé & Pharmacie,Natitingou,+229 81 96 57 89,,santémedical.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.374798,moyenne
BJ-C1F05483,Laboratoire Saint,Santé & Pharmacie,Natitingou,+229 91 13 81 64,,laboratoiresaint.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.374809,moyenne
BJ-49DADE9E,Pharmacie Pharma Centre Toucountouna,Santé & Pharmacie,Toucountouna,+229 85 66 24 46,[email],pharmaciepharmacentretoucountouna.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.374829,haute
BJ-2E4CA540,Royal Bénin,Santé & Pharmacie,Toucountouna,+229 49 51 26 20,,royalbénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.374844,moyenne
BJ-6A49D107,Hôpital Saint International,Santé & Pharmacie,Toucountouna,+229 63 89 76 21,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.374856,moyenne
BJ-9C78325A,Nouveau Clinique,Santé & Pharmacie,Toucountouna,+229 49 71 56 18,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.374867,moyenne
BJ-406D7893,Laboratoire Central,Santé & Pharmacie,Toucountouna,+229 97 62 69 77,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.374878,moyenne
BJ-92C51F31,Clinique Soins,Santé & Pharmacie,Boukoumbé,+229 63 32 87 73,[email],cliniquesoins.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.374925,haute
BJ-BA2F4458,Central,Santé & Pharmacie,Boukoumbé,+229 52 77 93 91,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.374976,basse
BJ-465A65AA,Bien-être Boukoumbé,Santé & Pharmacie,Boukoumbé,+229 30 87 54 43,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.374987,moyenne
BJ-F6056176,Santé Bénin,Santé & Pharmacie,Boukoumbé,+229 40 76 81 63,,santébénin.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.374998,moyenne
BJ-E94F11FB,Pharmacie Emergency Hôpital,Santé & Pharmacie,Kouandé,+229 86 15 79 40,,pharmacieemergencyhôpital.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.375015,moyenne
BJ-6220C7FC,Emergency International,Santé & Pharmacie,Kouandé,+229 59 41 99 97,[email],emergencyinternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.375030,haute
BJ-55390011,Cabinet Vie Pharmacie Kouandé,Santé & Pharmacie,Kouandé,+229 40 99 74 30,,cabinetviepharmaciekouandé.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.375042,moyenne
BJ-4AFEA142,Cabinet Médicament Cabinet,Santé & Pharmacie,Kouandé,+229 23 17 49 44,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.375068,moyenne
BJ-6AC535FA,Clinique Emergency Hôpital,Santé & Pharmacie,Péhunco,+229 65 17 33 36,[email],cliniqueemergencyhôpital.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.375087,haute
BJ-632741C3,Hôpital Guérison Péhunco,Santé & Pharmacie,Péhunco,+229 78 46 19 25,,hôpitalguérisonpéhunco.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.375098,moyenne
BJ-BFE497A8,Pharmacie Vie Clinique,Santé & Pharmacie,Péhunco,+229 38 78 65 13,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.375131,basse
BJ-A42C1CD9,Laboratoire Sainte Cabinet Tchaourou,Santé & Pharmacie,Tchaourou,+229 83 64 19 82,[email],laboratoiresaintecabinettchaourou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.375147,haute
BJ-BB04DBD2,Royal Hôpital,Santé & Pharmacie,Tchaourou,+229 85 50 41 88,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.375160,basse
BJ-E7960604,Royal Medical,Santé & Pharmacie,Tchaourou,+229 51 21 79 75,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.375171,moyenne
BJ-17256F7A,Central Pharmacie,Santé & Pharmacie,Tchaourou,+229 59 90 83 45,[email],centralpharmacie.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.375185,haute
BJ-9CF5F3A4,Central Bénin,Santé & Pharmacie,Tchaourou,+229 92 91 28 29,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.375196,basse
BJ-C7E7D2B1,Cabinet Médicament Pharmacie,Santé & Pharmacie,Nikki,+229 46 32 16 37,[email],cabinetmédicamentpharmacie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.375224,haute
BJ-42B41820,Emergency Medical,Santé & Pharmacie,Nikki,+229 47 82 29 83,[email],emergencymedical.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.375235,haute
BJ-BBAC146E,Hôpital Central International,Santé & Pharmacie,Nikki,+229 51 69 90 38,[email],hôpitalcentralinternational.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.375248,haute
BJ-F67280BE,Emergency,Santé & Pharmacie,Nikki,+229 75 29 54 84,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.375258,basse
BJ-7666FCE5,Santé Clinique,Santé & Pharmacie,Bembéréké,+229 57 72 29 78,[email],santéclinique.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.375279,haute
BJ-7DE47E00,Royal Bénin,Santé & Pharmacie,Bembéréké,+229 34 14 82 53,[email],royalbénin.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.375294,haute
BJ-0749BDC9,Pharmacie Central Medical,Santé & Pharmacie,Bembéréké,+229 31 44 93 10,[email],pharmaciecentralmedical.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.375306,haute
BJ-DCC4C54C,Hôpital Bien-être,Santé & Pharmacie,Kalalé,+229 69 89 17 56,[email],hôpitalbienêtre.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.375344,haute
BJ-5CDEBB8D,Sainte Kalalé,Santé & Pharmacie,Kalalé,+229 60 55 14 84,[email],saintekalalé.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.375356,haute
BJ-CDE22015,Laboratoire Médicament,Santé & Pharmacie,Kalalé,+229 33 66 72 83,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.375368,moyenne
BJ-1557764C,Médical,Santé & Pharmacie,Kalalé,+229 65 24 86 53,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.375379,moyenne
BJ-760C351D,Santé Hôpital,Santé & Pharmacie,Kalalé,+229 61 44 83 78,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.375391,moyenne
BJ-00C5BEDA,Médical International,Santé & Pharmacie,Ndali,+229 85 13 53 62,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.375407,moyenne
BJ-E7377890,Sainte,Santé & Pharmacie,Ndali,+229 38 47 77 80,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.375434,moyenne
BJ-6617A8C2,Saint Cabinet Ndali,Santé & Pharmacie,Ndali,+229 33 96 46 18,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.375458,moyenne
BJ-E7D4BE4C,Pharmacie Saint,Santé & Pharmacie,Ndali,+229 39 47 23 73,[email],pharmaciesaint.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.375481,haute
BJ-391F4753,Emergency Medical,Santé & Pharmacie,Ségbana,+229 66 45 88 31,[email],emergencymedical.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.375531,haute
BJ-BA61EA33,Pharmacie Médicament,Santé & Pharmacie,Ségbana,+229 54 79 49 33,,pharmaciemédicament.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.375581,moyenne
BJ-3B0F1D31,Santé Pharmacie,Santé & Pharmacie,Tchaourou,+229 20 71 61 59,,santépharmacie.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.375598,moyenne
BJ-9600B0B4,Urgence Tchaourou,Santé & Pharmacie,Tchaourou,+229 53 27 80 57,[email],urgencetchaourou.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.375653,haute
BJ-5F684005,Cabinet Urgence,Santé & Pharmacie,Tchaourou,+229 98 78 39 33,[email],cabineturgence.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.375666,haute
BJ-84456E11,Pharmacie Urgence Centre,Santé & Pharmacie,Bétérou,+229 28 95 98 39,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.375704,moyenne
BJ-AB6BB7D9,Cabinet Santé Hôpital,Santé & Pharmacie,Bétérou,+229 74 30 66 17,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.375718,basse
BJ-9A3E41D5,Médical International,Santé & Pharmacie,Bétérou,+229 86 17 96 27,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.375728,basse
BJ-B03F1DAC,Centre Guérison,Santé & Pharmacie,Bétérou,+229 85 79 92 82,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.375738,basse
BJ-8E39EDAF,Guérison Bétérou,Santé & Pharmacie,Bétérou,+229 33 96 74 17,[email],guérisonbétérou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.375750,haute
BJ-81884F28,Centre Urgence,Santé & Pharmacie,Ouessè,+229 24 61 84 53,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.375767,moyenne
BJ-8A272F9D,Soins,Santé & Pharmacie,Ouessè,+229 65 22 93 21,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.375780,basse
BJ-9A4F9C86,Hôpital Emergency Ouessè,Santé & Pharmacie,Ouessè,+229 81 41 31 70,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.375804,moyenne
BJ-A53C1319,Clinique Saint,Santé & Pharmacie,Ouessè,+229 27 64 70 24,[email],cliniquesaint.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.375815,haute
BJ-111A77CA,Laboratoire Bien-être,Santé & Pharmacie,Glazoué,+229 90 50 69 61,,laboratoirebienêtre.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.375843,moyenne
BJ-5C49332C,Laboratoire Sainte,Santé & Pharmacie,Glazoué,+229 84 78 62 56,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.375854,moyenne
BJ-8B9EE4B9,Centre Médical International,Santé & Pharmacie,Glazoué,+229 99 41 20 54,,centremédicalinternational.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.375865,moyenne
BJ-5650B50E,Médical,Santé & Pharmacie,Glazoué,+229 95 26 54 50,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.375875,basse
BJ-BE655049,Guérison Cabinet,Santé & Pharmacie,Dassa-Zoumè,+229 24 34 49 83,[email],guérisoncabinet.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.375904,haute
BJ-40B698D6,Laboratoire Bien-être Clinique,Santé & Pharmacie,Dassa-Zoumè,+229 30 92 93 32,[email],laboratoirebienêtreclinique.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.375940,haute
BJ-C46783D3,Cabinet Saint International,Santé & Pharmacie,Dassa-Zoumè,+229 48 59 77 57,[email],cabinetsaintinternational.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.375966,haute
