id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-A365C861,Pharma,Santé & Pharmacie,Dassa-Zoumè,+229 59 16 12 74,[email],pharma.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.375980,haute
BJ-20202AB1,Centre Sainte Cabinet,Santé & Pharmacie,Savalou,+229 45 28 63 89,[email],centresaintecabinet.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.376011,haute
BJ-0D9BC98E,Guérison Centre,Santé & Pharmacie,Savalou,+229 94 44 14 97,[email],guérisoncentre.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.376024,haute
BJ-C22E2E33,Centre Saint Pharmacie,Santé & Pharmacie,Savalou,+229 51 93 84 84,[email],centresaintpharmacie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.376035,haute
BJ-0A576AAA,Pharma,Santé & Pharmacie,Savalou,+229 62 96 93 56,[email],pharma.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.376046,haute
BJ-D08CCD21,Saint Cabinet,Santé & Pharmacie,Savalou,+229 67 96 96 94,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.376057,moyenne
BJ-421CA70D,Pharmacie Guérison,Santé & Pharmacie,Bantè,+229 97 42 41 75,[email],pharmacieguérison.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.376078,haute
BJ-D75C6EA7,Pharmacie Nouveau International,Santé & Pharmacie,Bantè,+229 56 69 25 25,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.376092,moyenne
BJ-C9CD5AEA,Cabinet Médical Centre,Santé & Pharmacie,Bantè,+229 38 24 21 79,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.376103,basse
BJ-87E5EECB,Clinique Soins Centre,Santé & Pharmacie,Bantè,+229 65 14 99 74,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.376114,moyenne
BJ-B6E2B9EB,Emergency,Santé & Pharmacie,Bantè,+229 43 99 92 21,[email],emergency.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.376124,haute
BJ-F3F52B72,Hôpital Soins Bénin,Santé & Pharmacie,Djougou,+229 80 54 53 95,[email],hôpitalsoinsbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.376142,haute
BJ-FA472A4C,Nouveau International Djougou,Santé & Pharmacie,Djougou,+229 97 71 30 35,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.376152,basse
BJ-7D6B2C95,Laboratoire Soins Hôpital,Santé & Pharmacie,Djougou,+229 57 24 61 32,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.376163,moyenne
BJ-4C2787AA,Médical International Djougou,Santé & Pharmacie,Djougou,+229 78 46 86 94,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.376174,basse
BJ-FFBDD7DB,Cabinet Royal International,Santé & Pharmacie,Djougou,+229 65 50 48 98,[email],cabinetroyalinternational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.376185,haute
BJ-7BA36AD0,Clinique Vie Pharmacie Ouèssè,Santé & Pharmacie,Ouèssè,+229 85 48 22 16,[email],cliniqueviepharmacieouèssè.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.376221,haute
BJ-8D14880D,Central Bénin,Santé & Pharmacie,Ouèssè,+229 99 86 63 63,[email],centralbénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.376234,haute
BJ-249A1EE7,Centre Nouveau Centre,Santé & Pharmacie,Ouèssè,+229 74 33 78 72,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.376284,moyenne
BJ-F60BE7BE,Pharmacie Urgence Bénin,Santé & Pharmacie,Bassila,+229 94 52 19 54,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.376314,moyenne
BJ-74F46E45,Central Medical Bassila,Santé & Pharmacie,Bassila,+229 64 69 53 66,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.376324,basse
BJ-471535A1,Cabinet Royal,Santé & Pharmacie,Bassila,+229 37 96 57 75,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.376335,moyenne
BJ-39FA5764,Laboratoire Pharma,Santé & Pharmacie,Bassila,+229 90 17 33 67,,laboratoirepharma.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.376346,moyenne
BJ-3054463A,Hôpital Central Pharmacie,Santé & Pharmacie,Bassila,+229 80 20 82 65,,hôpitalcentralpharmacie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.376357,moyenne
BJ-595D3306,Vie Pharmacie Pehunco,Santé & Pharmacie,Pehunco,+229 66 25 52 21,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.376373,moyenne
BJ-0186FC2E,Pharma International,Santé & Pharmacie,Pehunco,+229 94 47 82 21,,pharmainternational.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.376386,moyenne
BJ-AC3FBED4,Laboratoire Central Pehunco,Santé & Pharmacie,Pehunco,+229 47 98 37 54,,laboratoirecentralpehunco.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.376398,moyenne
BJ-2AF5DEEE,Guérison,Santé & Pharmacie,Pehunco,+229 48 53 19 59,[email],guérison.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.376412,haute
BJ-42A5E945,Clinique Royal,Santé & Pharmacie,Pehunco,+229 48 19 17 10,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.376422,basse
BJ-55ECCC52,Sainte Hôpital,Santé & Pharmacie,Copargo,+229 89 81 26 50,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.376439,moyenne
BJ-C3604973,Clinique Santé Copargo,Santé & Pharmacie,Copargo,+229 38 22 25 84,[email],cliniquesantécopargo.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.376451,haute
BJ-A90F35D5,Saint,Santé & Pharmacie,Copargo,+229 37 27 87 98,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.376465,basse
BJ-2DA703E8,Clinique Bien-être Clinique Copargo,Santé & Pharmacie,Copargo,+229 31 73 10 54,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.376480,moyenne
BJ-4348C227,Protection Finance,Finance & Assurance,Cotonou,+229 38 62 89 29,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.376551,moyenne
BJ-E7282873,Assurance Bénin SA,Finance & Assurance,Cotonou,+229 36 80 99 50,,assurancebéninsa.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.376591,moyenne
BJ-2520D883,Cabinet Africa,Finance & Assurance,Cotonou,+229 22 44 43 85,[email],cabinetafrica.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.376612,haute
BJ-44D10274,Cabinet National SARL,Finance & Assurance,Cotonou,+229 60 12 87 74,[email],cabinetnationalsarl.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.376625,haute
BJ-D5D035FB,Capital,Finance & Assurance,Cotonou,+229 86 53 15 18,[email],capital.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.376650,haute
BJ-5063A31B,Vie,Finance & Assurance,Abomey-Calavi,+229 77 74 88 15,[email],vie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.376668,haute
BJ-9418AC9E,Assurance National,Finance & Assurance,Abomey-Calavi,+229 26 45 43 17,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.376679,moyenne
BJ-0832E6AB,Vie International,Finance & Assurance,Abomey-Calavi,+229 81 38 96 64,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.376690,moyenne
BJ-F1D8A43F,National Groupe,Finance & Assurance,Abomey-Calavi,+229 72 82 38 70,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.376702,moyenne
BJ-1FA3867E,Cabinet International Assurances,Finance & Assurance,Abomey-Calavi,+229 32 69 95 72,[email],cabinetinternationalassurances.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.376714,haute
BJ-82F0A9C2,Groupe Épargne,Finance & Assurance,Porto-Novo,+229 45 30 90 84,[email],groupeépargne.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.376747,haute
BJ-4B6920B6,Société Vie,Finance & Assurance,Porto-Novo,+229 82 30 55 26,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.376762,moyenne
BJ-53A015E7,Sécurité Porto-Novo,Finance & Assurance,Porto-Novo,+229 55 77 12 23,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.376775,moyenne
BJ-7292FEDC,National Bank,Finance & Assurance,Porto-Novo,+229 71 17 65 95,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.376788,basse
BJ-D2DEF886,Assurance Protection Capital,Finance & Assurance,Parakou,+229 28 28 43 33,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.376805,moyenne
BJ-98F25653,Cabinet Assurance,Finance & Assurance,Parakou,+229 65 12 16 99,[email],cabinetassurance.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.376817,haute
BJ-2DBF9748,Protection,Finance & Assurance,Parakou,+229 26 70 75 11,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.376846,moyenne
BJ-E16E8BAC,Cabinet International Invest,Finance & Assurance,Parakou,+229 84 25 80 33,[email],cabinetinternationalinvest.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.376878,haute
BJ-16A7CB5C,Finance Sécurité,Finance & Assurance,Parakou,+229 47 97 47 10,[email],financesécurité.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.376900,haute
BJ-E0FAF4D7,Société West Groupe Bohicon,Finance & Assurance,Bohicon,+229 28 28 55 97,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.376921,moyenne
BJ-6D6346DF,Finance Investissement SARL Bohicon,Finance & Assurance,Bohicon,+229 64 35 53 78,[email],financeinvestissementsarlbohicon.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.376962,haute
BJ-D19A2F66,Vie Invest,Finance & Assurance,Bohicon,+229 81 72 28 97,[email],vieinvest.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.376973,haute
BJ-A795F20A,Vie SARL Bohicon,Finance & Assurance,Bohicon,+229 81 19 71 11,[email],viesarlbohicon.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.376985,haute
BJ-343A1BCE,Crédit Groupe Natitingou,Finance & Assurance,Natitingou,+229 80 20 41 39,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.377003,moyenne
BJ-A27FE885,Société Crédit SARL,Finance & Assurance,Natitingou,+229 81 19 77 58,[email],sociétécréditsarl.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.377015,haute
BJ-E0595665,Assurance Capital SARL Natitingou,Finance & Assurance,Natitingou,+229 79 73 16 51,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.377038,moyenne
BJ-458930DF,Groupe Auto,Finance & Assurance,Natitingou,+229 70 79 81 20,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.377048,moyenne
BJ-59BE7436,Cabinet Épargne Bank Lokossa,Finance & Assurance,Lokossa,+229 85 86 86 63,[email],cabinetépargnebanklokossa.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.377095,haute
BJ-FC5A7A16,Assurance International,Finance & Assurance,Lokossa,+229 77 39 78 72,,assuranceinternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.377106,moyenne
BJ-3067CD80,Assurance Capital SARL,Finance & Assurance,Lokossa,+229 84 45 62 78,,assurancecapitalsarl.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.377117,moyenne
BJ-16F15FA4,Finance Sécurité Finance,Finance & Assurance,Ouidah,+229 63 16 67 72,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.377134,moyenne
BJ-58831BCD,Groupe West,Finance & Assurance,Ouidah,+229 83 97 87 84,[email],groupewest.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.377146,haute
BJ-5F2E85A7,Groupe Bénin,Finance & Assurance,Ouidah,+229 64 67 75 94,[email],groupebénin.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.377158,haute
BJ-55942E69,Groupe Protection International Ouidah,Finance & Assurance,Ouidah,+229 80 26 64 67,[email],groupeprotectioninternationalouidah.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.377170,haute
BJ-0890780C,Vie SA,Finance & Assurance,Ouidah,+229 23 86 13 88,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.377181,basse
BJ-49DA2616,Assurance Sécurité,Finance & Assurance,Savalou,+229 39 25 22 62,[email],assurancesécurité.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.377198,haute
BJ-12F01C28,Groupe Crédit Invest,Finance & Assurance,Savalou,+229 23 87 53 61,[email],groupecréditinvest.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.377213,haute
BJ-A070DAAD,Banque Protection Groupe,Finance & Assurance,Savalou,+229 68 50 68 18,[email],banqueprotectiongroupe.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.377225,haute
BJ-2E6BDCB0,Groupe West Finance,Finance & Assurance,Savalou,+229 67 47 24 44,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.377251,moyenne
BJ-4045A6E5,Banque West Finance,Finance & Assurance,Dassa-Zoumè,+229 61 20 79 30,,banquewestfinance.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.377308,moyenne
BJ-588BB59F,West Dassa-Zoumè,Finance & Assurance,Dassa-Zoumè,+229 49 72 19 85,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.377319,moyenne
BJ-BBDECB58,Finance Africa Kétou,Finance & Assurance,Kétou,+229 44 25 83 62,[email],financeafricakétou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.377353,haute
BJ-7D7E64F4,Finance Investissement,Finance & Assurance,Kétou,+229 59 11 76 84,[email],financeinvestissement.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.377365,haute
BJ-F1EBE6DD,Épargne Invest,Finance & Assurance,Kétou,+229 64 88 72 20,[email],épargneinvest.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.377377,haute
BJ-62542443,Assurance National,Finance & Assurance,Kétou,+229 27 44 39 90,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.377387,basse
BJ-924E767B,Investissement Assurances,Finance & Assurance,Covè,+229 22 74 58 92,[email],investissementassurances.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.377405,haute
BJ-E74EB512,Société Protection Bank,Finance & Assurance,Covè,+229 95 12 32 93,,sociétéprotectionbank.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.377416,moyenne
BJ-74D95395,Africa Bank,Finance & Assurance,Covè,+229 76 31 95 93,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.377427,moyenne
BJ-665A7E60,Protection Bank,Finance & Assurance,Covè,+229 43 69 24 58,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.377438,moyenne
BJ-9FD5A45B,Groupe Vie,Finance & Assurance,Covè,+229 49 70 16 22,,groupevie.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.377448,moyenne
BJ-98F0CF38,Capital Groupe,Finance & Assurance,Pobè,+229 66 85 16 81,[email],capitalgroupe.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.377464,haute
BJ-9B3163D0,Africa Pobè,Finance & Assurance,Pobè,+229 70 60 39 39,,africapobè.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.377479,moyenne
BJ-FFF7454D,Finance Protection SA,Finance & Assurance,Pobè,+229 46 41 50 96,,financeprotectionsa.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.377514,moyenne
BJ-5479596D,Assurance Épargne Finance,Finance & Assurance,Sakété,+229 98 50 75 44,,assuranceépargnefinance.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.377530,moyenne
BJ-425DF4A4,Groupe Sécurité SA,Finance & Assurance,Sakété,+229 27 58 99 57,[email],groupesécuritésa.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.377550,haute
BJ-7F9010E7,Protection SARL,Finance & Assurance,Sakété,+229 62 36 37 30,[email],protectionsarl.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.377562,haute
BJ-C481AD39,West SA,Finance & Assurance,Sakété,+229 62 32 18 56,[email],westsa.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.377574,haute
BJ-C00F6FC0,Assurance National Sakété,Finance & Assurance,Sakété,+229 57 13 56 16,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.377585,moyenne
BJ-6673A075,Banque Investissement,Finance & Assurance,Adjara,+229 97 58 23 17,[email],banqueinvestissement.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.377601,haute
BJ-4E58A20F,Société Vie,Finance & Assurance,Adjara,+229 87 11 80 62,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.377627,moyenne
BJ-A757433A,Protection,Finance & Assurance,Adjara,+229 46 15 22 19,[email],protection.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.377638,haute
BJ-A6C8A86B,Capital SA,Finance & Assurance,Adjara,+229 41 94 54 52,[email],capitalsa.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.377650,haute
BJ-14E5FEB7,Santé SARL,Finance & Assurance,Allada,+229 32 66 29 15,[email],santésarl.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.377667,haute
BJ-10C1AB23,Groupe Sécurité,Finance & Assurance,Allada,+229 77 23 93 92,,groupesécurité.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.377678,moyenne
BJ-38AB786A,Bénin SA,Finance & Assurance,Allada,+229 42 35 75 32,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.377690,moyenne
BJ-BC0D3C72,Assurance Sécurité Bank Allada,Finance & Assurance,Allada,+229 53 81 65 18,[email],assurancesécuritébankallada.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.377703,haute
BJ-B41E4538,Assurance,Finance & Assurance,Allada,+229 86 48 10 54,[email],assurance.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.377718,haute
BJ-07B4319C,Investissement Aplahoué,Finance & Assurance,Aplahoué,+229 74 44 20 45,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.377735,moyenne
BJ-0A838869,Banque Africa,Finance & Assurance,Aplahoué,+229 69 98 52 85,[email],banqueafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.377750,haute
BJ-5FB5537D,West,Finance & Assurance,Aplahoué,+229 25 81 66 50,[email],west.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.377761,haute
BJ-B914BCB3,Société Auto SA,Finance & Assurance,Aplahoué,+229 30 27 64 80,,sociétéautosa.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.377773,moyenne
BJ-D53F190D,International SA Aplahoué,Finance & Assurance,Aplahoué,+229 66 53 88 20,[email],internationalsaaplahoué.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.377786,haute
BJ-1B044D13,Épargne,Finance & Assurance,Dogbo-Tota,+229 96 95 10 48,,épargne.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.377802,moyenne
BJ-B2C47151,Banque Protection Assurances,Finance & Assurance,Dogbo-Tota,+229 40 66 33 53,[email],banqueprotectionassurances.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.377814,haute
BJ-8C963A18,Banque International,Finance & Assurance,Dogbo-Tota,+229 39 94 32 83,[email],banqueinternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.377836,haute
BJ-98652B73,West Groupe,Finance & Assurance,Dogbo-Tota,+229 25 70 83 58,,westgroupe.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.377846,moyenne
BJ-AC37F29A,Finance Capital Kpomassè,Finance & Assurance,Kpomassè,+229 77 19 80 24,,financecapitalkpomassè.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.377862,moyenne
BJ-B75325F4,Groupe Capital Invest,Finance & Assurance,Kpomassè,+229 70 94 53 93,,groupecapitalinvest.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.377876,moyenne
BJ-20E78F1D,Assurance Kpomassè,Finance & Assurance,Kpomassè,+229 91 78 50 66,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.377925,moyenne
BJ-21B84589,Société Bénin,Finance & Assurance,Kpomassè,+229 40 75 30 91,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.377954,moyenne
BJ-1E134082,Investissement Groupe,Finance & Assurance,Tori-Bossito,+229 75 17 95 71,[email],investissementgroupe.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.377978,haute
BJ-4CC1C0C2,Cabinet Crédit Invest,Finance & Assurance,Tori-Bossito,+229 82 46 91 92,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.378003,moyenne
BJ-15EDE7DE,Assurance Assurance Tori-Bossito,Finance & Assurance,Tori-Bossito,+229 84 62 92 36,[email],assuranceassurancetoribossito.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.378028,haute
BJ-36DC0FFC,Banque Protection International,Finance & Assurance,Tori-Bossito,+229 21 46 78 48,[email],banqueprotectioninternational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.378057,haute
BJ-87F6CB8B,Cabinet Santé,Finance & Assurance,Grand-Popo,+229 53 12 53 60,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.378089,moyenne
BJ-AC79118E,National,Finance & Assurance,Grand-Popo,+229 97 91 88 97,,national.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.378103,moyenne
BJ-F0057609,Protection Assurances,Finance & Assurance,Grand-Popo,+229 21 31 89 89,[email],protectionassurances.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.378115,haute
BJ-B1FAAD6B,Cabinet Africa,Finance & Assurance,Grand-Popo,+229 23 78 29 37,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.378127,moyenne
BJ-E0B57E43,Cabinet Africa Bank Grand-Popo,Finance & Assurance,Grand-Popo,+229 54 45 41 83,,cabinetafricabankgrandpopo.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.378138,moyenne
BJ-DCC61572,Cabinet Auto Invest,Finance & Assurance,Athiémé,+229 56 16 84 83,[email],cabinetautoinvest.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.378168,haute
BJ-2CA3E300,Crédit International Athiémé,Finance & Assurance,Athiémé,+229 80 93 86 20,[email],créditinternationalathiémé.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.378185,haute
BJ-68D95258,Banque International,Finance & Assurance,Athiémé,+229 87 23 92 68,[email],banqueinternational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.378196,haute
BJ-24D03C46,Banque Crédit Assurances,Finance & Assurance,Athiémé,+229 89 16 23 53,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.378206,basse
BJ-3FE0758F,Cabinet West Groupe,Finance & Assurance,Athiémé,+229 30 62 38 25,[email],cabinetwestgroupe.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.378217,haute
BJ-5DC61296,Finance Protection Finance,Finance & Assurance,Bopa,+229 46 29 13 33,[email],financeprotectionfinance.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.378234,haute
BJ-657ED766,Banque Africa,Finance & Assurance,Bopa,+229 48 96 11 19,[email],banqueafrica.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.378251,haute
BJ-5851A989,International Finance,Finance & Assurance,Bopa,+229 59 39 56 66,[email],internationalfinance.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.378263,haute
BJ-7BFAD102,Groupe Épargne International,Finance & Assurance,Bopa,+229 27 23 91 29,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.378278,moyenne
BJ-7A0AB010,Assurance,Finance & Assurance,Bopa,+229 32 17 62 19,[email],assurance.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.378289,haute
BJ-6F06F9E3,National Houéyogbé,Finance & Assurance,Houéyogbé,+229 47 29 69 49,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.378306,moyenne
BJ-501C4E1C,Finance Africa Houéyogbé,Finance & Assurance,Houéyogbé,+229 34 67 88 61,[email],financeafricahouéyogbé.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.378319,haute
BJ-64E9E7D4,Société Africa Finance Houéyogbé,Finance & Assurance,Houéyogbé,+229 84 96 68 51,[email],sociétéafricafinancehouéyogbé.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.378331,haute
BJ-0AFF422A,National Finance,Finance & Assurance,Houéyogbé,+229 80 16 10 29,[email],nationalfinance.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.378343,haute
BJ-E1D1C61E,National Groupe Houéyogbé,Finance & Assurance,Houéyogbé,+229 92 42 95 73,[email],nationalgroupehouéyogbé.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.378355,haute
