id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-9E7299FB,Groupe Assurance Capital,Finance & Assurance,Malanville,+229 64 24 51 24,,groupeassurancecapital.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.378371,moyenne
BJ-72A64A12,Épargne Invest,Finance & Assurance,Malanville,+229 66 19 51 28,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.378388,moyenne
BJ-3CC23841,Finance West,Finance & Assurance,Malanville,+229 50 25 64 71,[email],financewest.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.378400,haute
BJ-56E0AC04,Sécurité Malanville,Finance & Assurance,Malanville,+229 79 13 43 54,[email],sécuritémalanville.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.378412,haute
BJ-AE7D7774,Groupe West Assurances Malanville,Finance & Assurance,Malanville,+229 48 34 61 19,[email],groupewestassurancesmalanville.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.378424,haute
BJ-CB24917D,Santé SA,Finance & Assurance,Kandi,+229 85 63 94 97,[email],santésa.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.378441,haute
BJ-1BF6D5FA,Bénin Groupe Kandi,Finance & Assurance,Kandi,+229 73 92 53 86,,béningroupekandi.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.378452,moyenne
BJ-CB119CE0,Assurance International Capital Kandi,Finance & Assurance,Kandi,+229 82 54 70 96,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.378462,basse
BJ-E82E7E5E,Africa,Finance & Assurance,Kandi,+229 49 94 22 91,[email],africa.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.378477,haute
BJ-658BA687,Assurance,Finance & Assurance,Kandi,+229 24 32 83 62,[email],assurance.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.378488,haute
BJ-FD2500DA,Société Auto,Finance & Assurance,Banikoara,+229 26 75 77 79,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.378504,moyenne
BJ-EC03C3A1,Santé SARL,Finance & Assurance,Banikoara,+229 24 36 13 94,[email],santésarl.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.378519,haute
BJ-34450C4A,Finance Épargne Bank,Finance & Assurance,Banikoara,+229 67 43 11 28,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.378530,basse
BJ-E85AB42F,Finance Vie SA,Finance & Assurance,Banikoara,+229 74 70 69 22,,financeviesa.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.378540,moyenne
BJ-148F7AC4,Sécurité Banikoara,Finance & Assurance,Banikoara,+229 23 40 99 43,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.378551,basse
BJ-B8C74011,Banque Santé Ségbana,Finance & Assurance,Ségbana,+229 55 65 39 16,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.378578,basse
BJ-04F89652,Banque Assurance Finance,Finance & Assurance,Ségbana,+229 26 71 28 61,[email],banqueassurancefinance.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.378589,haute
BJ-8B08D7A0,Société Épargne Bank,Finance & Assurance,Ségbana,+229 76 63 33 24,[email],sociétéépargnebank.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.378601,haute
BJ-BB75D9C2,Cabinet Capital,Finance & Assurance,Ségbana,+229 29 86 85 49,[email],cabinetcapital.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.378612,haute
BJ-B7196021,Groupe Africa Finance,Finance & Assurance,Karimama,+229 74 52 84 40,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.378630,basse
BJ-DE023B83,Auto Invest,Finance & Assurance,Karimama,+229 32 41 86 15,[email],autoinvest.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.378645,haute
BJ-C2AFA014,Cabinet Auto,Finance & Assurance,Karimama,+229 25 58 62 13,[email],cabinetauto.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.378657,haute
BJ-7B381FDD,West,Finance & Assurance,Karimama,+229 78 80 78 89,[email],west.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.378671,haute
BJ-92AA1DEE,Finance West SARL,Finance & Assurance,Karimama,+229 37 13 74 38,[email],financewestsarl.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.378686,haute
BJ-4523A2FB,Banque Investissement Capital Gogounou,Finance & Assurance,Gogounou,+229 28 47 39 16,[email],banqueinvestissementcapitalgogounou.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.378727,haute
BJ-D5BBDAB7,West Bank,Finance & Assurance,Gogounou,+229 94 68 43 29,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.378737,moyenne
BJ-13D6BAC0,Sécurité,Finance & Assurance,Gogounou,+229 47 85 10 43,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.378749,moyenne
BJ-3F1F0D49,Banque Crédit,Finance & Assurance,Cobly,+229 31 93 53 10,[email],banquecrédit.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.378780,haute
BJ-296A603A,Groupe Investissement,Finance & Assurance,Tanguiéta,+229 49 58 99 34,[email],groupeinvestissement.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.378831,haute
BJ-42660767,Banque Protection Groupe,Finance & Assurance,Tanguiéta,+229 54 35 45 78,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.378841,basse
BJ-211D5B14,Cabinet Africa,Finance & Assurance,Tanguiéta,+229 52 16 34 26,[email],cabinetafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.378877,haute
BJ-44EA1D72,Banque West International Matéri,Finance & Assurance,Matéri,+229 40 74 71 54,[email],banquewestinternationalmatéri.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.378923,haute
BJ-D2E39A2C,Banque International SARL,Finance & Assurance,Matéri,+229 67 97 18 92,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.378937,basse
BJ-4EDC164F,Cabinet West,Finance & Assurance,Matéri,+229 95 34 13 60,[email],cabinetwest.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.378965,haute
BJ-FDE6BC26,Finance Protection Capital,Finance & Assurance,Matéri,+229 64 96 47 33,[email],financeprotectioncapital.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.378977,haute
BJ-8401D8B4,Protection Groupe,Finance & Assurance,Matéri,+229 36 85 32 40,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.378988,moyenne
BJ-81B8450A,Cabinet Investissement,Finance & Assurance,Natitingou,+229 22 71 23 63,[email],cabinetinvestissement.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.379008,haute
BJ-AAF6B603,Finance Épargne SARL Natitingou,Finance & Assurance,Natitingou,+229 24 36 28 23,[email],financeépargnesarlnatitingou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.379022,haute
BJ-217D47A1,Crédit International,Finance & Assurance,Natitingou,+229 61 72 46 75,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.379032,basse
BJ-AD11E14B,Assurance National International,Finance & Assurance,Natitingou,+229 58 73 65 29,[email],assurancenationalinternational.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.379044,haute
BJ-62291E90,Banque Sécurité,Finance & Assurance,Natitingou,+229 81 67 95 50,[email],banquesécurité.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.379056,haute
BJ-CA6A9F67,Cabinet Bénin International,Finance & Assurance,Toucountouna,+229 92 65 70 35,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.379087,moyenne
BJ-3CA4754E,Finance Assurance Invest Toucountouna,Finance & Assurance,Toucountouna,+229 36 19 97 40,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.379099,moyenne
BJ-C1C275CF,Épargne Toucountouna,Finance & Assurance,Toucountouna,+229 37 53 55 43,[email],épargnetoucountouna.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.379111,haute
BJ-E846A9FD,Crédit Capital,Finance & Assurance,Toucountouna,+229 69 13 17 87,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.379122,moyenne
BJ-6D46701C,Cabinet Capital Boukoumbé,Finance & Assurance,Boukoumbé,+229 26 89 28 68,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.379139,moyenne
BJ-51937FBA,Assurance Protection Finance,Finance & Assurance,Boukoumbé,+229 66 91 92 37,[email],assuranceprotectionfinance.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.379151,haute
BJ-44ADA9F1,Assurance SARL,Finance & Assurance,Boukoumbé,+229 28 70 33 73,[email],assurancesarl.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.379165,haute
BJ-FCEA5DEA,Sécurité Boukoumbé,Finance & Assurance,Boukoumbé,+229 96 47 47 72,,sécuritéboukoumbé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.379177,moyenne
BJ-C82FA3B8,Société National Groupe,Finance & Assurance,Boukoumbé,+229 63 38 59 14,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.379188,moyenne
BJ-3E6D20C0,Société Crédit Finance,Finance & Assurance,Kouandé,+229 94 45 17 81,[email],sociétécréditfinance.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.379206,haute
BJ-591D9CFA,Sécurité,Finance & Assurance,Kouandé,+229 84 87 14 53,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.379238,moyenne
BJ-99F8B8FB,Finance Protection,Finance & Assurance,Kouandé,+229 40 46 35 35,[email],financeprotection.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.379250,haute
BJ-F592337F,Crédit SARL,Finance & Assurance,Kouandé,+229 31 11 54 70,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.379262,moyenne
BJ-038E6750,Finance International Groupe,Finance & Assurance,Péhunco,+229 51 88 89 80,,financeinternationalgroupe.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.379302,moyenne
BJ-D15D2AB0,Santé Péhunco,Finance & Assurance,Péhunco,+229 30 12 40 29,[email],santépéhunco.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.379317,haute
BJ-34BBBD87,Finance Investissement Assurances,Finance & Assurance,Péhunco,+229 22 83 31 26,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.379339,moyenne
BJ-2DD31318,Assurance Assurance Groupe Péhunco,Finance & Assurance,Péhunco,+229 51 10 50 50,[email],assuranceassurancegroupepéhunco.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.379352,haute
BJ-92B1DC83,Assurance Crédit SA,Finance & Assurance,Tchaourou,+229 46 57 89 65,[email],assurancecréditsa.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.379385,haute
BJ-8146BF10,Assurance International Capital,Finance & Assurance,Tchaourou,+229 75 13 84 17,[email],assuranceinternationalcapital.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.379408,haute
BJ-07DD7B28,Assurance,Finance & Assurance,Tchaourou,+229 31 99 43 42,[email],assurance.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.379422,haute
BJ-D155CD45,Investissement Groupe Nikki,Finance & Assurance,Nikki,+229 45 19 79 71,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.379438,basse
BJ-AC6A971B,Société West,Finance & Assurance,Nikki,+229 45 43 11 31,[email],sociétéwest.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.379450,haute
BJ-F9B96334,Assurance International Finance,Finance & Assurance,Nikki,+229 63 43 66 72,[email],assuranceinternationalfinance.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.379461,haute
BJ-60B93DBA,International Groupe,Finance & Assurance,Nikki,+229 53 33 27 47,[email],internationalgroupe.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.379473,haute
BJ-8DF814FC,Vie Finance,Finance & Assurance,Bembéréké,+229 43 67 24 73,[email],viefinance.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.379500,haute
BJ-871C7CF3,Finance Protection Bembéréké,Finance & Assurance,Bembéréké,+229 79 40 47 93,[email],financeprotectionbembéréké.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.379518,haute
BJ-7AF57944,Capital International,Finance & Assurance,Bembéréké,+229 98 94 37 83,,capitalinternational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.379530,moyenne
BJ-77F15C3C,Protection Assurances,Finance & Assurance,Bembéréké,+229 78 43 41 99,[email],protectionassurances.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.379541,haute
BJ-6A74344D,Assurance Protection Bank,Finance & Assurance,Bembéréké,+229 84 91 47 46,,assuranceprotectionbank.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.379551,moyenne
BJ-3485CF79,Auto SARL Kalalé,Finance & Assurance,Kalalé,+229 32 95 27 34,[email],autosarlkalalé.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.379569,haute
BJ-C7BA63B4,Auto Finance,Finance & Assurance,Kalalé,+229 25 40 70 37,[email],autofinance.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.379580,haute
BJ-BC1FBDC7,Banque West Finance,Finance & Assurance,Kalalé,+229 74 61 72 13,,banquewestfinance.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.379602,moyenne
BJ-32FE07EC,Capital SA,Finance & Assurance,Ndali,+229 96 21 66 23,[email],capitalsa.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.379633,haute
BJ-2DEB04A8,Finance Africa,Finance & Assurance,Ndali,+229 35 90 12 69,[email],financeafrica.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.379648,haute
BJ-7C85E2F2,International,Finance & Assurance,Ndali,+229 59 35 91 73,[email],international.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.379659,haute
BJ-B8F5A6ED,Sécurité,Finance & Assurance,Ndali,+229 23 47 17 22,,sécurité.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.379673,moyenne
BJ-7D9F31F6,Assurance Africa Ndali,Finance & Assurance,Ndali,+229 66 16 60 49,,assuranceafricandali.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.379684,moyenne
BJ-91B524DE,Investissement,Finance & Assurance,Ségbana,+229 66 33 61 74,[email],investissement.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.379726,haute
BJ-AB540901,Crédit Ségbana,Finance & Assurance,Ségbana,+229 57 75 82 99,[email],créditségbana.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.379752,haute
BJ-D22A95FF,Crédit International,Finance & Assurance,Ségbana,+229 85 48 84 45,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.379765,moyenne
BJ-15F5294F,Cabinet Bénin,Finance & Assurance,Ségbana,+229 42 23 22 74,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.379776,moyenne
BJ-F714D3DA,International Bank,Finance & Assurance,Tchaourou,+229 79 96 65 99,[email],internationalbank.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.379793,haute
BJ-C827EAE1,Assurance Auto Invest Tchaourou,Finance & Assurance,Tchaourou,+229 55 26 24 30,[email],assuranceautoinvesttchaourou.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.379809,haute
BJ-1DDFF3D3,Épargne Invest,Finance & Assurance,Tchaourou,+229 25 37 83 31,,épargneinvest.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.379822,moyenne
BJ-75C67E65,Épargne Bank,Finance & Assurance,Tchaourou,+229 90 98 93 29,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.379834,moyenne
BJ-CF0155CE,Finance Protection Bank,Finance & Assurance,Tchaourou,+229 33 57 19 16,[email],financeprotectionbank.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.379846,haute
BJ-51A01F51,Assurance SA,Finance & Assurance,Bétérou,+229 43 56 34 60,[email],assurancesa.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.379882,haute
BJ-6D13CA5E,Assurance Capital Bétérou,Finance & Assurance,Bétérou,+229 57 73 82 23,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.379924,moyenne
BJ-723D5760,Épargne SA,Finance & Assurance,Bétérou,+229 51 26 34 67,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.379963,moyenne
BJ-F63A068B,Groupe West SA,Finance & Assurance,Bétérou,+229 36 63 87 80,[email],groupewestsa.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.379976,haute
BJ-277BCF49,Société Investissement Ouessè,Finance & Assurance,Ouessè,+229 66 11 58 67,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.380008,basse
BJ-5436244B,Société Assurance,Finance & Assurance,Ouessè,+229 65 36 24 19,[email],sociétéassurance.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.380024,haute
BJ-48C3AEDC,Société Crédit,Finance & Assurance,Ouessè,+229 86 76 88 68,[email],sociétécrédit.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.380037,haute
BJ-E395771C,Société Africa,Finance & Assurance,Ouessè,+229 63 96 27 83,[email],sociétéafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.380049,haute
BJ-5A2D2D10,Société Sécurité SARL Ouessè,Finance & Assurance,Ouessè,+229 80 89 62 72,[email],sociétésécuritésarlouessè.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.380062,haute
BJ-797A6029,Cabinet National,Finance & Assurance,Glazoué,+229 88 68 99 85,[email],cabinetnational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.380079,haute
BJ-A14F524B,Finance West Finance,Finance & Assurance,Glazoué,+229 44 85 38 68,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.380090,basse
BJ-9E5F8C55,Groupe Vie Invest,Finance & Assurance,Glazoué,+229 58 79 44 80,[email],groupevieinvest.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.380101,haute
BJ-4AB40855,Groupe Africa Finance,Finance & Assurance,Glazoué,+229 24 69 94 89,[email],groupeafricafinance.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.380113,haute
BJ-C54B2087,Assurance Assurance Dassa-Zoumè,Finance & Assurance,Dassa-Zoumè,+229 43 87 61 21,[email],assuranceassurancedassazoumè.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.380150,haute
BJ-0C79DE4F,Groupe Santé International,Finance & Assurance,Dassa-Zoumè,+229 90 90 67 35,[email],groupesantéinternational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.380166,haute
BJ-7C932B11,Banque Sécurité Dassa-Zoumè,Finance & Assurance,Dassa-Zoumè,+229 50 84 39 91,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.380192,moyenne
BJ-C64E23D3,Assurance Santé Capital,Finance & Assurance,Dassa-Zoumè,+229 41 13 53 96,[email],assurancesantécapital.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.380204,haute
BJ-4F85BF50,Assurance International Assurances,Finance & Assurance,Savalou,+229 82 53 91 55,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.380219,basse
BJ-7217B317,Cabinet Assurance,Finance & Assurance,Savalou,+229 57 75 15 12,[email],cabinetassurance.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.380230,haute
BJ-84C68D19,Africa International,Finance & Assurance,Savalou,+229 20 71 74 23,[email],africainternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.380241,haute
BJ-F067F6E2,Épargne Groupe Savalou,Finance & Assurance,Savalou,+229 42 99 29 32,[email],épargnegroupesavalou.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.380254,haute
BJ-A30A666C,Finance Assurance SARL,Finance & Assurance,Bantè,+229 65 82 33 75,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.380282,moyenne
BJ-AEE012DB,Bénin Assurances,Finance & Assurance,Bantè,+229 22 98 39 70,,béninassurances.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.380307,moyenne
BJ-4AA4A75F,Santé SA,Finance & Assurance,Bantè,+229 36 71 82 96,[email],santésa.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.380319,haute
BJ-620C3BEF,Groupe International,Finance & Assurance,Bantè,+229 50 65 92 34,[email],groupeinternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.380330,haute
BJ-688045B6,Groupe West,Finance & Assurance,Djougou,+229 99 33 13 15,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.380346,moyenne
BJ-8FF5DDAB,Vie,Finance & Assurance,Djougou,+229 89 67 83 19,[email],vie.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.380394,haute
BJ-2926102E,Cabinet Protection Bank,Finance & Assurance,Ouèssè,+229 26 69 48 45,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.380409,basse
BJ-82196082,Société Bénin,Finance & Assurance,Ouèssè,+229 59 31 38 61,[email],sociétébénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.380427,haute
BJ-4C5C2DB6,Capital Assurances,Finance & Assurance,Ouèssè,+229 70 59 34 11,[email],capitalassurances.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.380439,haute
BJ-27D14941,Crédit Bank,Finance & Assurance,Ouèssè,+229 27 50 70 27,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.380448,basse
BJ-8C997FB4,Groupe Africa International,Finance & Assurance,Ouèssè,+229 67 32 99 39,[email],groupeafricainternational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.380459,haute
BJ-DB0F9CB5,International Capital,Finance & Assurance,Bassila,+229 94 59 48 63,[email],internationalcapital.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.380476,haute
BJ-0A3ADD80,West Invest,Finance & Assurance,Bassila,+229 58 62 31 15,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.380487,moyenne
BJ-5239D16B,Société Épargne,Finance & Assurance,Bassila,+229 29 59 75 50,[email],sociétéépargne.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.380510,haute
BJ-3DB60438,Finance Capital Groupe,Finance & Assurance,Bassila,+229 28 11 16 27,[email],financecapitalgroupe.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.380521,haute
BJ-D7398042,Cabinet Vie Assurances,Finance & Assurance,Pehunco,+229 48 88 54 25,[email],cabinetvieassurances.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.380537,haute
BJ-D4794953,Groupe Épargne,Finance & Assurance,Pehunco,+229 87 27 92 58,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.380577,moyenne
BJ-987F39F3,Groupe West Groupe,Finance & Assurance,Copargo,+229 47 60 43 19,[email],groupewestgroupe.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.380618,haute
BJ-D9B639A3,Épargne,Finance & Assurance,Copargo,+229 58 78 62 45,[email],épargne.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.380629,haute
BJ-70CF041F,Santé Capital,Finance & Assurance,Copargo,+229 52 63 61 31,[email],santécapital.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.380641,haute
BJ-EC33166F,Messagerie International,Transport & Logistique,Cotonou,+229 81 42 91 85,,messagerieinternational.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.380670,moyenne
BJ-AC03DE30,Groupe Route,Transport & Logistique,Cotonou,+229 33 11 11 72,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.380684,moyenne
BJ-F0B7160D,Transit Bénin,Transport & Logistique,Cotonou,+229 85 68 13 47,[email],transitbénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.380696,haute
BJ-E14283F8,Groupe Courrier Cotonou,Transport & Logistique,Cotonou,+229 55 70 28 77,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.380706,basse
BJ-77BFE4E7,Livraison Cotonou,Transport & Logistique,Cotonou,+229 46 89 15 49,[email],livraisoncotonou.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.380717,haute
BJ-927D9ECC,Transport Cargo,Transport & Logistique,Abomey-Calavi,+229 23 91 19 73,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.380732,basse
BJ-A6C3CC07,Rapide Distribution Transport,Transport & Logistique,Abomey-Calavi,+229 80 59 76 35,,rapidedistributiontransport.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.380747,moyenne
BJ-078B6FC0,Courrier Transport,Transport & Logistique,Abomey-Calavi,+229 38 61 18 58,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.380756,basse
