id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-E454817F,Rapide Delivery,Transport & Logistique,Abomey-Calavi,+229 77 59 22 12,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.380768,moyenne
BJ-C5A8276F,Courrier Express,Transport & Logistique,Abomey-Calavi,+229 27 69 88 66,[email],courrierexpress.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.380781,haute
BJ-C21B6BC5,Cargo Bénin,Transport & Logistique,Porto-Novo,+229 32 74 58 58,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.380798,moyenne
BJ-5030A11E,Route SARL,Transport & Logistique,Porto-Novo,+229 22 73 61 70,[email],routesarl.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.380813,haute
BJ-3419F810,Express Messagerie,Transport & Logistique,Porto-Novo,+229 63 58 53 44,,expressmessagerie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.380824,moyenne
BJ-745DB44A,Rapide SARL,Transport & Logistique,Porto-Novo,+229 70 10 22 49,,rapidesarl.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.380844,moyenne
BJ-4937504A,SARL Courrier Delivery,Transport & Logistique,Parakou,+229 48 10 13 77,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.380860,moyenne
BJ-BBDAE6D2,Logistique Livraison Delivery Parakou,Transport & Logistique,Parakou,+229 74 99 56 52,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.380872,moyenne
BJ-A4FAB5D5,Rapide Distribution Delivery,Transport & Logistique,Parakou,+229 84 68 98 41,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.380931,moyenne
BJ-B6D24ACC,SARL Fret Africa,Transport & Logistique,Parakou,+229 49 90 32 14,[email],sarlfretafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.380974,haute
BJ-35147D8E,Rapide Bohicon,Transport & Logistique,Bohicon,+229 80 34 95 46,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.381005,moyenne
BJ-A28530EA,Déménagement SARL,Transport & Logistique,Bohicon,+229 82 46 30 47,[email],déménagementsarl.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.381037,haute
BJ-180E9D68,Groupe Route,Transport & Logistique,Bohicon,+229 71 57 33 29,[email],grouperoute.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.381053,haute
BJ-0F50E258,Groupe Distribution,Transport & Logistique,Bohicon,+229 91 10 53 35,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.381080,moyenne
BJ-21DE46DC,Maritime Bénin,Transport & Logistique,Natitingou,+229 58 83 88 10,[email],maritimebénin.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.381111,haute
BJ-7A3D6219,SARL Cargo Natitingou,Transport & Logistique,Natitingou,+229 37 14 10 15,[email],sarlcargonatitingou.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.381123,haute
BJ-F6E655E7,Delivery Aérien Delivery Lokossa,Transport & Logistique,Lokossa,+229 47 94 10 84,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.381164,moyenne
BJ-A8ACB7B1,Fret Lokossa,Transport & Logistique,Lokossa,+229 94 48 53 80,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.381179,moyenne
BJ-2CF34E3C,Cargo,Transport & Logistique,Lokossa,+229 74 52 61 27,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.381190,basse
BJ-E27213BD,Express Messagerie,Transport & Logistique,Lokossa,+229 57 27 65 52,,expressmessagerie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.381200,moyenne
BJ-F0AC17EA,Transit SARL,Transport & Logistique,Lokossa,+229 94 83 82 24,[email],transitsarl.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.381214,haute
BJ-DEEC1400,Fret SARL,Transport & Logistique,Ouidah,+229 56 95 59 84,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.381230,basse
BJ-96C33972,Delivery Transit,Transport & Logistique,Ouidah,+229 90 68 94 42,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.381241,moyenne
BJ-83D89C81,Express Express,Transport & Logistique,Ouidah,+229 44 82 21 79,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.381251,basse
BJ-D45A43CF,Groupe Route Delivery,Transport & Logistique,Ouidah,+229 96 82 24 23,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.381262,moyenne
BJ-BF2BB35D,Logistique Déménagement Logistique,Transport & Logistique,Ouidah,+229 64 74 56 33,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.381275,basse
BJ-314290E9,Transit Express,Transport & Logistique,Savalou,+229 20 64 10 93,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.381291,basse
BJ-93166220,Delivery Express Savalou,Transport & Logistique,Savalou,+229 79 68 36 97,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.381316,moyenne
BJ-C5F24756,Logistique Fret,Transport & Logistique,Savalou,+229 75 38 63 82,[email],logistiquefret.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.381327,haute
BJ-F7F887DD,Déménagement Dassa-Zoumè,Transport & Logistique,Dassa-Zoumè,+229 34 67 46 26,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.381373,moyenne
BJ-314DA30B,Logistique Aérien Express,Transport & Logistique,Dassa-Zoumè,+229 91 64 12 47,,logistiqueaérienexpress.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.381429,moyenne
BJ-9CE41110,Aérien SARL,Transport & Logistique,Dassa-Zoumè,+229 63 71 11 84,,aériensarl.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.381453,moyenne
BJ-F134CA97,Courrier Africa Kétou,Transport & Logistique,Kétou,+229 73 23 67 39,,courrierafricakétou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.381494,moyenne
BJ-7C0524D2,Delivery Distribution,Transport & Logistique,Kétou,+229 96 56 15 71,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.381521,moyenne
BJ-4054C99E,Express,Transport & Logistique,Kétou,+229 64 36 48 39,,express.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.381570,moyenne
BJ-8C872F72,Livraison,Transport & Logistique,Kétou,+229 49 81 80 60,,livraison.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.381610,moyenne
BJ-F190C75E,Rapide Delivery,Transport & Logistique,Covè,+229 41 41 34 88,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.381666,moyenne
BJ-38B7A746,Route Covè,Transport & Logistique,Covè,+229 42 62 25 22,,routecovè.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.381698,moyenne
BJ-8A8D0C3E,Maritime Covè,Transport & Logistique,Covè,+229 91 27 46 52,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.381718,basse
BJ-A308451B,Déménagement Express,Transport & Logistique,Covè,+229 69 59 91 14,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.381740,moyenne
BJ-B88A2523,Delivery Cargo Express,Transport & Logistique,Covè,+229 76 87 45 52,[email],deliverycargoexpress.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.381761,haute
BJ-E6249966,Delivery Déménagement,Transport & Logistique,Pobè,+229 65 53 37 74,,deliverydéménagement.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.381815,moyenne
BJ-8C1C5B63,Groupe Livraison,Transport & Logistique,Pobè,+229 68 77 80 57,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.381842,moyenne
BJ-29C64CC5,Groupe Maritime Pobè,Transport & Logistique,Pobè,+229 61 36 95 91,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.381909,basse
BJ-61BDCBC8,Maritime Bénin,Transport & Logistique,Pobè,+229 37 54 23 57,,maritimebénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.381930,moyenne
BJ-694E96DB,Livraison Logistique Sakété,Transport & Logistique,Sakété,+229 41 49 34 51,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.381975,moyenne
BJ-1841AD1D,Logistique Fret,Transport & Logistique,Sakété,+229 87 52 14 81,[email],logistiquefret.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.382011,haute
BJ-7FEF7951,Maritime Bénin,Transport & Logistique,Sakété,+229 97 43 20 41,,maritimebénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.382039,moyenne
BJ-4FE10941,Urgent Transport,Transport & Logistique,Sakété,+229 36 66 71 92,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.382070,basse
BJ-EC40DE85,Déménagement,Transport & Logistique,Sakété,+229 87 45 32 11,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.382100,moyenne
BJ-F6D352E9,Aérien Africa,Transport & Logistique,Adjara,+229 21 43 75 11,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.382137,basse
BJ-BF3A0434,Transport Cargo Bénin Adjara,Transport & Logistique,Adjara,+229 50 13 73 33,,transportcargobéninadjara.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.382167,moyenne
BJ-5318C50A,Express Transport,Transport & Logistique,Adjara,+229 75 44 74 36,[email],expresstransport.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.382191,haute
BJ-7E9D2A32,SARL Aérien Africa,Transport & Logistique,Adjara,+229 41 71 30 57,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.382228,moyenne
BJ-D965E574,SARL Rapide,Transport & Logistique,Adjara,+229 56 37 56 87,[email],sarlrapide.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.382259,haute
BJ-34EEC130,Transport Cargo Allada,Transport & Logistique,Allada,+229 35 20 30 37,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.382304,basse
BJ-DE642E07,Route Allada,Transport & Logistique,Allada,+229 23 70 52 82,,routeallada.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.382317,moyenne
BJ-D6F457F1,Delivery Courrier Delivery,Transport & Logistique,Allada,+229 64 33 60 41,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.382331,moyenne
BJ-FB793399,Cargo SARL,Transport & Logistique,Allada,+229 92 30 80 72,,cargosarl.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.382356,moyenne
BJ-C160FFBA,Rapide Bénin,Transport & Logistique,Aplahoué,+229 97 69 44 28,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.382388,basse
BJ-96AC6C90,Delivery Livraison,Transport & Logistique,Aplahoué,+229 28 97 80 97,,deliverylivraison.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.382418,moyenne
BJ-FA057E72,Delivery Route,Transport & Logistique,Aplahoué,+229 54 13 11 31,[email],deliveryroute.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.382448,haute
BJ-332B056E,Express Messagerie,Transport & Logistique,Aplahoué,+229 66 11 48 98,[email],expressmessagerie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.382474,haute
BJ-E57B547C,Transit,Transport & Logistique,Aplahoué,+229 34 67 91 73,[email],transit.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.382518,haute
BJ-FC4A69A2,Logistique Transit,Transport & Logistique,Dogbo-Tota,+229 59 37 37 21,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.382558,basse
BJ-54EE41D9,Maritime,Transport & Logistique,Dogbo-Tota,+229 73 63 48 61,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.382587,basse
BJ-7998F604,Rapide Distribution,Transport & Logistique,Dogbo-Tota,+229 65 52 41 64,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.382625,moyenne
BJ-DA4A085A,Express Déménagement,Transport & Logistique,Dogbo-Tota,+229 25 41 66 13,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.382694,basse
BJ-A7B4F52D,Déménagement Delivery,Transport & Logistique,Kpomassè,+229 94 46 18 99,[email],déménagementdelivery.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.382730,haute
BJ-7F49A05C,Transport Messagerie SARL,Transport & Logistique,Kpomassè,+229 57 78 97 45,,transportmessageriesarl.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.382764,moyenne
BJ-4D399740,Groupe Fret International Kpomassè,Transport & Logistique,Kpomassè,+229 54 37 55 81,,groupefretinternationalkpomassè.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.382800,moyenne
BJ-D4E927F0,Logistique Express SARL,Transport & Logistique,Kpomassè,+229 91 68 49 80,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.382826,moyenne
BJ-092B858C,Cargo,Transport & Logistique,Tori-Bossito,+229 84 13 15 26,,cargo.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.382886,moyenne
BJ-E8C53064,Express Déménagement,Transport & Logistique,Tori-Bossito,+229 49 34 86 78,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.382931,moyenne
BJ-17BEDFFA,Rapide Aérien Delivery Tori-Bossito,Transport & Logistique,Tori-Bossito,+229 66 49 52 22,[email],rapideaériendeliverytoribossito.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.382961,haute
BJ-6031340C,Aérien Tori-Bossito,Transport & Logistique,Tori-Bossito,+229 34 96 58 59,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.382986,moyenne
BJ-EC16A0C9,Livraison Tori-Bossito,Transport & Logistique,Tori-Bossito,+229 92 78 17 64,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.383006,moyenne
BJ-E2688A38,Express Urgent Grand-Popo,Transport & Logistique,Grand-Popo,+229 83 66 87 80,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.383051,moyenne
BJ-422B197D,SARL Cargo,Transport & Logistique,Grand-Popo,+229 47 12 78 82,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.383076,moyenne
BJ-72244AF9,Transport Route Delivery,Transport & Logistique,Grand-Popo,+229 44 33 15 63,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.383120,basse
BJ-F7ADEA39,Express Route,Transport & Logistique,Athiémé,+229 46 36 46 11,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.383178,moyenne
BJ-4AC4057C,Transport Déménagement Bénin,Transport & Logistique,Athiémé,+229 72 44 28 23,[email],transportdéménagementbénin.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.383202,haute
BJ-E866C439,Aérien Bénin,Transport & Logistique,Athiémé,+229 64 49 51 65,,aérienbénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.383252,moyenne
BJ-04F53DC3,Déménagement,Transport & Logistique,Bopa,+229 68 33 52 58,,déménagement.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.383314,moyenne
BJ-0C3FE0B7,Transport Cargo Africa,Transport & Logistique,Bopa,+229 71 23 41 42,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.383346,moyenne
BJ-5A885F56,Express Fret Bénin,Transport & Logistique,Bopa,+229 33 74 95 29,[email],expressfretbénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.383422,haute
BJ-4833183F,Messagerie Express,Transport & Logistique,Bopa,+229 46 55 79 90,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.383455,moyenne
BJ-E7CDE7E8,Route Transport,Transport & Logistique,Houéyogbé,+229 44 11 56 24,[email],routetransport.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.383538,haute
BJ-5CCD173D,Livraison Transport,Transport & Logistique,Houéyogbé,+229 30 38 86 10,,livraisontransport.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.383567,moyenne
BJ-F024E5AB,Groupe Express Bénin,Transport & Logistique,Houéyogbé,+229 58 62 67 46,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.383593,basse
BJ-CBD4948D,Transport Cargo Delivery,Transport & Logistique,Houéyogbé,+229 58 73 81 58,,transportcargodelivery.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.383619,moyenne
BJ-962A4F0C,Transport Distribution Logistique,Transport & Logistique,Malanville,+229 82 54 30 38,[email],transportdistributionlogistique.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.383670,haute
BJ-5DFB90A4,Fret,Transport & Logistique,Malanville,+229 60 29 61 13,,fret.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.383703,moyenne
BJ-85D6C8FC,Cargo Delivery,Transport & Logistique,Malanville,+229 99 76 27 29,,cargodelivery.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.383766,moyenne
BJ-8D7C1316,Logistique Distribution,Transport & Logistique,Malanville,+229 22 59 43 57,,logistiquedistribution.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.383793,moyenne
BJ-27F38E1C,Delivery Distribution Bénin,Transport & Logistique,Kandi,+229 88 55 54 41,,deliverydistributionbénin.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.383834,moyenne
BJ-3F3969DD,Aérien Transport,Transport & Logistique,Kandi,+229 24 50 40 23,,aérientransport.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.383862,moyenne
BJ-EBB2CF21,Rapide Messagerie,Transport & Logistique,Kandi,+229 29 31 98 74,[email],rapidemessagerie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.383908,haute
BJ-83358EC0,Distribution Africa,Transport & Logistique,Kandi,+229 97 15 78 65,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.383964,moyenne
BJ-BBA5114B,Transport Transit SARL,Transport & Logistique,Banikoara,+229 65 37 39 52,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.384016,moyenne
BJ-3368198D,Groupe Distribution,Transport & Logistique,Banikoara,+229 91 11 51 74,[email],groupedistribution.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.384055,haute
BJ-88E49455,Messagerie Bénin,Transport & Logistique,Banikoara,+229 72 55 68 21,,messageriebénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.384077,moyenne
BJ-0B4FD884,Logistique Livraison Banikoara,Transport & Logistique,Banikoara,+229 63 37 69 25,[email],logistiquelivraisonbanikoara.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.384099,haute
BJ-17CA15C6,Rapide Banikoara,Transport & Logistique,Banikoara,+229 93 39 92 99,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.384134,moyenne
BJ-63A6CD49,Groupe Rapide,Transport & Logistique,Ségbana,+229 97 41 64 96,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.384167,moyenne
BJ-1B3C82A4,Maritime Bénin,Transport & Logistique,Ségbana,+229 94 98 71 29,[email],maritimebénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.384191,haute
BJ-68053537,SARL Route Ségbana,Transport & Logistique,Ségbana,+229 69 58 39 55,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.384217,basse
BJ-AE2E3FB2,Groupe Fret Bénin Karimama,Transport & Logistique,Karimama,+229 34 44 37 96,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.384300,basse
BJ-47963487,Distribution,Transport & Logistique,Karimama,+229 99 28 19 15,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.384338,basse
BJ-F106AF78,Transport Fret Bénin,Transport & Logistique,Karimama,+229 46 52 75 29,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.384369,moyenne
BJ-41965BA2,Rapide Courrier International,Transport & Logistique,Karimama,+229 71 66 55 90,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.384388,basse
BJ-DACBE43E,Distribution Africa,Transport & Logistique,Karimama,+229 28 38 86 34,[email],distributionafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.384427,haute
BJ-AF3C2B7C,Delivery Déménagement,Transport & Logistique,Gogounou,+229 84 60 45 24,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.384466,moyenne
BJ-9560B779,Transport Express SARL Gogounou,Transport & Logistique,Gogounou,+229 62 20 67 71,[email],transportexpresssarlgogounou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.384494,haute
BJ-5FCDDCAD,Delivery Aérien Transport,Transport & Logistique,Gogounou,+229 52 35 28 87,[email],deliveryaérientransport.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.384527,haute
BJ-53F26149,Distribution Express Gogounou,Transport & Logistique,Gogounou,+229 84 93 65 59,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.384548,basse
BJ-ECF84680,Courrier,Transport & Logistique,Gogounou,+229 43 10 24 65,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.384568,moyenne
BJ-1CD53324,Transport Aérien,Transport & Logistique,Cobly,+229 75 20 56 82,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.384601,moyenne
BJ-1C6076EB,SARL Cargo International Cobly,Transport & Logistique,Cobly,+229 96 27 72 84,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.384640,moyenne
BJ-14E1B080,Transport Cargo,Transport & Logistique,Cobly,+229 47 15 70 20,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.384657,moyenne
BJ-A64A4DF4,Express Express,Transport & Logistique,Cobly,+229 78 65 77 30,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.384670,moyenne
BJ-346BC7F7,Déménagement Delivery,Transport & Logistique,Cobly,+229 80 92 69 92,[email],déménagementdelivery.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.384684,haute
BJ-A82CAC24,Cargo Bénin,Transport & Logistique,Tanguiéta,+229 20 78 95 30,[email],cargobénin.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.384709,haute
BJ-9D0BE939,SARL Aérien,Transport & Logistique,Tanguiéta,+229 27 83 80 94,,sarlaérien.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.384748,moyenne
BJ-D218D2B0,Cargo Transport,Transport & Logistique,Tanguiéta,+229 62 62 32 77,,cargotransport.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.384785,moyenne
BJ-2533258D,Delivery Transit Logistique,Transport & Logistique,Tanguiéta,+229 30 22 83 71,,deliverytransitlogistique.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.384812,moyenne
BJ-63CAB6F0,Urgent Africa,Transport & Logistique,Tanguiéta,+229 86 61 88 95,,urgentafrica.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.384837,moyenne
BJ-476F9CE8,Logistique Urgent Matéri,Transport & Logistique,Matéri,+229 68 23 28 72,,logistiqueurgentmatéri.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.384876,moyenne
BJ-CAFED7F0,Rapide,Transport & Logistique,Matéri,+229 97 78 80 47,,rapide.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.384919,moyenne
BJ-5F1E167F,SARL Aérien SARL,Transport & Logistique,Matéri,+229 61 14 68 35,[email],sarlaériensarl.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.384935,haute
BJ-0FB0F9C8,Transit Bénin,Transport & Logistique,Natitingou,+229 33 43 79 79,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.384980,moyenne
BJ-0976868C,Rapide Africa,Transport & Logistique,Natitingou,+229 65 31 37 22,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.384993,moyenne
BJ-724AE6E2,Courrier International,Transport & Logistique,Natitingou,+229 98 25 24 25,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.385009,moyenne
BJ-004651FF,Groupe Route Logistique,Transport & Logistique,Natitingou,+229 35 76 60 63,[email],grouperoutelogistique.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.385022,haute
BJ-0E1C6791,Rapide Express,Transport & Logistique,Toucountouna,+229 57 45 90 43,[email],rapideexpress.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.385069,haute
BJ-79AB41C9,Rapide Courrier,Transport & Logistique,Toucountouna,+229 72 70 41 78,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.385093,moyenne
BJ-E8683E46,Delivery Cargo International Toucountouna,Transport & Logistique,Toucountouna,+229 94 95 93 89,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.385105,moyenne
BJ-011DBAD5,Cargo Logistique,Transport & Logistique,Boukoumbé,+229 69 57 89 56,,cargologistique.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.385122,moyenne
