id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-E1DDE6B5,Distribution International Boukoumbé,Transport & Logistique,Boukoumbé,+229 24 31 93 43,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.385135,moyenne
BJ-B3C9EB44,Logistique Livraison,Transport & Logistique,Boukoumbé,+229 77 90 58 16,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.385146,basse
BJ-FDF051F8,Fret Boukoumbé,Transport & Logistique,Boukoumbé,+229 27 92 77 94,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.385159,moyenne
BJ-52CF8E93,Logistique Transit,Transport & Logistique,Boukoumbé,+229 49 14 75 91,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.385170,moyenne
BJ-476FA363,Rapide,Transport & Logistique,Kouandé,+229 88 27 65 27,[email],rapide.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.385187,haute
BJ-E71D119E,Express Distribution,Transport & Logistique,Kouandé,+229 23 51 25 92,[email],expressdistribution.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.385203,haute
BJ-E1972DAB,Route Transport,Transport & Logistique,Kouandé,+229 48 66 62 20,,routetransport.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.385215,moyenne
BJ-6F3F44B2,Urgent Express Kouandé,Transport & Logistique,Kouandé,+229 94 89 60 56,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.385228,moyenne
BJ-4F777383,Express Cargo,Transport & Logistique,Kouandé,+229 80 85 54 38,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.385239,basse
BJ-D371436F,Rapide Route Logistique,Transport & Logistique,Péhunco,+229 87 72 85 21,[email],rapideroutelogistique.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.385258,haute
BJ-821B6D19,Express Urgent,Transport & Logistique,Péhunco,+229 46 59 11 18,[email],expressurgent.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.385272,haute
BJ-05176B9B,Aérien,Transport & Logistique,Péhunco,+229 30 50 86 83,[email],aérien.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.385288,haute
BJ-FD310B93,Cargo Bénin,Transport & Logistique,Péhunco,+229 99 72 59 15,[email],cargobénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.385302,haute
BJ-757F27B8,Urgent Transport,Transport & Logistique,Péhunco,+229 81 84 67 75,,urgenttransport.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.385314,moyenne
BJ-E3BE650A,Fret,Transport & Logistique,Tchaourou,+229 31 66 28 47,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.385359,moyenne
BJ-1D768AFB,Express Courrier,Transport & Logistique,Tchaourou,+229 73 68 24 53,,expresscourrier.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.385371,moyenne
BJ-A79164DE,Logistique Urgent,Transport & Logistique,Tchaourou,+229 86 49 93 95,[email],logistiqueurgent.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.385383,haute
BJ-B924427F,Rapide Express,Transport & Logistique,Tchaourou,+229 51 58 96 88,,rapideexpress.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.385394,moyenne
BJ-4BFB7085,Urgent Transport Nikki,Transport & Logistique,Nikki,+229 30 14 59 85,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.385447,basse
BJ-19613506,Logistique Déménagement,Transport & Logistique,Nikki,+229 92 98 21 26,[email],logistiquedéménagement.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.385460,haute
BJ-3480FAF5,Distribution,Transport & Logistique,Nikki,+229 78 62 11 82,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.385472,moyenne
BJ-A2A76159,Livraison SARL,Transport & Logistique,Bembéréké,+229 50 34 30 12,,livraisonsarl.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.385490,moyenne
BJ-2B4740E5,Groupe Messagerie Bembéréké,Transport & Logistique,Bembéréké,+229 69 44 19 52,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.385507,basse
BJ-8882AE13,Cargo Transport,Transport & Logistique,Bembéréké,+229 57 12 88 59,,cargotransport.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.385519,moyenne
BJ-FE01BEA9,Transport Déménagement,Transport & Logistique,Bembéréké,+229 69 16 68 47,,transportdéménagement.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.385531,moyenne
BJ-AF8F3FB8,Distribution Transport,Transport & Logistique,Kalalé,+229 72 64 30 71,[email],distributiontransport.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.385564,haute
BJ-523B05A3,Aérien International,Transport & Logistique,Kalalé,+229 94 84 16 99,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.385576,basse
BJ-1E849398,Rapide Kalalé,Transport & Logistique,Kalalé,+229 54 66 94 31,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.385586,basse
BJ-0A347782,Maritime Delivery Kalalé,Transport & Logistique,Kalalé,+229 86 53 84 39,[email],maritimedeliverykalalé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.385600,haute
BJ-584F34BA,Fret Africa,Transport & Logistique,Kalalé,+229 30 49 10 71,,fretafrica.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.385611,moyenne
BJ-1CE8FDA9,Livraison Ndali,Transport & Logistique,Ndali,+229 26 20 82 81,[email],livraisonndali.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.385643,haute
BJ-9F06C6A2,Transit Logistique,Transport & Logistique,Ndali,+229 48 63 64 34,,transitlogistique.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.385655,moyenne
BJ-3666D59B,Transport Route Bénin,Transport & Logistique,Ndali,+229 54 90 89 55,[email],transportroutebénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.385682,haute
BJ-F5398411,Transit Logistique Ségbana,Transport & Logistique,Ségbana,+229 42 16 86 39,,transitlogistiqueségbana.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.385700,moyenne
BJ-CE72BF83,Delivery Aérien Transport,Transport & Logistique,Ségbana,+229 32 86 98 38,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.385712,moyenne
BJ-C7311DF6,Express Maritime SARL,Transport & Logistique,Ségbana,+229 70 60 20 35,[email],expressmaritimesarl.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.385742,haute
BJ-86568F89,Transport Distribution,Transport & Logistique,Ségbana,+229 86 89 29 16,[email],transportdistribution.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.385754,haute
BJ-A1FACCE4,Logistique Fret Tchaourou,Transport & Logistique,Tchaourou,+229 62 31 33 80,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.385773,moyenne
BJ-FB3CD47A,Route Africa Tchaourou,Transport & Logistique,Tchaourou,+229 80 14 66 45,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.385789,moyenne
BJ-037B4464,Transit,Transport & Logistique,Tchaourou,+229 86 70 37 17,[email],transit.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.385802,haute
BJ-71ADCCCD,Express Maritime,Transport & Logistique,Tchaourou,+229 89 44 74 71,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.385813,basse
BJ-B8FA5309,Delivery Messagerie,Transport & Logistique,Tchaourou,+229 39 35 74 20,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.385825,moyenne
BJ-F5A7F73A,Transit Bétérou,Transport & Logistique,Bétérou,+229 60 79 84 68,,transitbétérou.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.385859,moyenne
BJ-DCDE8C1A,Urgent Bétérou,Transport & Logistique,Bétérou,+229 87 30 22 36,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.385872,moyenne
BJ-CC01A284,Distribution International,Transport & Logistique,Bétérou,+229 85 40 57 66,[email],distributioninternational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.385884,haute
BJ-33919FD1,Express Africa,Transport & Logistique,Bétérou,+229 61 41 97 77,[email],expressafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.385918,haute
BJ-E493EB7C,Distribution SARL,Transport & Logistique,Ouessè,+229 84 92 58 94,,distributionsarl.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.385938,moyenne
BJ-B30A7BF9,Transport Courrier Logistique,Transport & Logistique,Ouessè,+229 32 74 70 54,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.385953,moyenne
BJ-577AB32F,Transit Africa,Transport & Logistique,Ouessè,+229 91 52 94 16,,transitafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.385968,moyenne
BJ-DDDBC3A5,Groupe Express Africa,Transport & Logistique,Ouessè,+229 67 41 37 27,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.385980,moyenne
BJ-BEF1695D,Transport Express,Transport & Logistique,Ouessè,+229 89 47 14 80,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.385991,basse
BJ-E2BD2FD0,SARL Aérien,Transport & Logistique,Glazoué,+229 42 83 86 72,,sarlaérien.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.386009,moyenne
BJ-A1445518,Express Route Glazoué,Transport & Logistique,Glazoué,+229 51 67 81 19,,expressrouteglazoué.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.386020,moyenne
BJ-B001F4D4,Aérien,Transport & Logistique,Glazoué,+229 24 55 95 58,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.386033,moyenne
BJ-8C402A9A,Delivery Fret,Transport & Logistique,Glazoué,+229 68 15 47 29,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.386055,moyenne
BJ-9AE2193D,Groupe Rapide Logistique,Transport & Logistique,Dassa-Zoumè,+229 33 74 82 85,[email],grouperapidelogistique.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.386074,haute
BJ-53E29EE0,SARL Déménagement,Transport & Logistique,Dassa-Zoumè,+229 62 86 46 81,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.386126,moyenne
BJ-71AAE247,Aérien Express,Transport & Logistique,Savalou,+229 41 63 18 45,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.386144,moyenne
BJ-A63011EE,Rapide Rapide Transport Savalou,Transport & Logistique,Savalou,+229 81 54 67 86,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.386156,moyenne
BJ-C2DAD4DC,Express Express,Transport & Logistique,Savalou,+229 35 52 32 45,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.386167,basse
BJ-492B3EB4,Transport Fret SARL,Transport & Logistique,Savalou,+229 93 76 45 20,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.386176,basse
BJ-BE0296D2,Logistique Distribution Transport,Transport & Logistique,Bantè,+229 48 91 43 73,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.386214,moyenne
BJ-A84EEBAA,SARL Maritime,Transport & Logistique,Bantè,+229 33 20 75 36,,sarlmaritime.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.386230,moyenne
BJ-4B1866A3,Delivery Rapide,Transport & Logistique,Bantè,+229 54 32 31 22,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.386243,basse
BJ-F8F4DF43,Express Aérien Bantè,Transport & Logistique,Bantè,+229 37 89 13 72,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.386255,basse
BJ-F4B14B2F,Transport Route Bantè,Transport & Logistique,Bantè,+229 48 15 98 10,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.386265,basse
BJ-0813A9C2,Delivery Livraison Djougou,Transport & Logistique,Djougou,+229 23 84 69 14,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.386281,basse
BJ-B2CC746C,SARL Livraison Africa,Transport & Logistique,Djougou,+229 33 45 44 12,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.386292,basse
BJ-486F74D1,Groupe Distribution Logistique,Transport & Logistique,Djougou,+229 70 37 57 69,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.386302,basse
BJ-6EE62093,Logistique Urgent Bénin,Transport & Logistique,Djougou,+229 77 27 49 87,[email],logistiqueurgentbénin.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.386315,haute
BJ-8FC56131,Logistique Route Logistique Djougou,Transport & Logistique,Djougou,+229 26 43 93 82,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.386325,basse
BJ-7214D02B,Express Urgent Logistique,Transport & Logistique,Ouèssè,+229 39 36 74 33,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.386342,moyenne
BJ-FE2DDDF5,SARL Maritime,Transport & Logistique,Ouèssè,+229 41 58 94 82,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.386368,moyenne
BJ-4D3A2541,Transport Distribution,Transport & Logistique,Ouèssè,+229 41 53 29 23,[email],transportdistribution.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.386384,haute
BJ-0BD0B8AF,Logistique Rapide,Transport & Logistique,Ouèssè,+229 76 97 35 40,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.386394,basse
BJ-F0D479F3,Transport Courrier Logistique,Transport & Logistique,Ouèssè,+229 80 65 25 70,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.386405,moyenne
BJ-51EB3AF7,Cargo SARL,Transport & Logistique,Bassila,+229 24 11 88 17,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.386423,moyenne
BJ-6F00ADF0,Transit Africa,Transport & Logistique,Bassila,+229 49 33 65 40,,transitafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.386438,moyenne
BJ-97E158A9,Rapide Livraison,Transport & Logistique,Bassila,+229 78 97 80 66,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.386451,moyenne
BJ-CC3DC157,Fret Bassila,Transport & Logistique,Bassila,+229 24 13 72 47,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.386472,basse
BJ-5DE827CD,Delivery Rapide Pehunco,Transport & Logistique,Pehunco,+229 50 15 13 36,,deliveryrapidepehunco.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.386504,moyenne
BJ-4B7FDE05,Livraison International,Transport & Logistique,Pehunco,+229 45 40 61 30,[email],livraisoninternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.386518,haute
BJ-ABBBACF4,Rapide Pehunco,Transport & Logistique,Pehunco,+229 59 78 80 35,,rapidepehunco.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.386530,moyenne
BJ-916E8FF0,Route Bénin,Transport & Logistique,Pehunco,+229 23 30 16 37,[email],routebénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.386543,haute
BJ-C0270609,Logistique Fret Africa,Transport & Logistique,Copargo,+229 32 78 74 65,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.386561,moyenne
BJ-861FB652,Route,Transport & Logistique,Copargo,+229 58 61 57 20,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.386584,basse
BJ-29196C90,SARL Fret,Transport & Logistique,Copargo,+229 60 61 72 48,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.386594,basse
BJ-2A3D0E19,Express Livraison Logistique Copargo,Transport & Logistique,Copargo,+229 85 77 12 56,[email],expresslivraisonlogistiquecopargo.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.386612,haute
BJ-71042D5D,Digital Mobile Cotonou,Télécommunications,Cotonou,+229 77 54 26 39,[email],digitalmobilecotonou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.386632,haute
BJ-06CD412D,Voice,Télécommunications,Cotonou,+229 96 90 92 69,,voice.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.386662,moyenne
BJ-E9937FB7,Fiber International,Télécommunications,Cotonou,+229 85 73 95 94,[email],fiberinternational.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.386676,haute
BJ-52C9E007,Internet Télécom Bénin,Télécommunications,Cotonou,+229 82 31 11 66,,internettélécombénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.386688,moyenne
BJ-9295BD90,Mobile Voice Africa Abomey-Calavi,Télécommunications,Abomey-Calavi,+229 35 42 18 14,[email],mobilevoiceafricaabomeycalavi.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.386706,haute
BJ-F7B97752,Satellite SA,Télécommunications,Abomey-Calavi,+229 26 68 55 96,,satellitesa.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.386731,moyenne
BJ-9DBFBD32,Digital Bénin Abomey-Calavi,Télécommunications,Abomey-Calavi,+229 71 96 87 66,,digitalbéninabomeycalavi.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.386744,moyenne
BJ-9D8333A2,Voice International,Télécommunications,Abomey-Calavi,+229 88 88 31 20,[email],voiceinternational.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.386756,haute
BJ-40D633D6,Digital Africa,Télécommunications,Porto-Novo,+229 25 72 60 45,,digitalafrica.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.386774,moyenne
BJ-78E6D797,Connect Fiber International,Télécommunications,Porto-Novo,+229 56 76 16 32,[email],connectfiberinternational.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.386790,haute
BJ-5066D09C,Réseau Télécom Africa Porto-Novo,Télécommunications,Porto-Novo,+229 57 87 73 45,,réseautélécomafricaportonovo.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.386803,moyenne
BJ-C1389AEC,Voice Bénin,Télécommunications,Porto-Novo,+229 88 19 10 25,[email],voicebénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.386817,haute
BJ-835A9444,Télécom Bénin,Télécommunications,Porto-Novo,+229 28 26 90 43,[email],télécombénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.386829,haute
BJ-5D4C61BD,Réseau Voice Telecom,Télécommunications,Parakou,+229 46 31 66 60,[email],réseauvoicetelecom.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.386848,haute
BJ-D815F2B7,Internet Tech,Télécommunications,Parakou,+229 91 80 21 61,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.386860,moyenne
BJ-6ED099E6,Voice International,Télécommunications,Parakou,+229 35 38 65 22,[email],voiceinternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.386871,haute
BJ-B63554A8,Réseau Bénin Parakou,Télécommunications,Parakou,+229 38 29 96 65,,réseaubéninparakou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.386914,moyenne
BJ-DEC24F6D,Connect Data,Télécommunications,Bohicon,+229 57 86 36 17,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.386933,moyenne
BJ-25CD2EF4,Réseau Telecom,Télécommunications,Bohicon,+229 23 80 99 93,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.386948,basse
BJ-CEFE03B6,Réseau Fiber Telecom,Télécommunications,Bohicon,+229 26 19 55 21,[email],réseaufibertelecom.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.386960,haute
BJ-9A782FC9,Communication SA Bohicon,Télécommunications,Bohicon,+229 87 27 90 95,[email],communicationsabohicon.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.386976,haute
BJ-DFAE5E4E,Télécom Satellite,Télécommunications,Bohicon,+229 47 26 46 85,[email],télécomsatellite.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.386989,haute
BJ-A2587B65,Connect,Télécommunications,Natitingou,+229 39 45 61 94,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.387005,basse
BJ-D04F223A,Digital Communication Bénin Natitingou,Télécommunications,Natitingou,+229 63 54 21 23,[email],digitalcommunicationbéninnatitingou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.387022,haute
BJ-F1AEF4A5,Tech,Télécommunications,Natitingou,+229 25 30 20 72,[email],tech.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.387046,haute
BJ-FF9A637A,Connect Mobile Africa,Télécommunications,Natitingou,+229 76 89 78 12,[email],connectmobileafrica.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.387058,haute
BJ-2AB67308,Digital Digital Bénin,Télécommunications,Lokossa,+229 74 15 51 54,[email],digitaldigitalbénin.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.387077,haute
BJ-43920581,Digital Fiber,Télécommunications,Lokossa,+229 77 77 87 62,[email],digitalfiber.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.387092,haute
BJ-9C317255,Réseau Connect Telecom,Télécommunications,Lokossa,+229 85 86 93 26,[email],réseauconnecttelecom.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.387105,haute
BJ-9FBD6F3D,Fiber SA,Télécommunications,Lokossa,+229 83 46 37 36,,fibersa.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.387116,moyenne
BJ-ECC82D51,Digital International,Télécommunications,Lokossa,+229 96 90 43 21,[email],digitalinternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.387131,haute
BJ-59F9DAB3,Télécom Digital SA Ouidah,Télécommunications,Ouidah,+229 26 20 62 76,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.387163,moyenne
BJ-9027E4F1,Wireless Groupe,Télécommunications,Ouidah,+229 33 65 79 55,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.387175,moyenne
BJ-27CD433D,Réseau Communication,Télécommunications,Ouidah,+229 61 83 27 10,[email],réseaucommunication.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.387187,haute
BJ-DEC5D733,Télécom,Télécommunications,Ouidah,+229 87 49 34 88,,télécom.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.387198,moyenne
BJ-9B1264F1,Internet Fiber Telecom Savalou,Télécommunications,Savalou,+229 59 15 24 99,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.387232,moyenne
BJ-597EAF91,Digital Data Africa Savalou,Télécommunications,Savalou,+229 65 10 94 70,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.387244,moyenne
BJ-331BDC2B,Digital,Télécommunications,Savalou,+229 40 66 78 97,[email],digital.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.387266,haute
BJ-7D443653,Fiber SARL Dassa-Zoumè,Télécommunications,Dassa-Zoumè,+229 79 93 79 55,[email],fibersarldassazoumè.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.387285,haute
BJ-83C0019F,Internet Tech Dassa-Zoumè,Télécommunications,Dassa-Zoumè,+229 63 94 49 90,[email],internettechdassazoumè.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.387309,haute
BJ-17B39999,Connect Dassa-Zoumè,Télécommunications,Dassa-Zoumè,+229 69 33 97 49,[email],connectdassazoumè.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.387336,haute
BJ-52043BA6,Communication Groupe Kétou,Télécommunications,Kétou,+229 95 63 86 43,[email],communicationgroupekétou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.387356,haute
BJ-4F2C5508,Télécom Réseau Kétou,Télécommunications,Kétou,+229 85 31 76 57,[email],télécomréseaukétou.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.387372,haute
BJ-F657FF93,Mobile Fiber International Kétou,Télécommunications,Kétou,+229 68 94 83 98,[email],mobilefiberinternationalkétou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.387393,haute
BJ-17C02ECD,Réseau Kétou,Télécommunications,Kétou,+229 56 78 50 36,[email],réseaukétou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.387407,haute
BJ-A2FECC2F,Réseau Réseau Kétou,Télécommunications,Kétou,+229 90 20 33 43,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.387417,basse
BJ-58401842,Mobile Connect,Télécommunications,Covè,+229 72 85 50 56,,mobileconnect.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.387434,moyenne
BJ-FC8A4E19,Télécom Tech SARL,Télécommunications,Covè,+229 77 52 96 19,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.387446,moyenne
BJ-76F17ED7,Mobile Telecom,Télécommunications,Covè,+229 51 29 84 26,[email],mobiletelecom.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.387458,haute
BJ-B84F9985,Connect SARL Covè,Télécommunications,Covè,+229 61 62 89 55,,connectsarlcovè.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.387469,moyenne
