id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-BC99306E,Connect Data Telecom,Télécommunications,Covè,+229 94 65 39 48,[email],connectdatatelecom.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.387481,haute
BJ-B11644CB,Télécom Satellite,Télécommunications,Pobè,+229 94 89 61 72,[email],télécomsatellite.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.387517,haute
BJ-EF4BAB3E,Internet Communication Telecom,Télécommunications,Pobè,+229 33 48 11 27,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.387528,basse
BJ-E5F3C1A5,Voice,Télécommunications,Pobè,+229 32 63 17 58,[email],voice.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.387540,haute
BJ-51191CE7,Réseau Mobile Pobè,Télécommunications,Pobè,+229 63 23 30 18,[email],réseaumobilepobè.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.387552,haute
BJ-D3F9FFB4,Connect Communication Groupe,Télécommunications,Sakété,+229 79 89 76 82,,connectcommunicationgroupe.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.387569,moyenne
BJ-51E4A52E,Télécom Bénin,Télécommunications,Sakété,+229 21 95 34 56,[email],télécombénin.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.387582,haute
BJ-0B86A3E2,Télécom Satellite,Télécommunications,Sakété,+229 98 78 69 85,,télécomsatellite.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.387593,moyenne
BJ-B5AB8046,Réseau,Télécommunications,Sakété,+229 85 29 20 68,,réseau.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.387608,moyenne
BJ-83277194,Réseau Data Africa,Télécommunications,Sakété,+229 25 16 54 11,[email],réseaudataafrica.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.387623,haute
BJ-21CFD4E6,Mobile Connect,Télécommunications,Adjara,+229 93 47 97 58,,mobileconnect.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.387643,moyenne
BJ-4D95B0A4,Connect,Télécommunications,Adjara,+229 39 80 37 70,[email],connect.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.387658,haute
BJ-9973190E,Wireless SARL Adjara,Télécommunications,Adjara,+229 43 29 28 48,[email],wirelesssarladjara.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.387670,haute
BJ-BD91DA07,Voice Groupe,Télécommunications,Adjara,+229 60 60 45 54,[email],voicegroupe.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.387682,haute
BJ-E6DAB067,Fiber,Télécommunications,Adjara,+229 72 34 22 83,[email],fiber.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.387693,haute
BJ-FAA74069,Télécom Tech,Télécommunications,Allada,+229 69 49 22 23,[email],télécomtech.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.387722,haute
BJ-8E1157E1,Réseau,Télécommunications,Allada,+229 75 64 39 45,[email],réseau.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.387734,haute
BJ-2F4A85D7,Mobile Satellite SARL,Télécommunications,Allada,+229 98 85 47 78,[email],mobilesatellitesarl.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.387746,haute
BJ-9C560371,Télécom Communication Groupe,Télécommunications,Allada,+229 70 53 68 52,[email],télécomcommunicationgroupe.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.387759,haute
BJ-73784514,Fiber Groupe Aplahoué,Télécommunications,Aplahoué,+229 44 57 35 81,,fibergroupeaplahoué.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.387776,moyenne
BJ-B65BB18D,Réseau Voice SARL,Télécommunications,Aplahoué,+229 57 82 63 25,[email],réseauvoicesarl.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.387792,haute
BJ-10F2A8D3,Connect,Télécommunications,Aplahoué,+229 41 49 41 89,[email],connect.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.387805,haute
BJ-34FCD0D4,Wireless Bénin,Télécommunications,Aplahoué,+229 41 39 17 63,[email],wirelessbénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.387817,haute
BJ-7849BD0C,Mobile Mobile SA,Télécommunications,Aplahoué,+229 90 40 60 82,,mobilemobilesa.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.387832,moyenne
BJ-FD9F77D5,Réseau Voice Africa,Télécommunications,Dogbo-Tota,+229 90 13 38 35,[email],réseauvoiceafrica.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.387851,haute
BJ-15157C0C,Télécom Internet Groupe,Télécommunications,Dogbo-Tota,+229 70 34 37 26,[email],télécominternetgroupe.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.387864,haute
BJ-17651625,Internet Communication Groupe,Télécommunications,Dogbo-Tota,+229 57 21 37 39,,internetcommunicationgroupe.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.387875,moyenne
BJ-1E41CC60,Internet Communication SARL Dogbo-Tota,Télécommunications,Dogbo-Tota,+229 47 12 92 69,[email],internetcommunicationsarldogbotota.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.387915,haute
BJ-A3E0FAC6,Digital Satellite Africa,Télécommunications,Kpomassè,+229 20 64 65 47,,digitalsatelliteafrica.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.387949,moyenne
BJ-A2C52EFF,Digital Telecom,Télécommunications,Kpomassè,+229 37 75 25 14,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.387960,basse
BJ-D050700B,Internet Data,Télécommunications,Kpomassè,+229 65 55 35 78,[email],internetdata.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.387972,haute
BJ-2B92DFCE,Internet Satellite,Télécommunications,Kpomassè,+229 98 24 45 26,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.387983,basse
BJ-1FCA5088,Tech Tori-Bossito,Télécommunications,Tori-Bossito,+229 88 56 26 95,,techtoribossito.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.388004,moyenne
BJ-8037CF7E,Fiber Tori-Bossito,Télécommunications,Tori-Bossito,+229 48 10 16 33,[email],fibertoribossito.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.388017,haute
BJ-CBAC6F32,Digital Data International,Télécommunications,Tori-Bossito,+229 25 49 29 22,[email],digitaldatainternational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.388028,haute
BJ-22671F52,Satellite Bénin Tori-Bossito,Télécommunications,Tori-Bossito,+229 93 20 57 13,[email],satellitebénintoribossito.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.388042,haute
BJ-3A3901A2,Digital Internet SA,Télécommunications,Tori-Bossito,+229 95 28 28 36,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.388057,moyenne
BJ-A6AF2E4E,Fiber Bénin,Télécommunications,Grand-Popo,+229 78 48 14 36,[email],fiberbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.388076,haute
BJ-894E3618,Télécom Wireless Groupe,Télécommunications,Grand-Popo,+229 66 37 28 77,[email],télécomwirelessgroupe.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.388094,haute
BJ-A3205409,Wireless,Télécommunications,Grand-Popo,+229 31 22 20 43,[email],wireless.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.388107,haute
BJ-AE2B7D97,Digital Communication,Télécommunications,Grand-Popo,+229 63 20 19 54,,digitalcommunication.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.388118,moyenne
BJ-D40CFB15,Fiber,Télécommunications,Athiémé,+229 53 47 77 12,[email],fiber.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.388159,haute
BJ-B5A2DFE9,Réseau Mobile,Télécommunications,Athiémé,+229 21 40 14 33,,réseaumobile.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.388170,moyenne
BJ-8623ACA2,Réseau Communication International,Télécommunications,Athiémé,+229 87 87 92 62,,réseaucommunicationinternational.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.388182,moyenne
BJ-A2491540,Réseau Fiber,Télécommunications,Athiémé,+229 77 43 67 99,[email],réseaufiber.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.388195,haute
BJ-3BB3E15D,Fiber International Bopa,Télécommunications,Bopa,+229 50 88 38 43,[email],fiberinternationalbopa.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.388227,haute
BJ-F03C4C43,Connect Wireless,Télécommunications,Bopa,+229 31 50 48 11,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.388238,basse
BJ-89E809E9,Réseau Fiber Africa Bopa,Télécommunications,Bopa,+229 56 52 96 93,[email],réseaufiberafricabopa.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.388251,haute
BJ-0EF92ED2,Communication Bopa,Télécommunications,Bopa,+229 82 61 36 36,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.388262,moyenne
BJ-FE3AB5B2,Digital Satellite,Télécommunications,Houéyogbé,+229 94 48 18 59,[email],digitalsatellite.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.388282,haute
BJ-69DD6186,Internet Bénin Houéyogbé,Télécommunications,Houéyogbé,+229 39 13 10 23,[email],internetbéninhouéyogbé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.388307,haute
BJ-882A4DCE,Réseau,Télécommunications,Houéyogbé,+229 52 82 54 16,[email],réseau.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.388319,haute
BJ-6EFBFBF1,Réseau Communication,Télécommunications,Houéyogbé,+229 96 68 69 86,[email],réseaucommunication.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.388335,haute
BJ-64721125,Internet,Télécommunications,Malanville,+229 21 93 75 41,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.388352,moyenne
BJ-B1374CED,Digital Internet SARL Malanville,Télécommunications,Malanville,+229 64 96 76 72,[email],digitalinternetsarlmalanville.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.388367,haute
BJ-882F0FF4,Télécom Télécom International Malanville,Télécommunications,Malanville,+229 79 49 74 88,[email],télécomtélécominternationalmalanville.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.388382,haute
BJ-6D77F991,Digital Réseau SA,Télécommunications,Malanville,+229 30 37 48 81,[email],digitalréseausa.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.388394,haute
BJ-DBB002B3,Mobile Connect Malanville,Télécommunications,Malanville,+229 71 21 71 11,[email],mobileconnectmalanville.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.388406,haute
BJ-4F22A65E,Voice Kandi,Télécommunications,Kandi,+229 85 43 98 81,,voicekandi.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.388423,moyenne
BJ-4DC448F1,Connect Internet Kandi,Télécommunications,Kandi,+229 63 59 97 58,[email],connectinternetkandi.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.388435,haute
BJ-0772E9F4,Mobile Télécom,Télécommunications,Kandi,+229 67 62 76 50,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.388447,moyenne
BJ-733B5F8D,Internet Mobile Kandi,Télécommunications,Kandi,+229 21 69 76 92,[email],internetmobilekandi.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.388472,haute
BJ-4AD2E34B,Fiber Groupe Banikoara,Télécommunications,Banikoara,+229 31 74 76 74,[email],fibergroupebanikoara.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.388506,haute
BJ-0590C7A1,Tech,Télécommunications,Banikoara,+229 26 58 19 70,[email],tech.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.388518,haute
BJ-F49EA252,Voice Banikoara,Télécommunications,Banikoara,+229 68 94 92 45,[email],voicebanikoara.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.388530,haute
BJ-6F0F864B,Digital Tech International,Télécommunications,Banikoara,+229 24 98 47 29,[email],digitaltechinternational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.388542,haute
BJ-11E412D9,Connect Bénin,Télécommunications,Ségbana,+229 56 91 64 39,[email],connectbénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.388584,haute
BJ-72AECCFF,Data Groupe,Télécommunications,Ségbana,+229 96 64 74 35,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.388609,moyenne
BJ-0701B231,Connect Fiber,Télécommunications,Karimama,+229 94 56 74 63,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.388626,moyenne
BJ-D301C966,Réseau Fiber Karimama,Télécommunications,Karimama,+229 68 99 80 91,[email],réseaufiberkarimama.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.388642,haute
BJ-4D8604BC,Télécom Satellite SA,Télécommunications,Karimama,+229 89 86 43 79,[email],télécomsatellitesa.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.388658,haute
BJ-02D168CE,Tech Karimama,Télécommunications,Karimama,+229 94 64 11 69,,techkarimama.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.388669,moyenne
BJ-10D4CA70,Mobile Télécom,Télécommunications,Karimama,+229 96 78 98 41,[email],mobiletélécom.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.388682,haute
BJ-0BBCE6F1,Réseau Télécom SA Gogounou,Télécommunications,Gogounou,+229 94 44 82 93,,réseautélécomsagogounou.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.388701,moyenne
BJ-9785FAC6,Digital Digital Bénin,Télécommunications,Gogounou,+229 45 41 18 86,[email],digitaldigitalbénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.388714,haute
BJ-495422E9,Connect Fiber Telecom,Télécommunications,Gogounou,+229 20 11 42 87,[email],connectfibertelecom.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.388729,haute
BJ-949BE25E,Télécom Communication,Télécommunications,Gogounou,+229 31 49 41 45,[email],télécomcommunication.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.388742,haute
BJ-5BC6F417,Data Groupe,Télécommunications,Gogounou,+229 36 76 65 16,[email],datagroupe.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.388755,haute
BJ-7D90600A,Télécom Fiber,Télécommunications,Cobly,+229 94 40 32 16,[email],télécomfiber.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.388773,haute
BJ-EBB4CCA4,Data SARL,Télécommunications,Cobly,+229 59 61 13 58,[email],datasarl.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.388787,haute
BJ-BEFC2A26,Connect Voice Africa,Télécommunications,Cobly,+229 61 86 79 72,[email],connectvoiceafrica.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.388800,haute
BJ-0DFF2BD8,Internet Cobly,Télécommunications,Cobly,+229 39 71 32 45,[email],internetcobly.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.388824,haute
BJ-E4D72A4E,Réseau Internet,Télécommunications,Tanguiéta,+229 37 43 29 46,,réseauinternet.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.388842,moyenne
BJ-258FC03F,Communication Groupe,Télécommunications,Tanguiéta,+229 80 31 81 60,[email],communicationgroupe.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.388854,haute
BJ-9F62AC42,Fiber Tanguiéta,Télécommunications,Tanguiéta,+229 59 89 15 16,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.388864,basse
BJ-7B3F7A39,Digital Réseau,Télécommunications,Tanguiéta,+229 60 52 52 42,,digitalréseau.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.388876,moyenne
BJ-E7E331BC,Satellite,Télécommunications,Tanguiéta,+229 27 77 70 60,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.388887,moyenne
BJ-057A129A,Digital Mobile,Télécommunications,Matéri,+229 20 38 87 61,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.388919,moyenne
BJ-66A45295,Internet Africa,Télécommunications,Matéri,+229 51 54 46 33,[email],internetafrica.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.388934,haute
BJ-C5B7D291,Tech International,Télécommunications,Matéri,+229 62 78 28 51,[email],techinternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.388951,haute
BJ-BFAFACB6,Télécom,Télécommunications,Matéri,+229 46 25 43 48,[email],télécom.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.388964,haute
BJ-7265E169,Réseau SARL Matéri,Télécommunications,Matéri,+229 21 18 43 35,[email],réseausarlmatéri.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.388977,haute
BJ-54DC12CD,Internet Voice Africa,Télécommunications,Natitingou,+229 36 57 56 26,[email],internetvoiceafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.388999,haute
BJ-F9D7F04F,Satellite SA,Télécommunications,Natitingou,+229 80 83 58 89,[email],satellitesa.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.389015,haute
BJ-B6700858,Digital Groupe,Télécommunications,Natitingou,+229 71 37 60 23,[email],digitalgroupe.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.389026,haute
BJ-F32704EF,Télécom Tech Natitingou,Télécommunications,Natitingou,+229 58 23 33 82,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.389039,moyenne
BJ-BADD6D22,Satellite International,Télécommunications,Natitingou,+229 97 44 32 53,,satelliteinternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.389049,moyenne
BJ-950A7B29,Connect SARL,Télécommunications,Toucountouna,+229 99 83 93 23,[email],connectsarl.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.389067,haute
BJ-B4916C37,Data Groupe,Télécommunications,Toucountouna,+229 47 95 60 60,[email],datagroupe.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.389082,haute
BJ-047F0D61,Télécom Réseau Africa,Télécommunications,Toucountouna,+229 54 52 80 66,[email],télécomréseauafrica.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.389095,haute
BJ-6603B4BA,Réseau Mobile,Télécommunications,Toucountouna,+229 85 56 51 67,[email],réseaumobile.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.389107,haute
BJ-8DCDE673,Mobile Tech,Télécommunications,Toucountouna,+229 20 43 84 39,[email],mobiletech.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.389120,haute
BJ-F8A14DE1,Data Groupe,Télécommunications,Boukoumbé,+229 70 48 95 21,[email],datagroupe.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.389138,haute
BJ-CB38C003,Mobile Digital,Télécommunications,Boukoumbé,+229 76 75 13 82,[email],mobiledigital.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.389153,haute
BJ-3B678080,Satellite Africa,Télécommunications,Boukoumbé,+229 71 72 10 19,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.389188,moyenne
BJ-A0C4EA91,Réseau Wireless,Télécommunications,Kouandé,+229 61 82 58 26,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.389206,moyenne
BJ-CE30E194,Réseau,Télécommunications,Kouandé,+229 99 69 99 82,[email],réseau.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.389221,haute
BJ-C1FD2B4B,Fiber SARL,Télécommunications,Kouandé,+229 91 12 37 18,,fibersarl.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.389233,moyenne
BJ-18F25E09,Connect Digital,Télécommunications,Kouandé,+229 88 13 86 48,[email],connectdigital.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.389245,haute
BJ-82E3D45F,Réseau Digital,Télécommunications,Kouandé,+229 43 64 51 71,[email],réseaudigital.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.389258,haute
BJ-C09B5C98,Tech SARL,Télécommunications,Péhunco,+229 84 38 35 69,[email],techsarl.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.389276,haute
BJ-1882611F,Connect Groupe,Télécommunications,Péhunco,+229 40 99 13 81,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.389287,moyenne
BJ-70BC29FB,Voice Telecom,Télécommunications,Péhunco,+229 53 58 51 48,[email],voicetelecom.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.389299,haute
BJ-2241EF31,Connect Voice,Télécommunications,Péhunco,+229 90 96 40 70,[email],connectvoice.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.389310,haute
BJ-7F92E849,Connect Internet SA,Télécommunications,Péhunco,+229 24 90 53 80,[email],connectinternetsa.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.389322,haute
BJ-42ACBBDC,Satellite,Télécommunications,Tchaourou,+229 38 37 95 83,[email],satellite.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.389339,haute
BJ-609A7C4D,Mobile SARL,Télécommunications,Tchaourou,+229 70 92 61 58,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.389364,basse
BJ-C2242CE0,Réseau Réseau,Télécommunications,Tchaourou,+229 91 83 87 30,[email],réseauréseau.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.389388,haute
BJ-38FAB77A,Satellite SARL,Télécommunications,Nikki,+229 21 93 86 15,,satellitesarl.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.389417,moyenne
BJ-72B13F3C,Télécom Fiber Nikki,Télécommunications,Nikki,+229 86 94 57 56,[email],télécomfibernikki.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.389429,haute
BJ-08D1AC38,Réseau Fiber Africa,Télécommunications,Nikki,+229 80 22 22 54,[email],réseaufiberafrica.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.389441,haute
BJ-C5D0E964,Connect Voice SARL,Télécommunications,Nikki,+229 87 80 72 28,[email],connectvoicesarl.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.389453,haute
BJ-77D3990A,Télécom Tech Telecom Nikki,Télécommunications,Nikki,+229 70 30 19 18,[email],télécomtechtelecomnikki.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.389467,haute
BJ-F5539515,Digital Télécom,Télécommunications,Bembéréké,+229 81 65 62 45,[email],digitaltélécom.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.389485,haute
BJ-E5DD6057,Réseau Communication Telecom,Télécommunications,Bembéréké,+229 50 10 85 92,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.389499,basse
BJ-5BF76F6E,Mobile Internet,Télécommunications,Bembéréké,+229 39 74 88 70,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.389511,moyenne
BJ-DFA0C234,Réseau Télécom,Télécommunications,Bembéréké,+229 47 59 90 21,[email],réseautélécom.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.389525,haute
BJ-AACB4911,Télécom Connect Bembéréké,Télécommunications,Bembéréké,+229 76 68 58 25,[email],télécomconnectbembéréké.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.389538,haute
BJ-CF6A405D,Tech SA,Télécommunications,Kalalé,+229 24 31 32 66,,techsa.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.389555,moyenne
BJ-E4CABDAD,Connect Tech SARL,Télécommunications,Kalalé,+229 60 39 97 22,[email],connecttechsarl.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.389582,haute
BJ-5834DD37,Télécom,Télécommunications,Kalalé,+229 50 98 98 32,[email],télécom.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.389595,haute
BJ-79E422D4,Internet Réseau Kalalé,Télécommunications,Kalalé,+229 95 82 74 14,,internetréseaukalalé.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.389607,moyenne
BJ-A5AD5FA3,Internet International,Télécommunications,Ndali,+229 92 30 59 38,[email],internetinternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.389627,haute
BJ-2E31CBBA,Communication,Télécommunications,Ndali,+229 73 35 82 53,[email],communication.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.389641,haute
BJ-E4187F0F,Télécom Africa Ndali,Télécommunications,Ndali,+229 92 60 43 14,[email],télécomafricandali.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.389655,haute
BJ-28F86C0E,Réseau Satellite SA,Télécommunications,Ndali,+229 69 53 68 25,[email],réseausatellitesa.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.389671,haute
BJ-AF24AFB3,Connect International,Télécommunications,Ségbana,+229 46 56 57 23,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.389700,basse
