id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-3C8171F6,Digital Internet Bénin,Télécommunications,Ségbana,+229 52 67 33 36,[email],digitalinternetbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.389713,haute
BJ-BE6BC277,Internet Wireless Bénin,Télécommunications,Ségbana,+229 83 95 83 16,[email],internetwirelessbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.389725,haute
BJ-DC341BBF,Communication Groupe Ségbana,Télécommunications,Ségbana,+229 34 87 96 70,[email],communicationgroupeségbana.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.389738,haute
BJ-B5655F31,Data Ségbana,Télécommunications,Ségbana,+229 21 15 46 80,[email],dataségbana.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.389752,haute
BJ-9DAC12BA,Communication Bénin Tchaourou,Télécommunications,Tchaourou,+229 50 22 69 90,[email],communicationbénintchaourou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.389773,haute
BJ-A76947AF,Mobile Télécom Bénin,Télécommunications,Tchaourou,+229 24 44 66 87,[email],mobiletélécombénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.389789,haute
BJ-D4A497BC,Réseau Data Africa,Télécommunications,Tchaourou,+229 49 86 13 15,[email],réseaudataafrica.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.389802,haute
BJ-2FDF1668,Digital Wireless SARL,Télécommunications,Tchaourou,+229 28 25 91 22,[email],digitalwirelesssarl.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.389814,haute
BJ-279696B3,Mobile Satellite Telecom,Télécommunications,Tchaourou,+229 77 54 43 59,[email],mobilesatellitetelecom.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.389826,haute
BJ-9DFD806C,Connect Voice Bénin,Télécommunications,Bétérou,+229 28 23 18 14,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.389859,moyenne
BJ-75B03B4B,Internet Télécom,Télécommunications,Bétérou,+229 36 67 67 63,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.389906,moyenne
BJ-8BE4244B,Internet Internet Groupe,Télécommunications,Bétérou,+229 32 68 93 48,,internetinternetgroupe.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.389937,moyenne
BJ-6F62CD43,Communication Bétérou,Télécommunications,Bétérou,+229 82 97 31 41,[email],communicationbétérou.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.389996,haute
BJ-BE9260FD,Tech Ouessè,Télécommunications,Ouessè,+229 93 63 84 93,[email],techouessè.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.390040,haute
BJ-49402DB3,Mobile,Télécommunications,Ouessè,+229 79 21 93 41,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.390072,moyenne
BJ-CBC7FD7C,Mobile Bénin Ouessè,Télécommunications,Ouessè,+229 49 36 40 85,[email],mobilebéninouessè.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.390132,haute
BJ-157A8A16,Réseau Mobile,Télécommunications,Glazoué,+229 48 98 18 62,[email],réseaumobile.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.390204,haute
BJ-F7F4BF72,Connect Communication SA,Télécommunications,Glazoué,+229 52 32 91 34,[email],connectcommunicationsa.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.390231,haute
BJ-9A9DFC5C,Connect Bénin,Télécommunications,Glazoué,+229 60 71 99 98,[email],connectbénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.390261,haute
BJ-C08621E3,Connect Internet,Télécommunications,Glazoué,+229 56 83 77 92,[email],connectinternet.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.390292,haute
BJ-CBC976EF,Télécom Data SA,Télécommunications,Glazoué,+229 66 94 32 88,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.390308,moyenne
BJ-79FFEC94,Mobile Bénin,Télécommunications,Dassa-Zoumè,+229 89 88 74 59,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.390328,basse
BJ-724F7B5E,Digital Communication,Télécommunications,Dassa-Zoumè,+229 68 55 38 98,,digitalcommunication.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.390361,moyenne
BJ-C70A0625,Connect Digital Dassa-Zoumè,Télécommunications,Dassa-Zoumè,+229 31 23 19 55,[email],connectdigitaldassazoumè.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.390378,haute
BJ-52BF0082,Digital Mobile Savalou,Télécommunications,Savalou,+229 77 68 68 45,[email],digitalmobilesavalou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.390410,haute
BJ-2DB467C8,Mobile Voice,Télécommunications,Savalou,+229 78 43 98 21,[email],mobilevoice.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.390422,haute
BJ-9AB500AB,Mobile Télécom Bénin,Télécommunications,Savalou,+229 66 33 47 14,[email],mobiletélécombénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.390435,haute
BJ-DE41296E,Digital Mobile SARL,Télécommunications,Savalou,+229 56 89 78 93,[email],digitalmobilesarl.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.390447,haute
BJ-042260A2,Connect Mobile Africa,Télécommunications,Savalou,+229 66 49 29 63,,connectmobileafrica.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.390479,moyenne
BJ-E19BC9E9,Fiber International Bantè,Télécommunications,Bantè,+229 40 35 86 91,[email],fiberinternationalbantè.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.390523,haute
BJ-CD0861C7,Mobile Africa,Télécommunications,Bantè,+229 47 17 96 63,[email],mobileafrica.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.390559,haute
BJ-404E4E9C,Digital International,Télécommunications,Bantè,+229 93 57 33 96,[email],digitalinternational.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.390651,haute
BJ-6A271DD3,Internet Réseau Bénin,Télécommunications,Djougou,+229 41 93 89 57,[email],internetréseaubénin.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.390678,haute
BJ-A367FBA7,Mobile Data Africa,Télécommunications,Djougou,+229 29 82 57 28,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.390691,moyenne
BJ-87B1326D,Télécom Wireless Bénin,Télécommunications,Djougou,+229 93 67 57 54,[email],télécomwirelessbénin.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.390724,haute
BJ-3D11C937,Mobile International,Télécommunications,Djougou,+229 48 87 55 77,[email],mobileinternational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.390736,haute
BJ-570ED5F7,Télécom Télécom,Télécommunications,Ouèssè,+229 65 31 65 37,[email],télécomtélécom.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.390760,haute
BJ-0C85996B,Satellite International,Télécommunications,Ouèssè,+229 78 17 86 83,[email],satelliteinternational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.390775,haute
BJ-35E2DFEC,Digital Data,Télécommunications,Ouèssè,+229 75 21 46 14,[email],digitaldata.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.390788,haute
BJ-F64BF65D,Télécom Ouèssè,Télécommunications,Ouèssè,+229 72 93 51 83,[email],télécomouèssè.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.390802,haute
BJ-3083EE3D,Connect Internet SA,Télécommunications,Ouèssè,+229 83 48 88 44,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.390813,moyenne
BJ-8A717265,Réseau Mobile,Télécommunications,Bassila,+229 80 68 22 85,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.390833,basse
BJ-96AD43D5,Connect Fiber International,Télécommunications,Bassila,+229 88 10 79 58,[email],connectfiberinternational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.390846,haute
BJ-E6C9DC32,Réseau Satellite,Télécommunications,Bassila,+229 51 60 82 11,,réseausatellite.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.390858,moyenne
BJ-771BE9B9,Télécom International,Télécommunications,Bassila,+229 78 45 59 39,[email],télécominternational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.390884,haute
BJ-D8842657,Télécom SA Pehunco,Télécommunications,Pehunco,+229 86 63 90 85,[email],télécomsapehunco.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.390932,haute
BJ-F3C80248,Mobile Réseau,Télécommunications,Pehunco,+229 69 12 46 12,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.390962,moyenne
BJ-77B32995,Tech Pehunco,Télécommunications,Pehunco,+229 42 11 63 23,[email],techpehunco.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.390989,haute
BJ-6FF59AAA,Digital Réseau,Télécommunications,Pehunco,+229 67 73 65 49,[email],digitalréseau.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.391061,haute
BJ-3EF388DE,Mobile SARL,Télécommunications,Copargo,+229 77 58 23 42,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.391088,moyenne
BJ-4770E201,Réseau,Télécommunications,Copargo,+229 54 75 33 88,,réseau.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.391101,moyenne
BJ-99EF3075,Mobile Mobile,Télécommunications,Copargo,+229 44 95 25 32,,mobilemobile.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.391113,moyenne
BJ-1D7CA878,Mobile Data Groupe,Télécommunications,Copargo,+229 59 58 38 42,[email],mobiledatagroupe.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.391125,haute
BJ-94E85415,Fiber,Télécommunications,Copargo,+229 43 42 23 45,[email],fiber.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.391137,haute
BJ-2DE612DA,Groupe Agro Farm,Agriculture & Agroalimentaire,Cotonou,+229 85 87 91 81,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.391156,moyenne
BJ-7609EB0F,Pêche Groupe,Agriculture & Agroalimentaire,Cotonou,+229 72 62 54 10,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.391170,basse
BJ-5E761A03,Production Céréale SARL,Agriculture & Agroalimentaire,Cotonou,+229 73 77 11 87,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.391184,moyenne
BJ-020D8844,Agro Ferme Cotonou,Agriculture & Agroalimentaire,Cotonou,+229 86 56 58 24,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.391198,basse
BJ-CF993544,Légume Africa Cotonou,Agriculture & Agroalimentaire,Cotonou,+229 30 59 74 69,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.391209,basse
BJ-80EA0F26,Plantation Ferme,Agriculture & Agroalimentaire,Abomey-Calavi,+229 75 22 53 43,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.391224,basse
BJ-51C1A4FA,Élevage Groupe,Agriculture & Agroalimentaire,Abomey-Calavi,+229 67 50 39 30,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.391236,basse
BJ-BCDB0985,Céréale,Agriculture & Agroalimentaire,Abomey-Calavi,+229 23 21 88 41,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.391246,basse
BJ-0DF84318,SARL Légume,Agriculture & Agroalimentaire,Abomey-Calavi,+229 98 87 22 36,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.391256,basse
BJ-72C8BC39,Groupe Élevage Farm Abomey-Calavi,Agriculture & Agroalimentaire,Abomey-Calavi,+229 81 89 81 49,[email],groupeélevagefarmabomeycalavi.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.391287,haute
BJ-57D9EB52,SARL Aquaculture,Agriculture & Agroalimentaire,Porto-Novo,+229 68 67 87 81,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.391342,basse
BJ-422B92C3,Plantation Ets,Agriculture & Agroalimentaire,Porto-Novo,+229 21 78 56 79,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.391352,basse
BJ-2FC38483,Transformation Agro,Agriculture & Agroalimentaire,Porto-Novo,+229 43 43 54 72,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.391363,basse
BJ-AD22F1CC,Plantation Élevage,Agriculture & Agroalimentaire,Porto-Novo,+229 28 49 33 70,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.391373,basse
BJ-648EAA39,Groupe Industrie Agro,Agriculture & Agroalimentaire,Parakou,+229 48 23 25 13,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.391402,basse
BJ-BD350505,Fruit,Agriculture & Agroalimentaire,Parakou,+229 45 41 89 67,,fruit.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.391413,moyenne
BJ-E22DF275,Production Ferme,Agriculture & Agroalimentaire,Parakou,+229 43 53 94 76,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.391425,moyenne
BJ-89AA688A,Agro Pêche Parakou,Agriculture & Agroalimentaire,Parakou,+229 21 76 12 27,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.391437,moyenne
BJ-7E4FAE91,Plantation Ferme Parakou,Agriculture & Agroalimentaire,Parakou,+229 86 30 60 76,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.391447,basse
BJ-647C5886,Plantation Pêche,Agriculture & Agroalimentaire,Bohicon,+229 71 65 15 78,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.391464,moyenne
BJ-AF632397,Transformation Bohicon,Agriculture & Agroalimentaire,Bohicon,+229 28 92 54 92,[email],transformationbohicon.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.391492,haute
BJ-0ED21581,Groupe Industrie,Agriculture & Agroalimentaire,Bohicon,+229 29 15 12 87,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.391512,moyenne
BJ-C740318D,Légume Bénin,Agriculture & Agroalimentaire,Natitingou,+229 92 98 23 76,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.391530,moyenne
BJ-7F3E5A35,Pêche Groupe,Agriculture & Agroalimentaire,Natitingou,+229 58 85 66 37,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.391566,basse
BJ-8CC306C9,Production Pêche Plantation,Agriculture & Agroalimentaire,Natitingou,+229 39 73 87 89,[email],productionpêcheplantation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.391579,haute
BJ-CC03A735,Production Pêche Farm,Agriculture & Agroalimentaire,Lokossa,+229 95 92 61 32,,productionpêchefarm.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.391599,moyenne
BJ-9B2EE633,Aquaculture,Agriculture & Agroalimentaire,Lokossa,+229 69 40 46 20,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.391613,moyenne
BJ-319068CF,Groupe Plantation,Agriculture & Agroalimentaire,Lokossa,+229 81 41 54 53,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.391625,moyenne
BJ-CA077121,Ets Industrie Ets,Agriculture & Agroalimentaire,Lokossa,+229 89 96 65 43,,etsindustrieets.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.391645,moyenne
BJ-F65D8032,Ferme Plantation,Agriculture & Agroalimentaire,Ouidah,+229 89 10 28 35,,fermeplantation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.391662,moyenne
BJ-30FF8682,Groupe Agro,Agriculture & Agroalimentaire,Ouidah,+229 62 50 19 38,[email],groupeagro.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.391674,haute
BJ-09373A90,Agro Ets Ouidah,Agriculture & Agroalimentaire,Ouidah,+229 68 82 71 53,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.391685,basse
BJ-F3D54F59,Ets Élevage Ets,Agriculture & Agroalimentaire,Ouidah,+229 66 60 10 97,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.391697,moyenne
BJ-D236459C,Aquaculture Savalou,Agriculture & Agroalimentaire,Savalou,+229 65 13 45 86,[email],aquaculturesavalou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.391726,haute
BJ-7FA53A0E,Plantation Bétail Africa,Agriculture & Agroalimentaire,Savalou,+229 88 10 49 71,,plantationbétailafrica.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.391751,moyenne
BJ-D09180F6,Alimentaire Plantation,Agriculture & Agroalimentaire,Savalou,+229 90 20 87 85,,alimentaireplantation.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.391781,moyenne
BJ-8EB7E9AE,Fruit Groupe,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 50 95 38 69,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.391809,moyenne
BJ-3EB2031C,Production Agro Dassa-Zoumè,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 42 33 81 54,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.391820,basse
BJ-DBBF6D46,Groupe Agro,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 66 92 35 82,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.391841,basse
BJ-1750D96C,Agro Kétou,Agriculture & Agroalimentaire,Kétou,+229 28 45 63 71,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.391859,moyenne
BJ-921D562E,Agro Aquaculture Farm,Agriculture & Agroalimentaire,Kétou,+229 67 29 72 27,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.391873,moyenne
BJ-787E05D0,Légume Farm,Agriculture & Agroalimentaire,Kétou,+229 93 20 88 25,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.391884,basse
BJ-5C9C543A,Légume,Agriculture & Agroalimentaire,Kétou,+229 38 88 15 54,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.391905,moyenne
BJ-FC82600B,Transformation Agro,Agriculture & Agroalimentaire,Kétou,+229 68 15 75 67,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.391948,moyenne
BJ-5F909F68,Bétail Plantation,Agriculture & Agroalimentaire,Covè,+229 38 59 79 86,,bétailplantation.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.391967,moyenne
BJ-6B3EFA0D,Production Transformation Agro,Agriculture & Agroalimentaire,Covè,+229 58 23 45 51,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.391978,basse
BJ-56585EAA,SARL Transformation Covè,Agriculture & Agroalimentaire,Covè,+229 59 87 97 33,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.391988,basse
BJ-6CBAADAD,Groupe Fruit,Agriculture & Agroalimentaire,Covè,+229 54 78 76 83,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.391998,basse
BJ-1CBE2B9E,Transformation Agro,Agriculture & Agroalimentaire,Covè,+229 81 24 85 80,,transformationagro.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.392009,moyenne
BJ-77F9A508,Élevage,Agriculture & Agroalimentaire,Pobè,+229 91 21 63 20,[email],élevage.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.392044,haute
BJ-CF2F822E,Agro Agriculture,Agriculture & Agroalimentaire,Pobè,+229 24 12 25 30,[email],agroagriculture.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.392062,haute
BJ-8E8381D5,Pêche Africa Pobè,Agriculture & Agroalimentaire,Pobè,+229 91 45 40 67,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.392084,moyenne
BJ-6208890E,Plantation Ferme Agro,Agriculture & Agroalimentaire,Sakété,+229 76 18 87 54,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.392123,moyenne
BJ-FEC43D3E,SARL Légume Africa,Agriculture & Agroalimentaire,Sakété,+229 89 40 49 17,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.392134,basse
BJ-2A095226,Ferme Plantation,Agriculture & Agroalimentaire,Sakété,+229 95 51 44 66,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.392144,moyenne
BJ-49C5C449,Agro Africa,Agriculture & Agroalimentaire,Adjara,+229 98 26 25 49,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.392185,moyenne
BJ-42177008,Production Industrie,Agriculture & Agroalimentaire,Adjara,+229 54 12 77 15,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.392196,moyenne
BJ-B7C97F0E,Plantation Céréale Africa,Agriculture & Agroalimentaire,Adjara,+229 80 39 69 64,,plantationcéréaleafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.392208,moyenne
BJ-EDD10AF6,SARL Industrie Groupe,Agriculture & Agroalimentaire,Adjara,+229 26 11 64 46,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.392218,basse
BJ-7B65377F,Ets Légume Ets Allada,Agriculture & Agroalimentaire,Allada,+229 57 80 49 14,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.392235,moyenne
BJ-2581D589,Ets Élevage,Agriculture & Agroalimentaire,Allada,+229 44 17 22 20,,etsélevage.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.392256,moyenne
BJ-44026A59,Transformation Ets,Agriculture & Agroalimentaire,Allada,+229 58 35 61 42,,transformationets.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.392270,moyenne
BJ-C63DC301,Ferme Légume SARL Allada,Agriculture & Agroalimentaire,Allada,+229 63 66 59 83,[email],fermelégumesarlallada.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.392283,haute
BJ-D573BB48,Légume Plantation,Agriculture & Agroalimentaire,Aplahoué,+229 25 38 31 53,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.392304,moyenne
BJ-93ABE069,Groupe Agro Farm,Agriculture & Agroalimentaire,Aplahoué,+229 81 86 37 52,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.392328,moyenne
BJ-E79988DA,Ets Transformation Groupe,Agriculture & Agroalimentaire,Aplahoué,+229 94 10 56 78,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.392340,moyenne
BJ-A755823B,Agro Alimentaire Ets,Agriculture & Agroalimentaire,Aplahoué,+229 53 29 24 45,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.392350,basse
BJ-AF35A9E1,Fruit Bénin,Agriculture & Agroalimentaire,Dogbo-Tota,+229 20 52 40 17,[email],fruitbénin.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.392368,haute
BJ-CFED6210,Ets Plantation,Agriculture & Agroalimentaire,Dogbo-Tota,+229 59 11 60 34,[email],etsplantation.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.392381,haute
BJ-6F76EF68,Groupe Céréale Bénin,Agriculture & Agroalimentaire,Dogbo-Tota,+229 69 34 98 32,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.392395,basse
BJ-AC368AC6,Agriculture,Agriculture & Agroalimentaire,Dogbo-Tota,+229 60 28 79 61,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.392416,basse
BJ-F6DF71FF,SARL Ferme,Agriculture & Agroalimentaire,Kpomassè,+229 85 96 27 64,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.392432,moyenne
BJ-683FDC0B,SARL Alimentaire SARL,Agriculture & Agroalimentaire,Kpomassè,+229 34 51 66 73,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.392448,basse
BJ-A21E48EB,Pêche Kpomassè,Agriculture & Agroalimentaire,Kpomassè,+229 70 91 93 98,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.392476,basse
BJ-F4DD4A22,Plantation,Agriculture & Agroalimentaire,Kpomassè,+229 95 75 75 11,[email],plantation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.392488,haute
BJ-3EF93685,Groupe Aquaculture Agro Kpomassè,Agriculture & Agroalimentaire,Kpomassè,+229 58 19 71 82,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.392502,basse
BJ-AA9B003B,Agriculture Groupe,Agriculture & Agroalimentaire,Tori-Bossito,+229 27 59 67 70,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.392533,basse
BJ-18465480,Ets Fruit,Agriculture & Agroalimentaire,Tori-Bossito,+229 75 60 21 95,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.392544,moyenne
BJ-FA458EC0,Ets Industrie,Agriculture & Agroalimentaire,Tori-Bossito,+229 89 76 57 50,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.392554,moyenne
BJ-406E82EE,Élevage Bénin,Agriculture & Agroalimentaire,Grand-Popo,+229 73 15 70 73,,élevagebénin.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.392593,moyenne
BJ-DEA2C305,Agro Plantation Agro Grand-Popo,Agriculture & Agroalimentaire,Grand-Popo,+229 77 46 77 39,[email],agroplantationagrograndpopo.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.392619,haute
BJ-3FC00A9B,Ets Transformation Bénin,Agriculture & Agroalimentaire,Grand-Popo,+229 94 44 77 27,[email],etstransformationbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.392636,haute
