id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-38DDC8AD,SARL Aquaculture Agro,Agriculture & Agroalimentaire,Athiémé,+229 34 91 58 80,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.392663,basse
BJ-62FF84AD,Ferme Ferme Bénin,Agriculture & Agroalimentaire,Athiémé,+229 69 98 23 47,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.392673,basse
BJ-640E4208,SARL Industrie Africa,Agriculture & Agroalimentaire,Athiémé,+229 78 96 19 14,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.392683,basse
BJ-BC22C251,Agro Légume,Agriculture & Agroalimentaire,Athiémé,+229 21 38 82 55,,agrolégume.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.392694,moyenne
BJ-A7881499,Plantation Agriculture SARL,Agriculture & Agroalimentaire,Athiémé,+229 20 23 77 13,,plantationagriculturesarl.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.392705,moyenne
BJ-EA4F7F89,SARL Légume SARL Bopa,Agriculture & Agroalimentaire,Bopa,+229 85 91 92 76,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.392720,basse
BJ-53F73BC8,Agro,Agriculture & Agroalimentaire,Bopa,+229 77 21 66 63,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.392732,basse
BJ-0DB4BE4C,Groupe Fruit Ets,Agriculture & Agroalimentaire,Bopa,+229 36 73 88 64,[email],groupefruitets.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.392747,haute
BJ-E95B9A15,Élevage,Agriculture & Agroalimentaire,Bopa,+229 34 94 68 95,[email],élevage.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.392760,haute
BJ-E5CE62AC,Agriculture,Agriculture & Agroalimentaire,Bopa,+229 82 15 96 59,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.392771,basse
BJ-2333973B,Agriculture Africa,Agriculture & Agroalimentaire,Houéyogbé,+229 90 12 95 71,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.392801,basse
BJ-A4E2069F,Groupe Légume Plantation,Agriculture & Agroalimentaire,Houéyogbé,+229 50 18 83 38,,groupelégumeplantation.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.392813,moyenne
BJ-31CA5B38,Fruit Groupe Houéyogbé,Agriculture & Agroalimentaire,Houéyogbé,+229 40 77 93 65,[email],fruitgroupehouéyogbé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.392826,haute
BJ-3D60F430,SARL Alimentaire Bénin,Agriculture & Agroalimentaire,Houéyogbé,+229 98 99 73 86,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.392836,basse
BJ-457667FA,SARL Légume Plantation,Agriculture & Agroalimentaire,Malanville,+229 30 99 52 29,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.392851,basse
BJ-7B4DB825,Agro Bétail Bénin,Agriculture & Agroalimentaire,Malanville,+229 65 75 94 26,,agrobétailbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.392866,moyenne
BJ-05DCB909,Production Agro,Agriculture & Agroalimentaire,Malanville,+229 91 24 29 35,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.392877,moyenne
BJ-28E46404,Agro Plantation Farm,Agriculture & Agroalimentaire,Malanville,+229 23 58 86 47,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.392897,moyenne
BJ-41F3A95F,Aquaculture Bénin Malanville,Agriculture & Agroalimentaire,Malanville,+229 53 30 47 32,,aquaculturebéninmalanville.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.392932,moyenne
BJ-C6E710EA,Ferme Industrie Africa,Agriculture & Agroalimentaire,Kandi,+229 44 56 67 82,[email],fermeindustrieafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.392966,haute
BJ-9FE2BBB2,Ferme Fruit,Agriculture & Agroalimentaire,Kandi,+229 77 31 15 80,[email],fermefruit.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.392978,haute
BJ-94EF9669,Industrie,Agriculture & Agroalimentaire,Kandi,+229 28 14 32 84,[email],industrie.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.392989,haute
BJ-19327D87,Agriculture,Agriculture & Agroalimentaire,Kandi,+229 20 28 24 80,,agriculture.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.393003,moyenne
BJ-6D9B4053,Ets Plantation,Agriculture & Agroalimentaire,Kandi,+229 87 53 18 48,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.393012,basse
BJ-FEA194A8,Légume,Agriculture & Agroalimentaire,Banikoara,+229 87 12 63 56,[email],légume.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.393031,haute
BJ-AEAD39E3,Groupe Céréale SARL,Agriculture & Agroalimentaire,Banikoara,+229 20 15 25 76,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.393057,moyenne
BJ-2CE27609,Plantation,Agriculture & Agroalimentaire,Banikoara,+229 39 42 58 30,[email],plantation.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.393068,haute
BJ-A96F73BB,Bétail Agro Banikoara,Agriculture & Agroalimentaire,Banikoara,+229 35 24 15 39,,bétailagrobanikoara.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.393079,moyenne
BJ-5989C057,Agro Légume Groupe,Agriculture & Agroalimentaire,Ségbana,+229 22 30 98 47,,agrolégumegroupe.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.393096,moyenne
BJ-5619938E,Agro SARL Ségbana,Agriculture & Agroalimentaire,Ségbana,+229 82 12 97 85,[email],agrosarlségbana.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.393119,haute
BJ-9A6EC7E7,Production Légume,Agriculture & Agroalimentaire,Ségbana,+229 77 73 74 87,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.393132,basse
BJ-9ADDD36C,Groupe Ferme,Agriculture & Agroalimentaire,Karimama,+229 95 66 48 60,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.393159,basse
BJ-7E907FE4,Élevage,Agriculture & Agroalimentaire,Karimama,+229 89 58 35 33,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.393172,basse
BJ-62B0E082,Plantation,Agriculture & Agroalimentaire,Karimama,+229 51 34 73 45,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.393183,basse
BJ-658E5E0E,Ets Légume,Agriculture & Agroalimentaire,Karimama,+229 56 69 18 66,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.393194,moyenne
BJ-D97E100D,SARL Pêche,Agriculture & Agroalimentaire,Karimama,+229 36 55 36 87,[email],sarlpêche.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.393205,haute
BJ-E56F56E2,Agro Alimentaire Agro,Agriculture & Agroalimentaire,Gogounou,+229 92 99 75 23,[email],agroalimentaireagro.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.393222,haute
BJ-94053C41,Ferme Industrie Gogounou,Agriculture & Agroalimentaire,Gogounou,+229 33 26 36 68,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.393236,moyenne
BJ-709B4B4A,Aquaculture Agro,Agriculture & Agroalimentaire,Gogounou,+229 56 97 29 57,,aquacultureagro.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.393248,moyenne
BJ-F577507F,Ferme Ferme Africa,Agriculture & Agroalimentaire,Gogounou,+229 95 97 51 31,,fermefermeafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.393259,moyenne
BJ-34C4E5A7,SARL Plantation Farm,Agriculture & Agroalimentaire,Cobly,+229 69 89 87 35,,sarlplantationfarm.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.393287,moyenne
BJ-967CA5B1,Bétail,Agriculture & Agroalimentaire,Cobly,+229 57 99 32 63,[email],bétail.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.393302,haute
BJ-C78A11C8,Ferme Agro,Agriculture & Agroalimentaire,Cobly,+229 51 51 10 40,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.393324,basse
BJ-51836492,Pêche Farm,Agriculture & Agroalimentaire,Cobly,+229 25 46 91 14,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.393335,moyenne
BJ-54E96DB8,Plantation Agro,Agriculture & Agroalimentaire,Tanguiéta,+229 90 29 50 74,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.393351,moyenne
BJ-E4566F3C,Plantation Farm Tanguiéta,Agriculture & Agroalimentaire,Tanguiéta,+229 87 20 20 78,[email],plantationfarmtanguiéta.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.393364,haute
BJ-E04DC8B0,Agro Fruit Tanguiéta,Agriculture & Agroalimentaire,Tanguiéta,+229 42 29 80 53,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.393374,basse
BJ-7B01B07E,Production Fruit Plantation,Agriculture & Agroalimentaire,Tanguiéta,+229 56 92 57 41,[email],productionfruitplantation.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.393386,haute
BJ-44551C8A,Pêche,Agriculture & Agroalimentaire,Tanguiéta,+229 20 24 90 21,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.393396,basse
BJ-1419779A,Alimentaire Agro Matéri,Agriculture & Agroalimentaire,Matéri,+229 35 24 92 88,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.393411,basse
BJ-FC29EBBD,Légume SARL Matéri,Agriculture & Agroalimentaire,Matéri,+229 83 59 40 71,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.393424,basse
BJ-098BD9C1,Plantation,Agriculture & Agroalimentaire,Matéri,+229 76 51 94 59,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.393436,moyenne
BJ-016A6FF9,Ets Alimentaire Farm,Agriculture & Agroalimentaire,Natitingou,+229 68 56 24 23,,etsalimentairefarm.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.393476,moyenne
BJ-DC1D4760,Fruit,Agriculture & Agroalimentaire,Natitingou,+229 65 45 51 74,[email],fruit.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.393504,haute
BJ-B37A3F2F,Ets Fruit Natitingou,Agriculture & Agroalimentaire,Natitingou,+229 81 82 30 44,,etsfruitnatitingou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.393515,moyenne
BJ-916CFAAA,SARL Alimentaire SARL,Agriculture & Agroalimentaire,Natitingou,+229 80 18 45 67,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.393525,basse
BJ-A00185D7,Industrie Ets,Agriculture & Agroalimentaire,Toucountouna,+229 73 75 73 42,,industrieets.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.393541,moyenne
BJ-5865BA62,Légume Plantation,Agriculture & Agroalimentaire,Toucountouna,+229 64 42 20 28,,légumeplantation.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.393555,moyenne
BJ-C918D007,Aquaculture,Agriculture & Agroalimentaire,Toucountouna,+229 64 14 53 83,,aquaculture.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.393566,moyenne
BJ-FE65AF98,Ferme Céréale,Agriculture & Agroalimentaire,Toucountouna,+229 78 89 86 22,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.393576,basse
BJ-02D796F7,Agro,Agriculture & Agroalimentaire,Toucountouna,+229 38 92 42 45,,agro.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.393585,moyenne
BJ-429255DF,Agro Aquaculture,Agriculture & Agroalimentaire,Boukoumbé,+229 97 77 45 87,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.393602,moyenne
BJ-24652C48,Ferme,Agriculture & Agroalimentaire,Boukoumbé,+229 38 12 27 20,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.393613,moyenne
BJ-1748155B,Plantation Plantation,Agriculture & Agroalimentaire,Boukoumbé,+229 81 49 17 11,,plantationplantation.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.393623,moyenne
BJ-DEE2021A,Transformation Agro,Agriculture & Agroalimentaire,Boukoumbé,+229 43 21 65 67,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.393637,moyenne
BJ-6E841DD1,Céréale Boukoumbé,Agriculture & Agroalimentaire,Boukoumbé,+229 76 56 47 44,[email],céréaleboukoumbé.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.393659,haute
BJ-C5BE96D9,Pêche Groupe,Agriculture & Agroalimentaire,Kouandé,+229 84 43 28 31,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.393691,moyenne
BJ-2A05BA9D,Ets Bétail,Agriculture & Agroalimentaire,Kouandé,+229 46 57 80 61,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.393711,moyenne
BJ-26DF26CB,Ferme Bétail Plantation,Agriculture & Agroalimentaire,Kouandé,+229 80 74 81 43,,fermebétailplantation.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.393723,moyenne
BJ-CA6570B8,Groupe Élevage,Agriculture & Agroalimentaire,Kouandé,+229 75 66 71 75,[email],groupeélevage.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.393736,haute
BJ-3C2E5C8C,SARL Fruit Groupe,Agriculture & Agroalimentaire,Kouandé,+229 50 65 14 76,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.393746,basse
BJ-3AE3A820,Production Agro,Agriculture & Agroalimentaire,Péhunco,+229 76 96 65 62,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.393764,moyenne
BJ-72F25F5B,Production Ferme,Agriculture & Agroalimentaire,Péhunco,+229 85 96 26 54,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.393775,moyenne
BJ-877F0FB3,Production Industrie Agro,Agriculture & Agroalimentaire,Péhunco,+229 25 63 50 58,,productionindustrieagro.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.393786,moyenne
BJ-277BE16A,SARL Alimentaire Agro Péhunco,Agriculture & Agroalimentaire,Péhunco,+229 75 45 27 53,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.393796,basse
BJ-8707FA6B,Ferme Agriculture Péhunco,Agriculture & Agroalimentaire,Péhunco,+229 60 22 24 97,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.393806,basse
BJ-C88C3180,Agriculture SARL Tchaourou,Agriculture & Agroalimentaire,Tchaourou,+229 40 77 70 22,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.393854,moyenne
BJ-5AEE6481,Ferme Farm,Agriculture & Agroalimentaire,Tchaourou,+229 28 55 40 20,[email],fermefarm.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.393866,haute
BJ-B361F05C,Agro Ferme Tchaourou,Agriculture & Agroalimentaire,Tchaourou,+229 88 33 52 62,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.393900,basse
BJ-12289AA8,Ferme Groupe,Agriculture & Agroalimentaire,Nikki,+229 45 93 75 93,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.393947,basse
BJ-3578F8B4,Pêche,Agriculture & Agroalimentaire,Nikki,+229 58 28 56 71,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.393972,moyenne
BJ-4EF0E478,Ferme Ets,Agriculture & Agroalimentaire,Nikki,+229 51 98 26 63,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.393982,basse
BJ-5A01D7A9,Agriculture,Agriculture & Agroalimentaire,Bembéréké,+229 60 30 78 97,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.394009,moyenne
BJ-C52BA8A9,Agro Pêche,Agriculture & Agroalimentaire,Bembéréké,+229 57 22 42 68,,agropêche.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.394022,moyenne
BJ-16734A55,Agro,Agriculture & Agroalimentaire,Bembéréké,+229 39 37 86 84,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.394034,moyenne
BJ-05F6AEE8,Ferme Agriculture Groupe,Agriculture & Agroalimentaire,Bembéréké,+229 73 58 98 59,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.394046,moyenne
BJ-55966A80,Ferme Ferme,Agriculture & Agroalimentaire,Bembéréké,+229 52 36 97 32,[email],fermeferme.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.394057,haute
BJ-F1A17F3F,Ferme Céréale Kalalé,Agriculture & Agroalimentaire,Kalalé,+229 96 68 66 89,[email],fermecéréalekalalé.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.394075,haute
BJ-2CB78DC7,Fruit Kalalé,Agriculture & Agroalimentaire,Kalalé,+229 61 10 26 67,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.394086,basse
BJ-F0617D96,Production Agro,Agriculture & Agroalimentaire,Kalalé,+229 27 75 33 25,,productionagro.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.394097,moyenne
BJ-1BF7737D,Céréale Farm Kalalé,Agriculture & Agroalimentaire,Kalalé,+229 30 61 47 98,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.394107,basse
BJ-8F1AE817,Industrie Plantation,Agriculture & Agroalimentaire,Kalalé,+229 63 51 66 74,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.394117,basse
BJ-66629282,Ferme Ndali,Agriculture & Agroalimentaire,Ndali,+229 36 66 27 74,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.394133,moyenne
BJ-5C203A4F,Agro Plantation,Agriculture & Agroalimentaire,Ndali,+229 41 40 78 81,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.394156,basse
BJ-F2679685,Industrie Ets Ndali,Agriculture & Agroalimentaire,Ndali,+229 64 45 76 56,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.394170,moyenne
BJ-1E7D387E,Production Bétail,Agriculture & Agroalimentaire,Ndali,+229 50 33 61 26,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.394182,moyenne
BJ-2FCCA822,Production Plantation Bénin,Agriculture & Agroalimentaire,Ségbana,+229 66 69 40 67,[email],productionplantationbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.394212,haute
BJ-3FD5F7FF,Agro,Agriculture & Agroalimentaire,Ségbana,+229 73 37 19 36,,agro.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.394223,moyenne
BJ-59A3EE62,Groupe Industrie SARL,Agriculture & Agroalimentaire,Ségbana,+229 47 75 38 16,,groupeindustriesarl.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.394245,moyenne
BJ-59C21E86,SARL Agro Farm,Agriculture & Agroalimentaire,Tchaourou,+229 33 91 54 77,[email],sarlagrofarm.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.394261,haute
BJ-641CA251,SARL Agriculture,Agriculture & Agroalimentaire,Tchaourou,+229 42 70 11 45,[email],sarlagriculture.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.394277,haute
BJ-2B2650B1,Plantation Plantation Ets,Agriculture & Agroalimentaire,Tchaourou,+229 92 78 76 96,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.394288,basse
BJ-58327097,Bétail Farm,Agriculture & Agroalimentaire,Tchaourou,+229 81 98 97 54,,bétailfarm.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.394314,moyenne
BJ-F00CFFF0,Céréale Africa,Agriculture & Agroalimentaire,Bétérou,+229 24 33 30 27,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.394330,basse
BJ-08A7B2BB,Fruit,Agriculture & Agroalimentaire,Bétérou,+229 77 30 67 37,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.394341,moyenne
BJ-F68528D7,Plantation,Agriculture & Agroalimentaire,Bétérou,+229 21 88 46 18,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.394377,basse
BJ-0C16AB41,Groupe Céréale Agro Ouessè,Agriculture & Agroalimentaire,Ouessè,+229 48 61 85 54,,groupecéréaleagroouessè.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.394394,moyenne
BJ-633D0D11,Légume Ets Ouessè,Agriculture & Agroalimentaire,Ouessè,+229 95 11 57 33,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.394407,basse
BJ-EBE7E53C,Production Élevage,Agriculture & Agroalimentaire,Ouessè,+229 31 71 96 29,[email],productionélevage.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.394420,haute
BJ-CBB6D58F,Agro Agriculture,Agriculture & Agroalimentaire,Ouessè,+229 94 65 89 21,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.394429,basse
BJ-DA1E0C61,Production Ferme,Agriculture & Agroalimentaire,Ouessè,+229 93 11 78 90,[email],productionferme.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.394441,haute
BJ-5324EB07,Aquaculture Bénin,Agriculture & Agroalimentaire,Glazoué,+229 64 16 77 35,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.394457,moyenne
BJ-A81B1D91,Production Céréale Farm,Agriculture & Agroalimentaire,Glazoué,+229 25 39 78 89,,productioncéréalefarm.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.394480,moyenne
BJ-87B09EE1,SARL Légume SARL,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 50 83 35 92,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.394532,moyenne
BJ-C3CD5BBD,Ferme Transformation Africa,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 78 79 71 89,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.394565,moyenne
BJ-ABFBD10A,Plantation Agro,Agriculture & Agroalimentaire,Savalou,+229 39 15 96 12,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.394584,moyenne
BJ-C48BF3D4,Production Céréale Ets,Agriculture & Agroalimentaire,Savalou,+229 86 16 52 34,[email],productioncéréaleets.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.394596,haute
BJ-A202B3C2,Plantation Bétail Agro,Agriculture & Agroalimentaire,Savalou,+229 34 11 19 70,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.394632,moyenne
BJ-884F0F9C,Agriculture Bénin,Agriculture & Agroalimentaire,Bantè,+229 64 16 81 36,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.394663,moyenne
BJ-4FF075D6,Agro Industrie,Agriculture & Agroalimentaire,Bantè,+229 57 74 99 18,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.394675,moyenne
BJ-C96CF009,Transformation Africa,Agriculture & Agroalimentaire,Bantè,+229 52 73 60 34,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.394684,basse
BJ-DA5B3A0B,Fruit Africa,Agriculture & Agroalimentaire,Bantè,+229 39 16 20 32,[email],fruitafrica.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.394696,haute
BJ-3129E255,SARL Agriculture Djougou,Agriculture & Agroalimentaire,Djougou,+229 70 44 11 66,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.394712,moyenne
BJ-CD8DA746,Céréale Ets Djougou,Agriculture & Agroalimentaire,Djougou,+229 31 56 25 85,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.394734,basse
BJ-B1D3C7BA,Groupe Pêche,Agriculture & Agroalimentaire,Djougou,+229 27 45 59 28,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.394755,moyenne
BJ-B6B42C4F,SARL Élevage,Agriculture & Agroalimentaire,Djougou,+229 49 63 56 95,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.394797,basse
BJ-4CB8BA3D,Ferme Bétail Djougou,Agriculture & Agroalimentaire,Djougou,+229 70 83 82 19,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.394822,basse
BJ-54BDF78E,Groupe Aquaculture,Agriculture & Agroalimentaire,Ouèssè,+229 50 79 96 70,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.394862,moyenne
BJ-B2DB9A0A,Agro,Agriculture & Agroalimentaire,Ouèssè,+229 57 87 82 12,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.394961,moyenne
BJ-A0A8DF99,Agriculture Africa,Agriculture & Agroalimentaire,Ouèssè,+229 44 36 41 21,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.394972,basse
BJ-2759BE14,Ets Agro Groupe,Agriculture & Agroalimentaire,Ouèssè,+229 39 65 96 40,,etsagrogroupe.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.394984,moyenne
BJ-C1E02D81,Transformation Farm,Agriculture & Agroalimentaire,Bassila,+229 62 46 74 50,[email],transformationfarm.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.395003,haute
BJ-0EFDA42F,Ferme Agriculture Groupe Bassila,Agriculture & Agroalimentaire,Bassila,+229 78 56 29 69,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.395016,moyenne
BJ-1019C655,Agro Aquaculture Groupe,Agriculture & Agroalimentaire,Bassila,+229 53 60 64 49,[email],agroaquaculturegroupe.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.395028,haute
BJ-1F1C9A20,Industrie SARL,Agriculture & Agroalimentaire,Bassila,+229 90 98 56 32,,industriesarl.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.395039,moyenne
BJ-3A92774D,SARL Alimentaire,Agriculture & Agroalimentaire,Bassila,+229 63 62 22 64,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.395048,basse
