id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-FBB90DCD,Groupe Légume,Agriculture & Agroalimentaire,Pehunco,+229 30 61 65 79,,groupelégume.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.395065,moyenne
BJ-1501ED14,Ets Agro,Agriculture & Agroalimentaire,Pehunco,+229 71 81 93 15,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.395080,moyenne
BJ-BBFB3262,Plantation SARL,Agriculture & Agroalimentaire,Pehunco,+229 45 51 52 50,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.395090,basse
BJ-04559B01,Industrie Pehunco,Agriculture & Agroalimentaire,Pehunco,+229 23 55 69 18,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.395100,basse
BJ-8F132325,Agro Légume Farm,Agriculture & Agroalimentaire,Copargo,+229 99 35 66 99,[email],agrolégumefarm.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.395132,haute
BJ-2ECF9E92,Bétail Bénin,Agriculture & Agroalimentaire,Copargo,+229 83 69 95 64,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.395145,basse
BJ-E648F380,Industrie Agro,Agriculture & Agroalimentaire,Copargo,+229 29 51 18 86,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.395182,moyenne
BJ-A8B4A99F,École National,Éducation & Formation,Cotonou,+229 58 60 30 62,[email],écolenational.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.395201,haute
BJ-B60FEFC1,École Excellence Lycée,Éducation & Formation,Cotonou,+229 39 63 30 19,[email],écoleexcellencelycée.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.395217,haute
BJ-57D422E4,Centre Catholique Lycée,Éducation & Formation,Cotonou,+229 45 39 36 49,[email],centrecatholiquelycée.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.395231,haute
BJ-E6DA35E8,Public École,Éducation & Formation,Cotonou,+229 77 69 94 90,[email],publicécole.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.395254,haute
BJ-CB579AC3,Liberté,Éducation & Formation,Abomey-Calavi,+229 36 49 25 27,,liberté.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.395271,moyenne
BJ-07064649,Connaissance Academy Abomey-Calavi,Éducation & Formation,Abomey-Calavi,+229 73 54 49 88,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.395282,basse
BJ-FDC43110,Institut Développement,Éducation & Formation,Abomey-Calavi,+229 22 17 25 49,[email],institutdéveloppement.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.395306,haute
BJ-7676D0C7,Centre Catholique,Éducation & Formation,Abomey-Calavi,+229 81 43 63 33,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.395316,basse
BJ-563AA3A2,Institut Développement,Éducation & Formation,Porto-Novo,+229 44 61 88 70,[email],institutdéveloppement.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.395333,haute
BJ-6F5C53D6,Collège Privé,Éducation & Formation,Porto-Novo,+229 89 48 53 87,,collègeprivé.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.395360,moyenne
BJ-886479E7,Lycée Excellence Bénin,Éducation & Formation,Porto-Novo,+229 72 80 74 72,[email],lycéeexcellencebénin.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.395372,haute
BJ-E3E03F6E,International School,Éducation & Formation,Porto-Novo,+229 97 19 99 49,[email],internationalschool.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.395384,haute
BJ-3F50D8CD,Institut Savoir Lycée,Éducation & Formation,Parakou,+229 90 89 46 95,[email],institutsavoirlycée.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.395417,haute
BJ-F1B0AE70,Académie Protestant School,Éducation & Formation,Parakou,+229 99 78 42 30,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.395429,moyenne
BJ-05C94161,Université Développement Parakou,Éducation & Formation,Parakou,+229 26 77 32 27,,universitédéveloppementparakou.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.395451,moyenne
BJ-67417A6A,Institut Formation College,Éducation & Formation,Bohicon,+229 71 14 36 43,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.395468,basse
BJ-809C57C7,Protestant,Éducation & Formation,Bohicon,+229 50 39 39 38,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.395485,moyenne
BJ-A4160DC7,Université Savoir University,Éducation & Formation,Bohicon,+229 32 37 24 87,[email],universitésavoiruniversity.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.395525,haute
BJ-97A54EC0,National Academy,Éducation & Formation,Natitingou,+229 22 61 51 70,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.395541,basse
BJ-2CD86AAD,Collège Liberté University,Éducation & Formation,Natitingou,+229 25 48 49 68,[email],collègelibertéuniversity.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.395554,haute
BJ-C7B7C03E,Collège Savoir Institute,Éducation & Formation,Lokossa,+229 70 64 83 98,[email],collègesavoirinstitute.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.395606,haute
BJ-FFB5BABF,École International,Éducation & Formation,Lokossa,+229 59 83 79 45,,écoleinternational.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.395620,moyenne
BJ-0D4C58CA,Privé Academy,Éducation & Formation,Lokossa,+229 60 24 66 74,[email],privéacademy.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.395633,haute
BJ-24B80732,Collège Public,Éducation & Formation,Lokossa,+229 88 88 29 29,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.395647,moyenne
BJ-CA868C0E,Académie Éducation University,Éducation & Formation,Lokossa,+229 29 40 90 85,[email],académieéducationuniversity.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.395660,haute
BJ-F1110564,Université Excellence,Éducation & Formation,Ouidah,+229 31 55 18 11,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.395689,moyenne
BJ-E8469EBD,Formation College,Éducation & Formation,Ouidah,+229 42 30 69 83,[email],formationcollege.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.395700,haute
BJ-EFF7C301,Centre Éducation,Éducation & Formation,Ouidah,+229 33 59 97 33,[email],centreéducation.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.395712,haute
BJ-A81CC770,Institut National Institute Ouidah,Éducation & Formation,Ouidah,+229 44 17 32 25,[email],institutnationalinstituteouidah.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.395724,haute
BJ-2D68E73C,Institut Liberté University,Éducation & Formation,Savalou,+229 46 98 42 80,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.395741,moyenne
BJ-8ABB4CB3,École Connaissance École,Éducation & Formation,Savalou,+229 85 71 77 90,[email],écoleconnaissanceécole.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.395769,haute
BJ-A7F74342,Développement Institute Savalou,Éducation & Formation,Savalou,+229 99 63 26 97,[email],développementinstitutesavalou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.395782,haute
BJ-F760A3CF,Privé Savalou,Éducation & Formation,Savalou,+229 21 59 27 50,[email],privésavalou.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.395793,haute
BJ-D6C471C8,Université Protestant Academy Dassa-Zoumè,Éducation & Formation,Dassa-Zoumè,+229 77 58 60 49,,universitéprotestantacademydassazoumè.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.395839,moyenne
BJ-EAF152D2,Académie Privé École,Éducation & Formation,Dassa-Zoumè,+229 22 75 55 94,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.395956,moyenne
BJ-C638F45C,Collège Excellence College,Éducation & Formation,Kétou,+229 52 95 69 72,,collègeexcellencecollege.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.396006,moyenne
BJ-D0C9F8E7,École Apprentissage University Kétou,Éducation & Formation,Kétou,+229 59 42 43 17,[email],écoleapprentissageuniversitykétou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.396020,haute
BJ-4E32E849,Public College,Éducation & Formation,Kétou,+229 27 16 26 68,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.396031,moyenne
BJ-C45EDE4C,École Protestant,Éducation & Formation,Covè,+229 55 81 34 50,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.396048,basse
BJ-88FC6C5B,Connaissance,Éducation & Formation,Covè,+229 50 62 26 64,,connaissance.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.396059,moyenne
BJ-8D84240D,Lycée Excellence School,Éducation & Formation,Covè,+229 32 70 42 86,[email],lycéeexcellenceschool.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.396071,haute
BJ-0C516FB9,Collège Formation Institute,Éducation & Formation,Covè,+229 52 93 86 47,[email],collègeformationinstitute.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.396094,haute
BJ-AE3EE524,Connaissance,Éducation & Formation,Pobè,+229 85 76 41 20,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.396111,moyenne
BJ-BFED097C,Développement Academy,Éducation & Formation,Pobè,+229 84 91 20 72,[email],développementacademy.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.396126,haute
BJ-25C5F7F1,Centre Liberté,Éducation & Formation,Pobè,+229 28 88 86 23,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.396138,moyenne
BJ-77F0087A,Liberté College Pobè,Éducation & Formation,Pobè,+229 57 45 33 90,,libertécollegepobè.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.396149,moyenne
BJ-1A56B5A9,Développement Bénin,Éducation & Formation,Pobè,+229 33 81 86 47,[email],développementbénin.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.396162,haute
BJ-211FC35D,Centre Catholique,Éducation & Formation,Sakété,+229 22 58 14 78,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.396179,moyenne
BJ-EE8B1498,Lycée Apprentissage,Éducation & Formation,Sakété,+229 51 13 47 56,[email],lycéeapprentissage.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.396191,haute
BJ-DF0B936C,Centre Excellence,Éducation & Formation,Sakété,+229 79 92 15 82,[email],centreexcellence.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.396202,haute
BJ-6FE5F5FD,Académie Excellence,Éducation & Formation,Sakété,+229 78 52 69 83,[email],académieexcellence.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.396217,haute
BJ-D26ABC44,Savoir Sakété,Éducation & Formation,Sakété,+229 49 46 72 13,,savoirsakété.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.396231,moyenne
BJ-0E3CA2D4,Public Academy,Éducation & Formation,Adjara,+229 57 97 90 31,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.396263,moyenne
BJ-A2A32AC2,Académie Savoir,Éducation & Formation,Adjara,+229 22 16 11 76,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.396275,moyenne
BJ-6E29E2D2,Université Catholique,Éducation & Formation,Adjara,+229 38 47 86 90,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.396289,moyenne
BJ-9AD0A4AE,Connaissance Adjara,Éducation & Formation,Adjara,+229 82 61 57 33,[email],connaissanceadjara.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.396301,haute
BJ-9B52EF2F,Éducation Institute Allada,Éducation & Formation,Allada,+229 82 84 85 58,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.396318,basse
BJ-316276B1,Institut Apprentissage,Éducation & Formation,Allada,+229 34 67 47 66,,institutapprentissage.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.396340,moyenne
BJ-3205D15F,Privé College,Éducation & Formation,Allada,+229 98 17 70 42,,privécollege.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.396351,moyenne
BJ-2F50617E,École Apprentissage Academy,Éducation & Formation,Allada,+229 70 11 47 98,[email],écoleapprentissageacademy.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.396381,haute
BJ-32BEAD0A,Protestant College Aplahoué,Éducation & Formation,Aplahoué,+229 65 72 62 45,,protestantcollegeaplahoué.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.396427,moyenne
BJ-F34F36F5,Institut Public Academy,Éducation & Formation,Aplahoué,+229 88 92 73 92,,institutpublicacademy.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.396439,moyenne
BJ-E9B3036F,École Développement University,Éducation & Formation,Aplahoué,+229 92 13 47 96,[email],écoledéveloppementuniversity.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.396464,haute
BJ-5EBAD479,Centre Formation,Éducation & Formation,Dogbo-Tota,+229 49 29 55 18,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.396498,moyenne
BJ-89A739F3,École Apprentissage,Éducation & Formation,Dogbo-Tota,+229 94 58 53 40,[email],écoleapprentissage.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.396510,haute
BJ-314C0264,Apprentissage School Dogbo-Tota,Éducation & Formation,Dogbo-Tota,+229 84 95 98 63,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.396538,moyenne
BJ-8112AF1A,Catholique,Éducation & Formation,Dogbo-Tota,+229 67 20 86 84,[email],catholique.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.396560,haute
BJ-F22B74E8,Connaissance University,Éducation & Formation,Kpomassè,+229 91 25 55 75,[email],connaissanceuniversity.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.396596,haute
BJ-9BF37E01,Lycée Connaissance,Éducation & Formation,Kpomassè,+229 87 28 65 59,[email],lycéeconnaissance.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.396616,haute
BJ-928FB4CD,Lycée Public,Éducation & Formation,Kpomassè,+229 45 45 22 55,[email],lycéepublic.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.396642,haute
BJ-FADBB73E,Savoir Institute,Éducation & Formation,Tori-Bossito,+229 74 81 33 70,[email],savoirinstitute.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.396691,haute
BJ-D2AA2FF3,Public École Tori-Bossito,Éducation & Formation,Tori-Bossito,+229 75 24 91 96,,publicécoletoribossito.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.396703,moyenne
BJ-C3A7A991,Catholique College,Éducation & Formation,Tori-Bossito,+229 68 19 60 28,[email],catholiquecollege.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.396716,haute
BJ-BC8985DB,Institut Privé,Éducation & Formation,Tori-Bossito,+229 24 50 39 87,,institutprivé.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.396727,moyenne
BJ-C06B47CB,Académie Protestant Lycée,Éducation & Formation,Tori-Bossito,+229 48 68 42 79,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.396739,moyenne
BJ-5E50ECB6,National École,Éducation & Formation,Grand-Popo,+229 86 99 60 28,[email],nationalécole.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.396757,haute
BJ-A312241E,Apprentissage College,Éducation & Formation,Grand-Popo,+229 75 39 50 55,[email],apprentissagecollege.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.396772,haute
BJ-4DA8F1B8,Institut Public University Grand-Popo,Éducation & Formation,Grand-Popo,+229 26 66 85 73,[email],institutpublicuniversitygrandpopo.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.396788,haute
BJ-02B716D1,Académie Savoir,Éducation & Formation,Grand-Popo,+229 75 47 52 73,,académiesavoir.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.396800,moyenne
BJ-4F5F3885,École Public Bénin,Éducation & Formation,Athiémé,+229 68 82 91 39,[email],écolepublicbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.396829,haute
BJ-BDAB1C69,Éducation Athiémé,Éducation & Formation,Athiémé,+229 73 20 63 94,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.396841,moyenne
BJ-08EBDB64,Centre Protestant School,Éducation & Formation,Athiémé,+229 47 55 15 96,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.396852,moyenne
BJ-E538A5DF,Développement École,Éducation & Formation,Athiémé,+229 50 20 42 82,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.396863,basse
BJ-3A240138,Université Catholique,Éducation & Formation,Athiémé,+229 38 25 67 47,[email],universitécatholique.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.396875,haute
BJ-F162D627,Centre Public,Éducation & Formation,Bopa,+229 93 62 64 29,[email],centrepublic.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.396904,haute
BJ-5164F184,Université Éducation,Éducation & Formation,Bopa,+229 35 82 52 16,[email],universitééducation.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.396941,haute
BJ-1433A8F4,Académie Liberté,Éducation & Formation,Bopa,+229 80 77 19 43,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.396970,moyenne
BJ-D750A63E,Centre Connaissance,Éducation & Formation,Bopa,+229 92 43 75 20,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.396981,moyenne
BJ-B2CDFD09,Centre Savoir École,Éducation & Formation,Bopa,+229 76 82 77 55,[email],centresavoirécole.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.396993,haute
BJ-72031615,Académie Apprentissage College,Éducation & Formation,Houéyogbé,+229 40 54 10 67,[email],académieapprentissagecollege.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.397012,haute
BJ-02A29F98,Lycée Privé Academy,Éducation & Formation,Houéyogbé,+229 58 77 18 54,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.397027,moyenne
BJ-A4DDB3EB,Protestant Bénin,Éducation & Formation,Houéyogbé,+229 57 42 27 82,[email],protestantbénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.397062,haute
BJ-B1B851E1,Privé College,Éducation & Formation,Malanville,+229 89 59 53 11,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.397079,moyenne
BJ-7096FFD2,Excellence,Éducation & Formation,Malanville,+229 23 63 19 27,[email],excellence.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.397096,haute
BJ-C8BC27AA,École International School,Éducation & Formation,Malanville,+229 34 39 73 26,[email],écoleinternationalschool.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.397109,haute
BJ-CE6AA4C6,Centre Éducation University,Éducation & Formation,Malanville,+229 35 34 64 19,[email],centreéducationuniversity.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.397121,haute
BJ-EC697707,Public Academy,Éducation & Formation,Malanville,+229 86 14 86 62,,publicacademy.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.397132,moyenne
BJ-3577D689,Apprentissage,Éducation & Formation,Kandi,+229 31 33 85 68,,apprentissage.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.397148,moyenne
BJ-54856FA0,École Excellence Kandi,Éducation & Formation,Kandi,+229 40 46 29 44,[email],écoleexcellencekandi.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.397161,haute
BJ-25327BD0,Académie National Kandi,Éducation & Formation,Kandi,+229 74 59 43 10,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.397171,basse
BJ-EB62ED87,Privé Academy,Éducation & Formation,Kandi,+229 44 11 88 31,[email],privéacademy.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.397183,haute
BJ-33554E1F,Développement Institute,Éducation & Formation,Kandi,+229 97 35 48 84,[email],développementinstitute.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.397196,haute
BJ-F5671E78,École Catholique Bénin Banikoara,Éducation & Formation,Banikoara,+229 33 24 73 51,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.397213,moyenne
BJ-61D3E483,Université Catholique,Éducation & Formation,Banikoara,+229 28 49 97 23,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.397226,basse
BJ-4F4D81CC,Développement,Éducation & Formation,Banikoara,+229 79 30 22 22,[email],développement.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.397249,haute
BJ-6A37AFFD,Liberté Lycée,Éducation & Formation,Banikoara,+229 66 49 32 32,[email],libertélycée.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.397261,haute
BJ-30999EC0,Lycée Protestant Lycée,Éducation & Formation,Ségbana,+229 48 62 64 35,[email],lycéeprotestantlycée.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.397290,haute
BJ-77B93F16,National College Ségbana,Éducation & Formation,Ségbana,+229 93 71 52 61,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.397300,basse
BJ-D883A731,Public,Éducation & Formation,Karimama,+229 66 43 62 17,,public.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.397343,moyenne
BJ-E553F118,Centre Apprentissage College,Éducation & Formation,Karimama,+229 47 42 92 17,,centreapprentissagecollege.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.397359,moyenne
BJ-48EE8DA5,École Liberté,Éducation & Formation,Karimama,+229 81 84 46 97,[email],écoleliberté.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.397385,haute
BJ-7E07F5FF,Connaissance École Karimama,Éducation & Formation,Karimama,+229 41 27 22 85,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.397397,moyenne
BJ-FA86C091,Public Lycée,Éducation & Formation,Gogounou,+229 27 84 63 72,[email],publiclycée.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.397438,haute
BJ-809E133C,Collège Savoir Lycée,Éducation & Formation,Gogounou,+229 97 71 16 47,[email],collègesavoirlycée.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.397449,haute
BJ-23EF8364,Catholique Academy,Éducation & Formation,Gogounou,+229 44 92 13 55,[email],catholiqueacademy.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.397461,haute
BJ-627D410A,Centre Apprentissage,Éducation & Formation,Cobly,+229 26 73 44 27,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.397477,moyenne
BJ-545F898C,Centre Apprentissage Academy,Éducation & Formation,Cobly,+229 48 78 79 11,[email],centreapprentissageacademy.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.397491,haute
BJ-9D79F49D,Lycée Éducation,Éducation & Formation,Cobly,+229 26 12 39 67,[email],lycéeéducation.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.397506,haute
BJ-79103346,Centre Public,Éducation & Formation,Cobly,+229 54 49 78 44,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.397517,moyenne
BJ-48F5C3D3,École Éducation,Éducation & Formation,Cobly,+229 38 59 16 68,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.397529,moyenne
BJ-2A6DE5B1,Liberté,Éducation & Formation,Tanguiéta,+229 41 29 23 40,,liberté.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.397559,moyenne
BJ-A6769A93,Université Connaissance College Tanguiéta,Éducation & Formation,Tanguiéta,+229 49 21 62 52,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.397583,moyenne
BJ-B82339E1,Académie Savoir University,Éducation & Formation,Tanguiéta,+229 71 73 97 12,[email],académiesavoiruniversity.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.397595,haute
BJ-7478BBDC,Centre Catholique,Éducation & Formation,Matéri,+229 33 86 17 55,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.397612,moyenne
BJ-57551051,Université Protestant,Éducation & Formation,Matéri,+229 50 36 71 27,[email],universitéprotestant.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.397627,haute
BJ-C1420317,Catholique Institute Matéri,Éducation & Formation,Matéri,+229 97 97 14 94,,catholiqueinstitutematéri.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.397639,moyenne
