id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-645EC20D,International,Éducation & Formation,Matéri,+229 82 57 34 78,[email],international.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.397662,haute
BJ-D2BABFDF,Académie Public École,Éducation & Formation,Natitingou,+229 57 81 36 83,[email],académiepublicécole.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.397693,haute
BJ-E3D3550B,Collège Savoir Natitingou,Éducation & Formation,Natitingou,+229 90 30 89 30,,collègesavoirnatitingou.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.397705,moyenne
BJ-5D25F4B0,École Formation,Éducation & Formation,Natitingou,+229 56 20 62 96,[email],écoleformation.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.397716,haute
BJ-3ADE4224,Public School,Éducation & Formation,Toucountouna,+229 92 22 99 79,,publicschool.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.397743,moyenne
BJ-966704C2,Éducation College,Éducation & Formation,Toucountouna,+229 66 65 28 60,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.397758,moyenne
BJ-113E4D5B,Institut Excellence,Éducation & Formation,Toucountouna,+229 47 17 49 99,[email],institutexcellence.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.397773,haute
BJ-492F6763,Collège International School,Éducation & Formation,Toucountouna,+229 62 41 97 31,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.397785,moyenne
BJ-E7ABCDC4,École Savoir,Éducation & Formation,Boukoumbé,+229 94 33 94 99,[email],écolesavoir.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.397825,haute
BJ-4BE2FCC9,Formation School,Éducation & Formation,Boukoumbé,+229 80 91 61 38,[email],formationschool.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.397837,haute
BJ-C7D9BD17,Public,Éducation & Formation,Boukoumbé,+229 55 85 60 77,[email],public.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.397848,haute
BJ-BF7F6B37,National Bénin,Éducation & Formation,Boukoumbé,+229 75 71 75 52,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.397859,moyenne
BJ-9323CAFE,Liberté Kouandé,Éducation & Formation,Kouandé,+229 69 10 20 52,[email],libertékouandé.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.397876,haute
BJ-3A815D20,Protestant,Éducation & Formation,Kouandé,+229 27 96 55 66,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.397901,moyenne
BJ-F1CE30F3,Catholique College,Éducation & Formation,Kouandé,+229 77 30 49 83,,catholiquecollege.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.397947,moyenne
BJ-675E5014,Collège Liberté,Éducation & Formation,Kouandé,+229 89 25 18 11,,collègeliberté.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.397959,moyenne
BJ-AEDA3339,Université National University,Éducation & Formation,Kouandé,+229 71 36 52 69,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.397971,moyenne
BJ-30F52048,Privé,Éducation & Formation,Péhunco,+229 70 19 36 41,,privé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.397989,moyenne
BJ-60D5FC9B,École Protestant,Éducation & Formation,Péhunco,+229 33 31 57 40,,écoleprotestant.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.398001,moyenne
BJ-68CBFB33,Public Institute,Éducation & Formation,Péhunco,+229 27 58 99 71,[email],publicinstitute.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.398055,haute
BJ-82C43DBC,École Catholique Péhunco,Éducation & Formation,Péhunco,+229 75 55 28 53,[email],écolecatholiquepéhunco.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.398091,haute
BJ-D5C1F795,Université Apprentissage École,Éducation & Formation,Tchaourou,+229 88 87 99 19,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.398138,basse
BJ-96DE9A68,Institut Protestant,Éducation & Formation,Tchaourou,+229 27 56 47 48,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.398168,basse
BJ-E736876D,International School,Éducation & Formation,Tchaourou,+229 59 83 48 27,[email],internationalschool.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.398199,haute
BJ-92BD6D3A,Excellence Bénin,Éducation & Formation,Nikki,+229 38 74 54 39,,excellencebénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.398345,moyenne
BJ-54491355,Privé,Éducation & Formation,Nikki,+229 91 37 63 72,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.398365,moyenne
BJ-701014E2,Institut Protestant,Éducation & Formation,Nikki,+229 71 32 36 11,[email],institutprotestant.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.398385,haute
BJ-24ABAA0F,Savoir College,Éducation & Formation,Nikki,+229 23 67 52 19,[email],savoircollege.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.398405,haute
BJ-F0FCD4E1,Connaissance,Éducation & Formation,Bembéréké,+229 34 95 49 50,[email],connaissance.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.398483,haute
BJ-C4DB5434,École Excellence,Éducation & Formation,Bembéréké,+229 96 94 39 83,,écoleexcellence.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.398509,moyenne
BJ-73C2CAEF,Collège Éducation Bembéréké,Éducation & Formation,Bembéréké,+229 26 27 98 95,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.398531,moyenne
BJ-E8686BC5,Liberté Bénin Bembéréké,Éducation & Formation,Bembéréké,+229 83 48 24 30,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.398552,moyenne
BJ-4DE77FD8,Centre Liberté,Éducation & Formation,Bembéréké,+229 51 34 45 39,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.398568,basse
BJ-3EC5C2FF,Lycée Formation University Kalalé,Éducation & Formation,Kalalé,+229 58 16 94 48,[email],lycéeformationuniversitykalalé.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.398600,haute
BJ-77AE3276,Lycée Connaissance Bénin,Éducation & Formation,Kalalé,+229 23 19 98 75,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.398618,basse
BJ-A29658A9,Éducation Kalalé,Éducation & Formation,Kalalé,+229 39 96 16 90,,éducationkalalé.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.398643,moyenne
BJ-F1A950E3,Centre Privé,Éducation & Formation,Ndali,+229 54 99 89 87,,centreprivé.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.398772,moyenne
BJ-D67BABA6,Institut Éducation College,Éducation & Formation,Ndali,+229 73 77 66 67,,institutéducationcollege.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.398828,moyenne
BJ-825139EA,Privé University,Éducation & Formation,Ndali,+229 45 60 68 36,,privéuniversity.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.398851,moyenne
BJ-0A5F5E0C,Collège Catholique,Éducation & Formation,Ndali,+229 83 34 76 40,[email],collègecatholique.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.398885,haute
BJ-E32C371F,Privé Bénin,Éducation & Formation,Ségbana,+229 94 31 16 71,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.398948,moyenne
BJ-A752F553,Centre Public Academy,Éducation & Formation,Ségbana,+229 62 17 92 75,[email],centrepublicacademy.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.398971,haute
BJ-58EC3FCD,École Savoir,Éducation & Formation,Ségbana,+229 78 38 46 67,[email],écolesavoir.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.399000,haute
BJ-163707EC,Lycée Connaissance Ségbana,Éducation & Formation,Ségbana,+229 89 44 57 40,,lycéeconnaissanceségbana.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.399028,moyenne
BJ-A57737D4,Centre Public Lycée Ségbana,Éducation & Formation,Ségbana,+229 94 89 65 54,[email],centrepubliclycéeségbana.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.399060,haute
BJ-F2BE71AD,Institut Savoir Academy,Éducation & Formation,Tchaourou,+229 95 97 77 78,[email],institutsavoiracademy.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.399099,haute
BJ-C7262E90,Développement Lycée,Éducation & Formation,Tchaourou,+229 32 73 87 30,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.399131,moyenne
BJ-866A720D,École Catholique,Éducation & Formation,Tchaourou,+229 58 56 58 87,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.399204,moyenne
BJ-69FBD9D5,Lycée International University,Éducation & Formation,Tchaourou,+229 20 37 26 64,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.399265,moyenne
BJ-D55CC08A,Savoir Institute,Éducation & Formation,Bétérou,+229 55 35 61 52,[email],savoirinstitute.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.399316,haute
BJ-38D85DB7,Collège Liberté College,Éducation & Formation,Bétérou,+229 78 47 58 84,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.399345,moyenne
BJ-5790546E,Formation Academy,Éducation & Formation,Bétérou,+229 42 41 26 54,[email],formationacademy.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.399370,haute
BJ-9ECA0244,Centre National Bétérou,Éducation & Formation,Bétérou,+229 54 16 65 17,,centrenationalbétérou.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.399435,moyenne
BJ-F2850AAC,Centre Éducation School Ouessè,Éducation & Formation,Ouessè,+229 75 83 66 62,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.399552,basse
BJ-4FB798A6,Catholique Ouessè,Éducation & Formation,Ouessè,+229 96 54 70 82,,catholiqueouessè.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.399574,moyenne
BJ-AF4517B3,Développement,Éducation & Formation,Glazoué,+229 71 41 95 30,,développement.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.399666,moyenne
BJ-EC5A14A4,Centre International,Éducation & Formation,Glazoué,+229 94 99 46 55,,centreinternational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.399686,moyenne
BJ-6F302A2B,Centre Apprentissage Dassa-Zoumè,Éducation & Formation,Dassa-Zoumè,+229 94 92 42 30,[email],centreapprentissagedassazoumè.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.399783,haute
BJ-1E79DB2F,National School,Éducation & Formation,Dassa-Zoumè,+229 37 33 60 34,[email],nationalschool.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.399813,haute
BJ-957F8480,Apprentissage,Éducation & Formation,Dassa-Zoumè,+229 66 61 56 47,,apprentissage.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.399838,moyenne
BJ-DCD0D42B,Éducation Academy Dassa-Zoumè,Éducation & Formation,Dassa-Zoumè,+229 31 90 53 82,[email],éducationacademydassazoumè.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.399882,haute
BJ-43B61DDB,Apprentissage Savalou,Éducation & Formation,Savalou,+229 65 46 93 94,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.399934,moyenne
BJ-3D539674,Académie Excellence,Éducation & Formation,Savalou,+229 69 70 38 25,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.399957,moyenne
BJ-916D4886,Collège Public University,Éducation & Formation,Savalou,+229 71 87 23 58,,collègepublicuniversity.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.399979,moyenne
BJ-C4E1A028,Excellence Savalou,Éducation & Formation,Savalou,+229 32 28 54 33,[email],excellencesavalou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.400000,haute
BJ-8F552A47,Université Développement,Éducation & Formation,Savalou,+229 56 67 54 89,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.400027,moyenne
BJ-41817568,Institut Public,Éducation & Formation,Bantè,+229 62 91 31 90,[email],institutpublic.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.400087,haute
BJ-9E3D5447,Centre Connaissance,Éducation & Formation,Bantè,+229 48 75 48 29,,centreconnaissance.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.400131,moyenne
BJ-28297279,Lycée Privé Djougou,Éducation & Formation,Djougou,+229 83 90 57 92,[email],lycéeprivédjougou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.400270,haute
BJ-25BBBA58,Lycée Protestant,Éducation & Formation,Djougou,+229 86 80 70 77,[email],lycéeprotestant.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.400300,haute
BJ-F3049F1A,Éducation École Djougou,Éducation & Formation,Djougou,+229 94 84 12 20,,éducationécoledjougou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.400327,moyenne
BJ-A624A422,Académie Privé College Djougou,Éducation & Formation,Djougou,+229 91 74 47 49,[email],académieprivécollegedjougou.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.400366,haute
BJ-7D5E508F,Connaissance,Éducation & Formation,Djougou,+229 72 38 44 26,,connaissance.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.400394,moyenne
BJ-40A230BB,Formation,Éducation & Formation,Ouèssè,+229 72 44 50 18,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.400441,moyenne
BJ-A171F6A0,Connaissance School,Éducation & Formation,Ouèssè,+229 31 94 48 46,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.400500,moyenne
BJ-23ECF969,Centre Formation College,Éducation & Formation,Ouèssè,+229 76 22 76 71,,centreformationcollege.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.400558,moyenne
BJ-B3304158,Collège Formation Bénin Bassila,Éducation & Formation,Bassila,+229 29 41 68 85,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.400769,moyenne
BJ-3618B5ED,Catholique,Éducation & Formation,Bassila,+229 77 53 76 54,[email],catholique.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.400789,haute
BJ-A9A6976B,École Catholique College,Éducation & Formation,Pehunco,+229 71 30 91 15,[email],écolecatholiquecollege.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.400824,haute
BJ-C26D161F,Liberté Lycée,Éducation & Formation,Pehunco,+229 26 50 96 15,,libertélycée.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.400850,moyenne
BJ-87795F36,Savoir Bénin,Éducation & Formation,Pehunco,+229 31 71 96 79,[email],savoirbénin.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.400872,haute
BJ-6ED6CC7D,Savoir,Éducation & Formation,Pehunco,+229 21 98 32 43,[email],savoir.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.400923,haute
BJ-BA077334,Apprentissage School Copargo,Éducation & Formation,Copargo,+229 28 20 36 83,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.400984,moyenne
BJ-C6E45081,Collège Privé Institute,Éducation & Formation,Copargo,+229 94 12 54 96,[email],collègeprivéinstitute.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.401035,haute
BJ-042A1815,Liberté,Éducation & Formation,Copargo,+229 46 34 65 88,[email],liberté.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.401056,haute
BJ-3F489AEC,Académie International,Éducation & Formation,Copargo,+229 55 68 22 31,[email],académieinternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.401091,haute
BJ-81D98617,Net Solution SARL,Technologie & IT,Cotonou,+229 96 18 46 58,[email],netsolutionsarl.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.401141,haute
BJ-C84853B4,Web Tech Cotonou,Technologie & IT,Cotonou,+229 82 37 54 78,[email],webtechcotonou.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.401183,haute
BJ-49B6D0E1,Soft Intelligence,Technologie & IT,Cotonou,+229 20 91 62 45,,softintelligence.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.401208,moyenne
BJ-521C3208,Cloud Web Systems Cotonou,Technologie & IT,Cotonou,+229 70 49 44 30,[email],cloudwebsystemscotonou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.401231,haute
BJ-2D5ECA03,Digital Network SARL,Technologie & IT,Cotonou,+229 31 49 59 92,[email],digitalnetworksarl.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.401254,haute
BJ-E8320DBB,Solution Abomey-Calavi,Technologie & IT,Abomey-Calavi,+229 42 97 53 58,[email],solutionabomeycalavi.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.401291,haute
BJ-57AC4E0A,Intelligence SARL,Technologie & IT,Abomey-Calavi,+229 53 47 34 68,[email],intelligencesarl.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.401320,haute
BJ-FD803D47,Intelligence Abomey-Calavi,Technologie & IT,Abomey-Calavi,+229 99 13 11 88,[email],intelligenceabomeycalavi.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.401335,haute
BJ-907C1C9C,Data Application SARL Abomey-Calavi,Technologie & IT,Abomey-Calavi,+229 32 76 43 98,[email],dataapplicationsarlabomeycalavi.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.401349,haute
BJ-122E16F7,Smart Logiciel,Technologie & IT,Porto-Novo,+229 98 16 91 19,[email],smartlogiciel.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.401416,haute
BJ-1EAC753B,Digital Application,Technologie & IT,Porto-Novo,+229 23 71 76 49,[email],digitalapplication.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.401449,haute
BJ-FC9C75BD,Digital Système,Technologie & IT,Porto-Novo,+229 31 65 76 71,[email],digitalsystème.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.401467,haute
BJ-B1D24701,AI,Technologie & IT,Porto-Novo,+229 31 16 41 52,[email],ai.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.401480,haute
BJ-4ED88AC4,Security Porto-Novo,Technologie & IT,Porto-Novo,+229 38 19 63 89,[email],securityportonovo.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.401493,haute
BJ-F3B56A49,Informatique Solutions,Technologie & IT,Parakou,+229 91 62 70 11,[email],informatiquesolutions.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.401515,haute
BJ-CE026DFD,Cyber Logiciel Tech,Technologie & IT,Parakou,+229 90 31 35 11,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.401528,moyenne
BJ-7BDBF5D5,Digital Web,Technologie & IT,Parakou,+229 40 35 38 62,[email],digitalweb.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.401554,haute
BJ-F8384403,Tech Développement,Technologie & IT,Parakou,+229 61 35 17 47,[email],techdéveloppement.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.401568,haute
BJ-58A8CE8C,Informatique Africa,Technologie & IT,Bohicon,+229 37 90 83 21,[email],informatiqueafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.401586,haute
BJ-4CC3C668,Security Digital,Technologie & IT,Bohicon,+229 93 28 23 20,[email],securitydigital.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.401615,haute
BJ-CD5605B2,AI Bénin,Technologie & IT,Natitingou,+229 33 94 22 11,[email],aibénin.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.401664,haute
BJ-0DB86CF0,Net Développement,Technologie & IT,Natitingou,+229 60 28 79 87,[email],netdéveloppement.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.401677,haute
BJ-D20D73DC,Network Natitingou,Technologie & IT,Natitingou,+229 82 15 88 54,[email],networknatitingou.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.401690,haute
BJ-0E3F2408,Smart Cyber,Technologie & IT,Natitingou,+229 96 76 96 94,[email],smartcyber.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.401715,haute
BJ-E03F8354,Data International Lokossa,Technologie & IT,Lokossa,+229 56 70 13 93,[email],datainternationallokossa.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.401734,haute
BJ-7855BA52,Digital Application,Technologie & IT,Lokossa,+229 24 28 28 82,[email],digitalapplication.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.401750,haute
BJ-CF090FA8,Data Technologie,Technologie & IT,Lokossa,+229 51 59 46 34,[email],datatechnologie.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.401776,haute
BJ-41F4E235,Smart Développement SARL,Technologie & IT,Lokossa,+229 94 98 64 61,[email],smartdéveloppementsarl.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.401800,haute
BJ-97584D50,Digital Mobile Ouidah,Technologie & IT,Ouidah,+229 83 63 63 81,[email],digitalmobileouidah.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.401820,haute
BJ-39C1D3BC,Net Application Soft,Technologie & IT,Ouidah,+229 30 84 57 60,[email],netapplicationsoft.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.401832,haute
BJ-731FE5F4,Data Ouidah,Technologie & IT,Ouidah,+229 74 53 65 62,[email],dataouidah.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.401844,haute
BJ-3C256594,Data Africa Ouidah,Technologie & IT,Ouidah,+229 98 64 89 85,[email],dataafricaouidah.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.401859,haute
BJ-8A58084F,Net Network,Technologie & IT,Ouidah,+229 59 98 12 10,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.401870,moyenne
BJ-5142590D,Smart Data Solutions,Technologie & IT,Savalou,+229 74 56 62 70,[email],smartdatasolutions.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.401912,haute
BJ-F1311948,Net Technologie,Technologie & IT,Savalou,+229 56 11 27 36,[email],nettechnologie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.401937,haute
BJ-F20DE621,Cyber Solution,Technologie & IT,Savalou,+229 36 81 68 48,[email],cybersolution.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.401951,haute
BJ-65616DAE,Smart Cloud Digital Savalou,Technologie & IT,Savalou,+229 52 74 22 85,[email],smartclouddigitalsavalou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.401964,haute
BJ-30A1C54C,Cyber Data Tech,Technologie & IT,Savalou,+229 76 42 98 31,[email],cyberdatatech.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.401976,haute
BJ-0B062D86,Solution Africa,Technologie & IT,Dassa-Zoumè,+229 60 66 59 54,[email],solutionafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.401997,haute
BJ-F2E5B594,Digital Digital Bénin Dassa-Zoumè,Technologie & IT,Dassa-Zoumè,+229 59 58 79 50,[email],digitaldigitalbénindassazoumè.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.402014,haute
BJ-ABE53370,Technologie Dassa-Zoumè,Technologie & IT,Dassa-Zoumè,+229 54 32 96 92,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.402028,moyenne
BJ-20437F78,Digital AI Dassa-Zoumè,Technologie & IT,Dassa-Zoumè,+229 33 16 23 79,[email],digitalaidassazoumè.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.402054,haute
BJ-1AB1E681,Tech Network,Technologie & IT,Kétou,+229 97 70 55 71,[email],technetwork.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.402073,haute
BJ-2557FCFD,Technologie,Technologie & IT,Kétou,+229 22 31 13 17,[email],technologie.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.402088,haute
BJ-452049FC,Digital Cyber,Technologie & IT,Kétou,+229 36 49 40 74,[email],digitalcyber.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.402105,haute
BJ-9253AAAF,Application,Technologie & IT,Kétou,+229 71 12 72 78,[email],application.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.402118,haute
BJ-8F26A597,Cyber Security,Technologie & IT,Kétou,+229 91 42 61 62,[email],cybersecurity.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.402131,haute
BJ-5E448CED,Cyber Security,Technologie & IT,Covè,+229 82 80 13 29,[email],cybersecurity.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.402163,haute
BJ-67C3A84E,Net Application SARL,Technologie & IT,Covè,+229 73 18 26 97,[email],netapplicationsarl.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.402176,haute
