id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-441B47F2,Digital Data Tech Covè,Technologie & IT,Covè,+229 38 67 67 57,[email],digitaldatatechcovè.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.402189,haute
BJ-4F3B5FA2,Net AI Systems,Technologie & IT,Covè,+229 46 38 49 98,[email],netaisystems.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.402202,haute
BJ-3CCF5FD3,Cyber Security Pobè,Technologie & IT,Pobè,+229 81 12 14 18,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.402225,moyenne
BJ-56B4653B,Cyber Soft,Technologie & IT,Pobè,+229 65 95 65 24,,cybersoft.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.402241,moyenne
BJ-147C12F5,Smart Intelligence,Technologie & IT,Pobè,+229 86 91 48 41,[email],smartintelligence.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.402255,haute
BJ-B7DE4867,Data Pobè,Technologie & IT,Pobè,+229 20 86 69 30,[email],datapobè.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.402268,haute
BJ-57F47E07,Système International,Technologie & IT,Pobè,+229 26 61 62 92,[email],systèmeinternational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.402281,haute
BJ-AC021D58,Security International,Technologie & IT,Sakété,+229 97 35 97 39,[email],securityinternational.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.402301,haute
BJ-18FB6CF0,Soft Network Bénin,Technologie & IT,Sakété,+229 52 83 87 36,[email],softnetworkbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.402314,haute
BJ-67DB3C34,Data Sakété,Technologie & IT,Sakété,+229 72 97 64 14,[email],datasakété.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.402344,haute
BJ-0DE4616D,Cyber Digital,Technologie & IT,Adjara,+229 92 35 85 12,[email],cyberdigital.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.402376,haute
BJ-B142041B,Cyber Solutions,Technologie & IT,Adjara,+229 74 63 67 34,[email],cybersolutions.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.402392,haute
BJ-4A921B60,Digital Solutions,Technologie & IT,Adjara,+229 94 12 10 39,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.402404,moyenne
BJ-594F408A,Cloud Security,Technologie & IT,Adjara,+229 78 37 67 53,[email],cloudsecurity.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.402416,haute
BJ-5295596C,Cloud Systems Adjara,Technologie & IT,Adjara,+229 63 43 18 87,[email],cloudsystemsadjara.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.402427,haute
BJ-2274CD08,Smart Cyber Bénin,Technologie & IT,Allada,+229 97 99 88 56,[email],smartcyberbénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.402446,haute
BJ-C4FD9CDC,Cloud Intelligence,Technologie & IT,Allada,+229 84 55 70 59,[email],cloudintelligence.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.402459,haute
BJ-E0E8E4BF,Network SARL,Technologie & IT,Allada,+229 69 94 48 71,[email],networksarl.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.402470,haute
BJ-0340B960,Intelligence Allada,Technologie & IT,Allada,+229 55 31 61 67,[email],intelligenceallada.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.402483,haute
BJ-F3226433,AI Allada,Technologie & IT,Allada,+229 45 16 97 87,[email],aiallada.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.402494,haute
BJ-14E9BE4D,Cyber Web,Technologie & IT,Aplahoué,+229 98 10 55 20,[email],cyberweb.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.402512,haute
BJ-2AD807DA,Smart Cloud International,Technologie & IT,Aplahoué,+229 70 11 38 37,[email],smartcloudinternational.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.402530,haute
BJ-9E20CB9D,Net Cloud Soft Aplahoué,Technologie & IT,Aplahoué,+229 97 64 73 28,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.402547,moyenne
BJ-F3785A05,Cyber Africa,Technologie & IT,Aplahoué,+229 77 45 85 37,[email],cyberafrica.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.402572,haute
BJ-B43672AD,Mobile,Technologie & IT,Dogbo-Tota,+229 25 11 21 23,[email],mobile.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.402654,haute
BJ-2216CC58,Smart Développement SARL,Technologie & IT,Dogbo-Tota,+229 57 74 26 91,[email],smartdéveloppementsarl.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.402684,haute
BJ-46BDE551,Security Dogbo-Tota,Technologie & IT,Dogbo-Tota,+229 60 88 14 76,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.402712,moyenne
BJ-ECC16012,Mobile Africa,Technologie & IT,Dogbo-Tota,+229 73 65 35 27,,mobileafrica.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.402740,moyenne
BJ-8BE21D0D,Solution,Technologie & IT,Dogbo-Tota,+229 40 16 41 94,[email],solution.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.402771,haute
BJ-AF9602BA,Tech Security Tech,Technologie & IT,Kpomassè,+229 44 34 72 97,[email],techsecuritytech.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.402814,haute
BJ-1E7CED9E,Data Tech,Technologie & IT,Kpomassè,+229 34 10 19 60,[email],datatech.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.402875,haute
BJ-5C3D915E,Smart Network Kpomassè,Technologie & IT,Kpomassè,+229 41 14 34 68,[email],smartnetworkkpomassè.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.402930,haute
BJ-C37FE4AA,Application Digital,Technologie & IT,Kpomassè,+229 31 84 59 55,[email],applicationdigital.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.402962,haute
BJ-FD55823F,Cloud Bénin,Technologie & IT,Tori-Bossito,+229 42 13 64 93,[email],cloudbénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.403002,haute
BJ-2A0DBE94,Application Tori-Bossito,Technologie & IT,Tori-Bossito,+229 90 87 44 46,[email],applicationtoribossito.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.403030,haute
BJ-7E96D736,Net Système SARL,Technologie & IT,Tori-Bossito,+229 60 25 38 88,[email],netsystèmesarl.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.403059,haute
BJ-2BD25D59,Informatique,Technologie & IT,Tori-Bossito,+229 20 59 99 87,[email],informatique.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.403095,haute
BJ-7FDA00A9,Network Bénin,Technologie & IT,Tori-Bossito,+229 39 88 50 22,[email],networkbénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.403128,haute
BJ-569F1374,Security Tech,Technologie & IT,Grand-Popo,+229 29 34 44 96,[email],securitytech.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.403161,haute
BJ-404877F1,Informatique,Technologie & IT,Grand-Popo,+229 94 47 26 71,[email],informatique.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.403180,haute
BJ-493F7BEC,Cyber International,Technologie & IT,Grand-Popo,+229 96 10 99 98,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.403193,moyenne
BJ-4FE2921C,Mobile Digital,Technologie & IT,Grand-Popo,+229 72 49 98 32,[email],mobiledigital.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.403206,haute
BJ-1DBFD7C1,Digital Application Tech,Technologie & IT,Grand-Popo,+229 57 70 97 89,[email],digitalapplicationtech.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.403218,haute
BJ-CDA73F23,Cloud Technologie Athiémé,Technologie & IT,Athiémé,+229 98 91 74 46,[email],cloudtechnologieathiémé.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.403241,haute
BJ-4C044B93,Data Cloud,Technologie & IT,Athiémé,+229 58 57 97 17,[email],datacloud.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.403256,haute
BJ-5683607F,Network Solutions Athiémé,Technologie & IT,Athiémé,+229 24 29 25 93,[email],networksolutionsathiémé.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.403269,haute
BJ-79EFE074,Smart AI Athiémé,Technologie & IT,Athiémé,+229 20 17 86 61,[email],smartaiathiémé.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.403297,haute
BJ-7870B725,Informatique International,Technologie & IT,Bopa,+229 92 98 18 72,[email],informatiqueinternational.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.403316,haute
BJ-4BC609D0,Data Data Digital Bopa,Technologie & IT,Bopa,+229 63 26 81 44,[email],datadatadigitalbopa.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.403337,haute
BJ-3FCF38A9,Intelligence Soft Bopa,Technologie & IT,Bopa,+229 94 68 26 11,[email],intelligencesoftbopa.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.403350,haute
BJ-1DBAAAE3,Digital Mobile,Technologie & IT,Bopa,+229 59 40 98 94,[email],digitalmobile.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.403362,haute
BJ-3A0B4D08,Cyber Soft Bopa,Technologie & IT,Bopa,+229 41 37 44 18,[email],cybersoftbopa.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.403374,haute
BJ-91D5F6BA,Digital Cyber Houéyogbé,Technologie & IT,Houéyogbé,+229 52 23 92 99,[email],digitalcyberhouéyogbé.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.403394,haute
BJ-40CB9F1E,AI SARL,Technologie & IT,Houéyogbé,+229 43 71 83 21,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.403406,moyenne
BJ-4341BBF1,Tech AI International,Technologie & IT,Houéyogbé,+229 71 83 66 36,[email],techaiinternational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.403418,haute
BJ-D004F618,Net Security,Technologie & IT,Houéyogbé,+229 87 91 51 67,[email],netsecurity.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.403430,haute
BJ-8E1A5302,Cyber Bénin Houéyogbé,Technologie & IT,Houéyogbé,+229 91 44 85 29,[email],cyberbéninhouéyogbé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.403443,haute
BJ-7907F568,Digital Système,Technologie & IT,Malanville,+229 21 53 75 92,[email],digitalsystème.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.403463,haute
BJ-EBA81DA0,Digital Malanville,Technologie & IT,Malanville,+229 75 49 70 51,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.403494,moyenne
BJ-4B37F4A8,Smart Développement,Technologie & IT,Malanville,+229 61 71 91 33,[email],smartdéveloppement.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.403517,haute
BJ-3A6DCA1A,Security Africa Kandi,Technologie & IT,Kandi,+229 84 77 17 79,[email],securityafricakandi.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.403536,haute
BJ-FC00D6E6,Data Network,Technologie & IT,Kandi,+229 72 82 71 86,[email],datanetwork.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.403552,haute
BJ-1E1A68F2,Cloud Africa Kandi,Technologie & IT,Kandi,+229 37 97 45 88,[email],cloudafricakandi.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.403565,haute
BJ-FA7A1DD4,Cloud Tech,Technologie & IT,Kandi,+229 85 31 97 41,[email],cloudtech.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.403577,haute
BJ-379F67EB,Digital Technologie Systems,Technologie & IT,Kandi,+229 45 85 94 45,[email],digitaltechnologiesystems.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.403588,haute
BJ-9A8A6229,Cyber Technologie Systems,Technologie & IT,Banikoara,+229 23 24 72 90,[email],cybertechnologiesystems.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.403606,haute
BJ-8E2A2B56,Cyber Soft Banikoara,Technologie & IT,Banikoara,+229 61 60 34 79,[email],cybersoftbanikoara.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.403622,haute
BJ-5A9D08A9,Web,Technologie & IT,Banikoara,+229 45 46 73 59,[email],web.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.403635,haute
BJ-4016C9C4,Cloud,Technologie & IT,Banikoara,+229 42 34 19 68,,cloud.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.403649,moyenne
BJ-070E1222,Cyber Application,Technologie & IT,Banikoara,+229 57 15 11 32,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.403660,basse
BJ-E20C6123,Cloud Web Solutions,Technologie & IT,Ségbana,+229 79 47 94 49,,cloudwebsolutions.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.403689,moyenne
BJ-99FD3406,Soft Cloud Bénin,Technologie & IT,Ségbana,+229 86 76 64 36,[email],softcloudbénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.403727,haute
BJ-E1FFE56F,Tech Network,Technologie & IT,Karimama,+229 94 26 38 62,[email],technetwork.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.403767,haute
BJ-5DFA5E7E,Développement Bénin,Technologie & IT,Karimama,+229 59 21 37 53,[email],développementbénin.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.403793,haute
BJ-D12723E7,Cyber Data Systems,Technologie & IT,Karimama,+229 20 74 24 26,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.403804,moyenne
BJ-EA5DD4F7,Solution Gogounou,Technologie & IT,Gogounou,+229 30 89 55 88,[email],solutiongogounou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.403822,haute
BJ-44CB77E5,Intelligence,Technologie & IT,Gogounou,+229 49 41 60 73,[email],intelligence.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.403834,haute
BJ-1BF4FF9E,AI Africa Gogounou,Technologie & IT,Gogounou,+229 98 47 44 89,[email],aiafricagogounou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.403846,haute
BJ-7978A5EA,Web Digital,Technologie & IT,Gogounou,+229 41 57 34 53,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.403857,moyenne
BJ-FD064AB8,Network,Technologie & IT,Gogounou,+229 57 70 65 49,[email],network.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.403869,haute
BJ-4E444527,Soft Logiciel Cobly,Technologie & IT,Cobly,+229 27 73 65 53,[email],softlogicielcobly.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.403886,haute
BJ-6AFB1B98,Cloud Intelligence,Technologie & IT,Cobly,+229 27 12 22 97,[email],cloudintelligence.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.403918,haute
BJ-14CFC77A,Digital Système,Technologie & IT,Cobly,+229 55 46 33 54,[email],digitalsystème.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.403945,haute
BJ-D1B53FA2,Digital Data Cobly,Technologie & IT,Cobly,+229 62 95 58 94,[email],digitaldatacobly.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.403960,haute
BJ-BFA9F707,Net Informatique,Technologie & IT,Tanguiéta,+229 70 86 55 14,[email],netinformatique.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.403979,haute
BJ-461E4BAB,Application,Technologie & IT,Tanguiéta,+229 46 76 99 32,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.403991,moyenne
BJ-87AC037E,Soft Application,Technologie & IT,Tanguiéta,+229 96 54 21 88,[email],softapplication.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.404014,haute
BJ-BC44CB53,Net Application SARL,Technologie & IT,Tanguiéta,+229 75 79 38 38,[email],netapplicationsarl.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.404026,haute
BJ-5A654381,Intelligence Tech,Technologie & IT,Matéri,+229 35 30 98 70,[email],intelligencetech.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.404043,haute
BJ-C7DD5BEA,Smart Digital,Technologie & IT,Matéri,+229 21 31 26 57,[email],smartdigital.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.404062,haute
BJ-5793A6AC,Smart Digital Matéri,Technologie & IT,Matéri,+229 23 33 79 63,[email],smartdigitalmatéri.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.404076,haute
BJ-A8EFD71F,Net Security Systems,Technologie & IT,Matéri,+229 86 93 55 26,,netsecuritysystems.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.404087,moyenne
BJ-C048B9FF,Cloud Security Soft,Technologie & IT,Matéri,+229 71 56 73 60,[email],cloudsecuritysoft.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.404099,haute
BJ-33571322,Data Tech,Technologie & IT,Natitingou,+229 51 91 68 80,[email],datatech.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.404116,haute
BJ-EF89700B,Soft Mobile Natitingou,Technologie & IT,Natitingou,+229 21 96 29 51,[email],softmobilenatitingou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.404128,haute
BJ-19BFBD2E,Tech Technologie International,Technologie & IT,Natitingou,+229 69 51 86 17,[email],techtechnologieinternational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.404140,haute
BJ-3856DC00,Web Bénin,Technologie & IT,Natitingou,+229 38 91 51 19,[email],webbénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.404153,haute
BJ-37624090,Tech Digital,Technologie & IT,Natitingou,+229 67 87 97 65,[email],techdigital.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.404173,haute
BJ-0ECEBA0F,Data Solution,Technologie & IT,Toucountouna,+229 28 56 87 94,[email],datasolution.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.404192,haute
BJ-5C0AB57D,Intelligence Solutions Toucountouna,Technologie & IT,Toucountouna,+229 50 91 52 43,[email],intelligencesolutionstoucountouna.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.404213,haute
BJ-5E55EDE9,Intelligence Toucountouna,Technologie & IT,Toucountouna,+229 74 95 12 23,[email],intelligencetoucountouna.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.404226,haute
BJ-08964840,Logiciel Bénin,Technologie & IT,Toucountouna,+229 42 89 90 52,[email],logicielbénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.404238,haute
BJ-DF962D6F,Cloud Soft,Technologie & IT,Toucountouna,+229 62 67 10 70,,cloudsoft.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.404249,moyenne
BJ-2CA422A6,Digital Cloud,Technologie & IT,Boukoumbé,+229 34 94 29 83,[email],digitalcloud.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.404266,haute
BJ-77458FB6,Tech Technologie,Technologie & IT,Boukoumbé,+229 70 91 30 89,[email],techtechnologie.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.404279,haute
BJ-24D38912,Intelligence Boukoumbé,Technologie & IT,Boukoumbé,+229 91 87 13 43,,intelligenceboukoumbé.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.404291,moyenne
BJ-C6B4AFEB,Informatique SARL Boukoumbé,Technologie & IT,Boukoumbé,+229 90 55 52 57,[email],informatiquesarlboukoumbé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.404304,haute
BJ-7EAD6C4B,Système Africa,Technologie & IT,Kouandé,+229 82 77 78 16,[email],systèmeafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.404335,haute
BJ-65C4A66B,Security,Technologie & IT,Kouandé,+229 75 62 68 39,,security.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.404349,moyenne
BJ-035FC02C,Cyber,Technologie & IT,Kouandé,+229 36 75 39 57,[email],cyber.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.404363,haute
BJ-E9D195DA,Soft Cloud SARL,Technologie & IT,Kouandé,+229 82 48 59 54,[email],softcloudsarl.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.404377,haute
BJ-EDEB76DA,Digital Digital,Technologie & IT,Kouandé,+229 81 75 52 57,[email],digitaldigital.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.404389,haute
BJ-30846D9B,Cloud,Technologie & IT,Péhunco,+229 91 68 75 91,[email],cloud.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.404410,haute
BJ-4A9CE2D4,AI Bénin Péhunco,Technologie & IT,Péhunco,+229 39 54 23 30,[email],aibéninpéhunco.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.404423,haute
BJ-F438F46C,Network,Technologie & IT,Péhunco,+229 69 22 98 44,[email],network.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.404435,haute
BJ-21C100B9,Informatique Bénin Péhunco,Technologie & IT,Péhunco,+229 35 48 44 96,[email],informatiquebéninpéhunco.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.404448,haute
BJ-632CA5A5,Cloud Application Systems,Technologie & IT,Tchaourou,+229 93 47 34 35,[email],cloudapplicationsystems.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.404503,haute
BJ-88151ECF,Cloud SARL,Technologie & IT,Tchaourou,+229 85 88 36 22,[email],cloudsarl.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.404514,haute
BJ-2D126508,Cloud Mobile,Technologie & IT,Tchaourou,+229 34 82 47 76,[email],cloudmobile.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.404526,haute
BJ-26DB6033,Développement International,Technologie & IT,Nikki,+229 82 93 34 90,[email],développementinternational.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.404544,haute
BJ-26981BA4,Data Logiciel Bénin Nikki,Technologie & IT,Nikki,+229 21 16 83 52,[email],datalogicielbéninnikki.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.404557,haute
BJ-AC1CD098,Technologie Soft Nikki,Technologie & IT,Nikki,+229 89 95 39 19,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.404569,moyenne
BJ-F82103C6,Technologie Solutions,Technologie & IT,Nikki,+229 52 53 82 39,[email],technologiesolutions.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.404585,haute
BJ-377BCCE5,Soft Application,Technologie & IT,Nikki,+229 88 38 87 16,[email],softapplication.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.404596,haute
BJ-B0D1301D,Digital Application Soft,Technologie & IT,Bembéréké,+229 70 88 79 13,[email],digitalapplicationsoft.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.404614,haute
BJ-D54B0FD8,AI,Technologie & IT,Bembéréké,+229 92 54 50 99,[email],ai.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.404641,haute
BJ-D7A31504,Network Africa,Technologie & IT,Bembéréké,+229 56 52 74 19,[email],networkafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.404652,haute
BJ-7407341F,AI Africa,Technologie & IT,Bembéréké,+229 97 14 48 46,[email],aiafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.404665,haute
BJ-2B23285C,Intelligence Kalalé,Technologie & IT,Kalalé,+229 89 87 79 66,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.404685,moyenne
BJ-50CC3656,Logiciel,Technologie & IT,Kalalé,+229 40 12 15 42,[email],logiciel.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.404698,haute
BJ-1815A5D3,Security Bénin,Technologie & IT,Kalalé,+229 43 60 82 20,[email],securitybénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.404723,haute
BJ-27A55D0C,Digital Network,Technologie & IT,Kalalé,+229 85 98 34 14,[email],digitalnetwork.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.404734,haute
BJ-8A6ECEBD,Data Informatique Tech,Technologie & IT,Ndali,+229 67 96 45 21,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.404751,moyenne
BJ-5CDE364E,Smart Développement,Technologie & IT,Ndali,+229 64 48 32 12,[email],smartdéveloppement.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.404770,haute
BJ-F3F4F07B,Informatique,Technologie & IT,Ndali,+229 87 32 34 75,[email],informatique.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.404784,haute
BJ-F8B319DD,Développement Solutions,Technologie & IT,Ndali,+229 55 95 73 93,[email],développementsolutions.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.404800,haute
BJ-2240AE17,Data Data,Technologie & IT,Ndali,+229 75 58 93 47,[email],datadata.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.404812,haute
BJ-285400CD,Digital Technologie,Technologie & IT,Ségbana,+229 55 47 52 99,[email],digitaltechnologie.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.404829,haute
