id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-A49784E7,Network Solutions,Technologie & IT,Ségbana,+229 45 82 93 12,[email],networksolutions.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.404853,haute
BJ-5205833F,Cyber,Technologie & IT,Ségbana,+229 68 26 83 39,[email],cyber.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.404864,haute
BJ-20636937,Digital Cloud,Technologie & IT,Ségbana,+229 83 36 13 29,[email],digitalcloud.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.404875,haute
BJ-48449A5A,Net Digital Soft,Technologie & IT,Tchaourou,+229 51 25 82 61,,netdigitalsoft.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.404902,moyenne
BJ-7D03172C,AI Solutions,Technologie & IT,Tchaourou,+229 96 83 90 71,[email],aisolutions.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.404920,haute
BJ-C43D53E7,Développement Africa,Technologie & IT,Tchaourou,+229 92 36 95 99,[email],développementafrica.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.404934,haute
BJ-B4A98724,Technologie,Technologie & IT,Bétérou,+229 24 45 92 37,[email],technologie.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.404975,haute
BJ-47EE6462,Technologie Soft,Technologie & IT,Bétérou,+229 77 89 93 17,[email],technologiesoft.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.404992,haute
BJ-B70D1E22,Data Application Bétérou,Technologie & IT,Bétérou,+229 96 85 97 66,[email],dataapplicationbétérou.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.405005,haute
BJ-02772799,Cloud Bétérou,Technologie & IT,Bétérou,+229 26 91 88 96,[email],cloudbétérou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.405018,haute
BJ-999A902B,Cyber Cyber Digital,Technologie & IT,Bétérou,+229 20 57 10 77,[email],cybercyberdigital.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.405031,haute
BJ-C28A4379,Logiciel Ouessè,Technologie & IT,Ouessè,+229 84 37 90 67,[email],logicielouessè.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.405049,haute
BJ-C3DA7F2C,Application International Ouessè,Technologie & IT,Ouessè,+229 76 62 19 45,[email],applicationinternationalouessè.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.405080,haute
BJ-9274FE6D,Cyber Soft,Technologie & IT,Ouessè,+229 21 10 44 77,[email],cybersoft.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.405091,haute
BJ-B1F35C7B,Développement Tech,Technologie & IT,Ouessè,+229 22 73 45 34,[email],développementtech.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.405104,haute
BJ-09108C53,Cloud Informatique Soft,Technologie & IT,Glazoué,+229 90 63 34 54,[email],cloudinformatiquesoft.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.405121,haute
BJ-85F7CD51,Data Solution Glazoué,Technologie & IT,Glazoué,+229 31 96 85 31,[email],datasolutionglazoué.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.405137,haute
BJ-249B9157,Digital Glazoué,Technologie & IT,Glazoué,+229 47 91 97 61,[email],digitalglazoué.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.405150,haute
BJ-71A1F31A,Mobile International,Technologie & IT,Glazoué,+229 50 28 48 46,[email],mobileinternational.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.405162,haute
BJ-6FE3B0E7,Tech Informatique Bénin,Technologie & IT,Dassa-Zoumè,+229 93 17 54 77,[email],techinformatiquebénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.405193,haute
BJ-CF1C4590,Développement Digital,Technologie & IT,Dassa-Zoumè,+229 67 12 93 14,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.405209,basse
BJ-0CC4CD14,Security Bénin,Technologie & IT,Dassa-Zoumè,+229 30 91 82 98,[email],securitybénin.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.405222,haute
BJ-DDF0518F,Cyber Logiciel,Technologie & IT,Dassa-Zoumè,+229 41 83 29 17,[email],cyberlogiciel.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.405237,haute
BJ-B9C354DB,Net Cyber Systems,Technologie & IT,Savalou,+229 40 55 43 95,[email],netcybersystems.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.405267,haute
BJ-EE8E0399,Informatique,Technologie & IT,Savalou,+229 89 91 23 53,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.405278,moyenne
BJ-45048989,Technologie International,Technologie & IT,Savalou,+229 99 96 66 99,,technologieinternational.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.405289,moyenne
BJ-0D248150,Digital Digital Savalou,Technologie & IT,Savalou,+229 66 90 42 83,[email],digitaldigitalsavalou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.405302,haute
BJ-655E81D5,Système,Technologie & IT,Bantè,+229 52 77 87 53,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.405331,moyenne
BJ-334C9EDA,Cyber Security,Technologie & IT,Bantè,+229 53 39 86 97,[email],cybersecurity.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.405346,haute
BJ-C354DBC1,Soft Cyber,Technologie & IT,Bantè,+229 52 73 12 30,[email],softcyber.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.405359,haute
BJ-95598D85,Mobile,Technologie & IT,Bantè,+229 46 46 61 29,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.405380,moyenne
BJ-BD8970F7,Network Soft Djougou,Technologie & IT,Djougou,+229 97 94 51 87,[email],networksoftdjougou.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.405398,haute
BJ-D84E9DC0,Tech Application,Technologie & IT,Djougou,+229 28 29 99 75,[email],techapplication.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.405411,haute
BJ-B99F5E2F,Net Mobile Djougou,Technologie & IT,Djougou,+229 71 54 35 41,[email],netmobiledjougou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.405426,haute
BJ-FA499D9B,Cloud Système,Technologie & IT,Djougou,+229 94 97 15 50,[email],cloudsystème.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.405450,haute
BJ-9A821036,Tech Application,Technologie & IT,Ouèssè,+229 22 55 61 35,[email],techapplication.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.405467,haute
BJ-32C8A23E,Data Application International,Technologie & IT,Ouèssè,+229 52 67 19 18,[email],dataapplicationinternational.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.405510,haute
BJ-62470720,Network Soft,Technologie & IT,Ouèssè,+229 89 45 36 94,[email],networksoft.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.405522,haute
BJ-CD1BABB0,Cyber Système Digital,Technologie & IT,Ouèssè,+229 63 46 17 82,[email],cybersystèmedigital.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.405535,haute
BJ-3A2191D6,Cloud AI Systems,Technologie & IT,Ouèssè,+229 60 11 18 51,[email],cloudaisystems.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.405547,haute
BJ-41721F4D,Cyber,Technologie & IT,Bassila,+229 90 52 49 96,,cyber.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.405563,moyenne
BJ-D0865146,Security Digital,Technologie & IT,Bassila,+229 69 59 68 27,[email],securitydigital.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.405575,haute
BJ-DEA8C657,Cyber Intelligence,Technologie & IT,Bassila,+229 57 45 51 38,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.405587,moyenne
BJ-0448BF15,Web,Technologie & IT,Bassila,+229 55 22 35 89,[email],web.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.405610,haute
BJ-198A7F0A,Informatique Soft Pehunco,Technologie & IT,Pehunco,+229 37 97 87 27,[email],informatiquesoftpehunco.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.405627,haute
BJ-402EB7F3,Smart Cloud Pehunco,Technologie & IT,Pehunco,+229 96 65 84 85,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.405656,moyenne
BJ-B70F68A4,Security Systems,Technologie & IT,Pehunco,+229 29 78 72 86,[email],securitysystems.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.405668,haute
BJ-E129BEE5,Cyber AI Solutions,Technologie & IT,Pehunco,+229 44 10 79 18,[email],cyberaisolutions.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.405679,haute
BJ-DDA0A884,Smart Web,Technologie & IT,Copargo,+229 77 68 13 77,[email],smartweb.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.405708,haute
BJ-6C8D395F,Smart Network Systems Copargo,Technologie & IT,Copargo,+229 92 16 38 16,[email],smartnetworksystemscopargo.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.405731,haute
BJ-B7EC0C81,Cloud Web Bénin Copargo,Technologie & IT,Copargo,+229 92 29 27 98,[email],cloudwebbénincopargo.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.405745,haute
BJ-001590B7,Chimie Industry,Industrie & Manufacture,Cotonou,+229 90 18 88 59,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.405763,moyenne
BJ-31FF6C9E,Transformation Industry,Industrie & Manufacture,Cotonou,+229 35 26 29 86,,transformationindustry.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.405777,moyenne
BJ-164D4320,Plastique Groupe,Industrie & Manufacture,Cotonou,+229 42 10 73 59,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.405789,basse
BJ-49093908,Production Groupe Cotonou,Industrie & Manufacture,Cotonou,+229 79 61 31 13,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.405800,moyenne
BJ-C927D90B,Production Alimentaire Factory,Industrie & Manufacture,Cotonou,+229 60 82 28 98,[email],productionalimentairefactory.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.405812,haute
BJ-D322F689,Manufacture Chimie SARL Abomey-Calavi,Industrie & Manufacture,Abomey-Calavi,+229 83 49 17 82,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.405828,basse
BJ-5C345AFF,Production Fabrication,Industrie & Manufacture,Abomey-Calavi,+229 33 49 70 16,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.405843,moyenne
BJ-764BC531,Fabrication,Industrie & Manufacture,Abomey-Calavi,+229 89 49 12 20,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.405856,basse
BJ-4F10BBF5,Fabrique Métal,Industrie & Manufacture,Abomey-Calavi,+229 42 80 70 77,,fabriquemétal.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.405869,moyenne
BJ-CDBDE3A8,Production Plastique,Industrie & Manufacture,Abomey-Calavi,+229 67 25 43 22,[email],productionplastique.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.405881,haute
BJ-934FFD1A,Industrie Plastique,Industrie & Manufacture,Porto-Novo,+229 72 89 98 70,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.405914,moyenne
BJ-4E6DFD77,Production Transformation,Industrie & Manufacture,Porto-Novo,+229 23 17 84 75,,productiontransformation.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.405934,moyenne
BJ-1C0EF1BB,Manufacture Fabrication Bénin,Industrie & Manufacture,Porto-Novo,+229 93 52 78 74,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.405957,basse
BJ-58F375FC,Industrie Plastique,Industrie & Manufacture,Parakou,+229 70 73 37 33,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.405986,basse
BJ-3F5E7E90,Fabrique Mécanique,Industrie & Manufacture,Parakou,+229 30 90 14 82,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.405996,basse
BJ-F5ACC6F7,Textile Parakou,Industrie & Manufacture,Parakou,+229 20 41 27 59,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.406019,moyenne
BJ-D02E54F6,Manufacture Alimentaire Industry Bohicon,Industrie & Manufacture,Bohicon,+229 34 38 14 88,,manufacturealimentaireindustrybohicon.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.406051,moyenne
BJ-DE1597B3,Usine Alimentaire Africa,Industrie & Manufacture,Bohicon,+229 68 83 25 85,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.406066,moyenne
BJ-B326CE73,Industrie Pharmaceutique,Industrie & Manufacture,Bohicon,+229 77 24 56 83,[email],industriepharmaceutique.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.406091,haute
BJ-7F9C7336,Production Automobile Bénin,Industrie & Manufacture,Bohicon,+229 20 83 45 37,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.406107,moyenne
BJ-F473BE81,Usine Textile Factory,Industrie & Manufacture,Natitingou,+229 38 77 83 16,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.406124,basse
BJ-489C070B,Production Fabrication Manufacture Natitingou,Industrie & Manufacture,Natitingou,+229 47 85 18 53,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.406145,basse
BJ-11C878CA,Plastique Groupe,Industrie & Manufacture,Natitingou,+229 22 49 17 57,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.406156,moyenne
BJ-E60175BB,Usine Textile Africa,Industrie & Manufacture,Lokossa,+229 74 67 82 66,,usinetextileafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.406184,moyenne
BJ-BA4EB82D,Pharmaceutique,Industrie & Manufacture,Lokossa,+229 86 94 85 10,,pharmaceutique.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.406209,moyenne
BJ-F9F41134,Transformation Lokossa,Industrie & Manufacture,Lokossa,+229 95 23 22 44,[email],transformationlokossa.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.406225,haute
BJ-003F0481,Atelier Plastique,Industrie & Manufacture,Lokossa,+229 60 33 81 62,[email],atelierplastique.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.406237,haute
BJ-A3998AEF,Production Métal Bénin,Industrie & Manufacture,Ouidah,+229 66 81 10 95,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.406265,moyenne
BJ-D0CF1453,Pharmaceutique,Industrie & Manufacture,Ouidah,+229 51 25 14 26,,pharmaceutique.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.406286,moyenne
BJ-37C97798,Production Fabrication SARL,Industrie & Manufacture,Ouidah,+229 64 42 38 75,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.406296,basse
BJ-3126D3AF,Industrie Métal Industry Savalou,Industrie & Manufacture,Savalou,+229 69 92 52 92,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.406312,basse
BJ-F3B6EA39,Production Automobile Savalou,Industrie & Manufacture,Savalou,+229 90 69 30 24,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.406343,moyenne
BJ-5E3AFB62,Industrie Textile Africa,Industrie & Manufacture,Savalou,+229 41 28 14 67,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.406353,moyenne
BJ-07240F9B,Usine Plastique SARL Savalou,Industrie & Manufacture,Savalou,+229 38 44 83 66,,usineplastiquesarlsavalou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.406364,moyenne
BJ-8CFE70B0,Usine Fabrication Africa,Industrie & Manufacture,Dassa-Zoumè,+229 99 29 14 27,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.406391,moyenne
BJ-3898E9A6,Chimie SARL Dassa-Zoumè,Industrie & Manufacture,Dassa-Zoumè,+229 36 69 54 89,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.406404,moyenne
BJ-54B809C7,Industrie Automobile,Industrie & Manufacture,Dassa-Zoumè,+229 93 97 33 27,[email],industrieautomobile.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.406415,haute
BJ-41E26491,Manufacture Métal,Industrie & Manufacture,Dassa-Zoumè,+229 26 62 14 26,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.406426,moyenne
BJ-7D610850,Atelier Chimie Kétou,Industrie & Manufacture,Kétou,+229 50 21 63 54,[email],atelierchimiekétou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.406445,haute
BJ-C2B87727,Atelier Métal,Industrie & Manufacture,Kétou,+229 65 36 78 11,,ateliermétal.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.406460,moyenne
BJ-350501FB,Textile,Industrie & Manufacture,Kétou,+229 76 57 56 88,[email],textile.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.406472,haute
BJ-3043FFE9,Fabrique Chimie Bénin,Industrie & Manufacture,Covè,+229 50 13 33 40,,fabriquechimiebénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.406512,moyenne
BJ-7E02BD98,Fabrication Industry,Industrie & Manufacture,Covè,+229 97 27 53 72,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.406523,basse
BJ-AC703DF4,Transformation SA,Industrie & Manufacture,Covè,+229 78 70 99 22,[email],transformationsa.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.406535,haute
BJ-26220F02,Usine Automobile Industry,Industrie & Manufacture,Covè,+229 82 80 19 54,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.406550,moyenne
BJ-568DA8EA,Production Bénin Covè,Industrie & Manufacture,Covè,+229 56 72 91 75,,productionbénincovè.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.406565,moyenne
BJ-529E4ECD,Manufacture Mécanique,Industrie & Manufacture,Pobè,+229 66 39 21 26,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.406583,moyenne
BJ-56F1DECD,Métal Bénin,Industrie & Manufacture,Pobè,+229 90 93 89 83,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.406597,moyenne
BJ-980E6B92,Mécanique SARL,Industrie & Manufacture,Pobè,+229 85 70 58 66,,mécaniquesarl.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.406610,moyenne
BJ-DE01DC49,Pharmaceutique,Industrie & Manufacture,Pobè,+229 97 20 26 95,[email],pharmaceutique.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.406622,haute
BJ-4AE0738B,Production Électronique,Industrie & Manufacture,Pobè,+229 75 39 17 33,,productionélectronique.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.406633,moyenne
BJ-F73D6886,Production Chimie,Industrie & Manufacture,Sakété,+229 48 60 76 12,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.406649,basse
BJ-6B2E8C35,Pharmaceutique SA,Industrie & Manufacture,Sakété,+229 62 41 38 68,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.406673,moyenne
BJ-482EDD93,Usine Plastique Bénin,Industrie & Manufacture,Sakété,+229 28 52 90 99,[email],usineplastiquebénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.406685,haute
BJ-A180227F,Plastique Manufacture,Industrie & Manufacture,Sakété,+229 48 36 84 96,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.406696,moyenne
BJ-8864809C,Industrie Alimentaire,Industrie & Manufacture,Adjara,+229 56 13 40 54,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.406712,basse
BJ-5DFA56A3,Électronique Factory,Industrie & Manufacture,Adjara,+229 59 86 25 12,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.406725,basse
BJ-63EF1BDB,Métal,Industrie & Manufacture,Adjara,+229 94 71 81 27,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.406738,moyenne
BJ-79E1BD5A,Industrie Mécanique Groupe,Industrie & Manufacture,Adjara,+229 95 98 94 46,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.406748,basse
BJ-B0E06661,Atelier Plastique,Industrie & Manufacture,Adjara,+229 33 12 93 89,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.406760,moyenne
BJ-9AD5B39D,Atelier Chimie Groupe,Industrie & Manufacture,Allada,+229 53 45 27 67,[email],atelierchimiegroupe.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.406781,haute
BJ-ED0D607D,Manufacture Électronique Bénin,Industrie & Manufacture,Allada,+229 52 48 54 54,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.406816,basse
BJ-B2FBE3C9,Transformation Industry Allada,Industrie & Manufacture,Allada,+229 60 63 76 78,[email],transformationindustryallada.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.406829,haute
BJ-71C2883D,Alimentaire Africa,Industrie & Manufacture,Aplahoué,+229 21 27 91 94,[email],alimentaireafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.406870,haute
BJ-49CCD3E2,Usine Métal Groupe,Industrie & Manufacture,Aplahoué,+229 94 46 20 61,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.406918,moyenne
BJ-4094A72D,Mécanique Industry Aplahoué,Industrie & Manufacture,Aplahoué,+229 69 82 13 79,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.406936,moyenne
BJ-FB60B145,Fabrique Production SARL Aplahoué,Industrie & Manufacture,Aplahoué,+229 71 15 59 68,[email],fabriqueproductionsarlaplahoué.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.406952,haute
BJ-35C4974B,Manufacture Transformation Bénin,Industrie & Manufacture,Aplahoué,+229 79 59 74 46,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.406963,basse
BJ-7AA2AF1E,Fabrique Fabrication,Industrie & Manufacture,Dogbo-Tota,+229 72 57 90 76,[email],fabriquefabrication.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.406987,haute
BJ-9B966FEE,Alimentaire Africa,Industrie & Manufacture,Dogbo-Tota,+229 80 57 15 39,[email],alimentaireafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.407004,haute
BJ-C687495A,Fabrication Industry,Industrie & Manufacture,Dogbo-Tota,+229 91 57 81 25,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.407015,basse
BJ-D4B9EA80,Atelier Chimie Manufacture Dogbo-Tota,Industrie & Manufacture,Dogbo-Tota,+229 35 91 52 12,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.407028,moyenne
BJ-76536627,Bois Factory,Industrie & Manufacture,Dogbo-Tota,+229 36 16 68 64,[email],boisfactory.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.407040,haute
BJ-75A96487,Fabrique Textile,Industrie & Manufacture,Kpomassè,+229 92 49 18 63,,fabriquetextile.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.407068,moyenne
BJ-5C102361,Alimentaire Factory,Industrie & Manufacture,Kpomassè,+229 25 73 82 19,[email],alimentairefactory.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.407116,haute
BJ-21152D5D,Métal Kpomassè,Industrie & Manufacture,Kpomassè,+229 53 92 74 85,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.407172,basse
BJ-B7AADAA2,Fabrication Africa,Industrie & Manufacture,Kpomassè,+229 44 23 70 93,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.407196,basse
BJ-6DEA0397,Atelier Alimentaire Factory,Industrie & Manufacture,Tori-Bossito,+229 85 46 10 46,[email],atelieralimentairefactory.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.407243,haute
BJ-2FF44555,Fabrique Chimie,Industrie & Manufacture,Tori-Bossito,+229 54 99 35 42,[email],fabriquechimie.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.407271,haute
BJ-4F46EE6D,Transformation Industry,Industrie & Manufacture,Tori-Bossito,+229 38 32 16 46,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.407308,basse
BJ-F48702A8,Fabrication SA,Industrie & Manufacture,Tori-Bossito,+229 95 97 35 82,[email],fabricationsa.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.407335,haute
BJ-08AEE076,Production Africa,Industrie & Manufacture,Tori-Bossito,+229 28 87 38 55,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.407361,moyenne
BJ-F4F338C9,Fabrique Automobile Factory,Industrie & Manufacture,Grand-Popo,+229 71 84 97 97,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.407445,basse
BJ-4FD4ADAF,Chimie Groupe,Industrie & Manufacture,Grand-Popo,+229 80 28 98 53,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.407471,moyenne
BJ-ACF96B6B,Chimie SARL,Industrie & Manufacture,Grand-Popo,+229 74 49 96 59,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.407495,moyenne
