id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-EF49AC21,Industrie Chimie Factory,Industrie & Manufacture,Grand-Popo,+229 60 96 56 59,,industriechimiefactory.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.407520,moyenne
BJ-FAB289CB,Fabrication,Industrie & Manufacture,Athiémé,+229 74 86 14 39,,fabrication.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.407564,moyenne
BJ-369FEE7C,Industrie Automobile Africa,Industrie & Manufacture,Athiémé,+229 28 41 94 61,,industrieautomobileafrica.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.407581,moyenne
BJ-1573C6FB,Industrie Métal,Industrie & Manufacture,Athiémé,+229 85 84 40 67,,industriemétal.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.407612,moyenne
BJ-80980321,Production Manufacture Athiémé,Industrie & Manufacture,Athiémé,+229 89 12 28 34,[email],productionmanufactureathiémé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.407631,haute
BJ-BDD2E272,Plastique Factory,Industrie & Manufacture,Bopa,+229 30 60 61 80,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.407650,moyenne
BJ-A89E602F,Alimentaire Africa,Industrie & Manufacture,Bopa,+229 69 88 32 98,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.407664,basse
BJ-4ADEC607,Transformation Africa,Industrie & Manufacture,Bopa,+229 34 64 48 47,,transformationafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.407676,moyenne
BJ-83F0C7BA,Fabrique Production Factory,Industrie & Manufacture,Bopa,+229 45 83 20 96,[email],fabriqueproductionfactory.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.407692,haute
BJ-94819D43,Fabrique Pharmaceutique,Industrie & Manufacture,Bopa,+229 28 31 28 81,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.407702,basse
BJ-076B22A3,Industrie Bois Manufacture,Industrie & Manufacture,Houéyogbé,+229 48 37 95 83,[email],industrieboismanufacture.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.407721,haute
BJ-0BC9E071,Pharmaceutique,Industrie & Manufacture,Houéyogbé,+229 96 20 58 41,,pharmaceutique.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.407732,moyenne
BJ-D5D5A707,Atelier Mécanique Manufacture,Industrie & Manufacture,Houéyogbé,+229 89 23 89 35,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.407746,moyenne
BJ-1B66A834,Industrie Automobile,Industrie & Manufacture,Houéyogbé,+229 93 26 56 43,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.407768,moyenne
BJ-62471010,Production Métal,Industrie & Manufacture,Malanville,+229 74 89 98 92,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.407788,basse
BJ-F6064CF0,Bois Factory,Industrie & Manufacture,Malanville,+229 99 30 91 46,[email],boisfactory.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.407803,haute
BJ-53CD21B0,Fabrique Pharmaceutique Bénin Malanville,Industrie & Manufacture,Malanville,+229 53 37 95 37,,fabriquepharmaceutiquebéninmalanville.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.407827,moyenne
BJ-38E7F60E,Fabrique Électronique,Industrie & Manufacture,Kandi,+229 77 95 98 13,[email],fabriqueélectronique.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.407861,haute
BJ-858159C0,Métal Africa,Industrie & Manufacture,Kandi,+229 59 21 66 88,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.407885,moyenne
BJ-7231749E,Industrie Mécanique,Industrie & Manufacture,Kandi,+229 29 20 60 36,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.407926,moyenne
BJ-8C179CC2,Mécanique,Industrie & Manufacture,Kandi,+229 58 95 65 15,,mécanique.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.407939,moyenne
BJ-DF793E52,Plastique Banikoara,Industrie & Manufacture,Banikoara,+229 38 51 66 72,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.407956,moyenne
BJ-4BD9D66C,Chimie Manufacture,Industrie & Manufacture,Banikoara,+229 92 40 99 57,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.407971,moyenne
BJ-19AAFD95,Fabrique Textile Africa,Industrie & Manufacture,Banikoara,+229 55 45 13 91,[email],fabriquetextileafrica.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.407983,haute
BJ-B022F219,Automobile Industry,Industrie & Manufacture,Banikoara,+229 37 11 75 64,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.407994,moyenne
BJ-B69BBCE7,Production Fabrication Factory Banikoara,Industrie & Manufacture,Banikoara,+229 57 18 73 52,[email],productionfabricationfactorybanikoara.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.408006,haute
BJ-FAD31832,Chimie Africa,Industrie & Manufacture,Ségbana,+229 81 49 66 17,,chimieafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.408022,moyenne
BJ-049DEC64,Fabrication SA,Industrie & Manufacture,Ségbana,+229 67 74 61 49,[email],fabricationsa.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.408046,haute
BJ-EB045054,Atelier Textile Africa,Industrie & Manufacture,Ségbana,+229 59 73 84 18,[email],ateliertextileafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.408058,haute
BJ-2C4D54F2,Production Pharmaceutique Factory,Industrie & Manufacture,Ségbana,+229 40 84 93 46,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.408068,basse
BJ-13322DAA,Alimentaire Africa,Industrie & Manufacture,Karimama,+229 51 99 38 25,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.408084,basse
BJ-1447B1D2,Transformation,Industrie & Manufacture,Karimama,+229 43 40 80 93,,transformation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.408115,moyenne
BJ-7CF1426E,Production Électronique Africa,Industrie & Manufacture,Karimama,+229 87 48 79 12,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.408136,basse
BJ-FD801F45,Plastique Bénin,Industrie & Manufacture,Gogounou,+229 98 23 83 16,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.408152,basse
BJ-FD03A911,Production Groupe,Industrie & Manufacture,Gogounou,+229 27 96 54 95,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.408164,moyenne
BJ-208F3D62,Pharmaceutique,Industrie & Manufacture,Gogounou,+229 35 27 34 41,[email],pharmaceutique.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.408175,haute
BJ-01E7BECC,Transformation,Industrie & Manufacture,Gogounou,+229 51 37 84 85,,transformation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.408184,moyenne
BJ-CC5B74FB,Chimie Bénin,Industrie & Manufacture,Gogounou,+229 54 60 23 32,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.408194,basse
BJ-C625892B,Chimie Bénin,Industrie & Manufacture,Cobly,+229 59 47 34 31,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.408224,basse
BJ-6402ED9C,Production Fabrication SARL,Industrie & Manufacture,Tanguiéta,+229 30 10 39 41,,productionfabricationsarl.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.408274,moyenne
BJ-245A567D,Usine Mécanique Industry,Industrie & Manufacture,Tanguiéta,+229 92 93 23 70,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.408286,moyenne
BJ-ADA2F368,Manufacture Alimentaire SARL,Industrie & Manufacture,Tanguiéta,+229 38 29 61 72,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.408326,basse
BJ-110C2D57,Plastique SA,Industrie & Manufacture,Matéri,+229 59 14 19 51,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.408343,moyenne
BJ-EAB00AAF,Industrie Fabrication,Industrie & Manufacture,Matéri,+229 28 53 14 34,,industriefabrication.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.408357,moyenne
BJ-9D006D3A,Fabrique Électronique Factory,Industrie & Manufacture,Matéri,+229 43 89 27 75,[email],fabriqueélectroniquefactory.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.408370,haute
BJ-74A3744B,Manufacture Bois Bénin,Industrie & Manufacture,Matéri,+229 42 64 32 39,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.408383,moyenne
BJ-8FBACA36,Atelier Mécanique Groupe,Industrie & Manufacture,Natitingou,+229 82 44 99 87,[email],ateliermécaniquegroupe.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.408412,haute
BJ-14FBFD28,Pharmaceutique Manufacture,Industrie & Manufacture,Natitingou,+229 75 32 33 22,,pharmaceutiquemanufacture.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.408437,moyenne
BJ-4C9E2BDE,Atelier Chimie Manufacture,Industrie & Manufacture,Natitingou,+229 89 73 52 49,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.408448,moyenne
BJ-05B7E19E,Atelier Bois,Industrie & Manufacture,Natitingou,+229 65 24 82 32,,atelierbois.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.408459,moyenne
BJ-B91715CE,Fabrication,Industrie & Manufacture,Toucountouna,+229 23 78 22 51,[email],fabrication.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.408476,haute
BJ-6D704425,Industrie Fabrication Bénin,Industrie & Manufacture,Toucountouna,+229 91 97 26 67,[email],industriefabricationbénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.408491,haute
BJ-39FDEB96,Industrie Alimentaire,Industrie & Manufacture,Toucountouna,+229 88 42 41 15,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.408502,basse
BJ-8540D474,Atelier Production Manufacture Toucountouna,Industrie & Manufacture,Toucountouna,+229 32 22 39 86,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.408514,moyenne
BJ-6AA50FF6,Usine Bois,Industrie & Manufacture,Toucountouna,+229 31 10 11 17,[email],usinebois.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.408528,haute
BJ-3AA46ABF,Production Boukoumbé,Industrie & Manufacture,Boukoumbé,+229 27 87 11 10,,productionboukoumbé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.408545,moyenne
BJ-66AAB7EB,Usine Bois Boukoumbé,Industrie & Manufacture,Boukoumbé,+229 45 49 64 33,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.408557,moyenne
BJ-C27EFB65,Industrie Électronique,Industrie & Manufacture,Boukoumbé,+229 73 17 59 33,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.408569,moyenne
BJ-6CC27154,Fabrique Transformation,Industrie & Manufacture,Boukoumbé,+229 64 39 26 28,[email],fabriquetransformation.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.408580,haute
BJ-0873CAC4,Fabrication,Industrie & Manufacture,Kouandé,+229 89 44 27 56,[email],fabrication.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.408608,haute
BJ-5D1331BF,Fabrique Électronique Bénin,Industrie & Manufacture,Kouandé,+229 94 93 15 66,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.408633,basse
BJ-68308DB5,Production Kouandé,Industrie & Manufacture,Kouandé,+229 37 49 83 61,,productionkouandé.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.408656,moyenne
BJ-0C80DD08,Production,Industrie & Manufacture,Péhunco,+229 26 74 47 59,[email],production.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.408673,haute
BJ-98E5C52D,Fabrique Électronique Groupe,Industrie & Manufacture,Péhunco,+229 44 93 85 15,[email],fabriqueélectroniquegroupe.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.408686,haute
BJ-C4A09B51,Manufacture Textile Bénin,Industrie & Manufacture,Péhunco,+229 59 58 44 27,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.408696,basse
BJ-355ADD2A,Textile Manufacture,Industrie & Manufacture,Péhunco,+229 76 74 65 13,[email],textilemanufacture.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.408708,haute
BJ-3B9563AD,Usine Bois,Industrie & Manufacture,Péhunco,+229 37 16 24 33,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.408719,moyenne
BJ-576E08B6,Usine Mécanique Groupe,Industrie & Manufacture,Tchaourou,+229 84 51 61 56,[email],usinemécaniquegroupe.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.408736,haute
BJ-2BAAF077,Production Automobile Industry,Industrie & Manufacture,Tchaourou,+229 31 44 40 91,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.408750,moyenne
BJ-1B99790D,Manufacture Chimie SARL,Industrie & Manufacture,Tchaourou,+229 84 70 16 39,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.408774,basse
BJ-D152C126,Textile Tchaourou,Industrie & Manufacture,Tchaourou,+229 54 21 92 90,[email],textiletchaourou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.408789,haute
BJ-B7B03CDD,Atelier Chimie Nikki,Industrie & Manufacture,Nikki,+229 39 82 68 59,[email],atelierchimienikki.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.408816,haute
BJ-48325CD8,Fabrication Bénin,Industrie & Manufacture,Nikki,+229 74 29 83 38,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.408827,moyenne
BJ-5D3406F4,Fabrique Pharmaceutique Nikki,Industrie & Manufacture,Nikki,+229 30 99 73 53,,fabriquepharmaceutiquenikki.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.408838,moyenne
BJ-3131C44B,Électronique Bénin,Industrie & Manufacture,Nikki,+229 31 21 17 94,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.408848,basse
BJ-EDC7B01A,Métal SARL,Industrie & Manufacture,Bembéréké,+229 32 56 99 60,[email],métalsarl.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.408898,haute
BJ-1C0C1AD1,Usine Bois,Industrie & Manufacture,Bembéréké,+229 85 45 31 90,[email],usinebois.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.408930,haute
BJ-009CFAAF,Production Chimie Kalalé,Industrie & Manufacture,Kalalé,+229 56 94 15 53,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.408974,moyenne
BJ-7889F633,Industrie Mécanique,Industrie & Manufacture,Kalalé,+229 81 58 71 56,[email],industriemécanique.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.408989,haute
BJ-122F1BA6,Usine Chimie Manufacture,Industrie & Manufacture,Kalalé,+229 71 91 15 31,,usinechimiemanufacture.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.409000,moyenne
BJ-D21777B8,Industrie Électronique SA,Industrie & Manufacture,Kalalé,+229 37 28 46 51,,industrieélectroniquesa.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.409012,moyenne
BJ-B937125D,Manufacture Pharmaceutique Bénin Kalalé,Industrie & Manufacture,Kalalé,+229 85 10 13 81,[email],manufacturepharmaceutiquebéninkalalé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.409029,haute
BJ-304D6541,Fabrication Groupe,Industrie & Manufacture,Ndali,+229 51 52 85 85,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.409045,basse
BJ-4539BF7A,Production Alimentaire,Industrie & Manufacture,Ndali,+229 81 55 18 73,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.409070,moyenne
BJ-0D471E60,Atelier Fabrication SA,Industrie & Manufacture,Ndali,+229 69 27 16 75,[email],atelierfabricationsa.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.409082,haute
BJ-3FBB9172,Production Fabrication Bénin Ndali,Industrie & Manufacture,Ndali,+229 80 69 71 94,[email],productionfabricationbéninndali.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.409098,haute
BJ-93867AF2,Chimie Ségbana,Industrie & Manufacture,Ségbana,+229 31 81 23 34,,chimieségbana.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.409118,moyenne
BJ-CFCBD116,Industrie Plastique,Industrie & Manufacture,Ségbana,+229 23 27 54 31,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.409131,moyenne
BJ-C919D2DE,Bois SA,Industrie & Manufacture,Ségbana,+229 88 67 34 26,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.409142,basse
BJ-30154062,Fabrique Production SA,Industrie & Manufacture,Ségbana,+229 49 72 71 37,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.409153,moyenne
BJ-C7C4E2AB,Atelier Mécanique,Industrie & Manufacture,Tchaourou,+229 96 23 55 59,,ateliermécanique.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.409180,moyenne
BJ-44225406,Industrie Chimie Tchaourou,Industrie & Manufacture,Tchaourou,+229 21 51 63 87,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.409197,moyenne
BJ-73C2C6C4,Production Plastique,Industrie & Manufacture,Tchaourou,+229 41 64 16 83,,productionplastique.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.409208,moyenne
BJ-A5AF4F63,Manufacture Bois,Industrie & Manufacture,Tchaourou,+229 31 63 82 96,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.409219,moyenne
BJ-4C3A496F,Industrie Alimentaire,Industrie & Manufacture,Tchaourou,+229 24 66 89 55,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.409232,moyenne
BJ-D29D9D46,Métal Bétérou,Industrie & Manufacture,Bétérou,+229 34 86 57 10,[email],métalbétérou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.409250,haute
BJ-90D93458,Production Métal Bétérou,Industrie & Manufacture,Bétérou,+229 70 14 44 24,[email],productionmétalbétérou.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.409263,haute
BJ-9D10858A,Fabrique Chimie Industry,Industrie & Manufacture,Bétérou,+229 59 44 86 51,[email],fabriquechimieindustry.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.409275,haute
BJ-4C9F43D3,Usine Transformation,Industrie & Manufacture,Bétérou,+229 54 36 11 57,[email],usinetransformation.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.409287,haute
BJ-BE53C34E,Chimie SARL,Industrie & Manufacture,Bétérou,+229 27 82 38 99,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.409296,basse
BJ-B9E650A3,Fabrique Transformation Manufacture,Industrie & Manufacture,Ouessè,+229 42 95 39 97,,fabriquetransformationmanufacture.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.409312,moyenne
BJ-95ADA2EB,Industrie Textile,Industrie & Manufacture,Ouessè,+229 94 28 36 50,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.409326,moyenne
BJ-24640262,Usine Textile SARL,Industrie & Manufacture,Ouessè,+229 33 96 35 54,,usinetextilesarl.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.409337,moyenne
BJ-53FBAC19,Métal Ouessè,Industrie & Manufacture,Ouessè,+229 69 63 38 23,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.409349,moyenne
BJ-01E49F75,Usine Chimie SA,Industrie & Manufacture,Ouessè,+229 80 81 87 26,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.409359,basse
BJ-0E6A1D81,Mécanique Factory,Industrie & Manufacture,Glazoué,+229 84 56 21 94,[email],mécaniquefactory.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.409377,haute
BJ-FC32CCFF,Fabrique Mécanique Bénin,Industrie & Manufacture,Glazoué,+229 83 60 17 32,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.409400,moyenne
BJ-4B033406,Atelier Automobile SARL,Industrie & Manufacture,Glazoué,+229 95 98 10 70,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.409410,moyenne
BJ-909F4874,Transformation Africa,Industrie & Manufacture,Glazoué,+229 21 26 61 47,[email],transformationafrica.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.409423,haute
BJ-16D7FE1D,Plastique,Industrie & Manufacture,Dassa-Zoumè,+229 36 98 30 70,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.409474,basse
BJ-F1F2F673,Chimie SARL,Industrie & Manufacture,Dassa-Zoumè,+229 91 66 28 39,,chimiesarl.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.409484,moyenne
BJ-8CD3936C,Chimie Africa,Industrie & Manufacture,Savalou,+229 40 69 99 32,[email],chimieafrica.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.409501,haute
BJ-4DD17A1F,Plastique SA,Industrie & Manufacture,Savalou,+229 22 77 11 55,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.409512,moyenne
BJ-273FC210,Textile Groupe,Industrie & Manufacture,Savalou,+229 69 63 88 37,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.409522,moyenne
BJ-562BC3D3,Production Chimie Africa,Industrie & Manufacture,Savalou,+229 83 19 68 24,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.409533,moyenne
BJ-B6CD5081,Automobile Industry Savalou,Industrie & Manufacture,Savalou,+229 75 42 99 22,,automobileindustrysavalou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.409547,moyenne
BJ-9FBA2677,Production Automobile SARL,Industrie & Manufacture,Bantè,+229 87 94 72 35,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.409563,moyenne
BJ-C6656FFB,Manufacture Chimie Bantè,Industrie & Manufacture,Bantè,+229 55 36 81 77,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.409576,basse
BJ-C0A4B073,Bois,Industrie & Manufacture,Bantè,+229 46 96 98 28,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.409587,basse
BJ-69E42B2B,Textile Bénin,Industrie & Manufacture,Bantè,+229 28 95 51 69,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.409597,basse
BJ-D704485A,Chimie Manufacture,Industrie & Manufacture,Bantè,+229 47 28 41 81,[email],chimiemanufacture.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.409608,haute
BJ-E3558D9F,Alimentaire SA,Industrie & Manufacture,Djougou,+229 50 72 25 68,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.409624,moyenne
BJ-D5861147,Atelier Fabrication,Industrie & Manufacture,Djougou,+229 55 41 52 48,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.409634,moyenne
BJ-46D512E7,Plastique,Industrie & Manufacture,Djougou,+229 88 86 28 43,[email],plastique.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.409668,haute
BJ-56B00C06,Alimentaire Factory,Industrie & Manufacture,Ouèssè,+229 47 82 87 78,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.409684,basse
BJ-8DF81947,Transformation,Industrie & Manufacture,Ouèssè,+229 78 75 18 93,[email],transformation.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.409698,haute
BJ-AAD15178,Usine Électronique Ouèssè,Industrie & Manufacture,Ouèssè,+229 88 11 39 27,[email],usineélectroniqueouèssè.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.409711,haute
BJ-A2C96F7C,Fabrication Factory,Industrie & Manufacture,Ouèssè,+229 86 38 41 80,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.409721,basse
BJ-347524CC,Manufacture Production,Industrie & Manufacture,Ouèssè,+229 74 18 36 34,[email],manufactureproduction.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.409732,haute
BJ-AC28D398,Usine Chimie,Industrie & Manufacture,Bassila,+229 29 15 85 76,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.409749,moyenne
BJ-34E06076,Fabrique Fabrication Groupe,Industrie & Manufacture,Bassila,+229 30 23 18 63,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.409758,basse
BJ-735FBEB4,Fabrique Production,Industrie & Manufacture,Bassila,+229 45 54 49 36,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.409769,basse
BJ-05284139,Alimentaire Bénin,Industrie & Manufacture,Bassila,+229 27 67 45 87,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.409778,basse
BJ-4DCA5B1D,Industrie Pharmaceutique,Industrie & Manufacture,Bassila,+229 43 69 16 27,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.409788,basse
BJ-5F140B63,Manufacture Textile Groupe,Industrie & Manufacture,Pehunco,+229 57 85 12 38,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.409804,moyenne
