id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-BDF9D249,Manufacture Bois Industry Pehunco,Industrie & Manufacture,Pehunco,+229 35 30 43 30,[email],manufactureboisindustrypehunco.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.409819,haute
BJ-07655F2C,Alimentaire SARL,Industrie & Manufacture,Pehunco,+229 65 62 60 77,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.409839,basse
BJ-2289850C,Manufacture Bois Groupe,Industrie & Manufacture,Pehunco,+229 23 50 50 78,,manufactureboisgroupe.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.409852,moyenne
BJ-7FE7D85B,Manufacture Automobile Copargo,Industrie & Manufacture,Copargo,+229 39 65 96 50,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.409869,moyenne
BJ-EF24F248,Atelier Plastique,Industrie & Manufacture,Copargo,+229 91 16 67 95,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.409879,basse
BJ-1B95C73F,Manufacture Bois Factory Copargo,Industrie & Manufacture,Copargo,+229 88 90 15 12,[email],manufactureboisfactorycopargo.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.409923,haute
BJ-580D9F11,Usine Chimie Manufacture Copargo,Industrie & Manufacture,Copargo,+229 54 62 75 60,,usinechimiemanufacturecopargo.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.409950,moyenne
BJ-37ED64C4,Automobile,Industrie & Manufacture,Copargo,+229 27 68 43 12,,automobile.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.409974,moyenne
BJ-7FE9001B,Consulting Business International,Services aux entreprises,Cotonou,+229 95 77 19 62,[email],consultingbusinessinternational.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.410023,haute
BJ-2AE141C5,Bureau Management Advisory,Services aux entreprises,Cotonou,+229 73 81 33 22,,bureaumanagementadvisory.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.410035,moyenne
BJ-3C7DC38F,Audit Cotonou,Services aux entreprises,Cotonou,+229 66 77 77 13,[email],auditcotonou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.410046,haute
BJ-219E097E,Agence Conseil Cabinet,Services aux entreprises,Cotonou,+229 50 26 98 28,[email],agenceconseilcabinet.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.410058,haute
BJ-3D2D6C88,Management Abomey-Calavi,Services aux entreprises,Abomey-Calavi,+229 48 32 56 72,[email],managementabomeycalavi.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.410075,haute
BJ-D9542DE3,RH Advisory Abomey-Calavi,Services aux entreprises,Abomey-Calavi,+229 76 67 14 43,[email],rhadvisoryabomeycalavi.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.410087,haute
BJ-D88F61F6,Conseil Stratégie,Services aux entreprises,Abomey-Calavi,+229 71 50 28 95,[email],conseilstratégie.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.410100,haute
BJ-3EF415A0,Stratégie Cabinet,Services aux entreprises,Abomey-Calavi,+229 67 15 14 47,[email],stratégiecabinet.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.410111,haute
BJ-B19ADCFE,Conseil Expert Bénin Abomey-Calavi,Services aux entreprises,Abomey-Calavi,+229 76 77 51 68,[email],conseilexpertbéninabomeycalavi.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.410125,haute
BJ-6815F5E4,Cabinet Audit Consulting,Services aux entreprises,Porto-Novo,+229 79 86 95 50,[email],cabinetauditconsulting.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.410142,haute
BJ-566A4E28,Agence Juridique,Services aux entreprises,Porto-Novo,+229 21 84 23 65,[email],agencejuridique.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.410159,haute
BJ-1D7E2831,Conseil Business Bureau Porto-Novo,Services aux entreprises,Porto-Novo,+229 55 87 82 16,,conseilbusinessbureauportonovo.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.410170,moyenne
BJ-765BB6DE,Bureau Fiscal Partners,Services aux entreprises,Porto-Novo,+229 75 30 76 23,[email],bureaufiscalpartners.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.410183,haute
BJ-2AF8B33F,Marketing Cabinet,Services aux entreprises,Porto-Novo,+229 75 91 20 45,[email],marketingcabinet.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.410194,haute
BJ-2ED51721,Comptable Advisory Parakou,Services aux entreprises,Parakou,+229 57 13 84 39,,comptableadvisoryparakou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.410210,moyenne
BJ-0A5F7867,Bureau Conseil Consulting,Services aux entreprises,Parakou,+229 69 83 77 53,,bureauconseilconsulting.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.410220,moyenne
BJ-D8E5DEAA,Cabinet Conseil,Services aux entreprises,Parakou,+229 47 70 99 96,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.410231,moyenne
BJ-553C0EF0,Expert Comptable Consulting,Services aux entreprises,Parakou,+229 90 17 83 12,[email],expertcomptableconsulting.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.410250,haute
BJ-1BB5A08E,Conseil Audit,Services aux entreprises,Parakou,+229 54 84 72 70,[email],conseilaudit.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.410262,haute
BJ-DDB4FE0B,Expert Audit Bénin Bohicon,Services aux entreprises,Bohicon,+229 75 22 17 83,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.410279,moyenne
BJ-B55ECA01,Conseil Business,Services aux entreprises,Bohicon,+229 37 38 20 46,,conseilbusiness.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.410304,moyenne
BJ-EE5D8E7D,Consulting Business Bohicon,Services aux entreprises,Bohicon,+229 91 81 46 10,[email],consultingbusinessbohicon.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.410316,haute
BJ-0A2AC233,Marketing,Services aux entreprises,Bohicon,+229 89 72 66 23,[email],marketing.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.410327,haute
BJ-AFC0BB21,Management Natitingou,Services aux entreprises,Natitingou,+229 96 75 48 48,[email],managementnatitingou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.410344,haute
BJ-E98F927F,Cabinet Fiscal Natitingou,Services aux entreprises,Natitingou,+229 22 52 10 29,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.410358,moyenne
BJ-63A1981A,Agence Consulting,Services aux entreprises,Natitingou,+229 34 89 85 95,[email],agenceconsulting.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.410369,haute
BJ-9FB9F4F4,Conseil International,Services aux entreprises,Natitingou,+229 38 97 88 61,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.410380,moyenne
BJ-536016AB,Bureau Communication Natitingou,Services aux entreprises,Natitingou,+229 64 90 78 65,,bureaucommunicationnatitingou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.410390,moyenne
BJ-67792580,Consulting Bureau,Services aux entreprises,Lokossa,+229 22 26 91 19,[email],consultingbureau.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.410407,haute
BJ-FEFE3132,Conseil Conseil,Services aux entreprises,Lokossa,+229 30 29 44 49,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.410443,moyenne
BJ-51F69979,Marketing Ouidah,Services aux entreprises,Ouidah,+229 88 25 63 75,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.410507,moyenne
BJ-D2AB125E,Consulting Conseil,Services aux entreprises,Ouidah,+229 49 56 20 41,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.410517,moyenne
BJ-665D3FCF,Agence Formation Bureau,Services aux entreprises,Savalou,+229 54 67 66 25,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.410533,moyenne
BJ-973D9492,Audit Expert Savalou,Services aux entreprises,Savalou,+229 49 58 35 36,[email],auditexpertsavalou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.410552,haute
BJ-FCF25FF3,Consulting Formation,Services aux entreprises,Savalou,+229 44 18 58 17,,consultingformation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.410563,moyenne
BJ-4216F936,Juridique Bureau Savalou,Services aux entreprises,Savalou,+229 93 84 35 78,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.410574,moyenne
BJ-049EBEC4,Juridique Savalou,Services aux entreprises,Savalou,+229 79 49 43 36,[email],juridiquesavalou.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.410586,haute
BJ-49CD0982,Bureau Consulting Africa Dassa-Zoumè,Services aux entreprises,Dassa-Zoumè,+229 87 62 97 21,[email],bureauconsultingafricadassazoumè.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.410604,haute
BJ-1B7D61EA,Agence Audit,Services aux entreprises,Dassa-Zoumè,+229 80 40 71 95,[email],agenceaudit.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.410631,haute
BJ-4889B09D,Expert Africa,Services aux entreprises,Dassa-Zoumè,+229 68 46 63 15,[email],expertafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.410642,haute
BJ-4236D516,Juridique International,Services aux entreprises,Kétou,+229 71 92 90 34,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.410683,moyenne
BJ-1546D288,Audit Fiscal,Services aux entreprises,Kétou,+229 86 25 24 91,[email],auditfiscal.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.410695,haute
BJ-3DDDCCA4,Agence Consulting,Services aux entreprises,Kétou,+229 38 41 64 54,[email],agenceconsulting.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.410706,haute
BJ-79E5F429,Audit Communication Kétou,Services aux entreprises,Kétou,+229 50 21 66 45,,auditcommunicationkétou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.410723,moyenne
BJ-60CE5D3E,Business Advisory,Services aux entreprises,Covè,+229 67 67 26 85,[email],businessadvisory.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.410740,haute
BJ-9D551BEE,Agence Expert International,Services aux entreprises,Covè,+229 36 84 10 89,[email],agenceexpertinternational.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.410752,haute
BJ-BF348334,Management Africa,Services aux entreprises,Covè,+229 65 78 46 42,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.410762,basse
BJ-F38135FF,Conseil Business,Services aux entreprises,Covè,+229 79 54 92 72,[email],conseilbusiness.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.410773,haute
BJ-81B56F78,Audit Business,Services aux entreprises,Pobè,+229 31 33 23 37,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.410800,moyenne
BJ-C4C05185,Expert Cabinet,Services aux entreprises,Pobè,+229 38 45 94 81,[email],expertcabinet.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.410825,haute
BJ-881820D4,Conseil Consulting,Services aux entreprises,Pobè,+229 91 73 40 95,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.410836,moyenne
BJ-87C0AE0C,Consulting Business,Services aux entreprises,Pobè,+229 67 26 75 65,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.410848,moyenne
BJ-E7659CEE,Audit Consulting Sakété,Services aux entreprises,Sakété,+229 49 81 53 41,,auditconsultingsakété.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.410864,moyenne
BJ-065B2831,RH,Services aux entreprises,Sakété,+229 44 98 31 38,[email],rh.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.410887,haute
BJ-842B0764,Audit Expert,Services aux entreprises,Sakété,+229 56 45 91 43,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.410906,basse
BJ-9C880F45,Consulting Sakété,Services aux entreprises,Sakété,+229 25 26 34 95,[email],consultingsakété.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.410940,haute
BJ-99DC702D,Bureau Expert,Services aux entreprises,Adjara,+229 49 63 95 13,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.410971,moyenne
BJ-C97D63B1,Consulting Audit Bureau Adjara,Services aux entreprises,Adjara,+229 77 21 84 99,[email],consultingauditbureauadjara.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.410986,haute
BJ-24AC813D,Audit Comptable,Services aux entreprises,Adjara,+229 95 83 84 56,[email],auditcomptable.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.410998,haute
BJ-7C17A12F,Marketing Consulting,Services aux entreprises,Adjara,+229 75 25 25 79,,marketingconsulting.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.411021,moyenne
BJ-907B3E55,Comptable Africa Allada,Services aux entreprises,Allada,+229 71 11 19 40,[email],comptableafricaallada.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.411038,haute
BJ-FBB4F6C4,Expert RH International,Services aux entreprises,Allada,+229 30 13 66 51,,expertrhinternational.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.411049,moyenne
BJ-D98D9F67,Comptable Africa,Services aux entreprises,Allada,+229 28 86 21 70,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.411059,moyenne
BJ-7895B339,Expert Audit Africa,Services aux entreprises,Allada,+229 65 80 61 49,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.411070,moyenne
BJ-66C2A1D2,Conseil RH Bureau,Services aux entreprises,Allada,+229 29 81 37 40,,conseilrhbureau.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.411080,moyenne
BJ-326AA1C9,Conseil Comptable Partners Aplahoué,Services aux entreprises,Aplahoué,+229 99 16 55 14,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.411097,moyenne
BJ-51BB1FC9,Consulting Advisory,Services aux entreprises,Aplahoué,+229 81 79 60 41,[email],consultingadvisory.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.411112,haute
BJ-4C09A801,Cabinet Expert,Services aux entreprises,Aplahoué,+229 71 21 52 28,[email],cabinetexpert.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.411124,haute
BJ-57A49790,Cabinet Stratégie Aplahoué,Services aux entreprises,Aplahoué,+229 22 64 33 81,[email],cabinetstratégieaplahoué.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.411136,haute
BJ-4810352C,Expert Dogbo-Tota,Services aux entreprises,Dogbo-Tota,+229 81 25 53 72,[email],expertdogbotota.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.411167,haute
BJ-E0C079E7,Audit Juridique,Services aux entreprises,Dogbo-Tota,+229 99 46 61 24,[email],auditjuridique.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.411178,haute
BJ-E29253B4,Bureau Consulting Partners,Services aux entreprises,Dogbo-Tota,+229 88 30 18 56,[email],bureauconsultingpartners.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.411190,haute
BJ-6FB3E401,Juridique,Services aux entreprises,Dogbo-Tota,+229 86 45 67 24,,juridique.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.411199,moyenne
BJ-30DAB5B9,Audit Conseil Dogbo-Tota,Services aux entreprises,Dogbo-Tota,+229 39 24 23 12,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.411210,moyenne
BJ-DE78C3FB,Audit Partners,Services aux entreprises,Kpomassè,+229 52 24 49 20,[email],auditpartners.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.411240,haute
BJ-E2BDCDF7,Consulting Conseil,Services aux entreprises,Kpomassè,+229 41 86 35 31,[email],consultingconseil.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.411268,haute
BJ-3C2151B7,Expert Fiscal Partners,Services aux entreprises,Kpomassè,+229 77 67 63 46,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.411280,moyenne
BJ-E35827EB,Bureau Communication Consulting,Services aux entreprises,Kpomassè,+229 68 79 88 18,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.411291,moyenne
BJ-1381A48A,Consulting,Services aux entreprises,Tori-Bossito,+229 41 89 16 65,,consulting.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.411343,moyenne
BJ-B33CCB9B,Cabinet Stratégie,Services aux entreprises,Tori-Bossito,+229 21 39 23 41,[email],cabinetstratégie.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.411366,haute
BJ-E0292F89,Audit,Services aux entreprises,Tori-Bossito,+229 25 68 67 24,[email],audit.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.411380,haute
BJ-EF1C0BF0,Cabinet Communication,Services aux entreprises,Grand-Popo,+229 59 29 67 21,,cabinetcommunication.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.411409,moyenne
BJ-CA58AF80,Communication Grand-Popo,Services aux entreprises,Grand-Popo,+229 47 50 38 28,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.411431,moyenne
BJ-00A82334,Cabinet RH,Services aux entreprises,Grand-Popo,+229 42 36 72 19,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.411441,moyenne
BJ-A08F1C44,Cabinet Communication,Services aux entreprises,Athiémé,+229 73 33 60 49,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.411460,moyenne
BJ-EB641883,Expert International Athiémé,Services aux entreprises,Athiémé,+229 63 92 11 94,[email],expertinternationalathiémé.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.411473,haute
BJ-0378D05F,Conseil Management Athiémé,Services aux entreprises,Athiémé,+229 30 41 70 86,[email],conseilmanagementathiémé.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.411497,haute
BJ-1FA5A8C8,Audit,Services aux entreprises,Bopa,+229 80 86 15 79,[email],audit.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.411524,haute
BJ-C1586DFC,Formation Africa,Services aux entreprises,Bopa,+229 50 15 77 63,,formationafrica.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.411538,moyenne
BJ-D0651BAE,Conseil Stratégie Consulting,Services aux entreprises,Bopa,+229 23 66 74 85,[email],conseilstratégieconsulting.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.411551,haute
BJ-B61A0A9C,Audit Stratégie,Services aux entreprises,Bopa,+229 57 43 58 13,[email],auditstratégie.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.411564,haute
BJ-C070A131,Agence Marketing Partners,Services aux entreprises,Bopa,+229 90 83 88 70,[email],agencemarketingpartners.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.411579,haute
BJ-8E2A780E,Management Consulting,Services aux entreprises,Houéyogbé,+229 65 14 63 92,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.411596,moyenne
BJ-6D5CB63C,Consulting Expert International Houéyogbé,Services aux entreprises,Houéyogbé,+229 79 19 56 42,[email],consultingexpertinternationalhouéyogbé.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.411609,haute
BJ-261C19B9,Audit,Services aux entreprises,Houéyogbé,+229 76 94 78 26,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.411619,basse
BJ-882DB48B,Fiscal Consulting,Services aux entreprises,Houéyogbé,+229 54 94 80 53,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.411630,moyenne
BJ-0D11CA15,Juridique Cabinet,Services aux entreprises,Houéyogbé,+229 90 93 49 28,,juridiquecabinet.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.411640,moyenne
BJ-2FC19DDB,Consulting Management Malanville,Services aux entreprises,Malanville,+229 85 10 10 12,[email],consultingmanagementmalanville.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.411658,haute
BJ-45414670,Consulting,Services aux entreprises,Malanville,+229 29 53 47 59,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.411671,moyenne
BJ-AA466543,Consulting Fiscal Africa,Services aux entreprises,Malanville,+229 91 62 52 18,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.411682,moyenne
BJ-F33EE63F,Bureau RH Bureau,Services aux entreprises,Malanville,+229 61 69 27 12,[email],bureaurhbureau.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.411694,haute
BJ-EE0BF715,Expert RH International,Services aux entreprises,Malanville,+229 89 72 77 68,[email],expertrhinternational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.411705,haute
BJ-05142EA2,Communication Advisory,Services aux entreprises,Kandi,+229 75 23 47 42,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.411721,moyenne
BJ-81B0FD87,Consulting Conseil Consulting Kandi,Services aux entreprises,Kandi,+229 53 38 24 89,,consultingconseilconsultingkandi.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.411731,moyenne
BJ-712DC9B3,Comptable,Services aux entreprises,Kandi,+229 60 62 82 27,[email],comptable.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.411742,haute
BJ-34F6549C,Cabinet Conseil,Services aux entreprises,Kandi,+229 37 85 26 85,[email],cabinetconseil.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.411754,haute
BJ-BDA15AFE,Agence Juridique,Services aux entreprises,Kandi,+229 24 96 79 64,[email],agencejuridique.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.411767,haute
BJ-3AC977FD,Communication Partners Banikoara,Services aux entreprises,Banikoara,+229 74 50 86 79,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.411787,moyenne
BJ-C257B426,Conseil,Services aux entreprises,Banikoara,+229 82 95 55 45,[email],conseil.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.411804,haute
BJ-9903D204,Cabinet Marketing,Services aux entreprises,Banikoara,+229 32 62 42 87,[email],cabinetmarketing.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.411816,haute
BJ-F2C02689,Consulting Consulting Cabinet,Services aux entreprises,Banikoara,+229 53 82 22 28,[email],consultingconsultingcabinet.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.411827,haute
BJ-3D75E28B,Agence Marketing,Services aux entreprises,Banikoara,+229 35 84 78 92,[email],agencemarketing.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.411839,haute
BJ-B5DD4349,Expert Comptable Advisory,Services aux entreprises,Ségbana,+229 74 34 29 39,[email],expertcomptableadvisory.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.411867,haute
BJ-04945E59,Marketing Cabinet,Services aux entreprises,Ségbana,+229 73 19 57 80,[email],marketingcabinet.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.411878,haute
BJ-F283A914,Expert Cabinet,Services aux entreprises,Ségbana,+229 80 95 30 72,,expertcabinet.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.411888,moyenne
BJ-7A2B1155,RH Advisory,Services aux entreprises,Ségbana,+229 54 71 61 87,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.411925,moyenne
BJ-9166331A,Marketing Consulting,Services aux entreprises,Karimama,+229 64 99 24 33,[email],marketingconsulting.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.411956,haute
BJ-B7890E39,Cabinet Conseil Bureau Karimama,Services aux entreprises,Karimama,+229 94 55 29 97,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.411971,moyenne
BJ-0931DF97,Comptable Cabinet,Services aux entreprises,Karimama,+229 72 84 11 92,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.411983,moyenne
BJ-D00DEE78,Formation,Services aux entreprises,Karimama,+229 40 39 64 67,[email],formation.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.411997,haute
BJ-11AF4BEF,Stratégie Advisory Karimama,Services aux entreprises,Karimama,+229 65 35 91 55,[email],stratégieadvisorykarimama.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.412024,haute
