id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-94A93C02,Marketing Gogounou,Services aux entreprises,Gogounou,+229 90 13 73 60,[email],marketinggogounou.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.412041,haute
BJ-C88A21C1,Agence Business,Services aux entreprises,Gogounou,+229 41 45 94 33,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.412052,moyenne
BJ-EB5A6398,Expert Consulting Africa,Services aux entreprises,Gogounou,+229 40 67 30 70,[email],expertconsultingafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.412064,haute
BJ-250F936A,Cabinet Stratégie,Services aux entreprises,Gogounou,+229 44 35 70 36,[email],cabinetstratégie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.412087,haute
BJ-8FFA08C6,Expert Communication Cabinet,Services aux entreprises,Cobly,+229 98 30 36 53,,expertcommunicationcabinet.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.412103,moyenne
BJ-FD1A6839,Bureau Marketing,Services aux entreprises,Cobly,+229 26 61 36 34,[email],bureaumarketing.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.412118,haute
BJ-8394FDC1,Expert Conseil Bénin,Services aux entreprises,Cobly,+229 67 48 73 69,[email],expertconseilbénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.412131,haute
BJ-BCC9DB88,Business Partners,Services aux entreprises,Cobly,+229 74 29 66 55,[email],businesspartners.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.412143,haute
BJ-A0C86A93,Consulting International,Services aux entreprises,Cobly,+229 55 43 95 93,[email],consultinginternational.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.412170,haute
BJ-897ED6E5,Juridique Bénin,Services aux entreprises,Tanguiéta,+229 49 35 53 45,[email],juridiquebénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.412194,haute
BJ-9D47859D,Stratégie Bénin,Services aux entreprises,Tanguiéta,+229 27 59 30 81,[email],stratégiebénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.412207,haute
BJ-EFE33281,Juridique,Services aux entreprises,Tanguiéta,+229 77 14 87 44,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.412218,moyenne
BJ-CF20793D,Conseil Business Consulting,Services aux entreprises,Tanguiéta,+229 93 83 52 83,[email],conseilbusinessconsulting.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.412229,haute
BJ-F49AC134,Consulting RH Partners Tanguiéta,Services aux entreprises,Tanguiéta,+229 91 82 89 48,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.412244,moyenne
BJ-B9C5D042,Consulting Bénin,Services aux entreprises,Matéri,+229 87 44 22 59,[email],consultingbénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.412261,haute
BJ-31C91EBA,Business International,Services aux entreprises,Matéri,+229 35 72 91 84,[email],businessinternational.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.412278,haute
BJ-A68FC700,Cabinet Consulting Consulting,Services aux entreprises,Matéri,+229 64 52 30 52,[email],cabinetconsultingconsulting.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.412290,haute
BJ-20E348B3,Conseil Bureau,Services aux entreprises,Matéri,+229 39 26 64 53,[email],conseilbureau.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.412303,haute
BJ-C0FDD0EE,Conseil Conseil Africa,Services aux entreprises,Matéri,+229 96 51 38 62,[email],conseilconseilafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.412314,haute
BJ-DFFA4FBB,Audit Formation Natitingou,Services aux entreprises,Natitingou,+229 41 54 67 41,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.412331,moyenne
BJ-8C00E000,Audit Management,Services aux entreprises,Natitingou,+229 96 65 84 99,,auditmanagement.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.412341,moyenne
BJ-C5152988,Expert Stratégie,Services aux entreprises,Natitingou,+229 76 90 40 70,[email],expertstratégie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.412353,haute
BJ-55D4D0B8,Formation Consulting Natitingou,Services aux entreprises,Natitingou,+229 77 90 32 58,,formationconsultingnatitingou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.412363,moyenne
BJ-83C70852,Audit Consulting Advisory,Services aux entreprises,Natitingou,+229 44 31 53 27,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.412373,basse
BJ-2A597279,Cabinet Juridique Advisory,Services aux entreprises,Toucountouna,+229 63 52 91 70,,cabinetjuridiqueadvisory.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.412388,moyenne
BJ-56A92631,Management International,Services aux entreprises,Toucountouna,+229 21 36 59 72,[email],managementinternational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.412402,haute
BJ-0F8E533A,Agence Fiscal,Services aux entreprises,Toucountouna,+229 50 11 97 52,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.412414,moyenne
BJ-F807E88B,Consulting,Services aux entreprises,Toucountouna,+229 87 17 32 23,[email],consulting.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.412424,haute
BJ-3F2EDF91,Expert Juridique Consulting,Services aux entreprises,Toucountouna,+229 50 35 41 11,,expertjuridiqueconsulting.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.412435,moyenne
BJ-C884AEDB,Conseil International,Services aux entreprises,Boukoumbé,+229 96 13 49 41,[email],conseilinternational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.412452,haute
BJ-253568F8,Consulting Business Cabinet,Services aux entreprises,Boukoumbé,+229 87 31 21 26,[email],consultingbusinesscabinet.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.412480,haute
BJ-4D8F808A,Comptable Boukoumbé,Services aux entreprises,Boukoumbé,+229 60 30 47 29,,comptableboukoumbé.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.412491,moyenne
BJ-E40D9660,Comptable,Services aux entreprises,Boukoumbé,+229 62 81 84 28,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.412502,moyenne
BJ-5CE5B6E5,Consulting Business Cabinet Kouandé,Services aux entreprises,Kouandé,+229 79 99 19 81,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.412532,basse
BJ-908B6628,Conseil Expert Partners,Services aux entreprises,Kouandé,+229 80 30 87 22,,conseilexpertpartners.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.412543,moyenne
BJ-C1F4AD9B,Stratégie Advisory,Services aux entreprises,Kouandé,+229 26 71 18 13,[email],stratégieadvisory.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.412565,haute
BJ-1116ABA5,Bureau Business,Services aux entreprises,Péhunco,+229 94 42 46 86,[email],bureaubusiness.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.412581,haute
BJ-C0F8AA5D,Agence Business Africa,Services aux entreprises,Péhunco,+229 59 30 36 96,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.412592,moyenne
BJ-FA8A3A3F,Business Advisory,Services aux entreprises,Péhunco,+229 83 70 74 21,[email],businessadvisory.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.412615,haute
BJ-C94AA643,Conseil Formation,Services aux entreprises,Péhunco,+229 26 31 50 52,[email],conseilformation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.412626,haute
BJ-5F80B1CC,Agence Audit,Services aux entreprises,Tchaourou,+229 30 30 10 98,[email],agenceaudit.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.412642,haute
BJ-7C089708,Conseil Juridique Advisory Tchaourou,Services aux entreprises,Tchaourou,+229 61 55 55 72,[email],conseiljuridiqueadvisorytchaourou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.412657,haute
BJ-CCAA46BE,Cabinet RH,Services aux entreprises,Tchaourou,+229 59 73 34 99,,cabinetrh.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.412670,moyenne
BJ-23837B3C,Consulting Comptable International,Services aux entreprises,Tchaourou,+229 43 64 62 64,[email],consultingcomptableinternational.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.412693,haute
BJ-2D5C8145,Consulting Advisory,Services aux entreprises,Nikki,+229 67 55 44 58,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.412709,moyenne
BJ-8DEB470F,Cabinet Expert Cabinet,Services aux entreprises,Nikki,+229 55 24 42 57,[email],cabinetexpertcabinet.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.412720,haute
BJ-ABF51A34,Conseil Africa Nikki,Services aux entreprises,Nikki,+229 69 32 83 90,,conseilafricanikki.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.412730,moyenne
BJ-39924963,Audit Conseil Advisory Nikki,Services aux entreprises,Nikki,+229 77 28 59 50,[email],auditconseiladvisorynikki.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.412741,haute
BJ-2FE73558,Expert Juridique,Services aux entreprises,Nikki,+229 60 84 36 34,[email],expertjuridique.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.412752,haute
BJ-C36FCCFD,Stratégie,Services aux entreprises,Bembéréké,+229 33 58 35 32,[email],stratégie.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.412773,haute
BJ-5548A8FE,Audit,Services aux entreprises,Bembéréké,+229 94 12 99 40,[email],audit.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.412787,haute
BJ-D39D3961,Marketing,Services aux entreprises,Bembéréké,+229 40 93 69 51,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.412798,moyenne
BJ-3A0CC5ED,Agence Expert,Services aux entreprises,Bembéréké,+229 47 89 27 65,,agenceexpert.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.412809,moyenne
BJ-C75B98BF,Comptable Consulting,Services aux entreprises,Bembéréké,+229 28 45 70 95,,comptableconsulting.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.412819,moyenne
BJ-B2C13871,Business,Services aux entreprises,Kalalé,+229 38 61 73 99,[email],business.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.412836,haute
BJ-72EE7DDA,Agence Business,Services aux entreprises,Kalalé,+229 49 15 26 58,[email],agencebusiness.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.412850,haute
BJ-10C9984A,Juridique Consulting,Services aux entreprises,Kalalé,+229 84 12 46 46,[email],juridiqueconsulting.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.412861,haute
BJ-BCAEDC14,Fiscal Kalalé,Services aux entreprises,Kalalé,+229 43 97 45 77,[email],fiscalkalalé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.412873,haute
BJ-847A2AEA,RH Cabinet,Services aux entreprises,Kalalé,+229 95 83 51 53,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.412884,moyenne
BJ-7C7CBC66,Conseil Comptable,Services aux entreprises,Ndali,+229 81 76 41 97,[email],conseilcomptable.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.412943,haute
BJ-F57FF39E,Agence Management,Services aux entreprises,Ndali,+229 46 82 77 91,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.412979,basse
BJ-AE7B5EEC,Juridique Partners Ndali,Services aux entreprises,Ndali,+229 36 73 21 95,,juridiquepartnersndali.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.413002,moyenne
BJ-E8D4EA5F,Marketing,Services aux entreprises,Ndali,+229 79 64 78 74,[email],marketing.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.413029,haute
BJ-9452C8ED,Conseil Expert Partners,Services aux entreprises,Ndali,+229 77 39 98 45,[email],conseilexpertpartners.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.413042,haute
BJ-972065EC,Consulting Ségbana,Services aux entreprises,Ségbana,+229 78 37 66 37,[email],consultingségbana.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.413064,haute
BJ-138D8107,Cabinet Marketing Ségbana,Services aux entreprises,Ségbana,+229 38 91 37 39,[email],cabinetmarketingségbana.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.413078,haute
BJ-FAF81845,Communication Consulting Ségbana,Services aux entreprises,Ségbana,+229 65 42 73 86,[email],communicationconsultingségbana.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.413091,haute
BJ-6CDE86A3,Fiscal,Services aux entreprises,Ségbana,+229 37 23 74 43,[email],fiscal.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.413123,haute
BJ-0BC48731,Management Bénin Tchaourou,Services aux entreprises,Tchaourou,+229 47 70 67 61,[email],managementbénintchaourou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.413222,haute
BJ-463C971A,Expert Audit Bureau Tchaourou,Services aux entreprises,Tchaourou,+229 82 22 67 86,[email],expertauditbureautchaourou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.413236,haute
BJ-E9AC903D,Stratégie,Services aux entreprises,Tchaourou,+229 30 34 57 74,,stratégie.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.413248,moyenne
BJ-CCD8712E,Consulting,Services aux entreprises,Bétérou,+229 43 72 20 21,,consulting.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.413266,moyenne
BJ-E5D0DEF9,Formation International Bétérou,Services aux entreprises,Bétérou,+229 98 31 46 40,[email],formationinternationalbétérou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.413280,haute
BJ-37869B79,Cabinet Formation Bureau,Services aux entreprises,Bétérou,+229 93 66 65 25,[email],cabinetformationbureau.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.413291,haute
BJ-1DC40483,Agence Comptable,Services aux entreprises,Bétérou,+229 42 57 10 19,[email],agencecomptable.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.413303,haute
BJ-51C5FB8F,Agence Expert Consulting,Services aux entreprises,Bétérou,+229 30 80 53 61,[email],agenceexpertconsulting.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.413318,haute
BJ-1E444FBF,Audit Expert Bénin,Services aux entreprises,Ouessè,+229 31 57 10 80,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.413339,moyenne
BJ-0DE25D0D,Cabinet Business Cabinet Ouessè,Services aux entreprises,Ouessè,+229 82 27 72 77,[email],cabinetbusinesscabinetouessè.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.413355,haute
BJ-559E0EA0,Audit Fiscal,Services aux entreprises,Ouessè,+229 71 53 39 23,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.413367,moyenne
BJ-30DCA79D,Bureau Expert Partners,Services aux entreprises,Ouessè,+229 75 58 95 51,[email],bureauexpertpartners.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.413378,haute
BJ-B232A169,Conseil Business Partners,Services aux entreprises,Ouessè,+229 94 41 51 77,[email],conseilbusinesspartners.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.413390,haute
BJ-73F84F4C,Management Glazoué,Services aux entreprises,Glazoué,+229 47 29 31 73,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.413411,moyenne
BJ-1968A38E,Agence Audit,Services aux entreprises,Glazoué,+229 36 86 88 39,[email],agenceaudit.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.413423,haute
BJ-85EBE5B9,Comptable Consulting,Services aux entreprises,Glazoué,+229 53 90 15 81,[email],comptableconsulting.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.413434,haute
BJ-BA324D29,Management Bureau Glazoué,Services aux entreprises,Glazoué,+229 96 54 80 14,[email],managementbureauglazoué.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.413449,haute
BJ-1F1C24D6,Comptable Bureau,Services aux entreprises,Glazoué,+229 70 22 71 23,,comptablebureau.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.413460,moyenne
BJ-72E9C751,Communication Partners,Services aux entreprises,Dassa-Zoumè,+229 48 75 65 51,,communicationpartners.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.413477,moyenne
BJ-6FE9C885,Conseil Management Bénin,Services aux entreprises,Dassa-Zoumè,+229 61 45 98 19,[email],conseilmanagementbénin.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.413505,haute
BJ-4E352634,Consulting Marketing,Services aux entreprises,Dassa-Zoumè,+229 79 64 21 75,[email],consultingmarketing.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.413527,haute
BJ-2346C2AE,Bureau Audit Partners,Services aux entreprises,Savalou,+229 33 48 91 12,[email],bureauauditpartners.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.413544,haute
BJ-923C25B6,Stratégie Africa,Services aux entreprises,Savalou,+229 95 72 47 96,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.413556,moyenne
BJ-DFA3BDC5,Formation Bénin Savalou,Services aux entreprises,Savalou,+229 28 34 82 48,[email],formationbéninsavalou.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.413599,haute
BJ-6E654C7C,Cabinet RH Partners,Services aux entreprises,Savalou,+229 47 43 98 43,[email],cabinetrhpartners.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.413612,haute
BJ-DA18DD93,Agence Comptable Africa,Services aux entreprises,Savalou,+229 88 56 67 34,,agencecomptableafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.413622,moyenne
BJ-FA7F75FA,Consulting Consulting,Services aux entreprises,Bantè,+229 92 32 95 27,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.413639,moyenne
BJ-7DDFBA67,Audit Cabinet Bantè,Services aux entreprises,Bantè,+229 44 67 57 30,,auditcabinetbantè.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.413656,moyenne
BJ-2E157216,Cabinet Management Africa Bantè,Services aux entreprises,Bantè,+229 76 34 95 10,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.413682,moyenne
BJ-502AFA37,Cabinet Fiscal Partners Bantè,Services aux entreprises,Bantè,+229 24 56 62 95,[email],cabinetfiscalpartnersbantè.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.413700,haute
BJ-378459E7,Conseil Formation Bantè,Services aux entreprises,Bantè,+229 88 31 99 68,[email],conseilformationbantè.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.413713,haute
BJ-6C6F7CC0,Cabinet Expert Bénin,Services aux entreprises,Djougou,+229 80 93 86 63,[email],cabinetexpertbénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.413734,haute
BJ-0FFE2C0E,Business Advisory,Services aux entreprises,Djougou,+229 82 54 86 93,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.413746,moyenne
BJ-000DD48B,Formation Bureau Djougou,Services aux entreprises,Djougou,+229 23 84 92 67,,formationbureaudjougou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.413756,moyenne
BJ-B4071AF4,Conseil International,Services aux entreprises,Djougou,+229 77 76 50 51,[email],conseilinternational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.413767,haute
BJ-F0928501,Cabinet Management,Services aux entreprises,Djougou,+229 90 40 30 53,[email],cabinetmanagement.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.413779,haute
BJ-70E373D9,Expert International,Services aux entreprises,Ouèssè,+229 20 93 46 50,[email],expertinternational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.413796,haute
BJ-06327E26,Expert Business,Services aux entreprises,Ouèssè,+229 51 53 75 87,[email],expertbusiness.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.413811,haute
BJ-8960E070,Conseil Business,Services aux entreprises,Ouèssè,+229 20 39 64 22,[email],conseilbusiness.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.413844,haute
BJ-3C7CBC0E,Stratégie Bassila,Services aux entreprises,Bassila,+229 43 55 69 86,[email],stratégiebassila.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.413873,haute
BJ-8D7772C0,Cabinet Communication,Services aux entreprises,Bassila,+229 65 75 56 85,[email],cabinetcommunication.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.413884,haute
BJ-7834C01B,Consulting Audit Africa,Services aux entreprises,Bassila,+229 34 81 13 26,[email],consultingauditafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.413939,haute
BJ-14B0CADA,Fiscal Pehunco,Services aux entreprises,Pehunco,+229 60 17 43 61,[email],fiscalpehunco.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.414017,haute
BJ-62039361,Juridique Africa,Services aux entreprises,Pehunco,+229 91 82 12 95,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.414048,moyenne
BJ-90B02CE6,Audit Marketing Cabinet,Services aux entreprises,Pehunco,+229 36 81 34 64,[email],auditmarketingcabinet.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.414089,haute
BJ-F5847C27,Communication Advisory,Services aux entreprises,Pehunco,+229 68 47 68 82,[email],communicationadvisory.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.414102,haute
BJ-30A282AD,Business Advisory,Services aux entreprises,Pehunco,+229 94 16 17 55,,businessadvisory.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.414129,moyenne
BJ-B7DA73F6,Bureau Conseil,Services aux entreprises,Copargo,+229 37 46 11 75,[email],bureauconseil.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.414148,haute
BJ-83EEC677,Agence Communication Advisory,Services aux entreprises,Copargo,+229 65 42 78 50,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.414159,moyenne
BJ-1FCDC137,Bureau RH Partners Copargo,Services aux entreprises,Copargo,+229 42 82 74 30,[email],bureaurhpartnerscopargo.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.414171,haute
BJ-5919A95F,Fiscal Africa,Services aux entreprises,Copargo,+229 38 29 91 46,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.414182,moyenne
BJ-851E77EC,Marketing Bureau,Services aux entreprises,Copargo,+229 56 76 40 58,[email],marketingbureau.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.414194,haute
BJ-355228DC,Power Assainissement Energy,Énergie & Environnement,Cotonou,+229 88 61 37 60,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.414211,basse
BJ-3CF4C833,Environnement Énergie,Énergie & Environnement,Cotonou,+229 88 45 89 77,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.414234,moyenne
BJ-58E33CEA,Hydraulique Africa,Énergie & Environnement,Cotonou,+229 57 81 44 68,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.414246,moyenne
BJ-41320F7C,Environnement Éolien,Énergie & Environnement,Cotonou,+229 82 93 70 84,,environnementéolien.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.414258,moyenne
BJ-E825A050,Eau Hydraulique,Énergie & Environnement,Abomey-Calavi,+229 71 44 63 80,[email],eauhydraulique.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.414289,haute
BJ-5272FB17,Renouvelable,Énergie & Environnement,Abomey-Calavi,+229 86 38 54 72,[email],renouvelable.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.414301,haute
BJ-F0C490CF,Solar Solaire Abomey-Calavi,Énergie & Environnement,Abomey-Calavi,+229 44 86 65 26,[email],solarsolaireabomeycalavi.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.414313,haute
BJ-55D36A5A,Éolien,Énergie & Environnement,Abomey-Calavi,+229 53 14 37 27,,éolien.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.414324,moyenne
