id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-64E832A8,Solar Hydraulique,Énergie & Environnement,Abomey-Calavi,+229 25 39 33 74,[email],solarhydraulique.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.414353,haute
BJ-82ED3911,Éolien Power Water,Énergie & Environnement,Porto-Novo,+229 27 86 24 61,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.414386,basse
BJ-47218100,Éolien Hydraulique,Énergie & Environnement,Porto-Novo,+229 84 17 10 31,[email],éolienhydraulique.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.414402,haute
BJ-EE70CE29,Eau Renouvelable SARL,Énergie & Environnement,Porto-Novo,+229 54 49 23 38,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.414425,basse
BJ-A3E104E0,Éolien Éolien Water,Énergie & Environnement,Parakou,+229 79 68 49 91,[email],éolienéolienwater.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.414468,haute
BJ-E33F6D0F,Hydraulique Bénin,Énergie & Environnement,Parakou,+229 52 51 76 20,,hydrauliquebénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.414479,moyenne
BJ-271A9B18,Durable Energy,Énergie & Environnement,Parakou,+229 27 56 32 42,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.414490,moyenne
BJ-FC88F7C9,Eau Clean,Énergie & Environnement,Parakou,+229 36 22 57 49,[email],eauclean.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.414502,haute
BJ-54CD9807,Durable Bohicon,Énergie & Environnement,Bohicon,+229 50 78 91 30,[email],durablebohicon.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.414534,haute
BJ-8662CA69,Éolien Clean Africa,Énergie & Environnement,Bohicon,+229 66 91 57 59,[email],éoliencleanafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.414561,haute
BJ-CC71E289,Vert SARL,Énergie & Environnement,Bohicon,+229 94 53 82 88,[email],vertsarl.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.414572,haute
BJ-335553DB,Solar Renouvelable,Énergie & Environnement,Bohicon,+229 85 69 73 20,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.414583,moyenne
BJ-83D79C46,Solar Énergie Water,Énergie & Environnement,Natitingou,+229 78 99 27 14,[email],solarénergiewater.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.414611,haute
BJ-0E57843E,Vert Renouvelable Energy Natitingou,Énergie & Environnement,Natitingou,+229 50 87 59 27,,vertrenouvelableenergynatitingou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.414623,moyenne
BJ-01A8FDFE,Solar Vert Natitingou,Énergie & Environnement,Natitingou,+229 51 27 56 94,[email],solarvertnatitingou.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.414635,haute
BJ-A0C7B541,Hydraulique SARL,Énergie & Environnement,Natitingou,+229 34 51 23 38,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.414646,moyenne
BJ-92A8EF32,Power Energy,Énergie & Environnement,Lokossa,+229 46 95 75 13,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.414691,moyenne
BJ-6258BC89,Durable Lokossa,Énergie & Environnement,Lokossa,+229 68 22 46 52,[email],durablelokossa.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.414720,haute
BJ-4C09FB36,Assainissement Bénin,Énergie & Environnement,Lokossa,+229 29 44 41 96,[email],assainissementbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.414733,haute
BJ-721B81CC,Power Écologie Solar,Énergie & Environnement,Ouidah,+229 52 82 25 27,,powerécologiesolar.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.414814,moyenne
BJ-650B0005,Éolien Hydraulique,Énergie & Environnement,Ouidah,+229 95 93 58 59,,éolienhydraulique.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.414849,moyenne
BJ-0F2C1F5B,Eau,Énergie & Environnement,Ouidah,+229 24 39 74 61,[email],eau.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.414876,haute
BJ-7DCA9443,Renouvelable SARL Ouidah,Énergie & Environnement,Ouidah,+229 96 40 11 60,,renouvelablesarlouidah.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.414923,moyenne
BJ-ED0C0F15,Solaire Ouidah,Énergie & Environnement,Ouidah,+229 29 31 53 84,[email],solaireouidah.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.414954,haute
BJ-21C7D00B,Environnement Power,Énergie & Environnement,Savalou,+229 64 95 44 85,,environnementpower.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.414985,moyenne
BJ-A3E4421A,Énergie Durable SARL Savalou,Énergie & Environnement,Savalou,+229 35 63 55 92,,énergiedurablesarlsavalou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.415011,moyenne
BJ-AB4AD399,Énergie Hydraulique,Énergie & Environnement,Savalou,+229 69 66 14 81,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.415033,moyenne
BJ-1BC2B3E0,Éolien Renouvelable Africa,Énergie & Environnement,Savalou,+229 47 46 36 17,[email],éolienrenouvelableafrica.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.415057,haute
BJ-3120E743,Environnement Energy,Énergie & Environnement,Savalou,+229 83 77 10 26,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.415086,basse
BJ-2DA2C92A,Power Assainissement Power,Énergie & Environnement,Dassa-Zoumè,+229 42 11 38 89,[email],powerassainissementpower.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.415165,haute
BJ-D9EA9B0A,Éolien SARL,Énergie & Environnement,Dassa-Zoumè,+229 49 20 64 51,[email],éoliensarl.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.415193,haute
BJ-04E55EED,Vert Environnement Water,Énergie & Environnement,Dassa-Zoumè,+229 72 39 14 63,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.415213,moyenne
BJ-3FDBA41D,Eau Power,Énergie & Environnement,Kétou,+229 28 68 29 26,,eaupower.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.415243,moyenne
BJ-27D1D4A5,Énergie Power,Énergie & Environnement,Kétou,+229 58 39 53 74,,énergiepower.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.415275,moyenne
BJ-142D525D,Durable,Énergie & Environnement,Kétou,+229 33 19 62 22,,durable.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.415308,moyenne
BJ-8D542472,Vert Clean,Énergie & Environnement,Kétou,+229 46 34 87 96,[email],vertclean.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.415339,haute
BJ-D227A0B9,Hydraulique Africa,Énergie & Environnement,Kétou,+229 35 68 82 81,[email],hydrauliqueafrica.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.415380,haute
BJ-B9F1A099,Environnement Hydraulique SARL,Énergie & Environnement,Covè,+229 63 49 82 47,[email],environnementhydrauliquesarl.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.415414,haute
BJ-DF4872B9,Clean SARL,Énergie & Environnement,Covè,+229 58 74 45 52,[email],cleansarl.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.415476,haute
BJ-06D21345,Éolien Environnement Water Covè,Énergie & Environnement,Covè,+229 98 78 89 97,[email],éolienenvironnementwatercovè.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.415517,haute
BJ-7CB73BA5,Eau Éolien Environment,Énergie & Environnement,Pobè,+229 54 45 86 44,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.415553,basse
BJ-D68ECF4B,Vert Solaire Africa,Énergie & Environnement,Pobè,+229 36 77 55 53,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.415571,moyenne
BJ-EF78E1F0,Power Environnement Bénin,Énergie & Environnement,Pobè,+229 88 83 51 94,[email],powerenvironnementbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.415586,haute
BJ-D78B708E,Vert Solaire SARL Sakété,Énergie & Environnement,Sakété,+229 27 40 33 32,[email],vertsolairesarlsakété.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.415631,haute
BJ-F26A4D15,Eau Africa,Énergie & Environnement,Sakété,+229 25 80 22 85,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.415643,basse
BJ-BAC8AD30,Vert,Énergie & Environnement,Sakété,+229 50 44 14 89,[email],vert.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.415682,haute
BJ-786EA2EF,Solar Hydraulique,Énergie & Environnement,Sakété,+229 87 92 13 16,[email],solarhydraulique.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.415707,haute
BJ-773751FF,Énergie Power Environment,Énergie & Environnement,Adjara,+229 85 84 70 50,[email],énergiepowerenvironment.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.415741,haute
BJ-BF07C078,Power SARL,Énergie & Environnement,Adjara,+229 75 48 50 62,[email],powersarl.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.415775,haute
BJ-34F4282F,Eau Énergie Adjara,Énergie & Environnement,Adjara,+229 20 32 17 28,[email],eauénergieadjara.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.415888,haute
BJ-B1191935,Eau Eau,Énergie & Environnement,Allada,+229 65 41 58 92,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.415970,moyenne
BJ-C0689822,Solar Renouvelable Africa,Énergie & Environnement,Allada,+229 80 15 89 38,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.415997,moyenne
BJ-9D99827A,Power Éolien,Énergie & Environnement,Allada,+229 70 49 29 69,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.416024,basse
BJ-1230DAFF,Énergie Énergie SARL,Énergie & Environnement,Allada,+229 79 96 78 19,,énergieénergiesarl.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.416049,moyenne
BJ-DEB0CDDC,Énergie Durable,Énergie & Environnement,Aplahoué,+229 37 75 16 98,,énergiedurable.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.416097,moyenne
BJ-2519F094,Hydraulique Environment Aplahoué,Énergie & Environnement,Aplahoué,+229 69 16 30 14,[email],hydrauliqueenvironmentaplahoué.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.416113,haute
BJ-5D796921,Clean,Énergie & Environnement,Aplahoué,+229 59 57 15 84,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.416130,moyenne
BJ-BD724726,Vert Énergie,Énergie & Environnement,Aplahoué,+229 82 48 97 32,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.416141,basse
BJ-ABD8E8A3,Vert Eau Energy,Énergie & Environnement,Dogbo-Tota,+229 85 38 54 74,,verteauenergy.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.416202,moyenne
BJ-E57FEA87,Éolien Vert Bénin,Énergie & Environnement,Dogbo-Tota,+229 24 39 66 20,[email],éolienvertbénin.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.416227,haute
BJ-2E658B8C,Solar Solaire Bénin,Énergie & Environnement,Dogbo-Tota,+229 91 32 37 20,[email],solarsolairebénin.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.416256,haute
BJ-9E9B31C8,Eau Bénin,Énergie & Environnement,Dogbo-Tota,+229 67 75 53 26,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.416277,moyenne
BJ-458A7C78,Vert Écologie Water,Énergie & Environnement,Kpomassè,+229 74 87 90 10,[email],vertécologiewater.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.416363,haute
BJ-7804B30B,Vert Environment,Énergie & Environnement,Kpomassè,+229 74 27 27 20,[email],vertenvironment.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.416390,haute
BJ-572755AC,Solaire Bénin Kpomassè,Énergie & Environnement,Kpomassè,+229 69 70 73 62,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.416411,basse
BJ-416C3AA8,Éolien Assainissement SARL,Énergie & Environnement,Tori-Bossito,+229 55 73 89 79,,éolienassainissementsarl.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.416467,moyenne
BJ-5F7A23AB,Eau Clean Power,Énergie & Environnement,Tori-Bossito,+229 96 77 57 29,,eaucleanpower.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.416485,moyenne
BJ-92737D91,Solar Eau Water,Énergie & Environnement,Tori-Bossito,+229 23 84 18 36,[email],solareauwater.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.416507,haute
BJ-C344A01F,Énergie Environnement,Énergie & Environnement,Tori-Bossito,+229 36 12 99 24,[email],énergieenvironnement.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.416541,haute
BJ-50FD1A89,Solaire Grand-Popo,Énergie & Environnement,Grand-Popo,+229 93 70 42 72,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.416575,basse
BJ-721AD118,Durable,Énergie & Environnement,Grand-Popo,+229 93 72 99 25,[email],durable.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.416619,haute
BJ-ED6B0C0A,Power Solar,Énergie & Environnement,Grand-Popo,+229 99 41 36 77,[email],powersolar.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.416652,haute
BJ-3F2B4136,Power Environnement,Énergie & Environnement,Grand-Popo,+229 71 60 17 97,[email],powerenvironnement.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.416680,haute
BJ-50870915,Power Durable Power Grand-Popo,Énergie & Environnement,Grand-Popo,+229 78 77 13 12,,powerdurablepowergrandpopo.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.416707,moyenne
BJ-C40B2621,Solar Renouvelable Environment,Énergie & Environnement,Athiémé,+229 53 62 48 75,[email],solarrenouvelableenvironment.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.416751,haute
BJ-1841DB45,Énergie Écologie,Énergie & Environnement,Athiémé,+229 84 38 95 77,,énergieécologie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.416779,moyenne
BJ-33F272C4,Eau Solar,Énergie & Environnement,Athiémé,+229 32 51 72 42,[email],eausolar.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.416811,haute
BJ-A20EAA62,Power Hydraulique Environment,Énergie & Environnement,Athiémé,+229 58 75 72 32,,powerhydrauliqueenvironment.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.416843,moyenne
BJ-6E349519,Power Hydraulique,Énergie & Environnement,Athiémé,+229 23 35 27 65,[email],powerhydraulique.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.416874,haute
BJ-98407828,Environnement Vert Bopa,Énergie & Environnement,Bopa,+229 93 21 94 88,[email],environnementvertbopa.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.416941,haute
BJ-0850FF3E,Eau Solar,Énergie & Environnement,Bopa,+229 50 19 35 59,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.416988,moyenne
BJ-3F2E7691,Environnement Éolien,Énergie & Environnement,Bopa,+229 54 71 58 84,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.417015,basse
BJ-BDBE3882,Éolien Durable,Énergie & Environnement,Bopa,+229 59 32 36 28,[email],éoliendurable.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.417038,haute
BJ-982BCEAC,Solar Durable Environment,Énergie & Environnement,Bopa,+229 92 48 76 83,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.417055,basse
BJ-17887B27,Énergie Solaire,Énergie & Environnement,Houéyogbé,+229 80 12 32 21,[email],énergiesolaire.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.417093,haute
BJ-4E3FC783,Assainissement,Énergie & Environnement,Houéyogbé,+229 70 51 82 55,[email],assainissement.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.417122,haute
BJ-AECF428C,Eau,Énergie & Environnement,Houéyogbé,+229 85 98 26 46,[email],eau.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.417144,haute
BJ-8E0BC934,Power,Énergie & Environnement,Malanville,+229 31 95 19 55,,power.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.417227,moyenne
BJ-69A9BBF2,Clean SARL,Énergie & Environnement,Malanville,+229 90 58 21 58,[email],cleansarl.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.417277,haute
BJ-BDDA14F3,Éolien Écologie SARL,Énergie & Environnement,Malanville,+229 42 54 39 35,[email],éolienécologiesarl.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.417346,haute
BJ-7F51284D,Renouvelable SARL,Énergie & Environnement,Kandi,+229 24 86 29 34,[email],renouvelablesarl.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.417388,haute
BJ-46E9C7BD,Éolien Solaire Power Kandi,Énergie & Environnement,Kandi,+229 55 81 11 10,[email],éoliensolairepowerkandi.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.417425,haute
BJ-EC47C3C0,Énergie Power,Énergie & Environnement,Kandi,+229 39 48 48 29,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.417449,moyenne
BJ-3E2FC46B,Eau Water,Énergie & Environnement,Kandi,+229 86 33 94 89,,eauwater.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.417475,moyenne
BJ-B5748C19,Vert Renouvelable Environment,Énergie & Environnement,Kandi,+229 57 70 24 25,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.417497,moyenne
BJ-C348AFF1,Énergie Bénin,Énergie & Environnement,Banikoara,+229 57 97 46 13,[email],énergiebénin.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.417543,haute
BJ-B3F8BE47,Renouvelable Power,Énergie & Environnement,Banikoara,+229 94 92 12 37,,renouvelablepower.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.417588,moyenne
BJ-4D373557,Power Energy,Énergie & Environnement,Banikoara,+229 55 24 73 69,[email],powerenergy.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.417632,haute
BJ-9B441D48,Environnement Énergie,Énergie & Environnement,Banikoara,+229 99 35 10 55,[email],environnementénergie.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.417665,haute
BJ-0A44FAF0,Power Assainissement Ségbana,Énergie & Environnement,Ségbana,+229 45 78 89 72,[email],powerassainissementségbana.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.417691,haute
BJ-232F04BB,Éolien Énergie Environment Ségbana,Énergie & Environnement,Ségbana,+229 92 87 68 78,[email],éolienénergieenvironmentségbana.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.417720,haute
BJ-35B7666C,Vert Clean Power,Énergie & Environnement,Ségbana,+229 98 74 81 39,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.417732,moyenne
BJ-73A361EE,Vert Environnement Ségbana,Énergie & Environnement,Ségbana,+229 95 89 54 22,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.417745,moyenne
BJ-FDBFB296,Écologie Africa,Énergie & Environnement,Karimama,+229 97 99 27 27,,écologieafrica.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.417765,moyenne
BJ-EEBB306A,Eau Solaire Bénin,Énergie & Environnement,Karimama,+229 75 30 20 32,[email],eausolairebénin.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.417784,haute
BJ-F75B20DD,Clean Power,Énergie & Environnement,Karimama,+229 87 26 40 31,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.417796,basse
BJ-1B18B931,Écologie,Énergie & Environnement,Karimama,+229 51 44 28 55,[email],écologie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.417811,haute
BJ-BC79C181,Hydraulique,Énergie & Environnement,Karimama,+229 96 74 77 99,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.417823,moyenne
BJ-B92E178E,Environnement Énergie SARL,Énergie & Environnement,Gogounou,+229 90 85 54 17,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.417845,moyenne
BJ-0F7099B5,Énergie Clean Gogounou,Énergie & Environnement,Gogounou,+229 50 30 54 81,,énergiecleangogounou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.417861,moyenne
BJ-46BAFE1D,Power Eau,Énergie & Environnement,Gogounou,+229 95 50 90 18,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.417874,moyenne
BJ-C2F3C831,Environnement Hydraulique Energy,Énergie & Environnement,Gogounou,+229 28 47 36 57,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.417886,moyenne
BJ-50C35C5A,Assainissement Water,Énergie & Environnement,Gogounou,+229 63 39 39 74,[email],assainissementwater.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.417934,haute
BJ-34A6D6B1,Solar Power SARL,Énergie & Environnement,Cobly,+229 20 73 38 62,[email],solarpowersarl.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.418008,haute
BJ-6D7857AA,Environnement Power Environment,Énergie & Environnement,Cobly,+229 21 76 36 79,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.418038,moyenne
BJ-2AC0C7D3,Solaire,Énergie & Environnement,Cobly,+229 42 57 77 78,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.418054,moyenne
BJ-EAA2A55B,Eau Éolien Water,Énergie & Environnement,Cobly,+229 70 73 47 37,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.418068,moyenne
BJ-668287AB,Power Durable,Énergie & Environnement,Tanguiéta,+229 77 61 28 71,[email],powerdurable.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.418102,haute
BJ-B7023FF6,Vert Bénin,Énergie & Environnement,Tanguiéta,+229 66 83 81 34,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.418116,moyenne
BJ-BBD24DA8,Solar Renouvelable Energy,Énergie & Environnement,Tanguiéta,+229 78 85 97 64,,solarrenouvelableenergy.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.418139,moyenne
BJ-AB8F0E48,Énergie Bénin Matéri,Énergie & Environnement,Matéri,+229 46 93 30 53,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.418159,moyenne
BJ-0FF11145,Solar Eau Solar,Énergie & Environnement,Matéri,+229 22 82 75 89,[email],solareausolar.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.418203,haute
BJ-8E1B3B95,Énergie Matéri,Énergie & Environnement,Matéri,+229 61 71 19 74,[email],énergiematéri.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.418217,haute
BJ-E0A376C6,Énergie Assainissement Africa,Énergie & Environnement,Natitingou,+229 45 70 11 39,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.418236,moyenne
BJ-E9FBBCB0,Clean Power,Énergie & Environnement,Natitingou,+229 74 10 32 17,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.418265,moyenne
BJ-ED1F7589,Énergie Water,Énergie & Environnement,Natitingou,+229 83 91 26 27,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.418290,moyenne
BJ-81DC85ED,Vert Power,Énergie & Environnement,Toucountouna,+229 79 44 98 73,[email],vertpower.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.418308,haute
BJ-6E7AD009,Solar Solaire Power,Énergie & Environnement,Toucountouna,+229 88 61 74 17,[email],solarsolairepower.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.418327,haute
BJ-5BD4D604,Eau Environment,Énergie & Environnement,Toucountouna,+229 89 32 91 31,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.418339,basse
BJ-651AB324,Énergie Durable,Énergie & Environnement,Toucountouna,+229 36 63 82 44,,énergiedurable.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.418351,moyenne
BJ-38D006D1,Vert SARL Toucountouna,Énergie & Environnement,Toucountouna,+229 21 33 69 95,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.418363,moyenne
BJ-D9A7417B,Solar Clean Solar,Énergie & Environnement,Boukoumbé,+229 49 28 31 16,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.418395,moyenne
BJ-0B3EFC37,Éolien Environnement Energy,Énergie & Environnement,Boukoumbé,+229 94 76 82 17,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.418408,moyenne
BJ-355F56CE,Vert Renouvelable Solar Boukoumbé,Énergie & Environnement,Boukoumbé,+229 34 48 14 19,,vertrenouvelablesolarboukoumbé.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.418421,moyenne
