id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-89719A50,Durable Power,Énergie & Environnement,Boukoumbé,+229 48 52 10 74,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.418433,moyenne
BJ-4B82F5FD,Power Vert Solar,Énergie & Environnement,Kouandé,+229 25 48 37 94,[email],powervertsolar.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.418451,haute
BJ-D61E10EB,Solar Clean Water,Énergie & Environnement,Kouandé,+229 45 37 77 13,,solarcleanwater.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.418470,moyenne
BJ-8CA57FEB,Clean Solar,Énergie & Environnement,Kouandé,+229 46 46 10 20,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.418481,basse
BJ-9ED9BC55,Solaire Solar,Énergie & Environnement,Kouandé,+229 45 70 43 90,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.418491,basse
BJ-2960D91A,Environnement Écologie,Énergie & Environnement,Kouandé,+229 89 41 72 77,[email],environnementécologie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.418505,haute
BJ-14290ED5,Vert Solaire,Énergie & Environnement,Péhunco,+229 50 88 87 10,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.418526,moyenne
BJ-959C21C7,Écologie,Énergie & Environnement,Péhunco,+229 88 56 31 80,[email],écologie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.418540,haute
BJ-70FF5CA5,Environnement Éolien,Énergie & Environnement,Péhunco,+229 88 32 29 46,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.418552,basse
BJ-A076A582,Solar Power Péhunco,Énergie & Environnement,Péhunco,+229 49 46 66 87,[email],solarpowerpéhunco.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.418566,haute
BJ-4343542F,Power Eau Environment Tchaourou,Énergie & Environnement,Tchaourou,+229 41 98 59 65,[email],powereauenvironmenttchaourou.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.418598,haute
BJ-24955226,Power Environnement Water,Énergie & Environnement,Tchaourou,+229 40 31 26 57,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.418614,moyenne
BJ-32B80B16,Éolien Water Tchaourou,Énergie & Environnement,Tchaourou,+229 88 85 79 16,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.418627,moyenne
BJ-68A503E5,Eau Solaire,Énergie & Environnement,Tchaourou,+229 77 60 94 29,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.418640,moyenne
BJ-0124F5EC,Environnement Énergie Energy,Énergie & Environnement,Tchaourou,+229 62 15 59 70,[email],environnementénergieenergy.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.418652,haute
BJ-739DF090,Eau Power SARL,Énergie & Environnement,Nikki,+229 29 96 61 76,[email],eaupowersarl.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.418673,haute
BJ-0E9B5829,Éolien Renouvelable Power,Énergie & Environnement,Nikki,+229 66 68 29 32,,éolienrenouvelablepower.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.418691,moyenne
BJ-3C0C0B97,Power Environnement Environment,Énergie & Environnement,Nikki,+229 74 30 32 26,[email],powerenvironnementenvironment.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.418733,haute
BJ-BFCE6504,Énergie Energy,Énergie & Environnement,Bembéréké,+229 89 99 12 84,[email],énergieenergy.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.418754,haute
BJ-DAF498FD,Power Écologie,Énergie & Environnement,Bembéréké,+229 36 64 65 34,[email],powerécologie.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.418770,haute
BJ-F7A40CB4,Power Clean Africa,Énergie & Environnement,Bembéréké,+229 78 60 62 48,[email],powercleanafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.418784,haute
BJ-F1E88410,Énergie Power,Énergie & Environnement,Bembéréké,+229 25 63 92 72,[email],énergiepower.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.418797,haute
BJ-CEE64878,Eau Durable Bénin,Énergie & Environnement,Bembéréké,+229 54 75 61 55,,eaudurablebénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.418810,moyenne
BJ-B23A1565,Environnement Water,Énergie & Environnement,Kalalé,+229 77 77 82 34,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.418827,basse
BJ-F1B0F101,Environnement Solar,Énergie & Environnement,Kalalé,+229 83 90 82 67,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.418839,moyenne
BJ-09FF4EFC,Assainissement,Énergie & Environnement,Kalalé,+229 67 17 73 21,[email],assainissement.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.418851,haute
BJ-652A0959,Solar Environnement,Énergie & Environnement,Kalalé,+229 36 95 86 72,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.418863,moyenne
BJ-5E139EB9,Eau Water,Énergie & Environnement,Kalalé,+229 69 61 21 85,[email],eauwater.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.418876,haute
BJ-6B5874DC,Eau Environment,Énergie & Environnement,Ndali,+229 85 60 83 94,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.418912,moyenne
BJ-20D470A3,Énergie SARL Ndali,Énergie & Environnement,Ndali,+229 86 51 84 21,,énergiesarlndali.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.418932,moyenne
BJ-9ADE2FCD,Power Hydraulique Bénin Ndali,Énergie & Environnement,Ndali,+229 41 25 86 47,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.418946,moyenne
BJ-CEE6A82F,Clean Energy,Énergie & Environnement,Ndali,+229 87 94 73 43,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.418962,moyenne
BJ-B162F597,Eau Power Bénin Ségbana,Énergie & Environnement,Ségbana,+229 26 89 66 99,,eaupowerbéninségbana.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.419005,moyenne
BJ-D4CDDA5E,Écologie,Énergie & Environnement,Ségbana,+229 77 35 84 18,[email],écologie.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.419032,haute
BJ-72F7F3D5,Eau Durable Water,Énergie & Environnement,Ségbana,+229 56 84 39 18,,eaudurablewater.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.419043,moyenne
BJ-2AD0813A,Solar Solaire Solar,Énergie & Environnement,Tchaourou,+229 36 29 65 22,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.419076,moyenne
BJ-73B2CDB5,Solar Renouvelable Solar,Énergie & Environnement,Tchaourou,+229 75 61 10 64,[email],solarrenouvelablesolar.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.419089,haute
BJ-DDCC7C5D,Vert Vert Environment,Énergie & Environnement,Tchaourou,+229 21 24 67 64,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.419100,basse
BJ-F7FBD2C3,Énergie Environment,Énergie & Environnement,Bétérou,+229 41 40 68 73,[email],énergieenvironment.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.419142,haute
BJ-87558183,Vert Éolien,Énergie & Environnement,Bétérou,+229 93 30 47 56,[email],vertéolien.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.419155,haute
BJ-777A2FFE,Vert Bétérou,Énergie & Environnement,Bétérou,+229 89 49 98 79,[email],vertbétérou.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.419168,haute
BJ-85BD2012,Écologie,Énergie & Environnement,Bétérou,+229 80 31 80 95,,écologie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.419179,moyenne
BJ-2C3E62FB,Eau Power,Énergie & Environnement,Ouessè,+229 74 97 38 12,[email],eaupower.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.419200,haute
BJ-D7472B04,Environnement Environnement,Énergie & Environnement,Ouessè,+229 21 55 87 18,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.419214,basse
BJ-89656567,Vert Solaire,Énergie & Environnement,Ouessè,+229 34 64 87 13,[email],vertsolaire.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.419227,haute
BJ-02116FC3,Power Environnement Bénin,Énergie & Environnement,Ouessè,+229 77 99 55 46,,powerenvironnementbénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.419239,moyenne
BJ-85689E41,Énergie Clean Solar,Énergie & Environnement,Ouessè,+229 92 36 57 68,,énergiecleansolar.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.419250,moyenne
BJ-4A655BFF,Eau Assainissement,Énergie & Environnement,Glazoué,+229 55 10 58 49,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.419269,moyenne
BJ-C5BC9ED3,Éolien Écologie Africa,Énergie & Environnement,Glazoué,+229 64 77 52 74,[email],éolienécologieafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.419282,haute
BJ-94EA0F2D,Eau,Énergie & Environnement,Glazoué,+229 76 46 44 97,,eau.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.419305,moyenne
BJ-2EA37926,Clean Power,Énergie & Environnement,Glazoué,+229 35 49 70 79,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.419317,basse
BJ-DAC9FC57,Power Power Solar,Énergie & Environnement,Dassa-Zoumè,+229 76 24 48 96,,powerpowersolar.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.419354,moyenne
BJ-928CFF92,Solaire,Énergie & Environnement,Dassa-Zoumè,+229 49 95 78 25,[email],solaire.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.419366,haute
BJ-E5E4A508,Énergie Dassa-Zoumè,Énergie & Environnement,Dassa-Zoumè,+229 79 29 79 36,[email],énergiedassazoumè.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.419380,haute
BJ-EA64B788,Solaire,Énergie & Environnement,Savalou,+229 83 43 70 14,,solaire.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.419425,moyenne
BJ-8FDEF2F7,Éolien Power,Énergie & Environnement,Savalou,+229 79 28 77 74,[email],éolienpower.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.419445,haute
BJ-3D926076,Eau Bénin,Énergie & Environnement,Savalou,+229 22 36 48 94,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.419457,moyenne
BJ-9306D466,Écologie Solar,Énergie & Environnement,Savalou,+229 25 80 98 30,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.419470,moyenne
BJ-980878D5,Environnement,Énergie & Environnement,Bantè,+229 59 51 21 81,[email],environnement.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.419487,haute
BJ-CB276892,Assainissement Energy,Énergie & Environnement,Bantè,+229 98 47 72 32,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.419505,moyenne
BJ-B0237F98,Eau Environnement Solar,Énergie & Environnement,Bantè,+229 73 10 28 61,[email],eauenvironnementsolar.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.419530,haute
BJ-418F4E51,Eau Environment,Énergie & Environnement,Bantè,+229 21 97 82 23,[email],eauenvironment.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.419542,haute
BJ-6529FA93,Eau Clean Energy,Énergie & Environnement,Djougou,+229 42 26 96 24,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.419559,moyenne
BJ-69488AFB,Vert Clean Bénin,Énergie & Environnement,Djougou,+229 68 58 33 17,[email],vertcleanbénin.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.419572,haute
BJ-79ECC17C,Vert Power Bénin,Énergie & Environnement,Djougou,+229 97 69 31 57,[email],vertpowerbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.419584,haute
BJ-5F1216C4,Vert Écologie Solar,Énergie & Environnement,Djougou,+229 87 75 76 92,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.419597,moyenne
BJ-0A5D3236,Solar Power,Énergie & Environnement,Djougou,+229 30 36 37 83,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.419607,basse
BJ-4122E422,Éolien Assainissement,Énergie & Environnement,Ouèssè,+229 90 32 44 48,[email],éolienassainissement.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.419639,haute
BJ-E9BD8555,Solaire Energy Ouèssè,Énergie & Environnement,Ouèssè,+229 45 90 86 20,[email],solaireenergyouèssè.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.419673,haute
BJ-36F64A47,Solar Éolien Power,Énergie & Environnement,Ouèssè,+229 26 58 67 91,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.419685,moyenne
BJ-F2DEF681,Solar Vert,Énergie & Environnement,Bassila,+229 94 62 64 33,,solarvert.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.419703,moyenne
BJ-CB391BD7,Écologie,Énergie & Environnement,Bassila,+229 66 91 54 50,,écologie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.419715,moyenne
BJ-24623A34,Énergie Durable SARL,Énergie & Environnement,Bassila,+229 87 92 52 40,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.419732,moyenne
BJ-6E460DBB,Renouvelable Bassila,Énergie & Environnement,Bassila,+229 79 86 69 37,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.419744,basse
BJ-0FF7828D,Eau Renouvelable SARL Bassila,Énergie & Environnement,Bassila,+229 75 73 70 25,[email],eaurenouvelablesarlbassila.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.419756,haute
BJ-F2AFD4FE,Énergie Pehunco,Énergie & Environnement,Pehunco,+229 59 47 24 76,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.419775,moyenne
BJ-0A9C32ED,Éolien Environnement,Énergie & Environnement,Pehunco,+229 20 32 99 48,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.419790,moyenne
BJ-D384589A,Environnement Hydraulique Bénin,Énergie & Environnement,Pehunco,+229 91 22 56 32,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.419802,basse
BJ-39E71E9F,Eau Assainissement Solar,Énergie & Environnement,Pehunco,+229 89 52 87 22,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.419813,moyenne
BJ-6D511C73,Renouvelable Energy,Énergie & Environnement,Pehunco,+229 36 79 16 15,[email],renouvelableenergy.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.419826,haute
BJ-39BAFDD3,Eau Environnement,Énergie & Environnement,Copargo,+229 45 95 10 65,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.419842,basse
BJ-53B84E0D,Power Renouvelable,Énergie & Environnement,Copargo,+229 56 42 37 73,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.419854,moyenne
BJ-6C193546,Vert,Énergie & Environnement,Copargo,+229 20 46 19 18,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.419864,basse
BJ-52C03B5D,Éolien Environnement,Énergie & Environnement,Copargo,+229 60 33 26 97,,éolienenvironnement.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.419887,moyenne
BJ-F8906603,Média Démocratie Cotonou,Médias & Communication,Cotonou,+229 35 63 50 78,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.419939,moyenne
BJ-840508C0,Actualité TV Cotonou,Médias & Communication,Cotonou,+229 44 54 68 77,[email],actualitétvcotonou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.419971,haute
BJ-173C9870,Journal Cotonou,Médias & Communication,Cotonou,+229 61 60 70 81,,journalcotonou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.420001,moyenne
BJ-49E0F86C,Presse Journal Africa,Médias & Communication,Cotonou,+229 92 53 23 34,[email],pressejournalafrica.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.420056,haute
BJ-CF6D30C5,Journal Liberté Abomey-Calavi,Médias & Communication,Abomey-Calavi,+229 57 11 87 73,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.420091,basse
BJ-3D0C71B9,Média Journal TV,Médias & Communication,Abomey-Calavi,+229 66 68 39 85,,médiajournaltv.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.420118,moyenne
BJ-0A24E8F0,Télévision News Abomey-Calavi,Médias & Communication,Abomey-Calavi,+229 88 77 81 76,[email],télévisionnewsabomeycalavi.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.420157,haute
BJ-E5DBAA42,Communication News,Médias & Communication,Abomey-Calavi,+229 68 40 82 80,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.420200,moyenne
BJ-9B4CC310,Information News,Médias & Communication,Porto-Novo,+229 27 72 51 93,[email],informationnews.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.420239,haute
BJ-0ECEC395,Liberté Media,Médias & Communication,Porto-Novo,+229 42 34 25 39,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.420253,moyenne
BJ-E8539D0A,Radio Média,Médias & Communication,Porto-Novo,+229 85 49 18 30,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.420265,moyenne
BJ-8BBA51B0,Information Africa,Médias & Communication,Porto-Novo,+229 96 15 10 69,[email],informationafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.420278,haute
BJ-E0736420,Agence Journal,Médias & Communication,Parakou,+229 63 39 63 78,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.420295,basse
BJ-DA6A94E4,Agence Publicité,Médias & Communication,Parakou,+229 43 56 47 95,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.420326,moyenne
BJ-8DC17072,Presse Actualité Parakou,Médias & Communication,Parakou,+229 79 40 21 67,[email],presseactualitéparakou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.420339,haute
BJ-E9CEB63B,International,Médias & Communication,Parakou,+229 42 50 65 88,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.420350,basse
BJ-1B496641,Radio Journal,Médias & Communication,Bohicon,+229 76 85 56 72,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.420383,moyenne
BJ-11AE57A3,Radio Bénin,Médias & Communication,Bohicon,+229 49 51 26 88,,radiobénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.420395,moyenne
BJ-BD5C6342,Radio Liberté,Médias & Communication,Bohicon,+229 66 11 21 39,[email],radioliberté.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.420408,haute
BJ-41FE021C,Publicité Natitingou,Médias & Communication,Natitingou,+229 38 18 49 87,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.420435,basse
BJ-864803D9,Nouvelles Africa,Médias & Communication,Natitingou,+229 21 20 86 94,[email],nouvellesafrica.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.420457,haute
BJ-23D579C5,TV Radio News,Médias & Communication,Natitingou,+229 49 64 63 62,[email],tvradionews.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.420482,haute
BJ-9AF1CC28,Communication Actualité Radio,Médias & Communication,Lokossa,+229 54 32 57 56,[email],communicationactualitéradio.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.420500,haute
BJ-16CC4F25,International Press,Médias & Communication,Lokossa,+229 26 86 36 44,,internationalpress.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.420514,moyenne
BJ-78F7E320,Journal Liberté Media,Médias & Communication,Lokossa,+229 49 86 81 33,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.420525,basse
BJ-8C246928,Radio Africa,Médias & Communication,Lokossa,+229 85 42 89 15,[email],radioafrica.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.420541,haute
BJ-81801D12,Média Télévision News,Médias & Communication,Lokossa,+229 43 25 24 41,[email],médiatélévisionnews.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.420554,haute
BJ-E8AB3864,Radio Ouidah,Médias & Communication,Ouidah,+229 37 92 57 14,[email],radioouidah.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.420572,haute
BJ-B002044B,Communication Liberté,Médias & Communication,Ouidah,+229 94 95 97 14,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.420594,basse
BJ-372F2728,Radio Média Ouidah,Médias & Communication,Ouidah,+229 46 28 44 80,,radiomédiaouidah.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.420606,moyenne
BJ-945A3E96,Média International,Médias & Communication,Ouidah,+229 27 85 32 11,[email],médiainternational.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.420618,haute
BJ-566D647B,Média Télévision Savalou,Médias & Communication,Savalou,+229 39 83 62 53,,médiatélévisionsavalou.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.420639,moyenne
BJ-F44332E8,Radio Publicité,Médias & Communication,Savalou,+229 55 33 84 43,[email],radiopublicité.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.420666,haute
BJ-4CA178DE,Communication International Africa,Médias & Communication,Savalou,+229 97 24 21 46,,communicationinternationalafrica.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.420678,moyenne
BJ-6295AAB9,Information,Médias & Communication,Savalou,+229 44 63 30 87,[email],information.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.420690,haute
BJ-1FE1ACE9,Presse International Africa,Médias & Communication,Dassa-Zoumè,+229 58 43 11 89,,presseinternationalafrica.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.420718,moyenne
BJ-BA84F65B,Journal Bénin,Médias & Communication,Dassa-Zoumè,+229 24 90 56 30,[email],journalbénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.420731,haute
BJ-097353AE,Communication Media Dassa-Zoumè,Médias & Communication,Dassa-Zoumè,+229 68 40 98 84,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.420743,moyenne
BJ-A0DE4963,TV Actualité,Médias & Communication,Dassa-Zoumè,+229 98 42 65 65,[email],tvactualité.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.420756,haute
BJ-EA95BCE6,Agence Télévision Kétou,Médias & Communication,Kétou,+229 49 16 16 69,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.420773,moyenne
BJ-8E9B7C62,Média,Médias & Communication,Kétou,+229 82 92 49 91,,média.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.420787,moyenne
BJ-86B98EC7,TV Démocratie Radio,Médias & Communication,Kétou,+229 42 82 85 32,[email],tvdémocratieradio.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.420803,haute
BJ-7177AD6C,Radio Démocratie TV,Médias & Communication,Kétou,+229 40 52 36 10,[email],radiodémocratietv.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.420816,haute
BJ-E139F1AA,Information Communication,Médias & Communication,Kétou,+229 83 83 53 27,,informationcommunication.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.420827,moyenne
BJ-91F5AB85,Journal Liberté Covè,Médias & Communication,Covè,+229 98 19 12 43,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.420843,basse
BJ-FA07DDB0,Communication Télévision News,Médias & Communication,Covè,+229 66 59 21 62,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.420855,moyenne
BJ-48DB8129,Communication Publicité Covè,Médias & Communication,Covè,+229 63 89 63 81,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.420866,basse
BJ-98F2F376,Démocratie TV Covè,Médias & Communication,Covè,+229 81 22 77 88,,démocratietvcovè.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.420903,moyenne
BJ-1DFE20E4,Agence National Pobè,Médias & Communication,Pobè,+229 29 53 87 44,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.420938,moyenne
BJ-577A4570,Radio Radio Bénin,Médias & Communication,Pobè,+229 23 28 82 16,,radioradiobénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.420970,moyenne
BJ-0031C88C,Radio Média Media,Médias & Communication,Pobè,+229 60 42 19 49,[email],radiomédiamedia.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.420986,haute
BJ-E704D854,Information,Médias & Communication,Pobè,+229 36 98 61 84,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.421008,basse
BJ-063943C8,Radio Actualité,Médias & Communication,Sakété,+229 86 53 39 62,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.421026,basse
