id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-1399A9BC,Radio News,Médias & Communication,Sakété,+229 48 97 38 96,[email],radionews.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.421039,haute
BJ-DE7A5F79,Média Journal TV,Médias & Communication,Sakété,+229 66 65 94 30,,médiajournaltv.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.421051,moyenne
BJ-B68F4AEE,Liberté Africa,Médias & Communication,Sakété,+229 73 80 33 39,[email],libertéafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.421063,haute
BJ-6A78522E,Actualité Radio Sakété,Médias & Communication,Sakété,+229 87 11 76 17,,actualitéradiosakété.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.421075,moyenne
BJ-A1E8117F,Nouvelles Adjara,Médias & Communication,Adjara,+229 71 48 82 79,[email],nouvellesadjara.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.421097,haute
BJ-A6AB1061,Radio Liberté Adjara,Médias & Communication,Adjara,+229 55 99 30 60,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.421125,basse
BJ-26B4F9B8,Communication National Media,Médias & Communication,Adjara,+229 22 31 30 91,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.421135,basse
BJ-82D04E02,Journal Actualité Allada,Médias & Communication,Allada,+229 64 57 83 30,,journalactualitéallada.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.421165,moyenne
BJ-1AA2627B,Radio Communication,Médias & Communication,Allada,+229 63 93 81 24,,radiocommunication.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.421177,moyenne
BJ-CB1077A3,Radio Communication Allada,Médias & Communication,Allada,+229 80 36 48 93,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.421188,moyenne
BJ-17C8E0D6,TV National,Médias & Communication,Allada,+229 26 53 77 48,,tvnational.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.421200,moyenne
BJ-4251E06B,Presse Publicité Media,Médias & Communication,Allada,+229 85 11 50 43,[email],pressepublicitémedia.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.421212,haute
BJ-DBF47B03,Agence Presse Africa,Médias & Communication,Aplahoué,+229 97 58 75 98,[email],agencepresseafrica.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.421230,haute
BJ-607E7234,Radio Actualité TV Aplahoué,Médias & Communication,Aplahoué,+229 25 71 79 69,[email],radioactualitétvaplahoué.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.421250,haute
BJ-1841710D,Communication Bénin,Médias & Communication,Aplahoué,+229 23 17 78 92,[email],communicationbénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.421263,haute
BJ-3AB9D7A7,Journal Journal TV Aplahoué,Médias & Communication,Aplahoué,+229 38 35 34 18,[email],journaljournaltvaplahoué.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.421276,haute
BJ-90ECC3DA,TV Démocratie,Médias & Communication,Aplahoué,+229 82 15 70 83,[email],tvdémocratie.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.421291,haute
BJ-7C2ACA12,Télévision,Médias & Communication,Dogbo-Tota,+229 35 72 10 95,[email],télévision.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.421310,haute
BJ-79914B79,Démocratie TV Dogbo-Tota,Médias & Communication,Dogbo-Tota,+229 62 25 87 59,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.421333,basse
BJ-111D76C5,Nouvelles Communication,Médias & Communication,Dogbo-Tota,+229 30 67 84 67,,nouvellescommunication.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.421347,moyenne
BJ-E2844C04,International Communication,Médias & Communication,Dogbo-Tota,+229 31 94 24 44,,internationalcommunication.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.421358,moyenne
BJ-1079E0ED,Journal Information,Médias & Communication,Kpomassè,+229 75 71 73 11,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.421376,moyenne
BJ-93AB9A7F,Démocratie,Médias & Communication,Kpomassè,+229 25 53 78 90,[email],démocratie.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.421391,haute
BJ-2046B72C,Nouvelles Bénin Kpomassè,Médias & Communication,Kpomassè,+229 96 35 77 21,[email],nouvellesbéninkpomassè.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.421405,haute
BJ-490FD1FA,Communication Journal Bénin,Médias & Communication,Kpomassè,+229 26 48 63 54,[email],communicationjournalbénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.421418,haute
BJ-EF8F9D43,Information Communication,Médias & Communication,Tori-Bossito,+229 40 31 97 82,[email],informationcommunication.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.421447,haute
BJ-12F9E144,National Africa,Médias & Communication,Tori-Bossito,+229 52 94 64 46,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.421459,moyenne
BJ-3B6D1116,TV National,Médias & Communication,Tori-Bossito,+229 75 85 54 32,,tvnational.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.421470,moyenne
BJ-D512526E,Journal Actualité Tori-Bossito,Médias & Communication,Tori-Bossito,+229 70 70 23 40,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.421495,moyenne
BJ-3AEDA907,Journal Média Africa Grand-Popo,Médias & Communication,Grand-Popo,+229 28 67 25 24,,journalmédiaafricagrandpopo.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.421513,moyenne
BJ-84F449EF,Télévision Africa,Médias & Communication,Grand-Popo,+229 58 91 53 25,[email],télévisionafrica.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.421529,haute
BJ-7C30CD8F,Communication Média,Médias & Communication,Grand-Popo,+229 94 96 93 26,,communicationmédia.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.421553,moyenne
BJ-8DECB37A,Information Bénin,Médias & Communication,Grand-Popo,+229 71 56 32 43,[email],informationbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.421566,haute
BJ-C8D16896,Média News Athiémé,Médias & Communication,Athiémé,+229 23 71 18 15,,médianewsathiémé.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.421583,moyenne
BJ-88A2341F,Journal Publicité Communication,Médias & Communication,Athiémé,+229 34 84 64 57,,journalpublicitécommunication.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.421600,moyenne
BJ-F0D9F388,TV National Athiémé,Médias & Communication,Athiémé,+229 59 96 62 97,[email],tvnationalathiémé.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.421613,haute
BJ-E52682EB,International Bénin,Médias & Communication,Athiémé,+229 55 57 39 57,[email],internationalbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.421625,haute
BJ-3A06FD3E,Liberté News,Médias & Communication,Athiémé,+229 87 42 40 20,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.421636,moyenne
BJ-AB106793,Actualité Communication Bopa,Médias & Communication,Bopa,+229 57 55 46 77,[email],actualitécommunicationbopa.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.421655,haute
BJ-160E90E0,Radio,Médias & Communication,Bopa,+229 33 11 29 96,[email],radio.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.421671,haute
BJ-F16BEF3F,Agence Publicité,Médias & Communication,Bopa,+229 35 20 72 31,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.421683,moyenne
BJ-707756DF,Information Media,Médias & Communication,Bopa,+229 91 42 80 99,[email],informationmedia.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.421695,haute
BJ-0CDF3E21,Presse Publicité Press,Médias & Communication,Bopa,+229 61 50 10 98,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.421705,basse
BJ-7E5943F7,Télévision Houéyogbé,Médias & Communication,Houéyogbé,+229 91 16 64 81,[email],télévisionhouéyogbé.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.421723,haute
BJ-AEDDE48C,International Media,Médias & Communication,Houéyogbé,+229 58 73 39 53,,internationalmedia.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.421734,moyenne
BJ-25821D8B,Nouvelles Communication,Médias & Communication,Houéyogbé,+229 45 46 91 56,,nouvellescommunication.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.421745,moyenne
BJ-70A75CF5,Radio Radio,Médias & Communication,Houéyogbé,+229 75 63 47 20,,radioradio.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.421756,moyenne
BJ-5E0414BD,Journal Communication,Médias & Communication,Houéyogbé,+229 20 41 94 95,,journalcommunication.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.421766,moyenne
BJ-11F3BCCD,Actualité,Médias & Communication,Malanville,+229 38 98 22 12,[email],actualité.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.421784,haute
BJ-BF92939A,Presse,Médias & Communication,Malanville,+229 66 55 67 32,,presse.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.421801,moyenne
BJ-FEC5D443,Presse Media,Médias & Communication,Malanville,+229 35 67 46 60,[email],pressemedia.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.421813,haute
BJ-33CC83ED,Télévision Radio,Médias & Communication,Malanville,+229 40 52 54 13,,télévisionradio.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.421825,moyenne
BJ-6B2E054A,Agence Journal Press,Médias & Communication,Malanville,+229 68 50 91 59,,agencejournalpress.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.421835,moyenne
BJ-D34D1762,Agence Journal,Médias & Communication,Kandi,+229 22 93 48 36,,agencejournal.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.421852,moyenne
BJ-6B35B252,Actualité,Médias & Communication,Kandi,+229 52 66 75 63,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.421864,moyenne
BJ-2E5FAC38,Média Bénin Kandi,Médias & Communication,Kandi,+229 95 25 47 79,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.421874,basse
BJ-835CF8EF,Radio International Press,Médias & Communication,Kandi,+229 54 37 57 74,[email],radiointernationalpress.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.421886,haute
BJ-39DD54DD,Liberté Media,Médias & Communication,Kandi,+229 50 68 99 91,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.421914,basse
BJ-A7C0B33D,Agence Média Press,Médias & Communication,Banikoara,+229 93 35 42 51,[email],agencemédiapress.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.421943,haute
BJ-9F25B83D,Publicité Banikoara,Médias & Communication,Banikoara,+229 62 27 98 82,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.421958,basse
BJ-685DBDE0,Agence Radio,Médias & Communication,Banikoara,+229 50 98 19 32,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.421970,moyenne
BJ-735A6020,International,Médias & Communication,Banikoara,+229 37 59 26 40,,international.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.421981,moyenne
BJ-46F87C82,Journal Banikoara,Médias & Communication,Banikoara,+229 81 48 28 88,[email],journalbanikoara.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.421993,haute
BJ-0DE8FBFB,Presse Démocratie,Médias & Communication,Ségbana,+229 90 28 87 18,,pressedémocratie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.422024,moyenne
BJ-96856969,Communication Démocratie,Médias & Communication,Ségbana,+229 68 22 25 72,[email],communicationdémocratie.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.422051,haute
BJ-0ECA209F,Radio,Médias & Communication,Karimama,+229 81 91 82 81,,radio.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.422080,moyenne
BJ-5FBBC5B7,Communication Télévision Radio,Médias & Communication,Karimama,+229 34 50 58 26,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.422095,basse
BJ-482DC948,Média Press,Médias & Communication,Karimama,+229 61 48 69 87,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.422106,basse
BJ-34C3C9F5,TV Démocratie News,Médias & Communication,Karimama,+229 66 39 14 84,[email],tvdémocratienews.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.422129,haute
BJ-647994F0,Radio,Médias & Communication,Gogounou,+229 80 30 81 17,,radio.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.422158,moyenne
BJ-965C1AB1,Radio Actualité Africa,Médias & Communication,Gogounou,+229 54 31 33 28,,radioactualitéafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.422180,moyenne
BJ-7F3BC8B0,Journal International Africa,Médias & Communication,Gogounou,+229 59 34 17 55,[email],journalinternationalafrica.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.422205,haute
BJ-61425732,Radio Liberté Radio Cobly,Médias & Communication,Cobly,+229 91 44 10 22,[email],radiolibertéradiocobly.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.422239,haute
BJ-539FAA59,Média Radio,Médias & Communication,Cobly,+229 23 13 46 68,,médiaradio.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.422254,moyenne
BJ-3EDF9C95,TV Journal Bénin,Médias & Communication,Cobly,+229 39 63 40 20,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.422267,moyenne
BJ-52A9AA8B,Radio Presse Cobly,Médias & Communication,Cobly,+229 63 21 17 95,,radiopressecobly.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.422293,moyenne
BJ-458EDC46,Presse Presse Radio,Médias & Communication,Tanguiéta,+229 25 94 20 79,[email],pressepresseradio.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.422314,haute
BJ-E48C7840,Agence National TV,Médias & Communication,Tanguiéta,+229 62 19 58 18,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.422326,moyenne
BJ-6ADBA988,Journal National Tanguiéta,Médias & Communication,Tanguiéta,+229 89 60 56 52,,journalnationaltanguiéta.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.422338,moyenne
BJ-473C4E3D,Média Information,Médias & Communication,Tanguiéta,+229 38 92 90 70,[email],médiainformation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.422355,haute
BJ-3CD7F535,International Africa Tanguiéta,Médias & Communication,Tanguiéta,+229 28 23 19 98,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.422368,moyenne
BJ-EDE11AE9,Média Média News,Médias & Communication,Matéri,+229 79 41 17 78,,médiamédianews.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.422386,moyenne
BJ-4515889E,Agence Information Bénin,Médias & Communication,Matéri,+229 76 98 94 45,[email],agenceinformationbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.422405,haute
BJ-BD620F01,Journal Démocratie Matéri,Médias & Communication,Matéri,+229 39 42 32 40,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.422417,basse
BJ-D5AF726F,Télévision Matéri,Médias & Communication,Matéri,+229 33 54 41 81,,télévisionmatéri.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.422428,moyenne
BJ-6BD6A231,Presse Press,Médias & Communication,Matéri,+229 57 63 28 37,[email],pressepress.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.422440,haute
BJ-A5C36599,Presse TV,Médias & Communication,Natitingou,+229 65 71 22 23,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.422457,moyenne
BJ-11CA8C58,Communication Natitingou,Médias & Communication,Natitingou,+229 90 87 58 48,[email],communicationnatitingou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.422481,haute
BJ-EA5AEB08,Média Information Bénin,Médias & Communication,Natitingou,+229 55 82 77 47,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.422492,basse
BJ-E497CC97,Information Natitingou,Médias & Communication,Natitingou,+229 80 61 34 29,,informationnatitingou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.422503,moyenne
BJ-29CFD3DA,Actualité Africa,Médias & Communication,Toucountouna,+229 69 99 20 28,[email],actualitéafrica.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.422526,haute
BJ-ED1589B1,Média Journal,Médias & Communication,Toucountouna,+229 62 32 23 68,,médiajournal.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.422556,moyenne
BJ-38EA58E2,Télévision Bénin,Médias & Communication,Toucountouna,+229 88 37 73 66,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.422568,moyenne
BJ-E81CD10A,Journal Journal Bénin,Médias & Communication,Toucountouna,+229 71 51 26 94,,journaljournalbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.422579,moyenne
BJ-7CD4130F,Radio TV,Médias & Communication,Boukoumbé,+229 29 67 38 77,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.422597,moyenne
BJ-7D841715,Agence Liberté Communication,Médias & Communication,Boukoumbé,+229 61 82 27 69,,agencelibertécommunication.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.422608,moyenne
BJ-8934E5AB,Nouvelles,Médias & Communication,Boukoumbé,+229 85 54 26 93,[email],nouvelles.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.422620,haute
BJ-4699385C,Agence Actualité,Médias & Communication,Boukoumbé,+229 67 26 59 79,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.422632,moyenne
BJ-92F33183,Journal Média,Médias & Communication,Boukoumbé,+229 97 85 30 10,,journalmédia.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.422643,moyenne
BJ-0A9092E1,Communication Publicité Press,Médias & Communication,Kouandé,+229 94 49 33 55,,communicationpublicitépress.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.422661,moyenne
BJ-96C8EF9D,Nouvelles,Médias & Communication,Kouandé,+229 37 31 70 21,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.422676,moyenne
BJ-4EA9D026,Agence Presse TV Kouandé,Médias & Communication,Kouandé,+229 42 55 11 40,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.422703,moyenne
BJ-EBB2D29D,Communication Actualité,Médias & Communication,Kouandé,+229 29 17 21 90,[email],communicationactualité.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.422715,haute
BJ-C3972351,Communication Télévision,Médias & Communication,Péhunco,+229 31 87 84 42,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.422733,moyenne
BJ-A9091D08,Radio Démocratie Radio Péhunco,Médias & Communication,Péhunco,+229 95 67 22 56,,radiodémocratieradiopéhunco.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.422745,moyenne
BJ-FA286564,Radio International Africa,Médias & Communication,Péhunco,+229 22 78 38 95,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.422755,basse
BJ-13EDB773,Télévision,Médias & Communication,Péhunco,+229 74 63 68 68,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.422767,moyenne
BJ-8FC5D17D,Journal International,Médias & Communication,Péhunco,+229 74 50 35 20,[email],journalinternational.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.422781,haute
BJ-3CAF9A6E,Démocratie,Médias & Communication,Tchaourou,+229 79 76 63 10,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.422799,moyenne
BJ-A1BF2CBE,Presse Nouvelles Bénin Tchaourou,Médias & Communication,Tchaourou,+229 44 66 90 87,,pressenouvellesbénintchaourou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.422837,moyenne
BJ-B15CC363,Démocratie Communication,Médias & Communication,Tchaourou,+229 81 26 62 12,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.422848,moyenne
BJ-DFC6C7A6,Télévision,Médias & Communication,Nikki,+229 99 95 87 84,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.422865,moyenne
BJ-776F213D,TV Média News,Médias & Communication,Nikki,+229 81 56 63 44,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.422877,moyenne
BJ-96C8EA7E,Agence Actualité TV,Médias & Communication,Nikki,+229 23 60 41 69,,agenceactualitétv.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.422888,moyenne
BJ-8599CF6F,Presse,Médias & Communication,Nikki,+229 50 39 46 57,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.422914,moyenne
BJ-A09A0DEE,Démocratie,Médias & Communication,Nikki,+229 70 64 34 78,,démocratie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.422925,moyenne
BJ-613784B2,Démocratie Bembéréké,Médias & Communication,Bembéréké,+229 26 70 27 98,,démocratiebembéréké.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.422943,moyenne
BJ-468F54D1,TV Communication News,Médias & Communication,Bembéréké,+229 69 84 34 64,,tvcommunicationnews.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.422958,moyenne
BJ-1A7F332B,Presse Publicité Communication,Médias & Communication,Bembéréké,+229 99 83 95 47,[email],pressepublicitécommunication.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.422972,haute
BJ-DF746CD8,Presse,Médias & Communication,Bembéréké,+229 21 99 71 17,[email],presse.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.422984,haute
BJ-AA94A06F,Média Information Communication,Médias & Communication,Bembéréké,+229 54 81 79 29,[email],médiainformationcommunication.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.422996,haute
BJ-E95C7AB0,TV Liberté Kalalé,Médias & Communication,Kalalé,+229 51 24 80 51,,tvlibertékalalé.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.423014,moyenne
BJ-24BBE355,Journal,Médias & Communication,Kalalé,+229 58 69 76 19,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.423025,basse
BJ-9E7BD7BC,Communication Nouvelles,Médias & Communication,Kalalé,+229 88 36 72 66,[email],communicationnouvelles.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.423040,haute
BJ-F2AF27AC,Communication Radio,Médias & Communication,Kalalé,+229 88 11 33 20,,communicationradio.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.423052,moyenne
BJ-99EC5D42,TV Actualité News Kalalé,Médias & Communication,Kalalé,+229 43 62 82 16,,tvactualiténewskalalé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.423063,moyenne
BJ-9709129E,Communication Actualité Press,Médias & Communication,Ndali,+229 53 41 46 26,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.423080,basse
BJ-8F0A5EBD,TV International,Médias & Communication,Ndali,+229 88 74 31 64,,tvinternational.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.423095,moyenne
BJ-E0166164,Nouvelles Ndali,Médias & Communication,Ndali,+229 77 46 68 87,[email],nouvellesndali.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.423109,haute
BJ-6A049979,Agence Nouvelles Africa Ndali,Médias & Communication,Ndali,+229 20 13 72 58,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.423119,basse
BJ-25DCD139,Média Publicité Media Ndali,Médias & Communication,Ndali,+229 68 75 37 91,[email],médiapublicitémediandali.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.423137,haute
BJ-11A4AE2C,Média Télévision Media Ségbana,Médias & Communication,Ségbana,+229 64 96 79 67,,médiatélévisionmediaségbana.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.423156,moyenne
BJ-C1F95D24,Agence Média Communication,Médias & Communication,Ségbana,+229 53 92 48 53,[email],agencemédiacommunication.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.423180,haute
BJ-66DCFDE3,Information Bénin Ségbana,Médias & Communication,Ségbana,+229 82 60 65 89,[email],informationbéninségbana.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.423194,haute
