id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-C223E7C7,Média Démocratie Bénin,Médias & Communication,Ségbana,+229 39 76 83 57,[email],médiadémocratiebénin.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.423206,haute
BJ-FCAC7392,International TV,Médias & Communication,Tchaourou,+229 24 13 89 45,,internationaltv.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.423224,moyenne
BJ-CB26895F,Agence Radio Media Tchaourou,Médias & Communication,Tchaourou,+229 97 48 90 60,,agenceradiomediatchaourou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.423249,moyenne
BJ-668305FF,Journal News Tchaourou,Médias & Communication,Tchaourou,+229 51 37 62 64,,journalnewstchaourou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.423276,moyenne
BJ-498BCE06,Média,Médias & Communication,Bétérou,+229 70 47 53 93,,média.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.423293,moyenne
BJ-5CE8147C,Communication Bénin,Médias & Communication,Bétérou,+229 96 98 13 27,[email],communicationbénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.423306,haute
BJ-3FD42906,Démocratie,Médias & Communication,Bétérou,+229 50 76 94 19,,démocratie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.423329,moyenne
BJ-D9749981,Presse Radio Africa,Médias & Communication,Bétérou,+229 50 40 36 49,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.423355,moyenne
BJ-379F2C43,Radio Nouvelles Ouessè,Médias & Communication,Ouessè,+229 65 61 21 71,,radionouvellesouessè.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.423406,moyenne
BJ-EE26373A,Radio Information Ouessè,Médias & Communication,Ouessè,+229 95 48 27 95,[email],radioinformationouessè.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.423447,haute
BJ-A870B93C,TV Télévision,Médias & Communication,Ouessè,+229 25 43 98 88,[email],tvtélévision.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.423480,haute
BJ-EEB23C5A,Média Démocratie,Médias & Communication,Ouessè,+229 39 55 42 44,,médiadémocratie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.423508,moyenne
BJ-7232A87E,Média,Médias & Communication,Ouessè,+229 52 97 19 59,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.423535,moyenne
BJ-24EBB8D2,Information TV,Médias & Communication,Glazoué,+229 34 40 20 57,,informationtv.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.423574,moyenne
BJ-53B72305,Média Information Radio,Médias & Communication,Glazoué,+229 33 87 53 67,,médiainformationradio.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.423618,moyenne
BJ-1547E0F7,Information,Médias & Communication,Glazoué,+229 41 96 34 70,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.423645,basse
BJ-DCE1F4FA,National Radio,Médias & Communication,Glazoué,+229 52 15 45 48,,nationalradio.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.423669,moyenne
BJ-49E0365F,Média News,Médias & Communication,Glazoué,+229 63 76 48 69,,médianews.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.423700,moyenne
BJ-D052A42E,Presse Média Media,Médias & Communication,Dassa-Zoumè,+229 25 85 38 46,[email],pressemédiamedia.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.423807,haute
BJ-D27DC5DF,Information Dassa-Zoumè,Médias & Communication,Dassa-Zoumè,+229 20 44 79 34,[email],informationdassazoumè.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.423840,haute
BJ-A88704DD,Radio Liberté Dassa-Zoumè,Médias & Communication,Dassa-Zoumè,+229 27 88 40 60,[email],radiolibertédassazoumè.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.423869,haute
BJ-49ABCB86,Démocratie Media,Médias & Communication,Savalou,+229 69 25 58 92,,démocratiemedia.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.423932,moyenne
BJ-0141EDDD,Information Savalou,Médias & Communication,Savalou,+229 22 17 77 74,[email],informationsavalou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.423947,haute
BJ-923FDE3B,Communication Press,Médias & Communication,Savalou,+229 72 59 29 43,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.423972,moyenne
BJ-37D78256,Liberté Africa,Médias & Communication,Savalou,+229 60 28 80 75,,libertéafrica.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.423984,moyenne
BJ-74239C60,Communication National,Médias & Communication,Bantè,+229 67 51 35 92,[email],communicationnational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.424003,haute
BJ-542F096A,Communication Presse Press,Médias & Communication,Bantè,+229 57 45 94 89,,communicationpressepress.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.424018,moyenne
BJ-1027EBD1,Presse Communication Media,Médias & Communication,Bantè,+229 99 73 42 48,[email],pressecommunicationmedia.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.424031,haute
BJ-E8DF87D0,Radio National,Médias & Communication,Bantè,+229 34 13 88 73,[email],radionational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.424043,haute
BJ-F167E217,National Communication Bantè,Médias & Communication,Bantè,+229 22 75 10 65,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.424055,moyenne
BJ-0BF7C55C,Agence Média,Médias & Communication,Djougou,+229 56 89 28 88,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.424075,basse
BJ-4FB9E105,Média Démocratie Press,Médias & Communication,Djougou,+229 73 52 77 76,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.424086,basse
BJ-8CADC675,TV Journal Communication,Médias & Communication,Djougou,+229 67 43 61 26,[email],tvjournalcommunication.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.424098,haute
BJ-1137F042,International Media,Médias & Communication,Djougou,+229 73 87 47 71,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.424117,basse
BJ-991BAA03,Actualité,Médias & Communication,Djougou,+229 97 39 82 75,,actualité.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.424129,moyenne
BJ-F1199D33,Média Nouvelles,Médias & Communication,Ouèssè,+229 29 41 94 18,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.424147,moyenne
BJ-ECB2BF8E,Presse Liberté Ouèssè,Médias & Communication,Ouèssè,+229 62 41 84 34,,presselibertéouèssè.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.424176,moyenne
BJ-FD3A83E8,National Press,Médias & Communication,Ouèssè,+229 47 51 87 12,[email],nationalpress.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.424204,haute
BJ-97ECD143,Média Communication,Médias & Communication,Ouèssè,+229 28 36 28 73,[email],médiacommunication.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.424237,haute
BJ-C61F2C21,Média Information,Médias & Communication,Bassila,+229 57 34 31 92,[email],médiainformation.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.424256,haute
BJ-C1E4C0A2,Radio News,Médias & Communication,Bassila,+229 80 73 85 50,,radionews.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.424308,moyenne
BJ-F8B4C478,Agence International Media,Médias & Communication,Bassila,+229 27 82 10 79,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.424319,moyenne
BJ-68BBE0AE,Radio Radio,Médias & Communication,Pehunco,+229 94 64 28 11,,radioradio.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.424336,moyenne
BJ-B18D4C0B,Radio Nouvelles,Médias & Communication,Pehunco,+229 59 31 26 80,[email],radionouvelles.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.424361,haute
BJ-BA2766E9,Communication Liberté,Médias & Communication,Pehunco,+229 51 30 70 53,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.424372,basse
BJ-2B2F3294,Presse Media,Médias & Communication,Pehunco,+229 99 82 89 45,[email],pressemedia.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.424386,haute
BJ-E3007D40,Média Démocratie Copargo,Médias & Communication,Copargo,+229 88 83 12 86,[email],médiadémocratiecopargo.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.424405,haute
BJ-855ADF4D,International TV,Médias & Communication,Copargo,+229 31 11 44 65,[email],internationaltv.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.424417,haute
BJ-9EE74ADF,Télévision Press,Médias & Communication,Copargo,+229 22 48 61 83,,télévisionpress.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.424429,moyenne
BJ-FDE05D00,Radio National,Médias & Communication,Copargo,+229 20 53 66 69,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.424439,basse
BJ-5510EFF8,Agence Actualité News,Médias & Communication,Copargo,+229 58 11 91 47,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.424449,basse
BJ-7B060CA5,Enfant Cotonou,ONG & Associations,Cotonou,+229 87 25 57 26,[email],enfantcotonou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.424468,haute
BJ-DEB59C33,Fondation Social,ONG & Associations,Cotonou,+229 33 37 76 48,,fondationsocial.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.424483,moyenne
BJ-AE6B00EB,Culture,ONG & Associations,Cotonou,+229 38 42 86 14,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.424495,moyenne
BJ-5294EC84,ONG Enfant,ONG & Associations,Cotonou,+229 61 99 23 59,[email],ongenfant.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.424506,haute
BJ-F795C927,Culture Fondation,ONG & Associations,Cotonou,+229 58 27 78 64,[email],culturefondation.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.424517,haute
BJ-2C706A2B,Social Fondation,ONG & Associations,Abomey-Calavi,+229 35 98 81 17,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.424534,moyenne
BJ-B65DFD86,Société Développement ONG,ONG & Associations,Abomey-Calavi,+229 97 59 32 34,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.424558,basse
BJ-33057C80,ONG Social,ONG & Associations,Abomey-Calavi,+229 84 57 68 56,[email],ongsocial.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.424570,haute
BJ-D0420314,Droits Association,ONG & Associations,Abomey-Calavi,+229 31 56 81 82,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.424583,moyenne
BJ-2C78C54D,Fondation Sport Porto-Novo,ONG & Associations,Porto-Novo,+229 71 33 23 86,[email],fondationsportportonovo.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.424601,haute
BJ-84972D65,Jeunesse ONG,ONG & Associations,Porto-Novo,+229 78 87 39 94,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.424614,basse
BJ-AD82BC7B,Société Sport,ONG & Associations,Porto-Novo,+229 89 38 64 17,,sociétésport.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.424627,moyenne
BJ-4287CB16,Droits Bénin,ONG & Associations,Porto-Novo,+229 89 92 99 95,,droitsbénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.424638,moyenne
BJ-9E21A361,Organisation Éducation,ONG & Associations,Porto-Novo,+229 38 84 63 94,[email],organisationéducation.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.424651,haute
BJ-1C37C9FB,Société Femme,ONG & Associations,Parakou,+229 79 55 27 56,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.424678,moyenne
BJ-46FBF747,Solidarité Bénin,ONG & Associations,Parakou,+229 54 17 29 42,[email],solidaritébénin.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.424691,haute
BJ-8AD158FE,Club Aide International,ONG & Associations,Parakou,+229 24 87 90 77,,clubaideinternational.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.424701,moyenne
BJ-5F8EE7E5,Aide Fondation,ONG & Associations,Parakou,+229 53 82 31 24,[email],aidefondation.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.424713,haute
BJ-F1D16474,ONG Social,ONG & Associations,Bohicon,+229 87 13 24 18,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.424728,basse
BJ-53AED740,Club Humanitaire Africa,ONG & Associations,Bohicon,+229 64 85 61 18,,clubhumanitaireafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.424742,moyenne
BJ-B43D5FE7,Association Femme Association,ONG & Associations,Bohicon,+229 20 93 62 90,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.424753,moyenne
BJ-624C2A55,Droits Association,ONG & Associations,Bohicon,+229 70 19 18 49,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.424764,moyenne
BJ-97D1347D,Fondation Femme Bohicon,ONG & Associations,Bohicon,+229 33 35 33 59,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.424773,basse
BJ-B60C74B6,ONG Humanitaire Organisation,ONG & Associations,Natitingou,+229 76 26 51 34,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.424789,basse
BJ-3EB9A699,Association Environnement Fondation,ONG & Associations,Natitingou,+229 64 37 75 15,[email],associationenvironnementfondation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.424801,haute
BJ-7B47075C,Humanitaire,ONG & Associations,Natitingou,+229 85 50 63 19,[email],humanitaire.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.424815,haute
BJ-47BF6B3C,ONG Droits ONG,ONG & Associations,Natitingou,+229 89 74 88 82,,ongdroitsong.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.424826,moyenne
BJ-CA8A1FD1,Club Développement Bénin Lokossa,ONG & Associations,Lokossa,+229 61 20 43 49,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.424853,moyenne
BJ-D019C1ED,Club Droits,ONG & Associations,Lokossa,+229 96 27 23 61,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.424868,moyenne
BJ-C4DC0B27,Droits ONG,ONG & Associations,Lokossa,+229 92 33 71 52,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.424878,basse
BJ-635C37B1,Organisation Jeunesse Lokossa,ONG & Associations,Lokossa,+229 69 41 57 92,,organisationjeunesselokossa.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.424900,moyenne
BJ-579F4604,Organisation Éducation,ONG & Associations,Lokossa,+229 87 17 17 94,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.424930,basse
BJ-9BFD8EDE,Société Humanitaire Ouidah,ONG & Associations,Ouidah,+229 76 68 11 76,,sociétéhumanitaireouidah.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.424962,moyenne
BJ-B89888A3,Environnement ONG Ouidah,ONG & Associations,Ouidah,+229 73 84 42 86,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.424974,moyenne
BJ-CDDC3BC7,Santé Ouidah,ONG & Associations,Ouidah,+229 91 99 55 96,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.424986,moyenne
BJ-A5207125,Organisation Enfant Bénin,ONG & Associations,Ouidah,+229 84 56 67 27,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.424998,moyenne
BJ-A2088C70,Fondation Humanitaire,ONG & Associations,Ouidah,+229 31 61 78 99,,fondationhumanitaire.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.425022,moyenne
BJ-E0B194F5,Éducation Association Savalou,ONG & Associations,Savalou,+229 84 12 23 33,,éducationassociationsavalou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.425039,moyenne
BJ-6675A48C,Jeunesse Association,ONG & Associations,Savalou,+229 87 65 95 57,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.425053,moyenne
BJ-CE90C055,Social Savalou,ONG & Associations,Savalou,+229 45 40 60 43,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.425088,basse
BJ-E63D9DA9,Organisation Environnement Dassa-Zoumè,ONG & Associations,Dassa-Zoumè,+229 22 52 41 72,,organisationenvironnementdassazoumè.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.425105,moyenne
BJ-5D3F3333,Droits Association Dassa-Zoumè,ONG & Associations,Dassa-Zoumè,+229 46 84 37 87,[email],droitsassociationdassazoumè.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.425118,haute
BJ-AACD2D3B,Fondation Droits Fondation Dassa-Zoumè,ONG & Associations,Dassa-Zoumè,+229 75 29 11 76,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.425151,basse
BJ-15AF2F09,Association Humanitaire ONG,ONG & Associations,Kétou,+229 94 11 18 62,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.425167,moyenne
BJ-5610EE02,Droits,ONG & Associations,Kétou,+229 54 46 62 81,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.425193,basse
BJ-5CD876F9,Santé ONG,ONG & Associations,Kétou,+229 72 95 44 11,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.425215,basse
BJ-7F390CEE,Association Culture Organisation Covè,ONG & Associations,Covè,+229 79 60 46 18,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.425230,basse
BJ-A3FD7A72,Aide Association,ONG & Associations,Covè,+229 76 44 41 27,,aideassociation.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.425241,moyenne
BJ-93CD32A4,Sport Covè,ONG & Associations,Covè,+229 91 12 84 23,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.425251,basse
BJ-1DA4FC1B,ONG Femme Bénin,ONG & Associations,Covè,+229 96 85 75 27,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.425261,basse
BJ-D1FA171D,Humanitaire Bénin,ONG & Associations,Covè,+229 65 92 96 60,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.425272,moyenne
BJ-B7F4D86C,Club Droits Fondation,ONG & Associations,Pobè,+229 85 92 39 14,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.425287,basse
BJ-DB4EB15C,Organisation Éducation Association,ONG & Associations,Pobè,+229 69 84 52 97,,organisationéducationassociation.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.425302,moyenne
BJ-200FA11A,Fondation Enfant Pobè,ONG & Associations,Pobè,+229 33 46 47 56,,fondationenfantpobè.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.425317,moyenne
BJ-09EA656E,Association Humanitaire,ONG & Associations,Pobè,+229 27 38 72 96,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.425341,basse
BJ-B3BC806A,Fondation Environnement,ONG & Associations,Sakété,+229 64 42 51 89,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.425357,basse
BJ-ED63BCC7,Club Éducation Sakété,ONG & Associations,Sakété,+229 75 20 55 34,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.425369,moyenne
BJ-21F038F0,Aide International Sakété,ONG & Associations,Sakété,+229 99 59 47 94,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.425379,basse
BJ-6924EC82,Droits Africa Sakété,ONG & Associations,Sakété,+229 21 20 76 27,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.425389,basse
BJ-EEBF761C,Sport Fondation,ONG & Associations,Adjara,+229 63 35 73 29,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.425431,basse
BJ-D69D2710,Organisation Environnement,ONG & Associations,Adjara,+229 60 75 36 40,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.425445,basse
BJ-3F32ECEF,Santé,ONG & Associations,Adjara,+229 27 41 93 73,[email],santé.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.425472,haute
BJ-C3569558,Organisation Solidarité ONG,ONG & Associations,Adjara,+229 58 28 15 84,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.425485,basse
BJ-F985BDDF,Jeunesse Fondation,ONG & Associations,Adjara,+229 87 44 40 84,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.425496,moyenne
BJ-F55709EA,Éducation Association,ONG & Associations,Allada,+229 77 31 66 15,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.425523,basse
BJ-EE691957,Social,ONG & Associations,Allada,+229 62 93 32 55,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.425533,basse
BJ-D00D0A96,Société Culture,ONG & Associations,Allada,+229 52 78 68 17,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.425558,moyenne
BJ-CBFECBCF,ONG Développement Bénin,ONG & Associations,Aplahoué,+229 53 99 34 27,,ongdéveloppementbénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.425576,moyenne
BJ-85632179,Association Aide Africa Aplahoué,ONG & Associations,Aplahoué,+229 52 41 30 41,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.425590,basse
BJ-7E35F177,Droits Bénin,ONG & Associations,Aplahoué,+229 77 45 33 18,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.425601,basse
BJ-8A97C062,Jeunesse,ONG & Associations,Dogbo-Tota,+229 48 49 14 21,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.425641,moyenne
BJ-318CD0E2,Culture,ONG & Associations,Dogbo-Tota,+229 57 29 72 79,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.425651,basse
BJ-41B0ED12,Fondation Droits ONG,ONG & Associations,Dogbo-Tota,+229 53 70 35 45,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.425661,basse
BJ-F414D90B,ONG Culture,ONG & Associations,Dogbo-Tota,+229 48 46 77 79,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.425683,moyenne
BJ-647892B5,Fondation Social ONG,ONG & Associations,Kpomassè,+229 33 74 17 40,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.425714,basse
BJ-4F562B9D,Solidarité Bénin,ONG & Associations,Kpomassè,+229 43 23 27 53,[email],solidaritébénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.425740,haute
BJ-E299B41B,Culture ONG,ONG & Associations,Kpomassè,+229 97 26 74 33,,cultureong.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.425766,moyenne
BJ-5D48C5B1,Association Culture,ONG & Associations,Tori-Bossito,+229 30 84 83 64,[email],associationculture.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.425784,haute
BJ-0188F32F,Solidarité Tori-Bossito,ONG & Associations,Tori-Bossito,+229 33 24 11 35,,solidaritétoribossito.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.425813,moyenne
BJ-E70F1BE8,Social,ONG & Associations,Tori-Bossito,+229 91 57 47 71,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.425835,moyenne
BJ-21431A44,Droits ONG Grand-Popo,ONG & Associations,Grand-Popo,+229 70 10 80 29,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.428092,basse
BJ-17B37226,Club Jeunesse Grand-Popo,ONG & Associations,Grand-Popo,+229 45 63 43 83,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.428108,moyenne
BJ-2F52A260,Organisation Humanitaire,ONG & Associations,Grand-Popo,+229 88 21 86 36,[email],organisationhumanitaire.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.428121,haute
BJ-647FF17B,Solidarité,ONG & Associations,Grand-Popo,+229 60 73 95 35,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.428133,basse
BJ-7E006AF7,Société Jeunesse Africa,ONG & Associations,Athiémé,+229 96 90 61 34,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.428159,moyenne
BJ-9A3786ED,Club Humanitaire Organisation,ONG & Associations,Athiémé,+229 53 34 82 65,,clubhumanitaireorganisation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.428172,moyenne
BJ-B379AA68,Organisation Culture Organisation Athiémé,ONG & Associations,Athiémé,+229 72 34 74 37,,organisationcultureorganisationathiémé.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.428184,moyenne
BJ-340CB909,Aide,ONG & Associations,Athiémé,+229 90 16 35 75,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.428196,moyenne
BJ-76A3F1D3,Femme ONG,ONG & Associations,Athiémé,+229 87 47 57 44,[email],femmeong.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.428208,haute
