id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-BC79334B,Club Droits,ONG & Associations,Bopa,+229 94 28 93 51,,clubdroits.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.428226,moyenne
BJ-34251A1F,Culture Bénin Bopa,ONG & Associations,Bopa,+229 53 83 53 14,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.428254,basse
BJ-0F3F8E99,Fondation Éducation Bopa,ONG & Associations,Bopa,+229 59 90 46 18,,fondationéducationbopa.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.428269,moyenne
BJ-A05F17D2,Association Droits Bopa,ONG & Associations,Bopa,+229 37 31 39 46,[email],associationdroitsbopa.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.428281,haute
BJ-D8E646D2,Environnement Association,ONG & Associations,Houéyogbé,+229 87 95 52 57,,environnementassociation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.428299,moyenne
BJ-F4469B64,Fondation Humanitaire,ONG & Associations,Houéyogbé,+229 62 73 69 84,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.428321,moyenne
BJ-DB5A8F91,Club Jeunesse,ONG & Associations,Houéyogbé,+229 51 61 48 18,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.428332,basse
BJ-EB14DD63,Association Humanitaire Association Malanville,ONG & Associations,Malanville,+229 78 60 78 23,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.428359,basse
BJ-F9914AE7,Aide International,ONG & Associations,Malanville,+229 62 62 20 50,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.428377,basse
BJ-22CFB818,Solidarité ONG Malanville,ONG & Associations,Malanville,+229 94 91 20 97,,solidaritéongmalanville.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.428393,moyenne
BJ-88B37612,Fondation Développement,ONG & Associations,Malanville,+229 37 55 28 23,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.428404,basse
BJ-57DE6CE4,Jeunesse Fondation Malanville,ONG & Associations,Malanville,+229 32 59 23 29,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.428415,moyenne
BJ-A58D76D4,Environnement Organisation,ONG & Associations,Kandi,+229 91 76 96 65,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.428432,moyenne
BJ-DE3117D3,Jeunesse International,ONG & Associations,Kandi,+229 94 38 55 77,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.428443,basse
BJ-F003E83E,Association Solidarité,ONG & Associations,Kandi,+229 28 77 45 10,[email],associationsolidarité.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.428455,haute
BJ-2AA88105,ONG Culture Banikoara,ONG & Associations,Banikoara,+229 73 31 90 25,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:15:34.428497,basse
BJ-3FED1678,ONG Santé ONG Banikoara,ONG & Associations,Banikoara,+229 34 73 52 10,[email],ongsantéongbanikoara.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.428514,haute
BJ-2954E2C5,Humanitaire Bénin,ONG & Associations,Banikoara,+229 41 87 90 38,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.428527,moyenne
BJ-9B3AE2C7,Culture Banikoara,ONG & Associations,Banikoara,+229 80 49 84 51,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.428538,basse
BJ-C00D0473,Environnement Banikoara,ONG & Associations,Banikoara,+229 81 57 98 57,[email],environnementbanikoara.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.428551,haute
BJ-DB484317,Association Santé Africa,ONG & Associations,Ségbana,+229 75 62 93 13,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.428568,moyenne
BJ-23807C01,Femme Organisation,ONG & Associations,Ségbana,+229 95 91 45 45,,femmeorganisation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.428593,moyenne
BJ-50ECBDCE,Club Social,ONG & Associations,Ségbana,+229 42 39 59 34,[email],clubsocial.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.428606,haute
BJ-713F7CD7,Humanitaire Association,ONG & Associations,Ségbana,+229 38 35 14 48,[email],humanitaireassociation.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.428618,haute
BJ-95CCB8A3,Éducation Organisation,ONG & Associations,Ségbana,+229 48 90 44 23,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.428629,basse
BJ-1DCC3720,Droits Fondation,ONG & Associations,Karimama,+229 93 20 15 84,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.428646,moyenne
BJ-6F1C8515,Droits,ONG & Associations,Karimama,+229 49 88 73 69,[email],droits.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.428662,haute
BJ-612037AD,Fondation Femme,ONG & Associations,Karimama,+229 98 38 82 90,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.428673,basse
BJ-D1B9729B,Aide Karimama,ONG & Associations,Karimama,+229 56 56 53 60,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.428685,moyenne
BJ-BC297343,Club Social ONG Karimama,ONG & Associations,Karimama,+229 57 59 84 78,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.428695,basse
BJ-487A65E1,Humanitaire,ONG & Associations,Gogounou,+229 34 88 14 85,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.428713,moyenne
BJ-399184BA,Organisation Jeunesse,ONG & Associations,Gogounou,+229 88 95 70 93,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.428726,basse
BJ-642B2B25,Solidarité Africa,ONG & Associations,Gogounou,+229 35 22 45 29,[email],solidaritéafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.428743,haute
BJ-26B1C36B,Club Droits Association,ONG & Associations,Gogounou,+229 89 46 20 79,[email],clubdroitsassociation.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.428756,haute
BJ-5BCA7709,Femme International,ONG & Associations,Cobly,+229 33 65 68 70,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.428802,moyenne
BJ-99D4CE40,Sport Fondation,ONG & Associations,Cobly,+229 92 77 29 21,[email],sportfondation.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.428815,haute
BJ-FC2C41FA,Organisation Femme International,ONG & Associations,Cobly,+229 86 96 52 59,[email],organisationfemmeinternational.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.428827,haute
BJ-A6EE51CA,Organisation Environnement,ONG & Associations,Tanguiéta,+229 47 34 61 16,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.428869,moyenne
BJ-F9957A34,Droits Tanguiéta,ONG & Associations,Tanguiéta,+229 37 98 79 23,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.428881,moyenne
BJ-C954D756,Fondation Droits Africa Tanguiéta,ONG & Associations,Tanguiéta,+229 25 60 31 10,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.428903,basse
BJ-8B33E89F,Club Environnement International,ONG & Associations,Tanguiéta,+229 42 12 74 94,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.428915,basse
BJ-38F7A900,Fondation Éducation Association Matéri,ONG & Associations,Matéri,+229 61 88 94 22,,fondationéducationassociationmatéri.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.428934,moyenne
BJ-F9F08D08,Solidarité Fondation,ONG & Associations,Matéri,+229 65 95 54 11,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.428950,moyenne
BJ-CE8C4B15,Enfant Association,ONG & Associations,Matéri,+229 80 64 92 44,,enfantassociation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.428962,moyenne
BJ-D41F0CAD,Aide Association Matéri,ONG & Associations,Matéri,+229 49 32 78 65,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.428976,basse
BJ-66471AFD,Club Environnement Natitingou,ONG & Associations,Natitingou,+229 76 45 66 96,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.429008,moyenne
BJ-DD2C00C6,Jeunesse International,ONG & Associations,Natitingou,+229 66 47 53 44,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.429030,basse
BJ-250D0425,Femme International,ONG & Associations,Natitingou,+229 50 73 10 48,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.429041,moyenne
BJ-2F119E4D,ONG Aide Bénin,ONG & Associations,Natitingou,+229 51 61 31 91,[email],ongaidebénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.429055,haute
BJ-4CDDD219,Organisation Aide Association,ONG & Associations,Toucountouna,+229 81 21 34 84,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.429092,moyenne
BJ-7A6193CC,Société Sport Africa Toucountouna,ONG & Associations,Toucountouna,+229 34 23 57 88,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.429114,basse
BJ-13D7C933,Organisation Humanitaire,ONG & Associations,Toucountouna,+229 90 70 63 99,[email],organisationhumanitaire.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.429126,haute
BJ-959ED6D3,ONG Culture Bénin,ONG & Associations,Boukoumbé,+229 45 49 78 58,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.429144,basse
BJ-FBEFE5D2,Association Culture Organisation,ONG & Associations,Boukoumbé,+229 50 79 63 69,[email],associationcultureorganisation.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.429161,haute
BJ-C0403728,Association Développement International,ONG & Associations,Boukoumbé,+229 85 69 56 77,,associationdéveloppementinternational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.429173,moyenne
BJ-42E3FC1B,Club Solidarité Africa,ONG & Associations,Boukoumbé,+229 61 36 20 99,,clubsolidaritéafrica.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.429198,moyenne
BJ-393DE29B,Jeunesse ONG Kouandé,ONG & Associations,Kouandé,+229 25 79 90 23,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.429215,basse
BJ-7176A286,Fondation Culture Kouandé,ONG & Associations,Kouandé,+229 98 33 48 33,,fondationculturekouandé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.429246,moyenne
BJ-DA454C24,Sport ONG,ONG & Associations,Kouandé,+229 38 20 41 97,[email],sportong.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.429259,haute
BJ-66661543,Environnement Fondation,ONG & Associations,Kouandé,+229 26 38 98 82,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.429269,basse
BJ-B4DF542A,Sport International Péhunco,ONG & Associations,Péhunco,+229 37 75 80 88,,sportinternationalpéhunco.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.429287,moyenne
BJ-94CF86C3,Société Culture,ONG & Associations,Péhunco,+229 44 38 26 50,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.429310,moyenne
BJ-D7076065,Société Sport Association,ONG & Associations,Péhunco,+229 42 14 64 18,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.429333,moyenne
BJ-5D879270,Organisation Droits Africa,ONG & Associations,Tchaourou,+229 98 11 93 78,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.429349,basse
BJ-22F45D31,Solidarité ONG,ONG & Associations,Tchaourou,+229 96 13 52 87,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.429363,basse
BJ-26E858BE,Droits Fondation Tchaourou,ONG & Associations,Tchaourou,+229 23 78 97 13,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.429375,moyenne
BJ-02297600,Santé Organisation,ONG & Associations,Tchaourou,+229 60 24 93 11,,santéorganisation.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.429399,moyenne
BJ-DF71F093,Droits,ONG & Associations,Nikki,+229 25 86 26 55,,droits.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.429415,moyenne
BJ-B74F60A6,Société Environnement,ONG & Associations,Nikki,+229 84 73 20 72,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.429439,moyenne
BJ-F7AD0CA7,Société Aide,ONG & Associations,Nikki,+229 29 42 58 14,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.429451,moyenne
BJ-BD0E57CD,Humanitaire Fondation,ONG & Associations,Nikki,+229 50 25 94 31,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.429462,basse
BJ-F5C81EFE,Social Fondation,ONG & Associations,Bembéréké,+229 42 78 58 19,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.429483,moyenne
BJ-4485B072,Aide Africa,ONG & Associations,Bembéréké,+229 38 79 41 21,,aideafrica.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.429498,moyenne
BJ-BBFDE09B,Solidarité Association,ONG & Associations,Bembéréké,+229 72 31 56 58,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.429510,basse
BJ-DAB4BB2B,Sport,ONG & Associations,Bembéréké,+229 90 24 59 14,[email],sport.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.429522,haute
BJ-13C6A1A4,Femme Organisation,ONG & Associations,Bembéréké,+229 79 79 51 23,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.429538,moyenne
BJ-84879F8B,Sport,ONG & Associations,Kalalé,+229 92 69 65 46,[email],sport.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.429556,haute
BJ-65EAFB47,Association Santé Bénin,ONG & Associations,Kalalé,+229 33 54 88 91,[email],associationsantébénin.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.429573,haute
BJ-4C95D12D,Société Droits,ONG & Associations,Kalalé,+229 40 22 97 28,,sociétédroits.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.429585,moyenne
BJ-3BB028E9,Enfant,ONG & Associations,Kalalé,+229 64 81 92 18,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.429596,basse
BJ-B6F48EE2,Fondation Femme Association Kalalé,ONG & Associations,Kalalé,+229 41 33 57 45,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.429609,moyenne
BJ-CD48DB05,Société Développement ONG,ONG & Associations,Ndali,+229 63 37 25 24,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.429640,moyenne
BJ-3904170C,Culture Organisation,ONG & Associations,Ndali,+229 74 94 79 64,[email],cultureorganisation.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.429655,haute
BJ-24018E0A,Organisation Aide,ONG & Associations,Ndali,+229 47 56 66 27,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.429666,basse
BJ-C409391D,Organisation Enfant Bénin,ONG & Associations,Ndali,+229 79 57 71 47,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.429677,basse
BJ-AD5B2746,Environnement Bénin,ONG & Associations,Ndali,+229 67 69 70 33,,environnementbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.429688,moyenne
BJ-EECA54B6,Organisation Santé,ONG & Associations,Ségbana,+229 68 67 79 23,[email],organisationsanté.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.429731,haute
BJ-FA81075E,Club Humanitaire ONG,ONG & Associations,Ségbana,+229 24 37 52 95,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.429742,basse
BJ-081B99D9,Organisation Humanitaire,ONG & Associations,Tchaourou,+229 68 67 21 22,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.429769,basse
BJ-2A9BC418,Culture,ONG & Associations,Tchaourou,+229 37 80 82 35,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.429783,moyenne
BJ-AE2D9381,Jeunesse Fondation,ONG & Associations,Tchaourou,+229 70 13 98 48,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.429794,basse
BJ-0D6A91CD,Fondation Droits Africa Tchaourou,ONG & Associations,Tchaourou,+229 95 80 48 57,[email],fondationdroitsafricatchaourou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.429822,haute
BJ-309C616C,Club Culture Fondation,ONG & Associations,Bétérou,+229 36 23 75 66,,clubculturefondation.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.429857,moyenne
BJ-B998A7C5,Jeunesse Bétérou,ONG & Associations,Bétérou,+229 23 71 88 64,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.429876,basse
BJ-10BD5BE7,Organisation Humanitaire ONG,ONG & Associations,Bétérou,+229 32 14 73 57,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.429922,basse
BJ-F72BEDE9,Aide Fondation,ONG & Associations,Bétérou,+229 88 65 39 32,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.429934,moyenne
BJ-07FEDAED,Association Humanitaire Ouessè,ONG & Associations,Ouessè,+229 20 64 72 79,[email],associationhumanitaireouessè.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.429956,haute
BJ-E3C176A9,Éducation Bénin,ONG & Associations,Ouessè,+229 37 74 93 24,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.429973,moyenne
BJ-90181614,Fondation Environnement Africa,ONG & Associations,Ouessè,+229 24 39 24 64,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.429991,moyenne
BJ-660F30FA,Club Aide,ONG & Associations,Ouessè,+229 93 38 99 70,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.430002,basse
BJ-B7CCF94E,Aide Africa,ONG & Associations,Ouessè,+229 35 77 92 74,,aideafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.430013,moyenne
BJ-0A2CB3BB,Club Femme Africa,ONG & Associations,Glazoué,+229 29 45 47 90,,clubfemmeafrica.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.430030,moyenne
BJ-9FFFC2DD,Enfant Africa,ONG & Associations,Glazoué,+229 99 13 89 82,,enfantafrica.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.430041,moyenne
BJ-5524C0B3,Social Glazoué,ONG & Associations,Glazoué,+229 24 68 80 83,,socialglazoué.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.430053,moyenne
BJ-A88656F5,Association Enfant Africa,ONG & Associations,Glazoué,+229 68 65 59 27,[email],associationenfantafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.430065,haute
BJ-034B36D6,Société Culture Organisation,ONG & Associations,Glazoué,+229 83 23 48 55,,sociétécultureorganisation.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.430077,moyenne
BJ-D04A37B6,Organisation Social International,ONG & Associations,Dassa-Zoumè,+229 24 75 21 72,[email],organisationsocialinternational.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.430123,haute
BJ-569F1A30,Société Sport,ONG & Associations,Dassa-Zoumè,+229 75 29 74 64,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.430134,basse
BJ-EFBE9DA4,Aide,ONG & Associations,Savalou,+229 78 22 35 93,,aide.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.430172,moyenne
BJ-7E72430E,Organisation Santé Organisation,ONG & Associations,Savalou,+229 20 19 63 98,,organisationsantéorganisation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.430196,moyenne
BJ-0A043CB0,Club Social,ONG & Associations,Savalou,+229 87 97 91 60,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.430210,basse
BJ-CCAA2BF5,Société Santé,ONG & Associations,Bantè,+229 41 16 68 87,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.430242,moyenne
BJ-8DB5B080,Association Éducation Africa,ONG & Associations,Bantè,+229 52 46 50 39,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.430253,basse
BJ-8AE5916B,Fondation Éducation,ONG & Associations,Bantè,+229 96 97 11 71,[email],fondationéducation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.430265,haute
BJ-CB6917AE,Organisation Aide,ONG & Associations,Bantè,+229 62 18 52 48,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.430276,basse
BJ-238B2AE0,ONG Humanitaire Organisation,ONG & Associations,Djougou,+229 28 69 31 99,[email],onghumanitaireorganisation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.430305,haute
BJ-8ACB7525,Jeunesse International,ONG & Associations,Djougou,+229 43 29 73 46,,jeunesseinternational.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.430328,moyenne
BJ-1A71C202,Société Femme International Ouèssè,ONG & Associations,Ouèssè,+229 33 61 14 55,,sociétéfemmeinternationalouèssè.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.430378,moyenne
BJ-E60C0F61,Société Santé,ONG & Associations,Ouèssè,+229 28 93 32 21,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.430401,basse
BJ-69209438,Jeunesse Bénin Ouèssè,ONG & Associations,Ouèssè,+229 86 79 65 42,[email],jeunessebéninouèssè.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:15:34.430414,haute
BJ-605BB5F7,Culture Association,ONG & Associations,Bassila,+229 93 95 56 45,[email],cultureassociation.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.430434,haute
BJ-BBAC8288,Société Jeunesse Bénin,ONG & Associations,Bassila,+229 73 81 63 38,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.430445,basse
BJ-ABC18FDA,Organisation Enfant Africa,ONG & Associations,Bassila,+229 51 29 67 36,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.430460,moyenne
BJ-E2D1EA5E,Environnement Fondation,ONG & Associations,Bassila,+229 71 71 20 63,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:15:34.430472,moyenne
BJ-CBAA9EF6,Organisation Droits ONG Bassila,ONG & Associations,Bassila,+229 63 28 24 45,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.430483,moyenne
BJ-51B2F6C4,Enfant,ONG & Associations,Pehunco,+229 85 67 97 26,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.430499,basse
BJ-2204EF22,Club Aide,ONG & Associations,Pehunco,+229 31 44 17 74,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.430513,moyenne
BJ-B33335D2,Environnement,ONG & Associations,Pehunco,+229 64 73 57 66,[email],environnement.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.430526,haute
BJ-A025A484,ONG Environnement ONG,ONG & Associations,Pehunco,+229 29 61 92 26,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.430537,moyenne
BJ-064BFC81,Sport ONG Pehunco,ONG & Associations,Pehunco,+229 24 66 79 28,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:15:34.430547,basse
BJ-9C612F14,ONG Solidarité,ONG & Associations,Copargo,+229 23 85 60 35,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:15:34.430564,basse
BJ-B930E8A4,Droits Copargo,ONG & Associations,Copargo,+229 29 25 67 68,,droitscopargo.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:15:34.430575,moyenne
BJ-8522C8CE,Société Enfant International,ONG & Associations,Copargo,+229 72 96 72 47,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:15:34.430587,moyenne
BJ-D05B7272,Organisation Environnement Copargo,ONG & Associations,Copargo,+229 26 73 74 28,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:15:34.430610,moyenne
BJ-B0994910,SARL Maison Cotonou,BTP & Immobilier,Cotonou,+229 38 92 67 56,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.430628,basse
BJ-DD84B8E6,Bâtiment Services,BTP & Immobilier,Cotonou,+229 28 16 49 55,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.430643,moyenne
BJ-85CB9B9A,Architecte Cotonou,BTP & Immobilier,Cotonou,+229 40 37 86 45,[email],architectecotonou.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.430658,haute
BJ-382D1096,Cabinet Construction,BTP & Immobilier,Cotonou,+229 23 25 98 85,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.430681,basse
BJ-E54D5F8B,Groupe Urbanisme Services Abomey-Calavi,BTP & Immobilier,Abomey-Calavi,+229 90 15 21 94,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.430700,moyenne
BJ-EBF1B92F,Cabinet Travaux,BTP & Immobilier,Abomey-Calavi,+229 65 24 30 42,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.430712,moyenne
BJ-DEB0CE14,Ets Plomberie SARL Abomey-Calavi,BTP & Immobilier,Abomey-Calavi,+229 51 39 97 39,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.430723,basse
