id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-69FD5356,SO Habitat Africa Abomey-Calavi,BTP & Immobilier,Abomey-Calavi,+229 33 54 94 10,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.430738,moyenne
BJ-1F8B927E,Bâtiment Groupe Abomey-Calavi,BTP & Immobilier,Abomey-Calavi,+229 94 42 67 81,,bâtimentgroupeabomeycalavi.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.430750,moyenne
BJ-DE5D1EA4,BTP Fondation,BTP & Immobilier,Porto-Novo,+229 25 66 47 36,[email],btpfondation.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.430768,haute
BJ-CC566EFE,Groupe Plomberie SA,BTP & Immobilier,Porto-Novo,+229 39 69 21 97,,groupeplomberiesa.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.430782,moyenne
BJ-A28B2A0E,Travaux,BTP & Immobilier,Porto-Novo,+229 88 19 91 41,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.430793,basse
BJ-4AE074F1,BTP Construction Services,BTP & Immobilier,Porto-Novo,+229 68 14 94 47,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.430805,moyenne
BJ-8BEFBCF1,SCI Travaux Solutions,BTP & Immobilier,Porto-Novo,+229 83 16 78 86,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.430815,basse
BJ-C27F5419,SO Maison,BTP & Immobilier,Parakou,+229 61 25 49 52,,somaison.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.430831,moyenne
BJ-73C42DE7,Électricité Groupe,BTP & Immobilier,Parakou,+229 36 30 92 43,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.430854,basse
BJ-7E346495,Structure,BTP & Immobilier,Parakou,+229 21 47 30 62,[email],structure.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.430869,haute
BJ-805004FA,Bâtiment Africa Parakou,BTP & Immobilier,Parakou,+229 41 16 77 36,[email],bâtimentafricaparakou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.430882,haute
BJ-3A35B4EA,Ets Architecte Africa,BTP & Immobilier,Bohicon,+229 95 49 97 65,[email],etsarchitecteafrica.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.430914,haute
BJ-6B5E9D1E,Bâtiment Solutions,BTP & Immobilier,Bohicon,+229 49 64 89 49,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.430931,moyenne
BJ-39AE8754,SO Architecte,BTP & Immobilier,Bohicon,+229 92 33 91 99,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.430944,moyenne
BJ-97B058D7,Cabinet Urbanisme SARL,BTP & Immobilier,Bohicon,+229 47 21 38 83,[email],cabineturbanismesarl.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.430956,haute
BJ-A9FAE787,Électricité SA,BTP & Immobilier,Bohicon,+229 86 94 23 34,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.430966,basse
BJ-634FFC37,SA Immobilier Africa,BTP & Immobilier,Natitingou,+229 70 19 23 41,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.430996,moyenne
BJ-FACDD5C5,SCI Bâtiment,BTP & Immobilier,Natitingou,+229 49 14 14 94,,scibâtiment.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.431007,moyenne
BJ-56CE3F04,SA Plomberie,BTP & Immobilier,Natitingou,+229 98 65 49 80,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.431029,moyenne
BJ-17DDCFDF,Immobilier SARL,BTP & Immobilier,Lokossa,+229 61 57 18 67,,immobiliersarl.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.431045,moyenne
BJ-F9259B1A,Cabinet Électricité International Lokossa,BTP & Immobilier,Lokossa,+229 35 22 83 78,[email],cabinetélectricitéinternationallokossa.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.431074,haute
BJ-0157C0B5,Immobilier Services,BTP & Immobilier,Lokossa,+229 57 63 78 60,,immobilierservices.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.431085,moyenne
BJ-1798AE4C,Béton Solutions,BTP & Immobilier,Lokossa,+229 81 23 63 88,[email],bétonsolutions.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.431098,haute
BJ-1B566C3D,Groupe Construction Africa,BTP & Immobilier,Ouidah,+229 96 89 74 67,[email],groupeconstructionafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.431119,haute
BJ-AC35539B,SO Bâtiment Services,BTP & Immobilier,Ouidah,+229 42 65 72 62,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.431134,moyenne
BJ-3C3B4CCC,Groupe Travaux,BTP & Immobilier,Ouidah,+229 60 67 39 74,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.431158,moyenne
BJ-A7398AA6,Structure Ouidah,BTP & Immobilier,Ouidah,+229 97 40 78 11,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.431169,moyenne
BJ-EE30AD88,Cabinet Urbanisme SARL,BTP & Immobilier,Savalou,+229 73 90 97 64,,cabineturbanismesarl.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.431186,moyenne
BJ-FD188B3F,SCI Ingénierie Groupe,BTP & Immobilier,Savalou,+229 45 92 62 24,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.431199,basse
BJ-3CAADFAE,SCI Toiture Cabinet,BTP & Immobilier,Savalou,+229 23 95 37 11,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.431211,moyenne
BJ-5289C4B5,SARL Travaux,BTP & Immobilier,Savalou,+229 63 19 31 46,,sarltravaux.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.431222,moyenne
BJ-7F5303A4,SCI Habitat Ets,BTP & Immobilier,Dassa-Zoumè,+229 23 26 71 88,,scihabitatets.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.431249,moyenne
BJ-9A01F11C,Architecte Bénin,BTP & Immobilier,Dassa-Zoumè,+229 24 62 58 48,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.431259,basse
BJ-DA22AB31,BTP Travaux,BTP & Immobilier,Dassa-Zoumè,+229 78 95 17 62,[email],btptravaux.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.431271,haute
BJ-FD69F1E9,SA Maison Africa,BTP & Immobilier,Dassa-Zoumè,+229 54 24 92 36,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.431282,moyenne
BJ-EDAA83BC,Structure Cabinet,BTP & Immobilier,Dassa-Zoumè,+229 26 22 61 70,[email],structurecabinet.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.431298,haute
BJ-8447F020,Cabinet Ingénierie Bénin Kétou,BTP & Immobilier,Kétou,+229 61 55 77 51,[email],cabinetingénieriebéninkétou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.431321,haute
BJ-5B20959B,Plomberie,BTP & Immobilier,Kétou,+229 29 38 44 13,[email],plomberie.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.431337,haute
BJ-424F22FD,Fondation SARL Kétou,BTP & Immobilier,Kétou,+229 94 24 34 29,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.431350,moyenne
BJ-1F2BD32F,Architecte Solutions,BTP & Immobilier,Kétou,+229 21 23 22 82,,architectesolutions.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.431361,moyenne
BJ-215EFF3A,Bâtiment Kétou,BTP & Immobilier,Kétou,+229 77 34 68 11,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.431373,moyenne
BJ-4E9EE7A3,Bâtiment Solutions,BTP & Immobilier,Covè,+229 63 59 52 11,[email],bâtimentsolutions.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.431404,haute
BJ-8CD07F3B,Cabinet Habitat SA,BTP & Immobilier,Covè,+229 52 71 24 34,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.431424,moyenne
BJ-A6845E72,Structure Solutions,BTP & Immobilier,Covè,+229 34 94 73 53,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.431442,basse
BJ-D16EC0E1,Ets Habitat,BTP & Immobilier,Covè,+229 25 29 12 25,,etshabitat.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.431464,moyenne
BJ-5E56E3FA,Urbanisme SA,BTP & Immobilier,Pobè,+229 38 32 44 68,,urbanismesa.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.431522,moyenne
BJ-8CF2333D,SO Habitat International,BTP & Immobilier,Pobè,+229 98 10 92 14,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.431559,moyenne
BJ-2573151C,SARL Structure Africa Pobè,BTP & Immobilier,Pobè,+229 41 67 80 14,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.431586,moyenne
BJ-30829188,SCI Travaux SARL Pobè,BTP & Immobilier,Pobè,+229 46 58 97 11,,scitravauxsarlpobè.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.431606,moyenne
BJ-78FED9F2,Toiture SARL,BTP & Immobilier,Pobè,+229 53 22 95 70,,toituresarl.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.431628,moyenne
BJ-359AE59F,BTP Béton Bénin,BTP & Immobilier,Sakété,+229 48 69 14 38,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.431661,basse
BJ-8AAE7CFB,SA Habitat Services Sakété,BTP & Immobilier,Sakété,+229 39 52 70 51,[email],sahabitatservicessakété.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.431684,haute
BJ-04F89945,Groupe Architecte Solutions,BTP & Immobilier,Sakété,+229 43 42 72 48,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.431708,basse
BJ-D8783B8C,SA Structure Cabinet Sakété,BTP & Immobilier,Sakété,+229 85 61 61 62,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.431731,basse
BJ-1A383B7B,Groupe Habitat SA,BTP & Immobilier,Sakété,+229 53 65 30 20,,groupehabitatsa.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.431753,moyenne
BJ-9A3F8887,Toiture Bénin,BTP & Immobilier,Adjara,+229 37 47 45 26,[email],toiturebénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.431787,haute
BJ-3077F465,Cabinet Plomberie Bénin,BTP & Immobilier,Adjara,+229 73 33 46 19,[email],cabinetplomberiebénin.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.431813,haute
BJ-D6D8A75E,SARL Construction,BTP & Immobilier,Adjara,+229 51 17 88 73,[email],sarlconstruction.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.431855,haute
BJ-2FB67096,SO Construction Services,BTP & Immobilier,Adjara,+229 57 26 78 36,[email],soconstructionservices.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.431878,haute
BJ-348B2EB6,Urbanisme SA,BTP & Immobilier,Allada,+229 52 21 51 98,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.431934,basse
BJ-481251E2,Bâtiment International,BTP & Immobilier,Allada,+229 90 82 88 74,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.431962,moyenne
BJ-1F42F4C8,Immobilier Allada,BTP & Immobilier,Allada,+229 83 46 81 73,[email],immobilierallada.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.431990,haute
BJ-CBC82C67,SCI Architecte Solutions,BTP & Immobilier,Allada,+229 50 58 70 76,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.432009,moyenne
BJ-C6937318,Groupe Électricité,BTP & Immobilier,Aplahoué,+229 29 56 32 95,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.432074,moyenne
BJ-F5FF9E29,SO Plomberie,BTP & Immobilier,Aplahoué,+229 29 74 11 18,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.432109,basse
BJ-23C98C66,Habitat,BTP & Immobilier,Aplahoué,+229 28 95 96 18,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.432138,basse
BJ-52215AA5,Architecte,BTP & Immobilier,Aplahoué,+229 25 52 48 62,[email],architecte.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.432170,haute
BJ-5670C3F3,BTP Structure Africa Dogbo-Tota,BTP & Immobilier,Dogbo-Tota,+229 33 69 21 70,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.432239,moyenne
BJ-198AD351,Fondation Cabinet Dogbo-Tota,BTP & Immobilier,Dogbo-Tota,+229 35 16 34 61,[email],fondationcabinetdogbotota.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.432271,haute
BJ-3BFBD8B1,Ets Travaux,BTP & Immobilier,Dogbo-Tota,+229 94 34 98 27,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.432290,basse
BJ-041BAE7C,Urbanisme Ets,BTP & Immobilier,Dogbo-Tota,+229 80 29 29 13,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.432314,basse
BJ-36F1BAA1,SCI Bâtiment International,BTP & Immobilier,Dogbo-Tota,+229 20 48 60 49,[email],scibâtimentinternational.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.432347,haute
BJ-0DE0251B,Fondation SARL,BTP & Immobilier,Kpomassè,+229 24 43 17 84,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.432383,moyenne
BJ-F8B6AAD9,Groupe Bâtiment Services Kpomassè,BTP & Immobilier,Kpomassè,+229 30 94 93 42,,groupebâtimentserviceskpomassè.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.432417,moyenne
BJ-F70F4902,Ets Habitat Services,BTP & Immobilier,Kpomassè,+229 32 85 10 65,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.432474,moyenne
BJ-363E08FE,SCI Architecte Groupe Kpomassè,BTP & Immobilier,Kpomassè,+229 95 35 56 78,,sciarchitectegroupekpomassè.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.432505,moyenne
BJ-C02B4AD5,Plomberie Cabinet,BTP & Immobilier,Tori-Bossito,+229 35 95 43 23,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.432587,moyenne
BJ-61CD19D2,Béton Solutions,BTP & Immobilier,Tori-Bossito,+229 81 63 54 63,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.432665,moyenne
BJ-72828DF0,Fondation,BTP & Immobilier,Grand-Popo,+229 80 31 77 62,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.432705,moyenne
BJ-865A5260,Électricité International,BTP & Immobilier,Grand-Popo,+229 40 15 79 22,,électricitéinternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.432742,moyenne
BJ-2D650F29,SCI Fondation Ets,BTP & Immobilier,Grand-Popo,+229 60 95 55 26,,scifondationets.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.432772,moyenne
BJ-5308F929,SCI Électricité Cabinet Grand-Popo,BTP & Immobilier,Grand-Popo,+229 38 58 86 68,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.432797,basse
BJ-E3517195,Construction SARL,BTP & Immobilier,Grand-Popo,+229 54 53 61 40,,constructionsarl.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.432818,moyenne
BJ-BB58165B,Groupe Construction Athiémé,BTP & Immobilier,Athiémé,+229 44 42 79 35,[email],groupeconstructionathiémé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.432855,haute
BJ-08394346,Structure Cabinet,BTP & Immobilier,Athiémé,+229 76 37 83 74,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.432874,basse
BJ-16176E72,SARL Travaux,BTP & Immobilier,Athiémé,+229 81 49 17 67,[email],sarltravaux.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.432909,haute
BJ-8512380E,SARL Toiture Groupe,BTP & Immobilier,Athiémé,+229 23 44 30 56,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.432937,basse
BJ-F0093B03,SCI Structure Cabinet,BTP & Immobilier,Athiémé,+229 59 68 74 46,[email],scistructurecabinet.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.432960,haute
BJ-BCF6C46E,Construction,BTP & Immobilier,Bopa,+229 37 32 33 91,[email],construction.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.432993,haute
BJ-FB502890,Béton Groupe,BTP & Immobilier,Bopa,+229 84 99 56 52,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.433024,moyenne
BJ-538272D3,Maison Ets Bopa,BTP & Immobilier,Bopa,+229 58 70 91 65,[email],maisonetsbopa.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.433049,haute
BJ-09DCDE03,Cabinet Plomberie,BTP & Immobilier,Bopa,+229 33 50 44 81,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.433074,basse
BJ-AD763E72,Urbanisme,BTP & Immobilier,Bopa,+229 45 45 80 23,[email],urbanisme.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.433096,haute
BJ-AB00E79A,Fondation,BTP & Immobilier,Houéyogbé,+229 50 29 11 46,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.433132,moyenne
BJ-78662ED2,SARL Structure International,BTP & Immobilier,Houéyogbé,+229 54 25 57 35,[email],sarlstructureinternational.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.433164,haute
BJ-A3289596,Habitat Africa,BTP & Immobilier,Houéyogbé,+229 25 34 16 14,[email],habitatafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.433200,haute
BJ-777A357F,SA Ingénierie Cabinet Houéyogbé,BTP & Immobilier,Houéyogbé,+229 94 48 86 23,,saingénieriecabinethouéyogbé.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.433229,moyenne
BJ-540AF098,SA Ingénierie,BTP & Immobilier,Houéyogbé,+229 74 38 84 20,,saingénierie.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.433257,moyenne
BJ-4CB17D57,SA Structure Groupe Malanville,BTP & Immobilier,Malanville,+229 52 17 17 28,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.433318,basse
BJ-9FC48BE6,BTP Architecte Groupe,BTP & Immobilier,Malanville,+229 84 67 76 43,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.433351,moyenne
BJ-4164051E,SA Architecte,BTP & Immobilier,Malanville,+229 73 13 91 69,,saarchitecte.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.433383,moyenne
BJ-5E5385F4,Fondation Malanville,BTP & Immobilier,Malanville,+229 86 38 60 55,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.433420,moyenne
BJ-F60A1293,SO Plomberie,BTP & Immobilier,Malanville,+229 83 90 77 83,,soplomberie.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.433451,moyenne
BJ-4EA409D7,Ets Construction Solutions,BTP & Immobilier,Kandi,+229 65 82 40 18,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.433500,moyenne
BJ-263B676F,Béton,BTP & Immobilier,Kandi,+229 39 54 31 38,[email],béton.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.433524,haute
BJ-7721763C,Électricité,BTP & Immobilier,Kandi,+229 43 29 30 29,,électricité.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.433546,moyenne
BJ-A28606F7,SO Travaux SA Kandi,BTP & Immobilier,Kandi,+229 62 44 96 74,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.433575,basse
BJ-E8507F1E,Maison Bénin,BTP & Immobilier,Kandi,+229 64 11 17 79,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.433594,basse
BJ-B4B93766,SO Fondation,BTP & Immobilier,Banikoara,+229 59 10 47 80,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.433644,moyenne
BJ-9D0199D9,Urbanisme Cabinet Banikoara,BTP & Immobilier,Banikoara,+229 35 40 20 18,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.433708,basse
BJ-9A531E53,SA Plomberie Cabinet,BTP & Immobilier,Banikoara,+229 46 87 34 83,,saplomberiecabinet.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.433726,moyenne
BJ-C4C304F6,Groupe Immobilier Services,BTP & Immobilier,Ségbana,+229 70 49 60 75,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.433761,moyenne
BJ-0CBAF120,Ets Construction SA,BTP & Immobilier,Ségbana,+229 97 28 43 94,[email],etsconstructionsa.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.433825,haute
BJ-9C555E1C,Ets Béton Groupe,BTP & Immobilier,Ségbana,+229 57 51 24 98,,etsbétongroupe.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.433881,moyenne
BJ-B474CC78,Groupe Béton Karimama,BTP & Immobilier,Karimama,+229 91 12 90 17,[email],groupebétonkarimama.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.433937,haute
BJ-43796A57,SO Structure Solutions,BTP & Immobilier,Karimama,+229 76 69 56 41,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.433971,moyenne
BJ-19C4C5E4,Immobilier,BTP & Immobilier,Karimama,+229 27 20 90 99,,immobilier.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.434016,moyenne
BJ-5A084217,Immobilier Karimama,BTP & Immobilier,Karimama,+229 42 80 86 98,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.434057,moyenne
BJ-AD31D299,Toiture,BTP & Immobilier,Gogounou,+229 98 22 21 10,[email],toiture.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.434111,haute
BJ-5E846FB6,SO Ingénierie Bénin,BTP & Immobilier,Gogounou,+229 43 12 44 58,,soingénieriebénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.434147,moyenne
BJ-4A6953C6,Architecte Africa Gogounou,BTP & Immobilier,Gogounou,+229 26 85 15 61,[email],architecteafricagogounou.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.434190,haute
BJ-C435A374,Construction Gogounou,BTP & Immobilier,Gogounou,+229 73 81 73 50,[email],constructiongogounou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.434231,haute
BJ-F0E84F10,Urbanisme SARL,BTP & Immobilier,Gogounou,+229 50 99 11 58,[email],urbanismesarl.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.434264,haute
BJ-BA945BFC,Ets Bâtiment Bénin,BTP & Immobilier,Cobly,+229 49 95 19 14,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.434310,moyenne
BJ-A662B053,Cabinet Béton Africa,BTP & Immobilier,Cobly,+229 88 33 34 59,[email],cabinetbétonafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.434340,haute
BJ-01A617EF,Maison,BTP & Immobilier,Cobly,+229 27 81 30 87,[email],maison.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.434371,haute
BJ-035D2DC0,SA Construction,BTP & Immobilier,Cobly,+229 58 67 27 23,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.434386,moyenne
BJ-934E55B1,BTP Travaux,BTP & Immobilier,Cobly,+229 80 32 87 65,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.434399,moyenne
BJ-8B421AA8,Fondation,BTP & Immobilier,Tanguiéta,+229 58 42 79 38,[email],fondation.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.434422,haute
BJ-5863C8FC,SO Bâtiment Africa,BTP & Immobilier,Tanguiéta,+229 69 32 75 70,[email],sobâtimentafrica.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.434465,haute
BJ-753D4CFC,SCI Immobilier Services,BTP & Immobilier,Tanguiéta,+229 98 30 77 81,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.434497,basse
BJ-9F06C784,Groupe Maison Africa Tanguiéta,BTP & Immobilier,Tanguiéta,+229 66 27 74 55,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.434538,moyenne
BJ-B63BEEE9,Ingénierie SARL,BTP & Immobilier,Tanguiéta,+229 65 14 16 10,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.434566,moyenne
BJ-E8089F4A,SARL Toiture SARL,BTP & Immobilier,Matéri,+229 89 68 48 89,[email],sarltoituresarl.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.434604,haute
BJ-DB8BAD5A,Cabinet Architecte,BTP & Immobilier,Matéri,+229 84 98 99 78,,cabinetarchitecte.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.434643,moyenne
BJ-E4AB546F,Habitat Matéri,BTP & Immobilier,Matéri,+229 74 76 48 34,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.434676,moyenne
BJ-25957718,SO Architecte,BTP & Immobilier,Matéri,+229 25 36 58 10,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.434703,moyenne
BJ-A631E89A,Cabinet Travaux,BTP & Immobilier,Matéri,+229 87 43 95 61,,cabinettravaux.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.434729,moyenne
BJ-CE9A0315,SO Travaux,BTP & Immobilier,Natitingou,+229 55 22 16 14,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.434765,basse
BJ-D90924E4,Immobilier Ets,BTP & Immobilier,Natitingou,+229 59 35 16 23,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.434791,basse
