id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-CDEA4DD9,SARL Urbanisme Cabinet,BTP & Immobilier,Natitingou,+229 25 39 41 43,[email],sarlurbanismecabinet.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.434819,haute
BJ-3B1D72A6,Cabinet Électricité SARL,BTP & Immobilier,Natitingou,+229 85 41 97 24,[email],cabinetélectricitésarl.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.434850,haute
BJ-D514AD20,Cabinet Fondation Services,BTP & Immobilier,Toucountouna,+229 85 85 59 78,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.434930,basse
BJ-E20E0CB5,Structure,BTP & Immobilier,Toucountouna,+229 28 45 45 98,,structure.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.434961,moyenne
BJ-C8B7065F,Cabinet Maison Toucountouna,BTP & Immobilier,Toucountouna,+229 95 21 55 61,,cabinetmaisontoucountouna.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.434994,moyenne
BJ-43381243,SARL Plomberie Ets,BTP & Immobilier,Toucountouna,+229 99 61 64 25,,sarlplomberieets.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.435022,moyenne
BJ-9DCD47BE,SARL Construction Groupe,BTP & Immobilier,Toucountouna,+229 42 22 20 43,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.435046,basse
BJ-7388E4DA,Construction Africa Boukoumbé,BTP & Immobilier,Boukoumbé,+229 23 72 14 61,,constructionafricaboukoumbé.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.435112,moyenne
BJ-8FE42F4A,Structure Boukoumbé,BTP & Immobilier,Boukoumbé,+229 67 98 66 72,[email],structureboukoumbé.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.435141,haute
BJ-D503D24B,Électricité International,BTP & Immobilier,Boukoumbé,+229 29 79 78 53,[email],électricitéinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.435178,haute
BJ-627913EE,SO Travaux,BTP & Immobilier,Boukoumbé,+229 48 19 64 32,,sotravaux.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.435218,moyenne
BJ-832FEF06,Travaux,BTP & Immobilier,Kouandé,+229 39 58 23 66,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.435263,moyenne
BJ-B3E59B37,Habitat Cabinet Kouandé,BTP & Immobilier,Kouandé,+229 92 50 16 67,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.435284,moyenne
BJ-2B2E9883,Cabinet Électricité International,BTP & Immobilier,Kouandé,+229 36 83 56 47,[email],cabinetélectricitéinternational.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.435299,haute
BJ-E320D378,Ets Béton Kouandé,BTP & Immobilier,Kouandé,+229 43 94 47 94,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.435325,basse
BJ-4A8202AB,Ets Immobilier Groupe,BTP & Immobilier,Péhunco,+229 74 81 46 70,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.435344,basse
BJ-D0834AB6,Construction Groupe Péhunco,BTP & Immobilier,Péhunco,+229 54 36 70 97,,constructiongroupepéhunco.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.435357,moyenne
BJ-E6BAD927,Cabinet Immobilier SARL Péhunco,BTP & Immobilier,Péhunco,+229 51 72 23 34,[email],cabinetimmobiliersarlpéhunco.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.435372,haute
BJ-BB040FD8,SA Architecte SA,BTP & Immobilier,Péhunco,+229 69 49 77 68,,saarchitectesa.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.435383,moyenne
BJ-7ADDA470,Architecte Péhunco,BTP & Immobilier,Péhunco,+229 33 78 21 96,[email],architectepéhunco.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.435396,haute
BJ-44AAD620,Groupe Électricité SA,BTP & Immobilier,Tchaourou,+229 72 38 54 39,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.435415,moyenne
BJ-49BE6F7C,Cabinet Construction,BTP & Immobilier,Tchaourou,+229 58 13 25 74,,cabinetconstruction.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.435432,moyenne
BJ-9C0B6243,Cabinet Béton,BTP & Immobilier,Tchaourou,+229 26 49 16 70,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.435446,moyenne
BJ-6D302EFB,Fondation,BTP & Immobilier,Tchaourou,+229 70 49 31 53,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.435457,basse
BJ-C7D51F0E,Fondation Groupe,BTP & Immobilier,Tchaourou,+229 22 77 88 21,,fondationgroupe.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.435468,moyenne
BJ-C109C9DC,Électricité Nikki,BTP & Immobilier,Nikki,+229 55 90 85 46,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.435486,basse
BJ-2F240819,Ets Plomberie Africa,BTP & Immobilier,Nikki,+229 52 36 96 72,,etsplomberieafrica.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.435513,moyenne
BJ-AA6FD9D3,BTP Construction Bembéréké,BTP & Immobilier,Bembéréké,+229 28 67 71 17,,btpconstructionbembéréké.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.435557,moyenne
BJ-13D01DE6,Architecte Bembéréké,BTP & Immobilier,Bembéréké,+229 43 90 40 98,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.435572,moyenne
BJ-35F64F48,Habitat Cabinet,BTP & Immobilier,Bembéréké,+229 20 98 53 66,,habitatcabinet.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.435585,moyenne
BJ-07CCEE8B,Construction Africa,BTP & Immobilier,Bembéréké,+229 32 63 41 21,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.435596,basse
BJ-8A45D403,Béton,BTP & Immobilier,Bembéréké,+229 87 91 28 55,,béton.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.435607,moyenne
BJ-464F94F1,Fondation,BTP & Immobilier,Kalalé,+229 91 74 52 36,,fondation.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.435625,moyenne
BJ-C4B771D4,Urbanisme Groupe,BTP & Immobilier,Kalalé,+229 27 13 32 38,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.435636,basse
BJ-D46E4E44,BTP Plomberie SA,BTP & Immobilier,Kalalé,+229 21 60 86 17,[email],btpplomberiesa.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.435648,haute
BJ-DB404D93,SCI Ingénierie,BTP & Immobilier,Kalalé,+229 48 74 58 19,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.435674,moyenne
BJ-1AEF813A,SA Toiture SARL,BTP & Immobilier,Ndali,+229 93 15 42 74,[email],satoituresarl.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.435697,haute
BJ-C8FB2310,Fondation Solutions,BTP & Immobilier,Ndali,+229 59 41 68 98,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.435713,moyenne
BJ-9474150C,Cabinet Structure International,BTP & Immobilier,Ndali,+229 28 46 73 10,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.435727,moyenne
BJ-4D849639,Immobilier,BTP & Immobilier,Ndali,+229 26 83 56 62,[email],immobilier.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.435751,haute
BJ-B8A4A6C5,Toiture Ségbana,BTP & Immobilier,Ségbana,+229 49 18 85 60,[email],toitureségbana.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.435771,haute
BJ-3DDB3312,Structure SA,BTP & Immobilier,Ségbana,+229 24 69 51 32,[email],structuresa.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.435785,haute
BJ-9AA85DF8,SARL Habitat Services Ségbana,BTP & Immobilier,Ségbana,+229 43 29 48 30,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.435812,moyenne
BJ-D4DD5A9A,Cabinet Travaux,BTP & Immobilier,Ségbana,+229 47 21 69 69,[email],cabinettravaux.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.435826,haute
BJ-30559AFD,Cabinet Habitat,BTP & Immobilier,Tchaourou,+229 99 28 75 52,,cabinethabitat.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.435871,moyenne
BJ-BD997532,Cabinet Immobilier,BTP & Immobilier,Tchaourou,+229 67 52 81 96,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.435884,moyenne
BJ-D7157396,BTP Urbanisme,BTP & Immobilier,Tchaourou,+229 66 60 15 27,[email],btpurbanisme.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.435912,haute
BJ-39422D8F,SA Plomberie SARL,BTP & Immobilier,Bétérou,+229 21 32 49 30,[email],saplomberiesarl.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.435937,haute
BJ-EA2A97DA,Groupe Construction Solutions Bétérou,BTP & Immobilier,Bétérou,+229 91 37 18 72,[email],groupeconstructionsolutionsbétérou.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.435953,haute
BJ-346604B5,Cabinet Fondation Services,BTP & Immobilier,Bétérou,+229 42 71 97 31,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.435967,moyenne
BJ-754BEF63,Immobilier Bénin,BTP & Immobilier,Bétérou,+229 74 58 57 56,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.436003,basse
BJ-9A78DD11,Ingénierie,BTP & Immobilier,Bétérou,+229 94 77 11 54,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.436032,moyenne
BJ-D0F4A3DD,Cabinet Ingénierie Ets,BTP & Immobilier,Ouessè,+229 46 34 93 26,,cabinetingénierieets.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.436101,moyenne
BJ-598016C3,SO Immobilier SA,BTP & Immobilier,Ouessè,+229 78 33 64 54,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.436140,moyenne
BJ-E78AAB7C,BTP Travaux,BTP & Immobilier,Ouessè,+229 29 78 33 31,[email],btptravaux.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.436153,haute
BJ-7746700A,SCI Toiture Africa,BTP & Immobilier,Glazoué,+229 94 44 87 41,[email],scitoitureafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.436179,haute
BJ-8F2A18C0,Plomberie Glazoué,BTP & Immobilier,Glazoué,+229 59 54 56 92,[email],plomberieglazoué.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.436198,haute
BJ-309515E5,SCI Immobilier Glazoué,BTP & Immobilier,Glazoué,+229 77 31 85 24,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.436210,basse
BJ-B9D07B53,Cabinet Maison SARL Glazoué,BTP & Immobilier,Glazoué,+229 42 47 51 69,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.436221,basse
BJ-3342B2CA,Groupe Travaux Services,BTP & Immobilier,Glazoué,+229 23 19 34 62,,groupetravauxservices.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.436232,moyenne
BJ-19A3461C,Ets Maison,BTP & Immobilier,Dassa-Zoumè,+229 83 57 66 53,[email],etsmaison.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.436251,haute
BJ-5364A9ED,SO Construction Ets,BTP & Immobilier,Dassa-Zoumè,+229 48 41 44 61,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.436267,moyenne
BJ-C19D6AEA,Ingénierie Africa,BTP & Immobilier,Dassa-Zoumè,+229 24 16 88 41,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.436283,moyenne
BJ-D5063969,Structure Dassa-Zoumè,BTP & Immobilier,Dassa-Zoumè,+229 28 55 74 69,[email],structuredassazoumè.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.436298,haute
BJ-B15093EB,Ingénierie Ets,BTP & Immobilier,Dassa-Zoumè,+229 20 58 89 62,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.436309,basse
BJ-A8351B86,Ets Ingénierie SARL,BTP & Immobilier,Savalou,+229 20 68 76 65,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.436328,moyenne
BJ-4C234FB6,BTP Toiture International Savalou,BTP & Immobilier,Savalou,+229 62 41 99 53,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.436341,basse
BJ-2F9C857B,Urbanisme Groupe,BTP & Immobilier,Savalou,+229 81 68 46 32,[email],urbanismegroupe.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.436354,haute
BJ-AB2F4EF2,Construction Savalou,BTP & Immobilier,Savalou,+229 56 78 48 94,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.436378,basse
BJ-98D667FD,Ingénierie,BTP & Immobilier,Bantè,+229 99 83 82 26,,ingénierie.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.436395,moyenne
BJ-60074C61,SCI Architecte,BTP & Immobilier,Bantè,+229 38 58 69 92,[email],sciarchitecte.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.436412,haute
BJ-C63FF538,SCI Construction,BTP & Immobilier,Bantè,+229 56 98 68 56,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.436423,basse
BJ-8E94CB50,Ets Toiture Services,BTP & Immobilier,Bantè,+229 73 50 84 17,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.436435,moyenne
BJ-F822FBE5,Groupe Structure,BTP & Immobilier,Bantè,+229 90 78 62 45,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.436446,moyenne
BJ-BEAE3551,Groupe Fondation Djougou,BTP & Immobilier,Djougou,+229 47 76 29 79,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.436465,moyenne
BJ-0A1708A2,Ets Travaux Cabinet,BTP & Immobilier,Djougou,+229 80 63 52 39,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.436477,moyenne
BJ-0A0B643C,Groupe Toiture,BTP & Immobilier,Djougou,+229 77 82 41 83,[email],groupetoiture.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.436489,haute
BJ-3188EB46,SA Habitat Africa,BTP & Immobilier,Djougou,+229 97 21 36 33,[email],sahabitatafrica.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.436511,haute
BJ-79787DC6,Habitat Groupe,BTP & Immobilier,Djougou,+229 38 93 79 75,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.436522,basse
BJ-30D2EE2C,Ingénierie Bénin,BTP & Immobilier,Ouèssè,+229 56 71 78 77,[email],ingénieriebénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.436542,haute
BJ-27CEE41E,Travaux,BTP & Immobilier,Ouèssè,+229 40 61 13 33,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.436561,moyenne
BJ-D3CA4381,SO Électricité Services,BTP & Immobilier,Ouèssè,+229 52 53 50 38,,soélectricitéservices.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.436574,moyenne
BJ-FCB7AD61,Ets Travaux Groupe,BTP & Immobilier,Ouèssè,+229 78 49 35 16,[email],etstravauxgroupe.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.436587,haute
BJ-C41A429A,BTP Urbanisme,BTP & Immobilier,Ouèssè,+229 31 16 98 55,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.436598,basse
BJ-E2C8C737,BTP Immobilier,BTP & Immobilier,Bassila,+229 65 13 46 14,[email],btpimmobilier.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.436616,haute
BJ-B869C982,SA Électricité Solutions Bassila,BTP & Immobilier,Bassila,+229 48 81 75 27,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.436629,moyenne
BJ-9FBE206B,Ets Béton,BTP & Immobilier,Bassila,+229 67 15 83 36,,etsbéton.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.436641,moyenne
BJ-0BF040E2,SA Urbanisme,BTP & Immobilier,Bassila,+229 62 14 69 84,[email],saurbanisme.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.436653,haute
BJ-7A9F8736,Ets Architecte,BTP & Immobilier,Bassila,+229 88 92 29 26,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.436663,basse
BJ-AEAF8CDF,Urbanisme Pehunco,BTP & Immobilier,Pehunco,+229 25 64 63 23,[email],urbanismepehunco.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.436682,haute
BJ-D0B9213A,SARL Fondation Solutions Pehunco,BTP & Immobilier,Pehunco,+229 32 76 61 85,,sarlfondationsolutionspehunco.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.436697,moyenne
BJ-09724008,Ingénierie SARL Pehunco,BTP & Immobilier,Pehunco,+229 21 63 80 27,,ingénieriesarlpehunco.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.436710,moyenne
BJ-36540927,SARL Structure,BTP & Immobilier,Pehunco,+229 92 89 57 84,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.436724,basse
BJ-E3D17C8B,Béton Bénin,BTP & Immobilier,Pehunco,+229 39 81 76 40,,bétonbénin.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.436737,moyenne
BJ-B875AEC2,Toiture,BTP & Immobilier,Copargo,+229 30 25 32 85,[email],toiture.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.436756,haute
BJ-63D6FACD,Construction Copargo,BTP & Immobilier,Copargo,+229 80 11 96 38,,constructioncopargo.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.436768,moyenne
BJ-7E1C0DAD,Architecte,BTP & Immobilier,Copargo,+229 49 10 34 15,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.436791,moyenne
BJ-3E410DCB,Ets Bâtiment,BTP & Immobilier,Copargo,+229 65 22 14 12,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.436803,moyenne
BJ-898069E8,Groupe Distribution International,Commerce & Distribution,Cotonou,+229 30 98 27 47,,groupedistributioninternational.bj,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.436825,moyenne
BJ-2BB433FD,SARL Supply Cotonou,Commerce & Distribution,Cotonou,+229 75 65 75 30,,sarlsupplycotonou.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.436852,moyenne
BJ-217E0A24,Supply Market,Commerce & Distribution,Cotonou,+229 82 72 97 48,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.436864,moyenne
BJ-2A3A1A8A,Supply Cotonou,Commerce & Distribution,Cotonou,+229 33 35 43 70,[email],supplycotonou.bj,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.436876,haute
BJ-8D69FDF5,Commerce International,Commerce & Distribution,Abomey-Calavi,+229 84 29 19 83,[email],,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.436907,moyenne
BJ-3069C6AF,Distribution SARL,Commerce & Distribution,Abomey-Calavi,+229 81 35 50 79,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.436930,basse
BJ-32C9A037,Super Stock,Commerce & Distribution,Abomey-Calavi,+229 91 22 87 18,[email],,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.436942,moyenne
BJ-93476B43,Marché Magasin,Commerce & Distribution,Abomey-Calavi,+229 32 18 68 47,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.436962,moyenne
BJ-F95836E6,Grossiste International Porto-Novo,Commerce & Distribution,Porto-Novo,+229 84 54 62 18,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.436980,basse
BJ-18CEC676,Supermarché,Commerce & Distribution,Porto-Novo,+229 39 37 10 14,[email],,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.436996,moyenne
BJ-29D22734,Centre Stock Market,Commerce & Distribution,Porto-Novo,+229 71 58 66 29,[email],centrestockmarket.bj,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437010,haute
BJ-B7E49C46,Alimentaire Shop,Commerce & Distribution,Porto-Novo,+229 21 23 15 26,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437020,basse
BJ-8A2091C8,Commerce Ets,Commerce & Distribution,Porto-Novo,+229 71 25 78 77,[email],,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437032,moyenne
BJ-D4AEA55C,Grossiste,Commerce & Distribution,Parakou,+229 25 83 27 16,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437050,moyenne
BJ-C6F5790E,Distribution Grossiste,Commerce & Distribution,Parakou,+229 64 74 30 35,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437060,basse
BJ-68D9AB66,Super Marché SARL,Commerce & Distribution,Parakou,+229 91 97 43 43,[email],supermarchésarl.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437073,haute
BJ-94E08696,Commerce Détaillant International,Commerce & Distribution,Parakou,+229 44 58 12 12,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437085,basse
BJ-DB66AE05,Provision Groupe Parakou,Commerce & Distribution,Parakou,+229 26 15 83 37,[email],,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437097,moyenne
BJ-D77A3D1B,Épicerie Ets,Commerce & Distribution,Bohicon,+229 82 87 40 63,[email],,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437115,moyenne
BJ-EA1935A2,Marché Ets,Commerce & Distribution,Bohicon,+229 72 46 57 54,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437129,basse
BJ-C4225151,Centre Alimentaire Market,Commerce & Distribution,Bohicon,+229 22 76 52 97,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437140,basse
BJ-6C56238C,Distribution Détaillant Groupe,Commerce & Distribution,Bohicon,+229 71 98 33 45,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437156,moyenne
BJ-CE56AA91,Marché,Commerce & Distribution,Bohicon,+229 21 11 60 39,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437168,moyenne
BJ-F562EBD9,SARL Distribution,Commerce & Distribution,Natitingou,+229 40 72 13 62,,sarldistribution.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437184,moyenne
BJ-EF20FBB1,Marché Détaillant,Commerce & Distribution,Natitingou,+229 35 84 94 33,,,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437196,basse
BJ-0A163967,Épicerie Store Natitingou,Commerce & Distribution,Natitingou,+229 64 88 31 34,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437221,basse
BJ-8494B77B,Marché International,Commerce & Distribution,Natitingou,+229 39 57 22 92,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437234,moyenne
BJ-9A67A90C,Magasin Lokossa,Commerce & Distribution,Lokossa,+229 69 23 13 19,[email],magasinlokossa.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437253,haute
BJ-EAAF3711,Supply Bénin,Commerce & Distribution,Lokossa,+229 76 36 18 83,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437267,basse
BJ-DAF3CA29,Centre Détaillant Market,Commerce & Distribution,Lokossa,+229 61 65 98 63,[email],centredétaillantmarket.bj,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437281,haute
BJ-CB268B41,SARL Boutique,Commerce & Distribution,Lokossa,+229 71 49 79 13,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437292,basse
BJ-0A912B54,Grossiste Shop Lokossa,Commerce & Distribution,Lokossa,+229 42 73 55 77,,,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437303,basse
BJ-53593B9D,Ets Commerce,Commerce & Distribution,Ouidah,+229 51 71 19 96,[email],etscommerce.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437322,haute
BJ-84D6D742,Provision Ouidah,Commerce & Distribution,Ouidah,+229 73 69 43 99,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437351,basse
BJ-7DC57288,Ets Détaillant,Commerce & Distribution,Ouidah,+229 49 61 72 55,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437361,basse
BJ-6129E80D,Marché SARL,Commerce & Distribution,Ouidah,+229 68 64 85 26,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437373,moyenne
BJ-94C2D041,Marché Supermarché International,Commerce & Distribution,Savalou,+229 46 47 89 64,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437391,moyenne
BJ-88DB895A,Distribution Market,Commerce & Distribution,Savalou,+229 49 28 52 80,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437432,moyenne
BJ-8C75FAE4,Distribution Stock Dassa-Zoumè,Commerce & Distribution,Dassa-Zoumè,+229 49 39 11 93,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437464,basse
BJ-97606C0A,Distribution Bénin,Commerce & Distribution,Dassa-Zoumè,+229 92 75 90 34,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437475,basse
BJ-A3247913,Groupe Magasin Bénin,Commerce & Distribution,Dassa-Zoumè,+229 92 58 22 77,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437487,moyenne
