id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-47B45213,Supply Dassa-Zoumè,Commerce & Distribution,Dassa-Zoumè,+229 26 46 98 48,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437499,basse
BJ-AEA221C8,Détaillant,Commerce & Distribution,Dassa-Zoumè,+229 26 21 43 71,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437510,basse
BJ-6B7CD3CB,SARL Marché Bénin,Commerce & Distribution,Kétou,+229 33 74 56 84,,sarlmarchébénin.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437528,moyenne
BJ-F07F0A6A,Commerce Commerce,Commerce & Distribution,Kétou,+229 84 77 21 41,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437543,moyenne
BJ-76F7CF64,Supply Store,Commerce & Distribution,Kétou,+229 80 43 79 61,,,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437554,basse
BJ-673AB7C6,SARL Distribution,Commerce & Distribution,Kétou,+229 72 63 58 70,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437576,moyenne
BJ-2FC32734,Distribution Boutique Covè,Commerce & Distribution,Covè,+229 42 60 73 92,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437594,basse
BJ-5B75EBA0,Marché Grossiste,Commerce & Distribution,Covè,+229 73 54 85 85,,,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437605,basse
BJ-03129E31,Provision,Commerce & Distribution,Covè,+229 89 31 91 10,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437616,moyenne
BJ-E0188B62,Provision Shop Covè,Commerce & Distribution,Covè,+229 26 65 19 57,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437629,moyenne
BJ-E35E9287,Provision Market Covè,Commerce & Distribution,Covè,+229 91 34 69 48,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437640,basse
BJ-6A25D75B,Détaillant Ets,Commerce & Distribution,Pobè,+229 96 21 62 50,,détaillantets.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437657,moyenne
BJ-401DEF6D,Groupe Détaillant Market,Commerce & Distribution,Pobè,+229 63 46 32 28,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437671,basse
BJ-AB667D83,Centre Boutique SARL,Commerce & Distribution,Pobè,+229 94 78 80 55,,centreboutiquesarl.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437699,moyenne
BJ-E322C06E,Boutique Groupe,Commerce & Distribution,Pobè,+229 52 19 44 47,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437710,moyenne
BJ-DAEA1964,Ets Commerce Store,Commerce & Distribution,Sakété,+229 20 61 42 23,[email],etscommercestore.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437732,haute
BJ-7492151B,Ets Magasin Ets,Commerce & Distribution,Sakété,+229 88 47 40 86,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437756,basse
BJ-7ECAFFF1,Commerce Détaillant Shop,Commerce & Distribution,Sakété,+229 83 60 19 96,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437768,moyenne
BJ-BD78407B,Marché Market,Commerce & Distribution,Sakété,+229 29 68 16 30,[email],,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437781,moyenne
BJ-A6E371CB,Distribution Adjara,Commerce & Distribution,Adjara,+229 68 66 68 19,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437797,basse
BJ-107D5D1E,Magasin Store,Commerce & Distribution,Adjara,+229 61 56 15 82,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437813,moyenne
BJ-EF3E800D,Boutique Shop,Commerce & Distribution,Adjara,+229 31 38 93 53,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437834,basse
BJ-FDE73577,Grossiste,Commerce & Distribution,Adjara,+229 61 66 11 22,,,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437845,basse
BJ-AA3B5B0A,Alimentaire Groupe,Commerce & Distribution,Allada,+229 75 80 76 27,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437873,moyenne
BJ-4BB532D7,Supply,Commerce & Distribution,Allada,+229 32 66 63 53,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437887,basse
BJ-26956657,Épicerie,Commerce & Distribution,Allada,+229 48 85 47 78,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437911,basse
BJ-9AF32DE9,Marché Grossiste,Commerce & Distribution,Allada,+229 61 91 33 21,[email],,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437924,moyenne
BJ-4FC30F72,Commerce,Commerce & Distribution,Aplahoué,+229 27 13 24 63,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437956,basse
BJ-CEC68BAC,Commerce Ets,Commerce & Distribution,Aplahoué,+229 91 92 93 50,,commerceets.bj,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437980,moyenne
BJ-FB9162EB,Commerce SARL,Commerce & Distribution,Aplahoué,+229 53 71 56 16,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.437992,moyenne
BJ-F34AC070,Provision SARL Dogbo-Tota,Commerce & Distribution,Dogbo-Tota,+229 62 42 19 34,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438010,moyenne
BJ-1EDE5D5E,Marché Magasin Market,Commerce & Distribution,Dogbo-Tota,+229 57 42 35 35,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438020,basse
BJ-3EA5DB0D,Marché Supply Dogbo-Tota,Commerce & Distribution,Dogbo-Tota,+229 87 37 88 99,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438033,moyenne
BJ-5FB0B0AA,Distribution Boutique Bénin,Commerce & Distribution,Dogbo-Tota,+229 77 44 44 65,[email],distributionboutiquebénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438047,haute
BJ-93E1C7EC,Groupe Stock Ets,Commerce & Distribution,Dogbo-Tota,+229 92 64 51 98,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438059,basse
BJ-284EB96F,Distribution Détaillant Market,Commerce & Distribution,Kpomassè,+229 52 48 34 83,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438076,basse
BJ-7C58D1B0,Grossiste,Commerce & Distribution,Kpomassè,+229 26 43 69 30,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438089,basse
BJ-BB78E7CF,Marché Commerce,Commerce & Distribution,Kpomassè,+229 69 92 85 22,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438101,basse
BJ-355EE1E4,Commerce Provision Store Kpomassè,Commerce & Distribution,Kpomassè,+229 77 63 78 83,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438114,moyenne
BJ-6A5E21F7,Stock Tori-Bossito,Commerce & Distribution,Tori-Bossito,+229 31 40 32 66,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438147,moyenne
BJ-4FC473F3,Super Magasin SARL,Commerce & Distribution,Tori-Bossito,+229 81 11 79 78,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438190,basse
BJ-F308B4BC,Ets Stock,Commerce & Distribution,Tori-Bossito,+229 87 66 17 74,[email],etsstock.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438203,haute
BJ-ADB1A428,Super Détaillant,Commerce & Distribution,Grand-Popo,+229 35 61 84 12,[email],,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438221,moyenne
BJ-8983D7C9,Magasin Ets,Commerce & Distribution,Grand-Popo,+229 26 47 46 51,,magasinets.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438236,moyenne
BJ-7A4F5512,Supermarché,Commerce & Distribution,Grand-Popo,+229 95 16 56 36,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438248,basse
BJ-96704E88,Épicerie International,Commerce & Distribution,Grand-Popo,+229 32 79 14 27,[email],épicerieinternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438261,haute
BJ-0BCF0C92,Super Commerce SARL Grand-Popo,Commerce & Distribution,Grand-Popo,+229 50 37 13 91,,supercommercesarlgrandpopo.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438273,moyenne
BJ-728892CD,SARL Commerce,Commerce & Distribution,Athiémé,+229 56 96 28 93,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438313,basse
BJ-EF4B2B83,Ets Boutique,Commerce & Distribution,Athiémé,+229 34 64 70 36,,etsboutique.bj,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438325,moyenne
BJ-F887AA95,Épicerie,Commerce & Distribution,Athiémé,+229 24 92 19 76,[email],épicerie.bj,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438337,haute
BJ-7CE0C083,SARL Épicerie,Commerce & Distribution,Bopa,+229 87 65 67 54,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438369,basse
BJ-2802B499,Marché,Commerce & Distribution,Bopa,+229 69 65 10 47,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438383,basse
BJ-F7B96CA5,Distribution Marché,Commerce & Distribution,Bopa,+229 51 78 84 72,,,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438394,basse
BJ-E4FF1EE0,Stock Shop,Commerce & Distribution,Houéyogbé,+229 52 86 10 78,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438424,basse
BJ-18646336,Provision SARL,Commerce & Distribution,Houéyogbé,+229 24 37 34 70,[email],,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438458,moyenne
BJ-D2BE3ECA,Supply SARL,Commerce & Distribution,Houéyogbé,+229 30 54 77 53,[email],supplysarl.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438470,haute
BJ-8C9F0B95,Commerce Épicerie Malanville,Commerce & Distribution,Malanville,+229 76 10 43 80,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438488,moyenne
BJ-650E5F5D,Stock Bénin Malanville,Commerce & Distribution,Malanville,+229 78 57 85 72,,,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438512,basse
BJ-D5F4A0C4,Distribution Distribution Malanville,Commerce & Distribution,Malanville,+229 55 81 29 43,[email],distributiondistributionmalanville.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438540,haute
BJ-6AC56387,Épicerie Store,Commerce & Distribution,Malanville,+229 47 38 55 12,[email],épiceriestore.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438554,haute
BJ-5E268D26,Détaillant,Commerce & Distribution,Kandi,+229 81 67 49 25,,,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438571,basse
BJ-97999CBD,Supply Kandi,Commerce & Distribution,Kandi,+229 43 48 21 68,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438595,moyenne
BJ-6AF90A33,Détaillant Store,Commerce & Distribution,Kandi,+229 61 31 83 54,,détaillantstore.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438623,moyenne
BJ-72924D63,Distribution Shop,Commerce & Distribution,Banikoara,+229 86 88 60 46,,,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438640,basse
BJ-31164C75,Commerce Supermarché Ets Banikoara,Commerce & Distribution,Banikoara,+229 90 38 53 73,,commercesupermarchéetsbanikoara.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438656,moyenne
BJ-79952D86,Provision,Commerce & Distribution,Banikoara,+229 54 51 24 47,,provision.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438668,moyenne
BJ-ADEE0E57,Groupe Détaillant SARL,Commerce & Distribution,Ségbana,+229 50 30 76 19,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438707,basse
BJ-4B7EFA6C,Super Marché SARL,Commerce & Distribution,Ségbana,+229 50 41 16 65,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438718,basse
BJ-C223171C,Marché Bénin,Commerce & Distribution,Ségbana,+229 50 75 35 65,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438729,basse
BJ-C8D5D5B0,Marché Supermarché,Commerce & Distribution,Ségbana,+229 20 18 27 55,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438741,basse
BJ-ECB40427,Distribution Ets,Commerce & Distribution,Ségbana,+229 84 28 78 59,,distributionets.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438753,moyenne
BJ-BD2B215E,Commerce Stock SARL,Commerce & Distribution,Karimama,+229 66 72 22 76,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438770,moyenne
BJ-6EF52F08,SARL Distribution Bénin,Commerce & Distribution,Karimama,+229 57 56 20 52,,sarldistributionbénin.bj,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438798,moyenne
BJ-DBDE603E,Groupe Marché,Commerce & Distribution,Karimama,+229 66 52 26 97,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438808,basse
BJ-5F129E1B,Ets Supermarché,Commerce & Distribution,Karimama,+229 26 20 53 60,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438819,basse
BJ-7E2C111D,Distribution Provision,Commerce & Distribution,Gogounou,+229 29 29 61 93,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438835,basse
BJ-8338ECE1,Marché Supply,Commerce & Distribution,Gogounou,+229 34 58 10 89,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438846,basse
BJ-EF9CCC64,Supermarché Shop,Commerce & Distribution,Gogounou,+229 94 31 43 15,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438860,basse
BJ-0C504566,Distribution Détaillant,Commerce & Distribution,Gogounou,+229 27 67 14 35,,,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438884,basse
BJ-C89BFCB3,Super Alimentaire Store,Commerce & Distribution,Cobly,+229 26 98 32 35,,superalimentairestore.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438921,moyenne
BJ-4B4069F3,Supply,Commerce & Distribution,Cobly,+229 39 91 32 17,[email],supply.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438941,haute
BJ-5843EFDA,Boutique Store,Commerce & Distribution,Cobly,+229 93 60 38 60,,,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438977,basse
BJ-7B27585C,Distribution,Commerce & Distribution,Tanguiéta,+229 46 40 98 78,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.438994,basse
BJ-8A67380D,Supply,Commerce & Distribution,Tanguiéta,+229 57 17 44 22,,supply.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.439017,moyenne
BJ-31AFE3B0,Distribution Magasin SARL,Commerce & Distribution,Tanguiéta,+229 97 33 70 22,,distributionmagasinsarl.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.439030,moyenne
BJ-6FB91321,Centre Provision Tanguiéta,Commerce & Distribution,Tanguiéta,+229 64 26 89 34,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.439042,basse
BJ-7D6CE8CF,Ets Distribution,Commerce & Distribution,Matéri,+229 62 61 44 50,,etsdistribution.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.439060,moyenne
BJ-F2A0579D,Ets Provision Groupe,Commerce & Distribution,Matéri,+229 63 15 45 29,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.439074,basse
BJ-61C52C16,Super Supermarché Market Matéri,Commerce & Distribution,Matéri,+229 43 32 20 15,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.439088,moyenne
BJ-E44ABA9C,Stock Matéri,Commerce & Distribution,Matéri,+229 73 37 22 46,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.439105,moyenne
BJ-494282BE,Marché Magasin,Commerce & Distribution,Matéri,+229 31 27 76 89,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.439118,moyenne
BJ-838717AB,Marché Stock Store,Commerce & Distribution,Natitingou,+229 44 89 34 77,,marchéstockstore.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.439149,moyenne
BJ-F91F5F11,Ets Supermarché Ets Natitingou,Commerce & Distribution,Natitingou,+229 70 12 16 93,,etssupermarchéetsnatitingou.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.439189,moyenne
BJ-4D8D767F,Groupe Provision,Commerce & Distribution,Natitingou,+229 54 35 86 57,[email],groupeprovision.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.439250,haute
BJ-7DA0B578,SARL Provision Bénin,Commerce & Distribution,Natitingou,+229 58 62 51 43,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.439277,basse
BJ-89031223,Groupe Commerce Groupe,Commerce & Distribution,Toucountouna,+229 46 90 18 48,[email],groupecommercegroupe.bj,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.439322,haute
BJ-AE47DCFD,Provision Toucountouna,Commerce & Distribution,Toucountouna,+229 45 76 94 19,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.439353,basse
BJ-072F4A57,Super Grossiste Toucountouna,Commerce & Distribution,Toucountouna,+229 92 38 10 57,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.439383,moyenne
BJ-DF86E743,Provision,Commerce & Distribution,Toucountouna,+229 62 75 67 80,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.439410,basse
BJ-7071CAAE,Centre Alimentaire Ets,Commerce & Distribution,Toucountouna,+229 39 42 33 12,,centrealimentaireets.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.439440,moyenne
BJ-768E771A,Commerce,Commerce & Distribution,Boukoumbé,+229 26 16 95 25,,,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.439476,basse
BJ-54F64B11,Marché Marché,Commerce & Distribution,Boukoumbé,+229 71 11 77 45,,marchémarché.bj,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.439503,moyenne
BJ-138969D2,Commerce Provision,Commerce & Distribution,Boukoumbé,+229 40 92 94 16,,commerceprovision.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.439530,moyenne
BJ-E682112B,Centre Distribution,Commerce & Distribution,Boukoumbé,+229 76 49 41 97,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.439562,moyenne
BJ-065BBB49,Provision Shop,Commerce & Distribution,Boukoumbé,+229 35 76 83 42,[email],provisionshop.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.439584,haute
BJ-5C1B63AA,Stock Groupe,Commerce & Distribution,Kouandé,+229 57 28 83 82,,,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.439605,basse
BJ-0E0C8548,SARL Magasin Market Kouandé,Commerce & Distribution,Kouandé,+229 47 95 67 94,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.439623,moyenne
BJ-4E0DEE85,Commerce Kouandé,Commerce & Distribution,Kouandé,+229 77 31 37 51,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.439640,moyenne
BJ-690E55BD,Boutique,Commerce & Distribution,Kouandé,+229 34 54 23 62,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.439652,moyenne
BJ-E8A87969,Marché Kouandé,Commerce & Distribution,Kouandé,+229 85 39 31 81,[email],,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.439665,moyenne
BJ-75227264,Centre Marché,Commerce & Distribution,Péhunco,+229 65 10 16 19,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.439684,basse
BJ-D090AD01,Supply Péhunco,Commerce & Distribution,Péhunco,+229 93 91 61 22,,,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.439707,basse
BJ-319E0FF0,Super Supply,Commerce & Distribution,Péhunco,+229 75 82 28 84,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.439719,moyenne
BJ-C65D5244,Stock Péhunco,Commerce & Distribution,Péhunco,+229 72 48 11 53,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.439731,moyenne
BJ-60E12666,Super Provision,Commerce & Distribution,Tchaourou,+229 92 77 91 16,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.439765,basse
BJ-CB52863F,Ets Détaillant,Commerce & Distribution,Tchaourou,+229 97 22 21 75,[email],etsdétaillant.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.439780,haute
BJ-795755B5,Grossiste Tchaourou,Commerce & Distribution,Tchaourou,+229 90 96 18 97,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.439791,basse
BJ-8567DD09,Marché International,Commerce & Distribution,Nikki,+229 27 34 18 16,[email],,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.439854,moyenne
BJ-2D04D38C,Détaillant,Commerce & Distribution,Nikki,+229 98 45 47 15,,détaillant.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.439866,moyenne
BJ-91B85891,Marché Marché SARL,Commerce & Distribution,Nikki,+229 66 52 82 99,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.439877,basse
BJ-B0F14C6D,Groupe Magasin Shop,Commerce & Distribution,Bembéréké,+229 53 21 59 43,,,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.439937,basse
BJ-7E462E69,Centre Magasin International Bembéréké,Commerce & Distribution,Bembéréké,+229 50 18 40 83,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.439952,moyenne
BJ-617AB54E,Marché Marché,Commerce & Distribution,Bembéréké,+229 78 32 57 30,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.439963,basse
BJ-7105B58C,Stock,Commerce & Distribution,Kalalé,+229 62 64 52 86,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.439981,moyenne
BJ-62C90670,Distribution Supply Groupe,Commerce & Distribution,Kalalé,+229 69 61 58 41,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.439992,basse
BJ-F52B8758,Groupe Magasin,Commerce & Distribution,Kalalé,+229 52 75 27 86,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440003,basse
BJ-EBCD83CF,Provision,Commerce & Distribution,Kalalé,+229 55 83 19 45,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440025,basse
BJ-310183DF,Marché Boutique,Commerce & Distribution,Ndali,+229 65 68 77 95,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440060,basse
BJ-DDA18057,Alimentaire Ets,Commerce & Distribution,Ndali,+229 35 38 62 41,,alimentaireets.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440072,moyenne
BJ-3C5648F0,Épicerie Bénin,Commerce & Distribution,Ségbana,+229 63 85 69 18,,épiceriebénin.bj,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440116,moyenne
BJ-829AE199,Distribution Commerce,Commerce & Distribution,Ségbana,+229 21 12 58 75,,,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440140,basse
BJ-57611EC6,Provision Groupe,Commerce & Distribution,Ségbana,+229 49 32 98 83,,provisiongroupe.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440151,moyenne
BJ-4F2BA8F7,SARL Distribution Bénin,Commerce & Distribution,Ségbana,+229 26 44 88 33,,sarldistributionbénin.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440163,moyenne
BJ-5DE3450D,Commerce Marché,Commerce & Distribution,Tchaourou,+229 29 82 85 95,[email],commercemarché.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440182,haute
BJ-5E8F9640,Provision Ets,Commerce & Distribution,Tchaourou,+229 75 97 88 83,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440196,basse
BJ-91C501D5,Provision International,Commerce & Distribution,Tchaourou,+229 90 50 57 52,,,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440220,basse
BJ-20139DE0,Marché,Commerce & Distribution,Tchaourou,+229 37 66 46 70,[email],,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440232,moyenne
BJ-436C84BA,Centre Provision International Bétérou,Commerce & Distribution,Bétérou,+229 95 89 25 21,,centreprovisioninternationalbétérou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440250,moyenne
BJ-8C14F595,Grossiste Ets Bétérou,Commerce & Distribution,Bétérou,+229 26 84 80 81,[email],,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440263,moyenne
