id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-0268C75B,Alimentaire Ets,Commerce & Distribution,Bétérou,+229 55 86 78 84,,alimentaireets.bj,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440275,moyenne
BJ-A2C8CAF0,Distribution International Bétérou,Commerce & Distribution,Bétérou,+229 55 30 38 98,,,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440287,basse
BJ-7C2FCDFA,Magasin Store Bétérou,Commerce & Distribution,Bétérou,+229 23 31 42 53,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440301,basse
BJ-8A05D8A0,Centre Commerce Store,Commerce & Distribution,Ouessè,+229 59 76 57 20,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440318,basse
BJ-91D7A483,Magasin Ets Ouessè,Commerce & Distribution,Ouessè,+229 74 20 80 36,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440334,moyenne
BJ-4858C82E,Super Alimentaire,Commerce & Distribution,Ouessè,+229 36 44 44 52,[email],,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440347,moyenne
BJ-AAB5E2D7,Marché Commerce,Commerce & Distribution,Ouessè,+229 79 52 67 47,,marchécommerce.bj,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440360,moyenne
BJ-6126E3C6,Détaillant,Commerce & Distribution,Ouessè,+229 34 30 90 25,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440370,basse
BJ-FB2D1499,Supply Shop,Commerce & Distribution,Glazoué,+229 49 60 31 46,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440387,basse
BJ-C5347105,Distribution Provision Glazoué,Commerce & Distribution,Glazoué,+229 20 66 38 48,[email],distributionprovisionglazoué.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440402,haute
BJ-A4AB2E49,Marché Stock Groupe,Commerce & Distribution,Glazoué,+229 38 21 11 82,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440414,moyenne
BJ-AD66D91C,Commerce Store,Commerce & Distribution,Glazoué,+229 26 68 44 34,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440426,moyenne
BJ-C72BABEC,Magasin Groupe,Commerce & Distribution,Glazoué,+229 45 64 14 37,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440437,moyenne
BJ-78DBA928,Centre Marché Groupe,Commerce & Distribution,Dassa-Zoumè,+229 67 23 47 15,,,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440459,basse
BJ-8B53D3C8,Centre Supermarché,Commerce & Distribution,Dassa-Zoumè,+229 78 27 63 74,[email],centresupermarché.bj,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440475,haute
BJ-E9788CAC,Commerce Distribution International,Commerce & Distribution,Dassa-Zoumè,+229 93 26 35 92,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440488,moyenne
BJ-9C967BE9,Marché SARL,Commerce & Distribution,Dassa-Zoumè,+229 50 63 26 67,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440500,basse
BJ-4F26996A,Supply Ets,Commerce & Distribution,Dassa-Zoumè,+229 65 55 50 69,,supplyets.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440511,moyenne
BJ-1843E014,Épicerie Market,Commerce & Distribution,Savalou,+229 50 82 13 68,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440530,moyenne
BJ-42CA52D8,Commerce Ets,Commerce & Distribution,Savalou,+229 25 45 93 77,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440556,basse
BJ-3EF7C590,Groupe Marché,Commerce & Distribution,Savalou,+229 23 76 97 34,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440569,moyenne
BJ-C1DBD95E,Boutique Shop Bantè,Commerce & Distribution,Bantè,+229 95 53 15 14,,boutiqueshopbantè.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440598,moyenne
BJ-0F9DBF33,Super Distribution Groupe,Commerce & Distribution,Bantè,+229 62 55 96 15,,superdistributiongroupe.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440613,moyenne
BJ-6322DF16,Commerce,Commerce & Distribution,Bantè,+229 31 92 74 20,,,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440625,basse
BJ-A5FAC424,Marché Stock Store,Commerce & Distribution,Bantè,+229 36 17 23 96,,,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440635,basse
BJ-17F4E687,Épicerie,Commerce & Distribution,Bantè,+229 38 24 49 15,[email],,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440647,moyenne
BJ-2B49AC6A,Supermarché,Commerce & Distribution,Djougou,+229 76 62 76 34,[email],supermarché.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440666,haute
BJ-9A0E5621,Supply Store,Commerce & Distribution,Djougou,+229 24 96 46 63,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440678,moyenne
BJ-49E784CE,Ets Commerce SARL Djougou,Commerce & Distribution,Djougou,+229 72 87 83 86,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440689,basse
BJ-4FCD8F46,Marché International Djougou,Commerce & Distribution,Djougou,+229 85 81 73 52,,,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440701,basse
BJ-200E985A,Marché Alimentaire SARL,Commerce & Distribution,Djougou,+229 31 62 77 21,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440712,basse
BJ-024E4E88,Distribution Supermarché,Commerce & Distribution,Ouèssè,+229 62 10 97 30,,distributionsupermarché.bj,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440731,moyenne
BJ-89F2840D,Provision Market,Commerce & Distribution,Ouèssè,+229 99 29 62 15,,provisionmarket.bj,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440746,moyenne
BJ-5DCC399D,SARL Stock,Commerce & Distribution,Ouèssè,+229 88 51 73 13,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440759,moyenne
BJ-1F1DFC7F,Distribution Marché,Commerce & Distribution,Ouèssè,+229 84 54 55 96,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440770,basse
BJ-74AEC509,Super Supply,Commerce & Distribution,Ouèssè,+229 65 23 88 62,,supersupply.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440790,moyenne
BJ-132C7C3E,Ets Détaillant,Commerce & Distribution,Bassila,+229 28 51 12 87,,etsdétaillant.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440812,moyenne
BJ-3042F78B,Marché Store,Commerce & Distribution,Bassila,+229 61 57 57 40,,,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440824,basse
BJ-ED47B4C5,Marché Détaillant Bassila,Commerce & Distribution,Bassila,+229 86 44 12 90,,,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440835,basse
BJ-802E28E7,Super Provision Bassila,Commerce & Distribution,Bassila,+229 24 24 85 29,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440847,moyenne
BJ-675AD0D5,Supply Store Bassila,Commerce & Distribution,Bassila,+229 97 15 65 44,,supplystorebassila.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440859,moyenne
BJ-37E18D0A,Boutique Ets Pehunco,Commerce & Distribution,Pehunco,+229 55 27 68 31,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440876,basse
BJ-ABD29B32,Commerce Supply SARL Pehunco,Commerce & Distribution,Pehunco,+229 25 55 36 25,,commercesupplysarlpehunco.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440899,moyenne
BJ-7DAA2A90,Centre Marché Groupe,Commerce & Distribution,Pehunco,+229 54 83 77 96,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440927,moyenne
BJ-C59FD6C5,Groupe Commerce Ets,Commerce & Distribution,Copargo,+229 96 68 93 54,[email],,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440970,moyenne
BJ-F92CA5F5,Marché Provision Ets,Commerce & Distribution,Copargo,+229 86 63 62 75,,marchéprovisionets.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.440982,moyenne
BJ-2F41B3DC,Ets Supermarché,Commerce & Distribution,Copargo,+229 27 41 75 70,[email],etssupermarché.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441007,haute
BJ-B28A5A05,Hôtel Grand Restaurant,Restauration & Hôtellerie,Cotonou,+229 64 41 91 30,,hôtelgrandrestaurant.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441027,moyenne
BJ-5635AA61,Café Nouveau,Restauration & Hôtellerie,Cotonou,+229 63 55 78 32,[email],cafénouveau.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441043,haute
BJ-AD2B97D4,Brasserie Ambiance,Restauration & Hôtellerie,Cotonou,+229 75 74 79 99,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441072,moyenne
BJ-FF8839CA,Grand Brasserie,Restauration & Hôtellerie,Cotonou,+229 59 62 33 61,,grandbrasserie.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441084,moyenne
BJ-4A415ECB,Hôtel Grand Palace,Restauration & Hôtellerie,Abomey-Calavi,+229 48 55 87 38,[email],hôtelgrandpalace.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441104,haute
BJ-7A20545B,Pension Ambiance Abomey-Calavi,Restauration & Hôtellerie,Abomey-Calavi,+229 52 44 49 63,[email],pensionambianceabomeycalavi.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441135,haute
BJ-16DC4FCE,Nouveau Bénin,Restauration & Hôtellerie,Abomey-Calavi,+229 82 11 64 56,,nouveaubénin.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441147,moyenne
BJ-32959CF4,Ambiance Abomey-Calavi,Restauration & Hôtellerie,Abomey-Calavi,+229 66 40 20 80,[email],ambianceabomeycalavi.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441161,haute
BJ-B7E44CBF,Hôtel Palace Bénin,Restauration & Hôtellerie,Porto-Novo,+229 44 35 59 39,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441184,basse
BJ-D3C87614,Auberge Gourmet Bénin Porto-Novo,Restauration & Hôtellerie,Porto-Novo,+229 83 96 97 42,,aubergegourmetbéninportonovo.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441201,moyenne
BJ-45A17996,Saveur Brasserie,Restauration & Hôtellerie,Porto-Novo,+229 47 76 54 39,[email],saveurbrasserie.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441215,haute
BJ-3DC0D32A,Hôtel Palace Restaurant,Restauration & Hôtellerie,Porto-Novo,+229 84 99 29 56,,hôtelpalacerestaurant.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441227,moyenne
BJ-94891A86,Royal International,Restauration & Hôtellerie,Porto-Novo,+229 37 72 90 59,,royalinternational.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441238,moyenne
BJ-FB6EB012,Hôtel Gourmet,Restauration & Hôtellerie,Parakou,+229 88 18 29 81,[email],hôtelgourmet.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441256,haute
BJ-C9C420F4,Plage International,Restauration & Hôtellerie,Parakou,+229 23 62 30 16,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441268,moyenne
BJ-27E4FBCA,Mer,Restauration & Hôtellerie,Parakou,+229 94 74 89 20,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441280,moyenne
BJ-29CAA4F2,Palace Palace,Restauration & Hôtellerie,Parakou,+229 74 80 69 31,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441292,moyenne
BJ-02820C50,Restaurant Table,Restauration & Hôtellerie,Parakou,+229 57 56 72 30,,restauranttable.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441303,moyenne
BJ-6048BC39,Plage International Bohicon,Restauration & Hôtellerie,Bohicon,+229 50 56 60 92,,plageinternationalbohicon.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441325,moyenne
BJ-EE603A12,Bar Jardin International,Restauration & Hôtellerie,Bohicon,+229 53 29 16 77,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441337,moyenne
BJ-F513081C,Plage Bohicon,Restauration & Hôtellerie,Bohicon,+229 89 85 94 10,,plagebohicon.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441349,moyenne
BJ-72BE59B4,Auberge Saveur Palace Bohicon,Restauration & Hôtellerie,Bohicon,+229 78 73 16 64,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441360,basse
BJ-BD95A818,Café Lac Café,Restauration & Hôtellerie,Bohicon,+229 45 68 46 28,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441370,basse
BJ-4AD0B84F,Hôtel Nouveau Hotel,Restauration & Hôtellerie,Natitingou,+229 26 56 90 64,,hôtelnouveauhotel.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441405,moyenne
BJ-D3A04B71,Lac Restaurant Natitingou,Restauration & Hôtellerie,Natitingou,+229 24 38 95 75,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441416,basse
BJ-5F7F51B4,Auberge Détente Palace,Restauration & Hôtellerie,Natitingou,+229 30 57 78 61,,aubergedétentepalace.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441427,moyenne
BJ-372153E7,Restaurant Lac,Restauration & Hôtellerie,Natitingou,+229 54 66 89 51,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441440,moyenne
BJ-EC1767BA,Village Inn,Restauration & Hôtellerie,Lokossa,+229 45 39 16 90,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441456,basse
BJ-48BF259E,Plage Bénin,Restauration & Hôtellerie,Lokossa,+229 38 30 40 38,[email],plagebénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441485,haute
BJ-7DD3C4CD,Restaurant Lac Restaurant,Restauration & Hôtellerie,Lokossa,+229 46 88 94 56,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441496,basse
BJ-6F992004,Village International,Restauration & Hôtellerie,Lokossa,+229 93 48 62 25,[email],villageinternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441508,haute
BJ-BB555FFB,Lac Bénin,Restauration & Hôtellerie,Ouidah,+229 44 94 28 48,[email],lacbénin.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441547,haute
BJ-4B8EE78A,Ambiance,Restauration & Hôtellerie,Ouidah,+229 53 96 64 72,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441559,moyenne
BJ-54E97FB1,Jardin Palace Ouidah,Restauration & Hôtellerie,Ouidah,+229 44 29 88 18,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441570,basse
BJ-8400BAE6,Détente Café,Restauration & Hôtellerie,Savalou,+229 45 93 53 28,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441599,basse
BJ-DF661ABF,Village,Restauration & Hôtellerie,Savalou,+229 43 81 95 91,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441613,basse
BJ-2F001F6D,Bar Détente Café,Restauration & Hôtellerie,Savalou,+229 90 62 22 71,[email],bardétentecafé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441627,haute
BJ-29DBE732,Ambiance International,Restauration & Hôtellerie,Savalou,+229 99 28 40 19,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441637,basse
BJ-9EFBD130,Auberge Saveur Bénin,Restauration & Hôtellerie,Savalou,+229 79 38 19 74,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441649,moyenne
BJ-83B7DA7C,Auberge Nouveau Dassa-Zoumè,Restauration & Hôtellerie,Dassa-Zoumè,+229 72 59 32 70,[email],aubergenouveaudassazoumè.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441669,haute
BJ-9C7AE212,Village,Restauration & Hôtellerie,Dassa-Zoumè,+229 37 66 14 56,[email],village.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441682,haute
BJ-40C3E423,Hôtel Royal,Restauration & Hôtellerie,Dassa-Zoumè,+229 31 49 69 86,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441692,basse
BJ-4BF32C11,Restaurant Village,Restauration & Hôtellerie,Dassa-Zoumè,+229 92 89 78 75,[email],restaurantvillage.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441705,haute
BJ-E10E86AD,Lac Café Dassa-Zoumè,Restauration & Hôtellerie,Dassa-Zoumè,+229 39 28 55 98,[email],laccafédassazoumè.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441719,haute
BJ-BC63D891,Gourmet Kétou,Restauration & Hôtellerie,Kétou,+229 27 20 22 73,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441749,basse
BJ-C9825355,Auberge Grand Hotel,Restauration & Hôtellerie,Kétou,+229 25 40 97 18,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441764,moyenne
BJ-9330F37C,Hôtel Goût,Restauration & Hôtellerie,Kétou,+229 57 37 24 77,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441776,basse
BJ-25EB7294,Bar Plage International Covè,Restauration & Hôtellerie,Covè,+229 25 25 86 34,[email],barplageinternationalcovè.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441807,haute
BJ-8282A270,Café Saveur,Restauration & Hôtellerie,Covè,+229 74 10 61 78,,cafésaveur.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441819,moyenne
BJ-07D4B4A2,Jardin Palace,Restauration & Hôtellerie,Covè,+229 81 29 10 85,,jardinpalace.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441831,moyenne
BJ-BC77967E,Hôtel Village,Restauration & Hôtellerie,Covè,+229 64 22 26 57,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441842,basse
BJ-EECA55D1,Jardin Pobè,Restauration & Hôtellerie,Pobè,+229 52 46 78 50,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441875,moyenne
BJ-65930780,Auberge Lac,Restauration & Hôtellerie,Pobè,+229 66 88 74 42,,aubergelac.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441898,moyenne
BJ-19DA1614,Café Jardin Inn,Restauration & Hôtellerie,Pobè,+229 32 58 80 67,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441912,basse
BJ-B906D54A,Bar Plage Palace,Restauration & Hôtellerie,Pobè,+229 96 94 56 42,[email],barplagepalace.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441937,haute
BJ-4BB9A5C2,Royal Bénin,Restauration & Hôtellerie,Sakété,+229 49 77 79 60,[email],royalbénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441967,haute
BJ-57D15722,Détente Inn,Restauration & Hôtellerie,Sakété,+229 91 25 92 32,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441979,moyenne
BJ-3396CDA3,Pension Lac,Restauration & Hôtellerie,Sakété,+229 66 33 78 59,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.441991,moyenne
BJ-D02A48AC,Lac,Restauration & Hôtellerie,Sakété,+229 69 65 78 86,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442005,basse
BJ-B15ED0D4,Détente,Restauration & Hôtellerie,Adjara,+229 80 11 92 60,[email],détente.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442028,haute
BJ-B9D23CF3,Bar Royal,Restauration & Hôtellerie,Adjara,+229 62 84 21 82,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442056,moyenne
BJ-DBFF8B4D,Village,Restauration & Hôtellerie,Adjara,+229 46 15 23 31,[email],village.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442068,haute
BJ-88E82ADE,Mer,Restauration & Hôtellerie,Adjara,+229 20 64 22 11,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442079,moyenne
BJ-CB5D9F31,Auberge Royal Café,Restauration & Hôtellerie,Allada,+229 92 53 10 51,,aubergeroyalcafé.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442101,moyenne
BJ-1B8415C2,Bar Jardin Allada,Restauration & Hôtellerie,Allada,+229 37 22 32 31,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442113,moyenne
BJ-177AB8F6,Restaurant Détente,Restauration & Hôtellerie,Allada,+229 37 83 89 97,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442124,basse
BJ-F2C29B72,Détente,Restauration & Hôtellerie,Allada,+229 50 86 48 30,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442135,basse
BJ-DBF5B3A6,Pension Détente Allada,Restauration & Hôtellerie,Allada,+229 77 73 57 56,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442147,moyenne
BJ-21535A0F,Bar Gourmet Brasserie,Restauration & Hôtellerie,Aplahoué,+229 83 97 38 60,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442164,basse
BJ-5053841E,Brasserie Mer Brasserie,Restauration & Hôtellerie,Aplahoué,+229 44 47 53 43,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442177,basse
BJ-A1E7D026,Grand Café,Restauration & Hôtellerie,Aplahoué,+229 92 23 58 66,,grandcafé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442189,moyenne
BJ-61DE5D76,Restaurant Palace Aplahoué,Restauration & Hôtellerie,Aplahoué,+229 26 75 11 81,,restaurantpalaceaplahoué.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442201,moyenne
BJ-40B80FCC,Brasserie Lac,Restauration & Hôtellerie,Aplahoué,+229 66 93 52 27,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442213,moyenne
BJ-83A32026,Pension Royal,Restauration & Hôtellerie,Dogbo-Tota,+229 24 69 79 52,,pensionroyal.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442230,moyenne
BJ-A854D015,Hôtel Lac Brasserie,Restauration & Hôtellerie,Dogbo-Tota,+229 61 42 12 29,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442248,basse
BJ-C5967E44,Hôtel Nouveau,Restauration & Hôtellerie,Dogbo-Tota,+229 63 31 18 88,[email],hôtelnouveau.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442261,haute
BJ-0A3C7D12,Pension Nouveau Bénin,Restauration & Hôtellerie,Dogbo-Tota,+229 99 13 23 46,[email],pensionnouveaubénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442274,haute
BJ-27F8D48A,Restaurant Saveur Hotel,Restauration & Hôtellerie,Dogbo-Tota,+229 72 21 66 14,[email],restaurantsaveurhotel.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442286,haute
BJ-08828699,Restaurant Détente Inn Kpomassè,Restauration & Hôtellerie,Kpomassè,+229 75 83 46 10,,restaurantdétenteinnkpomassè.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442306,moyenne
BJ-AC91CF0F,Table Bénin,Restauration & Hôtellerie,Kpomassè,+229 72 49 91 34,[email],tablebénin.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442322,haute
BJ-D07DD216,Gourmet Brasserie,Restauration & Hôtellerie,Kpomassè,+229 83 35 76 26,[email],gourmetbrasserie.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442335,haute
BJ-8F5886EB,Bar Goût Kpomassè,Restauration & Hôtellerie,Kpomassè,+229 53 84 22 62,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442346,basse
BJ-95E956C3,Restaurant Ambiance,Restauration & Hôtellerie,Kpomassè,+229 84 24 85 52,,restaurantambiance.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442357,moyenne
BJ-96DB4CD8,Ambiance Tori-Bossito,Restauration & Hôtellerie,Tori-Bossito,+229 48 15 89 21,[email],ambiancetoribossito.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442375,haute
BJ-735E3FE0,Jardin Tori-Bossito,Restauration & Hôtellerie,Tori-Bossito,+229 43 97 87 68,,jardintoribossito.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442397,moyenne
BJ-0817CB1C,Royal Brasserie,Restauration & Hôtellerie,Tori-Bossito,+229 97 10 37 96,,royalbrasserie.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442409,moyenne
BJ-28428268,Détente Inn,Restauration & Hôtellerie,Tori-Bossito,+229 45 61 95 96,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442421,moyenne
BJ-BEBF2B67,Brasserie Palace International,Restauration & Hôtellerie,Grand-Popo,+229 35 94 23 42,,brasseriepalaceinternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442438,moyenne
