id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-BF9ED75B,Gourmet Restaurant,Restauration & Hôtellerie,Grand-Popo,+229 42 34 49 15,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442456,moyenne
BJ-AC0E7DBE,Détente Inn,Restauration & Hôtellerie,Grand-Popo,+229 88 42 14 47,[email],détenteinn.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442469,haute
BJ-27981AD9,Goût,Restauration & Hôtellerie,Grand-Popo,+229 74 86 40 31,,goût.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442482,moyenne
BJ-3FE5E87C,Pension Plage Hotel,Restauration & Hôtellerie,Grand-Popo,+229 48 10 48 90,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442494,moyenne
BJ-EA902422,Brasserie Gourmet Hotel,Restauration & Hôtellerie,Athiémé,+229 24 83 35 72,[email],brasseriegourmethotel.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442523,haute
BJ-F005DBE2,Détente Athiémé,Restauration & Hôtellerie,Athiémé,+229 60 81 74 30,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442535,moyenne
BJ-20FE8125,Village,Restauration & Hôtellerie,Athiémé,+229 97 11 14 18,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442547,moyenne
BJ-D7460EE8,Restaurant Nouveau Bénin,Restauration & Hôtellerie,Bopa,+229 39 45 40 33,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442579,moyenne
BJ-FC493020,Brasserie Mer International Bopa,Restauration & Hôtellerie,Bopa,+229 29 81 43 94,[email],brasseriemerinternationalbopa.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442609,haute
BJ-19F602D8,Brasserie Grand Bopa,Restauration & Hôtellerie,Bopa,+229 89 62 92 37,[email],brasseriegrandbopa.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442628,haute
BJ-B92E602B,Plage Restaurant Bopa,Restauration & Hôtellerie,Bopa,+229 95 36 81 22,,plagerestaurantbopa.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442643,moyenne
BJ-1872E61B,Hôtel Nouveau,Restauration & Hôtellerie,Bopa,+229 82 95 35 19,,hôtelnouveau.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442679,moyenne
BJ-096B6736,Bar Table,Restauration & Hôtellerie,Houéyogbé,+229 68 49 20 37,,bartable.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442705,moyenne
BJ-B48CFFA6,Palace Palace,Restauration & Hôtellerie,Houéyogbé,+229 35 15 89 56,,palacepalace.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442717,moyenne
BJ-B7E1D50D,Café Goût,Restauration & Hôtellerie,Houéyogbé,+229 94 23 56 13,[email],cafégoût.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442736,haute
BJ-6398DB8C,Palace,Restauration & Hôtellerie,Houéyogbé,+229 76 44 90 32,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442747,basse
BJ-3D0A26E2,Royal Palace,Restauration & Hôtellerie,Malanville,+229 84 64 26 54,[email],royalpalace.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442792,haute
BJ-D1A5328B,Saveur Café Malanville,Restauration & Hôtellerie,Malanville,+229 94 92 99 60,[email],saveurcafémalanville.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442807,haute
BJ-FAFAF3F3,Bar Jardin Hotel Malanville,Restauration & Hôtellerie,Malanville,+229 47 37 75 42,[email],barjardinhotelmalanville.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442830,haute
BJ-9A27C056,Bar Jardin,Restauration & Hôtellerie,Kandi,+229 85 68 36 37,,barjardin.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442847,moyenne
BJ-568EC270,Auberge Jardin,Restauration & Hôtellerie,Kandi,+229 68 81 41 24,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442869,moyenne
BJ-6064FF78,Gourmet Kandi,Restauration & Hôtellerie,Kandi,+229 89 66 24 25,,gourmetkandi.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442880,moyenne
BJ-1EA0187E,Bar Nouveau Palace,Restauration & Hôtellerie,Kandi,+229 61 22 69 12,,barnouveaupalace.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442902,moyenne
BJ-588561A9,Auberge Jardin Bénin,Restauration & Hôtellerie,Banikoara,+229 35 68 19 43,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442923,moyenne
BJ-6963C3B8,Gourmet Inn Banikoara,Restauration & Hôtellerie,Banikoara,+229 93 59 99 30,,gourmetinnbanikoara.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442939,moyenne
BJ-9C5D2238,Hôtel Mer,Restauration & Hôtellerie,Banikoara,+229 83 44 80 50,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442951,moyenne
BJ-E78E6470,Lac Banikoara,Restauration & Hôtellerie,Banikoara,+229 45 90 20 34,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442977,basse
BJ-756F5467,Pension Jardin Restaurant,Restauration & Hôtellerie,Ségbana,+229 51 83 34 31,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.442994,moyenne
BJ-3F07A8EF,Hôtel Table,Restauration & Hôtellerie,Ségbana,+229 97 64 79 83,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443018,moyenne
BJ-4465CCE0,Lac Palace,Restauration & Hôtellerie,Ségbana,+229 55 50 38 10,,lacpalace.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443042,moyenne
BJ-092DB714,Palace Inn,Restauration & Hôtellerie,Karimama,+229 27 63 94 46,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443074,moyenne
BJ-DE4FBF3B,Auberge Jardin International,Restauration & Hôtellerie,Karimama,+229 42 23 42 57,,aubergejardininternational.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443101,moyenne
BJ-1567D7D9,Restaurant Goût Café,Restauration & Hôtellerie,Karimama,+229 45 11 40 81,[email],restaurantgoûtcafé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443114,haute
BJ-8FA9F863,Pension Nouveau,Restauration & Hôtellerie,Gogounou,+229 71 61 29 25,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443141,basse
BJ-3A836E8E,Pension Royal,Restauration & Hôtellerie,Gogounou,+229 58 19 96 27,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443177,basse
BJ-B67A4A09,Café Royal,Restauration & Hôtellerie,Cobly,+229 37 53 16 98,[email],caféroyal.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443196,haute
BJ-E3E55D5D,Jardin,Restauration & Hôtellerie,Cobly,+229 75 12 28 97,,jardin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443209,moyenne
BJ-86D8F0E1,Brasserie Lac Cobly,Restauration & Hôtellerie,Cobly,+229 28 82 37 66,,brasserielaccobly.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443221,moyenne
BJ-19ED8CF1,Royal Inn,Restauration & Hôtellerie,Cobly,+229 94 67 21 92,[email],royalinn.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443233,haute
BJ-CC5BEA85,Table,Restauration & Hôtellerie,Cobly,+229 29 57 40 51,[email],table.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443245,haute
BJ-38C0CB4C,Ambiance Hotel,Restauration & Hôtellerie,Tanguiéta,+229 95 47 91 26,[email],ambiancehotel.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443263,haute
BJ-0695DA1C,Café Saveur Tanguiéta,Restauration & Hôtellerie,Tanguiéta,+229 37 20 15 83,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443275,moyenne
BJ-E186EB24,Hôtel Table Café,Restauration & Hôtellerie,Tanguiéta,+229 57 37 90 35,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443286,basse
BJ-F9F94882,Hôtel Grand Brasserie,Restauration & Hôtellerie,Tanguiéta,+229 60 60 67 55,[email],hôtelgrandbrasserie.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443310,haute
BJ-625515A6,Table,Restauration & Hôtellerie,Matéri,+229 69 62 91 75,,table.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443327,moyenne
BJ-710327B1,Hôtel Gourmet,Restauration & Hôtellerie,Matéri,+229 59 69 73 28,,hôtelgourmet.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443389,moyenne
BJ-8E63A229,Ambiance Brasserie Matéri,Restauration & Hôtellerie,Matéri,+229 29 15 54 79,,ambiancebrasseriematéri.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443401,moyenne
BJ-40190F98,Auberge Lac,Restauration & Hôtellerie,Natitingou,+229 87 26 13 96,[email],aubergelac.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443435,haute
BJ-75470F39,Nouveau Palace,Restauration & Hôtellerie,Natitingou,+229 48 36 26 10,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443447,moyenne
BJ-5094D5A1,Brasserie Mer,Restauration & Hôtellerie,Natitingou,+229 44 71 46 95,,brasseriemer.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443458,moyenne
BJ-3EBFA475,Gourmet Restaurant,Restauration & Hôtellerie,Natitingou,+229 76 20 11 45,[email],gourmetrestaurant.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443471,haute
BJ-81711FA6,Restaurant Saveur,Restauration & Hôtellerie,Toucountouna,+229 84 50 15 59,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443488,moyenne
BJ-E3BE48C3,Plage Toucountouna,Restauration & Hôtellerie,Toucountouna,+229 77 31 12 58,[email],plagetoucountouna.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443506,haute
BJ-74965D8A,Restaurant Nouveau,Restauration & Hôtellerie,Toucountouna,+229 63 86 25 60,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443517,basse
BJ-FFFC6601,Plage Hotel,Restauration & Hôtellerie,Toucountouna,+229 86 62 95 71,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443527,basse
BJ-33BBE01F,Plage,Restauration & Hôtellerie,Toucountouna,+229 69 70 51 32,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443538,moyenne
BJ-9CA016B8,Pension Grand,Restauration & Hôtellerie,Boukoumbé,+229 27 60 17 22,,pensiongrand.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443555,moyenne
BJ-57D50982,Plage Café,Restauration & Hôtellerie,Boukoumbé,+229 25 97 91 73,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443567,moyenne
BJ-5530039C,Brasserie Mer,Restauration & Hôtellerie,Boukoumbé,+229 96 69 48 17,,brasseriemer.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443581,moyenne
BJ-A7174407,Auberge Mer Restaurant,Restauration & Hôtellerie,Boukoumbé,+229 91 58 10 75,,aubergemerrestaurant.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443593,moyenne
BJ-3337318B,Restaurant Gourmet,Restauration & Hôtellerie,Kouandé,+229 42 68 78 41,[email],restaurantgourmet.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443621,haute
BJ-73754088,Table Brasserie,Restauration & Hôtellerie,Kouandé,+229 82 11 39 51,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443649,moyenne
BJ-213F218D,Lac Bénin,Restauration & Hôtellerie,Kouandé,+229 29 90 88 32,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443659,basse
BJ-3B6AD9F8,Mer Inn,Restauration & Hôtellerie,Kouandé,+229 42 33 23 97,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443671,moyenne
BJ-4F6B8714,Mer Restaurant,Restauration & Hôtellerie,Péhunco,+229 34 23 61 64,[email],merrestaurant.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443688,haute
BJ-D3C42360,Pension Saveur,Restauration & Hôtellerie,Péhunco,+229 23 93 80 80,[email],pensionsaveur.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443700,haute
BJ-811F15DB,Table Hotel,Restauration & Hôtellerie,Péhunco,+229 91 93 53 39,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443710,basse
BJ-60DD76AC,Goût Palace,Restauration & Hôtellerie,Péhunco,+229 92 75 34 13,,goûtpalace.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443722,moyenne
BJ-7CE0F66E,Village Tchaourou,Restauration & Hôtellerie,Tchaourou,+229 47 33 15 60,[email],villagetchaourou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443750,haute
BJ-5C42E3A3,Hôtel Goût Palace,Restauration & Hôtellerie,Tchaourou,+229 72 44 32 29,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443765,moyenne
BJ-DBF96133,Restaurant Gourmet Tchaourou,Restauration & Hôtellerie,Tchaourou,+229 20 13 61 97,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443780,basse
BJ-BAC4784A,Jardin Palace,Restauration & Hôtellerie,Tchaourou,+229 55 98 54 75,,jardinpalace.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443792,moyenne
BJ-0E3D5BC6,Hôtel Saveur Bénin,Restauration & Hôtellerie,Tchaourou,+229 80 37 65 22,,hôtelsaveurbénin.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443804,moyenne
BJ-D64F26BF,Brasserie Saveur Nikki,Restauration & Hôtellerie,Nikki,+229 64 10 74 32,[email],brasseriesaveurnikki.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443822,haute
BJ-C0DB86E4,Village,Restauration & Hôtellerie,Nikki,+229 96 73 89 67,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443834,moyenne
BJ-C57D309B,Pension Grand International,Restauration & Hôtellerie,Nikki,+229 81 87 90 39,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443857,moyenne
BJ-A9CC6E0F,Café Village Inn Nikki,Restauration & Hôtellerie,Nikki,+229 40 25 63 65,,cafévillageinnnikki.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443873,moyenne
BJ-73D02569,Café Royal,Restauration & Hôtellerie,Bembéréké,+229 73 26 17 28,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443899,basse
BJ-DAAE5FDB,Table Café,Restauration & Hôtellerie,Bembéréké,+229 21 23 89 85,,tablecafé.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443916,moyenne
BJ-490BA747,Table Restaurant,Restauration & Hôtellerie,Bembéréké,+229 29 61 73 29,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443928,basse
BJ-6EF34571,Auberge Détente Bénin,Restauration & Hôtellerie,Bembéréké,+229 47 99 16 27,,aubergedétentebénin.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443940,moyenne
BJ-2B4ED9F3,Pension Nouveau Brasserie Kalalé,Restauration & Hôtellerie,Kalalé,+229 80 66 54 81,,pensionnouveaubrasseriekalalé.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443971,moyenne
BJ-1F99006A,Bar Ambiance Bénin,Restauration & Hôtellerie,Kalalé,+229 88 47 44 99,,barambiancebénin.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443984,moyenne
BJ-4BE1DBD0,Auberge Palace,Restauration & Hôtellerie,Kalalé,+229 27 64 40 40,[email],aubergepalace.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.443996,haute
BJ-9942B341,Mer,Restauration & Hôtellerie,Kalalé,+229 87 76 86 28,[email],mer.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444008,haute
BJ-607241AE,Hôtel Mer Brasserie,Restauration & Hôtellerie,Kalalé,+229 61 58 99 73,[email],hôtelmerbrasserie.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444024,haute
BJ-DAB6BA8D,Village,Restauration & Hôtellerie,Ndali,+229 94 84 12 41,[email],village.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444070,haute
BJ-29100FFD,Café Ambiance Inn,Restauration & Hôtellerie,Ndali,+229 42 14 81 20,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444082,moyenne
BJ-46EA1EA2,Café Table Ndali,Restauration & Hôtellerie,Ndali,+229 54 87 86 22,[email],cafétablendali.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444094,haute
BJ-7CC28422,Goût Hotel,Restauration & Hôtellerie,Ségbana,+229 97 44 24 47,,goûthotel.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444112,moyenne
BJ-4490E0A9,Village,Restauration & Hôtellerie,Ségbana,+229 41 53 78 98,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444159,moyenne
BJ-303EBD44,Goût Restaurant,Restauration & Hôtellerie,Tchaourou,+229 76 57 56 67,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444205,basse
BJ-102A6EB0,Café Jardin Brasserie,Restauration & Hôtellerie,Tchaourou,+229 21 70 10 69,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444228,moyenne
BJ-0624277F,Bar Saveur International,Restauration & Hôtellerie,Bétérou,+229 41 84 58 76,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444244,basse
BJ-88572920,Bar Grand,Restauration & Hôtellerie,Bétérou,+229 37 27 13 98,,bargrand.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444259,moyenne
BJ-A1190C54,Auberge Palace Bétérou,Restauration & Hôtellerie,Bétérou,+229 99 83 88 24,[email],aubergepalacebétérou.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444272,haute
BJ-E231EDE6,Mer International Bétérou,Restauration & Hôtellerie,Bétérou,+229 47 79 40 53,[email],merinternationalbétérou.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444285,haute
BJ-AC956E05,Hôtel Village Café Bétérou,Restauration & Hôtellerie,Bétérou,+229 81 22 13 70,,hôtelvillagecafébétérou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444299,moyenne
BJ-29FA00B0,Détente,Restauration & Hôtellerie,Ouessè,+229 37 60 22 24,[email],détente.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444333,haute
BJ-01C885EA,Café Palace Hotel,Restauration & Hôtellerie,Ouessè,+229 44 33 10 21,[email],cafépalacehotel.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444368,haute
BJ-B8BE6C33,Auberge Grand,Restauration & Hôtellerie,Ouessè,+229 79 48 21 25,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444400,moyenne
BJ-A602AAD2,Café Plage,Restauration & Hôtellerie,Ouessè,+229 24 98 70 80,[email],caféplage.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444434,haute
BJ-8334410E,Pension Détente Restaurant,Restauration & Hôtellerie,Ouessè,+229 50 58 34 72,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444459,basse
BJ-6B1C546F,Palace Café Glazoué,Restauration & Hôtellerie,Glazoué,+229 48 39 46 13,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444493,moyenne
BJ-9DA83A03,Bar Table Glazoué,Restauration & Hôtellerie,Glazoué,+229 66 74 52 97,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444508,moyenne
BJ-ADC98421,Jardin,Restauration & Hôtellerie,Glazoué,+229 72 81 83 57,,jardin.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444520,moyenne
BJ-F9163665,Auberge Nouveau,Restauration & Hôtellerie,Glazoué,+229 57 78 95 43,[email],aubergenouveau.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444533,haute
BJ-E2A70E54,Plage Café,Restauration & Hôtellerie,Glazoué,+229 97 20 66 10,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444545,moyenne
BJ-FAEC3726,Lac,Restauration & Hôtellerie,Dassa-Zoumè,+229 38 47 61 48,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444562,basse
BJ-E2946689,Village Bénin,Restauration & Hôtellerie,Dassa-Zoumè,+229 60 53 45 31,,villagebénin.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444578,moyenne
BJ-CD7057A2,Goût International,Restauration & Hôtellerie,Dassa-Zoumè,+229 71 14 71 23,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444604,moyenne
BJ-F5313F65,Auberge Mer,Restauration & Hôtellerie,Dassa-Zoumè,+229 50 97 68 70,[email],aubergemer.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444620,haute
BJ-59C10A39,Brasserie Gourmet Hotel,Restauration & Hôtellerie,Dassa-Zoumè,+229 80 43 16 57,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444630,basse
BJ-5E01F177,Restaurant Nouveau Restaurant Savalou,Restauration & Hôtellerie,Savalou,+229 92 59 67 35,,restaurantnouveaurestaurantsavalou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444659,moyenne
BJ-BE960CA9,Jardin Brasserie,Restauration & Hôtellerie,Savalou,+229 62 97 25 61,,jardinbrasserie.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444673,moyenne
BJ-D71D9A19,Bar Goût,Restauration & Hôtellerie,Savalou,+229 23 69 96 28,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444684,basse
BJ-B2C52CAD,Café Nouveau,Restauration & Hôtellerie,Savalou,+229 21 51 42 34,,cafénouveau.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444695,moyenne
BJ-A60DC96B,Hôtel Grand,Restauration & Hôtellerie,Bantè,+229 53 28 83 26,[email],hôtelgrand.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444726,haute
BJ-6284C887,Hôtel Ambiance,Restauration & Hôtellerie,Bantè,+229 47 61 79 27,[email],hôtelambiance.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444739,haute
BJ-96CD47BD,Auberge Plage Hotel,Restauration & Hôtellerie,Bantè,+229 23 39 80 67,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444750,basse
BJ-ABB4C9F2,Goût International Djougou,Restauration & Hôtellerie,Djougou,+229 40 68 93 51,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444777,basse
BJ-9D5DF927,Auberge Détente,Restauration & Hôtellerie,Djougou,+229 60 15 15 63,[email],aubergedétente.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444790,haute
BJ-FD5B456A,Bar Lac,Restauration & Hôtellerie,Djougou,+229 32 27 88 67,[email],barlac.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444802,haute
BJ-09892135,Mer International,Restauration & Hôtellerie,Djougou,+229 50 42 49 49,,merinternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444813,moyenne
BJ-3F004D74,Restaurant Détente,Restauration & Hôtellerie,Djougou,+229 59 52 24 34,[email],restaurantdétente.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444825,haute
BJ-EBE64438,Restaurant Saveur Bénin,Restauration & Hôtellerie,Ouèssè,+229 83 89 58 89,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444842,moyenne
BJ-69F01F73,Restaurant Jardin,Restauration & Hôtellerie,Ouèssè,+229 76 60 34 73,,restaurantjardin.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444886,moyenne
BJ-05FBA866,Brasserie Ambiance Hotel Ouèssè,Restauration & Hôtellerie,Ouèssè,+229 79 92 31 69,[email],brasserieambiancehotelouèssè.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444928,haute
BJ-1CB1E6A4,Mer Hotel Bassila,Restauration & Hôtellerie,Bassila,+229 92 80 48 73,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444961,basse
BJ-5C566893,Café Saveur Bassila,Restauration & Hôtellerie,Bassila,+229 41 98 30 59,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444972,basse
BJ-C3017AF5,Bar Plage Restaurant,Restauration & Hôtellerie,Bassila,+229 93 82 43 44,[email],barplagerestaurant.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444983,haute
BJ-B64C04D7,Bar Ambiance,Restauration & Hôtellerie,Bassila,+229 33 96 63 22,[email],barambiance.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.444995,haute
BJ-A345150F,Auberge Lac Hotel,Restauration & Hôtellerie,Bassila,+229 56 17 42 23,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.445004,basse
BJ-D1398ED3,Lac Hotel,Restauration & Hôtellerie,Pehunco,+229 89 26 79 14,[email],lachotel.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.445036,haute
BJ-1E8C4C58,Grand Café,Restauration & Hôtellerie,Pehunco,+229 95 33 79 50,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.445048,moyenne
