id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-7E854513,Saveur Café,Restauration & Hôtellerie,Pehunco,+229 58 78 87 63,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.445062,moyenne
BJ-EE779304,Plage,Restauration & Hôtellerie,Pehunco,+229 74 11 89 80,[email],plage.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.445074,haute
BJ-3E44FFF9,Village Café,Restauration & Hôtellerie,Copargo,+229 22 64 65 83,,villagecafé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.445092,moyenne
BJ-982465CC,Lac,Restauration & Hôtellerie,Copargo,+229 26 17 59 24,,lac.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.445120,moyenne
BJ-E3D27684,Brasserie Village,Restauration & Hôtellerie,Copargo,+229 90 98 14 41,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.445133,moyenne
BJ-0C6880DA,Hôtel Lac Copargo,Restauration & Hôtellerie,Copargo,+229 64 28 56 56,,hôtellaccopargo.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.445144,moyenne
BJ-694EE8AD,Palace Café,Restauration & Hôtellerie,Copargo,+229 55 68 44 40,,palacecafé.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.445155,moyenne
BJ-EC0C225D,Pharmacie Vie Cotonou,Santé & Pharmacie,Cotonou,+229 66 15 84 69,[email],pharmacieviecotonou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.445175,haute
BJ-2FB4454C,Hôpital Guérison,Santé & Pharmacie,Cotonou,+229 21 34 65 12,[email],hôpitalguérison.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.445191,haute
BJ-6AEB0274,Sainte International,Santé & Pharmacie,Cotonou,+229 37 45 14 40,[email],sainteinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.445203,haute
BJ-92A080B8,Hôpital Vie Cotonou,Santé & Pharmacie,Cotonou,+229 82 34 44 68,[email],hôpitalviecotonou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.445226,haute
BJ-2C71238E,Cabinet Nouveau,Santé & Pharmacie,Abomey-Calavi,+229 82 89 39 40,,cabinetnouveau.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.445243,moyenne
BJ-84264AC6,Centre Saint Bénin Abomey-Calavi,Santé & Pharmacie,Abomey-Calavi,+229 46 89 52 82,[email],centresaintbéninabomeycalavi.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.445268,haute
BJ-3CE69EC9,Centre Soins International Abomey-Calavi,Santé & Pharmacie,Abomey-Calavi,+229 83 86 65 52,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.445280,moyenne
BJ-47CADF2F,Laboratoire Urgence Pharmacie,Santé & Pharmacie,Abomey-Calavi,+229 56 47 98 71,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.445289,basse
BJ-030C0880,Centre Médicament Clinique,Santé & Pharmacie,Porto-Novo,+229 25 78 22 37,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.445307,moyenne
BJ-D5B29271,Pharmacie Central Hôpital,Santé & Pharmacie,Porto-Novo,+229 32 30 53 91,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.445322,moyenne
BJ-B2FE3963,Cabinet Pharma,Santé & Pharmacie,Porto-Novo,+229 69 85 60 90,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.445336,moyenne
BJ-DB447907,Clinique Emergency Pharmacie Porto-Novo,Santé & Pharmacie,Porto-Novo,+229 31 21 20 54,[email],cliniqueemergencypharmacieportonovo.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.445348,haute
BJ-B7B396CC,Pharmacie Saint,Santé & Pharmacie,Porto-Novo,+229 70 80 84 93,[email],pharmaciesaint.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.445360,haute
BJ-0248CFA0,Laboratoire Soins,Santé & Pharmacie,Parakou,+229 52 23 28 54,[email],laboratoiresoins.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.445378,haute
BJ-D443713D,Centre Central,Santé & Pharmacie,Parakou,+229 85 92 27 81,[email],centrecentral.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.445389,haute
BJ-4FA05C8B,Santé Clinique Parakou,Santé & Pharmacie,Parakou,+229 43 89 20 38,,santécliniqueparakou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.445404,moyenne
BJ-0399DF37,Clinique Royal Cabinet,Santé & Pharmacie,Parakou,+229 69 51 85 43,[email],cliniqueroyalcabinet.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.445428,haute
BJ-E5BC4B2C,Cabinet Médicament Bénin,Santé & Pharmacie,Bohicon,+229 37 44 78 35,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.445446,moyenne
BJ-104225AB,Médicament Centre,Santé & Pharmacie,Bohicon,+229 83 70 16 42,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.445459,basse
BJ-DF2AEDB1,Clinique Pharma Bohicon,Santé & Pharmacie,Bohicon,+229 27 41 36 28,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.445471,moyenne
BJ-E5528978,Santé International Bohicon,Santé & Pharmacie,Bohicon,+229 58 24 60 48,[email],santéinternationalbohicon.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.445484,haute
BJ-584D9AB3,Centre Central Bohicon,Santé & Pharmacie,Bohicon,+229 47 29 79 26,[email],centrecentralbohicon.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.445495,haute
BJ-52370463,Pharmacie Saint International,Santé & Pharmacie,Natitingou,+229 90 57 78 34,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.445514,basse
BJ-CDEDC8CA,Pharmacie Médical Medical,Santé & Pharmacie,Natitingou,+229 44 41 68 89,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.445527,moyenne
BJ-24EF5250,Sainte Clinique,Santé & Pharmacie,Natitingou,+229 37 60 13 55,[email],sainteclinique.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.445538,haute
BJ-93658464,Clinique Pharma Natitingou,Santé & Pharmacie,Natitingou,+229 20 58 37 95,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.445569,basse
BJ-4CE14E05,Centre Soins International,Santé & Pharmacie,Natitingou,+229 81 40 30 17,[email],centresoinsinternational.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.445582,haute
BJ-0B66E759,Nouveau Lokossa,Santé & Pharmacie,Lokossa,+229 76 37 58 88,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.445629,moyenne
BJ-CCDBF8F6,Laboratoire Royal,Santé & Pharmacie,Lokossa,+229 39 94 11 72,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.445693,basse
BJ-3986CB99,Pharma Centre,Santé & Pharmacie,Ouidah,+229 30 92 63 89,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.445709,basse
BJ-C78106B3,Centre Médical Centre,Santé & Pharmacie,Ouidah,+229 27 64 43 28,[email],centremédicalcentre.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.445722,haute
BJ-7E8B38E0,Cabinet Guérison,Santé & Pharmacie,Ouidah,+229 91 51 93 99,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.445734,moyenne
BJ-B0A8A05B,Hôpital Nouveau Medical,Santé & Pharmacie,Savalou,+229 39 34 58 29,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.445774,moyenne
BJ-A212646F,Pharmacie Santé,Santé & Pharmacie,Savalou,+229 47 13 89 59,,pharmaciesanté.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.445788,moyenne
BJ-043C4957,Cabinet Santé International,Santé & Pharmacie,Savalou,+229 93 12 27 44,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.445810,basse
BJ-68EA569A,Cabinet Médical Bénin,Santé & Pharmacie,Savalou,+229 63 89 58 83,[email],cabinetmédicalbénin.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.445825,haute
BJ-CB19853F,Centre Santé Medical,Santé & Pharmacie,Dassa-Zoumè,+229 20 88 28 27,[email],centresantémedical.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.445843,haute
BJ-3B017CC8,Royal Centre,Santé & Pharmacie,Dassa-Zoumè,+229 32 95 20 57,[email],royalcentre.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.445870,haute
BJ-2B58FBEF,Pharma Centre,Santé & Pharmacie,Dassa-Zoumè,+229 89 79 68 78,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.445881,basse
BJ-1B218E22,Urgence Cabinet,Santé & Pharmacie,Dassa-Zoumè,+229 48 29 88 45,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.445901,basse
BJ-9F3544C8,Sainte Hôpital,Santé & Pharmacie,Kétou,+229 80 88 49 56,[email],saintehôpital.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.445939,haute
BJ-1055A6F7,Sainte Centre Kétou,Santé & Pharmacie,Kétou,+229 57 72 77 88,[email],saintecentrekétou.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.445969,haute
BJ-ED6B7419,Central Kétou,Santé & Pharmacie,Kétou,+229 58 88 88 11,[email],centralkétou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.445982,haute
BJ-5AB11710,Clinique Médical,Santé & Pharmacie,Kétou,+229 46 81 46 66,,cliniquemédical.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.445992,moyenne
BJ-080C3828,Sainte Bénin Kétou,Santé & Pharmacie,Kétou,+229 71 56 51 48,[email],saintebéninkétou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.446004,haute
BJ-78754D47,Cabinet Urgence,Santé & Pharmacie,Covè,+229 89 46 58 47,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.446021,moyenne
BJ-A609D281,Hôpital Médical Bénin,Santé & Pharmacie,Covè,+229 39 97 77 59,[email],hôpitalmédicalbénin.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.446033,haute
BJ-F8845590,Saint Clinique Covè,Santé & Pharmacie,Covè,+229 68 78 55 22,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.446045,moyenne
BJ-7B87B669,Hôpital Médicament Bénin,Santé & Pharmacie,Covè,+229 77 40 96 92,,hôpitalmédicamentbénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.446056,moyenne
BJ-38662458,Hôpital Guérison Centre,Santé & Pharmacie,Covè,+229 38 56 71 55,,hôpitalguérisoncentre.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.446067,moyenne
BJ-8003B0C1,Médicament Bénin,Santé & Pharmacie,Pobè,+229 39 28 85 46,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.446096,basse
BJ-6D2E1525,Sainte,Santé & Pharmacie,Pobè,+229 67 83 45 91,,sainte.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.446107,moyenne
BJ-B53E3455,Laboratoire Vie Bénin,Santé & Pharmacie,Pobè,+229 52 96 51 40,[email],laboratoireviebénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.446119,haute
BJ-820C959F,Laboratoire Vie Pharmacie,Santé & Pharmacie,Pobè,+229 58 61 19 34,[email],laboratoireviepharmacie.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.446134,haute
BJ-23A48252,Laboratoire Santé,Santé & Pharmacie,Sakété,+229 63 49 14 56,,laboratoiresanté.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.446157,moyenne
BJ-6C5C05F2,Hôpital Médical International,Santé & Pharmacie,Sakété,+229 99 78 10 54,,hôpitalmédicalinternational.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.446180,moyenne
BJ-5AD49FCC,Clinique Soins,Santé & Pharmacie,Sakété,+229 76 40 35 23,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.446191,basse
BJ-9999857F,Centre Sainte,Santé & Pharmacie,Sakété,+229 52 76 15 16,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.446200,basse
BJ-0BA43849,Bien-être Cabinet,Santé & Pharmacie,Adjara,+229 69 67 90 16,[email],bienêtrecabinet.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.446218,haute
BJ-ACA52A1C,Pharma Hôpital,Santé & Pharmacie,Adjara,+229 67 64 79 79,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.446232,moyenne
BJ-2F4A2940,Centre Pharma,Santé & Pharmacie,Adjara,+229 41 14 84 60,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.446244,moyenne
