id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-A15C3E8E,Guérison Cabinet,Santé & Pharmacie,Adjara,+229 71 67 19 58,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.446254,basse
BJ-5E4B60FC,Emergency International,Santé & Pharmacie,Adjara,+229 60 62 35 99,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.446263,basse
BJ-E7C137E6,Urgence Clinique,Santé & Pharmacie,Allada,+229 87 84 37 25,,urgenceclinique.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.446280,moyenne
BJ-D39B4D67,Urgence,Santé & Pharmacie,Allada,+229 36 53 34 39,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.446291,moyenne
BJ-23F0D46A,Pharma Allada,Santé & Pharmacie,Allada,+229 22 91 67 23,,pharmaallada.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.446301,moyenne
BJ-9177FB2E,Centre Emergency,Santé & Pharmacie,Allada,+229 83 49 44 99,[email],centreemergency.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.446327,haute
BJ-4295E685,Laboratoire Sainte Cabinet Aplahoué,Santé & Pharmacie,Aplahoué,+229 69 62 75 15,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.446375,moyenne
BJ-9D25DBC5,Emergency Bénin,Santé & Pharmacie,Aplahoué,+229 43 76 79 99,[email],emergencybénin.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.446404,haute
BJ-455A7887,Cabinet Nouveau Aplahoué,Santé & Pharmacie,Aplahoué,+229 46 74 94 89,[email],cabinetnouveauaplahoué.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.446417,haute
BJ-02178126,Laboratoire Central,Santé & Pharmacie,Dogbo-Tota,+229 89 51 89 51,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.446446,moyenne
BJ-C619FF8D,Emergency,Santé & Pharmacie,Dogbo-Tota,+229 20 81 57 34,,emergency.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.446457,moyenne
BJ-95F06A19,Soins,Santé & Pharmacie,Dogbo-Tota,+229 77 61 43 92,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.446477,basse
BJ-3BA6DB69,Pharmacie Emergency,Santé & Pharmacie,Dogbo-Tota,+229 57 62 62 67,[email],pharmacieemergency.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.446506,haute
BJ-AC041A2C,Urgence Kpomassè,Santé & Pharmacie,Kpomassè,+229 77 39 74 92,[email],urgencekpomassè.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.446538,haute
BJ-38CAD876,Centre Guérison Centre,Santé & Pharmacie,Kpomassè,+229 60 60 72 67,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.446570,moyenne
BJ-98C6CBDA,Centre Urgence Kpomassè,Santé & Pharmacie,Kpomassè,+229 29 72 89 16,[email],centreurgencekpomassè.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.446585,haute
BJ-EC8BE3D3,Royal Hôpital,Santé & Pharmacie,Kpomassè,+229 86 16 13 60,[email],royalhôpital.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.446611,haute
BJ-00C2D218,Santé Centre,Santé & Pharmacie,Kpomassè,+229 96 33 66 75,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.446622,moyenne
BJ-C8314CE7,Laboratoire Urgence,Santé & Pharmacie,Tori-Bossito,+229 81 88 47 86,[email],laboratoireurgence.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.446641,haute
BJ-7A381EAE,Médical International,Santé & Pharmacie,Tori-Bossito,+229 64 76 27 21,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.446651,basse
BJ-825422F4,Urgence Tori-Bossito,Santé & Pharmacie,Tori-Bossito,+229 57 86 68 22,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.446666,moyenne
BJ-F6EA935C,Laboratoire Soins,Santé & Pharmacie,Tori-Bossito,+229 47 39 78 50,[email],laboratoiresoins.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.446678,haute
BJ-FF492472,Centre Pharma Hôpital Tori-Bossito,Santé & Pharmacie,Tori-Bossito,+229 71 30 33 75,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.446691,moyenne
BJ-2809CC6F,Laboratoire Central Pharmacie,Santé & Pharmacie,Grand-Popo,+229 38 74 43 92,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.446708,moyenne
BJ-11B64113,Clinique Médicament Grand-Popo,Santé & Pharmacie,Grand-Popo,+229 84 33 85 45,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.446723,moyenne
BJ-6FA96A6F,Laboratoire Urgence Medical,Santé & Pharmacie,Grand-Popo,+229 78 72 35 10,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.446734,basse
BJ-838D7744,Soins Grand-Popo,Santé & Pharmacie,Grand-Popo,+229 85 61 50 59,[email],soinsgrandpopo.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.446746,haute
BJ-1D305707,Guérison Medical,Santé & Pharmacie,Grand-Popo,+229 72 39 11 54,[email],guérisonmedical.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.446758,haute
BJ-E076C675,Hôpital Saint Clinique Athiémé,Santé & Pharmacie,Athiémé,+229 24 64 48 64,[email],hôpitalsaintcliniqueathiémé.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.446777,haute
BJ-6A4196D4,Médicament Bénin,Santé & Pharmacie,Athiémé,+229 57 21 45 65,[email],médicamentbénin.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.446789,haute
BJ-114A5542,Cabinet Bien-être Medical,Santé & Pharmacie,Athiémé,+229 92 41 81 44,[email],cabinetbienêtremedical.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.446801,haute
BJ-FE254EB6,Centre Vie Athiémé,Santé & Pharmacie,Athiémé,+229 29 73 86 95,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.446813,moyenne
BJ-AB775E7B,Urgence Centre,Santé & Pharmacie,Athiémé,+229 64 38 99 36,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.446824,moyenne
BJ-2272FD64,Pharmacie Emergency,Santé & Pharmacie,Bopa,+229 64 12 64 88,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.446841,moyenne
BJ-08D022E4,Pharmacie Pharma,Santé & Pharmacie,Bopa,+229 90 74 85 31,[email],pharmaciepharma.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.446866,haute
BJ-526A907D,Médical International,Santé & Pharmacie,Bopa,+229 97 99 57 88,[email],médicalinternational.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.446878,haute
BJ-FE05BEFF,Cabinet Médical,Santé & Pharmacie,Bopa,+229 64 40 22 63,[email],cabinetmédical.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.446903,haute
BJ-209EC791,Laboratoire Santé,Santé & Pharmacie,Houéyogbé,+229 80 70 35 85,[email],laboratoiresanté.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.446976,haute
BJ-23EFDF1F,Cabinet Sainte,Santé & Pharmacie,Houéyogbé,+229 39 59 23 67,,cabinetsainte.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.446988,moyenne
BJ-CE5F3C96,Médical Bénin,Santé & Pharmacie,Houéyogbé,+229 73 56 88 13,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.446998,basse
BJ-30D24BFC,Vie Houéyogbé,Santé & Pharmacie,Houéyogbé,+229 93 12 18 37,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.447009,basse
BJ-8D987323,Emergency Medical,Santé & Pharmacie,Malanville,+229 39 77 21 82,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.447041,moyenne
BJ-119566B9,Centre Médicament,Santé & Pharmacie,Malanville,+229 73 17 88 45,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.447056,moyenne
BJ-0961B70D,Nouveau,Santé & Pharmacie,Malanville,+229 38 79 20 60,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.447068,moyenne
BJ-E08A0846,Cabinet Pharma Bénin,Santé & Pharmacie,Malanville,+229 26 65 84 76,[email],cabinetpharmabénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.447080,haute
BJ-F906454E,Saint Centre,Santé & Pharmacie,Malanville,+229 64 32 17 50,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.447091,moyenne
BJ-728AA0C0,Cabinet Médical Hôpital,Santé & Pharmacie,Kandi,+229 65 43 20 44,[email],cabinetmédicalhôpital.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.447109,haute
BJ-5E5E0E7C,Saint Kandi,Santé & Pharmacie,Kandi,+229 23 60 45 27,[email],saintkandi.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.447121,haute
BJ-8E97D557,Centre Nouveau,Santé & Pharmacie,Kandi,+229 81 33 20 49,[email],centrenouveau.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.447132,haute
BJ-952C3738,Royal Medical,Santé & Pharmacie,Kandi,+229 87 64 78 36,,royalmedical.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.447142,moyenne
BJ-2373B678,Vie Kandi,Santé & Pharmacie,Kandi,+229 53 59 36 48,[email],viekandi.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.447159,haute
BJ-CBA23FAE,Pharma Medical,Santé & Pharmacie,Banikoara,+229 85 43 27 53,[email],pharmamedical.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.447177,haute
BJ-8C08ECA3,Urgence Banikoara,Santé & Pharmacie,Banikoara,+229 20 56 30 36,[email],urgencebanikoara.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.447192,haute
BJ-5A401FBE,Clinique Royal Medical Banikoara,Santé & Pharmacie,Banikoara,+229 44 84 33 66,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.447204,moyenne
BJ-E4EE74A1,Cabinet Royal Banikoara,Santé & Pharmacie,Banikoara,+229 60 37 38 22,[email],cabinetroyalbanikoara.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.447216,haute
BJ-3E0D2FD8,Laboratoire Guérison,Santé & Pharmacie,Banikoara,+229 36 19 71 47,[email],laboratoireguérison.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.447228,haute
BJ-722212F1,Centre Médical International,Santé & Pharmacie,Ségbana,+229 72 27 12 29,[email],centremédicalinternational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.447250,haute
BJ-F47DD53B,Sainte,Santé & Pharmacie,Ségbana,+229 86 66 52 65,[email],sainte.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.447273,haute
BJ-8444882C,Hôpital Central Ségbana,Santé & Pharmacie,Ségbana,+229 33 15 26 11,,hôpitalcentralségbana.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.447284,moyenne
BJ-EA831469,Centre Santé Hôpital,Santé & Pharmacie,Ségbana,+229 33 81 41 16,,centresantéhôpital.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.447296,moyenne
BJ-B4061BC0,Centre Royal Hôpital,Santé & Pharmacie,Karimama,+229 83 16 82 96,[email],centreroyalhôpital.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.447317,haute
BJ-91631D28,Pharmacie Saint Karimama,Santé & Pharmacie,Karimama,+229 40 83 20 76,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.447331,moyenne
BJ-48FDB8E8,Saint,Santé & Pharmacie,Karimama,+229 82 49 89 81,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.447342,basse
BJ-26C4817F,Pharmacie Médicament,Santé & Pharmacie,Karimama,+229 58 79 70 13,[email],pharmaciemédicament.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.447354,haute
BJ-7AB34789,Hôpital Santé,Santé & Pharmacie,Karimama,+229 27 16 76 67,[email],hôpitalsanté.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.447366,haute
BJ-1BC5D63C,Emergency,Santé & Pharmacie,Gogounou,+229 68 54 90 22,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.447382,moyenne
BJ-1C717055,Bien-être,Santé & Pharmacie,Gogounou,+229 43 42 76 63,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.447392,basse
BJ-B4BF0929,Bien-être Gogounou,Santé & Pharmacie,Gogounou,+229 54 83 65 98,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.447407,moyenne
BJ-F904BE54,Central Gogounou,Santé & Pharmacie,Gogounou,+229 64 43 69 81,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.447428,basse
BJ-F74A7B88,Laboratoire Vie Centre,Santé & Pharmacie,Cobly,+229 25 33 39 67,,laboratoireviecentre.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.447444,moyenne
