id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-BF4ECC39,Soins International Cobly,Santé & Pharmacie,Cobly,+229 90 77 67 57,,soinsinternationalcobly.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.447458,moyenne
BJ-6A3A84E6,Médical Centre,Santé & Pharmacie,Cobly,+229 51 93 60 46,[email],médicalcentre.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.447471,haute
BJ-3F182254,Laboratoire Central Centre Cobly,Santé & Pharmacie,Cobly,+229 64 83 45 46,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.447481,basse
BJ-73B0C38D,Urgence,Santé & Pharmacie,Cobly,+229 81 75 75 14,,urgence.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.447492,moyenne
BJ-98AF54DA,Pharmacie Royal Clinique,Santé & Pharmacie,Tanguiéta,+229 70 71 66 63,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.447521,moyenne
BJ-F44B90F8,Saint,Santé & Pharmacie,Tanguiéta,+229 59 20 39 12,,saint.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.447542,moyenne
BJ-2B3990A6,Pharmacie Urgence International,Santé & Pharmacie,Tanguiéta,+229 77 96 93 60,[email],pharmacieurgenceinternational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.447553,haute
BJ-F37E283E,Emergency Matéri,Santé & Pharmacie,Matéri,+229 22 82 28 64,,emergencymatéri.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.447570,moyenne
BJ-B928AAAC,Médicament,Santé & Pharmacie,Matéri,+229 37 17 14 29,[email],médicament.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.447585,haute
BJ-B47C3E31,Santé Hôpital,Santé & Pharmacie,Matéri,+229 87 36 12 50,,santéhôpital.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.447596,moyenne
BJ-7C81332F,Nouveau Bénin,Santé & Pharmacie,Matéri,+229 20 86 23 26,[email],nouveaubénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.447607,haute
BJ-7503E848,Urgence,Santé & Pharmacie,Matéri,+229 52 38 16 91,[email],urgence.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.447621,haute
BJ-FBB87BCA,Médical Clinique,Santé & Pharmacie,Natitingou,+229 34 92 57 89,,médicalclinique.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.447641,moyenne
BJ-47F56D1D,Pharmacie Sainte Cabinet,Santé & Pharmacie,Natitingou,+229 48 28 81 72,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.447654,moyenne
BJ-75304112,Bien-être Medical,Santé & Pharmacie,Natitingou,+229 60 15 39 36,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.447665,basse
BJ-EEA53621,Clinique Vie Centre,Santé & Pharmacie,Natitingou,+229 20 65 49 76,,cliniqueviecentre.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.447675,moyenne
BJ-D746E0D5,Central,Santé & Pharmacie,Natitingou,+229 89 88 54 33,[email],central.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.447686,haute
BJ-D6B838C9,Pharmacie Urgence Bénin,Santé & Pharmacie,Toucountouna,+229 85 34 85 96,[email],pharmacieurgencebénin.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.447717,haute
BJ-05ACCDF3,Vie Medical,Santé & Pharmacie,Toucountouna,+229 31 77 29 31,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.447729,moyenne
BJ-D9328EC6,Emergency Toucountouna,Santé & Pharmacie,Toucountouna,+229 84 17 82 15,[email],emergencytoucountouna.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.447741,haute
BJ-F4A8D8B9,Soins Hôpital Toucountouna,Santé & Pharmacie,Toucountouna,+229 21 13 78 66,[email],soinshôpitaltoucountouna.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.447756,haute
BJ-43968B18,Pharmacie Bien-être,Santé & Pharmacie,Boukoumbé,+229 27 71 50 84,[email],pharmaciebienêtre.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.447774,haute
BJ-959E41B4,Pharmacie Sainte,Santé & Pharmacie,Boukoumbé,+229 27 78 10 30,,pharmaciesainte.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.447785,moyenne
BJ-624527E6,Vie Pharmacie,Santé & Pharmacie,Boukoumbé,+229 50 10 18 86,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.447796,moyenne
BJ-9D6537E2,Vie Hôpital Boukoumbé,Santé & Pharmacie,Boukoumbé,+229 72 63 70 70,[email],viehôpitalboukoumbé.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.447808,haute
BJ-CC1085A9,Hôpital Vie,Santé & Pharmacie,Boukoumbé,+229 31 38 24 60,[email],hôpitalvie.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.447820,haute
BJ-FE750AA1,Cabinet Guérison International,Santé & Pharmacie,Kouandé,+229 48 99 74 64,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.447837,moyenne
BJ-0CDD7658,Laboratoire Saint,Santé & Pharmacie,Kouandé,+229 44 89 96 86,[email],laboratoiresaint.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.447855,haute
BJ-41BC09C8,Royal Clinique,Santé & Pharmacie,Kouandé,+229 34 63 29 96,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.447866,moyenne
BJ-76980E63,Laboratoire Médicament Bénin Kouandé,Santé & Pharmacie,Kouandé,+229 69 19 41 55,[email],laboratoiremédicamentbéninkouandé.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.447880,haute
BJ-00241D13,Hôpital Pharma International,Santé & Pharmacie,Kouandé,+229 31 92 52 22,,hôpitalpharmainternational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.447900,moyenne
BJ-4555A124,Bien-être Cabinet Péhunco,Santé & Pharmacie,Péhunco,+229 50 29 16 45,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.447937,moyenne
BJ-85801DE0,Centre Santé,Santé & Pharmacie,Péhunco,+229 25 45 95 91,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.447965,moyenne
BJ-42008F87,Soins,Santé & Pharmacie,Péhunco,+229 63 12 50 14,[email],soins.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.447976,haute
BJ-7DC79837,Urgence Bénin Péhunco,Santé & Pharmacie,Péhunco,+229 95 70 89 53,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.448033,moyenne
BJ-4F7E699F,Pharmacie Vie Centre Tchaourou,Santé & Pharmacie,Tchaourou,+229 99 12 92 27,,pharmacieviecentretchaourou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.448099,moyenne
BJ-8CD6883F,Hôpital Santé Hôpital,Santé & Pharmacie,Tchaourou,+229 54 15 20 10,,hôpitalsantéhôpital.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.448118,moyenne
BJ-4F3B9423,Clinique Royal,Santé & Pharmacie,Nikki,+229 24 22 67 69,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.448189,moyenne
BJ-3E1250B0,Laboratoire Bien-être Pharmacie,Santé & Pharmacie,Nikki,+229 36 27 47 89,[email],laboratoirebienêtrepharmacie.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.448232,haute
BJ-E8D68868,Pharmacie Urgence International Nikki,Santé & Pharmacie,Nikki,+229 78 94 40 36,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.448278,moyenne
BJ-E7AB42A2,Vie,Santé & Pharmacie,Nikki,+229 46 81 52 31,[email],vie.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.448325,haute
BJ-6DC6B571,Clinique Santé Centre,Santé & Pharmacie,Bembéréké,+229 37 69 69 66,[email],cliniquesantécentre.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.448358,haute
BJ-F57298E6,Hôpital Royal Pharmacie Bembéréké,Santé & Pharmacie,Bembéréké,+229 87 73 31 13,[email],hôpitalroyalpharmaciebembéréké.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.448391,haute
BJ-8F252F0E,Clinique Urgence,Santé & Pharmacie,Bembéréké,+229 96 47 23 48,[email],cliniqueurgence.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.448425,haute
BJ-CBC45DA5,Pharmacie Médicament,Santé & Pharmacie,Bembéréké,+229 23 47 44 80,[email],pharmaciemédicament.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.448447,haute
BJ-899F22DE,Urgence Medical,Santé & Pharmacie,Bembéréké,+229 55 67 88 44,,urgencemedical.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.448466,moyenne
BJ-6D7DEEC4,Clinique Sainte International,Santé & Pharmacie,Kalalé,+229 22 21 90 85,[email],cliniquesainteinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.448498,haute
BJ-6E14C6CE,Vie International,Santé & Pharmacie,Kalalé,+229 89 53 23 15,[email],vieinternational.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.448531,haute
BJ-3ED0B9E9,Santé Centre,Santé & Pharmacie,Kalalé,+229 27 89 91 88,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.448563,moyenne
BJ-32F5EBBC,Saint International,Santé & Pharmacie,Kalalé,+229 23 87 67 98,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.448587,moyenne
BJ-BB3BED09,Central Hôpital,Santé & Pharmacie,Kalalé,+229 83 29 57 55,,centralhôpital.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.448608,moyenne
BJ-D1959326,Soins International,Santé & Pharmacie,Ndali,+229 46 35 59 43,[email],soinsinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.448660,haute
BJ-3A0A2639,Centre Sainte Centre,Santé & Pharmacie,Ndali,+229 43 93 59 46,[email],centresaintecentre.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.448699,haute
BJ-7B1491F4,Emergency,Santé & Pharmacie,Ndali,+229 73 37 33 43,[email],emergency.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.448758,haute
BJ-1F4EA91D,Soins Clinique,Santé & Pharmacie,Ndali,+229 42 39 58 92,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.448791,moyenne
BJ-CF458EEA,Centre Urgence Bénin,Santé & Pharmacie,Ségbana,+229 77 21 22 44,,centreurgencebénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.448838,moyenne
BJ-F5DEE892,Clinique Emergency Ségbana,Santé & Pharmacie,Ségbana,+229 70 47 40 87,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.448863,moyenne
BJ-4E349361,Bien-être,Santé & Pharmacie,Ségbana,+229 62 15 50 68,[email],bienêtre.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.448963,haute
BJ-3714F346,Pharma,Santé & Pharmacie,Tchaourou,+229 94 73 91 40,[email],pharma.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.449042,haute
BJ-D5F1EF98,Saint Medical,Santé & Pharmacie,Tchaourou,+229 91 58 82 84,[email],saintmedical.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.449072,haute
BJ-D48A9FBC,Centre Pharma Hôpital,Santé & Pharmacie,Tchaourou,+229 30 66 44 47,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.449144,moyenne
BJ-685C6249,Laboratoire Sainte Cabinet,Santé & Pharmacie,Bétérou,+229 51 93 47 17,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.449181,basse
BJ-47CD8F20,Hôpital Bien-être,Santé & Pharmacie,Bétérou,+229 82 11 49 74,[email],hôpitalbienêtre.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.449204,haute
BJ-31165C6D,Saint Hôpital,Santé & Pharmacie,Bétérou,+229 74 31 63 92,[email],sainthôpital.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.449234,haute
BJ-411D70AD,Soins,Santé & Pharmacie,Bétérou,+229 72 11 79 49,[email],soins.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.449281,haute
BJ-2E1CF66A,Hôpital Vie Pharmacie,Santé & Pharmacie,Bétérou,+229 61 41 51 86,[email],hôpitalviepharmacie.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.449304,haute
BJ-96DC4A8A,Médicament,Santé & Pharmacie,Ouessè,+229 76 24 60 63,[email],médicament.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.449360,haute
BJ-C36F0AE7,Urgence,Santé & Pharmacie,Ouessè,+229 68 61 15 14,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.449441,moyenne
BJ-678E740A,Pharmacie Royal,Santé & Pharmacie,Ouessè,+229 84 32 72 18,,pharmacieroyal.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.449461,moyenne
BJ-0419315D,Sainte Clinique,Santé & Pharmacie,Ouessè,+229 26 41 58 12,,sainteclinique.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.449485,moyenne
BJ-1773A07D,Guérison,Santé & Pharmacie,Glazoué,+229 49 75 30 90,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.449525,moyenne
BJ-87BD0980,Laboratoire Médical,Santé & Pharmacie,Glazoué,+229 30 49 86 65,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.449550,moyenne
BJ-8970317E,Centre Vie,Santé & Pharmacie,Glazoué,+229 39 86 89 78,[email],centrevie.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.449575,haute
BJ-97CDB4DA,Emergency Centre,Santé & Pharmacie,Glazoué,+229 78 96 59 30,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.449605,basse
BJ-E980AAC6,Laboratoire Royal Medical,Santé & Pharmacie,Glazoué,+229 43 27 24 13,,laboratoireroyalmedical.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.449632,moyenne
BJ-C5779954,Emergency Hôpital Dassa-Zoumè,Santé & Pharmacie,Dassa-Zoumè,+229 21 61 82 82,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.449690,moyenne
BJ-AC7C47EA,Nouveau International,Santé & Pharmacie,Dassa-Zoumè,+229 33 59 96 22,,nouveauinternational.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.449724,moyenne
BJ-DF9FF904,Médicament International,Santé & Pharmacie,Dassa-Zoumè,+229 35 31 77 52,[email],médicamentinternational.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.449764,haute
BJ-02D2F776,Saint,Santé & Pharmacie,Savalou,+229 43 83 87 94,[email],saint.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.449875,haute
BJ-4F802B49,Pharma Savalou,Santé & Pharmacie,Savalou,+229 77 76 28 39,,pharmasavalou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.449932,moyenne
BJ-53253BB8,Clinique Pharma Savalou,Santé & Pharmacie,Savalou,+229 87 29 32 80,,cliniquepharmasavalou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.449959,moyenne
BJ-868A82AC,Pharma Bénin Savalou,Santé & Pharmacie,Savalou,+229 69 31 48 22,,pharmabéninsavalou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.449988,moyenne
BJ-191B39A0,Médicament International,Santé & Pharmacie,Savalou,+229 60 69 92 53,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.450016,moyenne
BJ-D6F0A888,Clinique Vie Centre Bantè,Santé & Pharmacie,Bantè,+229 81 86 54 80,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.450059,basse
BJ-9EB85311,Pharmacie Emergency,Santé & Pharmacie,Bantè,+229 74 25 40 88,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.450095,moyenne
BJ-2AF38F14,Laboratoire Bien-être International,Santé & Pharmacie,Bantè,+229 75 76 16 32,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.450153,moyenne
BJ-40291016,Urgence Bantè,Santé & Pharmacie,Bantè,+229 26 46 30 77,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.450184,moyenne
BJ-17462C4E,Royal Djougou,Santé & Pharmacie,Djougou,+229 20 21 17 25,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.450238,moyenne
BJ-805D1A79,Emergency,Santé & Pharmacie,Djougou,+229 93 56 24 39,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.450318,moyenne
BJ-910922B7,Pharmacie Emergency Clinique,Santé & Pharmacie,Djougou,+229 93 85 65 72,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.450344,moyenne
BJ-A9A43DD4,Soins Clinique Ouèssè,Santé & Pharmacie,Ouèssè,+229 31 19 78 78,[email],soinscliniqueouèssè.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.450415,haute
BJ-4370C292,Hôpital Royal Ouèssè,Santé & Pharmacie,Ouèssè,+229 80 82 44 40,[email],hôpitalroyalouèssè.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.450488,haute
BJ-A1DD5ABE,Médicament International Ouèssè,Santé & Pharmacie,Ouèssè,+229 20 13 45 43,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.450517,moyenne
BJ-21FD346E,Pharmacie Santé,Santé & Pharmacie,Ouèssè,+229 55 82 74 37,[email],pharmaciesanté.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.450553,haute
BJ-0A91992E,Central Centre Bassila,Santé & Pharmacie,Bassila,+229 78 36 83 75,,centralcentrebassila.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.450626,moyenne
BJ-73A1CF67,Centre Sainte Medical,Santé & Pharmacie,Bassila,+229 79 48 43 56,[email],centresaintemedical.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.450654,haute
BJ-337D7827,Hôpital Médicament Bassila,Santé & Pharmacie,Bassila,+229 77 54 35 41,[email],hôpitalmédicamentbassila.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.450685,haute
BJ-EE3527A2,Nouveau Clinique Bassila,Santé & Pharmacie,Bassila,+229 27 20 70 95,[email],nouveaucliniquebassila.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.450724,haute
BJ-4BBBBEE6,Hôpital Médical Pehunco,Santé & Pharmacie,Pehunco,+229 98 90 87 92,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.450771,moyenne
BJ-20D9D2AF,Hôpital Nouveau Centre,Santé & Pharmacie,Pehunco,+229 81 67 88 92,,hôpitalnouveaucentre.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.450805,moyenne
BJ-1CE1BF35,Emergency Centre,Santé & Pharmacie,Pehunco,+229 80 41 67 72,[email],emergencycentre.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.450866,haute
BJ-F045E57E,Clinique Central Clinique,Santé & Pharmacie,Pehunco,+229 55 63 40 17,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.450909,moyenne
BJ-FCCD2E21,Clinique Bien-être International,Santé & Pharmacie,Copargo,+229 68 17 72 82,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.450955,moyenne
BJ-E66B9B49,Médical Clinique,Santé & Pharmacie,Copargo,+229 50 71 37 59,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.450985,moyenne
BJ-B8DC3B7C,Sainte Hôpital Copargo,Santé & Pharmacie,Copargo,+229 88 47 49 18,,saintehôpitalcopargo.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.451013,moyenne
BJ-C8C94B4E,Hôpital Soins,Santé & Pharmacie,Copargo,+229 59 93 63 95,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.451043,moyenne
BJ-12D4AC54,Sainte Medical,Santé & Pharmacie,Copargo,+229 76 86 36 83,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.451073,moyenne
BJ-B92C8107,International Cotonou,Finance & Assurance,Cotonou,+229 99 32 86 68,,internationalcotonou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.451149,moyenne
BJ-B7E8ADE6,Banque Auto,Finance & Assurance,Cotonou,+229 31 72 18 26,[email],banqueauto.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.451237,haute
BJ-5E0F2F4D,Finance West,Finance & Assurance,Cotonou,+229 57 47 87 74,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.451266,moyenne
BJ-3135846C,Société Assurance Capital,Finance & Assurance,Abomey-Calavi,+229 66 38 28 72,[email],sociétéassurancecapital.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.451313,haute
BJ-8B7B52A0,Investissement,Finance & Assurance,Abomey-Calavi,+229 33 93 75 80,[email],investissement.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.451344,haute
BJ-784AC13F,Société Auto Groupe,Finance & Assurance,Abomey-Calavi,+229 21 33 45 47,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.451391,moyenne
BJ-A0D30FC9,International Finance,Finance & Assurance,Abomey-Calavi,+229 54 33 43 58,[email],internationalfinance.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.451418,haute
BJ-89E6C92E,Société Crédit,Finance & Assurance,Abomey-Calavi,+229 79 96 89 83,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.451467,moyenne
BJ-3445DBFE,Protection Porto-Novo,Finance & Assurance,Porto-Novo,+229 86 53 87 90,[email],protectionportonovo.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.451512,haute
BJ-3EC6F9A7,Crédit Bank,Finance & Assurance,Porto-Novo,+229 20 89 81 26,[email],créditbank.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.451548,haute
BJ-8F217E09,Cabinet Sécurité,Finance & Assurance,Porto-Novo,+229 85 40 25 66,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.451576,moyenne
BJ-CE18302D,Groupe National SARL,Finance & Assurance,Porto-Novo,+229 88 43 41 80,[email],groupenationalsarl.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.451628,haute
BJ-679AA323,Groupe National Finance Parakou,Finance & Assurance,Parakou,+229 48 24 90 52,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.451667,moyenne
BJ-E6298594,Africa Invest Parakou,Finance & Assurance,Parakou,+229 33 96 35 52,[email],africainvestparakou.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.451700,haute
BJ-35C2EC72,Cabinet Bénin SARL,Finance & Assurance,Parakou,+229 75 37 79 50,,cabinetbéninsarl.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.451726,moyenne
BJ-9C3CAA55,Banque International Invest,Finance & Assurance,Parakou,+229 94 14 97 32,,banqueinternationalinvest.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.451752,moyenne
BJ-F79DB33D,West SA,Finance & Assurance,Bohicon,+229 65 72 49 20,[email],westsa.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.451818,haute
BJ-34144759,Assurance Capital,Finance & Assurance,Bohicon,+229 91 32 66 34,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.451847,basse
BJ-0986C480,Africa SARL,Finance & Assurance,Bohicon,+229 31 34 69 63,[email],africasarl.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.451912,haute
BJ-D9454E74,Banque Épargne SA,Finance & Assurance,Bohicon,+229 46 26 98 86,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.451940,moyenne
BJ-05AAF71C,Banque Auto Natitingou,Finance & Assurance,Natitingou,+229 36 61 89 84,[email],banqueautonatitingou.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.452035,haute
BJ-8830B1AE,Finance Crédit,Finance & Assurance,Natitingou,+229 50 58 60 53,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.452064,moyenne
BJ-6A1A8404,Finance Investissement SA,Finance & Assurance,Natitingou,+229 25 79 85 87,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.452094,moyenne
BJ-969954F5,West,Finance & Assurance,Lokossa,+229 57 38 61 68,[email],west.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.452174,haute
BJ-97D56A94,Finance Africa,Finance & Assurance,Lokossa,+229 73 89 58 41,[email],financeafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.452207,haute
BJ-F0B508BA,Cabinet Capital Invest,Finance & Assurance,Lokossa,+229 86 81 75 76,[email],cabinetcapitalinvest.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.452234,haute
BJ-88683FCF,International Bank,Finance & Assurance,Lokossa,+229 93 95 65 30,[email],internationalbank.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.452260,haute
BJ-86C707BB,Société West,Finance & Assurance,Ouidah,+229 98 47 91 33,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.452305,moyenne
BJ-568695CF,Banque Capital Invest,Finance & Assurance,Ouidah,+229 34 43 99 58,[email],banquecapitalinvest.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.452338,haute
