id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-25AA3868,Société Capital,Finance & Assurance,Ouidah,+229 79 62 70 36,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.452398,basse
BJ-3D30B400,Finance Santé,Finance & Assurance,Ouidah,+229 27 35 85 84,[email],financesanté.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.452430,haute
BJ-6CB6DC79,Protection Invest,Finance & Assurance,Savalou,+229 99 67 31 36,[email],protectioninvest.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.452471,haute
BJ-1828EE31,Investissement,Finance & Assurance,Savalou,+229 78 75 50 20,[email],investissement.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.452507,haute
BJ-FBB3A920,Capital,Finance & Assurance,Savalou,+229 97 99 52 27,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.452536,moyenne
BJ-6E12BE83,Capital International,Finance & Assurance,Savalou,+229 73 61 78 37,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.452563,basse
BJ-03D5EC5F,Assurance,Finance & Assurance,Savalou,+229 78 72 40 21,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.452591,moyenne
BJ-E93BF2B9,Santé SA Dassa-Zoumè,Finance & Assurance,Dassa-Zoumè,+229 86 72 64 52,[email],santésadassazoumè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.452634,haute
BJ-A313E27A,Assurance International,Finance & Assurance,Dassa-Zoumè,+229 78 27 54 85,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.452660,moyenne
BJ-E8F6C816,Société Assurance,Finance & Assurance,Dassa-Zoumè,+229 87 81 53 12,[email],sociétéassurance.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.452688,haute
BJ-8B2EDB03,Banque Épargne Groupe,Finance & Assurance,Dassa-Zoumè,+229 51 53 84 31,,banqueépargnegroupe.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.452750,moyenne
BJ-BED98AD7,Capital,Finance & Assurance,Kétou,+229 41 48 46 36,,capital.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.452818,moyenne
BJ-43141EBD,Assurance Assurance,Finance & Assurance,Kétou,+229 22 46 69 41,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.452847,moyenne
BJ-F4D57B29,Banque Auto,Finance & Assurance,Covè,+229 20 24 66 79,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.452994,basse
BJ-0B284C06,Société Africa Covè,Finance & Assurance,Covè,+229 31 48 43 67,[email],sociétéafricacovè.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.453020,haute
BJ-EB106FDC,Cabinet National Groupe Covè,Finance & Assurance,Covè,+229 90 83 16 17,[email],cabinetnationalgroupecovè.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.453051,haute
BJ-325B2E4F,West SA,Finance & Assurance,Covè,+229 93 73 53 76,[email],westsa.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.453074,haute
BJ-848BC6DD,International International Pobè,Finance & Assurance,Pobè,+229 86 51 76 33,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.453107,moyenne
BJ-76CD47AC,Assurance Africa,Finance & Assurance,Pobè,+229 31 69 26 36,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.453134,moyenne
BJ-61F5D65E,International Pobè,Finance & Assurance,Pobè,+229 77 60 49 56,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.453171,moyenne
BJ-5CB103BB,Assurance Assurance Pobè,Finance & Assurance,Pobè,+229 61 30 97 71,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.453207,basse
BJ-8F8F55C6,Finance Investissement Assurances,Finance & Assurance,Pobè,+229 72 55 50 20,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.453236,moyenne
BJ-FAA84091,Vie Sakété,Finance & Assurance,Sakété,+229 25 68 21 48,[email],viesakété.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.453288,haute
BJ-FD65EB17,Assurance Investissement SARL,Finance & Assurance,Sakété,+229 35 28 47 23,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.453314,basse
BJ-15DB0A0A,Société Vie,Finance & Assurance,Sakété,+229 51 85 77 47,[email],sociétévie.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.453343,haute
BJ-C0FFCD19,Investissement,Finance & Assurance,Sakété,+229 60 79 53 87,[email],investissement.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.453370,haute
BJ-248A80DD,Finance Assurance Sakété,Finance & Assurance,Sakété,+229 46 75 85 77,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.453400,moyenne
BJ-64206EDD,Groupe Protection Assurances,Finance & Assurance,Adjara,+229 50 62 75 26,,groupeprotectionassurances.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.453443,moyenne
BJ-973BCCF8,Capital Adjara,Finance & Assurance,Adjara,+229 91 65 83 29,[email],capitaladjara.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.453501,haute
BJ-F9EED76A,Cabinet Capital Adjara,Finance & Assurance,Adjara,+229 30 47 60 28,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.453555,moyenne
BJ-AE4B7B75,Auto,Finance & Assurance,Allada,+229 46 70 21 60,[email],auto.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.453591,haute
BJ-E0913222,Assurance Santé Bank,Finance & Assurance,Allada,+229 55 12 67 70,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.453615,basse
BJ-6D2CACF2,Finance Santé SA,Finance & Assurance,Allada,+229 76 52 22 12,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.453641,moyenne
BJ-23FE8345,Banque Vie,Finance & Assurance,Allada,+229 76 27 75 74,[email],banquevie.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.453667,haute
BJ-5C084B6A,Groupe National Groupe,Finance & Assurance,Allada,+229 66 96 53 82,[email],groupenationalgroupe.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.453697,haute
BJ-9D48F7C3,Société West International,Finance & Assurance,Aplahoué,+229 91 64 24 36,,sociétéwestinternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.453767,moyenne
BJ-78382D56,Cabinet National,Finance & Assurance,Aplahoué,+229 82 69 70 99,,cabinetnational.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.453792,moyenne
BJ-8B2A942D,Assurance National,Finance & Assurance,Aplahoué,+229 56 11 72 40,[email],assurancenational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.453818,haute
BJ-5CE90291,Assurance Assurance,Finance & Assurance,Aplahoué,+229 36 67 69 47,[email],assuranceassurance.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.453845,haute
BJ-F2891A4B,Banque Assurance,Finance & Assurance,Dogbo-Tota,+229 91 26 88 60,[email],banqueassurance.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.453880,haute
BJ-C79891B9,Société Crédit,Finance & Assurance,Dogbo-Tota,+229 48 91 58 84,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.453920,moyenne
BJ-484B5965,Société Bénin,Finance & Assurance,Dogbo-Tota,+229 29 46 11 70,,sociétébénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.453945,moyenne
BJ-16C03F98,Cabinet Capital SARL,Finance & Assurance,Dogbo-Tota,+229 78 55 91 33,[email],cabinetcapitalsarl.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.453970,haute
BJ-3499B89B,Sécurité Capital,Finance & Assurance,Dogbo-Tota,+229 67 12 25 30,[email],sécuritécapital.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.453997,haute
BJ-0896003C,West,Finance & Assurance,Kpomassè,+229 44 27 42 51,[email],west.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.454033,haute
BJ-888DE4AD,Groupe Sécurité Bank,Finance & Assurance,Kpomassè,+229 43 92 76 13,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.454069,moyenne
BJ-F7F6A717,Banque Vie Kpomassè,Finance & Assurance,Kpomassè,+229 20 80 14 28,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.454095,moyenne
BJ-B393D7EF,Banque Protection Capital Kpomassè,Finance & Assurance,Kpomassè,+229 87 13 59 56,[email],banqueprotectioncapitalkpomassè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.454124,haute
BJ-078120D4,Africa,Finance & Assurance,Kpomassè,+229 28 66 42 26,,africa.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.454151,moyenne
BJ-92109E39,Cabinet International Invest,Finance & Assurance,Tori-Bossito,+229 71 37 31 83,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.454189,moyenne
BJ-20F60674,Assurance Investissement Tori-Bossito,Finance & Assurance,Tori-Bossito,+229 27 90 26 79,[email],assuranceinvestissementtoribossito.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.454223,haute
BJ-1CC47350,West Bank,Finance & Assurance,Tori-Bossito,+229 90 89 69 83,[email],westbank.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.454252,haute
BJ-6EE002E6,Sécurité Groupe Tori-Bossito,Finance & Assurance,Tori-Bossito,+229 86 99 19 13,,sécuritégroupetoribossito.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.454281,moyenne
BJ-9A90C4F9,Groupe National International,Finance & Assurance,Tori-Bossito,+229 30 28 71 18,[email],groupenationalinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.454309,haute
BJ-D0F0F5E6,Société Crédit Capital,Finance & Assurance,Grand-Popo,+229 65 99 72 22,[email],sociétécréditcapital.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.454390,haute
BJ-C33B6FD0,Banque Protection SARL,Finance & Assurance,Grand-Popo,+229 52 27 54 67,[email],banqueprotectionsarl.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.454421,haute
BJ-328F8E95,Société West Finance,Finance & Assurance,Grand-Popo,+229 83 28 30 32,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.454478,moyenne
BJ-2B23F065,Santé Bank,Finance & Assurance,Athiémé,+229 27 97 78 22,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.454517,moyenne
BJ-43EB77C7,Société Auto,Finance & Assurance,Athiémé,+229 96 26 51 57,,sociétéauto.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.454544,moyenne
BJ-2119C74A,Société Sécurité Finance,Finance & Assurance,Athiémé,+229 46 46 41 79,[email],sociétésécuritéfinance.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.454580,haute
BJ-B2F391D0,Investissement Assurances Athiémé,Finance & Assurance,Athiémé,+229 89 21 51 72,[email],investissementassurancesathiémé.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.454624,haute
BJ-318B77DC,Finance International International,Finance & Assurance,Athiémé,+229 55 96 51 47,[email],financeinternationalinternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.454654,haute
BJ-7C8BE207,Épargne,Finance & Assurance,Bopa,+229 38 43 46 64,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.454694,moyenne
BJ-BE063173,Finance International SA Bopa,Finance & Assurance,Bopa,+229 30 63 61 48,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.454728,moyenne
BJ-5C3A80C3,Assurance Capital,Finance & Assurance,Bopa,+229 37 23 46 92,[email],assurancecapital.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.454763,haute
BJ-3CBB18DF,Assurance Santé,Finance & Assurance,Bopa,+229 65 23 13 84,[email],assurancesanté.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.454794,haute
BJ-2D7B49BA,Assurance West SA,Finance & Assurance,Bopa,+229 53 99 68 68,[email],assurancewestsa.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.454825,haute
BJ-26F57613,Finance Sécurité,Finance & Assurance,Houéyogbé,+229 73 75 71 61,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.454864,moyenne
BJ-79FFA822,Groupe International SA Houéyogbé,Finance & Assurance,Houéyogbé,+229 72 41 72 65,[email],groupeinternationalsahouéyogbé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.454905,haute
BJ-A25B7A89,Capital,Finance & Assurance,Houéyogbé,+229 51 76 65 37,[email],capital.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.454937,haute
BJ-6FF7EC40,Assurance Auto Capital,Finance & Assurance,Houéyogbé,+229 85 89 58 96,[email],assuranceautocapital.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.454968,haute
BJ-E644CB3F,Cabinet Vie Capital,Finance & Assurance,Houéyogbé,+229 49 97 68 86,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.455002,moyenne
BJ-C5465B52,Investissement Malanville,Finance & Assurance,Malanville,+229 57 88 46 77,[email],investissementmalanville.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.455044,haute
BJ-02679AF1,Épargne Groupe,Finance & Assurance,Malanville,+229 70 76 73 79,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.455081,moyenne
BJ-64DCD05B,International,Finance & Assurance,Malanville,+229 50 78 55 77,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.455111,moyenne
BJ-2EFB6DA7,Banque National International,Finance & Assurance,Malanville,+229 92 73 12 63,,banquenationalinternational.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.455138,moyenne
BJ-061FA7C2,Groupe Africa,Finance & Assurance,Malanville,+229 65 68 78 89,[email],groupeafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.455168,haute
BJ-B4135981,West Invest Kandi,Finance & Assurance,Kandi,+229 54 73 25 71,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.455206,basse
BJ-71B95D63,Cabinet West,Finance & Assurance,Kandi,+229 91 56 93 50,[email],cabinetwest.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.455236,haute
BJ-7DBDE323,Protection Bank,Finance & Assurance,Kandi,+229 23 59 52 47,,protectionbank.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.455269,moyenne
BJ-CED296CC,Capital International,Finance & Assurance,Kandi,+229 20 92 79 54,[email],capitalinternational.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.455300,haute
BJ-27CAAAEE,Banque Protection,Finance & Assurance,Banikoara,+229 62 25 56 20,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.455372,moyenne
BJ-50F8856C,Investissement SA,Finance & Assurance,Banikoara,+229 50 19 30 67,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.455402,basse
BJ-37BAC42F,Sécurité,Finance & Assurance,Banikoara,+229 22 29 10 53,[email],sécurité.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.455433,haute
BJ-87CDF8CB,Cabinet Auto International Banikoara,Finance & Assurance,Banikoara,+229 40 16 86 85,[email],cabinetautointernationalbanikoara.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.455465,haute
BJ-38F44FFB,Banque Protection Finance,Finance & Assurance,Banikoara,+229 38 88 14 94,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.455491,basse
BJ-DBDC033E,National Bank Ségbana,Finance & Assurance,Ségbana,+229 38 66 75 22,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.455536,moyenne
BJ-0B136A7D,Société Assurance Capital Ségbana,Finance & Assurance,Ségbana,+229 58 41 29 76,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.455567,moyenne
BJ-B96653FF,Épargne Capital,Finance & Assurance,Ségbana,+229 99 92 47 14,[email],épargnecapital.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.455610,haute
BJ-5E0D0B92,Capital,Finance & Assurance,Karimama,+229 80 21 68 67,[email],capital.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.455705,haute
BJ-C40821E0,Finance International,Finance & Assurance,Karimama,+229 47 15 85 65,[email],financeinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.455739,haute
BJ-A846CC18,Banque Santé,Finance & Assurance,Karimama,+229 31 44 86 40,[email],banquesanté.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.455773,haute
BJ-3ECC71E3,Groupe Assurance,Finance & Assurance,Karimama,+229 87 63 90 70,[email],groupeassurance.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.455802,haute
BJ-64FA4262,Groupe West,Finance & Assurance,Karimama,+229 49 58 15 85,[email],groupewest.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.455835,haute
BJ-2D528F0E,Société Protection SA,Finance & Assurance,Gogounou,+229 40 25 71 23,,sociétéprotectionsa.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.455875,moyenne
BJ-501E8136,Groupe Assurance,Finance & Assurance,Gogounou,+229 54 64 72 63,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.455940,moyenne
BJ-9A4C6DC7,Assurance Protection,Finance & Assurance,Gogounou,+229 27 56 70 36,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.455966,basse
BJ-F2EDAF25,Banque Investissement Cobly,Finance & Assurance,Cobly,+229 45 89 57 18,[email],banqueinvestissementcobly.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.456035,haute
BJ-139D7D92,Cabinet Auto,Finance & Assurance,Cobly,+229 75 98 11 87,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.456068,moyenne
BJ-16ED790F,Société Protection,Finance & Assurance,Cobly,+229 64 39 66 25,[email],sociétéprotection.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.456099,haute
BJ-FBE1E776,Banque Santé,Finance & Assurance,Cobly,+229 32 55 79 85,[email],banquesanté.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.456130,haute
BJ-7BDDD334,Sécurité Finance,Finance & Assurance,Cobly,+229 76 69 52 23,[email],sécuritéfinance.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.456160,haute
BJ-5A3CE10C,International Finance,Finance & Assurance,Tanguiéta,+229 46 96 82 11,[email],internationalfinance.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.456200,haute
BJ-A4481933,Banque Bénin Groupe Tanguiéta,Finance & Assurance,Tanguiéta,+229 94 89 73 39,[email],banquebéningroupetanguiéta.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.456261,haute
BJ-674E82A0,Vie Groupe,Finance & Assurance,Tanguiéta,+229 89 58 21 21,[email],viegroupe.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.456290,haute
BJ-92EA7A17,Assurance Africa,Finance & Assurance,Tanguiéta,+229 40 36 84 38,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.456323,moyenne
BJ-D970E2FB,Finance National International,Finance & Assurance,Matéri,+229 85 72 77 28,[email],financenationalinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.456363,haute
BJ-5198B748,Banque Vie International,Finance & Assurance,Matéri,+229 24 89 76 95,[email],banquevieinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.456397,haute
BJ-63518715,National Groupe,Finance & Assurance,Matéri,+229 29 85 60 14,[email],nationalgroupe.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.456427,haute
BJ-820A0D96,International Bank,Finance & Assurance,Matéri,+229 60 83 57 18,[email],internationalbank.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.456456,haute
BJ-FED07A4D,Banque Capital Finance,Finance & Assurance,Matéri,+229 69 93 58 52,[email],banquecapitalfinance.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.456485,haute
BJ-25C02775,Assurance Sécurité Finance,Finance & Assurance,Natitingou,+229 58 87 39 87,[email],assurancesécuritéfinance.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.456531,haute
BJ-E9934BF0,Société West Natitingou,Finance & Assurance,Natitingou,+229 59 26 14 37,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.456557,basse
BJ-E2D09EE1,Cabinet Protection,Finance & Assurance,Natitingou,+229 59 25 80 27,[email],cabinetprotection.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.456585,haute
BJ-36F731A1,Groupe Crédit Natitingou,Finance & Assurance,Natitingou,+229 64 24 39 69,[email],groupecréditnatitingou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.456615,haute
BJ-2E1516FD,Banque Vie Natitingou,Finance & Assurance,Natitingou,+229 85 70 39 94,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.456643,moyenne
BJ-0EC62D4B,Assurance Épargne,Finance & Assurance,Toucountouna,+229 77 27 93 43,,assuranceépargne.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.456681,moyenne
BJ-712D813E,Assurance International Toucountouna,Finance & Assurance,Toucountouna,+229 99 61 88 45,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.456715,moyenne
BJ-C94DE994,Groupe Bénin,Finance & Assurance,Toucountouna,+229 21 98 47 67,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.456741,basse
BJ-640EB7A2,Cabinet National,Finance & Assurance,Toucountouna,+229 98 32 90 61,[email],cabinetnational.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.456799,haute
BJ-F6929CF3,Cabinet Santé Capital,Finance & Assurance,Boukoumbé,+229 52 15 99 62,[email],cabinetsantécapital.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.456870,haute
BJ-EA15CC33,Société Épargne Boukoumbé,Finance & Assurance,Boukoumbé,+229 29 71 19 78,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.456910,basse
BJ-20D2BA17,Cabinet Crédit Assurances,Finance & Assurance,Boukoumbé,+229 75 53 82 37,[email],cabinetcréditassurances.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.456941,haute
BJ-0A5F0EB7,Assurance International,Finance & Assurance,Boukoumbé,+229 64 50 18 42,[email],assuranceinternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.456970,haute
BJ-CDF8C0A1,International Bank,Finance & Assurance,Kouandé,+229 44 64 30 99,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.457041,basse
BJ-E359DA5B,Finance Bénin Kouandé,Finance & Assurance,Kouandé,+229 48 65 40 34,[email],financebéninkouandé.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.457072,haute
BJ-172FE72B,International Finance,Finance & Assurance,Kouandé,+229 36 23 96 29,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.457098,basse
BJ-7946E174,National Capital,Finance & Assurance,Kouandé,+229 83 44 75 58,[email],nationalcapital.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.457126,haute
BJ-BF849E86,Banque Bénin Capital,Finance & Assurance,Péhunco,+229 59 81 13 73,[email],banquebénincapital.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.457167,haute
BJ-4E97AA67,Cabinet Protection International,Finance & Assurance,Péhunco,+229 77 70 60 84,[email],cabinetprotectioninternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.457195,haute
BJ-AC315828,Africa Capital,Finance & Assurance,Péhunco,+229 79 89 23 47,[email],africacapital.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.457223,haute
BJ-9B2C01D5,National Bank Péhunco,Finance & Assurance,Péhunco,+229 97 15 79 54,[email],nationalbankpéhunco.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.457258,haute
BJ-83260006,National Tchaourou,Finance & Assurance,Tchaourou,+229 93 40 34 70,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.457324,moyenne
BJ-0B02E608,West Capital,Finance & Assurance,Tchaourou,+229 55 92 63 70,[email],westcapital.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.457355,haute
