id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-E9722193,Assurance Assurances,Finance & Assurance,Tchaourou,+229 52 51 18 42,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.457386,moyenne
BJ-5B9B5198,Épargne,Finance & Assurance,Tchaourou,+229 21 17 18 43,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.457414,moyenne
BJ-8913F274,Protection Assurances,Finance & Assurance,Tchaourou,+229 70 28 45 93,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.457441,moyenne
BJ-55415B6E,Africa Finance,Finance & Assurance,Nikki,+229 41 34 94 63,[email],africafinance.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.457479,haute
BJ-F0DAD85E,Société Africa,Finance & Assurance,Nikki,+229 39 15 27 54,[email],sociétéafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.457507,haute
BJ-38EB49DA,Finance National,Finance & Assurance,Nikki,+229 70 20 34 49,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.457533,moyenne
BJ-C3C4893D,Assurance Protection Bank,Finance & Assurance,Nikki,+229 21 31 37 23,[email],assuranceprotectionbank.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.457561,haute
BJ-A8A012E2,Cabinet Protection,Finance & Assurance,Nikki,+229 53 59 64 17,[email],cabinetprotection.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.457595,haute
BJ-5093BB98,Assurance International,Finance & Assurance,Bembéréké,+229 28 82 94 83,[email],assuranceinternational.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.457634,haute
BJ-EB14B693,Finance Crédit,Finance & Assurance,Bembéréké,+229 51 92 22 56,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.457665,basse
BJ-CDB3C32E,Crédit Assurances,Finance & Assurance,Bembéréké,+229 23 16 30 58,[email],créditassurances.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.457695,haute
BJ-3753BB76,Auto Finance,Finance & Assurance,Bembéréké,+229 53 64 17 19,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.457722,moyenne
BJ-D29653E6,Santé SARL Bembéréké,Finance & Assurance,Bembéréké,+229 83 96 41 13,[email],santésarlbembéréké.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.457752,haute
BJ-8C6FF8D0,Société Auto Capital,Finance & Assurance,Kalalé,+229 85 98 95 74,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.457792,moyenne
BJ-3B1FB998,Banque Capital International Kalalé,Finance & Assurance,Kalalé,+229 34 51 56 61,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.457822,moyenne
BJ-2A109AF9,National SA Kalalé,Finance & Assurance,Kalalé,+229 98 36 28 82,[email],nationalsakalalé.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.457852,haute
BJ-FBC967F8,Assurance National SA,Finance & Assurance,Kalalé,+229 26 51 75 87,[email],assurancenationalsa.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.457886,haute
BJ-F7E61BF2,West,Finance & Assurance,Kalalé,+229 62 28 12 75,[email],west.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.457924,haute
BJ-6E8E73C1,Protection Finance,Finance & Assurance,Ndali,+229 29 39 59 94,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.457963,moyenne
BJ-3C5C5D2D,National Invest,Finance & Assurance,Ndali,+229 29 18 63 76,[email],nationalinvest.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.457997,haute
BJ-D3807BC4,International Bank,Finance & Assurance,Ndali,+229 50 76 53 66,,internationalbank.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.458024,moyenne
BJ-3861D4E0,Finance Crédit Capital,Finance & Assurance,Ndali,+229 48 46 95 30,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.458086,moyenne
BJ-CF434B90,Cabinet West,Finance & Assurance,Ségbana,+229 69 48 78 94,[email],cabinetwest.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.458126,haute
BJ-E4E86F3E,Cabinet Sécurité,Finance & Assurance,Ségbana,+229 20 23 39 53,[email],cabinetsécurité.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.458157,haute
BJ-B54419F7,Santé International,Finance & Assurance,Ségbana,+229 73 24 56 66,[email],santéinternational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.458187,haute
BJ-614F5EFA,Finance Sécurité,Finance & Assurance,Ségbana,+229 44 99 47 34,[email],financesécurité.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.458256,haute
BJ-830BF664,Protection,Finance & Assurance,Tchaourou,+229 42 94 11 90,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.458292,moyenne
BJ-0728AC3B,Groupe Vie,Finance & Assurance,Tchaourou,+229 33 95 68 99,,groupevie.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.458320,moyenne
BJ-690ADFAC,Cabinet Protection Bank,Finance & Assurance,Tchaourou,+229 78 55 58 36,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.458345,basse
BJ-B8BD192E,Groupe Auto Invest,Finance & Assurance,Tchaourou,+229 20 50 45 37,[email],groupeautoinvest.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.458372,haute
BJ-36937259,Groupe Investissement Bétérou,Finance & Assurance,Bétérou,+229 64 41 73 53,,groupeinvestissementbétérou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.458444,moyenne
BJ-92EE8559,Bénin SARL,Finance & Assurance,Bétérou,+229 75 84 80 18,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.458472,moyenne
BJ-8DE9A574,West Invest,Finance & Assurance,Bétérou,+229 75 28 53 28,[email],westinvest.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.458500,haute
BJ-15EC5D86,Banque National Ouessè,Finance & Assurance,Ouessè,+229 49 37 29 59,,banquenationalouessè.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.458620,moyenne
BJ-B3F7F10A,Finance Investissement SARL,Finance & Assurance,Ouessè,+229 88 92 83 39,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.458634,moyenne
BJ-5B9AF99A,Cabinet Capital,Finance & Assurance,Ouessè,+229 68 34 28 37,[email],cabinetcapital.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.458646,haute
BJ-C18AECF3,West Ouessè,Finance & Assurance,Ouessè,+229 57 72 61 87,[email],westouessè.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.458660,haute
BJ-7162D575,Sécurité Finance,Finance & Assurance,Glazoué,+229 78 89 78 22,[email],sécuritéfinance.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.458703,haute
BJ-D3968502,Investissement,Finance & Assurance,Glazoué,+229 24 70 53 65,[email],investissement.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.458716,haute
BJ-0A9E797D,Groupe Capital International,Finance & Assurance,Glazoué,+229 36 56 31 18,,groupecapitalinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.458727,moyenne
BJ-7B59BB97,Assurance Investissement Capital,Finance & Assurance,Glazoué,+229 31 30 35 60,[email],assuranceinvestissementcapital.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.458740,haute
BJ-1B515261,Crédit Groupe,Finance & Assurance,Dassa-Zoumè,+229 72 80 81 15,,créditgroupe.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.458809,moyenne
BJ-C39CACF8,Vie International,Finance & Assurance,Dassa-Zoumè,+229 57 90 67 26,,vieinternational.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.458931,moyenne
BJ-27F3289E,Assurance Finance,Finance & Assurance,Savalou,+229 94 68 19 83,[email],assurancefinance.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.458970,haute
BJ-FAE6E2BA,National Capital Savalou,Finance & Assurance,Savalou,+229 30 31 97 82,[email],nationalcapitalsavalou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.458995,haute
BJ-2FAB7661,Bénin Groupe,Finance & Assurance,Bantè,+229 98 38 18 18,,béningroupe.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.459055,moyenne
BJ-456B3148,Banque Capital Bantè,Finance & Assurance,Bantè,+229 29 32 81 83,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.459078,moyenne
BJ-23088679,Groupe Investissement Bantè,Finance & Assurance,Bantè,+229 26 70 15 56,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.459092,moyenne
BJ-F3C0B094,Vie Capital,Finance & Assurance,Bantè,+229 26 44 66 25,[email],viecapital.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.459105,haute
BJ-482CC54E,Finance Épargne Finance,Finance & Assurance,Bantè,+229 52 22 93 90,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.459117,moyenne
BJ-C22C5FBB,Groupe Épargne,Finance & Assurance,Djougou,+229 91 17 52 35,[email],groupeépargne.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.459138,haute
BJ-05E8F69A,Santé Groupe,Finance & Assurance,Djougou,+229 46 83 79 52,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.459166,moyenne
BJ-8BFA215E,Finance West,Finance & Assurance,Djougou,+229 54 60 12 30,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.459181,moyenne
BJ-569EA12B,Vie Capital,Finance & Assurance,Djougou,+229 24 60 78 89,[email],viecapital.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.459194,haute
BJ-691148B2,Banque International,Finance & Assurance,Ouèssè,+229 74 14 54 57,[email],banqueinternational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.459212,haute
BJ-F5FDBB3E,Épargne Invest,Finance & Assurance,Ouèssè,+229 53 51 96 98,,épargneinvest.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.459228,moyenne
BJ-FA4A2F6E,Banque Bénin,Finance & Assurance,Ouèssè,+229 79 24 63 21,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.459253,moyenne
BJ-8046ECF3,Crédit,Finance & Assurance,Ouèssè,+229 21 58 64 15,[email],crédit.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.459265,haute
BJ-B36CB148,Crédit Bassila,Finance & Assurance,Bassila,+229 41 31 96 68,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.459284,moyenne
BJ-575C3C77,Groupe Sécurité Assurances,Finance & Assurance,Bassila,+229 76 39 38 41,,groupesécuritéassurances.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.459296,moyenne
BJ-3B7A7F1B,Africa Finance,Finance & Assurance,Bassila,+229 98 68 20 61,[email],africafinance.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.459309,haute
BJ-B65A8036,Banque Capital Capital,Finance & Assurance,Bassila,+229 56 86 72 52,[email],banquecapitalcapital.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.459321,haute
BJ-4C053533,Bénin,Finance & Assurance,Bassila,+229 42 88 51 74,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.459332,moyenne
BJ-58011EE5,Capital Finance,Finance & Assurance,Pehunco,+229 25 22 77 72,[email],capitalfinance.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.459350,haute
BJ-CBF93A01,West Groupe,Finance & Assurance,Pehunco,+229 99 41 17 98,[email],westgroupe.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.459365,haute
BJ-3822E89C,Assurance West Bank,Finance & Assurance,Pehunco,+229 60 37 73 77,[email],assurancewestbank.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.459380,haute
BJ-DE9EF95D,Finance Vie International,Finance & Assurance,Pehunco,+229 21 95 10 98,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.459391,moyenne
BJ-C2877B04,Société Auto Capital,Finance & Assurance,Copargo,+229 72 41 23 96,[email],sociétéautocapital.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.459421,haute
BJ-5CA68AF3,Assurance Investissement,Finance & Assurance,Copargo,+229 60 58 77 85,[email],assuranceinvestissement.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.459433,haute
BJ-47301282,Vie Bank,Finance & Assurance,Copargo,+229 54 40 31 17,[email],viebank.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.459457,haute
BJ-0F30F656,Finance International Capital,Finance & Assurance,Copargo,+229 92 87 29 77,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.459472,moyenne
BJ-289BCE84,SARL Maritime,Transport & Logistique,Cotonou,+229 92 29 51 40,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.459490,basse
BJ-28160D00,Livraison,Transport & Logistique,Cotonou,+229 41 10 40 51,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.459504,basse
BJ-54089197,Maritime,Transport & Logistique,Cotonou,+229 20 54 52 22,[email],maritime.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.459516,haute
BJ-554305AE,Maritime Africa,Transport & Logistique,Cotonou,+229 99 38 61 19,,maritimeafrica.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.459527,moyenne
BJ-F18A00DD,Aérien Abomey-Calavi,Transport & Logistique,Abomey-Calavi,+229 46 51 47 24,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.459560,moyenne
BJ-E3C111E6,Groupe Cargo Bénin,Transport & Logistique,Abomey-Calavi,+229 25 67 66 63,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.459574,moyenne
BJ-3551C0CE,Urgent Abomey-Calavi,Transport & Logistique,Abomey-Calavi,+229 63 54 32 31,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.459597,basse
BJ-EBB932B4,Transport Transit Delivery Abomey-Calavi,Transport & Logistique,Abomey-Calavi,+229 46 45 61 45,,transporttransitdeliveryabomeycalavi.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.459608,moyenne
BJ-821F6BDA,Déménagement,Transport & Logistique,Abomey-Calavi,+229 30 84 63 81,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.459621,basse
BJ-15EC1C94,Livraison Porto-Novo,Transport & Logistique,Porto-Novo,+229 62 61 69 59,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.459637,basse
BJ-36D22EB3,Transit Africa,Transport & Logistique,Porto-Novo,+229 35 23 64 73,,transitafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.459651,moyenne
BJ-5BFF9EB2,Messagerie,Transport & Logistique,Porto-Novo,+229 28 49 44 35,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.459663,moyenne
BJ-969BF24F,Urgent,Transport & Logistique,Porto-Novo,+229 50 59 13 55,,urgent.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.459673,moyenne
BJ-EEA6B487,Maritime,Transport & Logistique,Porto-Novo,+229 60 98 30 54,[email],maritime.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.459684,haute
BJ-1159AD34,Logistique Aérien Bénin,Transport & Logistique,Parakou,+229 76 55 52 89,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.459699,basse
BJ-D4565494,Maritime,Transport & Logistique,Parakou,+229 70 45 20 97,[email],maritime.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.459711,haute
BJ-3731BE5F,Livraison International,Transport & Logistique,Parakou,+229 79 62 89 33,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.459731,basse
BJ-A66DC5FA,SARL Déménagement,Transport & Logistique,Parakou,+229 51 68 65 74,[email],sarldéménagement.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.459743,haute
BJ-4313B504,Logistique Transit,Transport & Logistique,Bohicon,+229 51 75 87 39,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.459759,moyenne
BJ-F8A7E94C,Express Fret,Transport & Logistique,Bohicon,+229 50 71 51 41,,expressfret.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.459773,moyenne
BJ-A0FE0AD8,Messagerie Delivery Bohicon,Transport & Logistique,Bohicon,+229 79 67 64 19,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.459783,basse
BJ-0D5144DB,SARL Fret,Transport & Logistique,Bohicon,+229 94 91 34 79,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.459793,basse
BJ-709099AA,Rapide Messagerie Bohicon,Transport & Logistique,Bohicon,+229 88 38 32 95,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.459807,moyenne
BJ-9538F592,Logistique Transit,Transport & Logistique,Natitingou,+229 86 88 40 44,[email],logistiquetransit.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.459825,haute
BJ-0EFBFCD4,Rapide Transit,Transport & Logistique,Natitingou,+229 67 76 47 80,,rapidetransit.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.459836,moyenne
BJ-02BC233E,Transport Courrier Transport,Transport & Logistique,Natitingou,+229 20 77 62 74,[email],transportcourriertransport.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.459847,haute
BJ-2B9A427C,Express Natitingou,Transport & Logistique,Natitingou,+229 28 18 39 49,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.459867,moyenne
BJ-ADA5C98E,Delivery Express Lokossa,Transport & Logistique,Lokossa,+229 80 64 44 48,[email],deliveryexpresslokossa.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.459885,haute
BJ-A20204BF,Messagerie International,Transport & Logistique,Lokossa,+229 87 81 74 81,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.459942,moyenne
BJ-989B9C9A,Livraison Logistique,Transport & Logistique,Lokossa,+229 35 34 15 93,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.459969,moyenne
BJ-C13EEC45,SARL Express Lokossa,Transport & Logistique,Lokossa,+229 21 50 16 33,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.459978,basse
BJ-20A12B60,Delivery Maritime Ouidah,Transport & Logistique,Ouidah,+229 21 48 70 64,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.459998,moyenne
BJ-1A83874D,SARL Cargo,Transport & Logistique,Ouidah,+229 89 36 97 97,[email],sarlcargo.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.460011,haute
BJ-52691558,Distribution Delivery Ouidah,Transport & Logistique,Ouidah,+229 83 55 38 37,[email],distributiondeliveryouidah.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.460022,haute
BJ-2D46EA9B,Express Déménagement,Transport & Logistique,Ouidah,+229 62 67 58 62,[email],expressdéménagement.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.460047,haute
BJ-41111125,Aérien Africa,Transport & Logistique,Savalou,+229 34 98 31 98,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.460065,moyenne
BJ-BB9C9569,Delivery Déménagement SARL,Transport & Logistique,Savalou,+229 74 73 96 69,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.460078,basse
BJ-ABC0A677,Delivery Cargo,Transport & Logistique,Savalou,+229 29 20 82 65,,deliverycargo.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.460092,moyenne
BJ-8C6BD85A,Express Africa,Transport & Logistique,Savalou,+229 67 39 63 97,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.460103,moyenne
BJ-69AF69FA,Déménagement Logistique Dassa-Zoumè,Transport & Logistique,Dassa-Zoumè,+229 37 27 34 36,,déménagementlogistiquedassazoumè.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.460135,moyenne
BJ-50FB7CF3,Distribution Express,Transport & Logistique,Dassa-Zoumè,+229 94 17 79 14,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.460146,moyenne
BJ-C303CC3C,Delivery Route Delivery,Transport & Logistique,Dassa-Zoumè,+229 75 48 53 39,[email],deliveryroutedelivery.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.460157,haute
BJ-1D8EF742,Livraison Logistique,Transport & Logistique,Dassa-Zoumè,+229 53 54 16 21,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.460168,moyenne
BJ-528FA0BA,Express Transit Dassa-Zoumè,Transport & Logistique,Dassa-Zoumè,+229 81 47 13 41,,expresstransitdassazoumè.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.460180,moyenne
BJ-F4D3B8EB,SARL Distribution SARL,Transport & Logistique,Kétou,+229 72 49 16 18,[email],sarldistributionsarl.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.460201,haute
BJ-D078E0D6,Cargo,Transport & Logistique,Kétou,+229 92 36 50 32,,cargo.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.460215,moyenne
BJ-B4185F65,Livraison Transport,Transport & Logistique,Kétou,+229 47 86 34 53,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.460227,moyenne
BJ-5CCEFD5B,Groupe Déménagement Logistique,Transport & Logistique,Kétou,+229 94 22 23 73,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.460250,moyenne
BJ-D9A1299F,Fret,Transport & Logistique,Covè,+229 61 99 65 46,,fret.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.460266,moyenne
BJ-5208C75F,Déménagement Covè,Transport & Logistique,Covè,+229 40 99 30 93,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.460278,moyenne
BJ-369F0079,Rapide International,Transport & Logistique,Covè,+229 56 54 55 44,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.460291,basse
BJ-0E3A70BF,Transport Déménagement Transport,Transport & Logistique,Covè,+229 81 99 60 89,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.460302,moyenne
BJ-0D7FD755,Route,Transport & Logistique,Covè,+229 63 17 76 11,[email],route.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.460314,haute
BJ-6A18B687,Logistique Transit Transport Pobè,Transport & Logistique,Pobè,+229 98 21 71 77,[email],logistiquetransittransportpobè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.460332,haute
BJ-025044BC,Livraison,Transport & Logistique,Pobè,+229 92 45 92 55,,livraison.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.460346,moyenne
BJ-B86ED002,Transport Maritime SARL,Transport & Logistique,Pobè,+229 43 39 93 57,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.460358,moyenne
BJ-F2150AE7,Groupe Livraison Bénin,Transport & Logistique,Pobè,+229 49 77 23 43,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.460380,moyenne
BJ-F8EA2F20,Logistique Rapide Africa,Transport & Logistique,Sakété,+229 21 11 28 91,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.460396,moyenne
BJ-017DA538,Cargo Sakété,Transport & Logistique,Sakété,+229 64 27 44 70,[email],cargosakété.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.460412,haute
BJ-6C3DBF2D,Rapide Déménagement,Transport & Logistique,Sakété,+229 29 13 59 43,[email],rapidedéménagement.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.460424,haute
BJ-E3A06F13,Express Transit Africa Sakété,Transport & Logistique,Sakété,+229 66 75 75 18,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.460446,basse
BJ-E4094BCB,Urgent Logistique,Transport & Logistique,Adjara,+229 37 90 48 98,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.460462,basse
BJ-095CED45,Logistique Urgent,Transport & Logistique,Adjara,+229 84 10 62 91,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.460475,moyenne
BJ-B340B778,Express,Transport & Logistique,Adjara,+229 71 64 63 58,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.460500,basse
BJ-BBD966F7,Groupe Express,Transport & Logistique,Adjara,+229 21 81 45 16,,groupeexpress.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.460510,moyenne
BJ-101C9B4D,Delivery Messagerie,Transport & Logistique,Allada,+229 61 51 15 22,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.460526,basse
