id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-8698A826,Fret Delivery,Transport & Logistique,Allada,+229 42 11 56 69,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.460536,moyenne
BJ-5C03113C,Express Fret Logistique Allada,Transport & Logistique,Allada,+229 87 28 12 14,[email],expressfretlogistiqueallada.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.460570,haute
BJ-CDAABF0F,Fret Delivery,Transport & Logistique,Aplahoué,+229 77 86 19 33,,fretdelivery.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.460586,moyenne
BJ-3DFD9816,Transit Express Aplahoué,Transport & Logistique,Aplahoué,+229 31 47 64 83,,transitexpressaplahoué.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.460600,moyenne
BJ-7990E650,Messagerie Delivery Aplahoué,Transport & Logistique,Aplahoué,+229 25 51 99 37,,messageriedeliveryaplahoué.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.460624,moyenne
BJ-B7872EC5,Express Fret SARL,Transport & Logistique,Aplahoué,+229 48 66 76 21,[email],expressfretsarl.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.460635,haute
BJ-818DEDFB,Courrier Logistique,Transport & Logistique,Dogbo-Tota,+229 28 74 52 36,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.460652,moyenne
BJ-6F9AB11C,Groupe Déménagement Africa,Transport & Logistique,Dogbo-Tota,+229 63 95 26 10,[email],groupedéménagementafrica.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.460664,haute
BJ-0E3C91F3,Cargo Express,Transport & Logistique,Dogbo-Tota,+229 76 64 65 65,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.460675,moyenne
BJ-8B0C2A0D,Transport Rapide International Dogbo-Tota,Transport & Logistique,Dogbo-Tota,+229 95 29 99 34,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.460687,moyenne
BJ-97352C12,SARL Messagerie Delivery,Transport & Logistique,Dogbo-Tota,+229 91 71 52 47,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.460702,moyenne
BJ-AC3F7A31,Rapide Urgent Delivery,Transport & Logistique,Kpomassè,+229 84 45 94 26,,rapideurgentdelivery.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.460718,moyenne
BJ-816E3AFB,Courrier Kpomassè,Transport & Logistique,Kpomassè,+229 50 63 85 35,,courrierkpomassè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.460733,moyenne
BJ-1B796A11,Maritime International,Transport & Logistique,Kpomassè,+229 36 51 58 92,,maritimeinternational.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.460744,moyenne
BJ-82CF293E,Route,Transport & Logistique,Kpomassè,+229 43 19 95 20,[email],route.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.460765,haute
BJ-4B4EEEA9,Rapide Maritime Transport,Transport & Logistique,Tori-Bossito,+229 82 41 35 67,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.460788,moyenne
BJ-33B2B382,Fret,Transport & Logistique,Tori-Bossito,+229 31 73 58 19,,fret.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.460799,moyenne
BJ-DDE85F81,Cargo Bénin Tori-Bossito,Transport & Logistique,Tori-Bossito,+229 33 82 87 82,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.460811,moyenne
BJ-289BC368,Livraison SARL,Transport & Logistique,Tori-Bossito,+229 24 56 10 35,,livraisonsarl.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.460822,moyenne
BJ-80E7B8CB,Transport Déménagement,Transport & Logistique,Grand-Popo,+229 75 55 41 64,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.460849,moyenne
BJ-D8D69121,Rapide Express Logistique,Transport & Logistique,Grand-Popo,+229 51 36 56 38,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.460864,moyenne
BJ-4BBF33E1,Fret SARL Grand-Popo,Transport & Logistique,Grand-Popo,+229 58 37 97 16,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.460885,basse
BJ-CBCCD894,Transport Express Logistique,Transport & Logistique,Grand-Popo,+229 97 48 25 86,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.460925,basse
BJ-0399F712,Maritime,Transport & Logistique,Athiémé,+229 25 69 51 26,,maritime.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.460962,moyenne
BJ-26D9BA84,Groupe Déménagement,Transport & Logistique,Athiémé,+229 54 63 10 70,[email],groupedéménagement.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.460989,haute
BJ-61F62FA4,Transport Fret Delivery,Transport & Logistique,Athiémé,+229 96 83 68 74,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.461000,moyenne
BJ-38795CB4,SARL Courrier Transport,Transport & Logistique,Bopa,+229 21 95 91 29,[email],sarlcourriertransport.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.461038,haute
BJ-58FF86E3,Logistique Déménagement,Transport & Logistique,Bopa,+229 95 68 76 20,,logistiquedéménagement.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.461052,moyenne
BJ-5515499C,Logistique Urgent International,Transport & Logistique,Bopa,+229 79 34 28 54,[email],logistiqueurgentinternational.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.461064,haute
BJ-2734553F,Groupe Express Bénin,Transport & Logistique,Bopa,+229 47 35 91 16,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.461075,basse
BJ-4A22DA7A,Groupe Express,Transport & Logistique,Bopa,+229 30 44 95 29,[email],groupeexpress.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.461086,haute
BJ-6023D20B,Delivery Fret,Transport & Logistique,Houéyogbé,+229 94 97 64 70,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.461102,moyenne
BJ-AEE6C462,Groupe Transit Houéyogbé,Transport & Logistique,Houéyogbé,+229 27 13 66 13,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.461113,basse
BJ-C4AC499E,Delivery Rapide International,Transport & Logistique,Houéyogbé,+229 34 35 72 83,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.461123,basse
BJ-9FC4B295,Rapide Express,Transport & Logistique,Houéyogbé,+229 58 51 41 62,,rapideexpress.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.461134,moyenne
BJ-1C93DA02,Aérien Bénin,Transport & Logistique,Houéyogbé,+229 65 94 35 50,[email],aérienbénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.461146,haute
BJ-9A5A6012,Déménagement International,Transport & Logistique,Malanville,+229 40 31 94 40,[email],déménagementinternational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.461177,haute
BJ-56CC8A69,Delivery Courrier Malanville,Transport & Logistique,Malanville,+229 84 73 53 49,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.461203,moyenne
BJ-1BACC7FE,Rapide Urgent Malanville,Transport & Logistique,Malanville,+229 93 11 60 84,[email],rapideurgentmalanville.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.461217,haute
BJ-8A64E812,Logistique Urgent,Transport & Logistique,Kandi,+229 74 15 25 61,,logistiqueurgent.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.461234,moyenne
BJ-D03918EB,Urgent SARL Kandi,Transport & Logistique,Kandi,+229 50 47 22 95,[email],urgentsarlkandi.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.461245,haute
BJ-193B0CCE,Cargo Kandi,Transport & Logistique,Kandi,+229 88 36 29 85,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.461264,basse
BJ-1E045FE3,Cargo Africa,Transport & Logistique,Kandi,+229 24 40 13 23,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.461275,moyenne
BJ-D1D8FD7B,Route Logistique,Transport & Logistique,Banikoara,+229 46 90 46 51,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.461316,moyenne
BJ-909ABC22,Transit International,Transport & Logistique,Banikoara,+229 54 13 50 30,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.461338,moyenne
BJ-B0C9D958,Cargo Delivery,Transport & Logistique,Ségbana,+229 48 97 23 47,[email],cargodelivery.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.461354,haute
BJ-279BCA1C,Express Fret,Transport & Logistique,Ségbana,+229 45 81 33 44,[email],expressfret.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.461366,haute
BJ-E6B56CBE,Delivery Livraison International,Transport & Logistique,Ségbana,+229 77 42 73 33,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.461380,moyenne
BJ-93206AB4,Distribution SARL Karimama,Transport & Logistique,Karimama,+229 31 91 51 13,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.461417,moyenne
BJ-41E73598,Logistique Déménagement,Transport & Logistique,Karimama,+229 89 64 74 33,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.461430,basse
BJ-5001984B,Logistique Distribution,Transport & Logistique,Karimama,+229 98 93 16 80,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.461441,moyenne
BJ-16A5A339,Groupe Aérien,Transport & Logistique,Gogounou,+229 93 96 49 87,,groupeaérien.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.461494,moyenne
BJ-5DF8FA5D,Fret Africa,Transport & Logistique,Gogounou,+229 30 89 42 98,[email],fretafrica.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.461505,haute
BJ-47F619FD,Cargo Express Gogounou,Transport & Logistique,Gogounou,+229 27 60 30 79,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.461517,moyenne
BJ-3CD6DE99,Logistique Route Transport,Transport & Logistique,Gogounou,+229 65 22 33 71,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.461526,basse
BJ-8028FE09,Messagerie,Transport & Logistique,Cobly,+229 96 61 20 66,[email],messagerie.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.461542,haute
BJ-DF9123F8,Livraison Bénin,Transport & Logistique,Cobly,+229 65 65 14 93,,livraisonbénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.461569,moyenne
BJ-41EA470B,Distribution Cobly,Transport & Logistique,Cobly,+229 39 19 33 39,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.461594,basse
BJ-AEAB3A86,Urgent,Transport & Logistique,Tanguiéta,+229 83 66 20 11,[email],urgent.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.461611,haute
BJ-EA4A9F26,Déménagement,Transport & Logistique,Tanguiéta,+229 71 23 82 79,,déménagement.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.461622,moyenne
BJ-825695CE,Aérien Tanguiéta,Transport & Logistique,Tanguiéta,+229 93 53 50 60,,aérientanguiéta.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.461633,moyenne
BJ-4EEC56CD,Express,Transport & Logistique,Tanguiéta,+229 50 15 64 37,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.461643,basse
BJ-786B78D1,Courrier Express,Transport & Logistique,Tanguiéta,+229 78 18 42 80,[email],courrierexpress.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.461654,haute
BJ-683E5401,Livraison Transport,Transport & Logistique,Matéri,+229 73 57 75 86,[email],livraisontransport.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.461688,haute
BJ-43A7173C,Express Distribution Bénin,Transport & Logistique,Matéri,+229 83 45 46 53,,expressdistributionbénin.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.461719,moyenne
BJ-16F39D36,Maritime,Transport & Logistique,Matéri,+229 45 32 62 71,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.461730,basse
BJ-0532AA8F,Distribution Delivery,Transport & Logistique,Matéri,+229 69 81 50 84,,distributiondelivery.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.461741,moyenne
BJ-440BADCD,Transport Cargo,Transport & Logistique,Matéri,+229 67 15 95 80,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.461752,moyenne
BJ-ABC46734,SARL Distribution Delivery,Transport & Logistique,Natitingou,+229 28 40 37 78,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.461796,moyenne
BJ-E449184E,Rapide Logistique,Transport & Logistique,Natitingou,+229 25 28 74 81,[email],rapidelogistique.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.461807,haute
BJ-3FE3E3C9,Groupe Express Natitingou,Transport & Logistique,Natitingou,+229 42 14 99 32,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.461834,moyenne
BJ-C0D50E24,Courrier,Transport & Logistique,Toucountouna,+229 70 76 40 34,,courrier.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.461849,moyenne
BJ-27E3E8F3,SARL Fret,Transport & Logistique,Toucountouna,+229 74 30 16 69,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.461864,moyenne
BJ-0564116F,Express Livraison,Transport & Logistique,Toucountouna,+229 95 20 63 93,,expresslivraison.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.461875,moyenne
BJ-F80D1FF1,SARL Fret Toucountouna,Transport & Logistique,Toucountouna,+229 89 20 65 95,[email],sarlfrettoucountouna.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.461887,haute
BJ-1C853AEF,Transport Fret Delivery,Transport & Logistique,Toucountouna,+229 39 56 30 28,[email],transportfretdelivery.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.461929,haute
BJ-4E0B2BCC,Express Déménagement Express,Transport & Logistique,Boukoumbé,+229 69 57 79 78,,expressdéménagementexpress.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.461959,moyenne
BJ-3BFC1993,Delivery Rapide Transport,Transport & Logistique,Boukoumbé,+229 28 39 21 27,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.461970,moyenne
BJ-487C2875,Transport Messagerie SARL,Transport & Logistique,Boukoumbé,+229 96 84 52 11,,transportmessageriesarl.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.461980,moyenne
BJ-E52D2C4F,SARL Cargo Kouandé,Transport & Logistique,Kouandé,+229 56 25 92 42,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.462012,moyenne
BJ-4899AA62,Rapide Fret,Transport & Logistique,Kouandé,+229 82 72 21 33,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.462038,moyenne
BJ-C5ED4CB4,Maritime Express,Transport & Logistique,Kouandé,+229 36 77 67 28,,maritimeexpress.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.462050,moyenne
BJ-0777C47D,Maritime,Transport & Logistique,Kouandé,+229 35 29 28 20,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.462061,moyenne
BJ-87FC62F3,Express Rapide,Transport & Logistique,Péhunco,+229 74 86 97 81,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.462076,basse
BJ-B031936F,Route,Transport & Logistique,Péhunco,+229 66 19 49 84,,route.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.462087,moyenne
BJ-11A17DA1,Express Maritime Péhunco,Transport & Logistique,Péhunco,+229 91 29 37 83,[email],expressmaritimepéhunco.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.462099,haute
BJ-89BD160B,Cargo,Transport & Logistique,Péhunco,+229 47 28 89 57,[email],cargo.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.462111,haute
BJ-A3F3FD4D,SARL Livraison,Transport & Logistique,Péhunco,+229 92 98 21 42,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.462120,basse
BJ-901C749E,Groupe Distribution,Transport & Logistique,Tchaourou,+229 95 99 87 30,[email],groupedistribution.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.462138,haute
BJ-AE139129,Transport Fret Delivery,Transport & Logistique,Tchaourou,+229 71 48 36 10,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.462151,basse
BJ-3E13A827,Groupe Déménagement Bénin,Transport & Logistique,Tchaourou,+229 31 90 12 62,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.462164,moyenne
BJ-A20BB8C7,Transit Express Tchaourou,Transport & Logistique,Tchaourou,+229 91 20 53 10,[email],transitexpresstchaourou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.462175,haute
BJ-F4DBC1E4,Aérien Delivery,Transport & Logistique,Tchaourou,+229 54 18 80 47,,aériendelivery.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.462186,moyenne
BJ-79473F0E,Express Livraison,Transport & Logistique,Nikki,+229 51 18 28 50,[email],expresslivraison.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.462203,haute
BJ-20B240EC,SARL Messagerie Nikki,Transport & Logistique,Nikki,+229 43 41 83 19,[email],sarlmessagerienikki.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.462214,haute
BJ-4783DEAD,Rapide Maritime Bembéréké,Transport & Logistique,Bembéréké,+229 30 10 72 62,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.462279,moyenne
BJ-84D63922,Cargo Delivery Bembéréké,Transport & Logistique,Bembéréké,+229 58 27 54 42,,cargodeliverybembéréké.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.462291,moyenne
BJ-6AF1A735,Rapide Africa Bembéréké,Transport & Logistique,Bembéréké,+229 21 32 43 78,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.462301,basse
BJ-BFA7EF7F,Express Urgent,Transport & Logistique,Bembéréké,+229 35 71 29 36,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.462312,moyenne
BJ-56CA03FF,Transit SARL,Transport & Logistique,Kalalé,+229 92 17 69 55,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.462328,moyenne
BJ-DF98F94E,Logistique Courrier Africa,Transport & Logistique,Kalalé,+229 64 74 85 61,[email],logistiquecourrierafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.462340,haute
BJ-944BE7AA,Urgent Delivery,Transport & Logistique,Kalalé,+229 92 73 49 52,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.462349,basse
BJ-1E32930D,Route,Transport & Logistique,Kalalé,+229 49 91 59 28,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.462370,basse
BJ-36E17025,Logistique Livraison,Transport & Logistique,Ndali,+229 45 67 38 52,,logistiquelivraison.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.462385,moyenne
BJ-4F4DD1D0,Rapide,Transport & Logistique,Ndali,+229 60 88 58 20,[email],rapide.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.462399,haute
BJ-AB55AA2D,Logistique Express,Transport & Logistique,Ndali,+229 45 54 95 55,,logistiqueexpress.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.462413,moyenne
BJ-CDE51C84,Transport Messagerie,Transport & Logistique,Ndali,+229 81 22 65 84,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.462422,basse
BJ-5844A97B,Route Logistique,Transport & Logistique,Ndali,+229 79 21 85 49,[email],routelogistique.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.462438,haute
BJ-51D0226F,Aérien International,Transport & Logistique,Ségbana,+229 36 73 26 34,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.462454,basse
BJ-932D88BC,Express Logistique,Transport & Logistique,Ségbana,+229 67 42 41 72,,expresslogistique.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.462465,moyenne
BJ-C509F3A9,Transport Aérien International,Transport & Logistique,Ségbana,+229 58 51 51 96,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.462476,moyenne
BJ-9BA39C0F,SARL Messagerie Ségbana,Transport & Logistique,Ségbana,+229 72 56 33 31,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.462488,moyenne
BJ-B2D5840B,Rapide Logistique,Transport & Logistique,Ségbana,+229 42 52 33 28,,rapidelogistique.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.462498,moyenne
BJ-A059CA98,Rapide Courrier Tchaourou,Transport & Logistique,Tchaourou,+229 84 48 59 89,,rapidecourriertchaourou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.462514,moyenne
BJ-E97DFF99,Transport Livraison,Transport & Logistique,Tchaourou,+229 53 29 93 84,[email],transportlivraison.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.462529,haute
BJ-BFE114EE,SARL Rapide Tchaourou,Transport & Logistique,Tchaourou,+229 56 35 80 62,[email],sarlrapidetchaourou.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.462541,haute
BJ-C2F05D5F,Déménagement International,Transport & Logistique,Tchaourou,+229 54 76 77 88,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.462552,basse
BJ-CE529F74,Delivery Rapide Bénin,Transport & Logistique,Tchaourou,+229 48 49 69 31,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.462561,basse
BJ-DC57FB82,Logistique Aérien,Transport & Logistique,Bétérou,+229 72 72 79 28,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.462587,basse
BJ-DF8A98E5,Groupe Livraison Bénin Bétérou,Transport & Logistique,Bétérou,+229 97 36 16 25,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.462597,basse
BJ-4262BCE5,Livraison International Bétérou,Transport & Logistique,Bétérou,+229 66 34 72 16,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.462612,moyenne
BJ-5DE2AB28,Route Logistique,Transport & Logistique,Bétérou,+229 25 58 22 41,[email],routelogistique.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.462623,haute
BJ-90521F2D,Delivery Cargo,Transport & Logistique,Ouessè,+229 55 73 17 73,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.462639,moyenne
BJ-37934864,Groupe Route Express,Transport & Logistique,Ouessè,+229 49 25 93 36,[email],grouperouteexpress.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.462668,haute
BJ-BD4054BC,Express Bénin,Transport & Logistique,Ouessè,+229 69 47 16 38,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.462679,moyenne
BJ-36E2FD8F,SARL Rapide,Transport & Logistique,Ouessè,+229 85 10 23 11,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.462689,basse
BJ-AC1E8248,Transport Distribution SARL,Transport & Logistique,Glazoué,+229 35 58 86 64,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.462735,basse
BJ-B736B5F3,Cargo SARL,Transport & Logistique,Glazoué,+229 90 20 61 47,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.462746,moyenne
BJ-4A6621EA,Messagerie Glazoué,Transport & Logistique,Glazoué,+229 69 50 72 52,[email],messagerieglazoué.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.462759,haute
BJ-B61CD79E,Rapide Messagerie SARL,Transport & Logistique,Glazoué,+229 58 81 64 87,,rapidemessageriesarl.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.462770,moyenne
BJ-F41B5A74,Livraison Africa,Transport & Logistique,Glazoué,+229 89 53 67 75,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.462781,moyenne
BJ-25E59E60,Transport Livraison Dassa-Zoumè,Transport & Logistique,Dassa-Zoumè,+229 95 65 14 74,,transportlivraisondassazoumè.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.462833,moyenne
BJ-14363EE7,Route Bénin,Transport & Logistique,Dassa-Zoumè,+229 74 71 54 39,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.462860,moyenne
BJ-6AC1FC49,Transport Transit Africa,Transport & Logistique,Savalou,+229 80 83 80 67,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.462911,moyenne
