id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-C31F2211,Fret,Transport & Logistique,Savalou,+229 88 28 79 37,,fret.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.462937,moyenne
BJ-A1EEF473,SARL Urgent SARL,Transport & Logistique,Savalou,+229 76 10 81 14,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.462952,moyenne
BJ-C73846A9,Logistique Cargo,Transport & Logistique,Savalou,+229 33 97 34 16,[email],logistiquecargo.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.462964,haute
BJ-4F797E6C,Delivery Maritime Savalou,Transport & Logistique,Savalou,+229 80 14 18 65,[email],deliverymaritimesavalou.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.462976,haute
BJ-467DE3D4,Aérien International,Transport & Logistique,Bantè,+229 59 75 81 93,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.463008,moyenne
BJ-CA5830D7,Rapide,Transport & Logistique,Bantè,+229 80 31 68 64,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.463036,moyenne
BJ-669AC414,SARL Aérien,Transport & Logistique,Bantè,+229 51 41 80 51,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.463046,basse
BJ-E9094FFB,Courrier Transport Djougou,Transport & Logistique,Djougou,+229 28 67 41 54,,courriertransportdjougou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.463079,moyenne
BJ-200C50DC,Rapide Livraison,Transport & Logistique,Djougou,+229 24 66 11 29,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.463090,moyenne
BJ-E8681F87,Express Route Africa,Transport & Logistique,Djougou,+229 49 65 49 17,[email],expressrouteafrica.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.463103,haute
BJ-BCF28445,Urgent,Transport & Logistique,Djougou,+229 29 46 12 68,[email],urgent.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.463132,haute
BJ-7095A2EC,Fret Delivery,Transport & Logistique,Djougou,+229 82 18 90 77,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.463152,basse
BJ-7C52A8B0,Groupe Courrier,Transport & Logistique,Ouèssè,+229 43 32 28 81,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.463227,moyenne
BJ-37608FD7,Transport Maritime,Transport & Logistique,Ouèssè,+229 57 10 61 61,,transportmaritime.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.463244,moyenne
BJ-F1B83EED,SARL Maritime SARL,Transport & Logistique,Ouèssè,+229 96 76 39 84,[email],sarlmaritimesarl.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.463256,haute
BJ-4492AEB2,Aérien SARL,Transport & Logistique,Ouèssè,+229 90 35 24 73,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.463268,moyenne
BJ-AECAB5B3,Rapide Cargo,Transport & Logistique,Bassila,+229 99 13 60 25,,rapidecargo.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.463296,moyenne
BJ-BFCC850F,Express Africa,Transport & Logistique,Bassila,+229 83 95 91 84,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.463307,moyenne
BJ-2182F3D6,Express Maritime Express,Transport & Logistique,Bassila,+229 27 79 87 28,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.463317,basse
BJ-49DA7B82,Transport Transit,Transport & Logistique,Bassila,+229 94 66 37 70,,transporttransit.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.463331,moyenne
BJ-97E4A332,Logistique Messagerie,Transport & Logistique,Pehunco,+229 72 44 66 14,[email],logistiquemessagerie.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.463348,haute
BJ-FD54AB76,Messagerie Pehunco,Transport & Logistique,Pehunco,+229 90 37 11 16,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.463374,basse
BJ-171D6B3E,Rapide Route Africa,Transport & Logistique,Pehunco,+229 64 90 71 55,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.463386,moyenne
BJ-666619B0,Cargo Logistique,Transport & Logistique,Pehunco,+229 90 98 35 20,[email],cargologistique.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.463397,haute
BJ-90145647,Delivery Distribution,Transport & Logistique,Copargo,+229 36 69 21 29,,deliverydistribution.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.463413,moyenne
BJ-E0EF9714,Express Courrier Logistique Copargo,Transport & Logistique,Copargo,+229 60 38 94 66,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.463425,moyenne
BJ-529278C3,Logistique Cargo,Transport & Logistique,Copargo,+229 36 41 29 86,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.463439,moyenne
BJ-634480BB,Delivery Express,Transport & Logistique,Copargo,+229 20 86 78 66,[email],deliveryexpress.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.463451,haute
BJ-D1D3996D,Rapide Bénin,Transport & Logistique,Copargo,+229 45 52 15 22,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.463462,moyenne
BJ-169E14AB,Voice SARL,Télécommunications,Cotonou,+229 98 39 39 63,[email],voicesarl.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.463531,haute
BJ-60CE4CB8,Voice,Télécommunications,Abomey-Calavi,+229 86 13 78 15,[email],voice.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.463548,haute
BJ-6FFDF8AF,Télécom Data,Télécommunications,Abomey-Calavi,+229 80 34 61 58,[email],télécomdata.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.463579,haute
BJ-F8C47116,Internet Voice Abomey-Calavi,Télécommunications,Abomey-Calavi,+229 65 70 14 34,[email],internetvoiceabomeycalavi.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.463592,haute
BJ-101AB309,Réseau Bénin Porto-Novo,Télécommunications,Porto-Novo,+229 85 80 11 79,[email],réseaubéninportonovo.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.463647,haute
BJ-9B577AE7,Réseau Digital Porto-Novo,Télécommunications,Porto-Novo,+229 43 93 38 37,[email],réseaudigitalportonovo.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.463666,haute
BJ-42A816D0,Mobile Satellite SA,Télécommunications,Porto-Novo,+229 32 37 73 22,[email],mobilesatellitesa.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.463681,haute
BJ-10006D69,Internet Porto-Novo,Télécommunications,Porto-Novo,+229 27 79 29 76,[email],internetportonovo.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.463693,haute
BJ-4886970F,Réseau Digital SARL,Télécommunications,Porto-Novo,+229 69 49 79 98,[email],réseaudigitalsarl.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.463705,haute
BJ-496A1079,Mobile Tech Bénin,Télécommunications,Parakou,+229 67 81 84 58,,mobiletechbénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.463725,moyenne
BJ-7E5A8290,Internet,Télécommunications,Parakou,+229 28 62 44 66,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.463736,basse
BJ-294D8C1C,Télécom Africa,Télécommunications,Parakou,+229 30 86 59 24,[email],télécomafrica.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.463748,haute
BJ-F722F649,Communication Bénin,Télécommunications,Parakou,+229 65 24 23 93,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.463759,basse
BJ-C8B6D07D,Réseau SA,Télécommunications,Parakou,+229 76 46 34 48,[email],réseausa.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.463771,haute
BJ-1E1FC3BA,Mobile Internet,Télécommunications,Bohicon,+229 41 77 33 74,[email],mobileinternet.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.463789,haute
BJ-9D03BAB7,Internet Wireless Bénin,Télécommunications,Bohicon,+229 32 81 90 28,[email],internetwirelessbénin.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.463805,haute
BJ-4C35256B,Digital Digital,Télécommunications,Bohicon,+229 77 17 57 53,[email],digitaldigital.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.463842,haute
BJ-29790E4D,Télécom Télécom Bohicon,Télécommunications,Bohicon,+229 89 25 85 22,[email],télécomtélécombohicon.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.463886,haute
BJ-5D4BBDE0,Internet Wireless,Télécommunications,Natitingou,+229 41 86 91 74,[email],internetwireless.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.463968,haute
BJ-D4D90622,Mobile Digital Natitingou,Télécommunications,Natitingou,+229 79 74 50 39,[email],mobiledigitalnatitingou.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.463980,haute
BJ-EED06979,Digital Fiber,Télécommunications,Natitingou,+229 36 72 28 13,[email],digitalfiber.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.463994,haute
BJ-A78051DA,Connect Groupe,Télécommunications,Natitingou,+229 33 69 55 58,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.464006,moyenne
BJ-F1A078F5,Réseau,Télécommunications,Lokossa,+229 49 34 50 85,[email],réseau.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.464024,haute
BJ-99E57E2A,Digital Télécom,Télécommunications,Lokossa,+229 84 50 59 54,[email],digitaltélécom.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.464039,haute
BJ-5CA6B65D,Voice International,Télécommunications,Lokossa,+229 54 87 53 26,[email],voiceinternational.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.464051,haute
BJ-4A8A8A5E,Télécom Mobile,Télécommunications,Lokossa,+229 33 31 19 91,,télécommobile.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.464075,moyenne
BJ-BFD8004D,Digital Communication,Télécommunications,Ouidah,+229 96 85 76 27,[email],digitalcommunication.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.464093,haute
BJ-3167B0E7,Wireless,Télécommunications,Ouidah,+229 75 10 12 78,[email],wireless.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.464104,haute
BJ-435347F5,Satellite Telecom Ouidah,Télécommunications,Ouidah,+229 38 72 24 56,[email],satellitetelecomouidah.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.464142,haute
BJ-89EDF83F,Internet Digital,Télécommunications,Savalou,+229 61 17 61 63,[email],internetdigital.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.464159,haute
BJ-D7EEBC47,Fiber SA,Télécommunications,Savalou,+229 24 44 38 22,[email],fibersa.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.464174,haute
BJ-E347C739,Connect Communication,Télécommunications,Savalou,+229 66 25 32 92,[email],connectcommunication.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.464185,haute
BJ-2FB3E099,Digital Wireless Savalou,Télécommunications,Savalou,+229 98 30 89 93,[email],digitalwirelesssavalou.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.464197,haute
BJ-903D8463,Digital Connect,Télécommunications,Savalou,+229 93 96 59 76,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.464227,basse
BJ-92818BD2,Internet Réseau Dassa-Zoumè,Télécommunications,Dassa-Zoumè,+229 52 10 38 96,[email],internetréseaudassazoumè.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.464247,haute
BJ-5C5E9BD9,Internet Africa,Télécommunications,Dassa-Zoumè,+229 72 21 94 41,[email],internetafrica.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.464275,haute
BJ-7171A016,Internet Fiber Dassa-Zoumè,Télécommunications,Dassa-Zoumè,+229 32 38 58 24,[email],internetfiberdassazoumè.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.464288,haute
BJ-2E4B5BFF,Fiber Dassa-Zoumè,Télécommunications,Dassa-Zoumè,+229 87 72 67 26,,fiberdassazoumè.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.464299,moyenne
BJ-4842989B,Télécom Satellite,Télécommunications,Kétou,+229 77 97 74 57,[email],télécomsatellite.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.464329,haute
BJ-78482E83,Mobile Wireless Africa,Télécommunications,Kétou,+229 58 49 30 63,[email],mobilewirelessafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.464343,haute
BJ-189C3167,Télécom Connect,Télécommunications,Kétou,+229 91 57 33 35,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.464367,moyenne
BJ-8403F807,Mobile Wireless Kétou,Télécommunications,Kétou,+229 89 69 20 29,[email],mobilewirelesskétou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.464379,haute
BJ-4D6B0ED0,Réseau Fiber SARL,Télécommunications,Covè,+229 83 62 89 55,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.464396,moyenne
BJ-64F980CC,Télécom Télécom Groupe,Télécommunications,Covè,+229 77 85 97 46,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.464408,moyenne
BJ-6974D5A2,Mobile Data International,Télécommunications,Covè,+229 50 34 59 74,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.464419,moyenne
BJ-9C21982B,Digital Fiber SARL,Télécommunications,Covè,+229 27 48 19 62,,digitalfibersarl.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.464441,moyenne
BJ-A0B4863A,Digital Telecom Pobè,Télécommunications,Pobè,+229 97 96 79 89,[email],digitaltelecompobè.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.464465,haute
BJ-293891CB,Connect Voice Telecom,Télécommunications,Pobè,+229 81 53 30 27,[email],connectvoicetelecom.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.464482,haute
BJ-A92EAA92,Mobile Satellite SA Pobè,Télécommunications,Pobè,+229 59 54 23 86,[email],mobilesatellitesapobè.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.464496,haute
BJ-B8CCCA2E,Connect Digital Pobè,Télécommunications,Pobè,+229 99 51 50 39,[email],connectdigitalpobè.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.464508,haute
BJ-C0A2538E,Communication SARL Pobè,Télécommunications,Pobè,+229 69 95 83 37,[email],communicationsarlpobè.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.464520,haute
BJ-ED78E51B,Télécom Tech Africa,Télécommunications,Sakété,+229 68 44 79 31,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.464538,moyenne
BJ-EFADAAE9,Mobile Fiber SA,Télécommunications,Sakété,+229 25 62 31 19,,mobilefibersa.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.464549,moyenne
BJ-D5679986,Connect Communication Bénin Sakété,Télécommunications,Sakété,+229 98 30 20 18,[email],connectcommunicationbéninsakété.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.464562,haute
BJ-428631DA,Mobile Communication SA,Télécommunications,Sakété,+229 99 86 40 13,,mobilecommunicationsa.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.464573,moyenne
BJ-35833176,Digital SARL,Télécommunications,Sakété,+229 83 78 63 33,,digitalsarl.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.464583,moyenne
BJ-BBB54BC1,Satellite SA,Télécommunications,Adjara,+229 61 75 47 25,[email],satellitesa.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.464615,haute
BJ-7712E6FC,Télécom Telecom,Télécommunications,Adjara,+229 91 68 54 92,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.464628,moyenne
BJ-F66203E0,Wireless Telecom,Télécommunications,Allada,+229 32 95 65 83,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.464721,moyenne
BJ-751DB407,Mobile Africa,Télécommunications,Allada,+229 45 63 96 83,[email],mobileafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.464743,haute
BJ-9324F5FC,Connect Tech SA,Télécommunications,Allada,+229 26 87 24 68,[email],connecttechsa.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.464784,haute
BJ-C0909806,Satellite Africa,Télécommunications,Aplahoué,+229 61 47 12 67,[email],satelliteafrica.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.464926,haute
BJ-9B80581C,Fiber,Télécommunications,Aplahoué,+229 65 16 30 46,[email],fiber.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.464949,haute
BJ-524C8E81,Connect Internet Bénin,Télécommunications,Aplahoué,+229 73 28 96 11,[email],connectinternetbénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.464970,haute
BJ-B5DA3043,Télécom Wireless International,Télécommunications,Dogbo-Tota,+229 99 34 95 95,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.465004,moyenne
BJ-CB2B5BC2,Wireless Africa,Télécommunications,Dogbo-Tota,+229 90 25 33 52,,wirelessafrica.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.465024,moyenne
BJ-51E21FBC,Mobile Internet,Télécommunications,Dogbo-Tota,+229 78 56 10 45,[email],mobileinternet.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.465062,haute
BJ-21239176,Internet,Télécommunications,Dogbo-Tota,+229 66 42 21 43,[email],internet.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.465082,haute
BJ-EC71B7EC,Internet SA,Télécommunications,Dogbo-Tota,+229 84 90 50 84,,internetsa.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.465105,moyenne
BJ-530788DB,Mobile Tech SA,Télécommunications,Kpomassè,+229 73 44 28 80,[email],mobiletechsa.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.465138,haute
BJ-78BB9B8A,Digital Africa Kpomassè,Télécommunications,Kpomassè,+229 77 95 11 67,[email],digitalafricakpomassè.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.465165,haute
BJ-09F3093B,Connect SA,Télécommunications,Kpomassè,+229 26 58 89 22,,connectsa.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.465202,moyenne
BJ-E8F12F69,Tech,Télécommunications,Tori-Bossito,+229 68 40 37 38,[email],tech.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.465260,haute
BJ-276AF758,Internet Connect,Télécommunications,Tori-Bossito,+229 53 57 36 46,[email],internetconnect.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.465293,haute
BJ-0FA4838F,Internet Réseau Tori-Bossito,Télécommunications,Tori-Bossito,+229 40 37 92 81,[email],internetréseautoribossito.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.465349,haute
BJ-E6B5A69C,Mobile Mobile Bénin,Télécommunications,Tori-Bossito,+229 64 80 96 22,[email],mobilemobilebénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.465378,haute
BJ-3B2FCA4D,Data Telecom,Télécommunications,Tori-Bossito,+229 24 22 93 18,[email],datatelecom.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.465400,haute
BJ-DF2467C5,Mobile Satellite Telecom,Télécommunications,Grand-Popo,+229 33 68 34 92,[email],mobilesatellitetelecom.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.465441,haute
BJ-8C26AF22,Communication International Grand-Popo,Télécommunications,Grand-Popo,+229 82 29 79 45,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.465479,moyenne
BJ-A0063CD0,Voice Groupe,Télécommunications,Grand-Popo,+229 56 53 15 52,[email],voicegroupe.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.465511,haute
BJ-03F24328,Digital International,Télécommunications,Grand-Popo,+229 84 60 38 32,,digitalinternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.465542,moyenne
BJ-1EB3A3CF,Réseau,Télécommunications,Athiémé,+229 38 64 17 98,[email],réseau.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.465581,haute
BJ-D08EB90E,Wireless Bénin,Télécommunications,Athiémé,+229 54 21 48 51,[email],wirelessbénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.465609,haute
BJ-15C87024,Télécom Athiémé,Télécommunications,Athiémé,+229 48 51 47 88,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.465632,moyenne
BJ-5AD6BA04,Voice SA,Télécommunications,Athiémé,+229 89 32 58 77,[email],voicesa.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.465657,haute
BJ-60F263F6,Télécom Satellite SA,Télécommunications,Bopa,+229 23 40 31 75,[email],télécomsatellitesa.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.465702,haute
BJ-1619F6FE,Fiber Bénin,Télécommunications,Bopa,+229 71 60 62 63,[email],fiberbénin.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.465763,haute
BJ-0142D161,Internet Fiber Africa,Télécommunications,Bopa,+229 82 20 38 49,[email],internetfiberafrica.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.465793,haute
BJ-AF841ACA,Connect Wireless SARL,Télécommunications,Houéyogbé,+229 96 19 77 82,[email],connectwirelesssarl.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.465862,haute
BJ-E002F859,Internet International,Télécommunications,Houéyogbé,+229 58 87 70 17,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.465906,moyenne
BJ-0BB51D6A,Voice SA,Télécommunications,Houéyogbé,+229 30 61 63 83,[email],voicesa.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.465941,haute
BJ-12B46E6A,Mobile Internet Groupe,Télécommunications,Houéyogbé,+229 32 18 76 60,[email],mobileinternetgroupe.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.465964,haute
BJ-71D6415C,Télécom Tech Africa,Télécommunications,Houéyogbé,+229 79 14 33 21,[email],télécomtechafrica.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.465984,haute
BJ-88D53EB6,Télécom Data,Télécommunications,Malanville,+229 78 48 73 67,[email],télécomdata.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.466053,haute
BJ-1D782FEF,Wireless Telecom,Télécommunications,Malanville,+229 64 21 32 89,[email],wirelesstelecom.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.466085,haute
BJ-CDD1E59D,Satellite Africa,Télécommunications,Malanville,+229 82 53 64 69,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.466109,moyenne
BJ-BE866004,Mobile Tech,Télécommunications,Kandi,+229 26 84 33 14,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.466145,moyenne
BJ-0D14AC95,Réseau Tech Telecom,Télécommunications,Kandi,+229 87 23 82 47,[email],réseautechtelecom.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.466173,haute
BJ-8B22E1CB,Réseau Télécom Kandi,Télécommunications,Kandi,+229 32 42 13 37,,réseautélécomkandi.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.466185,moyenne
BJ-8B508D5C,Digital SARL Kandi,Télécommunications,Kandi,+229 46 12 12 76,[email],digitalsarlkandi.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.466199,haute
BJ-C16E2DCD,Mobile Télécom SARL,Télécommunications,Banikoara,+229 55 88 19 41,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.466247,moyenne
BJ-CC80B1E5,Connect Telecom,Télécommunications,Banikoara,+229 25 30 44 61,[email],connecttelecom.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.466288,haute
BJ-13671823,Réseau Tech,Télécommunications,Banikoara,+229 29 54 28 50,[email],réseautech.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.466386,haute
BJ-9C4C63EC,Internet Bénin,Télécommunications,Ségbana,+229 69 14 56 19,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.466431,moyenne
BJ-41AC044C,Télécom Digital Africa,Télécommunications,Ségbana,+229 41 32 53 73,[email],télécomdigitalafrica.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.466469,haute
BJ-D8D5FFF7,Connect,Télécommunications,Ségbana,+229 94 97 24 33,[email],connect.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.466498,haute
