id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-99458458,Connect Internet,Télécommunications,Ségbana,+229 67 44 75 96,[email],connectinternet.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.466528,haute
BJ-4DDBDA7C,Réseau,Télécommunications,Karimama,+229 88 83 32 22,[email],réseau.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.466599,haute
BJ-2614896D,Fiber,Télécommunications,Karimama,+229 84 10 88 97,[email],fiber.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.466635,haute
BJ-4186E497,Réseau Digital,Télécommunications,Karimama,+229 95 77 16 61,[email],réseaudigital.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.466717,haute
BJ-F2DBE102,Communication SA,Télécommunications,Karimama,+229 79 93 14 16,[email],communicationsa.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.466751,haute
BJ-3CCD2E08,Réseau Internet Africa,Télécommunications,Gogounou,+229 87 49 38 29,[email],réseauinternetafrica.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.466797,haute
BJ-C466771F,Internet Satellite,Télécommunications,Gogounou,+229 90 54 69 86,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.466823,basse
BJ-3669DDB2,Satellite SARL Gogounou,Télécommunications,Gogounou,+229 85 11 75 40,,satellitesarlgogounou.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.466884,moyenne
BJ-97B5A82B,Réseau Digital Telecom Gogounou,Télécommunications,Gogounou,+229 22 61 51 45,[email],réseaudigitaltelecomgogounou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.466941,haute
BJ-EDE7EA95,Wireless Groupe,Télécommunications,Cobly,+229 47 65 49 36,[email],wirelessgroupe.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.466985,haute
BJ-203D7211,Télécom Wireless International Cobly,Télécommunications,Cobly,+229 41 20 81 40,[email],télécomwirelessinternationalcobly.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.467049,haute
BJ-31F9544E,Communication Bénin,Télécommunications,Cobly,+229 91 30 54 37,[email],communicationbénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.467079,haute
BJ-F8051F99,Réseau Connect,Télécommunications,Cobly,+229 55 15 67 37,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.467106,moyenne
BJ-D8F98A41,Télécom International Tanguiéta,Télécommunications,Tanguiéta,+229 34 12 19 30,[email],télécominternationaltanguiéta.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.467160,haute
BJ-7204F6B6,Connect SARL Tanguiéta,Télécommunications,Tanguiéta,+229 73 13 36 80,[email],connectsarltanguiéta.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.467191,haute
BJ-CC4A4B64,Télécom Satellite,Télécommunications,Tanguiéta,+229 49 73 44 21,[email],télécomsatellite.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.467250,haute
BJ-8F05E94C,Mobile Télécom SA,Télécommunications,Tanguiéta,+229 53 35 48 95,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.467288,moyenne
BJ-C3B25F14,Télécom Réseau Matéri,Télécommunications,Matéri,+229 51 28 94 28,[email],télécomréseaumatéri.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.467374,haute
BJ-EE24A259,Internet Data Telecom,Télécommunications,Matéri,+229 53 13 40 25,[email],internetdatatelecom.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.467409,haute
BJ-915F4E54,Internet Digital Matéri,Télécommunications,Matéri,+229 79 69 80 54,[email],internetdigitalmatéri.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.467469,haute
BJ-202C9D11,Télécom Internet International,Télécommunications,Matéri,+229 28 59 66 74,[email],télécominternetinternational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.467501,haute
BJ-1FEE1662,Connect Communication Bénin Natitingou,Télécommunications,Natitingou,+229 82 94 56 87,[email],connectcommunicationbéninnatitingou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.467549,haute
BJ-CC7EF961,Internet Voice,Télécommunications,Natitingou,+229 91 69 70 33,[email],internetvoice.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.467614,haute
BJ-DD5291F2,Connect Satellite,Télécommunications,Natitingou,+229 45 68 26 24,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.467645,moyenne
BJ-BC24EAE1,Télécom Digital SA,Télécommunications,Toucountouna,+229 66 47 88 21,[email],télécomdigitalsa.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.467722,haute
BJ-76C8BED9,Mobile,Télécommunications,Toucountouna,+229 30 89 92 93,[email],mobile.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.467807,haute
BJ-E4C44B94,Connect Connect,Télécommunications,Toucountouna,+229 33 44 57 17,[email],connectconnect.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.467834,haute
BJ-270050CB,Réseau Télécom,Télécommunications,Toucountouna,+229 39 33 23 37,[email],réseautélécom.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.467877,haute
BJ-F59C090B,Internet Digital SARL,Télécommunications,Boukoumbé,+229 49 24 23 85,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.467956,moyenne
BJ-3C24FA83,Internet SARL,Télécommunications,Boukoumbé,+229 59 56 43 67,,internetsarl.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.467983,moyenne
BJ-24CFEF00,Internet Internet SA Boukoumbé,Télécommunications,Boukoumbé,+229 20 41 89 63,[email],internetinternetsaboukoumbé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.468020,haute
BJ-3EA5E34C,Mobile Groupe,Télécommunications,Boukoumbé,+229 36 68 11 51,,mobilegroupe.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.468078,moyenne
BJ-E17C2ECA,Télécom Data,Télécommunications,Kouandé,+229 25 77 86 15,[email],télécomdata.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.468120,haute
BJ-5051A20E,Internet SA Kouandé,Télécommunications,Kouandé,+229 74 37 77 98,[email],internetsakouandé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.468195,haute
BJ-2853F00A,Réseau Data Groupe,Télécommunications,Kouandé,+229 36 81 41 90,[email],réseaudatagroupe.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.468230,haute
BJ-95574624,Télécom Satellite,Télécommunications,Kouandé,+229 22 72 52 10,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.468258,moyenne
BJ-43465DBD,Connect SA Péhunco,Télécommunications,Péhunco,+229 47 49 77 46,[email],connectsapéhunco.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.468300,haute
BJ-54491FA8,Satellite Telecom,Télécommunications,Péhunco,+229 49 34 83 87,[email],satellitetelecom.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.468357,haute
BJ-9405FDA1,Réseau SARL,Télécommunications,Péhunco,+229 30 42 85 65,[email],réseausarl.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.468385,haute
BJ-3A3848DC,Digital SA,Télécommunications,Péhunco,+229 44 76 36 17,,digitalsa.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.468411,moyenne
BJ-DA453D2D,Internet Data,Télécommunications,Tchaourou,+229 74 79 15 73,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.468482,moyenne
BJ-BFFC9C4E,Connect Tech,Télécommunications,Tchaourou,+229 44 83 38 82,[email],connecttech.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.468509,haute
BJ-20B0415B,Télécom Mobile Tchaourou,Télécommunications,Tchaourou,+229 50 63 67 14,[email],télécommobiletchaourou.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.468537,haute
BJ-3A7CFFA2,Télécom Satellite,Télécommunications,Tchaourou,+229 70 60 46 72,[email],télécomsatellite.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.468565,haute
BJ-C2836DF8,Digital Voice Nikki,Télécommunications,Nikki,+229 50 97 38 56,[email],digitalvoicenikki.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.468609,haute
BJ-DFDC9E7A,Mobile Internet International,Télécommunications,Nikki,+229 37 49 28 33,[email],mobileinternetinternational.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.468672,haute
BJ-0723C3DF,Mobile Fiber Nikki,Télécommunications,Nikki,+229 72 41 79 27,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.468738,moyenne
BJ-1FFE617F,Connect SA,Télécommunications,Bembéréké,+229 35 22 65 57,[email],connectsa.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.468780,haute
BJ-213786AB,Connect Fiber Bembéréké,Télécommunications,Bembéréké,+229 63 30 98 87,,connectfiberbembéréké.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.468812,moyenne
BJ-BBFDCDCB,Télécom Communication,Télécommunications,Bembéréké,+229 39 52 31 15,,télécomcommunication.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.468870,moyenne
BJ-E208CF53,Tech,Télécommunications,Kalalé,+229 71 76 13 81,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.468956,moyenne
BJ-0ABE5E30,Digital Digital,Télécommunications,Kalalé,+229 88 84 28 58,,digitaldigital.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.468983,moyenne
BJ-4CBECD30,Télécom Data,Télécommunications,Kalalé,+229 20 35 43 15,[email],télécomdata.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.469019,haute
BJ-C6D0648E,Digital Connect Telecom Kalalé,Télécommunications,Kalalé,+229 94 22 32 53,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.469050,moyenne
BJ-E6BED031,Connect Mobile,Télécommunications,Ndali,+229 43 74 57 97,[email],connectmobile.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.469120,haute
BJ-05320C84,Internet Africa,Télécommunications,Ndali,+229 59 60 92 25,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.469185,moyenne
BJ-96D1706D,Réseau Satellite Bénin,Télécommunications,Ndali,+229 54 27 12 98,[email],réseausatellitebénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.469218,haute
BJ-1F31126E,Connect Telecom,Télécommunications,Ndali,+229 55 22 26 63,[email],connecttelecom.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.469260,haute
BJ-8FC142FD,Télécom Fiber,Télécommunications,Ségbana,+229 87 12 77 26,[email],télécomfiber.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.469300,haute
BJ-5E5C706A,Mobile Digital,Télécommunications,Ségbana,+229 49 81 10 57,,mobiledigital.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.469324,moyenne
BJ-1A120B74,Voice,Télécommunications,Ségbana,+229 58 45 75 60,[email],voice.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.469377,haute
BJ-3DE4A986,Télécom Africa Tchaourou,Télécommunications,Tchaourou,+229 63 21 17 38,[email],télécomafricatchaourou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.469442,haute
BJ-7C1B4220,Télécom Bénin Tchaourou,Télécommunications,Tchaourou,+229 51 13 92 30,[email],télécombénintchaourou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.469513,haute
BJ-6891B15B,Télécom Satellite SA,Télécommunications,Tchaourou,+229 46 79 65 41,,télécomsatellitesa.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.469541,moyenne
BJ-08ABE563,Connect Mobile Africa,Télécommunications,Tchaourou,+229 57 75 89 38,[email],connectmobileafrica.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.469571,haute
BJ-D696F7BE,Télécom,Télécommunications,Bétérou,+229 66 89 63 85,[email],télécom.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.469613,haute
BJ-9C4C1E69,Tech SARL,Télécommunications,Bétérou,+229 72 79 74 68,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.469642,moyenne
BJ-E7E287D2,Digital Communication,Télécommunications,Bétérou,+229 67 28 34 11,[email],digitalcommunication.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.469672,haute
BJ-E7468180,Satellite Groupe,Télécommunications,Bétérou,+229 28 99 97 16,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.469704,moyenne
BJ-4B486250,Internet Bénin Bétérou,Télécommunications,Bétérou,+229 96 70 75 37,[email],internetbéninbétérou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.469734,haute
BJ-F73C742F,Réseau Fiber Africa,Télécommunications,Ouessè,+229 40 69 41 52,[email],réseaufiberafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.469775,haute
BJ-2259B949,Tech,Télécommunications,Ouessè,+229 44 46 77 94,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.469806,moyenne
BJ-039C828B,Connect Digital,Télécommunications,Ouessè,+229 60 64 91 41,[email],connectdigital.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.469834,haute
BJ-6E84E090,Télécom SARL,Télécommunications,Ouessè,+229 68 94 73 92,[email],télécomsarl.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.469869,haute
BJ-47C609A2,Télécom Fiber,Télécommunications,Ouessè,+229 54 89 84 93,[email],télécomfiber.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.469909,haute
BJ-E628EFB1,Voice Bénin,Télécommunications,Glazoué,+229 91 61 54 49,[email],voicebénin.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.469948,haute
BJ-6F412443,Data Telecom Glazoué,Télécommunications,Glazoué,+229 23 55 19 92,,datatelecomglazoué.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.469974,moyenne
BJ-919613EA,Tech Groupe,Télécommunications,Glazoué,+229 71 27 95 18,[email],techgroupe.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.470001,haute
BJ-A8335D73,Connect,Télécommunications,Glazoué,+229 25 53 31 50,[email],connect.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.470028,haute
BJ-57A00904,Internet Télécom SA,Télécommunications,Glazoué,+229 90 43 43 70,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.470053,moyenne
BJ-4C331327,Digital Digital Bénin,Télécommunications,Dassa-Zoumè,+229 96 93 81 78,[email],digitaldigitalbénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.470121,haute
BJ-E688C2F1,Tech Dassa-Zoumè,Télécommunications,Dassa-Zoumè,+229 51 95 77 54,[email],techdassazoumè.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.470149,haute
BJ-2B36392B,Mobile Voice Telecom,Télécommunications,Dassa-Zoumè,+229 69 54 71 32,,mobilevoicetelecom.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.470173,moyenne
BJ-D2DE094C,Communication Africa Dassa-Zoumè,Télécommunications,Dassa-Zoumè,+229 80 83 52 76,[email],communicationafricadassazoumè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.470201,haute
BJ-0FAFE969,Réseau Internet SARL,Télécommunications,Savalou,+229 98 10 76 24,[email],réseauinternetsarl.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.470269,haute
BJ-D8188DFE,Connect Tech Bénin Savalou,Télécommunications,Savalou,+229 64 81 18 91,,connecttechbéninsavalou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.470320,moyenne
BJ-36EEE595,Internet Communication,Télécommunications,Bantè,+229 94 98 30 95,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.470391,moyenne
BJ-3DC0243D,Connect Mobile,Télécommunications,Bantè,+229 20 66 75 19,[email],connectmobile.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.470447,haute
BJ-C342E337,Voice International,Télécommunications,Bantè,+229 84 96 59 75,[email],voiceinternational.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.470475,haute
BJ-95C4F80C,Mobile Voice,Télécommunications,Bantè,+229 67 83 56 67,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.470502,moyenne
BJ-7AD13ADF,Digital International,Télécommunications,Djougou,+229 59 63 91 62,[email],digitalinternational.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.470545,haute
BJ-F2060BF9,Mobile SARL,Télécommunications,Djougou,+229 95 22 97 76,[email],mobilesarl.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.470575,haute
BJ-B13EE2FA,Connect Voice Africa,Télécommunications,Djougou,+229 41 90 51 77,,connectvoiceafrica.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.470602,moyenne
BJ-DC484BB2,Réseau Telecom Djougou,Télécommunications,Djougou,+229 53 68 17 12,[email],réseautelecomdjougou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.470655,haute
BJ-65A5FE83,Connect Tech SARL,Télécommunications,Djougou,+229 21 61 72 29,[email],connecttechsarl.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.470689,haute
BJ-92BA6334,Connect Digital SA,Télécommunications,Ouèssè,+229 79 51 70 48,,connectdigitalsa.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.470730,moyenne
BJ-80847F69,Voice Ouèssè,Télécommunications,Ouèssè,+229 71 74 22 73,[email],voiceouèssè.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.470780,haute
BJ-BB96514A,Internet Réseau Telecom,Télécommunications,Ouèssè,+229 39 20 80 28,[email],internetréseautelecom.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.470843,haute
BJ-4C121BCB,Internet,Télécommunications,Ouèssè,+229 63 51 73 38,[email],internet.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.470872,haute
BJ-AE90E93D,Connect Fiber,Télécommunications,Bassila,+229 94 49 82 93,,connectfiber.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.470924,moyenne
BJ-9CF8B0DC,Digital Wireless Bassila,Télécommunications,Bassila,+229 81 77 36 89,[email],digitalwirelessbassila.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.470956,haute
BJ-F463FA05,Wireless SARL,Télécommunications,Bassila,+229 40 96 73 85,[email],wirelesssarl.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.470985,haute
BJ-A6C141B1,Data SA,Télécommunications,Bassila,+229 58 80 14 46,[email],datasa.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.471015,haute
BJ-83CC0623,Fiber Bassila,Télécommunications,Bassila,+229 28 26 11 86,[email],fiberbassila.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.471045,haute
BJ-36790CA1,Télécom Connect,Télécommunications,Pehunco,+229 65 41 39 57,[email],télécomconnect.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.471088,haute
BJ-6C310A73,Internet Bénin,Télécommunications,Pehunco,+229 42 66 85 28,,internetbénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.471120,moyenne
BJ-735FB3D8,Tech Groupe,Télécommunications,Pehunco,+229 35 31 80 64,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.471181,moyenne
BJ-9E346EC8,Mobile Mobile Bénin,Télécommunications,Pehunco,+229 72 12 29 31,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.471214,moyenne
BJ-A8EEAEA9,Voice Copargo,Télécommunications,Copargo,+229 89 49 70 52,[email],voicecopargo.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.471255,haute
BJ-E72767A3,Fiber SARL,Télécommunications,Copargo,+229 87 35 23 28,[email],fibersarl.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.471284,haute
BJ-CE136B12,Internet SARL Copargo,Télécommunications,Copargo,+229 42 26 19 49,[email],internetsarlcopargo.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.471315,haute
BJ-3EB34FE9,Mobile,Télécommunications,Copargo,+229 39 55 89 97,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.471344,moyenne
BJ-CD8EA156,Digital Data International,Télécommunications,Copargo,+229 99 26 44 74,[email],digitaldatainternational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.471375,haute
BJ-BA9630E4,SARL Agriculture SARL,Agriculture & Agroalimentaire,Cotonou,+229 25 57 98 36,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.471480,basse
BJ-5124F646,Alimentaire Farm,Agriculture & Agroalimentaire,Cotonou,+229 29 23 23 64,[email],alimentairefarm.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.471510,haute
BJ-ED3E09F1,Ets Transformation Ets,Agriculture & Agroalimentaire,Abomey-Calavi,+229 32 98 27 26,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.471606,basse
BJ-61CDD323,Ferme Légume Africa Abomey-Calavi,Agriculture & Agroalimentaire,Abomey-Calavi,+229 24 29 51 18,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.471648,moyenne
BJ-5C0CA63E,Production Ferme,Agriculture & Agroalimentaire,Abomey-Calavi,+229 93 97 99 51,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.471676,moyenne
BJ-25819DE8,Ets Bétail Farm,Agriculture & Agroalimentaire,Abomey-Calavi,+229 63 59 29 76,,etsbétailfarm.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.471703,moyenne
BJ-3A3CE008,Agro Agro,Agriculture & Agroalimentaire,Porto-Novo,+229 60 30 87 75,[email],agroagro.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.471748,haute
BJ-2D7C0B3E,Ferme Bénin,Agriculture & Agroalimentaire,Porto-Novo,+229 47 56 80 89,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.471780,moyenne
BJ-C3E2187C,SARL Ferme Ets,Agriculture & Agroalimentaire,Porto-Novo,+229 86 42 52 83,,sarlfermeets.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.471807,moyenne
BJ-0A53863B,Groupe Agriculture,Agriculture & Agroalimentaire,Porto-Novo,+229 30 24 13 26,,groupeagriculture.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.471835,moyenne
BJ-975F59FD,Production Agro Farm,Agriculture & Agroalimentaire,Porto-Novo,+229 65 73 18 63,,productionagrofarm.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.471861,moyenne
BJ-7EEF29D5,Élevage Parakou,Agriculture & Agroalimentaire,Parakou,+229 21 59 12 62,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.471912,moyenne
BJ-C5687534,Plantation Fruit SARL,Agriculture & Agroalimentaire,Parakou,+229 67 30 30 92,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.471938,basse
BJ-21A9A4AF,Groupe Agro Farm,Agriculture & Agroalimentaire,Parakou,+229 90 68 14 94,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.471967,moyenne
BJ-E42FE6A9,Plantation Fruit Plantation Parakou,Agriculture & Agroalimentaire,Parakou,+229 30 53 24 41,[email],plantationfruitplantationparakou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.471997,haute
BJ-A64F1646,Légume Parakou,Agriculture & Agroalimentaire,Parakou,+229 33 85 28 20,,légumeparakou.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.472025,moyenne
BJ-C83E0713,Groupe Ferme Bohicon,Agriculture & Agroalimentaire,Bohicon,+229 20 98 10 49,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.472092,basse
BJ-E1CF1783,Ets Élevage Africa,Agriculture & Agroalimentaire,Bohicon,+229 42 55 89 42,[email],etsélevageafrica.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.472123,haute
BJ-567864D3,Aquaculture Ets,Agriculture & Agroalimentaire,Bohicon,+229 85 73 21 58,,aquacultureets.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.472151,moyenne
BJ-FB28DA25,Agro Aquaculture,Agriculture & Agroalimentaire,Bohicon,+229 55 21 76 35,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.472183,moyenne
