id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-7EE1F175,Élevage Agro,Agriculture & Agroalimentaire,Natitingou,+229 53 95 86 36,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.472222,basse
BJ-C5906650,Production Agriculture Farm,Agriculture & Agroalimentaire,Natitingou,+229 95 76 60 81,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.472250,moyenne
BJ-2055A8B4,SARL Ferme SARL,Agriculture & Agroalimentaire,Natitingou,+229 50 76 55 27,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.472303,basse
BJ-EEF4B3FB,Plantation Transformation Groupe Natitingou,Agriculture & Agroalimentaire,Natitingou,+229 65 40 51 75,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.472336,moyenne
BJ-B05F68D7,Légume,Agriculture & Agroalimentaire,Lokossa,+229 96 87 35 81,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.472376,moyenne
BJ-33DE5C6E,Groupe Industrie Lokossa,Agriculture & Agroalimentaire,Lokossa,+229 37 20 20 90,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.472460,basse
BJ-A3625EEB,Agro Bétail Bénin Ouidah,Agriculture & Agroalimentaire,Ouidah,+229 82 14 38 86,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.472579,moyenne
BJ-931CD916,Pêche Agro,Agriculture & Agroalimentaire,Ouidah,+229 96 41 18 50,[email],pêcheagro.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.472610,haute
BJ-B542EAA7,Légume,Agriculture & Agroalimentaire,Ouidah,+229 86 72 81 18,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.472639,moyenne
BJ-9465F40D,Pêche Plantation,Agriculture & Agroalimentaire,Savalou,+229 88 71 87 64,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.472678,moyenne
BJ-D12CD7F1,Ets Aquaculture Savalou,Agriculture & Agroalimentaire,Savalou,+229 95 91 21 82,,etsaquaculturesavalou.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.472710,moyenne
BJ-923E0428,Production Transformation Ets,Agriculture & Agroalimentaire,Savalou,+229 93 80 22 70,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.472739,moyenne
BJ-147C5BD6,Élevage Africa,Agriculture & Agroalimentaire,Savalou,+229 42 47 15 94,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.472795,basse
BJ-15D5D1D2,Production Pêche,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 81 15 61 91,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.472832,basse
BJ-CC05AD34,Ferme Transformation Agro,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 91 12 73 23,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.472857,basse
BJ-B00894EE,Agro Ferme Plantation,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 61 34 89 69,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.472885,moyenne
BJ-AEF9BCB1,Ferme,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 87 34 60 16,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.472926,basse
BJ-EB349883,Plantation Fruit Groupe,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 66 78 54 81,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.472954,moyenne
BJ-806F3DA5,Plantation Ferme Kétou,Agriculture & Agroalimentaire,Kétou,+229 61 20 11 98,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.473025,basse
BJ-3EB932E3,Groupe Ferme,Agriculture & Agroalimentaire,Kétou,+229 24 20 25 53,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.473055,moyenne
BJ-CC02529D,Élevage Ets,Agriculture & Agroalimentaire,Kétou,+229 39 91 43 45,,élevageets.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.473082,moyenne
BJ-2E56C74E,Groupe Industrie Kétou,Agriculture & Agroalimentaire,Kétou,+229 90 79 20 53,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.473116,moyenne
BJ-CE9FD3BC,Ets Fruit Agro,Agriculture & Agroalimentaire,Covè,+229 86 84 78 80,,etsfruitagro.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.473153,moyenne
BJ-1BB3009C,Agro Farm,Agriculture & Agroalimentaire,Covè,+229 38 85 83 54,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.473178,basse
BJ-F15DA880,Ferme Plantation Bénin Covè,Agriculture & Agroalimentaire,Covè,+229 61 30 60 16,[email],fermeplantationbénincovè.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.473210,haute
BJ-8B79B82C,Agro Alimentaire Africa,Agriculture & Agroalimentaire,Covè,+229 74 99 99 94,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.473238,moyenne
BJ-517C865B,Production Agro Bénin,Agriculture & Agroalimentaire,Covè,+229 30 47 76 91,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.473262,basse
BJ-30405417,SARL Élevage,Agriculture & Agroalimentaire,Pobè,+229 59 36 46 71,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.473299,basse
BJ-1E56753F,Transformation,Agriculture & Agroalimentaire,Pobè,+229 46 85 11 28,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.473331,basse
BJ-E172E7D0,Production Pêche SARL,Agriculture & Agroalimentaire,Pobè,+229 99 27 97 39,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.473357,basse
BJ-26B44871,Plantation Céréale Sakété,Agriculture & Agroalimentaire,Sakété,+229 55 75 21 68,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.473450,basse
BJ-40D80CB0,Production Agriculture Agro Sakété,Agriculture & Agroalimentaire,Sakété,+229 27 28 39 64,[email],productionagricultureagrosakété.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.473482,haute
BJ-D52EF20E,Ets Légume Bénin Sakété,Agriculture & Agroalimentaire,Sakété,+229 21 77 39 48,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.473540,basse
BJ-D789B34E,Pêche Bénin Sakété,Agriculture & Agroalimentaire,Sakété,+229 62 78 89 46,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.473568,moyenne
BJ-9D57693F,Agro Transformation Bénin Adjara,Agriculture & Agroalimentaire,Adjara,+229 82 48 87 55,[email],agrotransformationbéninadjara.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.473639,haute
BJ-11BDFFFD,Agro Ferme,Agriculture & Agroalimentaire,Adjara,+229 80 46 53 82,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.473667,moyenne
BJ-3EA2EF8C,Aquaculture SARL,Agriculture & Agroalimentaire,Adjara,+229 41 36 98 53,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.473692,basse
BJ-84CCC029,Production Plantation,Agriculture & Agroalimentaire,Adjara,+229 88 76 49 40,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.473717,basse
BJ-57BC2605,Ets Industrie,Agriculture & Agroalimentaire,Allada,+229 87 35 36 12,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.473788,basse
BJ-A1E9B342,Production Plantation Africa,Agriculture & Agroalimentaire,Allada,+229 86 42 95 16,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.473814,moyenne
BJ-BAA160E7,Agriculture Agro,Agriculture & Agroalimentaire,Allada,+229 82 27 43 59,[email],agricultureagro.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.473847,haute
BJ-CF733F20,Plantation Industrie Allada,Agriculture & Agroalimentaire,Allada,+229 35 61 24 30,[email],plantationindustrieallada.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.473876,haute
BJ-11F14A14,Production Bétail Aplahoué,Agriculture & Agroalimentaire,Aplahoué,+229 94 72 71 16,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.473922,basse
BJ-BEC470A5,Agro Légume SARL,Agriculture & Agroalimentaire,Aplahoué,+229 68 71 13 49,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.473982,basse
BJ-C2EA075F,Ets Industrie SARL,Agriculture & Agroalimentaire,Aplahoué,+229 54 91 69 96,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.474007,basse
BJ-76627A6F,SARL Transformation,Agriculture & Agroalimentaire,Aplahoué,+229 39 32 63 17,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.474035,moyenne
BJ-ACD69A56,Légume Agro,Agriculture & Agroalimentaire,Dogbo-Tota,+229 34 79 70 89,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.474082,moyenne
BJ-B02962D8,Transformation,Agriculture & Agroalimentaire,Dogbo-Tota,+229 59 74 84 43,,transformation.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.474108,moyenne
BJ-88D89A43,Élevage,Agriculture & Agroalimentaire,Dogbo-Tota,+229 58 78 58 38,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.474137,moyenne
BJ-88EBECFE,Agro Industrie Agro Dogbo-Tota,Agriculture & Agroalimentaire,Dogbo-Tota,+229 99 46 36 35,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.474164,basse
BJ-D68AA53B,Production Bétail Ets,Agriculture & Agroalimentaire,Dogbo-Tota,+229 83 27 67 46,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.474188,basse
BJ-5779F2B1,Ferme Bénin,Agriculture & Agroalimentaire,Kpomassè,+229 84 83 74 87,,fermebénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.474227,moyenne
BJ-C61F3AAA,Production Transformation SARL,Agriculture & Agroalimentaire,Kpomassè,+229 37 93 20 68,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.474260,moyenne
BJ-2E6B68BC,Ets Céréale Ets Kpomassè,Agriculture & Agroalimentaire,Kpomassè,+229 33 33 96 86,,etscéréaleetskpomassè.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.474288,moyenne
BJ-90F48071,Céréale,Agriculture & Agroalimentaire,Kpomassè,+229 55 38 46 25,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.474315,moyenne
BJ-F5BCD646,Ferme Transformation,Agriculture & Agroalimentaire,Kpomassè,+229 94 24 83 50,[email],fermetransformation.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.474345,haute
BJ-689907C3,Agro Africa,Agriculture & Agroalimentaire,Tori-Bossito,+229 22 66 78 68,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.474384,moyenne
BJ-CAA9387A,Agriculture Plantation,Agriculture & Agroalimentaire,Tori-Bossito,+229 37 13 68 47,[email],agricultureplantation.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.474418,haute
BJ-29D4859D,Groupe Alimentaire SARL,Agriculture & Agroalimentaire,Tori-Bossito,+229 56 64 91 54,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.474444,basse
BJ-35386ED3,Industrie,Agriculture & Agroalimentaire,Tori-Bossito,+229 99 72 82 31,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.474471,moyenne
BJ-EB2EA0CF,Fruit,Agriculture & Agroalimentaire,Tori-Bossito,+229 60 81 43 95,,fruit.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.474498,moyenne
BJ-144A380D,Groupe Transformation,Agriculture & Agroalimentaire,Grand-Popo,+229 84 86 30 84,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.474538,moyenne
BJ-9BFE9252,Ferme Pêche Farm Grand-Popo,Agriculture & Agroalimentaire,Grand-Popo,+229 66 37 88 73,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.474572,basse
BJ-2F8A2CFD,SARL Alimentaire Bénin Grand-Popo,Agriculture & Agroalimentaire,Grand-Popo,+229 47 60 22 10,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.474616,basse
BJ-FEF2924B,Ets Transformation Africa,Agriculture & Agroalimentaire,Grand-Popo,+229 33 26 75 67,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.474642,basse
BJ-8E9A376D,Plantation Pêche Grand-Popo,Agriculture & Agroalimentaire,Grand-Popo,+229 92 84 42 22,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.474667,moyenne
BJ-636E45B4,Agro Aquaculture Africa,Agriculture & Agroalimentaire,Athiémé,+229 42 49 46 98,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.474725,basse
BJ-F26C05B7,Plantation Bétail Farm,Agriculture & Agroalimentaire,Athiémé,+229 48 93 28 91,[email],plantationbétailfarm.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.474753,haute
BJ-01D59343,Plantation Agro Ets,Agriculture & Agroalimentaire,Athiémé,+229 47 63 55 93,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.474779,moyenne
BJ-9BF04CCB,Légume Africa,Agriculture & Agroalimentaire,Athiémé,+229 24 80 85 78,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.474823,moyenne
BJ-0D3FF321,Ets Industrie SARL,Agriculture & Agroalimentaire,Bopa,+229 32 86 99 93,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.474916,basse
BJ-56FBBCD9,Fruit,Agriculture & Agroalimentaire,Bopa,+229 26 62 77 54,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.474946,moyenne
BJ-A7C7D14A,Agro Aquaculture Agro,Agriculture & Agroalimentaire,Bopa,+229 61 99 44 40,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.474976,basse
BJ-705AE5C4,Plantation Fruit,Agriculture & Agroalimentaire,Bopa,+229 60 58 53 73,[email],plantationfruit.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.475006,haute
BJ-8705E377,Groupe Légume Farm,Agriculture & Agroalimentaire,Houéyogbé,+229 73 98 56 82,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.475045,basse
BJ-E4841020,Groupe Industrie Bénin,Agriculture & Agroalimentaire,Houéyogbé,+229 21 61 90 94,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.475057,basse
BJ-F744C35A,Plantation Industrie Agro,Agriculture & Agroalimentaire,Malanville,+229 22 17 84 44,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.475100,moyenne
BJ-50910F4D,Ets Transformation Malanville,Agriculture & Agroalimentaire,Malanville,+229 60 45 21 94,[email],etstransformationmalanville.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.475130,haute
BJ-F63D98F1,Aquaculture SARL,Agriculture & Agroalimentaire,Malanville,+229 49 32 72 18,[email],aquaculturesarl.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.475143,haute
BJ-F92C63D9,Ferme,Agriculture & Agroalimentaire,Malanville,+229 85 29 37 21,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.475154,basse
BJ-17E014FB,Production Ferme Kandi,Agriculture & Agroalimentaire,Kandi,+229 54 67 71 61,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.475172,moyenne
BJ-BEF045DD,Groupe Plantation,Agriculture & Agroalimentaire,Kandi,+229 34 18 98 45,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.475183,basse
BJ-7F9A316C,Production Transformation Agro,Agriculture & Agroalimentaire,Kandi,+229 62 82 92 78,,productiontransformationagro.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.475194,moyenne
BJ-4CA0A0E2,Ets Ferme,Agriculture & Agroalimentaire,Kandi,+229 69 59 73 12,[email],etsferme.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.475206,haute
BJ-5D828DDD,Plantation Légume,Agriculture & Agroalimentaire,Kandi,+229 84 71 45 35,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.475219,moyenne
BJ-B310D2CB,Ferme Aquaculture,Agriculture & Agroalimentaire,Banikoara,+229 60 29 38 89,,fermeaquaculture.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.475252,moyenne
BJ-7F961A5A,Ets Ferme Farm,Agriculture & Agroalimentaire,Banikoara,+229 54 21 60 94,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.475283,basse
BJ-32DD9DF1,Agro Agriculture Africa,Agriculture & Agroalimentaire,Banikoara,+229 49 20 13 50,[email],agroagricultureafrica.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.475295,haute
BJ-2E828159,Production Aquaculture,Agriculture & Agroalimentaire,Banikoara,+229 81 47 82 25,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.475307,moyenne
BJ-8A3C8475,Industrie Bénin Banikoara,Agriculture & Agroalimentaire,Banikoara,+229 32 15 82 99,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.475331,basse
BJ-80B4E293,Industrie Ets,Agriculture & Agroalimentaire,Ségbana,+229 93 49 14 64,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.475347,basse
BJ-CBD19769,Groupe Pêche,Agriculture & Agroalimentaire,Ségbana,+229 92 50 39 28,,groupepêche.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.475358,moyenne
BJ-17CEB898,Ferme Plantation Ségbana,Agriculture & Agroalimentaire,Ségbana,+229 29 69 21 76,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.475370,moyenne
BJ-6CA689EE,Plantation Plantation,Agriculture & Agroalimentaire,Ségbana,+229 62 81 93 18,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.475380,basse
BJ-D1EBAB82,Aquaculture Farm,Agriculture & Agroalimentaire,Ségbana,+229 29 15 31 15,[email],aquaculturefarm.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.475392,haute
BJ-6CD90FDD,Alimentaire Groupe,Agriculture & Agroalimentaire,Karimama,+229 96 15 47 34,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.475408,moyenne
BJ-795F5846,SARL Transformation,Agriculture & Agroalimentaire,Karimama,+229 46 84 17 78,[email],sarltransformation.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.475423,haute
BJ-4735D27C,Production Ferme Africa,Agriculture & Agroalimentaire,Karimama,+229 79 40 77 55,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.475446,moyenne
BJ-967C148B,Agro Plantation Farm,Agriculture & Agroalimentaire,Karimama,+229 83 11 41 76,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.475460,moyenne
BJ-22B06E0C,Ferme Transformation Farm,Agriculture & Agroalimentaire,Gogounou,+229 47 31 24 46,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.475491,moyenne
BJ-66D00164,Aquaculture Gogounou,Agriculture & Agroalimentaire,Gogounou,+229 52 17 87 83,,aquaculturegogounou.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.475514,moyenne
BJ-FC5413A6,Agro,Agriculture & Agroalimentaire,Gogounou,+229 24 17 20 54,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.475524,basse
BJ-3A70D253,Ets Bétail,Agriculture & Agroalimentaire,Cobly,+229 71 86 64 86,[email],etsbétail.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.475542,haute
BJ-76BF035C,Transformation Bénin,Agriculture & Agroalimentaire,Cobly,+229 93 61 31 90,,transformationbénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.475557,moyenne
BJ-3EA05469,Pêche,Agriculture & Agroalimentaire,Cobly,+229 92 80 95 85,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.475569,moyenne
BJ-AF469BBD,Légume Cobly,Agriculture & Agroalimentaire,Cobly,+229 93 76 53 70,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.475580,moyenne
BJ-7C6ECE3B,Groupe Industrie,Agriculture & Agroalimentaire,Cobly,+229 64 71 75 58,,groupeindustrie.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.475590,moyenne
BJ-9461D1BF,Pêche Tanguiéta,Agriculture & Agroalimentaire,Tanguiéta,+229 93 83 12 76,,pêchetanguiéta.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.475621,moyenne
BJ-04D137F8,SARL Aquaculture,Agriculture & Agroalimentaire,Tanguiéta,+229 51 63 12 56,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.475645,basse
BJ-C369E912,Agro Industrie Africa Tanguiéta,Agriculture & Agroalimentaire,Tanguiéta,+229 92 16 10 21,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.475656,basse
BJ-E298ADF1,Légume SARL,Agriculture & Agroalimentaire,Tanguiéta,+229 27 32 57 64,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.475679,moyenne
BJ-20BC7BE0,Industrie Bénin,Agriculture & Agroalimentaire,Matéri,+229 20 92 48 97,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.475696,moyenne
BJ-D4BF42AF,Agro Bénin,Agriculture & Agroalimentaire,Matéri,+229 34 34 54 23,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.475724,moyenne
BJ-46DCD237,Agro Africa,Agriculture & Agroalimentaire,Matéri,+229 98 61 32 77,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.475734,basse
BJ-925365A0,Agriculture Africa,Agriculture & Agroalimentaire,Matéri,+229 28 23 94 29,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.475748,basse
BJ-7E7BD7C3,Fruit Africa,Agriculture & Agroalimentaire,Natitingou,+229 47 89 35 87,,fruitafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.475799,moyenne
BJ-B9CD9076,Groupe Plantation Natitingou,Agriculture & Agroalimentaire,Natitingou,+229 78 15 65 73,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.475824,moyenne
BJ-71BE0E0B,Groupe Alimentaire Africa,Agriculture & Agroalimentaire,Toucountouna,+229 30 10 74 23,[email],groupealimentaireafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.475845,haute
BJ-B2B56E8F,Pêche Farm Toucountouna,Agriculture & Agroalimentaire,Toucountouna,+229 56 27 51 18,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.475860,moyenne
BJ-75EA3030,Production Céréale,Agriculture & Agroalimentaire,Toucountouna,+229 84 43 89 22,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.475922,basse
BJ-B1A8CB88,Production Fruit Ets,Agriculture & Agroalimentaire,Boukoumbé,+229 62 28 56 88,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.475959,basse
BJ-5C8B158A,Groupe Bétail,Agriculture & Agroalimentaire,Boukoumbé,+229 83 43 17 50,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.475971,basse
BJ-AD54420B,Pêche Agro,Agriculture & Agroalimentaire,Boukoumbé,+229 34 39 91 11,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.475982,basse
BJ-F3000C71,Plantation Agro Groupe,Agriculture & Agroalimentaire,Boukoumbé,+229 82 82 91 76,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.475992,basse
BJ-6217F23A,Ets Aquaculture,Agriculture & Agroalimentaire,Boukoumbé,+229 89 39 49 98,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.476015,basse
BJ-9F7624BE,Ets Agriculture,Agriculture & Agroalimentaire,Kouandé,+229 90 65 79 73,,etsagriculture.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.476035,moyenne
BJ-0C64C36A,SARL Légume Kouandé,Agriculture & Agroalimentaire,Kouandé,+229 94 37 91 26,[email],sarllégumekouandé.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.476051,haute
BJ-9713790A,Ferme Industrie Kouandé,Agriculture & Agroalimentaire,Kouandé,+229 34 24 88 88,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.476062,basse
BJ-7A20B6AA,Céréale Kouandé,Agriculture & Agroalimentaire,Kouandé,+229 47 45 77 86,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.476072,basse
BJ-C449EE2B,Groupe Élevage Kouandé,Agriculture & Agroalimentaire,Kouandé,+229 78 29 42 39,[email],groupeélevagekouandé.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.476084,haute
BJ-F36A74E7,Plantation Aquaculture,Agriculture & Agroalimentaire,Péhunco,+229 73 26 85 70,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.476100,basse
BJ-AF145E2F,Groupe Agriculture Farm,Agriculture & Agroalimentaire,Péhunco,+229 58 24 59 90,[email],groupeagriculturefarm.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.476112,haute
BJ-D56EB9BB,Ferme Alimentaire,Agriculture & Agroalimentaire,Péhunco,+229 53 70 61 10,[email],fermealimentaire.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.476134,haute
BJ-35137DEB,Groupe Élevage Farm,Agriculture & Agroalimentaire,Péhunco,+229 38 68 59 19,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.476146,moyenne
