id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-9192C25F,Plantation Alimentaire Tchaourou,Agriculture & Agroalimentaire,Tchaourou,+229 40 86 95 72,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.476162,basse
BJ-3810B85E,Production Agriculture,Agriculture & Agroalimentaire,Tchaourou,+229 32 31 30 60,,productionagriculture.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.476175,moyenne
BJ-20731505,Ferme SARL,Agriculture & Agroalimentaire,Tchaourou,+229 73 43 33 91,,fermesarl.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.476187,moyenne
BJ-F5F9DF26,Production Transformation Ets,Agriculture & Agroalimentaire,Tchaourou,+229 82 55 59 17,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.476210,moyenne
BJ-4A546811,Production Ferme,Agriculture & Agroalimentaire,Nikki,+229 41 73 34 77,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.476227,moyenne
BJ-F353149E,Groupe Industrie Plantation,Agriculture & Agroalimentaire,Nikki,+229 92 22 30 64,,groupeindustrieplantation.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.476257,moyenne
BJ-F5F95970,SARL Plantation Africa,Agriculture & Agroalimentaire,Nikki,+229 23 38 85 23,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.476295,basse
BJ-46B49610,Transformation Groupe Bembéréké,Agriculture & Agroalimentaire,Bembéréké,+229 66 90 13 16,[email],transformationgroupebembéréké.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.476324,haute
BJ-C5286A16,Ets Pêche,Agriculture & Agroalimentaire,Bembéréké,+229 38 54 88 79,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.476337,basse
BJ-84841020,Ferme Transformation SARL Bembéréké,Agriculture & Agroalimentaire,Bembéréké,+229 29 83 68 28,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.476350,moyenne
BJ-BA2D615D,Industrie Bembéréké,Agriculture & Agroalimentaire,Bembéréké,+229 32 20 55 67,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.476373,moyenne
BJ-22EFD9EB,Agro Céréale,Agriculture & Agroalimentaire,Kalalé,+229 64 61 13 17,,agrocéréale.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.476391,moyenne
BJ-64F6602A,Ferme Agro,Agriculture & Agroalimentaire,Kalalé,+229 46 94 80 27,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.476401,basse
BJ-7FF77661,Groupe Légume,Agriculture & Agroalimentaire,Kalalé,+229 67 94 15 34,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.476411,basse
BJ-32692942,Fruit Ets,Agriculture & Agroalimentaire,Kalalé,+229 55 67 43 15,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.476422,moyenne
BJ-42647673,Ferme Fruit,Agriculture & Agroalimentaire,Kalalé,+229 99 69 47 68,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.476431,basse
BJ-28F64A03,Ferme Africa Ndali,Agriculture & Agroalimentaire,Ndali,+229 68 81 30 99,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.476451,basse
BJ-389C5ED2,Groupe Plantation,Agriculture & Agroalimentaire,Ndali,+229 34 89 66 10,,groupeplantation.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.476482,moyenne
BJ-C569A915,Production Fruit Farm,Agriculture & Agroalimentaire,Ndali,+229 35 20 43 28,[email],productionfruitfarm.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.476501,haute
BJ-B9982624,Fruit Agro,Agriculture & Agroalimentaire,Ndali,+229 65 69 62 81,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.476530,moyenne
BJ-4394800D,Ferme Pêche Ségbana,Agriculture & Agroalimentaire,Ségbana,+229 54 39 81 65,[email],fermepêcheségbana.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.476558,haute
BJ-1A20D3C7,Ferme Industrie Ets,Agriculture & Agroalimentaire,Ségbana,+229 46 30 10 26,[email],fermeindustrieets.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.476570,haute
BJ-92632C14,Bétail Bénin,Agriculture & Agroalimentaire,Ségbana,+229 45 58 68 18,,bétailbénin.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.476581,moyenne
BJ-ABA274FD,Plantation Agro SARL,Agriculture & Agroalimentaire,Ségbana,+229 57 93 95 62,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.476591,basse
BJ-B438AE37,Production Alimentaire Plantation,Agriculture & Agroalimentaire,Ségbana,+229 86 88 31 77,[email],productionalimentaireplantation.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.476603,haute
BJ-77469E15,Ets Industrie,Agriculture & Agroalimentaire,Tchaourou,+229 65 99 20 86,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.476658,moyenne
BJ-A3C83CA0,Fruit SARL,Agriculture & Agroalimentaire,Tchaourou,+229 29 27 25 46,,fruitsarl.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.476668,moyenne
BJ-C1327E85,Aquaculture Bétérou,Agriculture & Agroalimentaire,Bétérou,+229 98 54 18 22,,aquaculturebétérou.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.476685,moyenne
BJ-B06FAA53,Groupe Pêche Groupe,Agriculture & Agroalimentaire,Bétérou,+229 54 83 81 72,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.476696,basse
BJ-51052C37,Plantation Agro,Agriculture & Agroalimentaire,Bétérou,+229 65 10 25 54,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.476705,basse
BJ-312F3EEB,Agriculture Farm Bétérou,Agriculture & Agroalimentaire,Bétérou,+229 65 19 68 28,,agriculturefarmbétérou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.476720,moyenne
BJ-29088B82,SARL Alimentaire,Agriculture & Agroalimentaire,Bétérou,+229 61 46 40 77,,sarlalimentaire.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.476734,moyenne
BJ-F21C6F30,Céréale Bénin,Agriculture & Agroalimentaire,Ouessè,+229 74 88 25 50,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.476776,basse
BJ-6568EC7A,Agro Pêche,Agriculture & Agroalimentaire,Ouessè,+229 65 41 35 26,[email],agropêche.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.476799,haute
BJ-09FF6235,Transformation,Agriculture & Agroalimentaire,Glazoué,+229 97 57 75 32,,transformation.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.476815,moyenne
BJ-71CE7AB2,Ets Bétail,Agriculture & Agroalimentaire,Glazoué,+229 71 87 53 26,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.476827,basse
BJ-79ADDCE9,Ferme Légume Ets,Agriculture & Agroalimentaire,Glazoué,+229 92 96 39 68,[email],fermelégumeets.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.476839,haute
BJ-6E502746,Ferme Fruit,Agriculture & Agroalimentaire,Glazoué,+229 21 15 58 94,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.476850,moyenne
BJ-68B5CFE3,Ferme Agriculture,Agriculture & Agroalimentaire,Glazoué,+229 53 62 68 15,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.476860,basse
BJ-6D0A0C1E,Ferme Plantation,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 40 70 33 68,,fermeplantation.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.476875,moyenne
BJ-7C0D89E7,Bétail Africa,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 68 49 20 43,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.476923,basse
BJ-B613AA56,Ets Élevage,Agriculture & Agroalimentaire,Savalou,+229 95 20 94 92,[email],etsélevage.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.476965,haute
BJ-C9C2AC07,Industrie Groupe Savalou,Agriculture & Agroalimentaire,Savalou,+229 76 48 62 63,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.476980,moyenne
BJ-E46BEB14,Fruit Ets,Agriculture & Agroalimentaire,Savalou,+229 90 52 92 19,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.476990,basse
BJ-7D3588D6,Alimentaire Farm,Agriculture & Agroalimentaire,Savalou,+229 83 44 85 86,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.477014,basse
BJ-F596FCEA,Ferme Africa,Agriculture & Agroalimentaire,Bantè,+229 55 29 11 36,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.477091,moyenne
BJ-FBD8C919,Production Légume Bantè,Agriculture & Agroalimentaire,Bantè,+229 34 40 22 10,,productionlégumebantè.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.477108,moyenne
BJ-0B366470,Production Céréale,Agriculture & Agroalimentaire,Bantè,+229 50 17 95 72,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.477133,basse
BJ-4E839EFE,Fruit,Agriculture & Agroalimentaire,Bantè,+229 38 93 80 77,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.477145,moyenne
BJ-F580DA40,Groupe Industrie Plantation,Agriculture & Agroalimentaire,Djougou,+229 46 70 66 59,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.477182,moyenne
BJ-3DC3C9A5,Alimentaire Africa,Agriculture & Agroalimentaire,Djougou,+229 67 56 60 11,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.477192,basse
BJ-B6DEB5EC,Plantation Fruit SARL,Agriculture & Agroalimentaire,Djougou,+229 25 93 42 68,,plantationfruitsarl.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.477203,moyenne
BJ-8BDF76C2,Agro Aquaculture SARL,Agriculture & Agroalimentaire,Djougou,+229 32 62 67 22,,agroaquaculturesarl.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.477214,moyenne
BJ-EB217536,Ets Céréale Djougou,Agriculture & Agroalimentaire,Djougou,+229 52 44 55 73,,etscéréaledjougou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.477225,moyenne
BJ-A825BB21,Transformation Africa Ouèssè,Agriculture & Agroalimentaire,Ouèssè,+229 51 94 38 29,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.477244,moyenne
BJ-5CB3A873,Légume Agro,Agriculture & Agroalimentaire,Ouèssè,+229 73 50 61 59,,légumeagro.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.477258,moyenne
BJ-1CDCC747,Groupe Agro Agro,Agriculture & Agroalimentaire,Ouèssè,+229 77 94 24 78,[email],groupeagroagro.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.477273,haute
BJ-EFD80884,Production Élevage Agro,Agriculture & Agroalimentaire,Ouèssè,+229 50 73 76 45,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.477285,moyenne
BJ-91F4DB17,Pêche Groupe,Agriculture & Agroalimentaire,Ouèssè,+229 35 77 84 43,,pêchegroupe.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.477295,moyenne
BJ-4CAB9BCD,Production Industrie Farm Bassila,Agriculture & Agroalimentaire,Bassila,+229 70 33 79 14,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.477311,basse
BJ-4BC2C3D4,Production Bétail Bénin,Agriculture & Agroalimentaire,Bassila,+229 22 45 53 66,,productionbétailbénin.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.477323,moyenne
BJ-EDA1F411,Groupe Transformation SARL,Agriculture & Agroalimentaire,Bassila,+229 92 30 64 13,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.477333,moyenne
BJ-C4DFDA2A,Production Légume Bassila,Agriculture & Agroalimentaire,Bassila,+229 85 89 94 70,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.477345,moyenne
BJ-77D49D2D,Plantation Plantation,Agriculture & Agroalimentaire,Bassila,+229 52 54 12 85,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.477355,basse
BJ-387FB928,Industrie Ets,Agriculture & Agroalimentaire,Pehunco,+229 29 90 54 96,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.477372,basse
BJ-46A92A35,Céréale SARL,Agriculture & Agroalimentaire,Pehunco,+229 42 44 97 31,,céréalesarl.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.477397,moyenne
BJ-04E620A7,Fruit,Agriculture & Agroalimentaire,Pehunco,+229 83 42 94 73,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.477407,basse
BJ-E087F2BA,Ferme Aquaculture Agro Copargo,Agriculture & Agroalimentaire,Copargo,+229 47 48 15 18,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.477433,moyenne
BJ-22EB77E6,Agriculture,Agriculture & Agroalimentaire,Copargo,+229 72 53 98 97,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.477447,basse
BJ-A5DFF164,Agro Industrie,Agriculture & Agroalimentaire,Copargo,+229 80 71 93 19,[email],agroindustrie.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.477469,haute
BJ-939709D1,Ferme Fruit Bénin Copargo,Agriculture & Agroalimentaire,Copargo,+229 22 35 44 70,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.477480,moyenne
BJ-6FFCC898,Collège Protestant,Éducation & Formation,Cotonou,+229 31 85 12 57,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.477497,basse
BJ-FC7E804A,École International Cotonou,Éducation & Formation,Cotonou,+229 37 26 73 11,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.477526,moyenne
BJ-F4A9C6FB,Collège Privé School,Éducation & Formation,Cotonou,+229 73 77 66 23,[email],collègeprivéschool.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.477539,haute
BJ-2CB7B485,Centre Connaissance Institute,Éducation & Formation,Abomey-Calavi,+229 33 36 34 24,[email],centreconnaissanceinstitute.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.477567,haute
BJ-7A9B1926,Académie Excellence,Éducation & Formation,Abomey-Calavi,+229 62 16 81 27,[email],académieexcellence.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.477580,haute
BJ-2D7FDEC6,Centre Formation Lycée,Éducation & Formation,Abomey-Calavi,+229 31 53 86 11,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.477601,basse
BJ-0EA8D3D2,Centre Liberté Abomey-Calavi,Éducation & Formation,Abomey-Calavi,+229 39 37 88 94,[email],centrelibertéabomeycalavi.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.477617,haute
BJ-95B40098,Collège Savoir Lycée,Éducation & Formation,Porto-Novo,+229 66 96 38 89,[email],collègesavoirlycée.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.477635,haute
BJ-F4B7A5C1,Lycée International College,Éducation & Formation,Porto-Novo,+229 69 54 43 11,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.477667,moyenne
BJ-7A91D568,Collège Protestant École Porto-Novo,Éducation & Formation,Porto-Novo,+229 60 49 91 13,[email],collègeprotestantécoleportonovo.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.477722,haute
BJ-1285683F,International University,Éducation & Formation,Parakou,+229 81 67 81 13,,internationaluniversity.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.477739,moyenne
BJ-56CBA76A,Collège Liberté Bénin,Éducation & Formation,Parakou,+229 89 22 14 58,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.477774,basse
BJ-F308D9BC,Institut Développement,Éducation & Formation,Parakou,+229 45 76 66 64,[email],institutdéveloppement.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.477786,haute
BJ-F24908E1,Université Liberté,Éducation & Formation,Parakou,+229 80 44 61 88,[email],universitéliberté.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.477802,haute
BJ-A5E45675,Institut Éducation College,Éducation & Formation,Bohicon,+229 35 74 43 34,[email],institutéducationcollege.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.477821,haute
BJ-3167C1DB,International University,Éducation & Formation,Bohicon,+229 87 14 50 25,,internationaluniversity.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.477837,moyenne
BJ-4807013A,Liberté,Éducation & Formation,Bohicon,+229 63 74 24 63,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.477848,basse
BJ-C69C938C,Éducation École Bohicon,Éducation & Formation,Bohicon,+229 59 88 83 82,,éducationécolebohicon.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.477859,moyenne
BJ-B54E473F,Formation Bohicon,Éducation & Formation,Bohicon,+229 20 86 71 11,[email],formationbohicon.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.477871,haute
BJ-3C767A2D,Centre Public Bénin,Éducation & Formation,Natitingou,+229 63 49 81 11,[email],centrepublicbénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.477927,haute
BJ-06869D2A,Apprentissage École,Éducation & Formation,Natitingou,+229 86 26 64 66,,apprentissageécole.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.477954,moyenne
BJ-9060A892,Public University,Éducation & Formation,Natitingou,+229 34 48 82 52,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.477965,moyenne
BJ-D3E2893F,Institut Liberté Lycée,Éducation & Formation,Natitingou,+229 56 72 25 16,[email],institutlibertélycée.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.477977,haute
BJ-6F62B752,Lycée International Lokossa,Éducation & Formation,Lokossa,+229 50 58 12 66,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.477995,moyenne
BJ-335B5FDC,Protestant,Éducation & Formation,Lokossa,+229 99 70 12 70,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.478022,moyenne
BJ-81AC2ED5,Institut Formation,Éducation & Formation,Lokossa,+229 92 37 96 30,,institutformation.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.478044,moyenne
BJ-8BD11B76,Lycée International,Éducation & Formation,Ouidah,+229 97 33 51 99,[email],lycéeinternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.478061,haute
BJ-94143BFE,École Protestant Ouidah,Éducation & Formation,Ouidah,+229 79 77 34 63,[email],écoleprotestantouidah.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.478075,haute
BJ-C8804A14,Académie Public,Éducation & Formation,Ouidah,+229 82 51 64 57,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.478085,basse
BJ-80B7968A,Institut Catholique,Éducation & Formation,Ouidah,+229 49 91 98 29,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.478098,basse
BJ-7C4ACC72,Lycée Public Institute,Éducation & Formation,Ouidah,+229 92 64 45 71,,lycéepublicinstitute.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.478109,moyenne
BJ-5B2277D3,Université Éducation,Éducation & Formation,Savalou,+229 81 78 33 99,[email],universitééducation.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.478127,haute
BJ-4E3C33F6,Connaissance Lycée,Éducation & Formation,Savalou,+229 37 45 95 51,,connaissancelycée.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.478143,moyenne
BJ-11628192,Académie Apprentissage École,Éducation & Formation,Savalou,+229 40 88 74 57,[email],académieapprentissageécole.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.478156,haute
BJ-6B2026F7,Formation École,Éducation & Formation,Savalou,+229 49 92 71 88,[email],formationécole.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.478168,haute
BJ-CE0E159A,Privé School,Éducation & Formation,Savalou,+229 28 38 58 27,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.478178,basse
BJ-1F42B47C,Apprentissage Dassa-Zoumè,Éducation & Formation,Dassa-Zoumè,+229 81 53 46 28,[email],apprentissagedassazoumè.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.478195,haute
BJ-1AEC4E69,Connaissance School,Éducation & Formation,Dassa-Zoumè,+229 32 17 77 73,[email],connaissanceschool.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.478208,haute
BJ-F34A3D50,Collège Catholique École,Éducation & Formation,Dassa-Zoumè,+229 54 19 56 35,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.478218,basse
BJ-29722638,Centre Développement,Éducation & Formation,Dassa-Zoumè,+229 58 24 38 36,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.478241,moyenne
BJ-927D05BB,Centre Formation Kétou,Éducation & Formation,Kétou,+229 27 47 42 21,[email],centreformationkétou.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.478258,haute
BJ-3126D04F,Académie Liberté Institute,Éducation & Formation,Kétou,+229 79 23 20 30,[email],académielibertéinstitute.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.478274,haute
BJ-FE5FAF70,Université Public,Éducation & Formation,Kétou,+229 50 72 88 39,[email],universitépublic.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.478286,haute
BJ-A3DB3565,Apprentissage College,Éducation & Formation,Kétou,+229 70 66 46 68,[email],apprentissagecollege.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.478298,haute
BJ-91D0418E,École Apprentissage University,Éducation & Formation,Kétou,+229 67 76 45 59,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.478310,moyenne
BJ-1B2DA9E8,Lycée Public,Éducation & Formation,Covè,+229 83 98 56 83,[email],lycéepublic.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.478339,haute
BJ-CBBCDB13,Public Bénin,Éducation & Formation,Covè,+229 33 55 11 28,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.478352,moyenne
BJ-7AD95C76,National School,Éducation & Formation,Covè,+229 25 25 18 54,[email],nationalschool.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.478364,haute
BJ-46736E70,Collège National,Éducation & Formation,Covè,+229 85 68 74 68,,collègenational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.478375,moyenne
BJ-8F37C198,Connaissance Bénin,Éducation & Formation,Pobè,+229 90 12 34 70,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.478392,moyenne
BJ-20CAC2D5,Collège Excellence Lycée,Éducation & Formation,Pobè,+229 64 33 58 36,[email],collègeexcellencelycée.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.478407,haute
BJ-C7E030DE,Centre Savoir Institute,Éducation & Formation,Pobè,+229 52 29 11 73,[email],centresavoirinstitute.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.478420,haute
BJ-120D7360,École Savoir Pobè,Éducation & Formation,Pobè,+229 74 93 44 46,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.478431,moyenne
BJ-B2E75565,Académie Savoir,Éducation & Formation,Pobè,+229 74 71 45 38,[email],académiesavoir.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.478443,haute
BJ-2B43805B,Collège Formation University,Éducation & Formation,Sakété,+229 84 99 27 81,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.478461,basse
BJ-28763EC9,National Bénin,Éducation & Formation,Sakété,+229 24 29 89 29,[email],nationalbénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.478488,haute
BJ-8EFD1D00,Formation College,Éducation & Formation,Sakété,+229 26 42 28 68,,formationcollege.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.478498,moyenne
BJ-BF674021,École Protestant Institute,Éducation & Formation,Sakété,+229 44 98 10 47,[email],écoleprotestantinstitute.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.478511,haute
BJ-59492D99,École Public School,Éducation & Formation,Adjara,+229 96 98 14 94,,écolepublicschool.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.478527,moyenne
BJ-A413F440,Institut National University,Éducation & Formation,Adjara,+229 69 15 12 44,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.478545,moyenne
BJ-0C6E135F,Public École,Éducation & Formation,Adjara,+229 42 47 86 81,[email],publicécole.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.478557,haute
