id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-BC4D0B39,Protestant Adjara,Éducation & Formation,Adjara,+229 42 15 75 74,[email],protestantadjara.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.478569,haute
BJ-6752312E,École International École Adjara,Éducation & Formation,Adjara,+229 34 47 26 27,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.478582,basse
BJ-A71DFF31,Centre Liberté School,Éducation & Formation,Allada,+229 93 12 51 81,[email],centrelibertéschool.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.478600,haute
BJ-03310879,Lycée Savoir,Éducation & Formation,Allada,+229 94 42 58 85,,lycéesavoir.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.478611,moyenne
BJ-C7BAECB8,Savoir Institute,Éducation & Formation,Allada,+229 74 52 90 82,[email],savoirinstitute.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.478622,haute
BJ-F97219D3,Éducation College,Éducation & Formation,Allada,+229 53 83 61 82,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.478634,moyenne
BJ-06CCDA52,Institut Privé University,Éducation & Formation,Allada,+229 20 69 94 30,[email],institutprivéuniversity.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.478646,haute
BJ-993BF6F8,Formation University Aplahoué,Éducation & Formation,Aplahoué,+229 81 36 93 25,[email],formationuniversityaplahoué.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.478663,haute
BJ-B33DAC69,Institut International,Éducation & Formation,Aplahoué,+229 21 67 87 52,[email],institutinternational.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.478680,haute
BJ-2304E528,École Éducation,Éducation & Formation,Aplahoué,+229 86 51 33 11,[email],écoleéducation.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.478693,haute
BJ-1C9F2204,Formation Aplahoué,Éducation & Formation,Aplahoué,+229 57 37 94 89,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.478704,moyenne
BJ-F4C29622,Académie Éducation,Éducation & Formation,Aplahoué,+229 79 85 51 73,[email],académieéducation.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.478716,haute
BJ-8818A969,Protestant,Éducation & Formation,Dogbo-Tota,+229 33 63 25 74,[email],protestant.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.478735,haute
BJ-AFBEB38A,International École,Éducation & Formation,Dogbo-Tota,+229 48 97 60 73,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.478747,basse
BJ-8224955C,Privé Lycée,Éducation & Formation,Dogbo-Tota,+229 48 82 38 22,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.478761,moyenne
BJ-F77F750A,Académie Protestant Institute,Éducation & Formation,Dogbo-Tota,+229 40 45 66 14,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.478774,moyenne
BJ-97F67747,Académie Public,Éducation & Formation,Dogbo-Tota,+229 26 31 11 13,[email],académiepublic.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.478786,haute
BJ-296D1E97,Apprentissage School,Éducation & Formation,Kpomassè,+229 65 34 73 98,,apprentissageschool.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.478848,moyenne
BJ-03A5056C,Public,Éducation & Formation,Kpomassè,+229 62 19 85 36,,public.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.478863,moyenne
BJ-E1E22543,Privé University,Éducation & Formation,Tori-Bossito,+229 51 14 19 24,,privéuniversity.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.478898,moyenne
BJ-CA9C99EA,Liberté Academy Tori-Bossito,Éducation & Formation,Tori-Bossito,+229 25 82 61 14,[email],libertéacademytoribossito.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.478932,haute
BJ-17205BEA,Institut Liberté Bénin Tori-Bossito,Éducation & Formation,Tori-Bossito,+229 92 30 87 16,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.478953,basse
BJ-662A3FA1,Collège Formation Tori-Bossito,Éducation & Formation,Tori-Bossito,+229 24 58 30 69,[email],collègeformationtoribossito.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.478966,haute
BJ-6194FBBC,Savoir,Éducation & Formation,Grand-Popo,+229 90 62 90 85,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.478982,moyenne
BJ-CBE9EE1D,National Bénin Grand-Popo,Éducation & Formation,Grand-Popo,+229 64 51 32 24,[email],nationalbéningrandpopo.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.478998,haute
BJ-60D7B8BC,Lycée International,Éducation & Formation,Grand-Popo,+229 43 17 92 48,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.479019,basse
BJ-916F9633,Public Institute Athiémé,Éducation & Formation,Athiémé,+229 77 12 18 30,,publicinstituteathiémé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.479047,moyenne
BJ-4DA9D082,Institut Public,Éducation & Formation,Athiémé,+229 55 95 96 13,[email],institutpublic.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.479060,haute
BJ-9F5A2775,Collège Catholique,Éducation & Formation,Athiémé,+229 94 60 11 26,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.479071,moyenne
BJ-ED2A0E09,Formation,Éducation & Formation,Athiémé,+229 25 25 82 11,[email],formation.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.479082,haute
BJ-05225741,École Développement University,Éducation & Formation,Athiémé,+229 42 50 86 83,[email],écoledéveloppementuniversity.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.479094,haute
BJ-1F369F33,Université Connaissance College,Éducation & Formation,Bopa,+229 59 11 73 69,,universitéconnaissancecollege.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.479114,moyenne
BJ-C268AE2E,Université Liberté,Éducation & Formation,Bopa,+229 70 26 89 11,[email],universitéliberté.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.479129,haute
BJ-05EF9C9D,Lycée National Lycée,Éducation & Formation,Bopa,+229 87 22 65 13,[email],lycéenationallycée.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.479153,haute
BJ-504894DA,Centre Apprentissage Academy,Éducation & Formation,Bopa,+229 67 89 67 65,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.479168,moyenne
BJ-BFCB718D,École International University,Éducation & Formation,Houéyogbé,+229 63 53 20 78,[email],écoleinternationaluniversity.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.479187,haute
BJ-6945C0D9,National École,Éducation & Formation,Houéyogbé,+229 57 47 87 35,[email],nationalécole.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.479199,haute
BJ-05F06C4A,Privé Houéyogbé,Éducation & Formation,Houéyogbé,+229 30 66 14 64,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.479210,moyenne
BJ-A51A454F,Collège Apprentissage École,Éducation & Formation,Houéyogbé,+229 46 90 40 24,[email],collègeapprentissageécole.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.479223,haute
BJ-85040834,National,Éducation & Formation,Houéyogbé,+229 40 54 49 98,,national.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.479233,moyenne
BJ-4A54AD3D,Université Connaissance,Éducation & Formation,Malanville,+229 28 99 97 22,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.479250,moyenne
BJ-82792612,Institut Développement Bénin,Éducation & Formation,Malanville,+229 85 64 53 31,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.479265,moyenne
BJ-C5E36940,Collège Apprentissage,Éducation & Formation,Malanville,+229 55 99 66 18,[email],collègeapprentissage.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.479277,haute
BJ-D801A503,École Catholique,Éducation & Formation,Malanville,+229 92 79 12 99,[email],écolecatholique.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.479289,haute
BJ-684F447E,École Public,Éducation & Formation,Malanville,+229 31 87 89 64,[email],écolepublic.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.479301,haute
BJ-879A4592,Lycée Formation,Éducation & Formation,Kandi,+229 84 97 33 32,[email],lycéeformation.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.479330,haute
BJ-16FD43D1,Liberté,Éducation & Formation,Kandi,+229 83 37 27 56,[email],liberté.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.479342,haute
BJ-246654E3,Catholique,Éducation & Formation,Kandi,+229 94 72 25 25,[email],catholique.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.479356,haute
BJ-3C9B9A8B,Protestant University,Éducation & Formation,Kandi,+229 83 82 17 97,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.479367,moyenne
BJ-B0F81DF1,École Éducation,Éducation & Formation,Banikoara,+229 78 57 11 26,[email],écoleéducation.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.479388,haute
BJ-70CFA9FF,Apprentissage École,Éducation & Formation,Banikoara,+229 91 64 70 87,[email],apprentissageécole.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.479403,haute
BJ-FA6E3959,Excellence School,Éducation & Formation,Banikoara,+229 70 19 72 85,[email],excellenceschool.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.479415,haute
BJ-BA2FB7F9,Formation School,Éducation & Formation,Banikoara,+229 28 10 86 88,[email],formationschool.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.479436,haute
BJ-ADDB5350,Lycée Formation,Éducation & Formation,Ségbana,+229 22 12 81 67,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.479453,moyenne
BJ-6135BC62,Université Privé University Ségbana,Éducation & Formation,Ségbana,+229 82 77 21 44,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.479491,moyenne
BJ-503652C6,Institut Liberté Bénin Ségbana,Éducation & Formation,Ségbana,+229 42 92 40 15,[email],institutlibertébéninségbana.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.479503,haute
BJ-317D4710,Protestant College,Éducation & Formation,Karimama,+229 44 12 52 35,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.479518,basse
BJ-2A9409A0,Privé School,Éducation & Formation,Karimama,+229 41 62 88 92,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.479534,moyenne
BJ-599E977F,National School Karimama,Éducation & Formation,Karimama,+229 79 32 89 24,,nationalschoolkarimama.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.479545,moyenne
BJ-C45C47DC,Centre Connaissance,Éducation & Formation,Karimama,+229 94 29 17 52,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.479555,basse
BJ-3B60C470,Lycée International University,Éducation & Formation,Karimama,+229 30 10 65 19,,lycéeinternationaluniversity.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.479566,moyenne
BJ-E29C4C4E,Académie Protestant Institute Gogounou,Éducation & Formation,Gogounou,+229 75 60 94 11,,académieprotestantinstitutegogounou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.479583,moyenne
BJ-51885196,Université Public,Éducation & Formation,Gogounou,+229 68 20 42 70,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.479609,moyenne
BJ-0FB0D428,Institut Savoir,Éducation & Formation,Gogounou,+229 34 10 76 79,[email],institutsavoir.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.479620,haute
BJ-BC542111,Apprentissage Academy,Éducation & Formation,Gogounou,+229 93 15 31 11,[email],apprentissageacademy.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.479631,haute
BJ-2AD74A7E,Excellence,Éducation & Formation,Cobly,+229 71 58 91 72,[email],excellence.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.479665,haute
BJ-ED56829F,International College,Éducation & Formation,Cobly,+229 37 49 25 99,[email],internationalcollege.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.479694,haute
BJ-9EBCD89C,Collège Public College,Éducation & Formation,Cobly,+229 72 72 11 90,[email],collègepubliccollege.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.479706,haute
BJ-ACD40697,Collège Privé,Éducation & Formation,Cobly,+229 82 33 87 71,,collègeprivé.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.479728,moyenne
BJ-6A614427,Institut Public School Tanguiéta,Éducation & Formation,Tanguiéta,+229 67 17 24 35,[email],institutpublicschooltanguiéta.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.479747,haute
BJ-4C88C670,Protestant Academy,Éducation & Formation,Tanguiéta,+229 81 89 74 15,,protestantacademy.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.479770,moyenne
BJ-5A6A3E68,Académie Développement College,Éducation & Formation,Tanguiéta,+229 43 60 79 10,[email],académiedéveloppementcollege.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.479782,haute
BJ-7211B7DD,Lycée Apprentissage Tanguiéta,Éducation & Formation,Tanguiéta,+229 77 73 88 44,,lycéeapprentissagetanguiéta.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.479794,moyenne
BJ-C5887867,National École Matéri,Éducation & Formation,Matéri,+229 84 34 46 14,[email],nationalécolematéri.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.479854,haute
BJ-995B75A3,Privé University,Éducation & Formation,Matéri,+229 81 17 43 58,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.479920,moyenne
BJ-7F10C3BB,Lycée Public Matéri,Éducation & Formation,Matéri,+229 37 13 68 92,[email],lycéepublicmatéri.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.479946,haute
BJ-C52A5CEB,Collège International Academy Matéri,Éducation & Formation,Matéri,+229 74 99 86 34,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.479959,moyenne
BJ-E6A61B8E,Centre Apprentissage Bénin,Éducation & Formation,Natitingou,+229 27 80 73 88,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.479980,moyenne
BJ-E865191C,Éducation Natitingou,Éducation & Formation,Natitingou,+229 66 22 14 93,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.480005,moyenne
BJ-2743C086,Institut Apprentissage College,Éducation & Formation,Natitingou,+229 87 22 23 71,[email],institutapprentissagecollege.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.480017,haute
BJ-A941AC46,École Protestant,Éducation & Formation,Natitingou,+229 85 79 88 75,[email],écoleprotestant.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.480047,haute
BJ-F5FD0F35,Université Savoir,Éducation & Formation,Toucountouna,+229 86 66 17 51,[email],universitésavoir.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.480066,haute
BJ-9DEC8E58,Centre Excellence,Éducation & Formation,Toucountouna,+229 39 41 92 93,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.480096,moyenne
BJ-1F3E9123,Formation Toucountouna,Éducation & Formation,Toucountouna,+229 54 29 47 13,[email],formationtoucountouna.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.480109,haute
BJ-7484027F,Formation Lycée,Éducation & Formation,Toucountouna,+229 93 27 54 76,[email],formationlycée.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.480133,haute
BJ-8DD1034E,Connaissance École,Éducation & Formation,Boukoumbé,+229 46 49 52 46,[email],connaissanceécole.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.480150,haute
BJ-ED2B6EDC,Privé Academy,Éducation & Formation,Boukoumbé,+229 29 48 80 29,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.480162,moyenne
BJ-85E3EACE,Lycée Protestant,Éducation & Formation,Boukoumbé,+229 34 63 39 10,[email],lycéeprotestant.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.480174,haute
BJ-AAE6F6B5,École International,Éducation & Formation,Boukoumbé,+229 32 72 73 87,,écoleinternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.480185,moyenne
BJ-4D12867F,Lycée Liberté,Éducation & Formation,Kouandé,+229 72 95 27 37,[email],lycéeliberté.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.480213,haute
BJ-AE14770A,École Apprentissage School Kouandé,Éducation & Formation,Kouandé,+229 61 36 77 73,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.480251,basse
BJ-2F309731,Développement,Éducation & Formation,Kouandé,+229 64 91 97 16,[email],développement.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.480263,haute
BJ-B8E36FE1,Privé Péhunco,Éducation & Formation,Péhunco,+229 25 15 35 30,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.480286,moyenne
BJ-E03AD735,Collège Liberté,Éducation & Formation,Péhunco,+229 67 31 58 23,[email],collègeliberté.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.480300,haute
BJ-8532519B,Protestant University,Éducation & Formation,Tchaourou,+229 56 27 68 72,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.480356,moyenne
BJ-83C733D9,Institut Public,Éducation & Formation,Tchaourou,+229 60 79 89 38,[email],institutpublic.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.480371,haute
BJ-79FEBBB9,Liberté Academy,Éducation & Formation,Tchaourou,+229 37 51 81 20,,libertéacademy.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.480383,moyenne
BJ-AEFF9FDF,École National,Éducation & Formation,Tchaourou,+229 55 76 45 63,[email],écolenational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.480395,haute
BJ-0D96EDDA,Privé,Éducation & Formation,Tchaourou,+229 99 81 49 10,[email],privé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.480407,haute
BJ-CB24F121,Liberté,Éducation & Formation,Nikki,+229 49 19 70 96,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.480423,basse
BJ-4993F134,Développement,Éducation & Formation,Nikki,+229 62 47 36 84,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.480434,basse
BJ-E262EFAD,Université Formation,Éducation & Formation,Nikki,+229 60 15 90 91,[email],universitéformation.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.480446,haute
BJ-DE88AFEC,Public Nikki,Éducation & Formation,Nikki,+229 66 58 11 92,[email],publicnikki.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.480465,haute
BJ-D837DD6B,Collège Liberté École Nikki,Éducation & Formation,Nikki,+229 98 89 70 38,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.480477,moyenne
BJ-F545004E,Académie National University,Éducation & Formation,Bembéréké,+229 73 11 87 40,[email],académienationaluniversity.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.480496,haute
BJ-F7DC65AB,Institut Développement,Éducation & Formation,Bembéréké,+229 86 17 97 71,[email],institutdéveloppement.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.480511,haute
BJ-77394AFA,Institut Excellence,Éducation & Formation,Bembéréké,+229 24 71 52 29,,institutexcellence.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.480533,moyenne
BJ-A4C09F2B,Collège Développement,Éducation & Formation,Bembéréké,+229 46 68 94 63,,collègedéveloppement.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.480544,moyenne
BJ-F3444DAD,Public Kalalé,Éducation & Formation,Kalalé,+229 95 17 11 61,[email],publickalalé.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.480562,haute
BJ-3CD04C2C,Éducation University,Éducation & Formation,Kalalé,+229 70 12 41 38,[email],éducationuniversity.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.480575,haute
BJ-FCF4AB31,Liberté Kalalé,Éducation & Formation,Kalalé,+229 69 66 29 48,[email],libertékalalé.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.480591,haute
BJ-E243E50A,International École,Éducation & Formation,Kalalé,+229 83 85 74 46,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.480602,basse
BJ-1D057A4B,International,Éducation & Formation,Kalalé,+229 72 31 45 65,[email],international.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.480614,haute
BJ-2A36FD41,Collège Liberté Institute,Éducation & Formation,Ndali,+229 78 34 41 91,,collègelibertéinstitute.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.480634,moyenne
BJ-9E66718A,Académie Apprentissage,Éducation & Formation,Ndali,+229 70 73 94 17,[email],académieapprentissage.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.480650,haute
BJ-31C932B6,Centre Protestant,Éducation & Formation,Ndali,+229 94 59 33 21,[email],centreprotestant.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.480662,haute
BJ-829A52A2,Public,Éducation & Formation,Ndali,+229 55 99 94 22,[email],public.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.480673,haute
BJ-CDCAF01D,Centre Excellence Ndali,Éducation & Formation,Ndali,+229 66 35 91 69,[email],centreexcellencendali.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.480688,haute
BJ-C2776C5C,Université Excellence,Éducation & Formation,Ségbana,+229 77 63 49 75,[email],universitéexcellence.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.480706,haute
BJ-9DA07436,Formation Bénin Ségbana,Éducation & Formation,Ségbana,+229 94 84 46 55,[email],formationbéninségbana.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.480719,haute
BJ-9A47D153,Excellence Academy,Éducation & Formation,Tchaourou,+229 85 95 96 10,[email],excellenceacademy.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.480768,haute
BJ-150EAFCA,Collège Connaissance École,Éducation & Formation,Tchaourou,+229 23 80 84 97,[email],collègeconnaissanceécole.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.480784,haute
BJ-78613E59,Université Excellence Lycée Tchaourou,Éducation & Formation,Tchaourou,+229 91 63 54 90,,universitéexcellencelycéetchaourou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.480820,moyenne
BJ-1D2CEF43,National University,Éducation & Formation,Bétérou,+229 64 40 62 39,[email],nationaluniversity.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.480838,haute
BJ-A63AD50F,Académie Connaissance,Éducation & Formation,Bétérou,+229 78 51 47 60,,académieconnaissance.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.480872,moyenne
BJ-8F6D2218,Lycée Connaissance Institute,Éducation & Formation,Bétérou,+229 96 53 60 64,[email],lycéeconnaissanceinstitute.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.480885,haute
BJ-32F99E37,Institut Développement,Éducation & Formation,Ouessè,+229 83 39 16 60,[email],institutdéveloppement.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.480935,haute
BJ-D9D22E2B,Public,Éducation & Formation,Ouessè,+229 71 29 69 65,[email],public.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.480966,haute
BJ-A7C4DB5D,Public Lycée,Éducation & Formation,Ouessè,+229 48 44 76 60,,publiclycée.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.480978,moyenne
BJ-65A28644,École Formation University Ouessè,Éducation & Formation,Ouessè,+229 70 68 20 99,[email],écoleformationuniversityouessè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.480995,haute
