id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-F4046918,Académie Public Institute Ouessè,Éducation & Formation,Ouessè,+229 62 32 79 76,[email],académiepublicinstituteouessè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.481009,haute
BJ-63EB1E67,Académie Catholique University,Éducation & Formation,Glazoué,+229 56 62 20 27,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.481036,basse
BJ-07C9AE81,Université Apprentissage Academy,Éducation & Formation,Glazoué,+229 74 42 54 58,[email],universitéapprentissageacademy.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.481049,haute
BJ-2C9B4D3E,Public Lycée Glazoué,Éducation & Formation,Glazoué,+229 26 36 32 90,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.481059,basse
BJ-06B4BD01,Éducation University Glazoué,Éducation & Formation,Glazoué,+229 22 70 28 78,[email],éducationuniversityglazoué.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.481072,haute
BJ-DFF3D933,Excellence Academy,Éducation & Formation,Dassa-Zoumè,+229 76 20 22 41,[email],excellenceacademy.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.481104,haute
BJ-56439C78,Académie Connaissance,Éducation & Formation,Dassa-Zoumè,+229 60 94 80 16,,académieconnaissance.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.481139,moyenne
BJ-5A2C59A3,Catholique,Éducation & Formation,Savalou,+229 37 21 98 35,[email],catholique.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.481156,haute
BJ-FD532C58,Formation Bénin,Éducation & Formation,Savalou,+229 69 29 24 31,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.481168,moyenne
BJ-0E785C8E,Lycée Formation,Éducation & Formation,Savalou,+229 79 41 74 91,[email],lycéeformation.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.481179,haute
BJ-C349E23E,Catholique University,Éducation & Formation,Savalou,+229 76 53 23 36,,catholiqueuniversity.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.481190,moyenne
BJ-DA8707D3,Apprentissage Institute Savalou,Éducation & Formation,Savalou,+229 45 90 57 84,[email],apprentissageinstitutesavalou.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.481203,haute
BJ-7E11F1C2,Centre Liberté College,Éducation & Formation,Bantè,+229 30 58 16 82,[email],centrelibertécollege.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.481234,haute
BJ-0BEF15C8,École Privé College,Éducation & Formation,Bantè,+229 89 65 84 71,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.481268,moyenne
BJ-AC38C007,Centre International Academy,Éducation & Formation,Bantè,+229 83 33 61 33,[email],centreinternationalacademy.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.481281,haute
BJ-52DF63F4,Apprentissage École,Éducation & Formation,Bantè,+229 72 61 42 60,[email],apprentissageécole.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.481294,haute
BJ-2536762C,École Excellence,Éducation & Formation,Bantè,+229 53 31 48 46,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.481304,basse
BJ-A4771B7F,Collège Développement,Éducation & Formation,Djougou,+229 72 60 24 52,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.481321,basse
BJ-4811972B,Excellence School Djougou,Éducation & Formation,Djougou,+229 82 60 43 69,[email],excellenceschooldjougou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.481345,haute
BJ-D01A43D1,Académie Formation,Éducation & Formation,Djougou,+229 98 49 52 82,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.481367,moyenne
BJ-2467517E,Développement École,Éducation & Formation,Djougou,+229 73 82 44 53,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.481398,moyenne
BJ-B9486A4F,Formation Bénin,Éducation & Formation,Djougou,+229 59 48 16 12,[email],formationbénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.481437,haute
BJ-7D45B119,Université Apprentissage,Éducation & Formation,Ouèssè,+229 33 60 34 92,[email],universitéapprentissage.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.481475,haute
BJ-5D531AB5,Collège Liberté Academy,Éducation & Formation,Ouèssè,+229 21 74 35 83,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.481582,moyenne
BJ-21CDAA3E,Lycée National School Ouèssè,Éducation & Formation,Ouèssè,+229 99 85 34 92,[email],lycéenationalschoolouèssè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.481615,haute
BJ-2AEF59E6,Lycée Protestant School,Éducation & Formation,Bassila,+229 90 59 23 52,[email],lycéeprotestantschool.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.481648,haute
BJ-57A03BCC,Académie Protestant College,Éducation & Formation,Bassila,+229 71 81 89 87,[email],académieprotestantcollege.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.481671,haute
BJ-AF7199CC,Formation Bassila,Éducation & Formation,Bassila,+229 70 66 76 33,[email],formationbassila.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.481691,haute
BJ-A123A59B,Lycée Public,Éducation & Formation,Bassila,+229 53 57 63 58,[email],lycéepublic.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.481738,haute
BJ-133035AF,Développement École,Éducation & Formation,Pehunco,+229 84 36 71 91,[email],développementécole.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.481773,haute
BJ-1C5CE1BF,Centre International,Éducation & Formation,Pehunco,+229 82 59 49 69,,centreinternational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.481810,moyenne
BJ-73F05D8E,Académie National,Éducation & Formation,Pehunco,+229 82 38 88 19,[email],académienational.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.481833,haute
BJ-FD07C249,Formation College Pehunco,Éducation & Formation,Pehunco,+229 51 50 65 59,[email],formationcollegepehunco.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.481853,haute
BJ-2A64CE53,Université National,Éducation & Formation,Pehunco,+229 40 66 58 64,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.481871,basse
BJ-393A3FA7,International University,Éducation & Formation,Copargo,+229 47 97 20 62,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.481921,moyenne
BJ-5C306956,Université Public,Éducation & Formation,Copargo,+229 44 98 41 57,[email],universitépublic.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.481970,haute
BJ-DD9B348B,Centre Savoir Bénin,Éducation & Formation,Copargo,+229 28 86 44 45,[email],centresavoirbénin.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.482008,haute
BJ-086F96CC,Lycée Connaissance,Éducation & Formation,Copargo,+229 55 78 84 83,,lycéeconnaissance.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.482055,moyenne
BJ-7717B6D5,Technologie,Technologie & IT,Cotonou,+229 93 81 71 75,[email],technologie.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.482099,haute
BJ-64BC2927,Network,Technologie & IT,Cotonou,+229 32 39 88 96,[email],network.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.482137,haute
BJ-1744D9D2,Net Intelligence Digital,Technologie & IT,Cotonou,+229 69 81 52 96,,netintelligencedigital.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.482203,moyenne
BJ-9A34FC32,AI Digital,Technologie & IT,Abomey-Calavi,+229 89 15 98 66,,aidigital.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.482224,moyenne
BJ-A31752BF,Cloud Intelligence Africa,Technologie & IT,Abomey-Calavi,+229 82 95 86 22,[email],cloudintelligenceafrica.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.482255,haute
BJ-FE8DDE70,Système Abomey-Calavi,Technologie & IT,Abomey-Calavi,+229 63 33 97 55,[email],systèmeabomeycalavi.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.482284,haute
BJ-7A8AE90B,Smart Web Bénin,Technologie & IT,Abomey-Calavi,+229 70 79 36 61,[email],smartwebbénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.482316,haute
BJ-F90D2D22,Smart Web,Technologie & IT,Abomey-Calavi,+229 65 69 94 28,[email],smartweb.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.482347,haute
BJ-D5F1868F,Data Systems,Technologie & IT,Porto-Novo,+229 30 93 10 13,[email],datasystems.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.482404,haute
BJ-F832FE64,Technologie Bénin,Technologie & IT,Porto-Novo,+229 91 73 43 72,[email],technologiebénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.482456,haute
BJ-3C4F5572,Net Solution,Technologie & IT,Porto-Novo,+229 81 33 37 49,[email],netsolution.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.482484,haute
BJ-157EC028,Net Intelligence,Technologie & IT,Porto-Novo,+229 40 20 42 40,[email],netintelligence.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.482517,haute
BJ-AA49F321,Data Développement Porto-Novo,Technologie & IT,Porto-Novo,+229 20 64 67 97,[email],datadéveloppementportonovo.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.482552,haute
BJ-357722EC,Développement Digital,Technologie & IT,Parakou,+229 96 89 26 43,[email],développementdigital.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.482594,haute
BJ-D5796296,Logiciel Parakou,Technologie & IT,Parakou,+229 32 16 75 75,[email],logicielparakou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.482625,haute
BJ-8675AFF4,Informatique,Technologie & IT,Parakou,+229 99 76 40 38,[email],informatique.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.482654,haute
BJ-B1DADB77,Système Digital,Technologie & IT,Parakou,+229 41 36 37 11,[email],systèmedigital.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.482674,haute
BJ-208E694A,Cyber Logiciel Africa Bohicon,Technologie & IT,Bohicon,+229 29 45 67 31,[email],cyberlogicielafricabohicon.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.482694,haute
BJ-56F8A0CD,Cyber Cloud International Bohicon,Technologie & IT,Bohicon,+229 87 96 22 97,[email],cybercloudinternationalbohicon.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.482711,haute
BJ-E12C8C31,Cloud Security Africa,Technologie & IT,Bohicon,+229 52 76 54 40,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.482733,moyenne
BJ-44D53C9A,Soft Solution Bénin,Technologie & IT,Bohicon,+229 66 20 21 86,[email],softsolutionbénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.482760,haute
BJ-FA439169,Data Security,Technologie & IT,Natitingou,+229 85 27 53 76,[email],datasecurity.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.482803,haute
BJ-6B4093DB,Développement Systems,Technologie & IT,Natitingou,+229 27 43 91 18,[email],développementsystems.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.482825,haute
BJ-7D9FCB00,Smart Mobile,Technologie & IT,Natitingou,+229 61 17 25 40,,smartmobile.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.482865,moyenne
BJ-FFB3DA6A,Soft Développement Bénin,Technologie & IT,Lokossa,+229 89 64 44 93,[email],softdéveloppementbénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.482916,haute
BJ-C59D8DFB,Net Informatique,Technologie & IT,Lokossa,+229 78 30 35 50,[email],netinformatique.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.482953,haute
BJ-209318F9,Informatique,Technologie & IT,Lokossa,+229 42 82 70 32,,informatique.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.482975,moyenne
BJ-6366EBD4,Data Informatique,Technologie & IT,Lokossa,+229 97 48 77 43,[email],datainformatique.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.482997,haute
BJ-0E9BD0A9,Développement Soft,Technologie & IT,Lokossa,+229 40 99 47 99,[email],développementsoft.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.483018,haute
BJ-80EE9BEC,Système Ouidah,Technologie & IT,Ouidah,+229 75 30 38 84,[email],systèmeouidah.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.483075,haute
BJ-94ECA922,Security Digital,Technologie & IT,Ouidah,+229 45 49 62 90,[email],securitydigital.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.483105,haute
BJ-DD296137,Développement Systems,Technologie & IT,Ouidah,+229 65 72 95 37,[email],développementsystems.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.483151,haute
BJ-D243BFC3,Mobile Bénin,Technologie & IT,Savalou,+229 37 37 61 77,[email],mobilebénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.483195,haute
BJ-DD77D09A,Net Logiciel,Technologie & IT,Savalou,+229 82 22 59 53,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.483240,moyenne
BJ-A627076B,Cloud Security Solutions,Technologie & IT,Savalou,+229 42 14 17 49,[email],cloudsecuritysolutions.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.483272,haute
BJ-43E1A21D,Digital Application Savalou,Technologie & IT,Savalou,+229 90 57 98 10,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.483331,moyenne
BJ-B380A3CB,Cyber Système,Technologie & IT,Dassa-Zoumè,+229 42 45 77 37,[email],cybersystème.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.483378,haute
BJ-1BA96406,Security Digital Dassa-Zoumè,Technologie & IT,Dassa-Zoumè,+229 97 94 70 74,[email],securitydigitaldassazoumè.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.483409,haute
BJ-7718A077,Tech Digital Soft,Technologie & IT,Dassa-Zoumè,+229 94 90 81 27,[email],techdigitalsoft.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.483469,haute
BJ-2F8D02C1,Soft Système Soft,Technologie & IT,Dassa-Zoumè,+229 52 15 46 13,[email],softsystèmesoft.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.483500,haute
BJ-7754A784,Système Bénin,Technologie & IT,Kétou,+229 83 97 88 36,[email],systèmebénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.483604,haute
BJ-435544C7,Cloud Digital,Technologie & IT,Kétou,+229 95 97 29 45,[email],clouddigital.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.483639,haute
BJ-08E65FAA,Informatique Tech,Technologie & IT,Kétou,+229 86 81 40 47,[email],informatiquetech.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.483710,haute
BJ-DC5D6A21,Cyber Application,Technologie & IT,Covè,+229 54 99 38 35,[email],cyberapplication.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.483759,haute
BJ-D067E06A,Smart Développement SARL Covè,Technologie & IT,Covè,+229 46 36 84 87,[email],smartdéveloppementsarlcovè.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.483790,haute
BJ-5C3B4F1D,Digital Data Covè,Technologie & IT,Covè,+229 23 22 21 27,[email],digitaldatacovè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.483814,haute
BJ-ACE1051B,Tech Data SARL,Technologie & IT,Covè,+229 20 96 65 18,[email],techdatasarl.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.483834,haute
BJ-85939E7D,Cyber Web Soft,Technologie & IT,Covè,+229 26 62 35 20,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.483854,moyenne
BJ-85411791,Tech Logiciel Solutions Pobè,Technologie & IT,Pobè,+229 44 31 52 72,[email],techlogicielsolutionspobè.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.483887,haute
BJ-ED2145CD,Cloud Technologie,Technologie & IT,Pobè,+229 31 90 27 47,,cloudtechnologie.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.483965,moyenne
BJ-2040E869,Technologie,Technologie & IT,Pobè,+229 93 12 63 36,[email],technologie.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.484012,haute
BJ-6267C0E0,Développement Sakété,Technologie & IT,Sakété,+229 84 39 50 66,[email],développementsakété.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.484079,haute
BJ-925A479F,Tech Intelligence Sakété,Technologie & IT,Sakété,+229 75 84 44 50,[email],techintelligencesakété.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.484101,haute
BJ-5CD2641D,Smart Développement Africa,Technologie & IT,Sakété,+229 59 74 32 54,[email],smartdéveloppementafrica.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.484124,haute
BJ-F5ABA2F2,Soft Network,Technologie & IT,Sakété,+229 75 55 68 60,,softnetwork.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.484152,moyenne
BJ-02912E6D,Système SARL,Technologie & IT,Sakété,+229 76 37 20 77,[email],systèmesarl.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.484190,haute
BJ-BEEC5359,Tech Développement Adjara,Technologie & IT,Adjara,+229 82 38 24 61,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.484243,moyenne
BJ-363FC41F,Application,Technologie & IT,Adjara,+229 91 84 14 44,,application.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.484277,moyenne
BJ-4090897D,Web,Technologie & IT,Adjara,+229 87 45 24 57,[email],web.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.484302,haute
BJ-9E381B0D,Cyber Informatique,Technologie & IT,Adjara,+229 22 13 69 83,[email],cyberinformatique.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.484323,haute
BJ-F53B4D77,Cyber Solutions Adjara,Technologie & IT,Adjara,+229 50 60 33 75,,cybersolutionsadjara.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.484348,moyenne
BJ-973F2E0E,Système Soft,Technologie & IT,Allada,+229 86 37 20 81,[email],systèmesoft.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.484392,haute
BJ-57F5D951,Data Technologie,Technologie & IT,Allada,+229 32 48 17 71,[email],datatechnologie.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.484431,haute
BJ-429F33A4,Security Systems,Technologie & IT,Allada,+229 93 57 80 12,[email],securitysystems.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.484460,haute
BJ-BD6F4ECA,Net Intelligence Tech,Technologie & IT,Allada,+229 24 41 91 28,[email],netintelligencetech.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.484488,haute
BJ-62DA45CD,Solution,Technologie & IT,Allada,+229 58 90 90 68,[email],solution.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.484523,haute
BJ-BE8B986C,Cloud Systems,Technologie & IT,Aplahoué,+229 92 50 26 76,[email],cloudsystems.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.484557,haute
BJ-E1BC8023,AI Africa,Technologie & IT,Aplahoué,+229 79 89 25 18,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.484596,moyenne
BJ-FCCCE632,Système,Technologie & IT,Aplahoué,+229 59 84 73 64,[email],système.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.484610,haute
BJ-68424138,Net Informatique,Technologie & IT,Aplahoué,+229 60 78 76 39,[email],netinformatique.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.484623,haute
BJ-686D4A55,Système International Dogbo-Tota,Technologie & IT,Dogbo-Tota,+229 78 24 45 69,[email],systèmeinternationaldogbotota.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.484658,haute
BJ-DEB3D684,Digital Cloud Tech,Technologie & IT,Dogbo-Tota,+229 38 20 55 99,[email],digitalcloudtech.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.484672,haute
BJ-9EB2F44F,Digital Systems Dogbo-Tota,Technologie & IT,Dogbo-Tota,+229 96 64 70 81,[email],digitalsystemsdogbotota.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.484685,haute
BJ-F7A07376,Cyber Application Africa,Technologie & IT,Dogbo-Tota,+229 62 91 54 70,[email],cyberapplicationafrica.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.484698,haute
BJ-613F9D12,Application,Technologie & IT,Kpomassè,+229 60 13 74 59,[email],application.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.484717,haute
BJ-BFFC7F82,Cyber Network,Technologie & IT,Kpomassè,+229 33 38 41 34,[email],cybernetwork.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.484733,haute
BJ-83335100,Informatique International,Technologie & IT,Kpomassè,+229 76 60 80 50,[email],informatiqueinternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.484749,haute
BJ-AAE57CCB,Solution,Technologie & IT,Kpomassè,+229 81 34 95 47,[email],solution.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.484762,haute
BJ-9BB9AFD2,Développement Tech,Technologie & IT,Tori-Bossito,+229 83 34 58 33,[email],développementtech.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.484796,haute
BJ-1208739C,Informatique Tori-Bossito,Technologie & IT,Tori-Bossito,+229 46 35 34 37,[email],informatiquetoribossito.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.484809,haute
BJ-7EB00F2B,Tech Application Africa,Technologie & IT,Tori-Bossito,+229 95 11 35 34,[email],techapplicationafrica.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.484826,haute
BJ-F76161A6,Net Application,Technologie & IT,Tori-Bossito,+229 52 72 92 27,[email],netapplication.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.484839,haute
BJ-8270E912,Net Logiciel Solutions,Technologie & IT,Tori-Bossito,+229 20 29 49 85,[email],netlogicielsolutions.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.484851,haute
BJ-4A9CA590,Data Cloud SARL,Technologie & IT,Grand-Popo,+229 59 75 76 14,[email],datacloudsarl.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.484872,haute
BJ-71335F62,Tech Informatique,Technologie & IT,Grand-Popo,+229 68 22 17 83,[email],techinformatique.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.484934,haute
BJ-9EDCEBC5,Cloud Logiciel,Technologie & IT,Athiémé,+229 25 50 49 18,[email],cloudlogiciel.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.484966,haute
BJ-2CD3108C,AI Tech,Technologie & IT,Athiémé,+229 81 13 13 98,[email],aitech.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.484979,haute
BJ-B861F162,Cyber Security Digital Athiémé,Technologie & IT,Athiémé,+229 66 27 65 96,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.484992,moyenne
BJ-7B50F534,Cyber AI Tech,Technologie & IT,Athiémé,+229 38 84 87 76,[email],cyberaitech.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.485004,haute
BJ-6556F97A,Net Data,Technologie & IT,Athiémé,+229 46 87 30 24,[email],netdata.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.485016,haute
BJ-07790573,Cyber Security,Technologie & IT,Bopa,+229 61 96 75 58,[email],cybersecurity.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.485038,haute
BJ-C145F01D,Intelligence Digital,Technologie & IT,Bopa,+229 54 41 59 25,[email],intelligencedigital.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.485054,haute
BJ-F1A39629,Smart Solution SARL Bopa,Technologie & IT,Bopa,+229 40 17 95 24,,smartsolutionsarlbopa.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.485067,moyenne
BJ-645B2670,Soft AI,Technologie & IT,Bopa,+229 83 95 79 63,[email],softai.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.485079,haute
BJ-39AB45F8,Smart Intelligence Bénin,Technologie & IT,Bopa,+229 70 19 11 91,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.485089,basse
