id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-9FC0B9F3,Cyber Informatique Digital,Technologie & IT,Houéyogbé,+229 28 97 20 54,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.485108,moyenne
BJ-DE49839C,Tech Informatique Houéyogbé,Technologie & IT,Houéyogbé,+229 69 20 29 41,,techinformatiquehouéyogbé.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.485123,moyenne
BJ-7B818314,Smart Data Solutions,Technologie & IT,Houéyogbé,+229 36 80 65 85,[email],smartdatasolutions.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.485136,haute
BJ-FE3EDFF0,Digital Network,Technologie & IT,Houéyogbé,+229 64 15 39 19,[email],digitalnetwork.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.485150,haute
BJ-41FBCF93,Cyber,Technologie & IT,Houéyogbé,+229 23 68 26 57,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.485162,moyenne
BJ-015C24C3,Application Systems Malanville,Technologie & IT,Malanville,+229 56 15 62 73,[email],applicationsystemsmalanville.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.485184,haute
BJ-FB60CBD8,Security International,Technologie & IT,Malanville,+229 62 88 67 32,[email],securityinternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.485200,haute
BJ-DCD71773,Cyber Solution,Technologie & IT,Malanville,+229 25 42 42 10,,cybersolution.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.485224,moyenne
BJ-5C59DAB7,Web,Technologie & IT,Malanville,+229 23 52 82 40,[email],web.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.485239,haute
BJ-0BED2679,Tech Application Systems,Technologie & IT,Kandi,+229 23 69 51 76,[email],techapplicationsystems.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.485259,haute
BJ-F8523D62,Cyber Logiciel,Technologie & IT,Kandi,+229 91 25 29 18,[email],cyberlogiciel.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.485272,haute
BJ-0E526F9A,Soft Mobile Tech,Technologie & IT,Kandi,+229 54 94 44 20,[email],softmobiletech.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.485287,haute
BJ-BFA99CDE,Net Développement,Technologie & IT,Kandi,+229 63 22 15 10,[email],netdéveloppement.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.485301,haute
BJ-56FAB3F9,Data Mobile Soft Kandi,Technologie & IT,Kandi,+229 40 27 79 97,[email],datamobilesoftkandi.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.485314,haute
BJ-F9F59E29,Cyber Intelligence,Technologie & IT,Banikoara,+229 49 83 88 24,[email],cyberintelligence.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.485332,haute
BJ-782375FD,Développement Soft,Technologie & IT,Banikoara,+229 23 47 99 98,[email],développementsoft.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.485349,haute
BJ-7F385B1A,Net Data,Technologie & IT,Banikoara,+229 90 19 97 33,,netdata.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.485361,moyenne
BJ-B332291B,Net Système,Technologie & IT,Banikoara,+229 28 44 45 68,[email],netsystème.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.485375,haute
BJ-E2CF6131,Cyber Banikoara,Technologie & IT,Banikoara,+229 71 60 60 21,[email],cyberbanikoara.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.485388,haute
BJ-A1A1610A,Intelligence Ségbana,Technologie & IT,Ségbana,+229 45 29 42 76,[email],intelligenceségbana.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.485406,haute
BJ-FD1A2980,Soft Digital,Technologie & IT,Ségbana,+229 86 40 81 99,[email],softdigital.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.485419,haute
BJ-502A8907,Cloud Système,Technologie & IT,Ségbana,+229 78 72 22 22,,cloudsystème.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.485431,moyenne
BJ-538605B7,Data,Technologie & IT,Karimama,+229 31 34 57 89,[email],data.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.485479,haute
BJ-723AE610,Smart Application,Technologie & IT,Karimama,+229 66 41 32 77,[email],smartapplication.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.485496,haute
BJ-392FFDF3,Cyber Application Digital,Technologie & IT,Karimama,+229 88 16 50 29,[email],cyberapplicationdigital.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.485509,haute
BJ-CEF9178B,Digital Cyber Solutions,Technologie & IT,Karimama,+229 34 34 58 72,[email],digitalcybersolutions.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.485522,haute
BJ-918417CE,Logiciel Soft,Technologie & IT,Karimama,+229 86 59 16 39,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.485534,moyenne
BJ-33D9E16C,Informatique Africa,Technologie & IT,Gogounou,+229 38 60 90 72,[email],informatiqueafrica.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.485556,haute
BJ-D881CE39,Web,Technologie & IT,Gogounou,+229 76 86 93 60,[email],web.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.485569,haute
BJ-6A19A36B,Digital Network Gogounou,Technologie & IT,Gogounou,+229 93 16 58 39,[email],digitalnetworkgogounou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.485583,haute
BJ-C3079CE1,Application,Technologie & IT,Gogounou,+229 54 44 51 92,[email],application.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.485595,haute
BJ-E059164D,Data Application Tech,Technologie & IT,Gogounou,+229 36 51 63 29,[email],dataapplicationtech.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.485608,haute
BJ-BFEB7A52,Technologie Cobly,Technologie & IT,Cobly,+229 43 47 11 47,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.485626,moyenne
BJ-0516909F,Application,Technologie & IT,Cobly,+229 52 89 12 59,[email],application.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.485641,haute
BJ-173C0645,Solution International,Technologie & IT,Cobly,+229 81 17 87 70,,solutioninternational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.485653,moyenne
BJ-42BEDBA6,Cyber Cloud Tech,Technologie & IT,Cobly,+229 55 91 15 32,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.485668,moyenne
BJ-4A0993F7,Cyber Système Systems Cobly,Technologie & IT,Cobly,+229 89 65 93 49,[email],cybersystèmesystemscobly.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.485683,haute
BJ-A3D4F504,Soft Développement SARL,Technologie & IT,Tanguiéta,+229 94 18 82 94,[email],softdéveloppementsarl.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.485704,haute
BJ-EBA5B1BD,Cyber Tech,Technologie & IT,Tanguiéta,+229 41 53 45 46,[email],cybertech.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.485716,haute
BJ-B9A44B9A,Cloud SARL,Technologie & IT,Tanguiéta,+229 46 66 65 18,[email],cloudsarl.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.485729,haute
BJ-245ABE2F,Tech Intelligence Digital Tanguiéta,Technologie & IT,Tanguiéta,+229 52 37 52 38,[email],techintelligencedigitaltanguiéta.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.485757,haute
BJ-12F09F11,Digital Soft Matéri,Technologie & IT,Matéri,+229 69 25 93 33,[email],digitalsoftmatéri.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.485781,haute
BJ-E4773A17,Cloud Logiciel SARL,Technologie & IT,Matéri,+229 85 51 60 44,[email],cloudlogicielsarl.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.485797,haute
BJ-731DEB37,Tech Security Africa,Technologie & IT,Matéri,+229 50 38 43 78,[email],techsecurityafrica.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.485823,haute
BJ-6D3AD798,Smart Développement,Technologie & IT,Matéri,+229 56 19 99 74,[email],smartdéveloppement.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.485836,haute
BJ-EE523700,Data Data Bénin,Technologie & IT,Natitingou,+229 68 58 49 12,[email],datadatabénin.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.485855,haute
BJ-B4E0B159,Soft Application,Technologie & IT,Natitingou,+229 56 48 56 56,[email],softapplication.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.485868,haute
BJ-992E6A77,Système Africa,Technologie & IT,Natitingou,+229 36 81 39 77,[email],systèmeafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.485912,haute
BJ-639D8A68,Informatique International,Technologie & IT,Toucountouna,+229 36 11 20 38,[email],informatiqueinternational.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.485949,haute
BJ-FC51A9A1,Data Informatique Bénin,Technologie & IT,Toucountouna,+229 55 82 39 19,[email],datainformatiquebénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.485979,haute
BJ-94B923B1,Network Solutions,Technologie & IT,Toucountouna,+229 22 33 98 63,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.485991,moyenne
BJ-61B85DFC,Net Développement,Technologie & IT,Toucountouna,+229 78 33 37 32,,netdéveloppement.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.486003,moyenne
BJ-1DB139DB,Security International,Technologie & IT,Boukoumbé,+229 79 94 79 80,[email],securityinternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.486022,haute
BJ-C5C6026F,Smart Network Digital,Technologie & IT,Boukoumbé,+229 84 95 89 68,[email],smartnetworkdigital.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.486035,haute
BJ-405B806C,Intelligence International Boukoumbé,Technologie & IT,Boukoumbé,+229 98 57 14 53,[email],intelligenceinternationalboukoumbé.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.486049,haute
BJ-738A06AB,Logiciel Solutions,Technologie & IT,Boukoumbé,+229 62 11 20 46,,logicielsolutions.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.486060,moyenne
BJ-92D78637,Informatique Boukoumbé,Technologie & IT,Boukoumbé,+229 24 31 57 39,[email],informatiqueboukoumbé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.486074,haute
BJ-2F2D73CF,Cyber Digital Systems Kouandé,Technologie & IT,Kouandé,+229 94 78 84 75,,cyberdigitalsystemskouandé.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.486092,moyenne
BJ-7FAE585B,Application,Technologie & IT,Kouandé,+229 35 13 20 85,[email],application.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.486113,haute
BJ-2D6BC320,Cyber Intelligence,Technologie & IT,Kouandé,+229 56 12 37 78,[email],cyberintelligence.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.486152,haute
BJ-4B058C18,Data International Péhunco,Technologie & IT,Péhunco,+229 54 47 82 30,[email],datainternationalpéhunco.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.486172,haute
BJ-530F283D,Cloud Mobile Soft,Technologie & IT,Péhunco,+229 75 27 10 77,[email],cloudmobilesoft.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.486188,haute
BJ-9249D502,Digital AI Africa,Technologie & IT,Péhunco,+229 34 73 35 68,[email],digitalaiafrica.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.486200,haute
BJ-A55FEBF6,Web Systems,Technologie & IT,Péhunco,+229 56 68 31 82,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.486211,moyenne
BJ-CB6EDE93,Tech Cyber,Technologie & IT,Péhunco,+229 88 56 43 96,[email],techcyber.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.486223,haute
BJ-50B0110F,Data Informatique Tchaourou,Technologie & IT,Tchaourou,+229 73 56 94 91,[email],datainformatiquetchaourou.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.486241,haute
BJ-5A30A538,Logiciel Systems,Technologie & IT,Tchaourou,+229 31 46 68 16,[email],logicielsystems.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.486256,haute
BJ-8023C7BF,Net Logiciel Africa Tchaourou,Technologie & IT,Tchaourou,+229 77 92 44 34,[email],netlogicielafricatchaourou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.486285,haute
BJ-047D82AD,Smart Technologie Tchaourou,Technologie & IT,Tchaourou,+229 75 30 55 73,[email],smarttechnologietchaourou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.486297,haute
BJ-04AE440B,Network Soft,Technologie & IT,Nikki,+229 24 82 98 90,[email],networksoft.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.486319,haute
BJ-A39D3BEA,Cloud Application Bénin,Technologie & IT,Nikki,+229 72 70 40 41,,cloudapplicationbénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.486333,moyenne
BJ-85E6A22E,Technologie Digital Nikki,Technologie & IT,Nikki,+229 98 15 36 48,[email],technologiedigitalnikki.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.486345,haute
BJ-38AE0157,Digital Application,Technologie & IT,Nikki,+229 96 95 34 92,[email],digitalapplication.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.486357,haute
BJ-50FCF3E0,Security,Technologie & IT,Bembéréké,+229 59 90 52 31,[email],security.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.486405,haute
BJ-1BFFD06E,Solution,Technologie & IT,Bembéréké,+229 24 56 77 18,[email],solution.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.486417,haute
BJ-F3F0943F,Informatique Digital,Technologie & IT,Bembéréké,+229 60 72 77 46,[email],informatiquedigital.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.486430,haute
BJ-57D7BF71,Net Network Systems,Technologie & IT,Kalalé,+229 34 62 47 60,,netnetworksystems.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.486460,moyenne
BJ-A3D4C7BC,Cloud Informatique,Technologie & IT,Kalalé,+229 85 26 15 64,,cloudinformatique.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.486471,moyenne
BJ-745D7AB3,Security Solutions,Technologie & IT,Kalalé,+229 95 28 18 89,,securitysolutions.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.486483,moyenne
BJ-39B9BF4E,Data,Technologie & IT,Kalalé,+229 95 67 69 71,[email],data.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.486495,haute
BJ-11263C2E,Data Cyber Solutions Ndali,Technologie & IT,Ndali,+229 74 86 40 93,[email],datacybersolutionsndali.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.486542,haute
BJ-28AC0578,Cyber Cloud Systems,Technologie & IT,Ndali,+229 53 79 91 75,[email],cybercloudsystems.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.486555,haute
BJ-EDC0C68A,Intelligence Ndali,Technologie & IT,Ndali,+229 34 31 46 32,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.486567,moyenne
BJ-A1D9BFF8,AI Soft,Technologie & IT,Ségbana,+229 44 25 76 93,[email],aisoft.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.486601,haute
BJ-68886215,Digital Informatique Soft,Technologie & IT,Ségbana,+229 50 81 28 70,[email],digitalinformatiquesoft.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.486614,haute
BJ-D1863036,AI Ségbana,Technologie & IT,Ségbana,+229 54 61 21 28,[email],aiségbana.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.486627,haute
BJ-78F050E0,Développement Digital,Technologie & IT,Ségbana,+229 63 19 28 56,[email],développementdigital.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.486644,haute
BJ-D0006575,Digital Informatique,Technologie & IT,Ségbana,+229 53 71 38 95,[email],digitalinformatique.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.486656,haute
BJ-F5CD9B52,Data Web Digital Tchaourou,Technologie & IT,Tchaourou,+229 63 24 33 94,[email],datawebdigitaltchaourou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.486690,haute
BJ-79E9C0FA,Mobile Tech,Technologie & IT,Tchaourou,+229 66 18 67 16,[email],mobiletech.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.486702,haute
BJ-DCB795C7,Net Application Africa,Technologie & IT,Tchaourou,+229 61 38 41 61,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.486718,moyenne
BJ-C5A6768D,Cloud Network,Technologie & IT,Tchaourou,+229 21 28 17 60,[email],cloudnetwork.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.486731,haute
BJ-90FEC222,Intelligence Systems,Technologie & IT,Bétérou,+229 29 94 75 27,[email],intelligencesystems.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.486750,haute
BJ-29734FA9,Cloud Network,Technologie & IT,Bétérou,+229 23 59 56 74,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.486761,moyenne
BJ-1A252423,Application,Technologie & IT,Bétérou,+229 39 54 28 26,[email],application.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.486773,haute
BJ-C92F00F8,Technologie Soft Bétérou,Technologie & IT,Bétérou,+229 77 69 15 20,[email],technologiesoftbétérou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.486787,haute
BJ-0AFFB7DD,Informatique Systems,Technologie & IT,Bétérou,+229 20 63 91 87,[email],informatiquesystems.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.486801,haute
BJ-1C3A5468,Cloud Mobile Bénin,Technologie & IT,Ouessè,+229 83 57 90 47,[email],cloudmobilebénin.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.486821,haute
BJ-BBAB9EA5,Data SARL Ouessè,Technologie & IT,Ouessè,+229 57 19 21 68,[email],datasarlouessè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.486836,haute
BJ-37737996,Digital Digital SARL Ouessè,Technologie & IT,Ouessè,+229 64 85 78 65,[email],digitaldigitalsarlouessè.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.486850,haute
BJ-7F7A0F5F,Security International,Technologie & IT,Ouessè,+229 78 60 79 28,[email],securityinternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.486862,haute
BJ-D424743B,Développement International,Technologie & IT,Ouessè,+229 30 10 63 60,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.486874,moyenne
BJ-8B7FA1DB,Digital,Technologie & IT,Glazoué,+229 49 67 37 30,[email],digital.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.486908,haute
BJ-3F9AEBEE,Soft Solution International,Technologie & IT,Glazoué,+229 43 19 99 67,[email],softsolutioninternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.486924,haute
BJ-1225A5CF,Soft Cyber,Technologie & IT,Glazoué,+229 83 71 42 23,[email],softcyber.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.486936,haute
BJ-4DDEA991,Smart Logiciel Bénin,Technologie & IT,Glazoué,+229 74 55 96 89,[email],smartlogicielbénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.486948,haute
BJ-C8B5AD9E,Net Informatique,Technologie & IT,Glazoué,+229 47 80 42 51,[email],netinformatique.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.486959,haute
BJ-FD069BFD,Informatique,Technologie & IT,Dassa-Zoumè,+229 86 86 91 49,[email],informatique.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.486977,haute
BJ-C194140B,Mobile Systems,Technologie & IT,Dassa-Zoumè,+229 40 99 31 79,[email],mobilesystems.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.486994,haute
BJ-EE4EC235,Logiciel Systems,Technologie & IT,Dassa-Zoumè,+229 69 42 60 92,[email],logicielsystems.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.487006,haute
BJ-6734F8DB,Système Solutions,Technologie & IT,Dassa-Zoumè,+229 59 23 54 69,[email],systèmesolutions.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.487019,haute
BJ-892A36AE,Smart Développement Tech,Technologie & IT,Dassa-Zoumè,+229 59 36 64 54,[email],smartdéveloppementtech.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.487031,haute
BJ-0E2720B0,Cloud Système Bénin,Technologie & IT,Savalou,+229 77 73 12 77,[email],cloudsystèmebénin.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.487053,haute
BJ-B1E5AD67,Data Data Savalou,Technologie & IT,Savalou,+229 33 45 65 59,[email],datadatasavalou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.487068,haute
BJ-002E6374,Data Solutions,Technologie & IT,Savalou,+229 57 79 86 44,[email],datasolutions.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.487105,haute
BJ-2E66CF45,Informatique Solutions Bantè,Technologie & IT,Bantè,+229 63 42 12 95,[email],informatiquesolutionsbantè.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.487124,haute
BJ-0F3F7FEA,Cloud Technologie Bénin,Technologie & IT,Bantè,+229 60 90 61 94,[email],cloudtechnologiebénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.487152,haute
BJ-D7388192,Digital AI Solutions,Technologie & IT,Bantè,+229 83 81 74 67,[email],digitalaisolutions.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.487164,haute
BJ-D22FFF7A,Intelligence Bénin,Technologie & IT,Djougou,+229 94 25 12 10,[email],intelligencebénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.487194,haute
BJ-54946A0E,Net Network Digital,Technologie & IT,Djougou,+229 84 27 55 45,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.487205,moyenne
BJ-1FF2D3A2,Logiciel International,Technologie & IT,Djougou,+229 34 18 72 90,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.487216,moyenne
BJ-6C502538,Cloud,Technologie & IT,Djougou,+229 49 19 66 14,[email],cloud.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.487228,haute
BJ-A38C96D0,Solution Africa Djougou,Technologie & IT,Djougou,+229 69 44 54 15,[email],solutionafricadjougou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.487239,haute
BJ-3FD27AC9,Logiciel Soft,Technologie & IT,Ouèssè,+229 61 25 98 93,[email],logicielsoft.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.487260,haute
BJ-2C1F47FF,Security,Technologie & IT,Ouèssè,+229 70 36 51 70,[email],security.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.487275,haute
BJ-054CEE58,Technologie Ouèssè,Technologie & IT,Ouèssè,+229 36 81 38 98,[email],technologieouèssè.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.487289,haute
BJ-9A072333,Digital Bénin,Technologie & IT,Ouèssè,+229 21 73 37 85,,digitalbénin.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.487312,moyenne
BJ-72C58A45,Net Security,Technologie & IT,Bassila,+229 94 67 39 47,[email],netsecurity.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.487342,haute
BJ-32D56A8F,Logiciel Digital,Technologie & IT,Bassila,+229 45 42 19 83,[email],logicieldigital.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.487354,haute
BJ-835261FD,Logiciel,Technologie & IT,Bassila,+229 94 73 99 30,[email],logiciel.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.487365,haute
BJ-1B8D64A2,Digital Digital Bénin,Technologie & IT,Bassila,+229 25 84 89 11,[email],digitaldigitalbénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.487378,haute
BJ-B3D99E70,AI Bénin,Technologie & IT,Pehunco,+229 70 26 84 15,[email],aibénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.487396,haute
BJ-C16D1253,Soft AI,Technologie & IT,Pehunco,+229 47 54 91 98,[email],softai.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.487412,haute
BJ-6111D13B,Data Informatique,Technologie & IT,Pehunco,+229 54 35 18 22,[email],datainformatique.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.487427,haute
