id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-D7A37EE0,Cyber Développement,Technologie & IT,Pehunco,+229 36 41 40 58,[email],cyberdéveloppement.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.487440,haute
BJ-DD764FD4,Network,Technologie & IT,Pehunco,+229 44 68 66 79,[email],network.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.487451,haute
BJ-5C0B4E0E,Cloud Mobile Bénin,Technologie & IT,Copargo,+229 77 63 70 70,,cloudmobilebénin.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.487472,moyenne
BJ-33DEE99D,AI Tech,Technologie & IT,Copargo,+229 87 33 18 23,[email],aitech.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.487496,haute
BJ-ED38A341,Cloud Développement,Technologie & IT,Copargo,+229 29 49 45 77,[email],clouddéveloppement.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.487508,haute
BJ-9F9062AB,Usine Métal,Industrie & Manufacture,Cotonou,+229 50 26 14 52,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.487539,moyenne
BJ-3ED4FF6C,Métal Manufacture,Industrie & Manufacture,Cotonou,+229 53 61 33 81,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.487554,moyenne
BJ-0B556B11,Manufacture Production Industry,Industrie & Manufacture,Cotonou,+229 92 16 18 26,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.487567,moyenne
BJ-4676BD18,Électronique Cotonou,Industrie & Manufacture,Cotonou,+229 51 47 44 60,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.487578,basse
BJ-DE33D12A,Mécanique SARL,Industrie & Manufacture,Cotonou,+229 63 75 52 91,[email],mécaniquesarl.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.487591,haute
BJ-00DE21A3,Textile Manufacture Abomey-Calavi,Industrie & Manufacture,Abomey-Calavi,+229 50 68 87 68,,textilemanufactureabomeycalavi.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.487609,moyenne
BJ-92FC95F9,Production Métal Abomey-Calavi,Industrie & Manufacture,Abomey-Calavi,+229 92 37 17 96,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.487635,moyenne
BJ-319F6060,Industrie Plastique,Industrie & Manufacture,Abomey-Calavi,+229 91 70 69 18,[email],industrieplastique.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.487648,haute
BJ-7E5043C4,Production Plastique,Industrie & Manufacture,Porto-Novo,+229 44 53 75 88,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.487676,moyenne
BJ-1AB4ABCB,Électronique Industry,Industrie & Manufacture,Porto-Novo,+229 62 73 47 26,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.487689,basse
BJ-CF494CD5,Chimie,Industrie & Manufacture,Porto-Novo,+229 97 64 54 89,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.487704,moyenne
BJ-5E979417,Électronique Groupe,Industrie & Manufacture,Porto-Novo,+229 21 44 47 61,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.487715,basse
BJ-CF1427E3,Manufacture Électronique Factory,Industrie & Manufacture,Parakou,+229 39 47 83 86,[email],manufactureélectroniquefactory.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.487748,haute
BJ-F28B47E3,Alimentaire SA,Industrie & Manufacture,Parakou,+229 65 62 93 95,[email],alimentairesa.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.487762,haute
BJ-3C45D33C,Production Bénin,Industrie & Manufacture,Parakou,+229 26 22 73 46,[email],productionbénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.487800,haute
BJ-CE092735,Industrie Chimie Factory,Industrie & Manufacture,Bohicon,+229 86 86 23 91,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.487817,moyenne
BJ-44743B00,Bois Groupe,Industrie & Manufacture,Bohicon,+229 66 62 26 49,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.487830,basse
BJ-A7627D73,Électronique,Industrie & Manufacture,Bohicon,+229 81 90 92 85,[email],électronique.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.487843,haute
BJ-3FC99A12,Industrie Métal,Industrie & Manufacture,Bohicon,+229 45 49 94 40,[email],industriemétal.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.487866,haute
BJ-E82BED48,Manufacture Fabrication Groupe Natitingou,Industrie & Manufacture,Natitingou,+229 61 79 39 40,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.487884,moyenne
BJ-DF14FDDE,Bois SARL,Industrie & Manufacture,Natitingou,+229 43 36 60 46,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.487907,moyenne
BJ-FBACF3A4,Pharmaceutique Natitingou,Industrie & Manufacture,Natitingou,+229 96 85 80 90,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.487933,basse
BJ-242101AC,Automobile Bénin,Industrie & Manufacture,Natitingou,+229 61 95 81 54,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.487943,basse
BJ-615DC65C,Fabrique Métal,Industrie & Manufacture,Lokossa,+229 64 51 14 44,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.487960,basse
BJ-1424D3B6,Automobile,Industrie & Manufacture,Lokossa,+229 24 68 92 70,[email],automobile.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.487992,haute
BJ-B86E984B,Industrie Mécanique Groupe,Industrie & Manufacture,Lokossa,+229 96 28 12 51,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488002,basse
BJ-7826B171,Usine Automobile,Industrie & Manufacture,Lokossa,+229 87 70 84 85,,usineautomobile.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488013,moyenne
BJ-93C27AF3,Industrie Textile,Industrie & Manufacture,Ouidah,+229 23 14 64 91,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488028,basse
BJ-2A3B69F0,Usine Automobile,Industrie & Manufacture,Ouidah,+229 31 55 17 43,[email],usineautomobile.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488040,haute
BJ-E37FB05F,Fabrique Métal Industry,Industrie & Manufacture,Ouidah,+229 48 37 90 31,,fabriquemétalindustry.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488051,moyenne
BJ-0D040725,Fabrique Mécanique Bénin,Industrie & Manufacture,Ouidah,+229 58 56 20 73,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488063,moyenne
BJ-393DAB28,Production Manufacture Savalou,Industrie & Manufacture,Savalou,+229 29 79 14 22,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488090,moyenne
BJ-89A55B01,Alimentaire Groupe,Industrie & Manufacture,Savalou,+229 61 17 21 44,,alimentairegroupe.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488116,moyenne
BJ-E857D045,Usine Alimentaire Africa,Industrie & Manufacture,Savalou,+229 69 14 98 35,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488139,basse
BJ-8CA2952A,Fabrique Mécanique SARL,Industrie & Manufacture,Dassa-Zoumè,+229 67 88 18 51,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488160,basse
BJ-4B4AC281,Chimie,Industrie & Manufacture,Dassa-Zoumè,+229 89 50 31 66,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488172,moyenne
BJ-197A770D,Fabrique Pharmaceutique,Industrie & Manufacture,Dassa-Zoumè,+229 53 32 16 61,,fabriquepharmaceutique.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488206,moyenne
BJ-3E1F8E52,Automobile Manufacture,Industrie & Manufacture,Kétou,+229 37 35 86 92,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488223,moyenne
BJ-04E78539,Automobile Africa,Industrie & Manufacture,Kétou,+229 46 76 81 93,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488237,basse
BJ-225F7F37,Production Mécanique Bénin,Industrie & Manufacture,Kétou,+229 53 18 16 68,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488250,moyenne
BJ-6B921656,Usine Transformation,Industrie & Manufacture,Kétou,+229 91 68 55 69,,usinetransformation.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488260,moyenne
BJ-CF12BF85,Production Automobile Groupe,Industrie & Manufacture,Covè,+229 75 79 89 10,[email],productionautomobilegroupe.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488290,haute
BJ-6D52104E,Textile Bénin,Industrie & Manufacture,Covè,+229 40 25 27 22,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488302,moyenne
BJ-40338125,Industrie Bois Pobè,Industrie & Manufacture,Pobè,+229 38 75 52 43,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488352,moyenne
BJ-3B422691,Industrie Production Factory,Industrie & Manufacture,Pobè,+229 59 82 72 24,,industrieproductionfactory.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488366,moyenne
BJ-A8FD9FF4,Mécanique,Industrie & Manufacture,Pobè,+229 75 19 85 59,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488393,moyenne
BJ-A4CC5D47,Manufacture Plastique,Industrie & Manufacture,Sakété,+229 28 48 23 79,,manufactureplastique.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488420,moyenne
BJ-9A9CF3CA,Usine Plastique SA,Industrie & Manufacture,Sakété,+229 48 40 19 54,,usineplastiquesa.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488431,moyenne
BJ-F506A834,Alimentaire Industry,Industrie & Manufacture,Sakété,+229 59 20 80 61,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488441,basse
BJ-FA206398,Manufacture Chimie Manufacture,Industrie & Manufacture,Sakété,+229 90 33 31 60,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488452,basse
BJ-6DEF6196,Manufacture Textile Industry,Industrie & Manufacture,Sakété,+229 34 49 87 49,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488463,basse
BJ-2DA870C3,Atelier Production,Industrie & Manufacture,Adjara,+229 91 27 32 94,,atelierproduction.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488479,moyenne
BJ-ED7475DC,Alimentaire,Industrie & Manufacture,Adjara,+229 78 51 96 67,[email],alimentaire.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488493,haute
BJ-851EB168,Mécanique Bénin,Industrie & Manufacture,Adjara,+229 23 89 94 34,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488508,moyenne
BJ-B38C1A75,Usine Alimentaire Industry,Industrie & Manufacture,Adjara,+229 78 50 28 72,[email],usinealimentaireindustry.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488520,haute
BJ-AB8FCFAE,Métal Industry,Industrie & Manufacture,Adjara,+229 26 88 32 54,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488531,basse
BJ-4B26F07E,Production Électronique,Industrie & Manufacture,Allada,+229 65 95 76 46,,productionélectronique.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488563,moyenne
BJ-162D0C37,Automobile Groupe,Industrie & Manufacture,Allada,+229 22 26 39 26,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488574,moyenne
BJ-DFD1FB09,Fabrique Mécanique,Industrie & Manufacture,Allada,+229 55 81 35 15,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488586,moyenne
BJ-A1643042,Industrie Production SA Allada,Industrie & Manufacture,Allada,+229 30 17 28 68,,industrieproductionsaallada.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488601,moyenne
BJ-D80D5FF0,Usine Bois Manufacture,Industrie & Manufacture,Aplahoué,+229 41 18 64 93,[email],usineboismanufacture.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488619,haute
BJ-7724DB19,Usine Alimentaire Industry,Industrie & Manufacture,Aplahoué,+229 20 41 86 90,,usinealimentaireindustry.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488645,moyenne
BJ-CA383701,Atelier Fabrication Africa,Industrie & Manufacture,Aplahoué,+229 54 56 25 83,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488656,moyenne
BJ-131ADCAE,Production Bénin Dogbo-Tota,Industrie & Manufacture,Dogbo-Tota,+229 46 10 13 37,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488686,moyenne
BJ-A80B41BE,Fabrique Automobile Industry Dogbo-Tota,Industrie & Manufacture,Dogbo-Tota,+229 96 63 29 64,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488698,moyenne
BJ-8B400AA2,Fabrique Plastique SA,Industrie & Manufacture,Dogbo-Tota,+229 88 97 81 85,,fabriqueplastiquesa.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488711,moyenne
BJ-0E49D2E8,Production Chimie,Industrie & Manufacture,Dogbo-Tota,+229 89 95 22 84,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488722,basse
BJ-BC60BFA0,Transformation Factory,Industrie & Manufacture,Dogbo-Tota,+229 66 44 31 76,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488733,moyenne
BJ-BB437BBD,Textile Bénin,Industrie & Manufacture,Kpomassè,+229 64 18 67 62,[email],textilebénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488752,haute
BJ-CE59EA88,Manufacture Transformation Industry,Industrie & Manufacture,Kpomassè,+229 73 93 92 34,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488766,moyenne
BJ-BBC92684,Mécanique,Industrie & Manufacture,Kpomassè,+229 31 40 73 36,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488779,moyenne
BJ-6D95B49F,Industrie Chimie,Industrie & Manufacture,Kpomassè,+229 87 17 51 52,[email],industriechimie.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488790,haute
BJ-3A841040,Usine Transformation,Industrie & Manufacture,Kpomassè,+229 93 42 55 66,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488802,moyenne
BJ-B4659461,Chimie Manufacture,Industrie & Manufacture,Tori-Bossito,+229 43 37 10 56,[email],chimiemanufacture.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488822,haute
BJ-62AD1EBE,Atelier Production Groupe,Industrie & Manufacture,Tori-Bossito,+229 65 77 56 68,,atelierproductiongroupe.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488834,moyenne
BJ-0C5240F0,Fabrique Transformation,Industrie & Manufacture,Tori-Bossito,+229 41 44 63 18,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488859,basse
BJ-83C0C499,Industrie Électronique Manufacture,Industrie & Manufacture,Tori-Bossito,+229 57 75 57 51,,industrieélectroniquemanufacture.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488871,moyenne
BJ-14CEC6C5,Manufacture Électronique SA,Industrie & Manufacture,Grand-Popo,+229 71 35 76 32,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488919,moyenne
BJ-DBCAA2EB,Atelier Fabrication,Industrie & Manufacture,Grand-Popo,+229 37 21 93 49,,atelierfabrication.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488952,moyenne
BJ-2C36CF65,Manufacture Bois,Industrie & Manufacture,Athiémé,+229 48 25 73 94,[email],manufacturebois.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488981,haute
BJ-B532E549,Mécanique Bénin,Industrie & Manufacture,Athiémé,+229 23 33 61 90,,mécaniquebénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.488993,moyenne
BJ-6AEA2A0F,Usine Pharmaceutique Athiémé,Industrie & Manufacture,Athiémé,+229 45 87 85 12,,usinepharmaceutiqueathiémé.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489015,moyenne
BJ-F2DEEB2A,Industrie Mécanique Industry,Industrie & Manufacture,Bopa,+229 31 69 77 77,[email],industriemécaniqueindustry.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489038,haute
BJ-CBA390E9,Métal Factory,Industrie & Manufacture,Bopa,+229 41 29 33 82,,métalfactory.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489054,moyenne
BJ-DEE472AF,Production Mécanique Manufacture,Industrie & Manufacture,Bopa,+229 54 98 75 36,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489068,basse
BJ-FA7C2D33,Fabrication SARL,Industrie & Manufacture,Bopa,+229 35 27 97 85,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489079,basse
BJ-F3C7EEFD,Production Factory,Industrie & Manufacture,Bopa,+229 54 52 36 58,[email],productionfactory.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489091,haute
BJ-342B3466,Fabrique Plastique,Industrie & Manufacture,Houéyogbé,+229 60 30 34 49,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489120,moyenne
BJ-A0B43547,Mécanique,Industrie & Manufacture,Houéyogbé,+229 25 40 47 52,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489130,basse
BJ-67E9C064,Chimie Africa,Industrie & Manufacture,Houéyogbé,+229 24 90 85 51,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489142,moyenne
BJ-BCD4D166,Industrie Alimentaire Houéyogbé,Industrie & Manufacture,Houéyogbé,+229 60 49 65 86,[email],industriealimentairehouéyogbé.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489156,haute
BJ-94A89D7D,Production Plastique,Industrie & Manufacture,Malanville,+229 37 86 82 64,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489186,basse
BJ-CAF48196,Manufacture Électronique Groupe Malanville,Industrie & Manufacture,Malanville,+229 77 16 87 79,,manufactureélectroniquegroupemalanville.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489200,moyenne
BJ-CD1841C0,Industrie Électronique SARL,Industrie & Manufacture,Malanville,+229 87 41 48 63,[email],industrieélectroniquesarl.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489213,haute
BJ-CC587C78,Mécanique Malanville,Industrie & Manufacture,Malanville,+229 52 59 50 90,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489225,moyenne
BJ-AFC89440,Fabrication Industry,Industrie & Manufacture,Kandi,+229 38 39 96 28,,fabricationindustry.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489268,moyenne
BJ-DEA2D1DE,Production Kandi,Industrie & Manufacture,Kandi,+229 38 29 83 53,[email],productionkandi.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489291,haute
BJ-49E1D243,Industrie Mécanique SARL,Industrie & Manufacture,Banikoara,+229 66 65 76 85,,industriemécaniquesarl.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489312,moyenne
BJ-A59AC596,Pharmaceutique SARL,Industrie & Manufacture,Banikoara,+229 87 62 66 11,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489350,basse
BJ-3FBEEED7,Transformation Africa Banikoara,Industrie & Manufacture,Banikoara,+229 66 99 72 71,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489361,moyenne
BJ-9C2C6526,Plastique SARL,Industrie & Manufacture,Ségbana,+229 37 85 57 86,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489389,moyenne
BJ-1CA8DA44,Automobile Groupe,Industrie & Manufacture,Ségbana,+229 41 38 94 86,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489399,basse
BJ-1D6A0B9A,Fabrique Pharmaceutique Groupe,Industrie & Manufacture,Ségbana,+229 33 10 33 71,[email],fabriquepharmaceutiquegroupe.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489412,haute
BJ-2214AE0D,Industrie Bois,Industrie & Manufacture,Ségbana,+229 30 22 56 30,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489423,moyenne
BJ-D3C021C8,Industrie Automobile Factory Karimama,Industrie & Manufacture,Karimama,+229 34 12 55 93,,industrieautomobilefactorykarimama.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489440,moyenne
BJ-3753DDAE,Production Production Karimama,Industrie & Manufacture,Karimama,+229 90 26 13 73,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489454,basse
BJ-8443F75E,Atelier Métal Factory,Industrie & Manufacture,Karimama,+229 43 71 60 20,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489466,basse
BJ-E3DED54E,Industrie Transformation SA,Industrie & Manufacture,Karimama,+229 98 30 41 71,,industrietransformationsa.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489491,moyenne
BJ-57B0C784,Manufacture Pharmaceutique,Industrie & Manufacture,Gogounou,+229 94 53 68 52,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489506,basse
BJ-AFD40B37,Atelier Pharmaceutique Gogounou,Industrie & Manufacture,Gogounou,+229 48 62 57 19,[email],atelierpharmaceutiquegogounou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489528,haute
BJ-CD23CC95,Bois Manufacture,Industrie & Manufacture,Gogounou,+229 82 59 84 25,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489539,basse
BJ-6F02E238,Fabrique Pharmaceutique,Industrie & Manufacture,Gogounou,+229 94 47 75 41,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489550,moyenne
BJ-93764414,Plastique Manufacture,Industrie & Manufacture,Cobly,+229 24 40 53 32,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489587,moyenne
BJ-DE269857,Métal Manufacture,Industrie & Manufacture,Tanguiéta,+229 54 44 51 21,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489640,moyenne
BJ-B471EE91,Usine Mécanique,Industrie & Manufacture,Tanguiéta,+229 61 57 93 41,,usinemécanique.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489656,moyenne
BJ-E488E432,Transformation Factory,Industrie & Manufacture,Tanguiéta,+229 71 84 96 36,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489668,basse
BJ-8358ABAD,Atelier Pharmaceutique Bénin Tanguiéta,Industrie & Manufacture,Tanguiéta,+229 59 76 11 14,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489679,basse
BJ-8D000420,Bois,Industrie & Manufacture,Tanguiéta,+229 95 42 84 48,,bois.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489690,moyenne
BJ-8791F7B3,Manufacture Automobile Matéri,Industrie & Manufacture,Matéri,+229 89 52 41 46,,manufactureautomobilematéri.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489708,moyenne
BJ-693858AA,Plastique Manufacture Matéri,Industrie & Manufacture,Matéri,+229 25 34 48 69,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489726,moyenne
BJ-CA345075,Manufacture Textile Manufacture,Industrie & Manufacture,Matéri,+229 77 36 74 20,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489739,basse
BJ-682F9BE0,Mécanique Factory Matéri,Industrie & Manufacture,Matéri,+229 58 36 30 13,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489751,moyenne
BJ-A9DAB30B,Usine Pharmaceutique Manufacture,Industrie & Manufacture,Matéri,+229 42 66 22 51,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489774,moyenne
BJ-3FFC7E7D,Production Métal SARL Natitingou,Industrie & Manufacture,Natitingou,+229 23 36 82 84,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489813,basse
BJ-251158E6,Atelier Automobile,Industrie & Manufacture,Natitingou,+229 38 26 78 23,,atelierautomobile.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489840,moyenne
BJ-2DDF7D34,Alimentaire SA,Industrie & Manufacture,Natitingou,+229 93 63 85 81,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489866,basse
BJ-E64D8764,Manufacture Textile SA,Industrie & Manufacture,Natitingou,+229 47 17 92 85,,manufacturetextilesa.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489936,moyenne
BJ-C0B3C0AF,Chimie,Industrie & Manufacture,Toucountouna,+229 84 76 21 54,,chimie.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.489985,moyenne
