id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-4BCE66B6,Mécanique Toucountouna,Industrie & Manufacture,Toucountouna,+229 90 92 62 14,,mécaniquetoucountouna.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490023,moyenne
BJ-E7A912DD,Textile,Industrie & Manufacture,Toucountouna,+229 95 47 85 27,,textile.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490051,moyenne
BJ-B53D6397,Fabrique Mécanique Toucountouna,Industrie & Manufacture,Toucountouna,+229 72 34 46 21,[email],fabriquemécaniquetoucountouna.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490083,haute
BJ-94E77615,Fabrique Électronique Industry,Industrie & Manufacture,Toucountouna,+229 75 36 84 39,[email],fabriqueélectroniqueindustry.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490110,haute
BJ-2CB3710A,Industrie Bois Groupe,Industrie & Manufacture,Boukoumbé,+229 46 90 26 52,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490145,moyenne
BJ-FC4D841A,Usine Textile,Industrie & Manufacture,Boukoumbé,+229 80 57 20 26,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490169,basse
BJ-7310354A,Industrie Plastique,Industrie & Manufacture,Boukoumbé,+229 87 42 86 63,,industrieplastique.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490202,moyenne
BJ-E2A64327,Électronique Bénin,Industrie & Manufacture,Boukoumbé,+229 66 66 50 22,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490220,basse
BJ-5F8DF51C,Industrie Électronique,Industrie & Manufacture,Kouandé,+229 48 75 16 17,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490252,moyenne
BJ-BB5AFDC2,Industrie Pharmaceutique Bénin Kouandé,Industrie & Manufacture,Kouandé,+229 33 89 57 45,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490269,moyenne
BJ-0A2AFD13,Usine Plastique Manufacture,Industrie & Manufacture,Kouandé,+229 20 47 10 69,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490281,basse
BJ-4A2511DA,Usine Textile Factory,Industrie & Manufacture,Kouandé,+229 96 86 62 28,[email],usinetextilefactory.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490293,haute
BJ-F0AB199F,Atelier Bois,Industrie & Manufacture,Kouandé,+229 39 10 71 65,,atelierbois.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490304,moyenne
BJ-E16255E1,Textile Africa,Industrie & Manufacture,Péhunco,+229 21 77 51 90,[email],textileafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490334,haute
BJ-1A32CD0E,Production Pharmaceutique,Industrie & Manufacture,Péhunco,+229 37 19 16 95,,productionpharmaceutique.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490345,moyenne
BJ-01D3FD19,Industrie Production Bénin,Industrie & Manufacture,Péhunco,+229 43 38 94 50,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490355,basse
BJ-BC8EF1A8,Mécanique,Industrie & Manufacture,Tchaourou,+229 95 28 38 59,[email],mécanique.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490402,haute
BJ-860131F2,Industrie Production SARL,Industrie & Manufacture,Tchaourou,+229 86 76 37 39,,industrieproductionsarl.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490414,moyenne
BJ-C670BD6F,Plastique SARL,Industrie & Manufacture,Tchaourou,+229 69 94 42 62,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490438,basse
BJ-D3EA7A35,Manufacture Alimentaire,Industrie & Manufacture,Nikki,+229 74 57 37 51,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490468,moyenne
BJ-52BA45A4,Plastique Industry Nikki,Industrie & Manufacture,Nikki,+229 90 71 92 68,,plastiqueindustrynikki.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490479,moyenne
BJ-F0B15B47,Production Bois Industry,Industrie & Manufacture,Nikki,+229 94 46 34 92,[email],productionboisindustry.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490502,haute
BJ-370F47AE,Transformation SA,Industrie & Manufacture,Bembéréké,+229 86 73 34 94,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490533,moyenne
BJ-1308BFBD,Métal Manufacture,Industrie & Manufacture,Bembéréké,+229 22 60 91 44,[email],métalmanufacture.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490546,haute
BJ-A8D01E6F,Transformation Manufacture Bembéréké,Industrie & Manufacture,Bembéréké,+229 62 49 45 30,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490558,moyenne
BJ-93E54640,Pharmaceutique Groupe,Industrie & Manufacture,Bembéréké,+229 63 92 92 86,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490570,moyenne
BJ-5605ABB6,Pharmaceutique,Industrie & Manufacture,Kalalé,+229 61 52 17 53,[email],pharmaceutique.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490598,haute
BJ-2E5B04AA,Industrie Automobile Africa Kalalé,Industrie & Manufacture,Kalalé,+229 69 64 77 12,,industrieautomobileafricakalalé.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490609,moyenne
BJ-65873F3E,Mécanique Factory,Industrie & Manufacture,Kalalé,+229 20 83 43 55,,mécaniquefactory.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490620,moyenne
BJ-93B9270B,Atelier Plastique,Industrie & Manufacture,Kalalé,+229 32 22 70 21,[email],atelierplastique.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490631,haute
BJ-D42F667D,Bois Industry Ndali,Industrie & Manufacture,Ndali,+229 41 45 28 48,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490650,moyenne
BJ-ECF39632,Pharmaceutique Groupe Ndali,Industrie & Manufacture,Ndali,+229 25 95 21 37,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490666,basse
BJ-4C267D60,Mécanique,Industrie & Manufacture,Ndali,+229 75 60 84 35,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490677,basse
BJ-A6FEE0A6,Fabrique Production,Industrie & Manufacture,Ndali,+229 82 26 24 51,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490700,basse
BJ-232DEC0B,Mécanique SA,Industrie & Manufacture,Ségbana,+229 49 33 47 62,,mécaniquesa.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490717,moyenne
BJ-EDD419D5,Fabrique Chimie Groupe,Industrie & Manufacture,Ségbana,+229 23 37 35 67,,fabriquechimiegroupe.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490728,moyenne
BJ-D069F4FA,Atelier Alimentaire SA,Industrie & Manufacture,Ségbana,+229 86 82 71 14,,atelieralimentairesa.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490738,moyenne
BJ-81B2FE33,Industrie Fabrication,Industrie & Manufacture,Ségbana,+229 77 75 78 89,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490759,basse
BJ-9001105C,Atelier Électronique SA,Industrie & Manufacture,Tchaourou,+229 97 39 33 63,,atelierélectroniquesa.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490776,moyenne
BJ-8CF26BF2,Alimentaire SARL,Industrie & Manufacture,Tchaourou,+229 85 83 20 30,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490789,basse
BJ-C1FEA252,Fabrique Production Manufacture Tchaourou,Industrie & Manufacture,Tchaourou,+229 84 68 83 50,[email],fabriqueproductionmanufacturetchaourou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490802,haute
BJ-9BE1CA55,Chimie Manufacture Tchaourou,Industrie & Manufacture,Tchaourou,+229 79 42 31 38,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490823,basse
BJ-568C027E,Industrie Transformation,Industrie & Manufacture,Bétérou,+229 33 46 35 91,,industrietransformation.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490839,moyenne
BJ-BE6466C3,Industrie Mécanique Factory,Industrie & Manufacture,Bétérou,+229 30 53 61 19,[email],industriemécaniquefactory.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490852,haute
BJ-280165BE,Production Production Bétérou,Industrie & Manufacture,Bétérou,+229 98 36 81 40,[email],productionproductionbétérou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490865,haute
BJ-4C6D1636,Plastique Factory,Industrie & Manufacture,Bétérou,+229 53 17 13 20,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490934,moyenne
BJ-60DBE332,Production Production Ouessè,Industrie & Manufacture,Ouessè,+229 49 32 51 87,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490953,moyenne
BJ-F10580C4,Fabrique Pharmaceutique Bénin,Industrie & Manufacture,Ouessè,+229 95 65 37 63,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490967,basse
BJ-6BFFF5B7,Industrie Mécanique,Industrie & Manufacture,Ouessè,+229 61 77 49 48,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490979,basse
BJ-BF6724CA,Production,Industrie & Manufacture,Ouessè,+229 22 16 16 84,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.490990,moyenne
BJ-3E695402,Industrie Fabrication,Industrie & Manufacture,Ouessè,+229 72 31 74 45,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491013,moyenne
BJ-E9FD3ADA,Production Mécanique,Industrie & Manufacture,Glazoué,+229 76 40 22 23,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491030,moyenne
BJ-4AD2D694,Pharmaceutique Glazoué,Industrie & Manufacture,Glazoué,+229 95 42 84 90,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491053,moyenne
BJ-7396202E,Transformation Factory,Industrie & Manufacture,Glazoué,+229 25 78 87 96,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491074,moyenne
BJ-767653AF,Électronique SARL,Industrie & Manufacture,Dassa-Zoumè,+229 34 12 41 47,,électroniquesarl.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491108,moyenne
BJ-4B958576,Usine Transformation,Industrie & Manufacture,Dassa-Zoumè,+229 35 29 25 45,,usinetransformation.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491119,moyenne
BJ-1285D32E,Atelier Électronique Groupe,Industrie & Manufacture,Dassa-Zoumè,+229 33 13 58 50,[email],atelierélectroniquegroupe.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491142,haute
BJ-721A41DC,Atelier Production SARL,Industrie & Manufacture,Savalou,+229 88 90 23 41,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491161,moyenne
BJ-D1447DA0,Transformation Africa,Industrie & Manufacture,Savalou,+229 53 86 84 76,[email],transformationafrica.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491174,haute
BJ-146C5B34,Pharmaceutique Groupe,Industrie & Manufacture,Savalou,+229 68 63 57 96,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491183,basse
BJ-307C68A2,Fabrique Plastique Savalou,Industrie & Manufacture,Savalou,+229 20 84 68 35,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491194,basse
BJ-0F7B40E8,Pharmaceutique Bénin Savalou,Industrie & Manufacture,Savalou,+229 83 11 82 44,[email],pharmaceutiquebéninsavalou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491206,haute
BJ-B7183724,Fabrique Métal Manufacture Bantè,Industrie & Manufacture,Bantè,+229 64 74 76 73,,fabriquemétalmanufacturebantè.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491223,moyenne
BJ-2445644A,Fabrique Automobile Industry,Industrie & Manufacture,Bantè,+229 45 82 28 32,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491237,moyenne
BJ-F4FDC9C7,Métal Bénin,Industrie & Manufacture,Bantè,+229 84 25 49 83,[email],métalbénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491262,haute
BJ-AB3E9BE1,Industrie Électronique SA,Industrie & Manufacture,Bantè,+229 59 26 87 94,,industrieélectroniquesa.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491275,moyenne
BJ-F99CA876,Industrie Électronique Industry Djougou,Industrie & Manufacture,Djougou,+229 32 44 90 32,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491304,moyenne
BJ-1983D3E9,Automobile Industry,Industrie & Manufacture,Djougou,+229 87 53 83 79,,automobileindustry.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491314,moyenne
BJ-DD66DF43,Transformation,Industrie & Manufacture,Djougou,+229 87 22 15 49,[email],transformation.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491326,haute
BJ-261E7DBF,Production Factory Djougou,Industrie & Manufacture,Djougou,+229 60 25 23 89,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491337,moyenne
BJ-E4FF781F,Manufacture Production SARL,Industrie & Manufacture,Ouèssè,+229 92 44 92 70,[email],manufactureproductionsarl.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491353,haute
BJ-CCA4110C,Industrie Chimie Industry,Industrie & Manufacture,Ouèssè,+229 33 36 69 52,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491397,moyenne
BJ-33450887,Mécanique Industry,Industrie & Manufacture,Ouèssè,+229 26 88 63 44,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491409,moyenne
BJ-55B9B9DC,Fabrication Industry,Industrie & Manufacture,Ouèssè,+229 73 15 60 70,[email],fabricationindustry.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491420,haute
BJ-3C1C4A1C,Manufacture Métal,Industrie & Manufacture,Bassila,+229 51 44 62 47,[email],manufacturemétal.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491437,haute
BJ-4FA7C176,Production,Industrie & Manufacture,Bassila,+229 59 51 56 25,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491448,moyenne
BJ-350E0D6B,Plastique,Industrie & Manufacture,Bassila,+229 74 69 57 12,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491458,moyenne
BJ-EF5DAF88,Automobile,Industrie & Manufacture,Bassila,+229 98 40 24 40,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491469,moyenne
BJ-83B35AC4,Fabrique Plastique,Industrie & Manufacture,Bassila,+229 25 82 25 91,,fabriqueplastique.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491479,moyenne
BJ-B4556892,Atelier Production Manufacture,Industrie & Manufacture,Pehunco,+229 36 31 58 56,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491498,moyenne
BJ-DCED4AC1,Manufacture Mécanique,Industrie & Manufacture,Pehunco,+229 27 72 39 52,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491514,moyenne
BJ-2DB5AC91,Automobile Groupe,Industrie & Manufacture,Pehunco,+229 29 89 31 55,[email],automobilegroupe.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491525,haute
BJ-89691512,Fabrique Pharmaceutique Pehunco,Industrie & Manufacture,Pehunco,+229 47 62 58 20,[email],fabriquepharmaceutiquepehunco.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491537,haute
BJ-ABFEB580,Textile SARL Pehunco,Industrie & Manufacture,Pehunco,+229 62 50 23 65,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491547,basse
BJ-1FFD19C7,Automobile Copargo,Industrie & Manufacture,Copargo,+229 64 12 13 24,,automobilecopargo.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491563,moyenne
BJ-502298DA,Usine Automobile Africa Copargo,Industrie & Manufacture,Copargo,+229 24 51 46 77,,usineautomobileafricacopargo.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491585,moyenne
BJ-4E133CB4,Fabrique Mécanique Copargo,Industrie & Manufacture,Copargo,+229 49 10 13 38,[email],fabriquemécaniquecopargo.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491600,haute
BJ-B01C2C84,Métal Copargo,Industrie & Manufacture,Copargo,+229 45 24 51 89,,métalcopargo.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491615,moyenne
BJ-19979B78,Cabinet Communication,Services aux entreprises,Cotonou,+229 74 50 70 30,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491632,moyenne
BJ-7F4964CC,Expert Advisory,Services aux entreprises,Cotonou,+229 90 66 98 50,[email],expertadvisory.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491658,haute
BJ-14F2B844,Juridique Cotonou,Services aux entreprises,Cotonou,+229 89 95 89 19,,juridiquecotonou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491681,moyenne
BJ-79901855,Marketing Advisory,Services aux entreprises,Abomey-Calavi,+229 79 99 60 81,[email],marketingadvisory.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491697,haute
BJ-0ABD1D7F,Expert Management Advisory Abomey-Calavi,Services aux entreprises,Abomey-Calavi,+229 84 28 71 34,[email],expertmanagementadvisoryabomeycalavi.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491710,haute
BJ-52F81DC1,Communication Cabinet,Services aux entreprises,Abomey-Calavi,+229 23 48 65 45,[email],communicationcabinet.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491732,haute
BJ-2234AEDC,Agence Audit,Services aux entreprises,Abomey-Calavi,+229 89 57 97 38,[email],agenceaudit.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491743,haute
BJ-56A8FB67,Consulting Communication,Services aux entreprises,Porto-Novo,+229 74 84 53 69,[email],consultingcommunication.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491760,haute
BJ-8C2CC60B,Agence Business Bureau,Services aux entreprises,Porto-Novo,+229 45 33 49 39,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491774,moyenne
BJ-84093881,Bureau Formation,Services aux entreprises,Porto-Novo,+229 44 54 97 36,[email],bureauformation.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491799,haute
BJ-F20C551E,Comptable Bureau,Services aux entreprises,Porto-Novo,+229 99 29 63 28,[email],comptablebureau.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491810,haute
BJ-C57B606C,RH Partners,Services aux entreprises,Parakou,+229 33 83 68 46,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491826,basse
BJ-567E1888,Bureau Stratégie Bureau,Services aux entreprises,Parakou,+229 80 17 71 46,[email],bureaustratégiebureau.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491842,haute
BJ-E5A8005B,Formation Consulting Parakou,Services aux entreprises,Parakou,+229 37 50 76 96,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491854,moyenne
BJ-D3251668,Expert Expert,Services aux entreprises,Parakou,+229 42 38 30 50,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491864,basse
BJ-643961A8,Stratégie Advisory Parakou,Services aux entreprises,Parakou,+229 40 17 35 46,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491876,moyenne
BJ-250C0A4F,Marketing Africa,Services aux entreprises,Bohicon,+229 76 24 22 77,[email],marketingafrica.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491901,haute
BJ-A4CC83A4,Business Consulting Bohicon,Services aux entreprises,Bohicon,+229 55 47 88 51,[email],businessconsultingbohicon.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491935,haute
BJ-5882FAF9,RH,Services aux entreprises,Bohicon,+229 22 62 49 31,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491959,basse
BJ-53896D0B,Expert Business,Services aux entreprises,Bohicon,+229 48 34 36 71,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.491982,basse
BJ-2333123F,Fiscal,Services aux entreprises,Natitingou,+229 27 98 48 98,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492002,moyenne
BJ-310713A4,Expert Consulting Consulting,Services aux entreprises,Natitingou,+229 65 43 25 14,[email],expertconsultingconsulting.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492014,haute
BJ-6A825295,Agence Comptable,Services aux entreprises,Natitingou,+229 27 97 55 60,[email],agencecomptable.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492038,haute
BJ-2B1474D8,Consulting Business,Services aux entreprises,Natitingou,+229 65 46 32 38,[email],consultingbusiness.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492105,haute
BJ-420DB16B,Audit Comptable Consulting,Services aux entreprises,Lokossa,+229 45 10 15 10,[email],auditcomptableconsulting.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492123,haute
BJ-B13483BD,Conseil Juridique Partners,Services aux entreprises,Lokossa,+229 67 91 39 60,[email],conseiljuridiquepartners.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492164,haute
BJ-14E24793,Conseil Ouidah,Services aux entreprises,Ouidah,+229 60 88 99 33,,conseilouidah.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492201,moyenne
BJ-75CEF8DC,Cabinet Marketing Advisory,Services aux entreprises,Ouidah,+229 21 13 91 94,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492213,moyenne
BJ-8757B940,Conseil Partners Ouidah,Services aux entreprises,Ouidah,+229 83 15 38 82,[email],conseilpartnersouidah.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492224,haute
BJ-C684D0ED,Fiscal Africa,Services aux entreprises,Ouidah,+229 88 80 24 89,[email],fiscalafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492236,haute
BJ-54E666B5,Juridique International Ouidah,Services aux entreprises,Ouidah,+229 41 19 42 96,,juridiqueinternationalouidah.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492246,moyenne
BJ-5E487DDD,Agence Expert Africa,Services aux entreprises,Savalou,+229 68 21 29 28,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492262,moyenne
BJ-F0D8D4D8,Business Bureau,Services aux entreprises,Savalou,+229 71 97 62 70,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492276,moyenne
BJ-29F06D0B,Comptable,Services aux entreprises,Savalou,+229 79 35 93 11,[email],comptable.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492289,haute
BJ-24A285E1,Bureau Fiscal Bénin,Services aux entreprises,Savalou,+229 92 21 83 60,[email],bureaufiscalbénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492304,haute
BJ-BEB4EC33,Formation Consulting,Services aux entreprises,Savalou,+229 45 50 28 45,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492318,moyenne
BJ-8217E541,Cabinet Fiscal International,Services aux entreprises,Dassa-Zoumè,+229 92 72 12 32,[email],cabinetfiscalinternational.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492335,haute
BJ-5F2F4882,Consulting Fiscal,Services aux entreprises,Dassa-Zoumè,+229 44 52 26 32,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492345,basse
BJ-C250EFE7,Expert Fiscal Bureau,Services aux entreprises,Dassa-Zoumè,+229 28 75 60 39,[email],expertfiscalbureau.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492357,haute
BJ-855C1F06,Bureau Consulting Partners,Services aux entreprises,Dassa-Zoumè,+229 91 83 71 79,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492368,moyenne
BJ-948067E3,Agence Expert Cabinet,Services aux entreprises,Dassa-Zoumè,+229 70 62 63 23,[email],agenceexpertcabinet.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492379,haute
BJ-8E28AA43,Bureau Management Kétou,Services aux entreprises,Kétou,+229 98 41 52 48,[email],bureaumanagementkétou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492400,haute
