id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-FBDFC030,Communication Advisory,Services aux entreprises,Kétou,+229 95 32 44 55,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492413,moyenne
BJ-B7D2F88E,Conseil,Services aux entreprises,Kétou,+229 59 59 11 24,[email],conseil.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492425,haute
BJ-5F920273,Agence Communication,Services aux entreprises,Kétou,+229 41 45 23 11,[email],agencecommunication.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492437,haute
BJ-B44C27DB,Communication Cabinet Kétou,Services aux entreprises,Kétou,+229 76 31 88 30,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492448,moyenne
BJ-57837B5D,Consulting Partners,Services aux entreprises,Covè,+229 48 59 62 42,[email],consultingpartners.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492465,haute
BJ-78ED592C,Expert Africa,Services aux entreprises,Covè,+229 74 44 20 91,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492476,moyenne
BJ-B871C699,Agence Business Covè,Services aux entreprises,Covè,+229 66 57 52 56,[email],agencebusinesscovè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492489,haute
BJ-796968B3,Expert Conseil Advisory,Services aux entreprises,Covè,+229 36 28 20 19,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492515,moyenne
BJ-6E937DB8,Conseil Audit,Services aux entreprises,Pobè,+229 78 51 17 24,,conseilaudit.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492532,moyenne
BJ-24E86C0E,Audit Fiscal Bureau,Services aux entreprises,Pobè,+229 66 20 40 12,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492546,moyenne
BJ-748C4D89,Conseil,Services aux entreprises,Pobè,+229 27 71 50 78,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492567,moyenne
BJ-A3B3AE0A,Business Africa,Services aux entreprises,Sakété,+229 69 34 86 76,[email],businessafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492619,haute
BJ-455719F8,Cabinet Consulting Cabinet,Services aux entreprises,Sakété,+229 91 29 96 89,[email],cabinetconsultingcabinet.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492631,haute
BJ-00DA1407,Stratégie Bureau,Services aux entreprises,Sakété,+229 72 54 60 67,,stratégiebureau.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492642,moyenne
BJ-B16BB341,Conseil Management Africa,Services aux entreprises,Adjara,+229 37 95 36 70,[email],conseilmanagementafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492661,haute
BJ-61BDB41E,Audit Marketing,Services aux entreprises,Adjara,+229 38 29 95 10,[email],auditmarketing.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492688,haute
BJ-C633BE11,Bureau Marketing International Adjara,Services aux entreprises,Adjara,+229 60 23 95 89,[email],bureaumarketinginternationaladjara.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492699,haute
BJ-2BA244A2,Management Bénin,Services aux entreprises,Adjara,+229 84 49 86 88,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492711,moyenne
BJ-B7A5ED5F,Management Partners,Services aux entreprises,Allada,+229 20 51 64 75,[email],managementpartners.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492741,haute
BJ-73C8593D,Conseil Audit Allada,Services aux entreprises,Allada,+229 21 35 79 21,[email],conseilauditallada.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492752,haute
BJ-647DA30D,Consulting Allada,Services aux entreprises,Allada,+229 45 20 38 63,[email],consultingallada.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492763,haute
BJ-547BB8D3,Marketing Africa Aplahoué,Services aux entreprises,Aplahoué,+229 66 38 31 65,[email],marketingafricaaplahoué.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492805,haute
BJ-754BC697,Fiscal,Services aux entreprises,Aplahoué,+229 46 53 89 56,[email],fiscal.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492817,haute
BJ-6D9EAC26,Stratégie Consulting,Services aux entreprises,Aplahoué,+229 92 40 96 76,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492828,moyenne
BJ-2A20A5AE,RH,Services aux entreprises,Aplahoué,+229 81 53 30 90,[email],rh.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492840,haute
BJ-C3B1009C,Conseil Marketing Bénin,Services aux entreprises,Dogbo-Tota,+229 33 67 16 26,[email],conseilmarketingbénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492857,haute
BJ-8C356078,Juridique International,Services aux entreprises,Dogbo-Tota,+229 34 26 67 47,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492868,moyenne
BJ-23C7A693,Consulting Business Dogbo-Tota,Services aux entreprises,Dogbo-Tota,+229 49 94 46 27,[email],consultingbusinessdogbotota.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492880,haute
BJ-218032F1,Agence Communication Dogbo-Tota,Services aux entreprises,Dogbo-Tota,+229 31 30 68 66,[email],agencecommunicationdogbotota.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492927,haute
BJ-39D53AF9,Expert Management,Services aux entreprises,Dogbo-Tota,+229 56 45 85 90,[email],expertmanagement.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.492976,haute
BJ-405C36A3,Marketing Kpomassè,Services aux entreprises,Kpomassè,+229 58 69 55 88,[email],marketingkpomassè.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493003,haute
BJ-4CE21494,Consulting,Services aux entreprises,Kpomassè,+229 81 75 73 24,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493036,moyenne
BJ-BE84CC7F,Expert Management Advisory Kpomassè,Services aux entreprises,Kpomassè,+229 59 89 38 68,[email],expertmanagementadvisorykpomassè.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493051,haute
BJ-387E4274,Marketing,Services aux entreprises,Kpomassè,+229 25 44 13 65,[email],marketing.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493064,haute
BJ-1ACC92BC,Expert Kpomassè,Services aux entreprises,Kpomassè,+229 89 64 50 48,[email],expertkpomassè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493077,haute
BJ-01A7A3AD,Cabinet Communication,Services aux entreprises,Tori-Bossito,+229 84 78 61 87,[email],cabinetcommunication.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493096,haute
BJ-8620EF3D,RH Cabinet,Services aux entreprises,Tori-Bossito,+229 64 70 35 16,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493107,basse
BJ-4A035BDC,Formation Bureau Tori-Bossito,Services aux entreprises,Tori-Bossito,+229 92 94 48 77,[email],formationbureautoribossito.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493124,haute
BJ-EFC6D496,Marketing Cabinet Tori-Bossito,Services aux entreprises,Tori-Bossito,+229 92 47 71 77,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493134,basse
BJ-074AD55B,Comptable,Services aux entreprises,Tori-Bossito,+229 35 98 35 78,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493146,moyenne
BJ-3A1D00E9,Expert RH,Services aux entreprises,Grand-Popo,+229 86 14 32 54,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493164,moyenne
BJ-C8340E9F,Expert Africa,Services aux entreprises,Grand-Popo,+229 92 76 43 65,[email],expertafrica.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493238,haute
BJ-6E868065,Expert Cabinet,Services aux entreprises,Athiémé,+229 50 27 59 52,,expertcabinet.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493289,moyenne
BJ-1E022F60,Expert Business,Services aux entreprises,Athiémé,+229 57 89 69 47,[email],expertbusiness.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493350,haute
BJ-A8864EC0,Management International,Services aux entreprises,Bopa,+229 94 28 11 73,,managementinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493368,moyenne
BJ-CF59C4FE,Consulting Conseil International,Services aux entreprises,Bopa,+229 70 77 68 95,[email],consultingconseilinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493409,haute
BJ-7766882E,Cabinet Conseil Cabinet,Services aux entreprises,Bopa,+229 28 21 59 75,,cabinetconseilcabinet.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493420,moyenne
BJ-21965E03,Agence Stratégie,Services aux entreprises,Bopa,+229 66 55 85 61,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493431,moyenne
BJ-2D1246E4,Consulting,Services aux entreprises,Houéyogbé,+229 88 81 66 33,[email],consulting.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493448,haute
BJ-FFAB3782,Agence Consulting Africa,Services aux entreprises,Houéyogbé,+229 94 23 71 16,[email],agenceconsultingafrica.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493470,haute
BJ-1108B628,Business Bénin Houéyogbé,Services aux entreprises,Houéyogbé,+229 88 14 97 90,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493482,moyenne
BJ-1E5C813A,Audit Business International,Services aux entreprises,Houéyogbé,+229 22 43 60 70,[email],auditbusinessinternational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493493,haute
BJ-60DB4198,Agence Conseil Africa,Services aux entreprises,Malanville,+229 69 69 54 80,[email],agenceconseilafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493510,haute
BJ-8E1F4ABC,Consulting RH Bureau,Services aux entreprises,Malanville,+229 86 78 29 14,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493526,moyenne
BJ-85291594,Communication Advisory Malanville,Services aux entreprises,Malanville,+229 98 14 13 72,[email],communicationadvisorymalanville.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493541,haute
BJ-F1CB86DA,Agence Management Malanville,Services aux entreprises,Malanville,+229 57 79 30 11,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493552,moyenne
BJ-017CE5C8,Expert RH,Services aux entreprises,Malanville,+229 44 43 60 97,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493562,basse
BJ-C561CFAB,Juridique,Services aux entreprises,Kandi,+229 84 47 56 33,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493581,moyenne
BJ-E5405780,Agence Fiscal Cabinet,Services aux entreprises,Kandi,+229 92 93 48 90,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493592,basse
BJ-5B42F67A,Conseil Kandi,Services aux entreprises,Kandi,+229 21 16 40 81,[email],conseilkandi.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493603,haute
BJ-72119BAA,Formation Kandi,Services aux entreprises,Kandi,+229 80 33 71 76,[email],formationkandi.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493615,haute
BJ-E008C9F5,Cabinet Consulting Cabinet,Services aux entreprises,Banikoara,+229 78 12 67 79,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493655,basse
BJ-35E838C8,Agence Business Africa,Services aux entreprises,Banikoara,+229 84 99 60 21,[email],agencebusinessafrica.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493677,haute
BJ-B7FB6834,Expert Partners,Services aux entreprises,Banikoara,+229 88 41 46 97,[email],expertpartners.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493688,haute
BJ-37084D53,Stratégie,Services aux entreprises,Ségbana,+229 33 80 56 47,[email],stratégie.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493708,haute
BJ-8E1E495E,Conseil Comptable,Services aux entreprises,Ségbana,+229 34 66 73 25,[email],conseilcomptable.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493722,haute
BJ-A2DE76FC,Cabinet RH,Services aux entreprises,Ségbana,+229 96 90 33 49,[email],cabinetrh.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493746,haute
BJ-68FBA840,Conseil Formation,Services aux entreprises,Ségbana,+229 66 58 32 25,[email],conseilformation.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493756,haute
BJ-44A1AEB0,Consulting International,Services aux entreprises,Karimama,+229 43 85 18 62,[email],consultinginternational.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493773,haute
BJ-375748C0,Comptable International,Services aux entreprises,Karimama,+229 38 77 73 99,[email],comptableinternational.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493787,haute
BJ-E716CF67,Agence Fiscal Partners,Services aux entreprises,Karimama,+229 92 55 28 28,[email],agencefiscalpartners.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493799,haute
BJ-BFF3E843,Audit Formation,Services aux entreprises,Karimama,+229 28 17 47 97,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493809,moyenne
BJ-F26169B9,Audit Fiscal Advisory,Services aux entreprises,Karimama,+229 63 80 91 48,,auditfiscaladvisory.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493819,moyenne
BJ-E95DA37A,Consulting Juridique Cabinet,Services aux entreprises,Gogounou,+229 70 48 46 95,[email],consultingjuridiquecabinet.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493853,haute
BJ-C452A523,RH Africa,Services aux entreprises,Gogounou,+229 33 40 24 68,[email],rhafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493904,haute
BJ-3CCF9DD8,Bureau Conseil,Services aux entreprises,Gogounou,+229 82 98 34 97,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493929,basse
BJ-8C5128E9,Agence Communication,Services aux entreprises,Gogounou,+229 44 94 54 45,,agencecommunication.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.493966,moyenne
BJ-459AFE23,Expert,Services aux entreprises,Cobly,+229 89 18 67 61,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.494002,basse
BJ-44B3E3ED,Formation International,Services aux entreprises,Cobly,+229 43 82 26 36,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.494034,moyenne
BJ-7A45B634,Management,Services aux entreprises,Cobly,+229 40 88 55 46,[email],management.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.494083,haute
BJ-DEA2DDE9,Audit Audit Partners,Services aux entreprises,Tanguiéta,+229 87 96 82 19,[email],auditauditpartners.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.494145,haute
BJ-543B9A59,Agence Audit Africa,Services aux entreprises,Tanguiéta,+229 55 33 96 30,[email],agenceauditafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.494170,haute
BJ-C64768E9,Conseil,Services aux entreprises,Tanguiéta,+229 66 66 53 36,[email],conseil.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.494195,haute
BJ-739305E1,Formation Partners,Services aux entreprises,Tanguiéta,+229 88 12 93 14,[email],formationpartners.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.494221,haute
BJ-68207BE6,Marketing Advisory,Services aux entreprises,Tanguiéta,+229 76 96 39 70,[email],marketingadvisory.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.494247,haute
BJ-4E6D3469,Consulting RH Bureau Matéri,Services aux entreprises,Matéri,+229 57 64 28 10,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.494280,basse
BJ-2B33A9B8,Cabinet Conseil Bénin,Services aux entreprises,Matéri,+229 73 33 36 41,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.494324,moyenne
BJ-86F6740E,Management International,Services aux entreprises,Matéri,+229 68 30 98 80,[email],managementinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.494354,haute
BJ-F661448C,Cabinet RH Bureau,Services aux entreprises,Matéri,+229 93 12 28 92,[email],cabinetrhbureau.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.494366,haute
BJ-4B607B8B,Formation Bureau,Services aux entreprises,Matéri,+229 50 90 92 94,[email],formationbureau.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.494385,haute
BJ-A9ED2C07,Communication International,Services aux entreprises,Natitingou,+229 45 50 15 57,[email],communicationinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.494405,haute
BJ-F6668D08,Audit Conseil,Services aux entreprises,Natitingou,+229 61 23 69 64,[email],auditconseil.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.494428,haute
BJ-466071A8,Bureau Stratégie,Services aux entreprises,Natitingou,+229 76 87 35 88,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.494440,moyenne
BJ-73BE8A33,Consulting International,Services aux entreprises,Natitingou,+229 26 10 96 70,,consultinginternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.494468,moyenne
BJ-0F2D7EF4,Audit Bureau,Services aux entreprises,Toucountouna,+229 24 54 51 61,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.494504,moyenne
BJ-9E44B4D5,Bureau Consulting Partners Toucountouna,Services aux entreprises,Toucountouna,+229 66 56 78 78,[email],bureauconsultingpartnerstoucountouna.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.494520,haute
BJ-664E0089,Expert,Services aux entreprises,Toucountouna,+229 75 19 68 23,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.494533,moyenne
BJ-B7D821A3,Comptable Consulting Toucountouna,Services aux entreprises,Toucountouna,+229 80 74 10 90,[email],comptableconsultingtoucountouna.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.494545,haute
BJ-A110FF6E,Expert Management Partners,Services aux entreprises,Toucountouna,+229 24 14 96 89,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.494560,moyenne
BJ-B6D5E283,Management,Services aux entreprises,Boukoumbé,+229 64 21 79 73,[email],management.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.494578,haute
BJ-48AE1B3D,Expert,Services aux entreprises,Boukoumbé,+229 82 58 95 74,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.494589,moyenne
BJ-CC9D8A3A,Stratégie Bureau,Services aux entreprises,Boukoumbé,+229 74 14 53 45,,stratégiebureau.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.494636,moyenne
BJ-A4DFCB9C,Conseil Juridique,Services aux entreprises,Kouandé,+229 64 63 99 38,[email],conseiljuridique.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.494670,haute
BJ-13260766,Bureau Marketing Bénin Kouandé,Services aux entreprises,Kouandé,+229 63 95 83 50,[email],bureaumarketingbéninkouandé.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.494696,haute
BJ-DA655234,Conseil Consulting Bénin,Services aux entreprises,Kouandé,+229 40 30 30 90,[email],conseilconsultingbénin.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.494709,haute
BJ-0CBEB38E,Agence Formation,Services aux entreprises,Péhunco,+229 50 25 90 80,[email],agenceformation.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.494726,haute
BJ-40FE4595,Conseil,Services aux entreprises,Péhunco,+229 73 81 69 16,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.494738,moyenne
BJ-AAAB442E,Bureau RH,Services aux entreprises,Péhunco,+229 20 23 63 13,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.494748,moyenne
BJ-ACBEE3D4,Bureau RH Partners,Services aux entreprises,Péhunco,+229 48 87 60 51,[email],bureaurhpartners.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.494760,haute
BJ-D95687A1,Cabinet Stratégie Africa,Services aux entreprises,Péhunco,+229 63 39 56 61,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.494771,moyenne
BJ-2317ABCC,Stratégie Cabinet,Services aux entreprises,Tchaourou,+229 33 96 75 23,[email],stratégiecabinet.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.494803,haute
BJ-0C0AAF7D,Agence Conseil Advisory,Services aux entreprises,Tchaourou,+229 78 47 53 82,,agenceconseiladvisory.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.494815,moyenne
BJ-5FB35F6A,Audit Bureau,Services aux entreprises,Tchaourou,+229 69 52 75 59,,auditbureau.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.494839,moyenne
BJ-082ED2D0,Audit Partners Nikki,Services aux entreprises,Nikki,+229 53 18 31 13,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.494856,moyenne
BJ-48A928FD,Consulting Fiscal,Services aux entreprises,Nikki,+229 80 40 62 68,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.494877,basse
BJ-295673DD,Cabinet Marketing Africa Nikki,Services aux entreprises,Nikki,+229 78 50 41 85,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.494929,moyenne
BJ-E13B0821,Consulting Management Bureau,Services aux entreprises,Bembéréké,+229 61 83 79 63,,consultingmanagementbureau.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.494946,moyenne
BJ-82837B53,Consulting Audit,Services aux entreprises,Bembéréké,+229 92 47 86 10,[email],consultingaudit.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.494976,haute
BJ-6C324C5D,Consulting Comptable,Services aux entreprises,Bembéréké,+229 72 80 42 42,[email],consultingcomptable.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.494989,haute
BJ-A7879E72,Bureau RH International Bembéréké,Services aux entreprises,Bembéréké,+229 75 82 59 46,[email],bureaurhinternationalbembéréké.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495017,haute
BJ-46728FD4,Cabinet Management Kalalé,Services aux entreprises,Kalalé,+229 75 53 63 41,[email],cabinetmanagementkalalé.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495036,haute
BJ-F10637F1,Expert Management Africa Kalalé,Services aux entreprises,Kalalé,+229 93 39 91 25,[email],expertmanagementafricakalalé.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495049,haute
BJ-8FB65897,RH Bénin,Services aux entreprises,Kalalé,+229 83 44 51 22,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495060,moyenne
BJ-6574ACF7,Juridique Bureau,Services aux entreprises,Kalalé,+229 68 86 70 52,[email],juridiquebureau.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495072,haute
BJ-7D4590C1,Juridique Kalalé,Services aux entreprises,Kalalé,+229 31 71 74 62,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495083,moyenne
BJ-FDA4A5FA,Comptable Partners,Services aux entreprises,Ndali,+229 83 51 19 19,[email],comptablepartners.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495100,haute
BJ-7A89167C,Formation Africa Ndali,Services aux entreprises,Ndali,+229 83 95 79 39,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495129,moyenne
BJ-07F88353,Formation Advisory,Services aux entreprises,Ndali,+229 50 62 45 88,[email],formationadvisory.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495141,haute
BJ-1BFA59BA,Juridique,Services aux entreprises,Ndali,+229 74 48 35 20,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495151,moyenne
