id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-010F0C5C,Stratégie Ségbana,Services aux entreprises,Ségbana,+229 73 15 24 64,[email],stratégieségbana.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495169,haute
BJ-6A806E54,Expert Communication,Services aux entreprises,Ségbana,+229 59 17 59 70,[email],expertcommunication.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495180,haute
BJ-D6B7E34C,Comptable Ségbana,Services aux entreprises,Ségbana,+229 99 98 29 74,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495192,moyenne
BJ-5E37B053,Audit Consulting,Services aux entreprises,Ségbana,+229 45 42 21 17,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495203,moyenne
BJ-A38A2A8E,Formation Consulting,Services aux entreprises,Ségbana,+229 66 73 11 30,[email],formationconsulting.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495214,haute
BJ-F48B9991,Agence Marketing International,Services aux entreprises,Tchaourou,+229 58 88 80 95,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495233,moyenne
BJ-B4197D6F,Cabinet Stratégie Tchaourou,Services aux entreprises,Tchaourou,+229 42 65 12 20,[email],cabinetstratégietchaourou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495250,haute
BJ-D7FCAC31,Bureau Conseil,Services aux entreprises,Tchaourou,+229 24 87 33 38,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495260,basse
BJ-CAF8C8E6,Cabinet Management,Services aux entreprises,Tchaourou,+229 72 96 13 26,[email],cabinetmanagement.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495272,haute
BJ-BE5A040B,Expert Formation Consulting,Services aux entreprises,Tchaourou,+229 46 40 35 29,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495282,moyenne
BJ-5DC6E460,Consulting Business,Services aux entreprises,Bétérou,+229 30 22 98 40,,consultingbusiness.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495299,moyenne
BJ-2CF1582F,Business Cabinet,Services aux entreprises,Bétérou,+229 79 20 83 33,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495313,moyenne
BJ-16DBA5D2,Conseil Juridique Africa,Services aux entreprises,Bétérou,+229 76 32 60 30,[email],conseiljuridiqueafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495344,haute
BJ-CC0F13AE,Management International,Services aux entreprises,Bétérou,+229 39 61 25 46,,managementinternational.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495385,moyenne
BJ-78E076A8,Juridique Bénin,Services aux entreprises,Ouessè,+229 71 42 71 57,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495428,moyenne
BJ-75314ABD,Conseil Comptable,Services aux entreprises,Ouessè,+229 82 59 49 71,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495450,basse
BJ-1F8BE07B,Marketing Cabinet,Services aux entreprises,Ouessè,+229 33 70 66 19,[email],marketingcabinet.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495504,haute
BJ-C6F0C442,Cabinet Marketing,Services aux entreprises,Glazoué,+229 57 45 54 54,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495523,moyenne
BJ-BD2F520A,Cabinet Audit Glazoué,Services aux entreprises,Glazoué,+229 45 68 60 12,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495533,basse
BJ-77324A12,Bureau RH Partners,Services aux entreprises,Glazoué,+229 81 38 16 67,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495544,moyenne
BJ-C4481207,Cabinet Comptable,Services aux entreprises,Glazoué,+229 55 79 87 62,[email],cabinetcomptable.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495555,haute
BJ-67F29A13,Cabinet Stratégie Bénin,Services aux entreprises,Dassa-Zoumè,+229 64 75 99 28,[email],cabinetstratégiebénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495587,haute
BJ-EF9B3DA4,Agence Business,Services aux entreprises,Dassa-Zoumè,+229 79 56 60 50,,agencebusiness.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495615,moyenne
BJ-449127D3,Audit Bureau,Services aux entreprises,Dassa-Zoumè,+229 57 33 19 98,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495627,moyenne
BJ-23388070,Conseil Consulting,Services aux entreprises,Dassa-Zoumè,+229 87 75 54 59,[email],conseilconsulting.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495638,haute
BJ-663E1E3B,Stratégie International,Services aux entreprises,Savalou,+229 81 77 44 42,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495656,moyenne
BJ-0A4F8C22,Audit Stratégie Advisory,Services aux entreprises,Savalou,+229 52 90 60 95,,auditstratégieadvisory.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495667,moyenne
BJ-B460CE06,Expert Bénin,Services aux entreprises,Savalou,+229 20 84 41 36,,expertbénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495678,moyenne
BJ-C9D01ECE,Communication Bénin,Services aux entreprises,Savalou,+229 70 99 13 37,[email],communicationbénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495690,haute
BJ-94EBBB30,Conseil Comptable Savalou,Services aux entreprises,Savalou,+229 26 85 73 24,[email],conseilcomptablesavalou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495701,haute
BJ-2576878F,Expert Conseil,Services aux entreprises,Bantè,+229 52 29 87 36,[email],expertconseil.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495718,haute
BJ-3E0D9462,Conseil Marketing,Services aux entreprises,Bantè,+229 70 20 27 17,,conseilmarketing.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495731,moyenne
BJ-85FAE178,Agence RH,Services aux entreprises,Bantè,+229 20 98 65 57,[email],agencerh.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495744,haute
BJ-9E592658,Comptable,Services aux entreprises,Bantè,+229 46 61 76 23,[email],comptable.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495755,haute
BJ-7734763C,Consulting Comptable Consulting,Services aux entreprises,Djougou,+229 21 46 31 46,[email],consultingcomptableconsulting.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495782,haute
BJ-C37F7934,RH Djougou,Services aux entreprises,Djougou,+229 55 11 30 42,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495808,basse
BJ-1DE640D1,Marketing Consulting Djougou,Services aux entreprises,Djougou,+229 99 59 79 27,[email],marketingconsultingdjougou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495823,haute
BJ-3760C774,Juridique,Services aux entreprises,Djougou,+229 20 62 90 45,,juridique.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495833,moyenne
BJ-78BD3015,Expert Ouèssè,Services aux entreprises,Ouèssè,+229 28 15 17 26,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495849,basse
BJ-87672148,Marketing Bureau,Services aux entreprises,Ouèssè,+229 79 63 29 37,[email],marketingbureau.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495863,haute
BJ-1EA2AC3B,Audit Advisory,Services aux entreprises,Ouèssè,+229 57 66 69 33,,auditadvisory.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495874,moyenne
BJ-6C4374EA,Stratégie Partners,Services aux entreprises,Ouèssè,+229 93 24 31 76,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495886,moyenne
BJ-FE49372C,Conseil International,Services aux entreprises,Bassila,+229 83 63 58 61,,conseilinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495943,moyenne
BJ-C987B38D,Conseil Audit Bénin,Services aux entreprises,Bassila,+229 77 16 47 94,[email],conseilauditbénin.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495969,haute
BJ-82413288,Agence Business,Services aux entreprises,Bassila,+229 57 18 15 72,[email],agencebusiness.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495980,haute
BJ-B85BEE39,Expert Conseil,Services aux entreprises,Bassila,+229 85 62 61 83,[email],expertconseil.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.495991,haute
BJ-89F583F7,Consulting Comptable,Services aux entreprises,Bassila,+229 51 67 11 28,,consultingcomptable.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.496002,moyenne
BJ-D5D9FA39,Conseil Audit,Services aux entreprises,Pehunco,+229 35 27 72 79,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.496018,moyenne
BJ-0D5F6C24,Agence Consulting Africa Pehunco,Services aux entreprises,Pehunco,+229 25 81 60 40,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.496035,moyenne
BJ-E66AE37C,Communication Consulting,Services aux entreprises,Pehunco,+229 77 14 10 81,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.496046,moyenne
BJ-E7ECAB4A,RH Bénin,Services aux entreprises,Pehunco,+229 57 77 73 78,[email],rhbénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.496058,haute
BJ-09DDB15A,Cabinet Expert,Services aux entreprises,Pehunco,+229 65 69 77 12,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.496068,basse
BJ-37789675,Fiscal Consulting Copargo,Services aux entreprises,Copargo,+229 40 28 43 58,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.496084,moyenne
BJ-271361DD,Agence Marketing,Services aux entreprises,Copargo,+229 34 22 73 88,[email],agencemarketing.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.496096,haute
BJ-5792884C,Juridique Bureau,Services aux entreprises,Copargo,+229 89 31 23 42,,juridiquebureau.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.496106,moyenne
BJ-2CD74CB6,Audit Business Copargo,Services aux entreprises,Copargo,+229 65 35 98 60,[email],auditbusinesscopargo.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.496117,haute
BJ-550B5D28,Agence Conseil,Services aux entreprises,Copargo,+229 93 48 70 45,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.496127,moyenne
BJ-1C670489,Énergie Hydraulique Water,Énergie & Environnement,Cotonou,+229 73 51 88 79,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.496144,basse
BJ-7EB2C7F7,Énergie Énergie SARL,Énergie & Environnement,Cotonou,+229 33 14 26 40,[email],énergieénergiesarl.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.496159,haute
BJ-24A26CC4,Durable Energy,Énergie & Environnement,Cotonou,+229 43 56 33 15,[email],durableenergy.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.496172,haute
BJ-171F6DEC,Énergie Solar,Énergie & Environnement,Cotonou,+229 48 24 27 34,,énergiesolar.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.496186,moyenne
BJ-A5AF99F3,Environnement Water Cotonou,Énergie & Environnement,Cotonou,+229 88 80 10 89,,environnementwatercotonou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.496197,moyenne
BJ-0F18F5F9,Power Eau Environment,Énergie & Environnement,Abomey-Calavi,+229 24 71 49 42,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.496214,moyenne
BJ-3AA376F2,Vert Energy,Énergie & Environnement,Abomey-Calavi,+229 31 30 16 16,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.496225,moyenne
BJ-144C8F9D,Éolien Africa,Énergie & Environnement,Abomey-Calavi,+229 33 58 13 13,,éolienafrica.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.496239,moyenne
BJ-110E887B,Écologie Solar,Énergie & Environnement,Abomey-Calavi,+229 99 61 18 37,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.496251,moyenne
BJ-ACBC828C,Power Hydraulique Power,Énergie & Environnement,Abomey-Calavi,+229 87 84 67 70,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.496262,moyenne
BJ-CA499D5F,Solar Renouvelable Bénin,Énergie & Environnement,Porto-Novo,+229 27 51 47 42,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.496278,basse
BJ-42EBCCE0,Power Éolien Water Porto-Novo,Énergie & Environnement,Porto-Novo,+229 38 81 11 74,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.496316,basse
BJ-20841AF9,Eau Hydraulique Porto-Novo,Énergie & Environnement,Porto-Novo,+229 25 13 88 86,[email],eauhydrauliqueportonovo.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.496343,haute
BJ-C4202C1F,Solar Éolien,Énergie & Environnement,Porto-Novo,+229 62 67 56 95,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.496355,moyenne
BJ-021DEC1C,Renouvelable Parakou,Énergie & Environnement,Parakou,+229 27 64 87 75,[email],renouvelableparakou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.496376,haute
BJ-7D8FA71D,Vert Energy,Énergie & Environnement,Parakou,+229 58 78 10 92,[email],vertenergy.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.496389,haute
BJ-E5B3C6B7,Environnement Vert,Énergie & Environnement,Parakou,+229 66 24 37 71,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.496400,moyenne
BJ-077DE83C,Power Hydraulique Water,Énergie & Environnement,Parakou,+229 35 15 13 42,[email],powerhydrauliquewater.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.496412,haute
BJ-CC286068,Power Power Bénin,Énergie & Environnement,Parakou,+229 50 89 36 57,,powerpowerbénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.496424,moyenne
BJ-CB7F5D6F,Énergie Solaire,Énergie & Environnement,Bohicon,+229 37 60 32 96,[email],énergiesolaire.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.496442,haute
BJ-A568FB2F,Solar Hydraulique Energy,Énergie & Environnement,Bohicon,+229 54 97 84 27,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.496459,moyenne
BJ-70C74898,Solar Power,Énergie & Environnement,Bohicon,+229 23 45 32 46,[email],solarpower.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.496487,haute
BJ-37B74EBC,Eau Solar,Énergie & Environnement,Bohicon,+229 57 10 78 26,[email],eausolar.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.496518,haute
BJ-9516CC23,Vert,Énergie & Environnement,Bohicon,+229 37 94 35 61,[email],vert.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.496544,haute
BJ-27F20A57,Environnement Renouvelable Africa,Énergie & Environnement,Natitingou,+229 51 63 12 59,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.496565,moyenne
BJ-DDC8A2BB,Clean Natitingou,Énergie & Environnement,Natitingou,+229 85 39 57 38,[email],cleannatitingou.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.496590,haute
BJ-6155F53A,Vert Renouvelable SARL,Énergie & Environnement,Natitingou,+229 88 89 32 71,[email],vertrenouvelablesarl.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.496612,haute
BJ-7EFFA940,Power Clean Natitingou,Énergie & Environnement,Natitingou,+229 65 76 73 74,[email],powercleannatitingou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.496624,haute
BJ-A77FEB9D,Eau Éolien Bénin,Énergie & Environnement,Lokossa,+229 44 85 22 10,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.496646,moyenne
BJ-EF2B4AF5,Éolien Écologie SARL,Énergie & Environnement,Lokossa,+229 62 81 73 90,[email],éolienécologiesarl.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.496662,haute
BJ-589D09DB,Power Éolien,Énergie & Environnement,Lokossa,+229 30 78 84 10,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.496674,moyenne
BJ-891F759C,Clean,Énergie & Environnement,Lokossa,+229 20 36 16 50,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.496685,moyenne
BJ-C91CCDAB,Power Lokossa,Énergie & Environnement,Lokossa,+229 87 30 30 61,[email],powerlokossa.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.496697,haute
BJ-7A081E60,Énergie Hydraulique Ouidah,Énergie & Environnement,Ouidah,+229 28 65 84 57,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.496714,moyenne
BJ-9F70AA11,Éolien SARL,Énergie & Environnement,Ouidah,+229 58 27 40 10,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.496725,basse
BJ-4DC37403,Éolien Clean,Énergie & Environnement,Ouidah,+229 87 25 81 21,[email],éolienclean.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.496737,haute
BJ-8EB5D2D2,Éolien Assainissement,Énergie & Environnement,Ouidah,+229 36 93 31 48,,éolienassainissement.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.496748,moyenne
BJ-80730971,Éolien Durable,Énergie & Environnement,Savalou,+229 27 71 73 12,,éoliendurable.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.496783,moyenne
BJ-4F57D2C8,Solaire Savalou,Énergie & Environnement,Savalou,+229 48 82 78 28,[email],solairesavalou.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.496810,haute
BJ-AD5026E1,Éolien Power Savalou,Énergie & Environnement,Savalou,+229 96 21 22 76,,éolienpowersavalou.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.496822,moyenne
BJ-D24B7095,Environnement Vert Environment,Énergie & Environnement,Savalou,+229 31 83 65 21,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.496833,moyenne
BJ-38716B2A,Solaire Water,Énergie & Environnement,Dassa-Zoumè,+229 42 94 76 16,[email],solairewater.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.496850,haute
BJ-901F36CF,Environnement Écologie Solar,Énergie & Environnement,Dassa-Zoumè,+229 83 21 44 13,,environnementécologiesolar.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.496861,moyenne
BJ-2F916191,Power Hydraulique Dassa-Zoumè,Énergie & Environnement,Dassa-Zoumè,+229 46 48 87 63,[email],powerhydrauliquedassazoumè.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.496874,haute
BJ-DA5E4646,Solaire Africa Dassa-Zoumè,Énergie & Environnement,Dassa-Zoumè,+229 94 15 55 43,[email],solaireafricadassazoumè.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.496928,haute
BJ-FC92DB34,Énergie Clean,Énergie & Environnement,Kétou,+229 21 51 46 76,[email],énergieclean.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.496993,haute
BJ-CF8523B8,Vert Éolien,Énergie & Environnement,Kétou,+229 44 66 80 35,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.497005,moyenne
BJ-4EE7A7C5,Vert Bénin,Énergie & Environnement,Covè,+229 82 81 18 54,[email],vertbénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.497033,haute
BJ-37E51561,Renouvelable Covè,Énergie & Environnement,Covè,+229 95 22 24 49,[email],renouvelablecovè.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.497045,haute
BJ-E411874D,Renouvelable,Énergie & Environnement,Covè,+229 43 83 60 77,,renouvelable.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.497059,moyenne
BJ-A9A53999,Solaire Covè,Énergie & Environnement,Covè,+229 31 25 84 34,,solairecovè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.497071,moyenne
BJ-331DBE97,Énergie Renouvelable Solar,Énergie & Environnement,Covè,+229 76 74 43 74,,énergierenouvelablesolar.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.497082,moyenne
BJ-5D145601,Vert Assainissement Africa Pobè,Énergie & Environnement,Pobè,+229 65 19 43 43,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.497099,moyenne
BJ-20D25641,Environnement Africa,Énergie & Environnement,Pobè,+229 36 54 72 92,,environnementafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.497125,moyenne
BJ-B7C1D022,Environnement Power Bénin,Énergie & Environnement,Pobè,+229 71 69 46 51,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.497140,moyenne
BJ-6C3C880E,Solar Éolien Pobè,Énergie & Environnement,Pobè,+229 96 77 97 93,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.497152,moyenne
BJ-62E68A4C,Solaire Africa,Énergie & Environnement,Sakété,+229 53 61 58 75,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.497168,moyenne
BJ-E4DE44BC,Solaire Sakété,Énergie & Environnement,Sakété,+229 56 24 35 83,[email],solairesakété.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.497181,haute
BJ-27C4769D,Eau Écologie,Énergie & Environnement,Sakété,+229 84 68 72 80,[email],eauécologie.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.497193,haute
BJ-D27F3798,Environnement,Énergie & Environnement,Sakété,+229 73 70 10 66,[email],environnement.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.497204,haute
BJ-49F25670,Environnement Assainissement Environment,Énergie & Environnement,Sakété,+229 26 72 17 83,[email],environnementassainissementenvironment.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.497217,haute
BJ-180D00CB,Éolien Eau Environment,Énergie & Environnement,Adjara,+229 84 72 44 41,,éolieneauenvironment.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.497234,moyenne
BJ-C056170C,Power,Énergie & Environnement,Adjara,+229 70 90 84 55,,power.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.497249,moyenne
BJ-447EB0DF,Environnement Adjara,Énergie & Environnement,Adjara,+229 67 62 78 35,,environnementadjara.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.497260,moyenne
BJ-355C709C,Durable Bénin,Énergie & Environnement,Adjara,+229 37 45 79 58,,durablebénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.497271,moyenne
BJ-67C4CFE8,Eau,Énergie & Environnement,Adjara,+229 64 68 48 22,,eau.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.497284,moyenne
BJ-42EDB190,Énergie,Énergie & Environnement,Allada,+229 96 31 48 19,,énergie.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.497303,moyenne
BJ-A422066C,Renouvelable Africa Allada,Énergie & Environnement,Allada,+229 77 56 15 75,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.497315,moyenne
BJ-6B73F681,Environnement Environment,Énergie & Environnement,Allada,+229 36 97 77 99,[email],environnementenvironment.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.497327,haute
BJ-B8337C7A,Vert Renouvelable Africa Allada,Énergie & Environnement,Allada,+229 49 71 38 59,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.497337,basse
BJ-C3E2E5B1,Vert Environnement,Énergie & Environnement,Allada,+229 76 53 93 58,[email],vertenvironnement.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.497348,haute
BJ-A62085AE,Power Power,Énergie & Environnement,Aplahoué,+229 96 16 34 90,[email],powerpower.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.497365,haute
BJ-64E102A9,Éolien Solaire Solar,Énergie & Environnement,Aplahoué,+229 77 45 45 50,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.497378,basse
BJ-34C02B36,Renouvelable Power Aplahoué,Énergie & Environnement,Aplahoué,+229 84 20 15 63,[email],renouvelablepoweraplahoué.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.497394,haute
BJ-CEB87965,Vert Eau Power,Énergie & Environnement,Aplahoué,+229 63 83 56 78,[email],verteaupower.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.497405,haute
