id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-2D9A6C68,Solar Eau,Énergie & Environnement,Aplahoué,+229 57 75 33 34,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.497415,basse
BJ-C59748EA,Solar Renouvelable Africa,Énergie & Environnement,Dogbo-Tota,+229 38 81 85 97,[email],solarrenouvelableafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.497437,haute
BJ-105FDF32,Eau Eau,Énergie & Environnement,Dogbo-Tota,+229 46 71 25 76,[email],eaueau.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.497449,haute
BJ-C9997AC5,Solaire Africa Dogbo-Tota,Énergie & Environnement,Dogbo-Tota,+229 63 49 49 91,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.497459,basse
BJ-57EE52B0,Environnement Solar,Énergie & Environnement,Dogbo-Tota,+229 66 69 36 84,[email],environnementsolar.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.497470,haute
BJ-A9E374C8,Vert Water,Énergie & Environnement,Dogbo-Tota,+229 84 34 60 35,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.497480,moyenne
BJ-D4411E18,Power Environnement Water,Énergie & Environnement,Kpomassè,+229 62 38 13 57,,powerenvironnementwater.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.497496,moyenne
BJ-964EB23E,Éolien Eau,Énergie & Environnement,Kpomassè,+229 68 31 73 71,[email],éolieneau.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.497514,haute
BJ-67320FA5,Solar Vert Water,Énergie & Environnement,Kpomassè,+229 96 95 33 62,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.497526,moyenne
BJ-6E59C5A9,Eau,Énergie & Environnement,Kpomassè,+229 59 73 18 74,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.497537,moyenne
BJ-376CFD28,Éolien Assainissement SARL,Énergie & Environnement,Kpomassè,+229 23 57 24 13,[email],éolienassainissementsarl.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.497548,haute
BJ-ABD0BC10,Eau Écologie,Énergie & Environnement,Tori-Bossito,+229 76 11 74 38,[email],eauécologie.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.497566,haute
BJ-9601E3A5,Power Solaire,Énergie & Environnement,Tori-Bossito,+229 20 32 16 98,[email],powersolaire.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.497578,haute
BJ-97474935,Énergie Assainissement,Énergie & Environnement,Tori-Bossito,+229 58 26 71 49,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.497589,moyenne
BJ-61909041,Solar Solaire,Énergie & Environnement,Tori-Bossito,+229 24 60 80 64,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.497601,moyenne
BJ-1C48FF68,Éolien Hydraulique Africa,Énergie & Environnement,Tori-Bossito,+229 93 78 48 15,,éolienhydrauliqueafrica.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.497612,moyenne
BJ-BD0CECF1,Environnement Grand-Popo,Énergie & Environnement,Grand-Popo,+229 62 14 26 67,,environnementgrandpopo.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.497631,moyenne
BJ-CFB9D446,Solaire SARL,Énergie & Environnement,Grand-Popo,+229 95 82 91 51,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.497645,basse
BJ-EFEFFF71,Énergie Durable,Énergie & Environnement,Grand-Popo,+229 26 34 96 45,[email],énergiedurable.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.497658,haute
BJ-F27B5230,Clean Power,Énergie & Environnement,Grand-Popo,+229 29 65 46 14,[email],cleanpower.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.497669,haute
BJ-ADD8BAFA,Environnement Vert Solar Athiémé,Énergie & Environnement,Athiémé,+229 71 40 17 77,[email],environnementvertsolarathiémé.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.497698,haute
BJ-9015BBA6,Environnement Vert,Énergie & Environnement,Athiémé,+229 88 14 44 32,,environnementvert.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.497709,moyenne
BJ-DF9DD60B,Éolien Vert,Énergie & Environnement,Athiémé,+229 38 60 60 28,[email],éolienvert.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.497720,haute
BJ-5810BC5A,Eau Environnement Athiémé,Énergie & Environnement,Athiémé,+229 92 50 49 22,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.497734,basse
BJ-2E1D86D9,Énergie Power Athiémé,Énergie & Environnement,Athiémé,+229 64 70 41 38,,énergiepowerathiémé.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.497745,moyenne
BJ-A33B8C53,Eau Éolien,Énergie & Environnement,Bopa,+229 33 98 80 21,[email],eauéolien.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.497762,haute
BJ-E9005268,Clean,Énergie & Environnement,Bopa,+229 78 63 73 38,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.497777,moyenne
BJ-51AE818B,Éolien Bénin,Énergie & Environnement,Bopa,+229 59 69 45 91,,éolienbénin.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.497789,moyenne
BJ-AA953DEA,Power Africa Bopa,Énergie & Environnement,Bopa,+229 86 95 31 62,,powerafricabopa.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.497800,moyenne
BJ-E47F6AA7,Solaire Africa,Énergie & Environnement,Houéyogbé,+229 43 29 60 37,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.497825,basse
BJ-462E8500,Environnement Solaire SARL,Énergie & Environnement,Houéyogbé,+229 49 72 25 28,[email],environnementsolairesarl.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.497837,haute
BJ-F96B5B07,Power Écologie,Énergie & Environnement,Houéyogbé,+229 29 26 72 85,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.497848,moyenne
BJ-0D1FC0CB,Power Clean SARL,Énergie & Environnement,Houéyogbé,+229 26 98 77 74,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.497858,basse
BJ-F9110E25,Vert Eau,Énergie & Environnement,Houéyogbé,+229 21 20 62 56,[email],verteau.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.497870,haute
BJ-4C4E0646,Vert Eau SARL,Énergie & Environnement,Malanville,+229 56 69 84 56,[email],verteausarl.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.497927,haute
BJ-2E6F9361,Environnement SARL,Énergie & Environnement,Malanville,+229 31 62 18 86,,environnementsarl.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.497940,moyenne
BJ-7F2093DE,Écologie Environment Malanville,Énergie & Environnement,Malanville,+229 88 59 50 78,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.497965,moyenne
BJ-A455C64F,Environnement Clean Africa,Énergie & Environnement,Malanville,+229 61 69 85 87,[email],environnementcleanafrica.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.498006,haute
BJ-A20F9EE4,Vert Environnement Power Kandi,Énergie & Environnement,Kandi,+229 98 93 37 35,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.498074,moyenne
BJ-7E1FC427,Solaire Africa,Énergie & Environnement,Kandi,+229 60 51 91 51,[email],solaireafrica.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.498095,haute
BJ-1B38345C,Environnement Écologie Solar,Énergie & Environnement,Kandi,+229 21 57 20 99,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.498115,moyenne
BJ-458CA349,Éolien Eau Kandi,Énergie & Environnement,Kandi,+229 92 71 20 74,[email],éolieneaukandi.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.498136,haute
BJ-510A0772,Assainissement Bénin,Énergie & Environnement,Banikoara,+229 94 34 86 29,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.498168,moyenne
BJ-08FDF654,Énergie Clean Environment Banikoara,Énergie & Environnement,Banikoara,+229 91 46 18 18,[email],énergiecleanenvironmentbanikoara.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.498197,haute
BJ-36158BDD,Hydraulique Africa Banikoara,Énergie & Environnement,Banikoara,+229 84 98 62 53,,hydrauliqueafricabanikoara.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.498255,moyenne
BJ-7B955E67,Hydraulique Water,Énergie & Environnement,Banikoara,+229 82 87 25 20,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.498284,moyenne
BJ-1BADDF57,Éolien Durable,Énergie & Environnement,Ségbana,+229 27 75 65 69,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.498326,moyenne
BJ-BCF8F9C6,Solaire Energy,Énergie & Environnement,Ségbana,+229 82 96 82 47,,solaireenergy.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.498352,moyenne
BJ-1EDC8BFE,Éolien Vert SARL,Énergie & Environnement,Ségbana,+229 42 11 72 27,[email],éolienvertsarl.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.498379,haute
BJ-CB63AA3A,Environnement Power Ségbana,Énergie & Environnement,Ségbana,+229 85 61 60 58,[email],environnementpowerségbana.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.498435,haute
BJ-0BCF1C91,Énergie Énergie Environment,Énergie & Environnement,Karimama,+229 86 83 17 88,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.498508,basse
BJ-10BF8C65,Eau Assainissement Solar,Énergie & Environnement,Karimama,+229 35 45 48 29,[email],eauassainissementsolar.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.498527,haute
BJ-38911B23,Durable Africa,Énergie & Environnement,Karimama,+229 58 33 87 34,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.498551,basse
BJ-662974C4,Environnement Renouvelable Water,Énergie & Environnement,Gogounou,+229 78 25 78 72,[email],environnementrenouvelablewater.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.498578,haute
BJ-64232374,Vert Éolien,Énergie & Environnement,Gogounou,+229 92 46 71 74,,vertéolien.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.498611,moyenne
BJ-57F866DB,Environnement Water,Énergie & Environnement,Gogounou,+229 66 42 66 63,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.498637,moyenne
BJ-9773A61D,Eau Durable Bénin,Énergie & Environnement,Gogounou,+229 69 86 42 11,[email],eaudurablebénin.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.498662,haute
BJ-1840BE74,Vert,Énergie & Environnement,Gogounou,+229 31 83 21 83,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.498684,basse
BJ-D7690264,Eau Cobly,Énergie & Environnement,Cobly,+229 61 88 14 26,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.498816,moyenne
BJ-BCD904C5,Assainissement Energy,Énergie & Environnement,Cobly,+229 68 15 72 58,,assainissementenergy.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.498876,moyenne
BJ-54C1E38B,Eau,Énergie & Environnement,Tanguiéta,+229 82 94 34 12,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.498934,moyenne
BJ-42FB4D62,Eau Solaire Tanguiéta,Énergie & Environnement,Tanguiéta,+229 83 32 31 78,[email],eausolairetanguiéta.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.498959,haute
BJ-55E9CBCA,Eau Écologie Environment,Énergie & Environnement,Tanguiéta,+229 61 16 65 33,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.499006,moyenne
BJ-D79481AE,Éolien,Énergie & Environnement,Matéri,+229 87 23 27 78,[email],éolien.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.499038,haute
BJ-FB28FDBA,Power Énergie,Énergie & Environnement,Matéri,+229 32 49 36 29,[email],powerénergie.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.499080,haute
BJ-EDD0FD8D,Vert Renouvelable Energy Matéri,Énergie & Environnement,Matéri,+229 80 60 88 17,,vertrenouvelableenergymatéri.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.499141,moyenne
BJ-CAAAD6A0,Eau Assainissement Water,Énergie & Environnement,Matéri,+229 27 46 52 92,[email],eauassainissementwater.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.499172,haute
BJ-3F04EDA9,Vert Renouvelable SARL Natitingou,Énergie & Environnement,Natitingou,+229 41 47 60 75,,vertrenouvelablesarlnatitingou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.499203,moyenne
BJ-737A68B3,Solar Durable Energy,Énergie & Environnement,Natitingou,+229 65 30 89 23,,solardurableenergy.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.499216,moyenne
BJ-CF284ECD,Environnement Energy,Énergie & Environnement,Natitingou,+229 35 44 48 24,[email],environnementenergy.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.499240,haute
BJ-2DC0854C,Solar Éolien,Énergie & Environnement,Natitingou,+229 56 10 13 87,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.499264,moyenne
BJ-D229941C,Environnement Vert Bénin,Énergie & Environnement,Natitingou,+229 95 43 19 88,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.499293,moyenne
BJ-1D32500E,Eau Durable,Énergie & Environnement,Toucountouna,+229 96 20 91 67,,eaudurable.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.499329,moyenne
BJ-3117EDCA,Power Assainissement Toucountouna,Énergie & Environnement,Toucountouna,+229 85 19 99 24,[email],powerassainissementtoucountouna.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.499359,haute
BJ-655EAD6E,Clean Energy,Énergie & Environnement,Toucountouna,+229 49 64 35 77,[email],cleanenergy.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.499417,haute
BJ-AED3FDB9,Énergie Clean,Énergie & Environnement,Toucountouna,+229 59 97 76 74,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.499446,moyenne
BJ-14610D58,Renouvelable Bénin,Énergie & Environnement,Boukoumbé,+229 44 46 30 15,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.499482,basse
BJ-5B68A337,Power SARL,Énergie & Environnement,Boukoumbé,+229 61 35 58 89,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.499508,moyenne
BJ-4E71209A,Environnement Énergie Water Boukoumbé,Énergie & Environnement,Boukoumbé,+229 73 10 29 14,[email],environnementénergiewaterboukoumbé.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.499548,haute
BJ-1C3F1FF3,Assainissement Boukoumbé,Énergie & Environnement,Boukoumbé,+229 77 59 61 58,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.499578,moyenne
BJ-A293B8C5,Vert Africa,Énergie & Environnement,Boukoumbé,+229 62 23 26 41,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.499601,moyenne
BJ-ABC23ED2,Eau,Énergie & Environnement,Kouandé,+229 93 23 48 17,[email],eau.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.499647,haute
BJ-CB9A08C4,Énergie Kouandé,Énergie & Environnement,Kouandé,+229 50 96 61 50,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.499682,moyenne
BJ-79BB88AC,Power Assainissement Solar,Énergie & Environnement,Kouandé,+229 90 41 49 89,[email],powerassainissementsolar.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.499707,haute
BJ-66195A91,Eau Hydraulique Africa,Énergie & Environnement,Kouandé,+229 38 68 62 36,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.499727,moyenne
BJ-2F11E142,Énergie Écologie,Énergie & Environnement,Kouandé,+229 62 38 26 12,,énergieécologie.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.499747,moyenne
BJ-99A3D928,Eau Environnement Bénin,Énergie & Environnement,Péhunco,+229 84 49 82 53,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.499779,basse
BJ-604DFFEA,Environnement Bénin,Énergie & Environnement,Péhunco,+229 78 63 29 12,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.499800,moyenne
BJ-446F52B3,Environnement Durable Africa,Énergie & Environnement,Péhunco,+229 30 86 20 30,,environnementdurableafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.499820,moyenne
BJ-966D2FED,Énergie Africa,Énergie & Environnement,Péhunco,+229 75 88 48 70,[email],énergieafrica.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.499865,haute
BJ-EFFA4EB0,Éolien Assainissement,Énergie & Environnement,Tchaourou,+229 66 49 40 50,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.499919,moyenne
BJ-9C2B9604,Environnement Assainissement Bénin,Énergie & Environnement,Tchaourou,+229 55 24 97 22,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.499951,moyenne
BJ-BF03AD10,Environnement Renouvelable Energy,Énergie & Environnement,Tchaourou,+229 72 96 69 65,,environnementrenouvelableenergy.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.500002,moyenne
BJ-A987DC57,Énergie Environnement Bénin,Énergie & Environnement,Tchaourou,+229 41 53 52 84,,énergieenvironnementbénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.500029,moyenne
BJ-4E19DC09,Solaire SARL,Énergie & Environnement,Nikki,+229 69 72 38 21,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.500079,moyenne
BJ-5C9D98CB,Éolien Eau,Énergie & Environnement,Nikki,+229 63 32 33 42,[email],éolieneau.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.500111,haute
BJ-565B3516,Clean Bénin,Énergie & Environnement,Nikki,+229 99 91 10 74,[email],cleanbénin.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.500143,haute
BJ-A7ED131B,Power Hydraulique SARL Nikki,Énergie & Environnement,Nikki,+229 68 75 67 20,,powerhydrauliquesarlnikki.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.500174,moyenne
BJ-27703EEB,Éolien SARL,Énergie & Environnement,Nikki,+229 73 73 93 55,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.500201,basse
BJ-C821EB67,Assainissement SARL Bembéréké,Énergie & Environnement,Bembéréké,+229 65 48 39 12,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.500289,moyenne
BJ-F3E10EE0,Environnement Durable Environment,Énergie & Environnement,Bembéréké,+229 86 89 60 99,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.500319,moyenne
BJ-58916DC3,Eau Power Bembéréké,Énergie & Environnement,Bembéréké,+229 29 18 39 65,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.500341,moyenne
BJ-64584DCE,Éolien Solaire Kalalé,Énergie & Environnement,Kalalé,+229 61 65 46 45,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.500432,moyenne
BJ-E762CD8C,Vert Water,Énergie & Environnement,Kalalé,+229 56 12 18 72,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.500452,moyenne
BJ-A6ED8C38,Solar Vert Africa,Énergie & Environnement,Kalalé,+229 27 62 57 90,,solarvertafrica.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.500472,moyenne
BJ-F6268711,Environnement,Énergie & Environnement,Kalalé,+229 21 33 31 78,[email],environnement.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.500499,haute
BJ-6FC822D1,Power Power Bénin,Énergie & Environnement,Ndali,+229 24 29 69 82,,powerpowerbénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.500533,moyenne
BJ-A6DABCE6,Eau Eau,Énergie & Environnement,Ndali,+229 91 91 80 90,[email],eaueau.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.500562,haute
BJ-F626377A,Power Assainissement,Énergie & Environnement,Ndali,+229 77 96 20 54,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.500586,moyenne
BJ-090E4509,Éolien Energy,Énergie & Environnement,Ndali,+229 68 81 36 69,,éolienenergy.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.500606,moyenne
BJ-7ED90389,Environnement Vert,Énergie & Environnement,Ndali,+229 43 73 63 12,,environnementvert.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.500625,moyenne
BJ-9C47C08E,Power Environnement SARL Ségbana,Énergie & Environnement,Ségbana,+229 41 10 46 58,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.500660,moyenne
BJ-6CC27998,Énergie Eau Energy,Énergie & Environnement,Ségbana,+229 72 20 77 87,[email],énergieeauenergy.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.500684,haute
BJ-67A8CF7A,Hydraulique Ségbana,Énergie & Environnement,Ségbana,+229 23 43 55 50,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.500716,basse
BJ-6FDA7006,Solar Écologie Environment,Énergie & Environnement,Ségbana,+229 84 43 99 74,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.500749,moyenne
BJ-4C6CD62A,Clean Tchaourou,Énergie & Environnement,Tchaourou,+229 58 50 28 67,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.500845,moyenne
BJ-89398018,Solar Assainissement,Énergie & Environnement,Tchaourou,+229 23 77 15 69,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.500871,basse
BJ-628245EE,Eau,Énergie & Environnement,Tchaourou,+229 33 46 29 38,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.500907,moyenne
BJ-FAA17183,Eau Solaire Water,Énergie & Environnement,Bétérou,+229 44 82 48 10,[email],eausolairewater.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.500966,haute
BJ-9099B03A,Vert Assainissement,Énergie & Environnement,Bétérou,+229 98 68 78 58,[email],vertassainissement.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.501005,haute
BJ-5DBA3EBA,Solar Vert Bétérou,Énergie & Environnement,Bétérou,+229 32 43 10 18,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.501024,basse
BJ-0CE72B7E,Éolien Durable,Énergie & Environnement,Bétérou,+229 53 33 17 59,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.501042,basse
BJ-9EFACB65,Solar Hydraulique,Énergie & Environnement,Bétérou,+229 44 62 54 73,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.501060,moyenne
BJ-F647F6B0,Solaire Power,Énergie & Environnement,Ouessè,+229 77 76 82 83,,solairepower.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.501140,moyenne
BJ-158E7149,Renouvelable Ouessè,Énergie & Environnement,Ouessè,+229 31 29 86 31,[email],renouvelableouessè.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.501170,haute
BJ-B3F71ED1,Solaire Solar,Énergie & Environnement,Ouessè,+229 43 99 89 42,[email],solairesolar.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.501197,haute
BJ-E101473B,Vert Durable Environment,Énergie & Environnement,Ouessè,+229 26 53 22 96,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.501223,moyenne
BJ-7570DC01,Environnement Hydraulique,Énergie & Environnement,Glazoué,+229 90 14 83 56,[email],environnementhydraulique.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.501262,haute
BJ-D1FADC9E,Hydraulique Glazoué,Énergie & Environnement,Glazoué,+229 38 69 70 82,[email],hydrauliqueglazoué.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.501291,haute
BJ-9CBC5E4A,Durable Energy,Énergie & Environnement,Glazoué,+229 72 90 31 91,[email],durableenergy.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.501319,haute
BJ-3D66A656,Vert,Énergie & Environnement,Glazoué,+229 68 19 44 34,[email],vert.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.501345,haute
BJ-792BC786,Hydraulique Solar,Énergie & Environnement,Glazoué,+229 97 55 45 80,[email],hydrauliquesolar.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.501371,haute
BJ-06782C5C,Hydraulique Power,Énergie & Environnement,Dassa-Zoumè,+229 50 46 67 80,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.501476,basse
