id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-EEDCE2D8,Power Bénin,Énergie & Environnement,Dassa-Zoumè,+229 84 56 72 74,[email],powerbénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.501539,haute
BJ-412D8B37,Eau Solaire SARL,Énergie & Environnement,Savalou,+229 30 53 23 15,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.501681,moyenne
BJ-CD3E5098,Eau Clean SARL,Énergie & Environnement,Bantè,+229 40 28 16 86,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.501750,moyenne
BJ-5DEC37D0,Éolien Assainissement,Énergie & Environnement,Bantè,+229 78 36 75 77,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.501779,basse
BJ-98C94A93,Durable,Énergie & Environnement,Bantè,+229 57 78 95 39,[email],durable.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.501836,haute
BJ-323FF673,Vert Bantè,Énergie & Environnement,Bantè,+229 55 75 97 71,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.501863,moyenne
BJ-61E23199,Solar Clean,Énergie & Environnement,Djougou,+229 98 75 24 41,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.501917,moyenne
BJ-E3C9A224,Power Assainissement Energy,Énergie & Environnement,Djougou,+229 85 57 68 56,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.501941,moyenne
BJ-06B60002,Énergie Éolien SARL Djougou,Énergie & Environnement,Djougou,+229 63 55 65 12,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.501969,basse
BJ-EBDEE9EB,Solar Environnement Energy,Énergie & Environnement,Djougou,+229 29 24 65 15,[email],solarenvironnementenergy.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.502032,haute
BJ-BA12C6FA,Solar Environnement Africa,Énergie & Environnement,Ouèssè,+229 85 72 78 37,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.502069,moyenne
BJ-81735FC4,Eau Assainissement,Énergie & Environnement,Ouèssè,+229 80 60 43 32,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.502126,moyenne
BJ-636A1E66,Clean Energy,Énergie & Environnement,Ouèssè,+229 62 12 89 61,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.502161,basse
BJ-28B2EE10,Environnement Assainissement,Énergie & Environnement,Bassila,+229 63 81 96 77,[email],environnementassainissement.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.502214,haute
BJ-3771FBAD,Power Water,Énergie & Environnement,Bassila,+229 77 38 66 80,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.502228,moyenne
BJ-0B5C7811,Clean,Énergie & Environnement,Bassila,+229 61 93 37 63,[email],clean.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.502265,haute
BJ-B98C1043,Eau Solar Pehunco,Énergie & Environnement,Pehunco,+229 70 28 55 40,[email],eausolarpehunco.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.502285,haute
BJ-4392BEF6,Assainissement SARL,Énergie & Environnement,Pehunco,+229 95 36 32 90,[email],assainissementsarl.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.502304,haute
BJ-67D6F91E,Power Vert Pehunco,Énergie & Environnement,Pehunco,+229 63 40 85 67,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.502316,basse
BJ-EE433A90,Eau Environment,Énergie & Environnement,Pehunco,+229 68 81 30 67,[email],eauenvironment.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.502328,haute
BJ-3E9E2B0D,Eau Durable Power,Énergie & Environnement,Pehunco,+229 62 35 43 98,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.502343,moyenne
BJ-6B7452F4,Clean Copargo,Énergie & Environnement,Copargo,+229 30 47 56 70,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.502366,moyenne
BJ-A5E7BF0B,Environnement Renouvelable Copargo,Énergie & Environnement,Copargo,+229 63 87 26 68,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.502403,basse
BJ-ECE75A95,Renouvelable Water,Énergie & Environnement,Copargo,+229 90 63 77 48,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.502415,moyenne
BJ-3DF0C048,Démocratie Communication,Médias & Communication,Cotonou,+229 34 57 28 40,,démocratiecommunication.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.502435,moyenne
BJ-D40A63C3,Radio National,Médias & Communication,Cotonou,+229 93 16 49 67,,radionational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.502450,moyenne
BJ-2A34A5EC,Télévision,Médias & Communication,Cotonou,+229 22 16 77 54,,télévision.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.502463,moyenne
BJ-08D2EDA7,Communication Nouvelles Media,Médias & Communication,Cotonou,+229 30 89 97 70,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.502473,basse
BJ-6123D156,Presse TV Abomey-Calavi,Médias & Communication,Abomey-Calavi,+229 83 83 69 40,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.502502,basse
BJ-F08ACC3A,Média Télévision,Médias & Communication,Abomey-Calavi,+229 31 53 11 74,[email],médiatélévision.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.502539,haute
BJ-22578064,Communication Radio Abomey-Calavi,Médias & Communication,Abomey-Calavi,+229 69 61 47 56,,communicationradioabomeycalavi.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.502551,moyenne
BJ-5CC9CC08,Agence Actualité,Médias & Communication,Porto-Novo,+229 44 57 27 67,,agenceactualité.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.502569,moyenne
BJ-6CA9CD25,Journal National Africa Porto-Novo,Médias & Communication,Porto-Novo,+229 49 14 32 88,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.502584,moyenne
BJ-89F61F34,Télévision Radio Porto-Novo,Médias & Communication,Porto-Novo,+229 37 38 64 22,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.502599,moyenne
BJ-75B1AD8E,Télévision Radio,Médias & Communication,Porto-Novo,+229 42 54 47 11,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.502619,basse
BJ-7B190CF0,Communication Liberté Communication,Médias & Communication,Porto-Novo,+229 92 21 56 62,,communicationlibertécommunication.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.502633,moyenne
BJ-DA493D4A,Radio Africa Parakou,Médias & Communication,Parakou,+229 88 89 56 76,,radioafricaparakou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.502652,moyenne
BJ-9F4CB728,Télévision,Médias & Communication,Parakou,+229 39 20 82 47,,télévision.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.502664,moyenne
BJ-1C195690,Radio Communication Parakou,Médias & Communication,Parakou,+229 40 58 32 68,,radiocommunicationparakou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.502676,moyenne
BJ-9FAED667,Presse Publicité,Médias & Communication,Parakou,+229 51 83 24 37,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.502705,moyenne
BJ-BB1AF130,Communication National News,Médias & Communication,Bohicon,+229 84 51 62 63,[email],communicationnationalnews.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.502726,haute
BJ-50464E8D,Agence Télévision Media,Médias & Communication,Bohicon,+229 86 87 37 86,[email],agencetélévisionmedia.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.502749,haute
BJ-BA089A9D,Démocratie,Médias & Communication,Bohicon,+229 88 39 45 88,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.502765,moyenne
BJ-D1B594E5,Radio Actualité,Médias & Communication,Bohicon,+229 47 24 64 75,,radioactualité.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.502778,moyenne
BJ-CA002D35,Journal Journal,Médias & Communication,Natitingou,+229 22 59 70 88,[email],journaljournal.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.502809,haute
BJ-E9E39E78,TV Journal,Médias & Communication,Natitingou,+229 34 78 36 86,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.502833,basse
BJ-F162970B,Radio TV,Médias & Communication,Natitingou,+229 23 47 18 26,,radiotv.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.502845,moyenne
BJ-9A13B12A,TV Télévision Africa,Médias & Communication,Natitingou,+229 93 28 98 64,,tvtélévisionafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.502858,moyenne
BJ-1AAE44EE,Télévision Press,Médias & Communication,Lokossa,+229 45 96 41 53,[email],télévisionpress.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.502880,haute
BJ-E39EC188,Média TV,Médias & Communication,Lokossa,+229 86 95 62 82,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.502940,moyenne
BJ-A3D33211,Média National Media,Médias & Communication,Lokossa,+229 48 59 48 80,[email],médianationalmedia.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.502953,haute
BJ-8D86535A,Communication Journal Communication,Médias & Communication,Ouidah,+229 77 62 24 63,[email],communicationjournalcommunication.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.502972,haute
BJ-53E861F1,Nouvelles,Médias & Communication,Ouidah,+229 61 29 17 98,[email],nouvelles.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.502985,haute
BJ-F8AE29AE,Radio Journal Bénin,Médias & Communication,Ouidah,+229 83 70 24 10,,radiojournalbénin.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.503008,moyenne
BJ-34C709C9,Radio Africa,Médias & Communication,Savalou,+229 41 20 83 40,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.503051,basse
BJ-83967DCB,Nouvelles,Médias & Communication,Savalou,+229 47 20 45 55,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.503064,moyenne
BJ-9A40BA42,TV Nouvelles TV,Médias & Communication,Savalou,+229 96 52 46 17,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.503080,moyenne
BJ-0955DC11,Actualité Bénin Dassa-Zoumè,Médias & Communication,Dassa-Zoumè,+229 58 96 65 75,[email],actualitébénindassazoumè.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.503112,haute
BJ-8D84503D,Communication Liberté TV,Médias & Communication,Dassa-Zoumè,+229 78 43 50 16,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.503125,moyenne
BJ-57F6544A,Presse Press,Médias & Communication,Dassa-Zoumè,+229 47 12 52 74,[email],pressepress.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.503141,haute
BJ-72AFA54D,Communication Média,Médias & Communication,Dassa-Zoumè,+229 27 99 96 36,[email],communicationmédia.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.503155,haute
BJ-6C809BE8,Publicité Dassa-Zoumè,Médias & Communication,Dassa-Zoumè,+229 29 44 31 18,,publicitédassazoumè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.503167,moyenne
BJ-C4FA3E91,Presse Liberté,Médias & Communication,Kétou,+229 31 34 99 56,[email],presseliberté.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.503189,haute
BJ-AEFF07C9,Actualité Radio,Médias & Communication,Kétou,+229 34 72 85 40,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.503205,moyenne
BJ-410EC2F8,Média Journal,Médias & Communication,Kétou,+229 42 86 70 89,,médiajournal.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.503217,moyenne
BJ-CEE73209,Publicité Press Kétou,Médias & Communication,Kétou,+229 87 44 37 39,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.503230,moyenne
BJ-29D1FD59,Communication Kétou,Médias & Communication,Kétou,+229 91 42 64 99,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.503242,moyenne
BJ-746C52A9,Radio Journal Covè,Médias & Communication,Covè,+229 53 17 83 85,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.503259,basse
BJ-B21D1A25,Agence Média Covè,Médias & Communication,Covè,+229 66 83 61 23,[email],agencemédiacovè.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.503272,haute
BJ-46F04D90,Agence Communication Press,Médias & Communication,Covè,+229 22 42 92 75,,agencecommunicationpress.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.503295,moyenne
BJ-F8F222D3,Publicité Covè,Médias & Communication,Covè,+229 38 80 41 18,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.503306,basse
BJ-45CA1177,Journal International Press,Médias & Communication,Pobè,+229 90 47 91 54,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.503323,basse
BJ-2963CCF7,Actualité Press,Médias & Communication,Pobè,+229 22 67 78 11,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.503339,moyenne
BJ-66B2E547,TV Radio Communication,Médias & Communication,Pobè,+229 30 25 97 13,[email],tvradiocommunication.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.503352,haute
BJ-FD609248,Agence Presse,Médias & Communication,Pobè,+229 43 22 12 33,[email],agencepresse.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.503382,haute
BJ-78DDA4BA,Publicité,Médias & Communication,Sakété,+229 91 84 66 56,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.503404,moyenne
BJ-3A0500FB,Agence International Press,Médias & Communication,Sakété,+229 83 11 79 32,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.503417,moyenne
BJ-EC6747EE,Radio Liberté,Médias & Communication,Sakété,+229 29 48 19 98,,radioliberté.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.503429,moyenne
BJ-C95762CA,Radio TV,Médias & Communication,Sakété,+229 80 28 76 25,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.503440,moyenne
BJ-0A24E6E6,National TV,Médias & Communication,Sakété,+229 72 20 62 16,[email],nationaltv.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.503453,haute
BJ-E97C649E,Radio Publicité TV,Médias & Communication,Adjara,+229 43 65 91 29,[email],radiopublicitétv.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.503474,haute
BJ-862872A0,Information,Médias & Communication,Adjara,+229 40 39 66 39,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.503516,moyenne
BJ-E0330196,Presse Adjara,Médias & Communication,Adjara,+229 89 68 23 24,[email],presseadjara.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.503529,haute
BJ-BFC36D28,Télévision Africa,Médias & Communication,Allada,+229 56 80 83 26,,télévisionafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.503547,moyenne
BJ-6D9E7F17,Communication Communication,Médias & Communication,Allada,+229 84 35 32 34,,communicationcommunication.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.503560,moyenne
BJ-738ACDF2,Radio National,Médias & Communication,Allada,+229 54 63 96 72,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.503570,basse
BJ-621E3722,Média Journal,Médias & Communication,Allada,+229 60 28 45 79,[email],médiajournal.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.503584,haute
BJ-1484C3E6,Télévision Communication,Médias & Communication,Allada,+229 94 83 17 94,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.503595,basse
BJ-4818F6BE,TV Liberté TV,Médias & Communication,Aplahoué,+229 56 75 17 82,[email],tvlibertétv.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.503614,haute
BJ-EA23F274,TV Communication TV,Médias & Communication,Aplahoué,+229 32 31 39 39,[email],tvcommunicationtv.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.503632,haute
BJ-E6C592CF,Radio Presse,Médias & Communication,Aplahoué,+229 62 75 20 85,[email],radiopresse.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.503646,haute
BJ-00679330,TV International,Médias & Communication,Aplahoué,+229 80 75 11 61,[email],tvinternational.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.503659,haute
BJ-7CBA3BF4,Radio Communication,Médias & Communication,Aplahoué,+229 77 45 90 49,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.503670,basse
BJ-41B508D5,International,Médias & Communication,Dogbo-Tota,+229 30 35 14 50,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.503689,moyenne
BJ-219D8708,Média,Médias & Communication,Dogbo-Tota,+229 83 55 27 21,[email],média.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.503712,haute
BJ-FDC6CACA,Démocratie Media Dogbo-Tota,Médias & Communication,Dogbo-Tota,+229 69 77 72 93,[email],démocratiemediadogbotota.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.503738,haute
BJ-09BF58E6,Agence Média Radio,Médias & Communication,Dogbo-Tota,+229 95 83 67 58,[email],agencemédiaradio.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.503751,haute
BJ-928C46CD,Média TV,Médias & Communication,Kpomassè,+229 38 26 70 44,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.503769,basse
BJ-216D0E35,Agence Liberté,Médias & Communication,Kpomassè,+229 85 69 59 78,,agenceliberté.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.503785,moyenne
BJ-1F844D1F,Communication Actualité Press,Médias & Communication,Kpomassè,+229 77 22 99 84,[email],communicationactualitépress.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.503799,haute
BJ-F7861917,Actualité Press,Médias & Communication,Kpomassè,+229 47 52 19 21,[email],actualitépress.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.503812,haute
BJ-C407D41E,Média,Médias & Communication,Kpomassè,+229 35 15 91 74,,média.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.503823,moyenne
BJ-F0067B2E,Actualité News Tori-Bossito,Médias & Communication,Tori-Bossito,+229 78 98 63 55,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.503854,moyenne
BJ-3223296A,Presse International Bénin,Médias & Communication,Tori-Bossito,+229 62 60 82 81,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.503878,moyenne
BJ-B8D8B0B3,TV Actualité,Médias & Communication,Grand-Popo,+229 37 66 46 80,,tvactualité.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.503927,moyenne
BJ-A2275943,Radio Journal,Médias & Communication,Grand-Popo,+229 83 63 88 50,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.503956,basse
BJ-272246C0,Presse Télévision,Médias & Communication,Grand-Popo,+229 70 85 32 44,[email],pressetélévision.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.503970,haute
BJ-B4EBCD94,Communication Bénin,Médias & Communication,Grand-Popo,+229 72 50 94 69,[email],communicationbénin.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.503983,haute
BJ-6B396F47,Démocratie Bénin,Médias & Communication,Athiémé,+229 52 75 94 45,[email],démocratiebénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.504012,haute
BJ-FBB8961C,Média Communication,Médias & Communication,Athiémé,+229 59 18 42 84,,médiacommunication.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.504024,moyenne
BJ-1DE3ECC2,Communication Bénin Athiémé,Médias & Communication,Athiémé,+229 95 45 59 45,[email],communicationbéninathiémé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.504037,haute
BJ-0280EB6F,Démocratie Africa Athiémé,Médias & Communication,Athiémé,+229 96 76 69 66,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.504049,moyenne
BJ-15D05433,Agence International,Médias & Communication,Bopa,+229 50 65 27 79,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.504066,moyenne
BJ-8567221F,TV Information,Médias & Communication,Bopa,+229 43 81 34 70,[email],tvinformation.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.504085,haute
BJ-B9A498D1,TV National Radio,Médias & Communication,Bopa,+229 34 71 56 93,[email],tvnationalradio.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.504098,haute
BJ-24CFC04E,Presse Télévision,Médias & Communication,Bopa,+229 60 11 17 13,[email],pressetélévision.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.504112,haute
BJ-78F40560,Démocratie Bénin,Médias & Communication,Bopa,+229 88 78 85 39,[email],démocratiebénin.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.504124,haute
BJ-E4B9B4A5,Publicité,Médias & Communication,Houéyogbé,+229 45 35 90 48,[email],publicité.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.504143,haute
BJ-A4B9B996,Radio,Médias & Communication,Houéyogbé,+229 85 47 31 79,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.504155,moyenne
BJ-24B88B55,TV Nouvelles Radio,Médias & Communication,Houéyogbé,+229 48 47 78 39,[email],tvnouvellesradio.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.504172,haute
BJ-F4931D6A,TV Communication TV,Médias & Communication,Houéyogbé,+229 37 61 98 30,[email],tvcommunicationtv.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.504185,haute
BJ-6A95440D,Communication Média Bénin,Médias & Communication,Houéyogbé,+229 79 67 61 97,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.504199,moyenne
BJ-824CEDA9,Communication News,Médias & Communication,Malanville,+229 26 99 34 98,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.504218,moyenne
BJ-98E84E83,Média Liberté,Médias & Communication,Malanville,+229 59 31 87 51,[email],médialiberté.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.504234,haute
BJ-7BD17F36,Communication Press Malanville,Médias & Communication,Malanville,+229 45 60 57 66,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.504247,basse
BJ-D8A8173C,Nouvelles,Médias & Communication,Malanville,+229 79 11 86 72,,nouvelles.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.504260,moyenne
BJ-6E522C53,Média Information Malanville,Médias & Communication,Malanville,+229 80 21 11 54,,médiainformationmalanville.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.504272,moyenne
BJ-2C2918AD,Actualité Radio,Médias & Communication,Kandi,+229 99 28 82 33,,actualitéradio.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.504301,moyenne
BJ-0D486892,Communication Liberté Kandi,Médias & Communication,Kandi,+229 64 68 92 34,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.504314,moyenne
BJ-D6C443FC,TV Radio,Médias & Communication,Kandi,+229 38 98 91 74,,tvradio.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.504326,moyenne
BJ-841200E2,Presse Média TV,Médias & Communication,Kandi,+229 60 14 55 67,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.504337,basse
BJ-EEBB24FA,Presse Télévision,Médias & Communication,Banikoara,+229 70 59 25 88,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.504355,moyenne
BJ-98C73F12,Journal Nouvelles Media,Médias & Communication,Banikoara,+229 30 48 73 68,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.504382,moyenne
BJ-F048CC55,Média Télévision Press,Médias & Communication,Banikoara,+229 73 39 44 10,,médiatélévisionpress.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:15:34.504394,moyenne
BJ-E0947B32,Journal Publicité News,Médias & Communication,Banikoara,+229 96 89 42 66,[email],journalpubliciténews.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:15:34.504410,haute
